Beginning of run
landscape params:
2024-12-05 16:21:55.120923
2024-12-05 16:21:55.259914
2024-12-05 16:21:53.770519
2024-12-05 16:21:54.148440
2024-12-05 16:21:54.540917
2024-12-05 16:21:55.199091
2024-12-05 16:21:54.739742
2024-12-05 16:21:55.715264
2024-12-05 16:21:55.562238
2024-12-05 16:21:54.929636
2024-12-05 16:21:55.106035
2024-12-05 16:21:54.573095
2024-12-05 16:21:54.879740
2024-12-05 16:21:55.106261
2024-12-05 16:21:54.877440
2024-12-05 16:21:54.345322
2024-12-05 16:21:55.411617
2024-12-05 16:21:55.333611
2024-12-05 16:21:55.518140
2024-12-05 16:21:55.633854
2024-12-05 16:21:54.654998
2024-12-05 16:21:54.761921
2024-12-05 16:21:55.742921
2024-12-05 16:21:55.951877
2024-12-05 16:21:54.813015
2024-12-05 16:21:55.244929
2024-12-05 16:21:54.982230
2024-12-05 16:21:55.755916
2024-12-05 16:21:55.706377
2024-12-05 16:21:55.455777
2024-12-05 16:21:55.003585
2024-12-05 16:21:56.074439
2024-12-05 16:21:56.686924
2024-12-05 16:21:55.683806
2024-12-05 16:21:55.145704
2024-12-05 16:21:56.735991
2024-12-05 16:21:55.593338
2024-12-05 16:21:56.310759
2024-12-05 16:21:55.846920
2024-12-05 16:21:55.453939
2024-12-05 16:21:55.709972
2024-12-05 16:21:55.797755
2024-12-05 16:21:55.825545
2024-12-05 16:21:55.528915
2024-12-05 16:21:56.284315
2024-12-05 16:21:55.441917
2024-12-05 16:21:56.838964
2024-12-05 16:21:56.447852
2024-12-05 16:21:56.830932
2024-12-05 16:21:56.136028
2024-12-05 16:21:56.994267
2024-12-05 16:21:57.347788
2024-12-05 16:21:56.676368
2024-12-05 16:21:57.336930
2024-12-05 16:21:56.883665
2024-12-05 16:21:56.260999
2024-12-05 16:21:55.517924
2024-12-05 16:21:57.257419
2024-12-05 16:21:56.625570
2024-12-05 16:21:57.226574
2024-12-05 16:21:56.215808
2024-12-05 16:21:56.071975
2024-12-05 16:21:57.148615
2024-12-05 16:21:56.191920
2024-12-05 16:21:56.923149
2024-12-05 16:21:56.758926
2024-12-05 16:21:56.601938
2024-12-05 16:21:57.681906
2024-12-05 16:21:56.552371
2024-12-05 16:21:57.498113
2024-12-05 16:21:56.347006
2024-12-05 16:21:56.769948
2024-12-05 16:21:57.640931
2024-12-05 16:21:56.202917
2024-12-05 16:21:57.504796
2024-12-05 16:21:56.024001
2024-12-05 16:21:55.792970
2024-12-05 16:21:56.841866
2024-12-05 16:21:56.885057
2024-12-05 16:21:56.233931
2024-12-05 16:21:56.673270
2024-12-05 16:21:57.747479
2024-12-05 16:21:56.922910
2024-12-05 16:21:56.387512
2024-12-05 16:21:58.184046
2024-12-05 16:21:57.023508
2024-12-05 16:21:57.104980
2024-12-05 16:21:58.247195
2024-12-05 16:21:57.971933
2024-12-05 16:21:57.857932
2024-12-05 16:21:57.375773
2024-12-05 16:21:57.159921
2024-12-05 16:21:57.633955
2024-12-05 16:21:56.848952
2024-12-05 16:21:57.005931
2024-12-05 16:21:58.030983
2024-12-05 16:21:57.180600
2024-12-05 16:21:57.043530
2024-12-05 16:21:58.082001
2024-12-05 16:21:57.665912
2024-12-05 16:21:57.068200
2024-12-05 16:21:58.686081
2024-12-05 16:21:57.552733
2024-12-05 16:21:57.979277
2024-12-05 16:21:58.047239
2024-12-05 16:21:58.151424
2024-12-05 16:21:58.742947
2024-12-05 16:21:57.447907
2024-12-05 16:21:57.525927
2024-12-05 16:21:58.492920
2024-12-05 16:21:58.378989
2024-12-05 16:21:58.905918
2024-12-05 16:21:57.699900
2024-12-05 16:21:58.619538
2024-12-05 16:21:58.866942
2024-12-05 16:21:58.882911
2024-12-05 16:21:58.147214
2024-12-05 16:21:59.118378
2024-12-05 16:21:59.245484
2024-12-05 16:21:59.254852
2024-12-05 16:21:58.831986
2024-12-05 16:21:58.779850
2024-12-05 16:21:59.021074
2024-12-05 16:21:58.923660
2024-12-05 16:21:59.290929
2024-12-05 16:21:59.188992
2024-12-05 16:21:59.472920
2024-12-05 16:21:58.990323
2024-12-05 16:21:59.064230
2024-12-05 16:21:59.041686
2024-12-05 16:21:59.386935
2024-12-05 16:21:58.931755
2024-12-05 16:21:59.051063
2024-12-05 16:21:58.900937
2024-12-05 16:21:59.486925
2024-12-05 16:21:58.559804
2024-12-05 16:21:58.853922
2024-12-05 16:21:59.252375
2024-12-05 16:21:59.257336
2024-12-05 16:21:58.960630
2024-12-05 16:22:00.145994
2024-12-05 16:22:00.026260
2024-12-05 16:21:59.823930
2024-12-05 16:21:59.467602
2024-12-05 16:21:58.843292
2024-12-05 16:21:59.495982
2024-12-05 16:21:59.202804
2024-12-05 16:22:00.083927
2024-12-05 16:21:59.690921
2024-12-05 16:21:59.234463
2024-12-05 16:21:59.185943
2024-12-05 16:22:00.530924
2024-12-05 16:21:59.088698
2024-12-05 16:21:59.448930
2024-12-05 16:21:59.617919
2024-12-05 16:21:59.986423
2024-12-05 16:21:59.554928
2024-12-05 16:21:59.717979
2024-12-05 16:21:59.544899
2024-12-05 16:22:00.182989
2024-12-05 16:21:59.673927
2024-12-05 16:22:00.704707
2024-12-05 16:22:00.407413
2024-12-05 16:22:00.402364
2024-12-05 16:21:59.872030
2024-12-05 16:22:00.313913
2024-12-05 16:22:00.359040
2024-12-05 16:22:00.662914
2024-12-05 16:22:00.402585
2024-12-05 16:22:00.154530
2024-12-05 16:22:00.328615
2024-12-05 16:22:00.697725
2024-12-05 16:21:59.502677
2024-12-05 16:22:00.294871
2024-12-05 16:22:00.088968
2024-12-05 16:22:00.579536
2024-12-05 16:21:59.600925
2024-12-05 16:22:00.652205
2024-12-05 16:22:00.971887
2024-12-05 16:22:00.140927
2024-12-05 16:22:01.255949
2024-12-05 16:22:00.798237
2024-12-05 16:22:00.902369
2024-12-05 16:22:00.579734
2024-12-05 16:22:00.723071
2024-12-05 16:22:00.822330
2024-12-05 16:22:00.693214
2024-12-05 16:22:00.924930
2024-12-05 16:22:00.791992
2024-12-05 16:22:00.725238
2024-12-05 16:22:00.793163
2024-12-05 16:22:00.454218
2024-12-05 16:22:00.648924
2024-12-05 16:22:00.677043
2024-12-05 16:22:01.021788
2024-12-05 16:22:01.007773
2024-12-05 16:22:01.163703
2024-12-05 16:22:00.602913
2024-12-05 16:22:01.277159
2024-12-05 16:22:01.144910
2024-12-05 16:22:00.702250
2024-12-05 16:22:01.961920
2024-12-05 16:22:01.043041
2024-12-05 16:22:01.161847
2024-12-05 16:22:01.088931
2024-12-05 16:22:01.467472
2024-12-05 16:22:01.111147
2024-12-05 16:22:01.014141
2024-12-05 16:22:01.455529
2024-12-05 16:22:01.752809
2024-12-05 16:22:01.245307
2024-12-05 16:22:00.802006
2024-12-05 16:22:01.175249
2024-12-05 16:22:01.556448
2024-12-05 16:22:01.431253
2024-12-05 16:22:01.166218
2024-12-05 16:22:02.475774
2024-12-05 16:22:02.166915
2024-12-05 16:22:01.080948
2024-12-05 16:22:02.207928
2024-12-05 16:22:01.793064
2024-12-05 16:22:02.197387
2024-12-05 16:22:02.265956
2024-12-05 16:22:02.399794
2024-12-05 16:22:02.137526
2024-12-05 16:22:03.132768
2024-12-05 16:22:01.863938
2024-12-05 16:22:01.657918
2024-12-05 16:22:02.013962
2024-12-05 16:22:02.072942
2024-12-05 16:22:01.911421
2024-12-05 16:22:02.967889
2024-12-05 16:22:01.994908
2024-12-05 16:22:02.214984
2024-12-05 16:22:02.557825
2024-12-05 16:22:03.163786
2024-12-05 16:22:02.776025
2024-12-05 16:22:02.667225
2024-12-05 16:22:03.566505
2024-12-05 16:22:03.493446
2024-12-05 16:22:02.319945
2024-12-05 16:22:02.145101
2024-12-05 16:22:01.770550
2024-12-05 16:22:03.262927
2024-12-05 16:22:03.111390
2024-12-05 16:22:03.198325
2024-12-05 16:22:03.073466
2024-12-05 16:22:03.440701
2024-12-05 16:22:02.591964
2024-12-05 16:22:02.779042
2024-12-05 16:22:03.570447
2024-12-05 16:22:03.352917
2024-12-05 16:22:02.565222
2024-12-05 16:22:02.848918
2024-12-05 16:22:02.172234
2024-12-05 16:22:03.160978
2024-12-05 16:22:03.379152
2024-12-05 16:22:03.761308
2024-12-05 16:22:03.318928
2024-12-05 16:22:03.848252
2024-12-05 16:22:02.797507
2024-12-05 16:22:03.483757
2024-12-05 16:22:03.584989
2024-12-05 16:22:03.197985
2024-12-05 16:22:03.982221
2024-12-05 16:22:03.230999
2024-12-05 16:22:03.765254
2024-12-05 16:22:02.661921
2024-12-05 16:22:03.073659
2024-12-05 16:22:03.096374
2024-12-05 16:22:03.077031
2024-12-05 16:22:03.198160
2024-12-05 16:22:03.211560
2024-12-05 16:22:03.521243
2024-12-05 16:22:03.464776
2024-12-05 16:22:04.032270
2024-12-05 16:22:04.121936
2024-12-05 16:22:03.143920
2024-12-05 16:22:03.197754
2024-12-05 16:22:03.916721
2024-12-05 16:22:03.964152
2024-12-05 16:22:04.295154
2024-12-05 16:22:02.719937
2024-12-05 16:22:04.566238
2024-12-05 16:22:03.684892
2024-12-05 16:22:03.911501
2024-12-05 16:22:04.041934
2024-12-05 16:22:03.908980
2024-12-05 16:22:04.674070
2024-12-05 16:22:04.518427
2024-12-05 16:22:04.742123
2024-12-05 16:22:03.817984
2024-12-05 16:22:04.784992
2024-12-05 16:22:03.574223
2024-12-05 16:22:04.394325
2024-12-05 16:22:03.267495
2024-12-05 16:22:04.186442
2024-12-05 16:22:04.146296
2024-12-05 16:22:05.121928
2024-12-05 16:22:04.738378
2024-12-05 16:22:04.719105
2024-12-05 16:22:04.183889
2024-12-05 16:22:04.816924
2024-12-05 16:22:05.056907
2024-12-05 16:22:04.822476
2024-12-05 16:22:04.785212
2024-12-05 16:22:04.515941
2024-12-05 16:22:04.873095
2024-12-05 16:22:05.408785
2024-12-05 16:22:05.458925
2024-12-05 16:22:05.437918
2024-12-05 16:22:05.063590
2024-12-05 16:22:04.608948
2024-12-05 16:22:04.923921
2024-12-05 16:22:06.079764
2024-12-05 16:22:05.857118
2024-12-05 16:22:05.293917
2024-12-05 16:22:04.429199
2024-12-05 16:22:05.804293
2024-12-05 16:22:06.096921
2024-12-05 16:22:06.079528
2024-12-05 16:22:05.485616
2024-12-05 16:22:05.021982
2024-12-05 16:22:05.750780
2024-12-05 16:22:05.229927
2024-12-05 16:22:05.306065
2024-12-05 16:22:05.363937
2024-12-05 16:22:05.063788
2024-12-05 16:22:04.752039
2024-12-05 16:22:05.583933
2024-12-05 16:22:05.885985
2024-12-05 16:22:05.549554
2024-12-05 16:22:06.386866
2024-12-05 16:22:05.147010
2024-12-05 16:22:05.809679
2024-12-05 16:22:05.515651
2024-12-05 16:22:05.294137
2024-12-05 16:22:04.978073
2024-12-05 16:22:05.713516
2024-12-05 16:22:04.469487
2024-12-05 16:22:05.080596
2024-12-05 16:22:06.440697
2024-12-05 16:22:05.596915
2024-12-05 16:22:05.406265
2024-12-05 16:22:06.332040
2024-12-05 16:22:05.412929
2024-12-05 16:22:06.585992
2024-12-05 16:22:06.099427
2024-12-05 16:22:06.281927
2024-12-05 16:22:06.426043
2024-12-05 16:22:06.625939
2024-12-05 16:22:06.467929
2024-12-05 16:22:06.523953
2024-12-05 16:22:06.092370
2024-12-05 16:22:05.629768
2024-12-05 16:22:06.358933
2024-12-05 16:22:06.303739
2024-12-05 16:22:05.504298
2024-12-05 16:22:06.320202
2024-12-05 16:22:07.388871
2024-12-05 16:22:06.861992
2024-12-05 16:22:05.920916
2024-12-05 16:22:05.910011
2024-12-05 16:22:05.704902
2024-12-05 16:22:06.791569
2024-12-05 16:22:06.596931
2024-12-05 16:22:07.376002
2024-12-05 16:22:05.959008
2024-12-05 16:22:05.609893
2024-12-05 16:22:07.003182
2024-12-05 16:22:06.237934
2024-12-05 16:22:06.693919
2024-12-05 16:22:06.145937
2024-12-05 16:22:06.413590
2024-12-05 16:22:06.259029
2024-12-05 16:22:07.264928
2024-12-05 16:22:07.021034
2024-12-05 16:22:06.960325
2024-12-05 16:22:07.039931
2024-12-05 16:22:06.813622
2024-12-05 16:22:08.066885
2024-12-05 16:22:07.587008
2024-12-05 16:22:07.624148
2024-12-05 16:22:05.077951
2024-12-05 16:22:06.816530
2024-12-05 16:22:06.932917
2024-12-05 16:22:07.626782
2024-12-05 16:22:08.072103
2024-12-05 16:22:06.777987
2024-12-05 16:22:07.160833
2024-12-05 16:22:07.220984
2024-12-05 16:22:08.085443
2024-12-05 16:22:07.071519
2024-12-05 16:22:07.558935
2024-12-05 16:22:06.698683
2024-12-05 16:22:07.524403
2024-12-05 16:22:06.569926
2024-12-05 16:22:08.326800
2024-12-05 16:22:07.917487
2024-12-05 16:22:08.491450
2024-12-05 16:22:07.281195
2024-12-05 16:22:08.081980
2024-12-05 16:22:07.889934
2024-12-05 16:22:07.732953
2024-12-05 16:22:07.514708
2024-12-05 16:22:08.590135
2024-12-05 16:22:07.505684
2024-12-05 16:22:08.283146
2024-12-05 16:22:08.497425
2024-12-05 16:22:07.230021
2024-12-05 16:22:07.471405
2024-12-05 16:22:07.597915
2024-12-05 16:22:08.063083
2024-12-05 16:22:09.074924
2024-12-05 16:22:09.220991
2024-12-05 16:22:07.016928
2024-12-05 16:22:07.171546
2024-12-05 16:22:07.838779
2024-12-05 16:22:07.736561
2024-12-05 16:22:08.927593
2024-12-05 16:22:07.938229
2024-12-05 16:22:09.231923
2024-12-05 16:22:08.537925
2024-12-05 16:22:08.043276
2024-12-05 16:22:08.219933
2024-12-05 16:22:08.323088
2024-12-05 16:22:07.510289
2024-12-05 16:22:08.638758
2024-12-05 16:22:08.930729
2024-12-05 16:22:07.773677
2024-12-05 16:22:09.482943
2024-12-05 16:22:09.085083
2024-12-05 16:22:08.320103
2024-12-05 16:22:09.168188
2024-12-05 16:22:07.284472
2024-12-05 16:22:08.596138
2024-12-05 16:22:09.333938
2024-12-05 16:22:09.405497
2024-12-05 16:22:09.391008
2024-12-05 16:22:09.867986
2024-12-05 16:22:09.837908
2024-12-05 16:22:09.048298
2024-12-05 16:22:09.025925
2024-12-05 16:22:08.875938
2024-12-05 16:22:08.706002
2024-12-05 16:22:08.431643
2024-12-05 16:22:08.570924
2024-12-05 16:22:08.280674
2024-12-05 16:22:10.175926
2024-12-05 16:22:10.121919
2024-12-05 16:22:08.771960
2024-12-05 16:22:07.872324
2024-12-05 16:22:08.442955
2024-12-05 16:22:09.208925
2024-12-05 16:22:08.322870
2024-12-05 16:22:08.642765
2024-12-05 16:22:07.811945
2024-12-05 16:22:08.327438
2024-12-05 16:22:08.667028
2024-12-05 16:22:09.862930
2024-12-05 16:22:09.209137
2024-12-05 16:22:08.360913
2024-12-05 16:22:10.031930
2024-12-05 16:22:09.496953
2024-12-05 16:22:08.905042
2024-12-05 16:22:09.560074
2024-12-05 16:22:11.128252
2024-12-05 16:22:08.706224
2024-12-05 16:22:08.755984
2024-12-05 16:22:10.202376
2024-12-05 16:22:10.021015
2024-12-05 16:22:09.710917
2024-12-05 16:22:10.383157
2024-12-05 16:22:10.164505
2024-12-05 16:22:08.485365
2024-12-05 16:22:08.278204
2024-12-05 16:22:10.336937
2024-12-05 16:22:08.948915
2024-12-05 16:22:09.602993
2024-12-05 16:22:09.356923
2024-12-05 16:22:09.681760
2024-12-05 16:22:10.883728
2024-12-05 16:22:09.605468
2024-12-05 16:22:09.844201
2024-12-05 16:22:10.285929
2024-12-05 16:22:09.913471
2024-12-05 16:22:09.514935
2024-12-05 16:22:10.245688
2024-12-05 16:22:08.838017
2024-12-05 16:22:10.690920
2024-12-05 16:22:10.883933
2024-12-05 16:22:09.980694
2024-12-05 16:22:10.840960
2024-12-05 16:22:10.920566
2024-12-05 16:22:10.516202
2024-12-05 16:22:10.780115
2024-12-05 16:22:10.056282
2024-12-05 16:22:10.872964
2024-12-05 16:22:10.311862
2024-12-05 16:22:11.364330
2024-12-05 16:22:11.569256
2024-12-05 16:22:11.470989
2024-12-05 16:22:11.809428
2024-12-05 16:22:10.261951
2024-12-05 16:22:12.066765
2024-12-05 16:22:10.950603
2024-12-05 16:22:10.964985
2024-12-05 16:22:11.442187
2024-12-05 16:22:08.923936
2024-12-05 16:22:10.162707
2024-12-05 16:22:10.859761
2024-12-05 16:22:11.554118
2024-12-05 16:22:11.206587
2024-12-05 16:22:10.790341
2024-12-05 16:22:10.242948
2024-12-05 16:22:11.901914
2024-12-05 16:22:10.860607
2024-12-05 16:22:12.226387
2024-12-05 16:22:11.916958
2024-12-05 16:22:11.772924
2024-12-05 16:22:10.967479
2024-12-05 16:22:11.330545
2024-12-05 16:22:11.478581
2024-12-05 16:22:11.360354
2024-12-05 16:22:11.371849
2024-12-05 16:22:12.753929
2024-12-05 16:22:11.476086
2024-12-05 16:22:12.214917
2024-12-05 16:22:11.730887
2024-12-05 16:22:10.978913
2024-12-05 16:22:11.081447
2024-12-05 16:22:11.320402
2024-12-05 16:22:13.017236
2024-12-05 16:22:11.896607
2024-12-05 16:22:12.010918
2024-12-05 16:22:12.128643
2024-12-05 16:22:12.400234
2024-12-05 16:22:11.289094
2024-12-05 16:22:12.259111
2024-12-05 16:22:11.496044
2024-12-05 16:22:10.368061
2024-12-05 16:22:11.960412
2024-12-05 16:22:11.904405
2024-12-05 16:22:11.122038
2024-12-05 16:22:12.485643
2024-12-05 16:22:12.906752
2024-12-05 16:22:12.606716
2024-12-05 16:22:12.103336
2024-12-05 16:22:11.828138
2024-12-05 16:22:11.870711
2024-12-05 16:22:12.286922
2024-12-05 16:22:12.654931
2024-12-05 16:22:12.028920
2024-12-05 16:22:11.495806
2024-12-05 16:22:12.002915
2024-12-05 16:22:12.743270
2024-12-05 16:22:11.670706
2024-12-05 16:22:12.600908
2024-12-05 16:22:12.490904
2024-12-05 16:22:12.349249
2024-12-05 16:22:12.629045
2024-12-05 16:22:12.245414
2024-12-05 16:22:13.026252
2024-12-05 16:22:13.095285
2024-12-05 16:22:12.191023
2024-12-05 16:22:11.566927
2024-12-05 16:22:13.250638
2024-12-05 16:22:11.994398
2024-12-05 16:22:13.850926
2024-12-05 16:22:12.408284
2024-12-05 16:22:12.493196
2024-12-05 16:22:13.544954
2024-12-05 16:22:13.396798
2024-12-05 16:22:13.896941
2024-12-05 16:22:13.310909
2024-12-05 16:22:12.586121
2024-12-05 16:22:13.756893
2024-12-05 16:22:12.844638
2024-12-05 16:22:13.390226
2024-12-05 16:22:11.728394
2024-12-05 16:22:12.720977
2024-12-05 16:22:12.987677
2024-12-05 16:22:12.859918
2024-12-05 16:22:14.899151
2024-12-05 16:22:14.290977
2024-12-05 16:22:13.139914
2024-12-05 16:22:14.042924
2024-12-05 16:22:13.882304
2024-12-05 16:22:14.582916
2024-12-05 16:22:13.708247
2024-12-05 16:22:12.164920
2024-12-05 16:22:13.150940
2024-12-05 16:22:12.721173
2024-12-05 16:22:14.898918
2024-12-05 16:22:12.340325
2024-12-05 16:22:12.931896
2024-12-05 16:22:13.389992
2024-12-05 16:22:12.821909
2024-12-05 16:22:12.506010
2024-12-05 16:22:13.749461
2024-12-05 16:22:14.228312
2024-12-05 16:22:12.663356
2024-12-05 16:22:14.531994
2024-12-05 16:22:13.594062
2024-12-05 16:22:14.658575
2024-12-05 16:22:13.746959
2024-12-05 16:22:13.509088
2024-12-05 16:22:12.799054
2024-12-05 16:22:12.916887
2024-12-05 16:22:14.406472
2024-12-05 16:22:13.741286
2024-12-05 16:22:13.899683
2024-12-05 16:22:12.854916
2024-12-05 16:22:14.364942
2024-12-05 16:22:13.751964
2024-12-05 16:22:14.827918
2024-12-05 16:22:12.601131
2024-12-05 16:22:13.392518
2024-12-05 16:22:12.565572
2024-12-05 16:22:14.126217
2024-12-05 16:22:13.404415
2024-12-05 16:22:12.131150
2024-12-05 16:22:12.860127
2024-12-05 16:22:14.488009
2024-12-05 16:22:12.903919
2024-12-05 16:22:14.374830
2024-12-05 16:22:14.974661
2024-12-05 16:22:14.428292
2024-12-05 16:22:15.633929
2024-12-05 16:22:15.188434
