Beginning of run
landscape params:
2024-12-05 15:12:20.777819
2024-12-05 15:12:20.810820
2024-12-05 15:12:20.989712
2024-12-05 15:12:21.015741
2024-12-05 15:12:20.953806
2024-12-05 15:12:21.056402
2024-12-05 15:12:21.079616
2024-12-05 15:12:21.053257
2024-12-05 15:12:21.114863
2024-12-05 15:12:21.032510
2024-12-05 15:12:21.223117
2024-12-05 15:12:21.223521
2024-12-05 15:12:21.298792
2024-12-05 15:12:21.274537
2024-12-05 15:12:21.304866
2024-12-05 15:12:21.365211
2024-12-05 15:12:21.341093
2024-12-05 15:12:21.316929
2024-12-05 15:12:21.314511
2024-12-05 15:12:21.399588
2024-12-05 15:12:21.526281
2024-12-05 15:12:21.480333
2024-12-05 15:12:21.599217
2024-12-05 15:12:21.612321
2024-12-05 15:12:21.689220
2024-12-05 15:12:21.693403
2024-12-05 15:12:21.666634
2024-12-05 15:12:21.682866
2024-12-05 15:12:21.746938
2024-12-05 15:12:21.811360
2024-12-05 15:12:21.790533
2024-12-05 15:12:21.792790
2024-12-05 15:12:21.881701
2024-12-05 15:12:21.922308
2024-12-05 15:12:21.891911
2024-12-05 15:12:21.941720
2024-12-05 15:12:22.102490
2024-12-05 15:12:22.100165
2024-12-05 15:12:22.206860
2024-12-05 15:12:22.190305
2024-12-05 15:12:22.158419
2024-12-05 15:12:22.209598
2024-12-05 15:12:22.243358
2024-12-05 15:12:22.386279
2024-12-05 15:12:22.445800
2024-12-05 15:12:22.506387
2024-12-05 15:12:22.518184
2024-12-05 15:12:22.518570
2024-12-05 15:12:22.536477
2024-12-05 15:12:22.686893
2024-12-05 15:12:22.579788
2024-12-05 15:12:22.573676
2024-12-05 15:12:22.672934
2024-12-05 15:12:22.746042
2024-12-05 15:12:22.799120
2024-12-05 15:12:22.823717
2024-12-05 15:12:22.828359
2024-12-05 15:12:22.902922
2024-12-05 15:12:22.967925
2024-12-05 15:12:22.907134
2024-12-05 15:12:22.926315
2024-12-05 15:12:22.892289
2024-12-05 15:12:22.957905
2024-12-05 15:12:22.963183
2024-12-05 15:12:23.351445
2024-12-05 15:12:23.399835
2024-12-05 15:12:23.539391
2024-12-05 15:12:23.606894
2024-12-05 15:12:23.643688
2024-12-05 15:12:23.621204
2024-12-05 15:12:23.701932
2024-12-05 15:12:23.646383
2024-12-05 15:12:23.688664
2024-12-05 15:12:23.797145
2024-12-05 15:12:23.822887
2024-12-05 15:12:23.885328
2024-12-05 15:12:23.903978
2024-12-05 15:12:24.052120
2024-12-05 15:12:24.099159
2024-12-05 15:12:24.136814
2024-12-05 15:12:24.312755
2024-12-05 15:12:24.310388
2024-12-05 15:12:24.449519
2024-12-05 15:12:24.485775
2024-12-05 15:12:24.439533
2024-12-05 15:12:24.548152
2024-12-05 15:12:24.632311
2024-12-05 15:12:24.610147
2024-12-05 15:12:24.607610
2024-12-05 15:12:24.757799
2024-12-05 15:12:24.703151
2024-12-05 15:12:24.711647
2024-12-05 15:12:24.906917
2024-12-05 15:12:24.800361
2024-12-05 15:12:24.751917
2024-12-05 15:12:25.061440
2024-12-05 15:12:24.790029
2024-12-05 15:12:24.760347
2024-12-05 15:12:24.954509
2024-12-05 15:12:24.981923
2024-12-05 15:12:24.924907
2024-12-05 15:12:24.875926
2024-12-05 15:12:24.943794
2024-12-05 15:12:24.720853
2024-12-05 15:12:24.878421
2024-12-05 15:12:25.014933
2024-12-05 15:12:24.967318
2024-12-05 15:12:24.789826
2024-12-05 15:12:24.977908
2024-12-05 15:12:24.840940
2024-12-05 15:12:25.137910
2024-12-05 15:12:24.807511
2024-12-05 15:12:25.186506
2024-12-05 15:12:25.324139
2024-12-05 15:12:25.328092
2024-12-05 15:12:25.452833
2024-12-05 15:12:25.477345
2024-12-05 15:12:25.432919
2024-12-05 15:12:25.459283
2024-12-05 15:12:25.233494
2024-12-05 15:12:25.443927
2024-12-05 15:12:25.601353
2024-12-05 15:12:25.534404
2024-12-05 15:12:25.529482
2024-12-05 15:12:25.693058
2024-12-05 15:12:25.690183
2024-12-05 15:12:25.722080
2024-12-05 15:12:25.761609
2024-12-05 15:12:25.759558
2024-12-05 15:12:25.861981
2024-12-05 15:12:25.838717
2024-12-05 15:12:25.831387
2024-12-05 15:12:25.944731
2024-12-05 15:12:25.833818
2024-12-05 15:12:26.025351
2024-12-05 15:12:25.972321
2024-12-05 15:12:26.057230
2024-12-05 15:12:26.059567
2024-12-05 15:12:26.070587
2024-12-05 15:12:26.133198
2024-12-05 15:12:26.099775
2024-12-05 15:12:26.164582
2024-12-05 15:12:26.182526
2024-12-05 15:12:26.208401
2024-12-05 15:12:26.226694
2024-12-05 15:12:26.299211
2024-12-05 15:12:26.322920
2024-12-05 15:12:26.322903
2024-12-05 15:12:26.405097
2024-12-05 15:12:26.386885
2024-12-05 15:12:26.551464
2024-12-05 15:12:26.556215
2024-12-05 15:12:26.546759
2024-12-05 15:12:26.575880
2024-12-05 15:12:26.601031
2024-12-05 15:12:26.655033
2024-12-05 15:12:26.735065
2024-12-05 15:12:26.743455
2024-12-05 15:12:26.589548
2024-12-05 15:12:26.767921
2024-12-05 15:12:26.770513
2024-12-05 15:12:26.795044
2024-12-05 15:12:26.882234
2024-12-05 15:12:26.822787
2024-12-05 15:12:26.932135
2024-12-05 15:12:26.889571
2024-12-05 15:12:26.856615
2024-12-05 15:12:26.915644
2024-12-05 15:12:26.899046
2024-12-05 15:12:27.030208
2024-12-05 15:12:27.067121
2024-12-05 15:12:27.098911
2024-12-05 15:12:27.191651
2024-12-05 15:12:27.217379
2024-12-05 15:12:27.238363
2024-12-05 15:12:27.245050
2024-12-05 15:12:27.291309
2024-12-05 15:12:27.327850
2024-12-05 15:12:27.265466
2024-12-05 15:12:27.273903
2024-12-05 15:12:27.365901
2024-12-05 15:12:27.466988
2024-12-05 15:12:27.782717
2024-12-05 15:12:27.800174
2024-12-05 15:12:27.956898
2024-12-05 15:12:27.959736
2024-12-05 15:12:27.904309
2024-12-05 15:12:27.917295
2024-12-05 15:12:27.948235
2024-12-05 15:12:28.080400
2024-12-05 15:12:28.169349
2024-12-05 15:12:28.153542
2024-12-05 15:12:28.124294
2024-12-05 15:12:28.211065
2024-12-05 15:12:28.301301
2024-12-05 15:12:28.165130
2024-12-05 15:12:28.375589
2024-12-05 15:12:28.454323
2024-12-05 15:12:28.530780
2024-12-05 15:12:28.536808
2024-12-05 15:12:28.713577
2024-12-05 15:12:28.832688
2024-12-05 15:12:28.834985
2024-12-05 15:12:28.935219
2024-12-05 15:12:28.948132
2024-12-05 15:12:29.172376
2024-12-05 15:12:29.155878
2024-12-05 15:12:29.100316
2024-12-05 15:12:29.191872
2024-12-05 15:12:29.308777
2024-12-05 15:12:29.398281
2024-12-05 15:12:29.333448
2024-12-05 15:12:29.355967
2024-12-05 15:12:29.421913
2024-12-05 15:12:29.430092
2024-12-05 15:12:29.366912
2024-12-05 15:12:29.468907
2024-12-05 15:12:29.565170
2024-12-05 15:12:29.582202
2024-12-05 15:12:29.575884
2024-12-05 15:12:29.643047
2024-12-05 15:12:29.595418
2024-12-05 15:12:29.714735
2024-12-05 15:12:29.602906
2024-12-05 15:12:29.654895
2024-12-05 15:12:29.724330
2024-12-05 15:12:29.743500
2024-12-05 15:12:29.844394
2024-12-05 15:12:29.859976
2024-12-05 15:12:29.870901
2024-12-05 15:12:29.954986
2024-12-05 15:12:29.771924
2024-12-05 15:12:30.072918
2024-12-05 15:12:30.042386
2024-12-05 15:12:29.873798
2024-12-05 15:12:30.107916
2024-12-05 15:12:30.009919
2024-12-05 15:12:30.023965
2024-12-05 15:12:29.973867
2024-12-05 15:12:30.161936
2024-12-05 15:12:30.207978
2024-12-05 15:12:30.077951
2024-12-05 15:12:30.008993
2024-12-05 15:12:29.800951
2024-12-05 15:12:29.896690
2024-12-05 15:12:30.190928
2024-12-05 15:12:30.293907
2024-12-05 15:12:30.324551
2024-12-05 15:12:30.348520
2024-12-05 15:12:30.324364
2024-12-05 15:12:30.452912
2024-12-05 15:12:30.355955
2024-12-05 15:12:30.338492
2024-12-05 15:12:30.336265
2024-12-05 15:12:30.530911
2024-12-05 15:12:30.416426
2024-12-05 15:12:30.542514
2024-12-05 15:12:30.498035
2024-12-05 15:12:30.565194
2024-12-05 15:12:30.580659
2024-12-05 15:12:30.607097
2024-12-05 15:12:30.660485
2024-12-05 15:12:30.644409
2024-12-05 15:12:30.727955
2024-12-05 15:12:30.794033
2024-12-05 15:12:30.610928
2024-12-05 15:12:30.658102
2024-12-05 15:12:30.872179
2024-12-05 15:12:30.988733
2024-12-05 15:12:31.030307
2024-12-05 15:12:31.089269
2024-12-05 15:12:31.223273
2024-12-05 15:12:31.145293
2024-12-05 15:12:31.209742
2024-12-05 15:12:31.335027
2024-12-05 15:12:31.362677
2024-12-05 15:12:31.439011
2024-12-05 15:12:31.447154
2024-12-05 15:12:31.339682
2024-12-05 15:12:31.555646
2024-12-05 15:12:31.481942
2024-12-05 15:12:31.570606
2024-12-05 15:12:31.583271
2024-12-05 15:12:31.568248
2024-12-05 15:12:31.614634
2024-12-05 15:12:31.659262
2024-12-05 15:12:31.674597
2024-12-05 15:12:31.738796
2024-12-05 15:12:31.667720
2024-12-05 15:12:31.849183
2024-12-05 15:12:31.954077
2024-12-05 15:12:31.944021
2024-12-05 15:12:31.910607
2024-12-05 15:12:31.879258
2024-12-05 15:12:31.979340
2024-12-05 15:12:31.949359
2024-12-05 15:12:32.013284
2024-12-05 15:12:32.036370
2024-12-05 15:12:31.983876
2024-12-05 15:12:32.062918
2024-12-05 15:12:32.300323
2024-12-05 15:12:32.275505
2024-12-05 15:12:32.316222
2024-12-05 15:12:32.273157
2024-12-05 15:12:32.380731
2024-12-05 15:12:32.441723
2024-12-05 15:12:32.472199
2024-12-05 15:12:32.476968
2024-12-05 15:12:32.566020
2024-12-05 15:12:32.527604
2024-12-05 15:12:32.691626
2024-12-05 15:12:32.687257
2024-12-05 15:12:32.705078
2024-12-05 15:12:32.725887
2024-12-05 15:12:32.765778
2024-12-05 15:12:32.753931
2024-12-05 15:12:32.787478
2024-12-05 15:12:32.892080
2024-12-05 15:12:32.907927
2024-12-05 15:12:33.099295
2024-12-05 15:12:33.047836
2024-12-05 15:12:33.182347
2024-12-05 15:12:33.018471
2024-12-05 15:12:33.225850
2024-12-05 15:12:33.184834
