Beginning of run
landscape params:
2024-12-05 16:22:39.626146
2024-12-05 16:22:39.468629
2024-12-05 16:22:39.168235
2024-12-05 16:22:39.688058
2024-12-05 16:22:39.596483
2024-12-05 16:22:40.121598
2024-12-05 16:22:39.446880
2024-12-05 16:22:39.543373
2024-12-05 16:22:40.217068
2024-12-05 16:22:39.563068
2024-12-05 16:22:39.108612
2024-12-05 16:22:40.474323
2024-12-05 16:22:39.026075
2024-12-05 16:22:39.409213
2024-12-05 16:22:38.969030
2024-12-05 16:22:39.565911
2024-12-05 16:22:41.339390
2024-12-05 16:22:40.302631
2024-12-05 16:22:39.512056
2024-12-05 16:22:39.893069
2024-12-05 16:22:39.633930
2024-12-05 16:22:41.054568
2024-12-05 16:22:39.705700
2024-12-05 16:22:39.377850
2024-12-05 16:22:39.697721
2024-12-05 16:22:39.732074
2024-12-05 16:22:39.920467
2024-12-05 16:22:39.657111
2024-12-05 16:22:40.667341
2024-12-05 16:22:39.483504
2024-12-05 16:22:39.522091
2024-12-05 16:22:40.471482
2024-12-05 16:22:39.430430
2024-12-05 16:22:39.022323
2024-12-05 16:22:39.926115
2024-12-05 16:22:40.115935
2024-12-05 16:22:40.477100
2024-12-05 16:22:40.203575
2024-12-05 16:22:40.113088
2024-12-05 16:22:39.702779
2024-12-05 16:22:39.801512
2024-12-05 16:22:41.143093
2024-12-05 16:22:41.579222
2024-12-05 16:22:41.532947
2024-12-05 16:22:40.231072
2024-12-05 16:22:39.744825
2024-12-05 16:22:39.923246
2024-12-05 16:22:41.172945
2024-12-05 16:22:41.051913
2024-12-05 16:22:42.380020
2024-12-05 16:22:42.547299
2024-12-05 16:22:41.480178
2024-12-05 16:22:41.614987
2024-12-05 16:22:40.236128
2024-12-05 16:22:41.339189
2024-12-05 16:22:40.566050
2024-12-05 16:22:41.653043
2024-12-05 16:22:40.118763
2024-12-05 16:22:41.735004
2024-12-05 16:22:43.334028
2024-12-05 16:22:42.966409
2024-12-05 16:22:42.642757
2024-12-05 16:22:42.459019
2024-12-05 16:22:41.286010
2024-12-05 16:22:40.220068
2024-12-05 16:22:40.460542
2024-12-05 16:22:42.770721
2024-12-05 16:22:42.095584
2024-12-05 16:22:41.264026
2024-12-05 16:22:43.917925
2024-12-05 16:22:42.544557
2024-12-05 16:22:42.884186
2024-12-05 16:22:39.540604
2024-12-05 16:22:40.922031
2024-12-05 16:22:42.622027
2024-12-05 16:22:42.759115
2024-12-05 16:22:43.047035
2024-12-05 16:22:42.654450
2024-12-05 16:22:43.760168
2024-12-05 16:22:43.731358
2024-12-05 16:22:43.554018
2024-12-05 16:22:43.564837
2024-12-05 16:22:44.012038
2024-12-05 16:22:43.635697
2024-12-05 16:22:42.992597
2024-12-05 16:22:44.616106
2024-12-05 16:22:43.585159
2024-12-05 16:22:43.392061
2024-12-05 16:22:43.421243
2024-12-05 16:22:43.619040
2024-12-05 16:22:43.557825
2024-12-05 16:22:44.315214
2024-12-05 16:22:43.837026
2024-12-05 16:22:43.400787
2024-12-05 16:22:43.815638
2024-12-05 16:22:43.535418
2024-12-05 16:22:43.738060
2024-12-05 16:22:44.378124
2024-12-05 16:22:44.159555
2024-12-05 16:22:44.024104
2024-12-05 16:22:43.135716
2024-12-05 16:22:45.609120
2024-12-05 16:22:43.289063
2024-12-05 16:22:44.106369
2024-12-05 16:22:45.784025
2024-12-05 16:22:44.624219
2024-12-05 16:22:43.653038
2024-12-05 16:22:43.582471
2024-12-05 16:22:44.286161
2024-12-05 16:22:44.421886
2024-12-05 16:22:44.111059
2024-12-05 16:22:44.435023
2024-12-05 16:22:44.899023
2024-12-05 16:22:44.029084
2024-12-05 16:22:45.156037
2024-12-05 16:22:44.089099
2024-12-05 16:22:44.977018
2024-12-05 16:22:45.188328
2024-12-05 16:22:43.713807
2024-12-05 16:22:44.209012
2024-12-05 16:22:43.421012
2024-12-05 16:22:44.273046
2024-12-05 16:22:45.818750
2024-12-05 16:22:45.736111
2024-12-05 16:22:44.712028
2024-12-05 16:22:44.334067
2024-12-05 16:22:44.792954
2024-12-05 16:22:43.975960
2024-12-05 16:22:44.707255
2024-12-05 16:22:45.869301
2024-12-05 16:22:44.310361
2024-12-05 16:22:45.630599
2024-12-05 16:22:45.724833
2024-12-05 16:22:43.731725
2024-12-05 16:22:44.512414
2024-12-05 16:22:45.917016
2024-12-05 16:22:44.540864
2024-12-05 16:22:45.752092
2024-12-05 16:22:44.486672
2024-12-05 16:22:44.842762
2024-12-05 16:22:46.494854
2024-12-05 16:22:45.071051
2024-12-05 16:22:44.707018
2024-12-05 16:22:45.289808
2024-12-05 16:22:45.764014
2024-12-05 16:22:44.181019
2024-12-05 16:22:44.955028
2024-12-05 16:22:43.240330
2024-12-05 16:22:44.411049
2024-12-05 16:22:45.664051
2024-12-05 16:22:43.275009
2024-12-05 16:22:44.765162
2024-12-05 16:22:45.674862
2024-12-05 16:22:47.051464
2024-12-05 16:22:45.117184
2024-12-05 16:22:46.686023
2024-12-05 16:22:44.806423
2024-12-05 16:22:44.602522
2024-12-05 16:22:44.164235
2024-12-05 16:22:46.708039
2024-12-05 16:22:46.133057
2024-12-05 16:22:46.364615
2024-12-05 16:22:46.897066
2024-12-05 16:22:45.685367
2024-12-05 16:22:45.696030
2024-12-05 16:22:44.938759
2024-12-05 16:22:46.495100
2024-12-05 16:22:47.238728
2024-12-05 16:22:45.287186
2024-12-05 16:22:46.195492
2024-12-05 16:22:45.055701
2024-12-05 16:22:45.450633
2024-12-05 16:22:47.656203
2024-12-05 16:22:46.447036
2024-12-05 16:22:46.848484
2024-12-05 16:22:46.851165
2024-12-05 16:22:45.284539
2024-12-05 16:22:46.376565
2024-12-05 16:22:45.919553
2024-12-05 16:22:46.359421
2024-12-05 16:22:47.528278
2024-12-05 16:22:47.825031
2024-12-05 16:22:47.798644
2024-12-05 16:22:46.267407
2024-12-05 16:22:47.837023
2024-12-05 16:22:46.744333
2024-12-05 16:22:44.333825
2024-12-05 16:22:47.686833
2024-12-05 16:22:47.307137
2024-12-05 16:22:46.272042
2024-12-05 16:22:47.912301
2024-12-05 16:22:48.242158
2024-12-05 16:22:47.016023
2024-12-05 16:22:48.780344
2024-12-05 16:22:47.813169
2024-12-05 16:22:47.875773
2024-12-05 16:22:46.697000
2024-12-05 16:22:47.814016
2024-12-05 16:22:48.204012
2024-12-05 16:22:47.982043
2024-12-05 16:22:48.276030
2024-12-05 16:22:48.639603
2024-12-05 16:22:48.211803
2024-12-05 16:22:48.884671
2024-12-05 16:22:47.720682
2024-12-05 16:22:48.186977
2024-12-05 16:22:48.644666
2024-12-05 16:22:48.489233
2024-12-05 16:22:48.858029
2024-12-05 16:22:48.414578
2024-12-05 16:22:49.508843
2024-12-05 16:22:48.830818
2024-12-05 16:22:49.627272
2024-12-05 16:22:49.022335
2024-12-05 16:22:49.630891
2024-12-05 16:22:49.679736
2024-12-05 16:22:49.138330
2024-12-05 16:22:49.224045
2024-12-05 16:22:48.897062
2024-12-05 16:22:48.911261
2024-12-05 16:22:49.177276
2024-12-05 16:22:48.977758
2024-12-05 16:22:49.659721
2024-12-05 16:22:49.092722
2024-12-05 16:22:49.739768
2024-12-05 16:22:49.771305
2024-12-05 16:22:49.488271
2024-12-05 16:22:49.483397
2024-12-05 16:22:49.988725
2024-12-05 16:22:49.444716
2024-12-05 16:22:49.403030
2024-12-05 16:22:49.627463
2024-12-05 16:22:49.458544
2024-12-05 16:22:50.260020
2024-12-05 16:22:49.395436
2024-12-05 16:22:49.730033
2024-12-05 16:22:49.867027
2024-12-05 16:22:49.306035
2024-12-05 16:22:49.855935
2024-12-05 16:22:49.533721
2024-12-05 16:22:49.878018
2024-12-05 16:22:49.627025
2024-12-05 16:22:50.139115
2024-12-05 16:22:49.571563
2024-12-05 16:22:50.854382
2024-12-05 16:22:49.499215
2024-12-05 16:22:48.451175
2024-12-05 16:22:49.783417
2024-12-05 16:22:49.518754
2024-12-05 16:22:50.882042
2024-12-05 16:22:50.365085
2024-12-05 16:22:49.441975
2024-12-05 16:22:49.111197
2024-12-05 16:22:50.650697
2024-12-05 16:22:49.820196
2024-12-05 16:22:50.106327
2024-12-05 16:22:49.587753
2024-12-05 16:22:51.024023
2024-12-05 16:22:49.462029
2024-12-05 16:22:49.732680
2024-12-05 16:22:50.101021
2024-12-05 16:22:50.558457
2024-12-05 16:22:50.954157
2024-12-05 16:22:49.582716
2024-12-05 16:22:50.308179
2024-12-05 16:22:50.349043
2024-12-05 16:22:50.949117
2024-12-05 16:22:49.710012
2024-12-05 16:22:50.280147
2024-12-05 16:22:49.633849
2024-12-05 16:22:50.524019
2024-12-05 16:22:49.439141
2024-12-05 16:22:51.700464
2024-12-05 16:22:50.432401
2024-12-05 16:22:49.953557
2024-12-05 16:22:49.739556
2024-12-05 16:22:50.610047
2024-12-05 16:22:50.706028
2024-12-05 16:22:51.682015
2024-12-05 16:22:51.514636
2024-12-05 16:22:51.148392
2024-12-05 16:22:51.261532
2024-12-05 16:22:50.482948
2024-12-05 16:22:50.527191
2024-12-05 16:22:50.556027
2024-12-05 16:22:51.512104
2024-12-05 16:22:51.088838
2024-12-05 16:22:51.303025
2024-12-05 16:22:52.240024
2024-12-05 16:22:50.753040
2024-12-05 16:22:51.614883
2024-12-05 16:22:51.098340
2024-12-05 16:22:51.234288
2024-12-05 16:22:51.013088
2024-12-05 16:22:50.677593
2024-12-05 16:22:50.741846
2024-12-05 16:22:51.617567
2024-12-05 16:22:51.139758
2024-12-05 16:22:51.725101
2024-12-05 16:22:51.431022
2024-12-05 16:22:51.134614
2024-12-05 16:22:52.532659
2024-12-05 16:22:52.561536
2024-12-05 16:22:51.989045
2024-12-05 16:22:53.049531
2024-12-05 16:22:52.462489
2024-12-05 16:22:51.953906
2024-12-05 16:22:51.340389
2024-12-05 16:22:51.923047
2024-12-05 16:22:52.106023
2024-12-05 16:22:52.966032
2024-12-05 16:22:52.849615
2024-12-05 16:22:52.957408
2024-12-05 16:22:52.026024
2024-12-05 16:22:51.643125
2024-12-05 16:22:51.330051
2024-12-05 16:22:51.994264
2024-12-05 16:22:53.790112
2024-12-05 16:22:53.393903
2024-12-05 16:22:53.689197
2024-12-05 16:22:54.036194
2024-12-05 16:22:52.725024
2024-12-05 16:22:53.855833
2024-12-05 16:22:53.584845
2024-12-05 16:22:54.185022
2024-12-05 16:22:53.726046
2024-12-05 16:22:53.486840
2024-12-05 16:22:53.466627
2024-12-05 16:22:53.175253
2024-12-05 16:22:52.255030
2024-12-05 16:22:54.953432
2024-12-05 16:22:53.786061
2024-12-05 16:22:53.616166
2024-12-05 16:22:53.754100
2024-12-05 16:22:54.348109
2024-12-05 16:22:54.167027
2024-12-05 16:22:54.380348
2024-12-05 16:22:54.177978
2024-12-05 16:22:54.261622
2024-12-05 16:22:54.085054
2024-12-05 16:22:53.382923
2024-12-05 16:22:53.656052
2024-12-05 16:22:54.294481
2024-12-05 16:22:54.113159
2024-12-05 16:22:54.489611
2024-12-05 16:22:54.915574
2024-12-05 16:22:54.375108
2024-12-05 16:22:54.721010
2024-12-05 16:22:54.559014
2024-12-05 16:22:55.169034
2024-12-05 16:22:54.869037
2024-12-05 16:22:54.152075
2024-12-05 16:22:54.667021
2024-12-05 16:22:54.108059
2024-12-05 16:22:55.147049
2024-12-05 16:22:55.392050
2024-12-05 16:22:54.877012
2024-12-05 16:22:54.986039
2024-12-05 16:22:55.644091
2024-12-05 16:22:54.434042
2024-12-05 16:22:55.056128
2024-12-05 16:22:55.622818
2024-12-05 16:22:54.681397
2024-12-05 16:22:54.494267
2024-12-05 16:22:54.318220
2024-12-05 16:22:55.209087
2024-12-05 16:22:55.220020
2024-12-05 16:22:55.061492
2024-12-05 16:22:54.406025
2024-12-05 16:22:54.752024
2024-12-05 16:22:55.021995
2024-12-05 16:22:55.446259
2024-12-05 16:22:55.058798
2024-12-05 16:22:54.838260
2024-12-05 16:22:54.200216
2024-12-05 16:22:54.907750
2024-12-05 16:22:54.384534
2024-12-05 16:22:54.602589
2024-12-05 16:22:55.867231
2024-12-05 16:22:54.636886
2024-12-05 16:22:54.902048
2024-12-05 16:22:56.520042
2024-12-05 16:22:55.361766
2024-12-05 16:22:56.525042
2024-12-05 16:22:55.771123
2024-12-05 16:22:55.865970
2024-12-05 16:22:55.270028
2024-12-05 16:22:56.138040
2024-12-05 16:22:54.538965
2024-12-05 16:22:54.634178
2024-12-05 16:22:54.639583
2024-12-05 16:22:55.131021
2024-12-05 16:22:54.760859
2024-12-05 16:22:55.548093
2024-12-05 16:22:55.851941
2024-12-05 16:22:55.436091
2024-12-05 16:22:55.934009
2024-12-05 16:22:55.559033
2024-12-05 16:22:56.031409
2024-12-05 16:22:56.561106
2024-12-05 16:22:55.655023
2024-12-05 16:22:55.638203
2024-12-05 16:22:55.163436
2024-12-05 16:22:56.165440
2024-12-05 16:22:56.868614
2024-12-05 16:22:55.727002
2024-12-05 16:22:56.804110
2024-12-05 16:22:55.184979
2024-12-05 16:22:57.605899
2024-12-05 16:22:56.149039
2024-12-05 16:22:55.802028
2024-12-05 16:22:56.160148
2024-12-05 16:22:56.283033
2024-12-05 16:22:57.014132
2024-12-05 16:22:55.971031
2024-12-05 16:22:55.903034
2024-12-05 16:22:55.887184
2024-12-05 16:22:56.311042
2024-12-05 16:22:56.796364
2024-12-05 16:22:56.985038
2024-12-05 16:22:55.884488
2024-12-05 16:22:56.318724
2024-12-05 16:22:54.849278
2024-12-05 16:22:58.188083
2024-12-05 16:22:55.990041
2024-12-05 16:22:58.121096
2024-12-05 16:22:56.085031
2024-12-05 16:22:56.962055
2024-12-05 16:22:58.166018
2024-12-05 16:22:57.448156
2024-12-05 16:22:57.139296
2024-12-05 16:22:56.861045
2024-12-05 16:22:58.279035
2024-12-05 16:22:55.243289
2024-12-05 16:22:57.601357
2024-12-05 16:22:57.362999
2024-12-05 16:22:57.965027
2024-12-05 16:22:57.383052
2024-12-05 16:22:58.803987
2024-12-05 16:22:56.878053
2024-12-05 16:22:58.541284
2024-12-05 16:22:56.898848
2024-12-05 16:22:58.580087
2024-12-05 16:22:56.341122
2024-12-05 16:22:58.387530
2024-12-05 16:22:57.802028
2024-12-05 16:22:57.511580
2024-12-05 16:22:59.057679
2024-12-05 16:22:58.510234
2024-12-05 16:22:57.168474
2024-12-05 16:22:58.970776
2024-12-05 16:22:58.800484
2024-12-05 16:22:58.301134
2024-12-05 16:22:59.366966
2024-12-05 16:22:58.927766
2024-12-05 16:22:59.432448
2024-12-05 16:22:58.849713
2024-12-05 16:22:58.268221
2024-12-05 16:22:58.871005
2024-12-05 16:22:59.449845
2024-12-05 16:22:59.216763
2024-12-05 16:22:59.882238
2024-12-05 16:22:58.415114
2024-12-05 16:22:59.327033
2024-12-05 16:22:59.676817
2024-12-05 16:22:58.597034
2024-12-05 16:22:59.427065
2024-12-05 16:22:59.459088
2024-12-05 16:22:59.090275
2024-12-05 16:22:59.507227
2024-12-05 16:22:59.875916
2024-12-05 16:22:59.507037
2024-12-05 16:22:57.809108
2024-12-05 16:22:59.086835
2024-12-05 16:22:59.280781
2024-12-05 16:22:59.923058
2024-12-05 16:22:59.843668
2024-12-05 16:22:59.229037
2024-12-05 16:22:58.515019
2024-12-05 16:22:59.587181
2024-12-05 16:22:59.489783
2024-12-05 16:22:59.392042
2024-12-05 16:22:59.709673
2024-12-05 16:22:59.442287
2024-12-05 16:22:59.879553
2024-12-05 16:22:59.355023
2024-12-05 16:23:00.982802
2024-12-05 16:22:59.926842
2024-12-05 16:23:01.267037
2024-12-05 16:22:59.577033
2024-12-05 16:22:59.385831
2024-12-05 16:23:00.443103
2024-12-05 16:22:59.983042
2024-12-05 16:22:59.510913
2024-12-05 16:22:59.453868
2024-12-05 16:23:00.448146
2024-12-05 16:22:59.547864
2024-12-05 16:22:59.319210
2024-12-05 16:23:01.916317
2024-12-05 16:23:01.172318
2024-12-05 16:23:00.744195
2024-12-05 16:23:00.669174
2024-12-05 16:23:00.560233
2024-12-05 16:23:00.697037
2024-12-05 16:23:00.125032
2024-12-05 16:22:59.853728
2024-12-05 16:22:59.808028
2024-12-05 16:22:59.884921
2024-12-05 16:23:01.217008
2024-12-05 16:22:59.637705
2024-12-05 16:23:00.733040
2024-12-05 16:22:58.863916
2024-12-05 16:23:01.599093
2024-12-05 16:23:01.132921
2024-12-05 16:22:59.173738
2024-12-05 16:23:00.647526
2024-12-05 16:23:01.543037
2024-12-05 16:23:00.098029
2024-12-05 16:23:00.151120
2024-12-05 16:22:59.654034
2024-12-05 16:23:01.123329
2024-12-05 16:23:01.878030
2024-12-05 16:23:01.076047
2024-12-05 16:23:00.359210
2024-12-05 16:23:01.177842
2024-12-05 16:23:00.886605
2024-12-05 16:23:02.017652
2024-12-05 16:23:00.213044
2024-12-05 16:23:01.564744
2024-12-05 16:23:01.054104
2024-12-05 16:23:02.112908
2024-12-05 16:23:01.519523
2024-12-05 16:23:00.217965
2024-12-05 16:23:00.831176
2024-12-05 16:23:00.988362
2024-12-05 16:23:00.153961
2024-12-05 16:23:00.584027
2024-12-05 16:23:02.243049
2024-12-05 16:23:03.310017
2024-12-05 16:23:03.042106
2024-12-05 16:23:00.985526
2024-12-05 16:23:02.972966
2024-12-05 16:23:01.222082
2024-12-05 16:23:01.906028
2024-12-05 16:23:02.883815
2024-12-05 16:23:01.459932
2024-12-05 16:23:01.847273
2024-12-05 16:23:01.977295
2024-12-05 16:23:02.436971
2024-12-05 16:23:01.615684
2024-12-05 16:23:01.858517
2024-12-05 16:23:02.151970
2024-12-05 16:23:03.124650
2024-12-05 16:23:00.859674
2024-12-05 16:23:03.467025
2024-12-05 16:23:02.844916
2024-12-05 16:23:01.916098
2024-12-05 16:23:02.625724
2024-12-05 16:23:02.752607
2024-12-05 16:23:03.292082
2024-12-05 16:23:00.665404
2024-12-05 16:23:03.514367
2024-12-05 16:23:03.309800
2024-12-05 16:23:02.285957
2024-12-05 16:23:03.281046
2024-12-05 16:23:02.741043
2024-12-05 16:23:01.652606
2024-12-05 16:23:02.582506
2024-12-05 16:23:03.642512
2024-12-05 16:23:02.890166
2024-12-05 16:23:03.728772
2024-12-05 16:23:04.065195
2024-12-05 16:23:03.399868
2024-12-05 16:23:02.605038
2024-12-05 16:23:04.365158
2024-12-05 16:23:03.067521
2024-12-05 16:23:03.707027
2024-12-05 16:23:03.194048
2024-12-05 16:23:04.510710
2024-12-05 16:23:02.828173
2024-12-05 16:23:04.263268
2024-12-05 16:23:02.448215
2024-12-05 16:23:04.532025
2024-12-05 16:23:04.637318
2024-12-05 16:23:04.598009
2024-12-05 16:23:03.930118
2024-12-05 16:23:04.483384
2024-12-05 16:23:05.132703
2024-12-05 16:23:03.745023
2024-12-05 16:23:04.914581
2024-12-05 16:23:04.120273
2024-12-05 16:23:03.450630
2024-12-05 16:23:05.129301
2024-12-05 16:23:04.781945
2024-12-05 16:23:03.082022
2024-12-05 16:23:05.451448
2024-12-05 16:23:03.638128
2024-12-05 16:23:04.199024
2024-12-05 16:23:04.697676
2024-12-05 16:23:05.296022
2024-12-05 16:23:03.561035
2024-12-05 16:23:04.417436
2024-12-05 16:23:03.872428
2024-12-05 16:23:04.938507
2024-12-05 16:23:04.221051
2024-12-05 16:23:04.796855
2024-12-05 16:23:04.577355
2024-12-05 16:23:05.456525
2024-12-05 16:23:05.001024
2024-12-05 16:23:05.944036
2024-12-05 16:23:03.907436
2024-12-05 16:23:03.673023
2024-12-05 16:23:04.712766
2024-12-05 16:23:05.972023
2024-12-05 16:23:04.681028
2024-12-05 16:23:04.166367
2024-12-05 16:23:04.252689
2024-12-05 16:23:04.622372
2024-12-05 16:23:04.243289
2024-12-05 16:23:04.765534
2024-12-05 16:23:03.842853
2024-12-05 16:23:04.673186
2024-12-05 16:23:05.082099
2024-12-05 16:23:04.718919
2024-12-05 16:23:04.710241
2024-12-05 16:23:06.892006
2024-12-05 16:23:04.691736
2024-12-05 16:23:03.793906
2024-12-05 16:23:05.480033
2024-12-05 16:23:05.597800
2024-12-05 16:23:04.208618
2024-12-05 16:23:04.878513
2024-12-05 16:23:05.185038
2024-12-05 16:23:06.109255
2024-12-05 16:23:06.700248
2024-12-05 16:23:05.356059
2024-12-05 16:23:05.503438
2024-12-05 16:23:06.130589
2024-12-05 16:23:05.624347
2024-12-05 16:23:06.180470
2024-12-05 16:23:05.850014
2024-12-05 16:23:05.500823
2024-12-05 16:23:05.560017
2024-12-05 16:23:04.670496
2024-12-05 16:23:05.880723
2024-12-05 16:23:05.498116
2024-12-05 16:23:06.754674
2024-12-05 16:23:06.140871
2024-12-05 16:23:06.913467
2024-12-05 16:23:06.291025
2024-12-05 16:23:04.952859
2024-12-05 16:23:06.671810
2024-12-05 16:23:06.251571
2024-12-05 16:23:06.249121
2024-12-05 16:23:06.916808
2024-12-05 16:23:07.151198
2024-12-05 16:23:06.684004
2024-12-05 16:23:05.620076
2024-12-05 16:23:05.419015
2024-12-05 16:23:06.943029
2024-12-05 16:23:06.429023
2024-12-05 16:23:07.490916
2024-12-05 16:23:06.332028
2024-12-05 16:23:05.791733
2024-12-05 16:23:05.629412
2024-12-05 16:23:06.936053
2024-12-05 16:23:04.651853
2024-12-05 16:23:07.445545
2024-12-05 16:23:07.685148
2024-12-05 16:23:07.657041
2024-12-05 16:23:06.072134
2024-12-05 16:23:06.451023
2024-12-05 16:23:07.361030
2024-12-05 16:23:07.475909
2024-12-05 16:23:08.644712
2024-12-05 16:23:07.527994
2024-12-05 16:23:07.769781
2024-12-05 16:23:08.121487
2024-12-05 16:23:07.624101
2024-12-05 16:23:06.927034
2024-12-05 16:23:06.770453
2024-12-05 16:23:07.336188
2024-12-05 16:23:07.086764
2024-12-05 16:23:07.797034
2024-12-05 16:23:07.540145
2024-12-05 16:23:07.618364
2024-12-05 16:23:07.317636
2024-12-05 16:23:07.764459
2024-12-05 16:23:08.465617
2024-12-05 16:23:07.485582
2024-12-05 16:23:08.399219
2024-12-05 16:23:07.557239
2024-12-05 16:23:08.296260
2024-12-05 16:23:07.405028
2024-12-05 16:23:07.155184
2024-12-05 16:23:08.389517
2024-12-05 16:23:08.453023
2024-12-05 16:23:08.129078
2024-12-05 16:23:08.387160
2024-12-05 16:23:09.338372
2024-12-05 16:23:05.931585
2024-12-05 16:23:08.518665
2024-12-05 16:23:07.767113
2024-12-05 16:23:07.905750
2024-12-05 16:23:08.579100
2024-12-05 16:23:08.976477
2024-12-05 16:23:08.660963
2024-12-05 16:23:07.739502
2024-12-05 16:23:09.498106
2024-12-05 16:23:08.775032
2024-12-05 16:23:07.911278
2024-12-05 16:23:07.821189
2024-12-05 16:23:09.536907
2024-12-05 16:23:09.358092
2024-12-05 16:23:08.499021
2024-12-05 16:23:10.078889
2024-12-05 16:23:08.281197
2024-12-05 16:23:08.321339
2024-12-05 16:23:08.206307
2024-12-05 16:23:08.055179
2024-12-05 16:23:09.844183
2024-12-05 16:23:09.981155
2024-12-05 16:23:09.662040
2024-12-05 16:23:09.947199
2024-12-05 16:23:09.557794
2024-12-05 16:23:09.089034
2024-12-05 16:23:10.998032
2024-12-05 16:23:09.140050
2024-12-05 16:23:09.773052
2024-12-05 16:23:10.196126
2024-12-05 16:23:08.663590
2024-12-05 16:23:10.418035
2024-12-05 16:23:08.126414
2024-12-05 16:23:08.853088
2024-12-05 16:23:09.929997
2024-12-05 16:23:10.785055
2024-12-05 16:23:09.407408
2024-12-05 16:23:10.386254
2024-12-05 16:23:08.960214
2024-12-05 16:23:09.454044
2024-12-05 16:23:09.404109
2024-12-05 16:23:09.833464
2024-12-05 16:23:10.043137
2024-12-05 16:23:11.044255
