Beginning of run
landscape params:
2024-12-05 15:55:55.670696
2024-12-05 15:55:55.677018
2024-12-05 15:55:55.732582
2024-12-05 15:55:55.722068
2024-12-05 15:55:55.820808
2024-12-05 15:55:55.743056
2024-12-05 15:55:55.889044
2024-12-05 15:55:55.927065
2024-12-05 15:55:55.875701
2024-12-05 15:55:55.898005
2024-12-05 15:55:55.937983
2024-12-05 15:55:56.008216
2024-12-05 15:55:55.910017
2024-12-05 15:55:56.015245
2024-12-05 15:55:56.147493
2024-12-05 15:55:56.114051
2024-12-05 15:55:56.153918
2024-12-05 15:55:56.181384
2024-12-05 15:55:56.260048
2024-12-05 15:55:56.257301
2024-12-05 15:55:56.254755
2024-12-05 15:55:56.262597
2024-12-05 15:55:56.307342
2024-12-05 15:55:56.413439
2024-12-05 15:55:56.320653
2024-12-05 15:55:56.415847
2024-12-05 15:55:56.527500
2024-12-05 15:55:56.468713
2024-12-05 15:55:56.546290
2024-12-05 15:55:56.722459
2024-12-05 15:55:56.609031
2024-12-05 15:55:56.738086
2024-12-05 15:55:56.760536
2024-12-05 15:55:56.732037
2024-12-05 15:55:56.785072
2024-12-05 15:55:56.855635
2024-12-05 15:55:56.868933
2024-12-05 15:55:56.809082
2024-12-05 15:55:56.893385
2024-12-05 15:55:56.915068
2024-12-05 15:55:57.091380
2024-12-05 15:55:57.270479
2024-12-05 15:55:57.167711
2024-12-05 15:55:57.304104
2024-12-05 15:55:57.185052
2024-12-05 15:55:57.381420
2024-12-05 15:55:57.160106
2024-12-05 15:55:57.218071
2024-12-05 15:55:57.565747
2024-12-05 15:55:57.600837
2024-12-05 15:55:57.710014
2024-12-05 15:55:57.590731
2024-12-05 15:55:57.605737
2024-12-05 15:55:57.723399
2024-12-05 15:55:57.676025
2024-12-05 15:55:57.618714
2024-12-05 15:55:57.810036
2024-12-05 15:55:57.699020
2024-12-05 15:55:58.128034
2024-12-05 15:55:58.008574
2024-12-05 15:55:58.055245
2024-12-05 15:55:57.993029
2024-12-05 15:55:58.019811
2024-12-05 15:55:58.113635
2024-12-05 15:55:58.113839
2024-12-05 15:55:58.405681
2024-12-05 15:55:58.531600
2024-12-05 15:55:58.423270
2024-12-05 15:55:58.470453
2024-12-05 15:55:58.645737
2024-12-05 15:55:58.699981
2024-12-05 15:55:58.633266
2024-12-05 15:55:58.812348
2024-12-05 15:55:58.754454
2024-12-05 15:55:58.670073
2024-12-05 15:55:58.807044
2024-12-05 15:55:58.828467
2024-12-05 15:55:58.780456
2024-12-05 15:55:58.735443
2024-12-05 15:55:58.981061
2024-12-05 15:55:58.893745
2024-12-05 15:55:58.939085
2024-12-05 15:55:58.855941
2024-12-05 15:55:58.956238
2024-12-05 15:55:58.953731
2024-12-05 15:55:58.976744
2024-12-05 15:55:58.967599
2024-12-05 15:55:58.995922
2024-12-05 15:55:59.121205
2024-12-05 15:55:59.088027
2024-12-05 15:55:59.041026
2024-12-05 15:55:58.948623
2024-12-05 15:55:59.114551
2024-12-05 15:55:59.337432
2024-12-05 15:55:59.397455
2024-12-05 15:55:59.326473
2024-12-05 15:55:59.430645
2024-12-05 15:55:59.438263
2024-12-05 15:55:59.524135
2024-12-05 15:55:59.473038
2024-12-05 15:55:59.527017
2024-12-05 15:55:59.564209
2024-12-05 15:55:59.524229
2024-12-05 15:55:59.627507
2024-12-05 15:55:59.708491
2024-12-05 15:55:59.660292
2024-12-05 15:55:59.900402
2024-12-05 15:55:59.935124
2024-12-05 15:56:00.030348
2024-12-05 15:56:00.265740
2024-12-05 15:56:00.270978
2024-12-05 15:56:00.319056
2024-12-05 15:56:00.414018
2024-12-05 15:56:00.363437
2024-12-05 15:56:00.395200
2024-12-05 15:56:00.470026
2024-12-05 15:56:00.518828
2024-12-05 15:56:00.616023
2024-12-05 15:56:00.670777
2024-12-05 15:56:00.596063
2024-12-05 15:56:00.555093
2024-12-05 15:56:00.636032
2024-12-05 15:56:00.770511
2024-12-05 15:56:00.812963
2024-12-05 15:56:00.723070
2024-12-05 15:56:00.830724
2024-12-05 15:56:00.901994
2024-12-05 15:56:00.896438
2024-12-05 15:56:00.984941
2024-12-05 15:56:00.971025
2024-12-05 15:56:01.078683
2024-12-05 15:56:01.182505
2024-12-05 15:56:01.196617
2024-12-05 15:56:01.210709
2024-12-05 15:56:01.325548
2024-12-05 15:56:01.407728
2024-12-05 15:56:01.672799
2024-12-05 15:56:01.647601
2024-12-05 15:56:01.645150
2024-12-05 15:56:01.710815
2024-12-05 15:56:01.948052
2024-12-05 15:56:01.763678
2024-12-05 15:56:01.899660
2024-12-05 15:56:01.841230
2024-12-05 15:56:01.962003
2024-12-05 15:56:02.158557
2024-12-05 15:56:02.126354
2024-12-05 15:56:02.261210
2024-12-05 15:56:02.314195
2024-12-05 15:56:02.322353
2024-12-05 15:56:02.571386
2024-12-05 15:56:02.520864
2024-12-05 15:56:02.658485
2024-12-05 15:56:02.649511
2024-12-05 15:56:02.749020
2024-12-05 15:56:02.708409
2024-12-05 15:56:02.866775
2024-12-05 15:56:03.102032
2024-12-05 15:56:03.163433
2024-12-05 15:56:03.007703
2024-12-05 15:56:03.291348
2024-12-05 15:56:03.321006
2024-12-05 15:56:03.054685
2024-12-05 15:56:03.288653
2024-12-05 15:56:03.216415
2024-12-05 15:56:03.250053
2024-12-05 15:56:03.285941
2024-12-05 15:56:03.245042
2024-12-05 15:56:03.570186
2024-12-05 15:56:03.410028
2024-12-05 15:56:03.526842
2024-12-05 15:56:03.710547
2024-12-05 15:56:03.371001
2024-12-05 15:56:03.549999
2024-12-05 15:56:03.812040
2024-12-05 15:56:03.497865
2024-12-05 15:56:03.682028
2024-12-05 15:56:03.736473
2024-12-05 15:56:03.791059
2024-12-05 15:56:03.730032
2024-12-05 15:56:03.945675
2024-12-05 15:56:03.992026
2024-12-05 15:56:03.943007
2024-12-05 15:56:04.177223
2024-12-05 15:56:04.062752
2024-12-05 15:56:03.932912
2024-12-05 15:56:04.183318
2024-12-05 15:56:03.939188
2024-12-05 15:56:04.227831
2024-12-05 15:56:03.948358
2024-12-05 15:56:04.249342
2024-12-05 15:56:04.028033
2024-12-05 15:56:04.240026
2024-12-05 15:56:04.313037
2024-12-05 15:56:04.197597
2024-12-05 15:56:04.347016
2024-12-05 15:56:04.425026
2024-12-05 15:56:04.213023
2024-12-05 15:56:04.460791
2024-12-05 15:56:04.491588
2024-12-05 15:56:04.444285
2024-12-05 15:56:04.588382
2024-12-05 15:56:04.549997
2024-12-05 15:56:04.757914
2024-12-05 15:56:04.740695
2024-12-05 15:56:04.733040
2024-12-05 15:56:04.547402
2024-12-05 15:56:04.721615
2024-12-05 15:56:04.633144
2024-12-05 15:56:04.797684
2024-12-05 15:56:04.802025
2024-12-05 15:56:04.928034
2024-12-05 15:56:04.844725
2024-12-05 15:56:04.878807
2024-12-05 15:56:04.968052
2024-12-05 15:56:05.138233
2024-12-05 15:56:05.062707
2024-12-05 15:56:05.192019
2024-12-05 15:56:05.260000
2024-12-05 15:56:05.289036
2024-12-05 15:56:05.278028
2024-12-05 15:56:05.384796
2024-12-05 15:56:05.515253
2024-12-05 15:56:05.609629
2024-12-05 15:56:05.623140
2024-12-05 15:56:05.697436
2024-12-05 15:56:05.716866
2024-12-05 15:56:05.764814
2024-12-05 15:56:05.714204
2024-12-05 15:56:05.775526
2024-12-05 15:56:05.863972
2024-12-05 15:56:05.778167
2024-12-05 15:56:05.897185
2024-12-05 15:56:05.964619
2024-12-05 15:56:05.939211
2024-12-05 15:56:05.901867
2024-12-05 15:56:05.797067
2024-12-05 15:56:05.788969
2024-12-05 15:56:06.014130
2024-12-05 15:56:05.975143
2024-12-05 15:56:05.939008
2024-12-05 15:56:06.061731
2024-12-05 15:56:06.123592
2024-12-05 15:56:06.192384
2024-12-05 15:56:06.163415
2024-12-05 15:56:06.215752
2024-12-05 15:56:06.262789
2024-12-05 15:56:06.227027
2024-12-05 15:56:06.517700
2024-12-05 15:56:06.766707
2024-12-05 15:56:06.769156
2024-12-05 15:56:06.879590
2024-12-05 15:56:06.902086
2024-12-05 15:56:06.895675
2024-12-05 15:56:07.059543
2024-12-05 15:56:07.014034
2024-12-05 15:56:07.102526
2024-12-05 15:56:07.174948
2024-12-05 15:56:07.178632
2024-12-05 15:56:07.236094
2024-12-05 15:56:07.451035
2024-12-05 15:56:07.270041
2024-12-05 15:56:07.498289
2024-12-05 15:56:07.444429
2024-12-05 15:56:07.495549
2024-12-05 15:56:07.687622
2024-12-05 15:56:07.901620
2024-12-05 15:56:07.937185
2024-12-05 15:56:08.116635
2024-12-05 15:56:08.113980
2024-12-05 15:56:07.925105
2024-12-05 15:56:08.326759
2024-12-05 15:56:08.321842
2024-12-05 15:56:08.149926
2024-12-05 15:56:08.461039
2024-12-05 15:56:08.389114
2024-12-05 15:56:08.400028
2024-12-05 15:56:08.560720
2024-12-05 15:56:08.611476
2024-12-05 15:56:08.578302
2024-12-05 15:56:08.570879
2024-12-05 15:56:08.708035
2024-12-05 15:56:08.930107
2024-12-05 15:56:08.783020
2024-12-05 15:56:08.658701
2024-12-05 15:56:08.589350
2024-12-05 15:56:08.945379
2024-12-05 15:56:08.826316
2024-12-05 15:56:08.867695
2024-12-05 15:56:09.038814
2024-12-05 15:56:08.719120
2024-12-05 15:56:08.851106
2024-12-05 15:56:08.972277
2024-12-05 15:56:09.170027
2024-12-05 15:56:09.127428
2024-12-05 15:56:09.178383
2024-12-05 15:56:09.217034
2024-12-05 15:56:09.181003
2024-12-05 15:56:09.175710
2024-12-05 15:56:09.142354
2024-12-05 15:56:09.453037
2024-12-05 15:56:09.313787
2024-12-05 15:56:09.274712
2024-12-05 15:56:09.298671
2024-12-05 15:56:09.551456
2024-12-05 15:56:09.275740
2024-12-05 15:56:09.340029
2024-12-05 15:56:09.529816
2024-12-05 15:56:09.737453
2024-12-05 15:56:09.590033
2024-12-05 15:56:09.761571
2024-12-05 15:56:09.640039
2024-12-05 15:56:09.765094
2024-12-05 15:56:09.797033
2024-12-05 15:56:09.986504
2024-12-05 15:56:09.977440
2024-12-05 15:56:09.949047
2024-12-05 15:56:09.955468
2024-12-05 15:56:10.010029
2024-12-05 15:56:10.075025
2024-12-05 15:56:10.053010
2024-12-05 15:56:10.104028
2024-12-05 15:56:10.032915
2024-12-05 15:56:10.250236
2024-12-05 15:56:10.208493
2024-12-05 15:56:10.247773
2024-12-05 15:56:10.230034
2024-12-05 15:56:10.380250
2024-12-05 15:56:10.383796
2024-12-05 15:56:10.442036
2024-12-05 15:56:10.424985
2024-12-05 15:56:10.459021
2024-12-05 15:56:10.604186
2024-12-05 15:56:10.637708
2024-12-05 15:56:10.772016
2024-12-05 15:56:10.876203
2024-12-05 15:56:10.928365
2024-12-05 15:56:10.831904
2024-12-05 15:56:10.901916
2024-12-05 15:56:10.886858
2024-12-05 15:56:10.982093
2024-12-05 15:56:11.021962
2024-12-05 15:56:11.070527
2024-12-05 15:56:11.070696
2024-12-05 15:56:11.038745
2024-12-05 15:56:11.022170
2024-12-05 15:56:11.095071
2024-12-05 15:56:11.123035
2024-12-05 15:56:11.212251
2024-12-05 15:56:11.147044
2024-12-05 15:56:11.223475
2024-12-05 15:56:11.171034
2024-12-05 15:56:11.256040
2024-12-05 15:56:11.212038
2024-12-05 15:56:11.112260
2024-12-05 15:56:11.176613
2024-12-05 15:56:11.149510
2024-12-05 15:56:11.310027
2024-12-05 15:56:11.287720
2024-12-05 15:56:11.394786
2024-12-05 15:56:11.395024
2024-12-05 15:56:11.298920
2024-12-05 15:56:11.640032
2024-12-05 15:56:11.842558
2024-12-05 15:56:11.836992
2024-12-05 15:56:11.726166
2024-12-05 15:56:11.839392
2024-12-05 15:56:11.980744
2024-12-05 15:56:12.120527
2024-12-05 15:56:12.094264
2024-12-05 15:56:12.256504
2024-12-05 15:56:12.198605
2024-12-05 15:56:12.412126
2024-12-05 15:56:12.359939
2024-12-05 15:56:12.395447
2024-12-05 15:56:12.401870
2024-12-05 15:56:12.519317
2024-12-05 15:56:12.481847
2024-12-05 15:56:12.404426
2024-12-05 15:56:12.588034
2024-12-05 15:56:12.721640
2024-12-05 15:56:12.680633
2024-12-05 15:56:12.647590
2024-12-05 15:56:13.113918
2024-12-05 15:56:13.129500
2024-12-05 15:56:13.081722
2024-12-05 15:56:13.044186
2024-12-05 15:56:13.132481
2024-12-05 15:56:13.416556
2024-12-05 15:56:13.400598
2024-12-05 15:56:13.488911
2024-12-05 15:56:13.587028
2024-12-05 15:56:13.549264
2024-12-05 15:56:13.677937
2024-12-05 15:56:13.697045
2024-12-05 15:56:13.764034
2024-12-05 15:56:13.933429
2024-12-05 15:56:13.961564
2024-12-05 15:56:14.066026
2024-12-05 15:56:13.947869
2024-12-05 15:56:13.955329
2024-12-05 15:56:14.087022
2024-12-05 15:56:13.972042
2024-12-05 15:56:13.964275
2024-12-05 15:56:14.239683
2024-12-05 15:56:14.197938
2024-12-05 15:56:14.189047
2024-12-05 15:56:14.311644
2024-12-05 15:56:14.308158
2024-12-05 15:56:14.437405
2024-12-05 15:56:14.305456
2024-12-05 15:56:14.349428
2024-12-05 15:56:14.416598
2024-12-05 15:56:14.432671
2024-12-05 15:56:14.481020
2024-12-05 15:56:14.423349
2024-12-05 15:56:14.612787
2024-12-05 15:56:14.490505
2024-12-05 15:56:14.632816
2024-12-05 15:56:14.748014
2024-12-05 15:56:14.694684
2024-12-05 15:56:14.836738
2024-12-05 15:56:14.922535
2024-12-05 15:56:15.044925
2024-12-05 15:56:15.081034
2024-12-05 15:56:15.042214
2024-12-05 15:56:15.135656
2024-12-05 15:56:15.236103
2024-12-05 15:56:15.102362
2024-12-05 15:56:15.144920
2024-12-05 15:56:15.241795
2024-12-05 15:56:15.313746
2024-12-05 15:56:15.423512
2024-12-05 15:56:15.379471
2024-12-05 15:56:15.363023
2024-12-05 15:56:15.509609
2024-12-05 15:56:15.518396
2024-12-05 15:56:15.551504
2024-12-05 15:56:15.593026
2024-12-05 15:56:15.509635
2024-12-05 15:56:15.739399
2024-12-05 15:56:15.668976
2024-12-05 15:56:15.800964
2024-12-05 15:56:15.734496
2024-12-05 15:56:15.871992
2024-12-05 15:56:15.731184
2024-12-05 15:56:15.837542
2024-12-05 15:56:16.002981
2024-12-05 15:56:16.064931
2024-12-05 15:56:16.045509
2024-12-05 15:56:16.182438
2024-12-05 15:56:16.077022
2024-12-05 15:56:16.079494
2024-12-05 15:56:16.170041
2024-12-05 15:56:16.162321
2024-12-05 15:56:16.177345
2024-12-05 15:56:16.268032
2024-12-05 15:56:16.255570
2024-12-05 15:56:16.287421
2024-12-05 15:56:16.311904
2024-12-05 15:56:16.338177
2024-12-05 15:56:16.410006
2024-12-05 15:56:16.379710
2024-12-05 15:56:16.364482
2024-12-05 15:56:16.352281
2024-12-05 15:56:16.456071
2024-12-05 15:56:16.436036
2024-12-05 15:56:16.396037
2024-12-05 15:56:16.727207
2024-12-05 15:56:16.699663
2024-12-05 15:56:16.724544
2024-12-05 15:56:16.745517
2024-12-05 15:56:16.765022
2024-12-05 15:56:16.740020
2024-12-05 15:56:16.911560
2024-12-05 15:56:17.062561
2024-12-05 15:56:17.069249
2024-12-05 15:56:17.065138
2024-12-05 15:56:17.198505
2024-12-05 15:56:17.330563
2024-12-05 15:56:17.254509
2024-12-05 15:56:17.410360
2024-12-05 15:56:17.457072
2024-12-05 15:56:17.605915
2024-12-05 15:56:17.585187
2024-12-05 15:56:17.774410
2024-12-05 15:56:17.771936
2024-12-05 15:56:17.855941
2024-12-05 15:56:17.873615
2024-12-05 15:56:17.810057
2024-12-05 15:56:18.093417
2024-12-05 15:56:18.026671
2024-12-05 15:56:18.136140
2024-12-05 15:56:18.138566
2024-12-05 15:56:18.148038
2024-12-05 15:56:18.456793
2024-12-05 15:56:18.390089
2024-12-05 15:56:18.645269
2024-12-05 15:56:18.602336
2024-12-05 15:56:18.812064
2024-12-05 15:56:18.746975
2024-12-05 15:56:18.787001
2024-12-05 15:56:18.885338
2024-12-05 15:56:18.891539
2024-12-05 15:56:18.943863
2024-12-05 15:56:19.077495
2024-12-05 15:56:19.156659
2024-12-05 15:56:19.175824
2024-12-05 15:56:19.009034
2024-12-05 15:56:19.256715
2024-12-05 15:56:19.222027
2024-12-05 15:56:19.211023
2024-12-05 15:56:19.241028
2024-12-05 15:56:19.159200
2024-12-05 15:56:19.328043
2024-12-05 15:56:19.186141
2024-12-05 15:56:19.486486
2024-12-05 15:56:19.519037
2024-12-05 15:56:19.563048
2024-12-05 15:56:19.164154
2024-12-05 15:56:19.613025
2024-12-05 15:56:19.589820
2024-12-05 15:56:19.642356
2024-12-05 15:56:19.617992
2024-12-05 15:56:19.593069
2024-12-05 15:56:19.566028
2024-12-05 15:56:19.671102
2024-12-05 15:56:19.625428
2024-12-05 15:56:19.782137
2024-12-05 15:56:19.749809
2024-12-05 15:56:19.917032
2024-12-05 15:56:19.881018
2024-12-05 15:56:20.052037
2024-12-05 15:56:20.016779
2024-12-05 15:56:20.146420
2024-12-05 15:56:20.149165
2024-12-05 15:56:20.223040
2024-12-05 15:56:20.177043
2024-12-05 15:56:20.240614
2024-12-05 15:56:20.270408
2024-12-05 15:56:20.431422
2024-12-05 15:56:20.347031
2024-12-05 15:56:20.470852
2024-12-05 15:56:20.448275
2024-12-05 15:56:20.562024
2024-12-05 15:56:20.647318
2024-12-05 15:56:20.538056
2024-12-05 15:56:20.590315
2024-12-05 15:56:20.723490
2024-12-05 15:56:20.831149
2024-12-05 15:56:20.836042
2024-12-05 15:56:20.888836
2024-12-05 15:56:20.926451
2024-12-05 15:56:20.901351
2024-12-05 15:56:20.964045
2024-12-05 15:56:21.048239
2024-12-05 15:56:20.895312
2024-12-05 15:56:21.034514
2024-12-05 15:56:21.113708
2024-12-05 15:56:21.067043
2024-12-05 15:56:21.154411
2024-12-05 15:56:21.133811
2024-12-05 15:56:21.182504
2024-12-05 15:56:21.171019
2024-12-05 15:56:21.124765
2024-12-05 15:56:21.311455
2024-12-05 15:56:21.140060
2024-12-05 15:56:21.306211
2024-12-05 15:56:21.207305
2024-12-05 15:56:21.287170
2024-12-05 15:56:21.293357
2024-12-05 15:56:21.438088
2024-12-05 15:56:21.479612
2024-12-05 15:56:21.344024
2024-12-05 15:56:21.412553
2024-12-05 15:56:21.467446
2024-12-05 15:56:21.630022
2024-12-05 15:56:21.472634
2024-12-05 15:56:21.678351
2024-12-05 15:56:21.696564
2024-12-05 15:56:21.733699
2024-12-05 15:56:21.751602
2024-12-05 15:56:21.886166
2024-12-05 15:56:21.870481
2024-12-05 15:56:21.929547
2024-12-05 15:56:22.096533
2024-12-05 15:56:22.188034
2024-12-05 15:56:22.146525
2024-12-05 15:56:22.116674
2024-12-05 15:56:22.328468
2024-12-05 15:56:22.426435
2024-12-05 15:56:22.198106
2024-12-05 15:56:22.396423
2024-12-05 15:56:22.572050
2024-12-05 15:56:22.466540
2024-12-05 15:56:22.554086
2024-12-05 15:56:22.681553
2024-12-05 15:56:22.695920
2024-12-05 15:56:22.704815
2024-12-05 15:56:22.650736
2024-12-05 15:56:22.848141
2024-12-05 15:56:22.906043
2024-12-05 15:56:22.725257
2024-12-05 15:56:22.935035
2024-12-05 15:56:23.115265
2024-12-05 15:56:22.892044
2024-12-05 15:56:22.974995
2024-12-05 15:56:23.168436
2024-12-05 15:56:23.379238
2024-12-05 15:56:23.593495
2024-12-05 15:56:23.596066
2024-12-05 15:56:23.683788
2024-12-05 15:56:23.697051
2024-12-05 15:56:23.748434
2024-12-05 15:56:23.776046
2024-12-05 15:56:23.948153
2024-12-05 15:56:24.090873
2024-12-05 15:56:24.035634
2024-12-05 15:56:24.088392
2024-12-05 15:56:24.156023
2024-12-05 15:56:24.094213
2024-12-05 15:56:24.145025
2024-12-05 15:56:24.248635
2024-12-05 15:56:24.251165
2024-12-05 15:56:24.264192
2024-12-05 15:56:24.352428
2024-12-05 15:56:24.288690
2024-12-05 15:56:24.434186
2024-12-05 15:56:24.342006
2024-12-05 15:56:24.419451
2024-12-05 15:56:24.314149
2024-12-05 15:56:24.536983
2024-12-05 15:56:24.614944
2024-12-05 15:56:24.598512
2024-12-05 15:56:24.444375
2024-12-05 15:56:24.563196
2024-12-05 15:56:24.671655
2024-12-05 15:56:24.610920
2024-12-05 15:56:24.773769
2024-12-05 15:56:24.738050
2024-12-05 15:56:24.667404
2024-12-05 15:56:24.728034
2024-12-05 15:56:24.897081
2024-12-05 15:56:24.929037
2024-12-05 15:56:24.876792
2024-12-05 15:56:24.852337
2024-12-05 15:56:25.114615
2024-12-05 15:56:25.058478
2024-12-05 15:56:25.120037
2024-12-05 15:56:25.074029
2024-12-05 15:56:25.220011
2024-12-05 15:56:25.162028
2024-12-05 15:56:25.024536
2024-12-05 15:56:25.041118
2024-12-05 15:56:25.359811
2024-12-05 15:56:25.368168
2024-12-05 15:56:25.110966
2024-12-05 15:56:25.476556
2024-12-05 15:56:25.365465
2024-12-05 15:56:25.395505
2024-12-05 15:56:25.476321
2024-12-05 15:56:25.282007
2024-12-05 15:56:25.370785
2024-12-05 15:56:25.714837
2024-12-05 15:56:25.625731
2024-12-05 15:56:25.730749
2024-12-05 15:56:25.445703
2024-12-05 15:56:25.758024
2024-12-05 15:56:25.662994
2024-12-05 15:56:25.625935
2024-12-05 15:56:25.877009
2024-12-05 15:56:25.855058
2024-12-05 15:56:25.939490
2024-12-05 15:56:26.031080
2024-12-05 15:56:26.007550
2024-12-05 15:56:26.014647
2024-12-05 15:56:26.019610
2024-12-05 15:56:26.196706
2024-12-05 15:56:26.117015
2024-12-05 15:56:26.013467
2024-12-05 15:56:26.186371
2024-12-05 15:56:26.138033
2024-12-05 15:56:26.103307
2024-12-05 15:56:25.993083
2024-12-05 15:56:26.145603
2024-12-05 15:56:26.176064
2024-12-05 15:56:26.443530
2024-12-05 15:56:26.275848
2024-12-05 15:56:26.231006
2024-12-05 15:56:25.965994
2024-12-05 15:56:26.355468
2024-12-05 15:56:26.157051
2024-12-05 15:56:26.472236
2024-12-05 15:56:26.513944
2024-12-05 15:56:26.695940
2024-12-05 15:56:26.755839
2024-12-05 15:56:26.546150
2024-12-05 15:56:26.499087
2024-12-05 15:56:26.472022
2024-12-05 15:56:26.800301
2024-12-05 15:56:26.922073
2024-12-05 15:56:26.753160
2024-12-05 15:56:26.725432
2024-12-05 15:56:26.667534
2024-12-05 15:56:27.051882
2024-12-05 15:56:26.895542
2024-12-05 15:56:27.030801
2024-12-05 15:56:27.141495
2024-12-05 15:56:27.046079
2024-12-05 15:56:27.175018
2024-12-05 15:56:26.768249
2024-12-05 15:56:27.229159
2024-12-05 15:56:27.152041
2024-12-05 15:56:27.321023
2024-12-05 15:56:27.135983
2024-12-05 15:56:27.600363
2024-12-05 15:56:27.606472
2024-12-05 15:56:27.618119
2024-12-05 15:56:27.856025
2024-12-05 15:56:27.527714
2024-12-05 15:56:27.452020
