Beginning of run
landscape params:
2024-12-05 15:58:08.092930
2024-12-05 15:58:08.774969
2024-12-05 15:58:07.561544
2024-12-05 15:58:08.396925
2024-12-05 15:58:08.314917
2024-12-05 15:58:06.442615
2024-12-05 15:58:06.608220
2024-12-05 15:58:07.084964
2024-12-05 15:58:06.867518
2024-12-05 15:58:06.596958
2024-12-05 15:58:07.107949
2024-12-05 15:58:08.702914
2024-12-05 15:58:07.528281
2024-12-05 15:58:06.473943
2024-12-05 15:58:09.180449
2024-12-05 15:58:07.055887
2024-12-05 15:58:07.090423
2024-12-05 15:58:09.164522
2024-12-05 15:58:08.277206
2024-12-05 15:58:07.211017
2024-12-05 15:58:07.557612
2024-12-05 15:58:07.279524
2024-12-05 15:58:06.813958
2024-12-05 15:58:06.851226
2024-12-05 15:58:09.466318
2024-12-05 15:58:07.206780
2024-12-05 15:58:07.461008
2024-12-05 15:58:08.887714
2024-12-05 15:58:07.117316
2024-12-05 15:58:06.857651
2024-12-05 15:58:09.567605
2024-12-05 15:58:07.802125
2024-12-05 15:58:07.774329
2024-12-05 15:58:07.380109
2024-12-05 15:58:09.247226
2024-12-05 15:58:08.904307
2024-12-05 15:58:07.455964
2024-12-05 15:58:08.475987
2024-12-05 15:58:09.154918
2024-12-05 15:58:09.739902
2024-12-05 15:58:09.198860
2024-12-05 15:58:09.480894
2024-12-05 15:58:09.293897
2024-12-05 15:58:09.349657
2024-12-05 15:58:06.522783
2024-12-05 15:58:07.888180
2024-12-05 15:58:09.535857
2024-12-05 15:58:09.724119
2024-12-05 15:58:09.711369
2024-12-05 15:58:07.530822
2024-12-05 15:58:08.514223
2024-12-05 15:58:08.780009
2024-12-05 15:58:09.870236
2024-12-05 15:58:07.623895
2024-12-05 15:58:09.104193
2024-12-05 15:58:09.651194
2024-12-05 15:58:09.279328
2024-12-05 15:58:09.917518
2024-12-05 15:58:09.463171
2024-12-05 15:58:10.058225
2024-12-05 15:58:10.166945
2024-12-05 15:58:10.395193
2024-12-05 15:58:10.034377
2024-12-05 15:58:10.361484
2024-12-05 15:58:10.196344
2024-12-05 15:58:09.882907
2024-12-05 15:58:10.841704
2024-12-05 15:58:09.720931
2024-12-05 15:58:09.744913
2024-12-05 15:58:09.843816
2024-12-05 15:58:09.387769
2024-12-05 15:58:11.053975
2024-12-05 15:58:09.390754
2024-12-05 15:58:09.595936
2024-12-05 15:58:11.374744
2024-12-05 15:58:10.399486
2024-12-05 15:58:10.600916
2024-12-05 15:58:10.655257
2024-12-05 15:58:09.090126
2024-12-05 15:58:10.094649
2024-12-05 15:58:10.101902
2024-12-05 15:58:10.013973
2024-12-05 15:58:10.559913
2024-12-05 15:58:10.901909
2024-12-05 15:58:10.760920
2024-12-05 15:58:11.103401
2024-12-05 15:58:10.350836
2024-12-05 15:58:10.657762
2024-12-05 15:58:11.479918
2024-12-05 15:58:10.888214
2024-12-05 15:58:11.142082
2024-12-05 15:58:09.937924
2024-12-05 15:58:10.272056
2024-12-05 15:58:10.174116
2024-12-05 15:58:11.643520
2024-12-05 15:58:10.965482
2024-12-05 15:58:10.962996
2024-12-05 15:58:11.616493
2024-12-05 15:58:10.572928
2024-12-05 15:58:11.324384
2024-12-05 15:58:10.421881
2024-12-05 15:58:11.089912
2024-12-05 15:58:11.407908
2024-12-05 15:58:10.865224
2024-12-05 15:58:10.644019
2024-12-05 15:58:10.723859
2024-12-05 15:58:11.021006
2024-12-05 15:58:11.531916
2024-12-05 15:58:11.573353
2024-12-05 15:58:10.617899
2024-12-05 15:58:11.468790
2024-12-05 15:58:11.513234
2024-12-05 15:58:11.681858
2024-12-05 15:58:10.577738
2024-12-05 15:58:11.275779
2024-12-05 15:58:11.896359
2024-12-05 15:58:11.672979
2024-12-05 15:58:11.278765
2024-12-05 15:58:12.374915
2024-12-05 15:58:11.326905
2024-12-05 15:58:12.316311
2024-12-05 15:58:12.005101
2024-12-05 15:58:12.193743
2024-12-05 15:58:11.266008
2024-12-05 15:58:12.032529
2024-12-05 15:58:12.073910
2024-12-05 15:58:12.295164
2024-12-05 15:58:10.646467
2024-12-05 15:58:12.027025
2024-12-05 15:58:11.978163
2024-12-05 15:58:12.231898
2024-12-05 15:58:12.103598
2024-12-05 15:58:11.859308
2024-12-05 15:58:12.572900
2024-12-05 15:58:12.363673
2024-12-05 15:58:10.563009
2024-12-05 15:58:13.083054
2024-12-05 15:58:13.714917
2024-12-05 15:58:12.236904
2024-12-05 15:58:11.349900
2024-12-05 15:58:12.444243
2024-12-05 15:58:12.482902
2024-12-05 15:58:11.315017
2024-12-05 15:58:11.906880
2024-12-05 15:58:11.831924
2024-12-05 15:58:12.897918
2024-12-05 15:58:12.708626
2024-12-05 15:58:13.258892
2024-12-05 15:58:11.354916
2024-12-05 15:58:13.227992
2024-12-05 15:58:12.460701
2024-12-05 15:58:12.681236
2024-12-05 15:58:11.619134
2024-12-05 15:58:11.144807
2024-12-05 15:58:12.795156
2024-12-05 15:58:12.906735
2024-12-05 15:58:12.174254
2024-12-05 15:58:13.421761
2024-12-05 15:58:13.157932
2024-12-05 15:58:12.488649
2024-12-05 15:58:13.998115
2024-12-05 15:58:13.800917
2024-12-05 15:58:13.425818
2024-12-05 15:58:12.646010
2024-12-05 15:58:12.649678
2024-12-05 15:58:13.814925
2024-12-05 15:58:13.767063
2024-12-05 15:58:13.459980
2024-12-05 15:58:13.567726
2024-12-05 15:58:12.415920
2024-12-05 15:58:13.168911
2024-12-05 15:58:13.187916
2024-12-05 15:58:13.254944
2024-12-05 15:58:12.703965
2024-12-05 15:58:13.507919
2024-12-05 15:58:13.185402
2024-12-05 15:58:13.772990
2024-12-05 15:58:13.119633
2024-12-05 15:58:13.963255
2024-12-05 15:58:13.876923
2024-12-05 15:58:12.886912
2024-12-05 15:58:14.094087
2024-12-05 15:58:13.709493
2024-12-05 15:58:13.936286
2024-12-05 15:58:13.924110
2024-12-05 15:58:13.932462
2024-12-05 15:58:14.159782
2024-12-05 15:58:13.137661
2024-12-05 15:58:13.859079
2024-12-05 15:58:14.443451
2024-12-05 15:58:14.115201
2024-12-05 15:58:13.734144
2024-12-05 15:58:14.648787
2024-12-05 15:58:13.697017
2024-12-05 15:58:14.416054
2024-12-05 15:58:14.081374
2024-12-05 15:58:14.732920
2024-12-05 15:58:13.668283
2024-12-05 15:58:14.195761
2024-12-05 15:58:15.352097
2024-12-05 15:58:14.832969
2024-12-05 15:58:15.045161
2024-12-05 15:58:13.475993
2024-12-05 15:58:14.669596
2024-12-05 15:58:14.495705
2024-12-05 15:58:14.766720
2024-12-05 15:58:15.109370
2024-12-05 15:58:13.901082
2024-12-05 15:58:15.035350
2024-12-05 15:58:14.684740
2024-12-05 15:58:14.888237
2024-12-05 15:58:15.212305
2024-12-05 15:58:14.402883
2024-12-05 15:58:14.824912
2024-12-05 15:58:14.690051
2024-12-05 15:58:15.584900
2024-12-05 15:58:14.955928
2024-12-05 15:58:15.290782
2024-12-05 15:58:14.874922
2024-12-05 15:58:15.565484
2024-12-05 15:58:15.472847
2024-12-05 15:58:14.812232
2024-12-05 15:58:15.889926
2024-12-05 15:58:15.302926
2024-12-05 15:58:13.864980
2024-12-05 15:58:14.712763
2024-12-05 15:58:14.507945
2024-12-05 15:58:14.708080
2024-12-05 15:58:15.422923
2024-12-05 15:58:15.026032
2024-12-05 15:58:15.713912
2024-12-05 15:58:15.970014
2024-12-05 15:58:14.999659
2024-12-05 15:58:15.534295
2024-12-05 15:58:16.033153
2024-12-05 15:58:14.628906
2024-12-05 15:58:16.074937
2024-12-05 15:58:14.409007
2024-12-05 15:58:15.617904
2024-12-05 15:58:15.239905
2024-12-05 15:58:15.559149
2024-12-05 15:58:16.218734
2024-12-05 15:58:15.405929
2024-12-05 15:58:15.669779
2024-12-05 15:58:15.926231
2024-12-05 15:58:15.270667
2024-12-05 15:58:16.142917
2024-12-05 15:58:16.510233
2024-12-05 15:58:16.004924
2024-12-05 15:58:16.147009
2024-12-05 15:58:16.644917
2024-12-05 15:58:16.585292
2024-12-05 15:58:15.746299
2024-12-05 15:58:16.601763
2024-12-05 15:58:17.155606
2024-12-05 15:58:16.281987
2024-12-05 15:58:16.302890
2024-12-05 15:58:16.618905
2024-12-05 15:58:16.851966
2024-12-05 15:58:16.703958
2024-12-05 15:58:16.751617
2024-12-05 15:58:15.985014
2024-12-05 15:58:16.978813
2024-12-05 15:58:15.928692
2024-12-05 15:58:15.928953
2024-12-05 15:58:16.836536
2024-12-05 15:58:17.597952
2024-12-05 15:58:16.928182
2024-12-05 15:58:16.497926
2024-12-05 15:58:17.355927
2024-12-05 15:58:17.815921
2024-12-05 15:58:16.119910
2024-12-05 15:58:16.724991
2024-12-05 15:58:17.590261
2024-12-05 15:58:16.938921
2024-12-05 15:58:16.059253
2024-12-05 15:58:17.339935
2024-12-05 15:58:17.536816
2024-12-05 15:58:16.806941
2024-12-05 15:58:16.978593
2024-12-05 15:58:16.604182
2024-12-05 15:58:16.132451
2024-12-05 15:58:17.547589
2024-12-05 15:58:17.536608
2024-12-05 15:58:18.317015
2024-12-05 15:58:17.516263
2024-12-05 15:58:17.759933
2024-12-05 15:58:16.523619
2024-12-05 15:58:17.969459
2024-12-05 15:58:18.238858
2024-12-05 15:58:17.826914
2024-12-05 15:58:17.708285
2024-12-05 15:58:17.441953
2024-12-05 15:58:17.467919
2024-12-05 15:58:17.837910
2024-12-05 15:58:18.597118
2024-12-05 15:58:18.555431
2024-12-05 15:58:18.784930
2024-12-05 15:58:18.527070
2024-12-05 15:58:17.966979
2024-12-05 15:58:18.133902
2024-12-05 15:58:17.431942
2024-12-05 15:58:18.829758
2024-12-05 15:58:18.033919
2024-12-05 15:58:18.444362
2024-12-05 15:58:17.880489
2024-12-05 15:58:18.489752
2024-12-05 15:58:18.954896
2024-12-05 15:58:19.051914
2024-12-05 15:58:17.651118
2024-12-05 15:58:18.510936
2024-12-05 15:58:18.423262
2024-12-05 15:58:19.003952
2024-12-05 15:58:19.090026
2024-12-05 15:58:18.454408
2024-12-05 15:58:18.848560
2024-12-05 15:58:18.835320
2024-12-05 15:58:19.064924
2024-12-05 15:58:19.301910
2024-12-05 15:58:19.392781
2024-12-05 15:58:19.404422
2024-12-05 15:58:19.387434
2024-12-05 15:58:19.070923
2024-12-05 15:58:19.195946
2024-12-05 15:58:19.565547
2024-12-05 15:58:19.454257
2024-12-05 15:58:19.607760
2024-12-05 15:58:19.443892
2024-12-05 15:58:19.413268
2024-12-05 15:58:19.059733
2024-12-05 15:58:19.377002
2024-12-05 15:58:19.444917
2024-12-05 15:58:19.201639
2024-12-05 15:58:19.327567
2024-12-05 15:58:19.354088
2024-12-05 15:58:19.109221
2024-12-05 15:58:19.538914
2024-12-05 15:58:19.576546
2024-12-05 15:58:19.481500
2024-12-05 15:58:19.667983
2024-12-05 15:58:19.646766
2024-12-05 15:58:19.922980
2024-12-05 15:58:20.164008
2024-12-05 15:58:19.711926
2024-12-05 15:58:19.949249
2024-12-05 15:58:19.595891
2024-12-05 15:58:20.251250
2024-12-05 15:58:20.211228
2024-12-05 15:58:19.662927
2024-12-05 15:58:20.227724
2024-12-05 15:58:20.086935
2024-12-05 15:58:20.543362
2024-12-05 15:58:19.889924
2024-12-05 15:58:20.479105
2024-12-05 15:58:20.632002
2024-12-05 15:58:20.285922
2024-12-05 15:58:20.287277
2024-12-05 15:58:20.479307
2024-12-05 15:58:20.550993
2024-12-05 15:58:20.255211
2024-12-05 15:58:20.316743
2024-12-05 15:58:20.481376
2024-12-05 15:58:20.883435
2024-12-05 15:58:20.926670
2024-12-05 15:58:20.767922
2024-12-05 15:58:20.713331
2024-12-05 15:58:20.407972
2024-12-05 15:58:20.871922
2024-12-05 15:58:20.911908
2024-12-05 15:58:21.025137
2024-12-05 15:58:20.333562
2024-12-05 15:58:20.957894
2024-12-05 15:58:21.009328
2024-12-05 15:58:21.167901
2024-12-05 15:58:21.215733
2024-12-05 15:58:21.045650
2024-12-05 15:58:21.339184
2024-12-05 15:58:21.108721
2024-12-05 15:58:21.364757
2024-12-05 15:58:21.246512
2024-12-05 15:58:21.205783
2024-12-05 15:58:21.364489
2024-12-05 15:58:20.924176
2024-12-05 15:58:21.410545
2024-12-05 15:58:21.224918
2024-12-05 15:58:21.276798
2024-12-05 15:58:21.566162
2024-12-05 15:58:21.470904
2024-12-05 15:58:21.307907
2024-12-05 15:58:21.100748
2024-12-05 15:58:21.058356
2024-12-05 15:58:21.598907
2024-12-05 15:58:21.218918
2024-12-05 15:58:21.569114
2024-12-05 15:58:21.735918
2024-12-05 15:58:21.561918
2024-12-05 15:58:21.588820
2024-12-05 15:58:21.888840
2024-12-05 15:58:21.390541
2024-12-05 15:58:21.429522
2024-12-05 15:58:22.367807
2024-12-05 15:58:21.907949
2024-12-05 15:58:22.283918
2024-12-05 15:58:22.011058
2024-12-05 15:58:22.118906
2024-12-05 15:58:21.282099
2024-12-05 15:58:21.783925
2024-12-05 15:58:22.149777
2024-12-05 15:58:22.054941
2024-12-05 15:58:22.072963
2024-12-05 15:58:22.090559
2024-12-05 15:58:22.271936
2024-12-05 15:58:21.940922
2024-12-05 15:58:22.290913
2024-12-05 15:58:22.598578
2024-12-05 15:58:22.477860
2024-12-05 15:58:22.100817
2024-12-05 15:58:22.286385
2024-12-05 15:58:22.212914
2024-12-05 15:58:22.243918
2024-12-05 15:58:22.215446
2024-12-05 15:58:22.432885
2024-12-05 15:58:22.028294
2024-12-05 15:58:22.471965
2024-12-05 15:58:22.558025
2024-12-05 15:58:22.199133
2024-12-05 15:58:22.818917
2024-12-05 15:58:22.329785
2024-12-05 15:58:22.531552
2024-12-05 15:58:22.734673
2024-12-05 15:58:23.143902
2024-12-05 15:58:22.454921
2024-12-05 15:58:22.257901
2024-12-05 15:58:22.879255
2024-12-05 15:58:22.639328
2024-12-05 15:58:23.038790
2024-12-05 15:58:23.101923
2024-12-05 15:58:23.204728
2024-12-05 15:58:23.186573
2024-12-05 15:58:22.729922
2024-12-05 15:58:23.151185
2024-12-05 15:58:23.294922
2024-12-05 15:58:23.240898
2024-12-05 15:58:23.246864
2024-12-05 15:58:22.951898
2024-12-05 15:58:22.615113
2024-12-05 15:58:22.588959
2024-12-05 15:58:23.156502
2024-12-05 15:58:23.282005
2024-12-05 15:58:23.455731
2024-12-05 15:58:23.397250
2024-12-05 15:58:23.106928
2024-12-05 15:58:23.934919
2024-12-05 15:58:24.071919
2024-12-05 15:58:22.677223
2024-12-05 15:58:23.534889
2024-12-05 15:58:23.290886
2024-12-05 15:58:23.669779
2024-12-05 15:58:23.313562
2024-12-05 15:58:23.727369
2024-12-05 15:58:23.592921
2024-12-05 15:58:23.359097
2024-12-05 15:58:23.958774
2024-12-05 15:58:23.199905
2024-12-05 15:58:24.107004
2024-12-05 15:58:23.384550
2024-12-05 15:58:24.663034
2024-12-05 15:58:24.450868
2024-12-05 15:58:23.830898
2024-12-05 15:58:24.184335
2024-12-05 15:58:23.947925
2024-12-05 15:58:24.159448
2024-12-05 15:58:24.222591
2024-12-05 15:58:24.271469
2024-12-05 15:58:24.382983
2024-12-05 15:58:23.559496
2024-12-05 15:58:23.948114
2024-12-05 15:58:24.002917
2024-12-05 15:58:24.478918
2024-12-05 15:58:24.087280
2024-12-05 15:58:23.727152
2024-12-05 15:58:24.878910
2024-12-05 15:58:24.377573
2024-12-05 15:58:24.931912
2024-12-05 15:58:24.668805
2024-12-05 15:58:24.788309
2024-12-05 15:58:24.185992
2024-12-05 15:58:24.971915
2024-12-05 15:58:24.718941
2024-12-05 15:58:24.329922
2024-12-05 15:58:24.650756
2024-12-05 15:58:24.365972
2024-12-05 15:58:25.293466
2024-12-05 15:58:25.223837
2024-12-05 15:58:24.932889
2024-12-05 15:58:25.100331
2024-12-05 15:58:24.650970
2024-12-05 15:58:25.130960
2024-12-05 15:58:24.458265
2024-12-05 15:58:25.185971
2024-12-05 15:58:24.920920
2024-12-05 15:58:25.452233
2024-12-05 15:58:25.249713
2024-12-05 15:58:25.331552
2024-12-05 15:58:25.163167
2024-12-05 15:58:25.757159
2024-12-05 15:58:25.405857
2024-12-05 15:58:25.335885
2024-12-05 15:58:25.786915
2024-12-05 15:58:25.701326
2024-12-05 15:58:25.292039
2024-12-05 15:58:25.672595
2024-12-05 15:58:25.431609
2024-12-05 15:58:25.442995
2024-12-05 15:58:26.138926
2024-12-05 15:58:25.516950
2024-12-05 15:58:25.740936
2024-12-05 15:58:25.879923
2024-12-05 15:58:26.226909
2024-12-05 15:58:25.956192
2024-12-05 15:58:26.318933
2024-12-05 15:58:25.869438
2024-12-05 15:58:25.995974
2024-12-05 15:58:25.578194
2024-12-05 15:58:26.107898
2024-12-05 15:58:26.544835
2024-12-05 15:58:26.583985
2024-12-05 15:58:26.344923
2024-12-05 15:58:26.252896
2024-12-05 15:58:26.032898
2024-12-05 15:58:26.543331
2024-12-05 15:58:26.644907
2024-12-05 15:58:26.424906
2024-12-05 15:58:26.123900
2024-12-05 15:58:26.331928
2024-12-05 15:58:27.131712
2024-12-05 15:58:26.592917
2024-12-05 15:58:26.686709
2024-12-05 15:58:26.146622
2024-12-05 15:58:26.670929
2024-12-05 15:58:26.922539
2024-12-05 15:58:27.419305
2024-12-05 15:58:26.785038
2024-12-05 15:58:26.875927
2024-12-05 15:58:27.069923
2024-12-05 15:58:26.516041
2024-12-05 15:58:26.829974
2024-12-05 15:58:26.615233
2024-12-05 15:58:27.127520
2024-12-05 15:58:26.929720
2024-12-05 15:58:27.474914
2024-12-05 15:58:27.245537
2024-12-05 15:58:26.162916
2024-12-05 15:58:26.465916
2024-12-05 15:58:27.108605
2024-12-05 15:58:26.990915
2024-12-05 15:58:27.618265
2024-12-05 15:58:27.336156
2024-12-05 15:58:27.277006
2024-12-05 15:58:27.478427
2024-12-05 15:58:26.789472
2024-12-05 15:58:27.573753
2024-12-05 15:58:27.405176
2024-12-05 15:58:27.577918
2024-12-05 15:58:27.544903
2024-12-05 15:58:27.915337
2024-12-05 15:58:27.599975
2024-12-05 15:58:28.030375
2024-12-05 15:58:27.736053
2024-12-05 15:58:27.781348
2024-12-05 15:58:27.636929
2024-12-05 15:58:27.789969
2024-12-05 15:58:27.567912
2024-12-05 15:58:27.465936
2024-12-05 15:58:27.933113
2024-12-05 15:58:28.046783
2024-12-05 15:58:27.895395
2024-12-05 15:58:27.911852
2024-12-05 15:58:27.849949
2024-12-05 15:58:27.926894
2024-12-05 15:58:27.850152
2024-12-05 15:58:28.198901
2024-12-05 15:58:28.259949
2024-12-05 15:58:27.996419
2024-12-05 15:58:28.319655
2024-12-05 15:58:28.270926
2024-12-05 15:58:27.941419
2024-12-05 15:58:28.316000
2024-12-05 15:58:28.450917
2024-12-05 15:58:28.193856
2024-12-05 15:58:28.102934
2024-12-05 15:58:28.477007
2024-12-05 15:58:28.705917
2024-12-05 15:58:27.895204
2024-12-05 15:58:28.538484
2024-12-05 15:58:28.591156
2024-12-05 15:58:27.990247
2024-12-05 15:58:28.405916
2024-12-05 15:58:28.601611
2024-12-05 15:58:28.648978
2024-12-05 15:58:28.368974
2024-12-05 15:58:28.865063
2024-12-05 15:58:28.027655
2024-12-05 15:58:28.729915
2024-12-05 15:58:28.726537
2024-12-05 15:58:29.247986
2024-12-05 15:58:28.767923
2024-12-05 15:58:29.253325
2024-12-05 15:58:28.463899
2024-12-05 15:58:28.960704
2024-12-05 15:58:29.068236
2024-12-05 15:58:28.598044
2024-12-05 15:58:28.772982
2024-12-05 15:58:29.330916
2024-12-05 15:58:29.391914
2024-12-05 15:58:29.786972
2024-12-05 15:58:29.499237
2024-12-05 15:58:28.923942
2024-12-05 15:58:29.747522
2024-12-05 15:58:28.721908
2024-12-05 15:58:29.032993
2024-12-05 15:58:29.524714
2024-12-05 15:58:29.016909
2024-12-05 15:58:29.146911
2024-12-05 15:58:29.652524
2024-12-05 15:58:29.865266
2024-12-05 15:58:29.974248
2024-12-05 15:58:29.781904
2024-12-05 15:58:29.760975
2024-12-05 15:58:29.490922
2024-12-05 15:58:29.555925
2024-12-05 15:58:29.995124
2024-12-05 15:58:29.560469
2024-12-05 15:58:30.006925
2024-12-05 15:58:30.304925
2024-12-05 15:58:29.879266
2024-12-05 15:58:29.469278
2024-12-05 15:58:29.599027
2024-12-05 15:58:30.294633
2024-12-05 15:58:30.601909
2024-12-05 15:58:30.348197
2024-12-05 15:58:30.180917
2024-12-05 15:58:30.142105
2024-12-05 15:58:30.265592
2024-12-05 15:58:29.842908
2024-12-05 15:58:29.936735
2024-12-05 15:58:29.598824
2024-12-05 15:58:30.560277
2024-12-05 15:58:30.658160
2024-12-05 15:58:30.902934
2024-12-05 15:58:30.905687
2024-12-05 15:58:30.069657
2024-12-05 15:58:30.733002
2024-12-05 15:58:30.748996
2024-12-05 15:58:29.994914
2024-12-05 15:58:29.710146
2024-12-05 15:58:31.052492
2024-12-05 15:58:30.985905
2024-12-05 15:58:30.690589
2024-12-05 15:58:30.715062
2024-12-05 15:58:30.686931
2024-12-05 15:58:30.872320
2024-12-05 15:58:30.727932
2024-12-05 15:58:30.763271
2024-12-05 15:58:31.097180
2024-12-05 15:58:31.257935
2024-12-05 15:58:30.418299
2024-12-05 15:58:30.765935
2024-12-05 15:58:31.191865
2024-12-05 15:58:30.949019
2024-12-05 15:58:30.743939
2024-12-05 15:58:30.899024
2024-12-05 15:58:31.376084
2024-12-05 15:58:31.126936
2024-12-05 15:58:31.950469
2024-12-05 15:58:31.246160
2024-12-05 15:58:31.796224
2024-12-05 15:58:30.820024
2024-12-05 15:58:31.345198
2024-12-05 15:58:31.703936
2024-12-05 15:58:31.899535
2024-12-05 15:58:31.807030
2024-12-05 15:58:31.421967
2024-12-05 15:58:30.674128
2024-12-05 15:58:31.674384
2024-12-05 15:58:31.749920
2024-12-05 15:58:31.408987
2024-12-05 15:58:32.093041
2024-12-05 15:58:31.960720
2024-12-05 15:58:31.738456
2024-12-05 15:58:31.711308
2024-12-05 15:58:31.511161
2024-12-05 15:58:31.653008
2024-12-05 15:58:31.873301
2024-12-05 15:58:31.766600
2024-12-05 15:58:32.160062
2024-12-05 15:58:31.991942
2024-12-05 15:58:32.446898
2024-12-05 15:58:32.380368
2024-12-05 15:58:32.742504
2024-12-05 15:58:32.083904
2024-12-05 15:58:32.176995
2024-12-05 15:58:32.216872
2024-12-05 15:58:32.558557
2024-12-05 15:58:32.157591
2024-12-05 15:58:32.149520
2024-12-05 15:58:31.914251
2024-12-05 15:58:31.889976
2024-12-05 15:58:32.226913
2024-12-05 15:58:32.106320
2024-12-05 15:58:32.830847
2024-12-05 15:58:32.567603
2024-12-05 15:58:32.039105
2024-12-05 15:58:32.862124
2024-12-05 15:58:32.609575
2024-12-05 15:58:32.361919
2024-12-05 15:58:32.341942
2024-12-05 15:58:32.750943
2024-12-05 15:58:32.425907
2024-12-05 15:58:33.026231
2024-12-05 15:58:32.650935
2024-12-05 15:58:33.157946
2024-12-05 15:58:32.912527
2024-12-05 15:58:32.709010
2024-12-05 15:58:33.322667
2024-12-05 15:58:32.669240
2024-12-05 15:58:33.317924
