Beginning of run
landscape params:
2024-12-05 16:15:46.319019
2024-12-05 16:15:46.185614
2024-12-05 16:15:46.325245
2024-12-05 16:15:46.240007
2024-12-05 16:15:46.154048
2024-12-05 16:15:46.331836
2024-12-05 16:15:46.247984
2024-12-05 16:15:46.350542
2024-12-05 16:15:46.380012
2024-12-05 16:15:46.459992
2024-12-05 16:15:46.487008
2024-12-05 16:15:46.521781
2024-12-05 16:15:46.440210
2024-12-05 16:15:46.528919
2024-12-05 16:15:46.474995
2024-12-05 16:15:46.635742
2024-12-05 16:15:46.637383
2024-12-05 16:15:46.655016
2024-12-05 16:15:46.617753
2024-12-05 16:15:46.651014
2024-12-05 16:15:46.785695
2024-12-05 16:15:46.866213
2024-12-05 16:15:46.792272
2024-12-05 16:15:46.902435
2024-12-05 16:15:46.955508
2024-12-05 16:15:46.896150
2024-12-05 16:15:47.009231
2024-12-05 16:15:47.006513
2024-12-05 16:15:47.026261
2024-12-05 16:15:47.143099
2024-12-05 16:15:47.229406
2024-12-05 16:15:47.216685
2024-12-05 16:15:47.235115
2024-12-05 16:15:47.334187
2024-12-05 16:15:47.284071
2024-12-05 16:15:47.399639
2024-12-05 16:15:47.349973
2024-12-05 16:15:47.453874
2024-12-05 16:15:47.512849
2024-12-05 16:15:47.433441
2024-12-05 16:15:47.468022
2024-12-05 16:15:47.456364
2024-12-05 16:15:47.645188
2024-12-05 16:15:47.647588
2024-12-05 16:15:47.667542
2024-12-05 16:15:47.688052
2024-12-05 16:15:47.675035
2024-12-05 16:15:47.865939
2024-12-05 16:15:47.811388
2024-12-05 16:15:47.896564
2024-12-05 16:15:47.880932
2024-12-05 16:15:47.928022
2024-12-05 16:15:47.952098
2024-12-05 16:15:48.010921
2024-12-05 16:15:47.955659
2024-12-05 16:15:47.987592
2024-12-05 16:15:48.035964
2024-12-05 16:15:48.148315
2024-12-05 16:15:48.104310
2024-12-05 16:15:48.186518
2024-12-05 16:15:48.218234
2024-12-05 16:15:48.494593
2024-12-05 16:15:48.476620
2024-12-05 16:15:48.496703
2024-12-05 16:15:48.562064
2024-12-05 16:15:48.579109
2024-12-05 16:15:48.616334
2024-12-05 16:15:48.624109
2024-12-05 16:15:48.572988
2024-12-05 16:15:48.771794
2024-12-05 16:15:48.655970
2024-12-05 16:15:48.712679
2024-12-05 16:15:48.710218
2024-12-05 16:15:48.755996
2024-12-05 16:15:48.796213
2024-12-05 16:15:48.841024
2024-12-05 16:15:48.862388
2024-12-05 16:15:48.953355
2024-12-05 16:15:48.890048
2024-12-05 16:15:48.910090
2024-12-05 16:15:48.957107
2024-12-05 16:15:49.044032
2024-12-05 16:15:49.110252
2024-12-05 16:15:49.086666
2024-12-05 16:15:49.196073
2024-12-05 16:15:49.141075
2024-12-05 16:15:49.467726
2024-12-05 16:15:49.640369
2024-12-05 16:15:49.519775
2024-12-05 16:15:49.738971
2024-12-05 16:15:49.857839
2024-12-05 16:15:49.835063
2024-12-05 16:15:49.825090
2024-12-05 16:15:49.913236
2024-12-05 16:15:49.976496
2024-12-05 16:15:50.052025
2024-12-05 16:15:50.075578
2024-12-05 16:15:50.328469
2024-12-05 16:15:50.493038
2024-12-05 16:15:50.425389
2024-12-05 16:15:50.333653
2024-12-05 16:15:51.296340
2024-12-05 16:15:51.348107
2024-12-05 16:15:51.154370
2024-12-05 16:15:51.344528
2024-12-05 16:15:51.374513
2024-12-05 16:15:51.424811
2024-12-05 16:15:51.474477
2024-12-05 16:15:51.405783
2024-12-05 16:15:51.495050
2024-12-05 16:15:51.507034
2024-12-05 16:15:51.625428
2024-12-05 16:15:51.673377
2024-12-05 16:15:51.670650
2024-12-05 16:15:51.837883
2024-12-05 16:15:51.832033
2024-12-05 16:15:51.829498
2024-12-05 16:15:51.806044
2024-12-05 16:15:51.897709
2024-12-05 16:15:51.969261
2024-12-05 16:15:51.962359
2024-12-05 16:15:51.976012
2024-12-05 16:15:51.983592
2024-12-05 16:15:52.086035
2024-12-05 16:15:52.103518
2024-12-05 16:15:51.951388
2024-12-05 16:15:52.059035
2024-12-05 16:15:52.035136
2024-12-05 16:15:52.012628
2024-12-05 16:15:51.952089
2024-12-05 16:15:52.106187
2024-12-05 16:15:52.010046
2024-12-05 16:15:52.134101
2024-12-05 16:15:52.203824
2024-12-05 16:15:52.234049
2024-12-05 16:15:52.198089
2024-12-05 16:15:52.271012
2024-12-05 16:15:52.401384
2024-12-05 16:15:52.452516
2024-12-05 16:15:52.281851
2024-12-05 16:15:52.215029
2024-12-05 16:15:52.398650
2024-12-05 16:15:52.308878
2024-12-05 16:15:52.483057
2024-12-05 16:15:52.546003
2024-12-05 16:15:52.281643
2024-12-05 16:15:52.562225
2024-12-05 16:15:52.572020
2024-12-05 16:15:52.562014
2024-12-05 16:15:52.681513
2024-12-05 16:15:52.727045
2024-12-05 16:15:52.770814
2024-12-05 16:15:52.743017
2024-12-05 16:15:52.841151
2024-12-05 16:15:52.910021
2024-12-05 16:15:52.800707
2024-12-05 16:15:52.793447
2024-12-05 16:15:52.932007
2024-12-05 16:15:53.007450
2024-12-05 16:15:53.011727
2024-12-05 16:15:53.005041
2024-12-05 16:15:53.045000
2024-12-05 16:15:53.168541
2024-12-05 16:15:53.296121
2024-12-05 16:15:53.286852
2024-12-05 16:15:53.355965
2024-12-05 16:15:53.415293
2024-12-05 16:15:53.452671
2024-12-05 16:15:53.535086
2024-12-05 16:15:53.452036
2024-12-05 16:15:53.501809
2024-12-05 16:15:53.441998
2024-12-05 16:15:53.523552
2024-12-05 16:15:53.458842
2024-12-05 16:15:53.505870
2024-12-05 16:15:53.543183
2024-12-05 16:15:53.795512
2024-12-05 16:15:53.732538
2024-12-05 16:15:53.662044
2024-12-05 16:15:53.765616
2024-12-05 16:15:53.737703
2024-12-05 16:15:53.841008
2024-12-05 16:15:53.874022
2024-12-05 16:15:53.969304
2024-12-05 16:15:53.996440
2024-12-05 16:15:53.930810
2024-12-05 16:15:53.975624
2024-12-05 16:15:53.986177
2024-12-05 16:15:54.031040
2024-12-05 16:15:54.026008
2024-12-05 16:15:54.116067
2024-12-05 16:15:54.161017
2024-12-05 16:15:54.265498
2024-12-05 16:15:54.111933
2024-12-05 16:15:54.224153
2024-12-05 16:15:54.277326
2024-12-05 16:15:54.142139
2024-12-05 16:15:54.313152
2024-12-05 16:15:54.383275
2024-12-05 16:15:54.535557
2024-12-05 16:15:54.462556
2024-12-05 16:15:54.506178
2024-12-05 16:15:54.521709
2024-12-05 16:15:54.356032
2024-12-05 16:15:54.424365
2024-12-05 16:15:54.516009
2024-12-05 16:15:54.585888
2024-12-05 16:15:54.585691
2024-12-05 16:15:55.104157
2024-12-05 16:15:55.101615
2024-12-05 16:15:55.196821
2024-12-05 16:15:55.011791
2024-12-05 16:15:55.333269
2024-12-05 16:15:55.273156
2024-12-05 16:15:55.353954
2024-12-05 16:15:55.327490
2024-12-05 16:15:55.527888
2024-12-05 16:15:55.532772
2024-12-05 16:15:55.525130
2024-12-05 16:15:55.557447
2024-12-05 16:15:56.115195
2024-12-05 16:15:56.112587
2024-12-05 16:15:56.136610
2024-12-05 16:15:56.180943
2024-12-05 16:15:56.264442
2024-12-05 16:15:56.340809
2024-12-05 16:15:56.309909
2024-12-05 16:15:56.317555
2024-12-05 16:15:56.344035
2024-12-05 16:15:56.450509
2024-12-05 16:15:56.491506
2024-12-05 16:15:56.437031
2024-12-05 16:15:56.575542
2024-12-05 16:15:56.634635
2024-12-05 16:15:56.773940
2024-12-05 16:15:56.797537
2024-12-05 16:15:56.915646
2024-12-05 16:15:56.827936
2024-12-05 16:15:56.883107
2024-12-05 16:15:56.951030
2024-12-05 16:15:56.922363
2024-12-05 16:15:57.015932
2024-12-05 16:15:57.057612
2024-12-05 16:15:57.060090
2024-12-05 16:15:57.066247
2024-12-05 16:15:57.161018
2024-12-05 16:15:57.210478
2024-12-05 16:15:57.134931
2024-12-05 16:15:57.079416
2024-12-05 16:15:57.276023
2024-12-05 16:15:57.104754
2024-12-05 16:15:57.158225
2024-12-05 16:15:57.253027
2024-12-05 16:15:57.296634
2024-12-05 16:15:57.245270
2024-12-05 16:15:57.150070
2024-12-05 16:15:57.238930
2024-12-05 16:15:57.197027
2024-12-05 16:15:57.370871
2024-12-05 16:15:57.481381
2024-12-05 16:15:57.478753
2024-12-05 16:15:57.469751
2024-12-05 16:15:57.447971
2024-12-05 16:15:57.483789
2024-12-05 16:15:57.704614
2024-12-05 16:15:57.610101
2024-12-05 16:15:57.675601
2024-12-05 16:15:57.666438
2024-12-05 16:15:57.816482
2024-12-05 16:15:57.995857
2024-12-05 16:15:57.966442
2024-12-05 16:15:57.998265
2024-12-05 16:15:58.027514
2024-12-05 16:15:58.136887
2024-12-05 16:15:58.181497
2024-12-05 16:15:58.219125
2024-12-05 16:15:58.231867
2024-12-05 16:15:58.229443
2024-12-05 16:15:58.346035
2024-12-05 16:15:58.414922
2024-12-05 16:15:58.582865
2024-12-05 16:15:58.623381
2024-12-05 16:15:58.620556
2024-12-05 16:15:58.644176
2024-12-05 16:15:58.692497
2024-12-05 16:15:58.645899
2024-12-05 16:15:58.706133
2024-12-05 16:15:58.888492
2024-12-05 16:15:58.854847
2024-12-05 16:15:58.918265
2024-12-05 16:15:58.950548
2024-12-05 16:15:58.953264
2024-12-05 16:15:59.060240
2024-12-05 16:15:59.078496
2024-12-05 16:15:59.140554
2024-12-05 16:15:59.231748
2024-12-05 16:15:59.233665
2024-12-05 16:15:59.160275
2024-12-05 16:15:59.178503
2024-12-05 16:15:59.324005
2024-12-05 16:15:59.200018
2024-12-05 16:15:59.293725
2024-12-05 16:15:59.298608
2024-12-05 16:15:59.433047
2024-12-05 16:15:59.479615
2024-12-05 16:15:59.402422
2024-12-05 16:15:59.505758
2024-12-05 16:15:59.595737
2024-12-05 16:15:59.540248
2024-12-05 16:15:59.535023
2024-12-05 16:15:59.625375
2024-12-05 16:15:59.576015
2024-12-05 16:15:59.653411
2024-12-05 16:15:59.656164
2024-12-05 16:15:59.633319
2024-12-05 16:15:59.638872
2024-12-05 16:15:59.721634
2024-12-05 16:15:59.881020
2024-12-05 16:15:59.971281
2024-12-05 16:15:59.899993
2024-12-05 16:16:00.113724
2024-12-05 16:16:00.095137
2024-12-05 16:16:00.206035
2024-12-05 16:16:00.224234
2024-12-05 16:16:00.275791
2024-12-05 16:16:00.376988
2024-12-05 16:16:00.238808
2024-12-05 16:16:00.324060
2024-12-05 16:16:00.485655
2024-12-05 16:16:00.492751
2024-12-05 16:16:00.540902
2024-12-05 16:16:00.621879
2024-12-05 16:16:00.935059
2024-12-05 16:16:00.983718
2024-12-05 16:16:01.039661
2024-12-05 16:16:01.153175
2024-12-05 16:16:01.199366
2024-12-05 16:16:01.180358
2024-12-05 16:16:01.185914
2024-12-05 16:16:01.240501
2024-12-05 16:16:01.175497
2024-12-05 16:16:01.291043
2024-12-05 16:16:01.500202
2024-12-05 16:16:01.467550
2024-12-05 16:16:01.418584
2024-12-05 16:16:01.628244
2024-12-05 16:16:01.556541
2024-12-05 16:16:01.628023
2024-12-05 16:16:01.548450
2024-12-05 16:16:01.702043
2024-12-05 16:16:01.730538
2024-12-05 16:16:01.806202
2024-12-05 16:16:01.873889
2024-12-05 16:16:01.899492
2024-12-05 16:16:01.967310
2024-12-05 16:16:01.989995
2024-12-05 16:16:01.925442
2024-12-05 16:16:01.937681
2024-12-05 16:16:02.001053
2024-12-05 16:16:02.021122
2024-12-05 16:16:02.023767
2024-12-05 16:16:02.051454
2024-12-05 16:16:02.068839
2024-12-05 16:16:02.094022
2024-12-05 16:16:02.201177
2024-12-05 16:16:02.231609
2024-12-05 16:16:02.187667
2024-12-05 16:16:02.272472
2024-12-05 16:16:02.291005
2024-12-05 16:16:02.291612
2024-12-05 16:16:02.424800
2024-12-05 16:16:02.319340
2024-12-05 16:16:02.349217
2024-12-05 16:16:02.395645
2024-12-05 16:16:02.437158
2024-12-05 16:16:02.532031
2024-12-05 16:16:02.626787
2024-12-05 16:16:02.572653
2024-12-05 16:16:02.560256
2024-12-05 16:16:02.576501
2024-12-05 16:16:02.718700
2024-12-05 16:16:02.821317
2024-12-05 16:16:02.845571
2024-12-05 16:16:02.866861
2024-12-05 16:16:02.915598
2024-12-05 16:16:02.909595
2024-12-05 16:16:02.874672
2024-12-05 16:16:02.996696
2024-12-05 16:16:03.093072
2024-12-05 16:16:03.047041
2024-12-05 16:16:03.082243
2024-12-05 16:16:03.167394
2024-12-05 16:16:03.105588
2024-12-05 16:16:03.303915
2024-12-05 16:16:03.421550
2024-12-05 16:16:03.322432
2024-12-05 16:16:03.515744
2024-12-05 16:16:03.540052
2024-12-05 16:16:03.490525
2024-12-05 16:16:03.578133
2024-12-05 16:16:03.601834
2024-12-05 16:16:03.744056
2024-12-05 16:16:03.706666
2024-12-05 16:16:03.625453
2024-12-05 16:16:03.814603
2024-12-05 16:16:03.810158
2024-12-05 16:16:03.943912
2024-12-05 16:16:03.890675
2024-12-05 16:16:04.042721
2024-12-05 16:16:04.012445
2024-12-05 16:16:04.191188
2024-12-05 16:16:04.174549
2024-12-05 16:16:04.176944
2024-12-05 16:16:04.179693
2024-12-05 16:16:04.272336
2024-12-05 16:16:04.312376
2024-12-05 16:16:04.445522
2024-12-05 16:16:04.497025
2024-12-05 16:16:04.422024
2024-12-05 16:16:04.483601
2024-12-05 16:16:04.413327
2024-12-05 16:16:04.562087
2024-12-05 16:16:04.625896
2024-12-05 16:16:04.728249
2024-12-05 16:16:04.813046
2024-12-05 16:16:04.725529
2024-12-05 16:16:04.705510
2024-12-05 16:16:04.749907
2024-12-05 16:16:04.802637
2024-12-05 16:16:04.835036
2024-12-05 16:16:04.957500
2024-12-05 16:16:04.980237
2024-12-05 16:16:05.019322
2024-12-05 16:16:05.036717
2024-12-05 16:16:05.090762
2024-12-05 16:16:05.183041
2024-12-05 16:16:05.100651
2024-12-05 16:16:05.289042
2024-12-05 16:16:05.174307
2024-12-05 16:16:05.264070
2024-12-05 16:16:05.325602
2024-12-05 16:16:05.455045
2024-12-05 16:16:05.475068
2024-12-05 16:16:05.581875
2024-12-05 16:16:05.801341
2024-12-05 16:16:05.833801
2024-12-05 16:16:05.696656
2024-12-05 16:16:05.707510
2024-12-05 16:16:05.882377
2024-12-05 16:16:05.998013
2024-12-05 16:16:06.070034
2024-12-05 16:16:06.034987
2024-12-05 16:16:06.008346
2024-12-05 16:16:06.037489
2024-12-05 16:16:06.032484
2024-12-05 16:16:06.227753
2024-12-05 16:16:06.120450
2024-12-05 16:16:06.237821
2024-12-05 16:16:06.288528
2024-12-05 16:16:06.398778
2024-12-05 16:16:06.363210
2024-12-05 16:16:06.427428
2024-12-05 16:16:06.356558
2024-12-05 16:16:06.537022
2024-12-05 16:16:06.459232
2024-12-05 16:16:06.541310
2024-12-05 16:16:06.485408
2024-12-05 16:16:06.651358
2024-12-05 16:16:06.597573
2024-12-05 16:16:06.686472
2024-12-05 16:16:06.713671
2024-12-05 16:16:06.731891
2024-12-05 16:16:06.768246
2024-12-05 16:16:06.830549
2024-12-05 16:16:06.798561
2024-12-05 16:16:06.849767
2024-12-05 16:16:06.932987
2024-12-05 16:16:06.824235
2024-12-05 16:16:06.913032
2024-12-05 16:16:06.907157
2024-12-05 16:16:06.951026
2024-12-05 16:16:06.901259
2024-12-05 16:16:07.076014
2024-12-05 16:16:06.881050
2024-12-05 16:16:06.990124
2024-12-05 16:16:07.116625
2024-12-05 16:16:07.212671
2024-12-05 16:16:07.134265
2024-12-05 16:16:07.126450
2024-12-05 16:16:07.200097
2024-12-05 16:16:07.297502
2024-12-05 16:16:07.259053
2024-12-05 16:16:07.346158
2024-12-05 16:16:07.355544
2024-12-05 16:16:07.438473
2024-12-05 16:16:07.407881
2024-12-05 16:16:07.392038
2024-12-05 16:16:07.558545
2024-12-05 16:16:07.374165
2024-12-05 16:16:07.655043
2024-12-05 16:16:07.608759
2024-12-05 16:16:07.560991
2024-12-05 16:16:07.574744
2024-12-05 16:16:07.584510
2024-12-05 16:16:07.728717
2024-12-05 16:16:07.822024
2024-12-05 16:16:07.794594
2024-12-05 16:16:07.731367
2024-12-05 16:16:07.750380
2024-12-05 16:16:07.929609
2024-12-05 16:16:08.000401
2024-12-05 16:16:08.047013
2024-12-05 16:16:08.092788
2024-12-05 16:16:08.095256
2024-12-05 16:16:08.161538
2024-12-05 16:16:08.123023
2024-12-05 16:16:08.180792
2024-12-05 16:16:08.208829
2024-12-05 16:16:08.343022
2024-12-05 16:16:08.190112
2024-12-05 16:16:08.383162
2024-12-05 16:16:08.253535
2024-12-05 16:16:08.318011
2024-12-05 16:16:08.352727
2024-12-05 16:16:08.418571
2024-12-05 16:16:08.580560
2024-12-05 16:16:08.645556
2024-12-05 16:16:08.685784
2024-12-05 16:16:08.733023
2024-12-05 16:16:08.602980
2024-12-05 16:16:08.790710
2024-12-05 16:16:08.709048
2024-12-05 16:16:08.983494
2024-12-05 16:16:08.827919
2024-12-05 16:16:08.861335
2024-12-05 16:16:08.896328
2024-12-05 16:16:08.980970
2024-12-05 16:16:08.858644
2024-12-05 16:16:09.085607
2024-12-05 16:16:09.032067
2024-12-05 16:16:09.101627
2024-12-05 16:16:09.049035
2024-12-05 16:16:09.018785
2024-12-05 16:16:09.214691
2024-12-05 16:16:09.282690
2024-12-05 16:16:09.362452
2024-12-05 16:16:09.278029
2024-12-05 16:16:09.246678
2024-12-05 16:16:09.295172
2024-12-05 16:16:09.351693
2024-12-05 16:16:09.520737
2024-12-05 16:16:09.294943
2024-12-05 16:16:09.311016
2024-12-05 16:16:09.502730
2024-12-05 16:16:09.536154
2024-12-05 16:16:09.455038
2024-12-05 16:16:09.607903
2024-12-05 16:16:09.755451
2024-12-05 16:16:09.653205
2024-12-05 16:16:09.762351
2024-12-05 16:16:09.765632
2024-12-05 16:16:09.884348
2024-12-05 16:16:09.898444
2024-12-05 16:16:09.852260
2024-12-05 16:16:09.974752
2024-12-05 16:16:10.297510
2024-12-05 16:16:10.199522
2024-12-05 16:16:10.379110
2024-12-05 16:16:10.327556
2024-12-05 16:16:10.311539
2024-12-05 16:16:10.458636
2024-12-05 16:16:10.703232
2024-12-05 16:16:10.677436
2024-12-05 16:16:10.718741
2024-12-05 16:16:10.674938
2024-12-05 16:16:10.928584
2024-12-05 16:16:10.912469
2024-12-05 16:16:10.859459
2024-12-05 16:16:10.833894
2024-12-05 16:16:10.912505
2024-12-05 16:16:11.100638
2024-12-05 16:16:11.056345
2024-12-05 16:16:11.079093
2024-12-05 16:16:10.975037
2024-12-05 16:16:11.025038
2024-12-05 16:16:11.079962
2024-12-05 16:16:11.182045
2024-12-05 16:16:11.342748
2024-12-05 16:16:11.086853
2024-12-05 16:16:11.190255
2024-12-05 16:16:11.272659
2024-12-05 16:16:11.369665
2024-12-05 16:16:11.339008
2024-12-05 16:16:11.446143
2024-12-05 16:16:11.391021
2024-12-05 16:16:11.487274
2024-12-05 16:16:11.542594
2024-12-05 16:16:11.563024
2024-12-05 16:16:11.507542
2024-12-05 16:16:11.454213
2024-12-05 16:16:11.610621
2024-12-05 16:16:11.600821
2024-12-05 16:16:11.536160
2024-12-05 16:16:11.731972
2024-12-05 16:16:11.722544
2024-12-05 16:16:11.634810
2024-12-05 16:16:11.682239
2024-12-05 16:16:11.770245
2024-12-05 16:16:11.921648
2024-12-05 16:16:11.782202
2024-12-05 16:16:11.778660
2024-12-05 16:16:11.939220
2024-12-05 16:16:12.037035
2024-12-05 16:16:11.981256
2024-12-05 16:16:11.933939
2024-12-05 16:16:12.030358
2024-12-05 16:16:12.055525
2024-12-05 16:16:12.193270
2024-12-05 16:16:12.129006
2024-12-05 16:16:12.243922
2024-12-05 16:16:12.253790
2024-12-05 16:16:12.213258
2024-12-05 16:16:12.273022
2024-12-05 16:16:12.365524
2024-12-05 16:16:12.390036
2024-12-05 16:16:12.482500
2024-12-05 16:16:12.511691
2024-12-05 16:16:12.549523
2024-12-05 16:16:12.811743
2024-12-05 16:16:12.928211
2024-12-05 16:16:12.795746
2024-12-05 16:16:12.870027
2024-12-05 16:16:12.840930
2024-12-05 16:16:12.971677
2024-12-05 16:16:12.879913
2024-12-05 16:16:12.984613
2024-12-05 16:16:12.995044
2024-12-05 16:16:12.962032
2024-12-05 16:16:13.068028
2024-12-05 16:16:13.214357
2024-12-05 16:16:13.075297
2024-12-05 16:16:13.284417
2024-12-05 16:16:13.247585
2024-12-05 16:16:13.260638
2024-12-05 16:16:13.245113
2024-12-05 16:16:13.393464
2024-12-05 16:16:13.287195
2024-12-05 16:16:13.528240
2024-12-05 16:16:13.522117
2024-12-05 16:16:13.489443
2024-12-05 16:16:13.462376
2024-12-05 16:16:13.565047
2024-12-05 16:16:13.694939
2024-12-05 16:16:13.676984
2024-12-05 16:16:13.783166
2024-12-05 16:16:13.726280
2024-12-05 16:16:13.802031
2024-12-05 16:16:13.935485
2024-12-05 16:16:13.917040
2024-12-05 16:16:13.819037
2024-12-05 16:16:14.037908
2024-12-05 16:16:14.085571
2024-12-05 16:16:14.022141
2024-12-05 16:16:14.100540
2024-12-05 16:16:14.170162
2024-12-05 16:16:14.088057
2024-12-05 16:16:14.189673
2024-12-05 16:16:14.220020
2024-12-05 16:16:14.265100
2024-12-05 16:16:14.231029
2024-12-05 16:16:14.391034
2024-12-05 16:16:14.354474
2024-12-05 16:16:14.395182
2024-12-05 16:16:14.374029
2024-12-05 16:16:14.484397
2024-12-05 16:16:14.607693
2024-12-05 16:16:14.632786
2024-12-05 16:16:14.650065
2024-12-05 16:16:14.783837
