Beginning of run
landscape params:
2024-12-05 15:53:02.423219
2024-12-05 15:53:02.256984
2024-12-05 15:53:02.467434
2024-12-05 15:53:02.399929
2024-12-05 15:53:02.617430
2024-12-05 15:53:02.611447
2024-12-05 15:53:02.599327
2024-12-05 15:53:02.634913
2024-12-05 15:53:02.652250
2024-12-05 15:53:02.802905
2024-12-05 15:53:02.713941
2024-12-05 15:53:02.738926
2024-12-05 15:53:02.769875
2024-12-05 15:53:02.944922
2024-12-05 15:53:03.031890
2024-12-05 15:53:03.065693
2024-12-05 15:53:03.134160
2024-12-05 15:53:03.234676
2024-12-05 15:53:03.237227
2024-12-05 15:53:03.256506
2024-12-05 15:53:03.267911
2024-12-05 15:53:03.344236
2024-12-05 15:53:03.399323
2024-12-05 15:53:03.431956
2024-12-05 15:53:03.465916
2024-12-05 15:53:03.663167
2024-12-05 15:53:03.741273
2024-12-05 15:53:03.720739
2024-12-05 15:53:03.723061
2024-12-05 15:53:03.842817
2024-12-05 15:53:03.900960
2024-12-05 15:53:03.986913
2024-12-05 15:53:03.883000
2024-12-05 15:53:03.994117
2024-12-05 15:53:03.754035
2024-12-05 15:53:04.249548
2024-12-05 15:53:04.075181
2024-12-05 15:53:03.964923
2024-12-05 15:53:04.030917
2024-12-05 15:53:03.833185
2024-12-05 15:53:04.302984
2024-12-05 15:53:04.368544
2024-12-05 15:53:04.132082
2024-12-05 15:53:04.395927
2024-12-05 15:53:04.168213
2024-12-05 15:53:03.854338
2024-12-05 15:53:03.954927
2024-12-05 15:53:04.210305
2024-12-05 15:53:04.279927
2024-12-05 15:53:04.561930
2024-12-05 15:53:04.409398
2024-12-05 15:53:04.348906
2024-12-05 15:53:04.659339
2024-12-05 15:53:04.574892
2024-12-05 15:53:04.766075
2024-12-05 15:53:04.778940
2024-12-05 15:53:04.922846
2024-12-05 15:53:04.466036
2024-12-05 15:53:04.876148
2024-12-05 15:53:04.595808
2024-12-05 15:53:05.040898
2024-12-05 15:53:04.908926
2024-12-05 15:53:04.764506
2024-12-05 15:53:04.875926
2024-12-05 15:53:05.037612
2024-12-05 15:53:04.623014
2024-12-05 15:53:05.168963
2024-12-05 15:53:05.128566
2024-12-05 15:53:05.142816
2024-12-05 15:53:05.070139
2024-12-05 15:53:05.278885
2024-12-05 15:53:05.254777
2024-12-05 15:53:05.089178
2024-12-05 15:53:05.286129
2024-12-05 15:53:05.385767
2024-12-05 15:53:05.281028
2024-12-05 15:53:05.337918
2024-12-05 15:53:05.510902
2024-12-05 15:53:05.349936
2024-12-05 15:53:05.682783
2024-12-05 15:53:05.715622
2024-12-05 15:53:05.631285
2024-12-05 15:53:05.770408
2024-12-05 15:53:05.779548
2024-12-05 15:53:05.898252
2024-12-05 15:53:05.881638
2024-12-05 15:53:05.860563
2024-12-05 15:53:06.035581
2024-12-05 15:53:05.902743
2024-12-05 15:53:06.092190
2024-12-05 15:53:06.097285
2024-12-05 15:53:06.087615
2024-12-05 15:53:06.116269
2024-12-05 15:53:06.171906
2024-12-05 15:53:06.104701
2024-12-05 15:53:06.319938
2024-12-05 15:53:06.109959
2024-12-05 15:53:06.110339
2024-12-05 15:53:06.131349
2024-12-05 15:53:06.314901
2024-12-05 15:53:06.172107
2024-12-05 15:53:06.403768
2024-12-05 15:53:06.181915
2024-12-05 15:53:06.691177
2024-12-05 15:53:06.583378
2024-12-05 15:53:06.602387
2024-12-05 15:53:06.827953
2024-12-05 15:53:06.644630
2024-12-05 15:53:06.778920
2024-12-05 15:53:06.857935
2024-12-05 15:53:06.705926
2024-12-05 15:53:07.027013
2024-12-05 15:53:06.810960
2024-12-05 15:53:07.047029
2024-12-05 15:53:07.132362
2024-12-05 15:53:06.946486
2024-12-05 15:53:06.765231
2024-12-05 15:53:07.241254
2024-12-05 15:53:07.154916
2024-12-05 15:53:07.206118
2024-12-05 15:53:07.457760
2024-12-05 15:53:07.219906
2024-12-05 15:53:07.452931
2024-12-05 15:53:07.358251
2024-12-05 15:53:07.355386
2024-12-05 15:53:07.517915
2024-12-05 15:53:07.617117
2024-12-05 15:53:07.759414
2024-12-05 15:53:07.552855
2024-12-05 15:53:07.827155
2024-12-05 15:53:07.822531
2024-12-05 15:53:07.924247
2024-12-05 15:53:07.901630
2024-12-05 15:53:07.984106
2024-12-05 15:53:07.968446
2024-12-05 15:53:08.044222
2024-12-05 15:53:08.118857
2024-12-05 15:53:08.172488
2024-12-05 15:53:08.153881
2024-12-05 15:53:08.193434
2024-12-05 15:53:08.704389
2024-12-05 15:53:08.896000
2024-12-05 15:53:08.998650
2024-12-05 15:53:08.971736
2024-12-05 15:53:08.737556
2024-12-05 15:53:09.138188
2024-12-05 15:53:08.974288
2024-12-05 15:53:09.254863
2024-12-05 15:53:09.297104
2024-12-05 15:53:09.141001
2024-12-05 15:53:09.211958
2024-12-05 15:53:09.415314
2024-12-05 15:53:09.379141
2024-12-05 15:53:09.303259
2024-12-05 15:53:09.549038
2024-12-05 15:53:09.529254
2024-12-05 15:53:09.556505
2024-12-05 15:53:09.547862
2024-12-05 15:53:09.678907
2024-12-05 15:53:09.652927
2024-12-05 15:53:09.618915
2024-12-05 15:53:09.607914
2024-12-05 15:53:09.641903
2024-12-05 15:53:09.848259
2024-12-05 15:53:09.889042
2024-12-05 15:53:09.580910
2024-12-05 15:53:09.747979
2024-12-05 15:53:09.794226
2024-12-05 15:53:09.915074
2024-12-05 15:53:09.810834
2024-12-05 15:53:09.868756
2024-12-05 15:53:10.048245
2024-12-05 15:53:10.029924
2024-12-05 15:53:09.987151
2024-12-05 15:53:10.182226
2024-12-05 15:53:09.999560
2024-12-05 15:53:09.945918
2024-12-05 15:53:10.240000
2024-12-05 15:53:10.387937
2024-12-05 15:53:10.142686
2024-12-05 15:53:10.208907
2024-12-05 15:53:10.356230
2024-12-05 15:53:10.219959
2024-12-05 15:53:10.059446
2024-12-05 15:53:10.435899
2024-12-05 15:53:10.698549
2024-12-05 15:53:10.584080
2024-12-05 15:53:10.450181
2024-12-05 15:53:10.417922
2024-12-05 15:53:10.471917
2024-12-05 15:53:10.570605
2024-12-05 15:53:10.816888
2024-12-05 15:53:10.566147
2024-12-05 15:53:10.605006
2024-12-05 15:53:10.866142
2024-12-05 15:53:10.848185
2024-12-05 15:53:10.987902
2024-12-05 15:53:11.081997
2024-12-05 15:53:11.125481
2024-12-05 15:53:11.113774
2024-12-05 15:53:11.032914
2024-12-05 15:53:11.128523
2024-12-05 15:53:11.340182
2024-12-05 15:53:11.381648
2024-12-05 15:53:11.374558
2024-12-05 15:53:11.332918
2024-12-05 15:53:11.379132
2024-12-05 15:53:11.486991
2024-12-05 15:53:11.513618
2024-12-05 15:53:11.532900
2024-12-05 15:53:11.492435
2024-12-05 15:53:11.594216
2024-12-05 15:53:11.603590
2024-12-05 15:53:11.539180
2024-12-05 15:53:11.752214
2024-12-05 15:53:11.846914
2024-12-05 15:53:11.775314
2024-12-05 15:53:11.971693
2024-12-05 15:53:11.781021
2024-12-05 15:53:11.812918
2024-12-05 15:53:11.868949
2024-12-05 15:53:11.986724
2024-12-05 15:53:11.799924
2024-12-05 15:53:11.928890
2024-12-05 15:53:12.243515
2024-12-05 15:53:12.093924
2024-12-05 15:53:12.322066
2024-12-05 15:53:12.302922
2024-12-05 15:53:12.329401
2024-12-05 15:53:12.324354
2024-12-05 15:53:12.326875
2024-12-05 15:53:12.491714
2024-12-05 15:53:12.627292
2024-12-05 15:53:12.571026
2024-12-05 15:53:12.670123
2024-12-05 15:53:12.734914
2024-12-05 15:53:12.544171
2024-12-05 15:53:12.812161
2024-12-05 15:53:12.667630
2024-12-05 15:53:12.665110
2024-12-05 15:53:12.859959
2024-12-05 15:53:12.990121
2024-12-05 15:53:12.956934
2024-12-05 15:53:13.031944
2024-12-05 15:53:13.079019
2024-12-05 15:53:13.113881
2024-12-05 15:53:13.118993
2024-12-05 15:53:13.135730
2024-12-05 15:53:13.334938
2024-12-05 15:53:13.132568
2024-12-05 15:53:13.294799
2024-12-05 15:53:13.231745
2024-12-05 15:53:13.362587
2024-12-05 15:53:13.433908
2024-12-05 15:53:13.386323
2024-12-05 15:53:13.919697
2024-12-05 15:53:13.719668
2024-12-05 15:53:13.931084
2024-12-05 15:53:13.917445
2024-12-05 15:53:14.089958
2024-12-05 15:53:14.080402
2024-12-05 15:53:13.922216
2024-12-05 15:53:14.208923
2024-12-05 15:53:14.280054
2024-12-05 15:53:14.284402
2024-12-05 15:53:14.375425
2024-12-05 15:53:14.190304
2024-12-05 15:53:14.357037
2024-12-05 15:53:14.421903
2024-12-05 15:53:14.271563
2024-12-05 15:53:14.555684
2024-12-05 15:53:14.535930
2024-12-05 15:53:14.655108
2024-12-05 15:53:14.649068
2024-12-05 15:53:14.622568
2024-12-05 15:53:14.475558
2024-12-05 15:53:14.855187
2024-12-05 15:53:14.871199
2024-12-05 15:53:14.881230
2024-12-05 15:53:14.974145
2024-12-05 15:53:14.820065
2024-12-05 15:53:15.041343
2024-12-05 15:53:15.135791
2024-12-05 15:53:15.030912
2024-12-05 15:53:14.862210
2024-12-05 15:53:14.970921
2024-12-05 15:53:15.037533
2024-12-05 15:53:14.834378
2024-12-05 15:53:15.011927
2024-12-05 15:53:15.129437
2024-12-05 15:53:15.305426
2024-12-05 15:53:15.465063
2024-12-05 15:53:15.250697
2024-12-05 15:53:15.404833
2024-12-05 15:53:15.554817
2024-12-05 15:53:15.549001
2024-12-05 15:53:15.504919
2024-12-05 15:53:15.621702
2024-12-05 15:53:15.752506
2024-12-05 15:53:15.605364
2024-12-05 15:53:15.792945
2024-12-05 15:53:15.663995
2024-12-05 15:53:15.814008
2024-12-05 15:53:15.829908
2024-12-05 15:53:15.814894
2024-12-05 15:53:15.873427
2024-12-05 15:53:16.062258
2024-12-05 15:53:16.067079
2024-12-05 15:53:16.064562
2024-12-05 15:53:16.187599
2024-12-05 15:53:16.206928
2024-12-05 15:53:16.231362
2024-12-05 15:53:16.290330
2024-12-05 15:53:16.337925
2024-12-05 15:53:16.368461
2024-12-05 15:53:16.524089
2024-12-05 15:53:16.694926
2024-12-05 15:53:16.515894
2024-12-05 15:53:16.352743
2024-12-05 15:53:16.483305
2024-12-05 15:53:16.569917
2024-12-05 15:53:16.395191
2024-12-05 15:53:16.640915
2024-12-05 15:53:16.373052
2024-12-05 15:53:16.877935
2024-12-05 15:53:16.838220
2024-12-05 15:53:16.910046
2024-12-05 15:53:16.980331
2024-12-05 15:53:17.071262
2024-12-05 15:53:17.058989
2024-12-05 15:53:17.114679
2024-12-05 15:53:17.140366
2024-12-05 15:53:17.268898
2024-12-05 15:53:17.283956
2024-12-05 15:53:17.191932
2024-12-05 15:53:17.126617
2024-12-05 15:53:17.336750
2024-12-05 15:53:17.279924
2024-12-05 15:53:17.248906
2024-12-05 15:53:17.552900
2024-12-05 15:53:17.472178
2024-12-05 15:53:17.563918
2024-12-05 15:53:17.511497
2024-12-05 15:53:17.783661
2024-12-05 15:53:17.712926
2024-12-05 15:53:17.872927
2024-12-05 15:53:17.692231
2024-12-05 15:53:17.829970
2024-12-05 15:53:17.612341
2024-12-05 15:53:17.861902
2024-12-05 15:53:18.019911
2024-12-05 15:53:17.998534
2024-12-05 15:53:17.974929
2024-12-05 15:53:17.993926
2024-12-05 15:53:18.109608
2024-12-05 15:53:18.223607
2024-12-05 15:53:18.265772
2024-12-05 15:53:18.371955
2024-12-05 15:53:18.408064
2024-12-05 15:53:18.350135
2024-12-05 15:53:18.419564
2024-12-05 15:53:18.438182
2024-12-05 15:53:18.368551
2024-12-05 15:53:18.532400
2024-12-05 15:53:18.568246
2024-12-05 15:53:18.618930
2024-12-05 15:53:18.608248
2024-12-05 15:53:18.591564
2024-12-05 15:53:18.549943
2024-12-05 15:53:18.868943
2024-12-05 15:53:18.975191
2024-12-05 15:53:18.903941
2024-12-05 15:53:19.021846
2024-12-05 15:53:19.167911
2024-12-05 15:53:19.126815
2024-12-05 15:53:19.131428
2024-12-05 15:53:19.254802
2024-12-05 15:53:19.053031
2024-12-05 15:53:19.136011
2024-12-05 15:53:19.315987
2024-12-05 15:53:19.305889
2024-12-05 15:53:19.299924
2024-12-05 15:53:19.318275
2024-12-05 15:53:19.541253
2024-12-05 15:53:19.543546
2024-12-05 15:53:19.586084
2024-12-05 15:53:19.588469
2024-12-05 15:53:19.807321
2024-12-05 15:53:19.876207
2024-12-05 15:53:19.922247
2024-12-05 15:53:20.036033
2024-12-05 15:53:19.949183
2024-12-05 15:53:20.033740
2024-12-05 15:53:20.094295
2024-12-05 15:53:20.065655
2024-12-05 15:53:20.206920
2024-12-05 15:53:20.154337
2024-12-05 15:53:20.179960
2024-12-05 15:53:20.063180
2024-12-05 15:53:20.333621
2024-12-05 15:53:20.398187
2024-12-05 15:53:20.379177
2024-12-05 15:53:20.375459
2024-12-05 15:53:20.368069
2024-12-05 15:53:20.458032
2024-12-05 15:53:20.528502
2024-12-05 15:53:20.445916
2024-12-05 15:53:20.362919
2024-12-05 15:53:20.597892
2024-12-05 15:53:20.665279
2024-12-05 15:53:20.650208
2024-12-05 15:53:20.580713
2024-12-05 15:53:20.769634
2024-12-05 15:53:20.700164
2024-12-05 15:53:20.680924
2024-12-05 15:53:20.814336
2024-12-05 15:53:20.718746
2024-12-05 15:53:21.061826
2024-12-05 15:53:21.254636
2024-12-05 15:53:21.172650
2024-12-05 15:53:21.385171
2024-12-05 15:53:21.553817
2024-12-05 15:53:21.410214
2024-12-05 15:53:21.507392
2024-12-05 15:53:21.592609
2024-12-05 15:53:21.628454
2024-12-05 15:53:21.559967
2024-12-05 15:53:21.679489
2024-12-05 15:53:21.644248
2024-12-05 15:53:21.639644
2024-12-05 15:53:21.675578
2024-12-05 15:53:21.786963
2024-12-05 15:53:21.743916
2024-12-05 15:53:21.869309
2024-12-05 15:53:21.978193
2024-12-05 15:53:22.181448
2024-12-05 15:53:22.221454
2024-12-05 15:53:22.188332
2024-12-05 15:53:22.335343
2024-12-05 15:53:22.384919
2024-12-05 15:53:22.354821
2024-12-05 15:53:22.426723
2024-12-05 15:53:22.460418
2024-12-05 15:53:22.559915
2024-12-05 15:53:22.395938
2024-12-05 15:53:22.481918
2024-12-05 15:53:22.500920
2024-12-05 15:53:22.573949
2024-12-05 15:53:22.754453
2024-12-05 15:53:22.678921
2024-12-05 15:53:22.826499
2024-12-05 15:53:22.785750
2024-12-05 15:53:22.777922
2024-12-05 15:53:22.836922
2024-12-05 15:53:23.079469
2024-12-05 15:53:23.007983
2024-12-05 15:53:23.065926
2024-12-05 15:53:23.015927
2024-12-05 15:53:22.867570
2024-12-05 15:53:23.134282
2024-12-05 15:53:23.256585
2024-12-05 15:53:23.159380
2024-12-05 15:53:23.116412
2024-12-05 15:53:23.410132
2024-12-05 15:53:23.409907
2024-12-05 15:53:23.426938
2024-12-05 15:53:23.468903
2024-12-05 15:53:23.609949
2024-12-05 15:53:23.568932
2024-12-05 15:53:23.539918
2024-12-05 15:53:23.504079
2024-12-05 15:53:23.602346
2024-12-05 15:53:23.605904
2024-12-05 15:53:23.871962
2024-12-05 15:53:23.624379
2024-12-05 15:53:23.742915
2024-12-05 15:53:23.636274
2024-12-05 15:53:23.649042
2024-12-05 15:53:23.691458
2024-12-05 15:53:23.919266
2024-12-05 15:53:24.044910
2024-12-05 15:53:23.994860
2024-12-05 15:53:24.089408
2024-12-05 15:53:24.129409
2024-12-05 15:53:24.096007
2024-12-05 15:53:24.298917
2024-12-05 15:53:24.052430
2024-12-05 15:53:24.275423
2024-12-05 15:53:24.237929
2024-12-05 15:53:24.122541
2024-12-05 15:53:24.167926
2024-12-05 15:53:24.518696
2024-12-05 15:53:24.607937
2024-12-05 15:53:24.253719
2024-12-05 15:53:24.487206
2024-12-05 15:53:24.477902
2024-12-05 15:53:24.401537
2024-12-05 15:53:24.637915
2024-12-05 15:53:24.721410
2024-12-05 15:53:24.814053
2024-12-05 15:53:24.875272
2024-12-05 15:53:24.726907
2024-12-05 15:53:24.881686
2024-12-05 15:53:24.786870
2024-12-05 15:53:24.959197
2024-12-05 15:53:25.028944
2024-12-05 15:53:25.036794
2024-12-05 15:53:25.128146
2024-12-05 15:53:25.130399
2024-12-05 15:53:25.212227
2024-12-05 15:53:25.250606
2024-12-05 15:53:25.392815
2024-12-05 15:53:25.239299
2024-12-05 15:53:25.371145
2024-12-05 15:53:25.368923
2024-12-05 15:53:25.413705
2024-12-05 15:53:25.405916
2024-12-05 15:53:25.555879
2024-12-05 15:53:25.263589
2024-12-05 15:53:25.389773
2024-12-05 15:53:25.614554
2024-12-05 15:53:25.503492
2024-12-05 15:53:25.434149
2024-12-05 15:53:25.564201
2024-12-05 15:53:25.683925
2024-12-05 15:53:25.708317
2024-12-05 15:53:25.813930
2024-12-05 15:53:25.733083
2024-12-05 15:53:25.693231
2024-12-05 15:53:25.735633
2024-12-05 15:53:26.018337
2024-12-05 15:53:26.079664
2024-12-05 15:53:26.118484
2024-12-05 15:53:26.021146
2024-12-05 15:53:26.082946
2024-12-05 15:53:26.282256
2024-12-05 15:53:26.492280
2024-12-05 15:53:26.348168
2024-12-05 15:53:26.506701
2024-12-05 15:53:26.554909
2024-12-05 15:53:26.636268
2024-12-05 15:53:26.586196
2024-12-05 15:53:26.669926
2024-12-05 15:53:26.608925
2024-12-05 15:53:26.731865
2024-12-05 15:53:26.767396
2024-12-05 15:53:26.737431
2024-12-05 15:53:26.705530
2024-12-05 15:53:26.862349
2024-12-05 15:53:26.843279
2024-12-05 15:53:26.941109
2024-12-05 15:53:26.883120
2024-12-05 15:53:26.845562
2024-12-05 15:53:26.989237
2024-12-05 15:53:26.872921
2024-12-05 15:53:27.190676
2024-12-05 15:53:27.147300
2024-12-05 15:53:27.236925
2024-12-05 15:53:27.225056
2024-12-05 15:53:27.377911
2024-12-05 15:53:27.329922
2024-12-05 15:53:27.285105
2024-12-05 15:53:27.539203
2024-12-05 15:53:27.703158
2024-12-05 15:53:27.603415
2024-12-05 15:53:27.583994
2024-12-05 15:53:27.712201
2024-12-05 15:53:27.722923
2024-12-05 15:53:27.845926
2024-12-05 15:53:27.782608
2024-12-05 15:53:28.002183
2024-12-05 15:53:28.007827
2024-12-05 15:53:27.909922
2024-12-05 15:53:28.060931
2024-12-05 15:53:28.176103
2024-12-05 15:53:28.221208
2024-12-05 15:53:28.252432
2024-12-05 15:53:28.104932
2024-12-05 15:53:28.274895
2024-12-05 15:53:28.448414
2024-12-05 15:53:28.292918
2024-12-05 15:53:28.238367
2024-12-05 15:53:28.310111
2024-12-05 15:53:28.616294
2024-12-05 15:53:28.592896
2024-12-05 15:53:28.551915
2024-12-05 15:53:28.703008
2024-12-05 15:53:28.613808
2024-12-05 15:53:28.532907
2024-12-05 15:53:28.662375
2024-12-05 15:53:28.829126
2024-12-05 15:53:28.924921
2024-12-05 15:53:28.851632
2024-12-05 15:53:28.925144
2024-12-05 15:53:29.080898
2024-12-05 15:53:28.994440
2024-12-05 15:53:28.996712
2024-12-05 15:53:28.975939
2024-12-05 15:53:28.964978
2024-12-05 15:53:29.275911
2024-12-05 15:53:29.253931
2024-12-05 15:53:29.065901
2024-12-05 15:53:29.256444
2024-12-05 15:53:29.159766
2024-12-05 15:53:29.353669
2024-12-05 15:53:29.339498
2024-12-05 15:53:29.330890
2024-12-05 15:53:29.499012
2024-12-05 15:53:29.346055
2024-12-05 15:53:29.622630
2024-12-05 15:53:29.548579
2024-12-05 15:53:29.539707
2024-12-05 15:53:29.746674
2024-12-05 15:53:29.652529
2024-12-05 15:53:29.688905
2024-12-05 15:53:29.902074
2024-12-05 15:53:29.647818
2024-12-05 15:53:29.740883
2024-12-05 15:53:29.803319
2024-12-05 15:53:29.953318
2024-12-05 15:53:30.015916
2024-12-05 15:53:29.897896
2024-12-05 15:53:30.060441
2024-12-05 15:53:30.068697
2024-12-05 15:53:29.980264
2024-12-05 15:53:30.259488
2024-12-05 15:53:29.877910
2024-12-05 15:53:29.966929
2024-12-05 15:53:29.794878
2024-12-05 15:53:29.983340
2024-12-05 15:53:30.206438
2024-12-05 15:53:30.297442
2024-12-05 15:53:30.043898
2024-12-05 15:53:30.345128
2024-12-05 15:53:30.511156
2024-12-05 15:53:30.570370
2024-12-05 15:53:30.516004
2024-12-05 15:53:30.634025
2024-12-05 15:53:30.594917
2024-12-05 15:53:30.504157
2024-12-05 15:53:30.477033
2024-12-05 15:53:30.735014
2024-12-05 15:53:30.664917
2024-12-05 15:53:30.553932
2024-12-05 15:53:30.897803
2024-12-05 15:53:30.858926
2024-12-05 15:53:30.932868
2024-12-05 15:53:30.758943
2024-12-05 15:53:30.846812
2024-12-05 15:53:31.058898
2024-12-05 15:53:30.982702
2024-12-05 15:53:31.067265
2024-12-05 15:53:31.070103
2024-12-05 15:53:31.278603
2024-12-05 15:53:31.178514
2024-12-05 15:53:31.324931
2024-12-05 15:53:31.117700
2024-12-05 15:53:31.289920
2024-12-05 15:53:31.241911
2024-12-05 15:53:31.504887
