Beginning of run
landscape params:
2024-12-05 15:33:30.753477
2024-12-05 15:33:30.760273
2024-12-05 15:33:30.833039
2024-12-05 15:33:30.807194
2024-12-05 15:33:30.865504
2024-12-05 15:33:30.936377
2024-12-05 15:33:30.948455
2024-12-05 15:33:30.951464
2024-12-05 15:33:31.048683
2024-12-05 15:33:31.037240
2024-12-05 15:33:31.124033
2024-12-05 15:33:31.052980
2024-12-05 15:33:31.190702
2024-12-05 15:33:31.300064
2024-12-05 15:33:31.273412
2024-12-05 15:33:31.187813
2024-12-05 15:33:31.352209
2024-12-05 15:33:31.319043
2024-12-05 15:33:31.369086
2024-12-05 15:33:31.452436
2024-12-05 15:33:31.512236
2024-12-05 15:33:31.472087
2024-12-05 15:33:31.523059
2024-12-05 15:33:31.595125
2024-12-05 15:33:31.590189
2024-12-05 15:33:31.568084
2024-12-05 15:33:31.661069
2024-12-05 15:33:31.754915
2024-12-05 15:33:31.582069
2024-12-05 15:33:31.845037
2024-12-05 15:33:31.829701
2024-12-05 15:33:31.735061
2024-12-05 15:33:31.801058
2024-12-05 15:33:31.817460
2024-12-05 15:33:31.727801
2024-12-05 15:33:31.665265
2024-12-05 15:33:31.691994
2024-12-05 15:33:31.789882
2024-12-05 15:33:31.851000
2024-12-05 15:33:31.985200
2024-12-05 15:33:31.711059
2024-12-05 15:33:31.938733
2024-12-05 15:33:31.930925
2024-12-05 15:33:32.281121
2024-12-05 15:33:31.944544
2024-12-05 15:33:31.938361
2024-12-05 15:33:31.972057
2024-12-05 15:33:32.145517
2024-12-05 15:33:32.080194
2024-12-05 15:33:32.080525
2024-12-05 15:33:32.221680
2024-12-05 15:33:32.109087
2024-12-05 15:33:32.121813
2024-12-05 15:33:32.156056
2024-12-05 15:33:32.029059
2024-12-05 15:33:32.347055
2024-12-05 15:33:32.153184
2024-12-05 15:33:32.360237
2024-12-05 15:33:32.282240
2024-12-05 15:33:32.478938
2024-12-05 15:33:32.566178
2024-12-05 15:33:32.240612
2024-12-05 15:33:32.421336
2024-12-05 15:33:32.447017
2024-12-05 15:33:32.474380
2024-12-05 15:33:32.465050
2024-12-05 15:33:32.624041
2024-12-05 15:33:32.490205
2024-12-05 15:33:32.543430
2024-12-05 15:33:32.711923
2024-12-05 15:33:32.571864
2024-12-05 15:33:32.543137
2024-12-05 15:33:32.661684
2024-12-05 15:33:32.681398
2024-12-05 15:33:32.761810
2024-12-05 15:33:32.729041
2024-12-05 15:33:32.601186
2024-12-05 15:33:32.740046
2024-12-05 15:33:32.934852
2024-12-05 15:33:32.963892
2024-12-05 15:33:32.817145
2024-12-05 15:33:32.824983
2024-12-05 15:33:32.856102
2024-12-05 15:33:32.798623
2024-12-05 15:33:32.880043
2024-12-05 15:33:32.938265
2024-12-05 15:33:32.904657
2024-12-05 15:33:32.808052
2024-12-05 15:33:32.922504
2024-12-05 15:33:32.866069
2024-12-05 15:33:32.971204
2024-12-05 15:33:33.172752
2024-12-05 15:33:33.180906
2024-12-05 15:33:33.264031
2024-12-05 15:33:33.274321
2024-12-05 15:33:33.282086
2024-12-05 15:33:33.404093
2024-12-05 15:33:33.441056
2024-12-05 15:33:33.361963
2024-12-05 15:33:33.323894
2024-12-05 15:33:33.413627
2024-12-05 15:33:33.473854
2024-12-05 15:33:33.321045
2024-12-05 15:33:33.447073
2024-12-05 15:33:33.427011
2024-12-05 15:33:33.565746
2024-12-05 15:33:33.592592
2024-12-05 15:33:33.595052
2024-12-05 15:33:33.626039
2024-12-05 15:33:33.764028
2024-12-05 15:33:33.753330
2024-12-05 15:33:33.739715
2024-12-05 15:33:33.757971
2024-12-05 15:33:33.815359
2024-12-05 15:33:33.894275
2024-12-05 15:33:33.836637
2024-12-05 15:33:33.850469
2024-12-05 15:33:33.881406
2024-12-05 15:33:33.913488
2024-12-05 15:33:33.933230
2024-12-05 15:33:33.927552
2024-12-05 15:33:33.955863
2024-12-05 15:33:33.972870
2024-12-05 15:33:34.069725
2024-12-05 15:33:34.154545
2024-12-05 15:33:34.126031
2024-12-05 15:33:34.287364
2024-12-05 15:33:34.192461
2024-12-05 15:33:34.370107
2024-12-05 15:33:34.475520
2024-12-05 15:33:34.495259
2024-12-05 15:33:34.455311
2024-12-05 15:33:34.467827
2024-12-05 15:33:34.648892
2024-12-05 15:33:34.680654
2024-12-05 15:33:34.798484
2024-12-05 15:33:34.812622
2024-12-05 15:33:34.926518
2024-12-05 15:33:35.169027
2024-12-05 15:33:35.512047
2024-12-05 15:33:35.933676
2024-12-05 15:33:36.439114
2024-12-05 15:33:36.467947
2024-12-05 15:33:36.436543
2024-12-05 15:33:36.411264
2024-12-05 15:33:36.619436
2024-12-05 15:33:36.712449
2024-12-05 15:33:36.956994
2024-12-05 15:33:36.976018
2024-12-05 15:33:36.889724
2024-12-05 15:33:37.008323
2024-12-05 15:33:37.004493
2024-12-05 15:33:37.067579
2024-12-05 15:33:37.162945
2024-12-05 15:33:37.128525
2024-12-05 15:33:37.251119
2024-12-05 15:33:37.199779
2024-12-05 15:33:37.190479
2024-12-05 15:33:37.196535
2024-12-05 15:33:37.341621
2024-12-05 15:33:37.279013
2024-12-05 15:33:37.379514
2024-12-05 15:33:37.359057
2024-12-05 15:33:37.448997
2024-12-05 15:33:37.410719
2024-12-05 15:33:37.461423
2024-12-05 15:33:37.478927
2024-12-05 15:33:37.471217
2024-12-05 15:33:37.532685
2024-12-05 15:33:37.478188
2024-12-05 15:33:37.576492
2024-12-05 15:33:37.570763
2024-12-05 15:33:37.609131
2024-12-05 15:33:37.570825
2024-12-05 15:33:37.573221
2024-12-05 15:33:37.571019
2024-12-05 15:33:37.546236
2024-12-05 15:33:37.612904
2024-12-05 15:33:37.597978
2024-12-05 15:33:37.693026
2024-12-05 15:33:37.750994
2024-12-05 15:33:37.783028
2024-12-05 15:33:37.838001
2024-12-05 15:33:37.751181
2024-12-05 15:33:37.750847
2024-12-05 15:33:37.862982
2024-12-05 15:33:37.887016
2024-12-05 15:33:37.879337
2024-12-05 15:33:37.963419
2024-12-05 15:33:37.936137
2024-12-05 15:33:37.891255
2024-12-05 15:33:38.064190
2024-12-05 15:33:38.079913
2024-12-05 15:33:38.104701
2024-12-05 15:33:38.085232
2024-12-05 15:33:38.118028
2024-12-05 15:33:38.146571
2024-12-05 15:33:38.033948
2024-12-05 15:33:38.172092
2024-12-05 15:33:38.101643
2024-12-05 15:33:38.208519
2024-12-05 15:33:38.205012
2024-12-05 15:33:38.169480
2024-12-05 15:33:38.220592
2024-12-05 15:33:38.213296
2024-12-05 15:33:38.339757
2024-12-05 15:33:38.125894
2024-12-05 15:33:38.385829
2024-12-05 15:33:38.181912
2024-12-05 15:33:38.174495
2024-12-05 15:33:38.481985
2024-12-05 15:33:38.414007
2024-12-05 15:33:38.543573
2024-12-05 15:33:38.459903
2024-12-05 15:33:38.268023
2024-12-05 15:33:38.388983
2024-12-05 15:33:38.277342
2024-12-05 15:33:38.562588
2024-12-05 15:33:38.315546
2024-12-05 15:33:38.381635
2024-12-05 15:33:38.491824
2024-12-05 15:33:38.667008
2024-12-05 15:33:38.562786
2024-12-05 15:33:38.673240
2024-12-05 15:33:38.481333
2024-12-05 15:33:38.640147
2024-12-05 15:33:38.763253
2024-12-05 15:33:38.748514
2024-12-05 15:33:38.805013
2024-12-05 15:33:38.800898
2024-12-05 15:33:38.727605
2024-12-05 15:33:38.810020
2024-12-05 15:33:38.887895
2024-12-05 15:33:39.020003
2024-12-05 15:33:38.994531
2024-12-05 15:33:38.903866
2024-12-05 15:33:38.879580
2024-12-05 15:33:38.999140
2024-12-05 15:33:39.107769
2024-12-05 15:33:38.950218
2024-12-05 15:33:39.242387
2024-12-05 15:33:38.994735
2024-12-05 15:33:39.092999
2024-12-05 15:33:39.070003
2024-12-05 15:33:38.950031
2024-12-05 15:33:39.153640
2024-12-05 15:33:39.265015
2024-12-05 15:33:39.461099
2024-12-05 15:33:39.402731
2024-12-05 15:33:39.329019
2024-12-05 15:33:39.354379
2024-12-05 15:33:39.519603
2024-12-05 15:33:39.535837
2024-12-05 15:33:39.670618
2024-12-05 15:33:39.897415
2024-12-05 15:33:39.846255
2024-12-05 15:33:40.054902
2024-12-05 15:33:40.488865
2024-12-05 15:33:40.947656
2024-12-05 15:33:41.309771
2024-12-05 15:33:41.312276
2024-12-05 15:33:41.397760
2024-12-05 15:33:41.382619
2024-12-05 15:33:41.597127
2024-12-05 15:33:41.591512
2024-12-05 15:33:41.602782
2024-12-05 15:33:41.697592
2024-12-05 15:33:41.830219
2024-12-05 15:33:41.810897
2024-12-05 15:33:41.870470
2024-12-05 15:33:41.873050
2024-12-05 15:33:41.962654
2024-12-05 15:33:42.011864
2024-12-05 15:33:41.946413
2024-12-05 15:33:41.957869
2024-12-05 15:33:42.030671
2024-12-05 15:33:42.014639
2024-12-05 15:33:42.034817
2024-12-05 15:33:42.036002
2024-12-05 15:33:42.215306
2024-12-05 15:33:42.276398
2024-12-05 15:33:42.226023
2024-12-05 15:33:42.344449
2024-12-05 15:33:42.277920
2024-12-05 15:33:42.263407
2024-12-05 15:33:42.358747
2024-12-05 15:33:42.422154
2024-12-05 15:33:42.436320
2024-12-05 15:33:42.424084
2024-12-05 15:33:42.510904
2024-12-05 15:33:42.501421
2024-12-05 15:33:42.538540
2024-12-05 15:33:42.606134
2024-12-05 15:33:42.586485
2024-12-05 15:33:42.668340
2024-12-05 15:33:42.733330
2024-12-05 15:33:42.664178
2024-12-05 15:33:42.747997
2024-12-05 15:33:42.684421
2024-12-05 15:33:42.707476
2024-12-05 15:33:42.750452
2024-12-05 15:33:42.880496
2024-12-05 15:33:42.785041
2024-12-05 15:33:42.824934
2024-12-05 15:33:42.824735
2024-12-05 15:33:42.884071
2024-12-05 15:33:42.933025
2024-12-05 15:33:42.938043
2024-12-05 15:33:43.025795
2024-12-05 15:33:43.011912
2024-12-05 15:33:43.093203
2024-12-05 15:33:43.065610
2024-12-05 15:33:43.136638
2024-12-05 15:33:43.158421
2024-12-05 15:33:43.232488
2024-12-05 15:33:43.300627
2024-12-05 15:33:43.274507
2024-12-05 15:33:43.309810
2024-12-05 15:33:43.297964
2024-12-05 15:33:43.295488
2024-12-05 15:33:43.378427
2024-12-05 15:33:43.329994
2024-12-05 15:33:43.326690
2024-12-05 15:33:43.489549
2024-12-05 15:33:43.476610
2024-12-05 15:33:43.392683
2024-12-05 15:33:43.447724
2024-12-05 15:33:43.610588
2024-12-05 15:33:43.437677
2024-12-05 15:33:43.485447
2024-12-05 15:33:43.567089
2024-12-05 15:33:43.521667
2024-12-05 15:33:43.633506
2024-12-05 15:33:43.613434
2024-12-05 15:33:43.587996
2024-12-05 15:33:43.583652
2024-12-05 15:33:43.560589
2024-12-05 15:33:43.619844
2024-12-05 15:33:43.778028
2024-12-05 15:33:43.678054
2024-12-05 15:33:43.710287
2024-12-05 15:33:43.765561
2024-12-05 15:33:43.668588
2024-12-05 15:33:43.760564
2024-12-05 15:33:43.728535
2024-12-05 15:33:43.876387
2024-12-05 15:33:43.811602
2024-12-05 15:33:43.948305
2024-12-05 15:33:43.922922
2024-12-05 15:33:43.921003
2024-12-05 15:33:43.927596
2024-12-05 15:33:44.000593
2024-12-05 15:33:43.987858
2024-12-05 15:33:44.122487
2024-12-05 15:33:44.133014
2024-12-05 15:33:43.933203
2024-12-05 15:33:44.075616
2024-12-05 15:33:43.744480
2024-12-05 15:33:43.940239
2024-12-05 15:33:44.109035
2024-12-05 15:33:44.080103
2024-12-05 15:33:44.053111
2024-12-05 15:33:44.334022
2024-12-05 15:33:44.086261
2024-12-05 15:33:44.405218
2024-12-05 15:33:44.351064
2024-12-05 15:33:44.406560
2024-12-05 15:33:44.114500
2024-12-05 15:33:44.633025
2024-12-05 15:33:44.356050
2024-12-05 15:33:44.597197
2024-12-05 15:33:44.611157
2024-12-05 15:33:44.539587
2024-12-05 15:33:44.917670
2024-12-05 15:33:45.414287
2024-12-05 15:33:45.830668
2024-12-05 15:33:46.164492
2024-12-05 15:33:46.147163
2024-12-05 15:33:46.056666
2024-12-05 15:33:46.365679
2024-12-05 15:33:46.519557
2024-12-05 15:33:46.468280
2024-12-05 15:33:46.665517
2024-12-05 15:33:46.603172
2024-12-05 15:33:46.675658
2024-12-05 15:33:46.743765
2024-12-05 15:33:46.781960
2024-12-05 15:33:46.897680
2024-12-05 15:33:46.915773
2024-12-05 15:33:46.956840
2024-12-05 15:33:46.903010
2024-12-05 15:33:47.032825
2024-12-05 15:33:46.968477
2024-12-05 15:33:46.972739
2024-12-05 15:33:46.995739
2024-12-05 15:33:47.181342
2024-12-05 15:33:47.052016
2024-12-05 15:33:47.148036
2024-12-05 15:33:47.176027
2024-12-05 15:33:47.226359
2024-12-05 15:33:47.187599
2024-12-05 15:33:47.300455
2024-12-05 15:33:47.317027
2024-12-05 15:33:47.297884
2024-12-05 15:33:47.328569
2024-12-05 15:33:47.313120
2024-12-05 15:33:47.365086
2024-12-05 15:33:47.490354
2024-12-05 15:33:47.518656
2024-12-05 15:33:47.474096
2024-12-05 15:33:47.607968
2024-12-05 15:33:47.600540
2024-12-05 15:33:47.657712
2024-12-05 15:33:47.646962
2024-12-05 15:33:47.644515
2024-12-05 15:33:47.715771
2024-12-05 15:33:47.755678
2024-12-05 15:33:47.743282
2024-12-05 15:33:47.777839
2024-12-05 15:33:47.737559
2024-12-05 15:33:47.848802
2024-12-05 15:33:47.813477
2024-12-05 15:33:47.844794
2024-12-05 15:33:47.893932
2024-12-05 15:33:47.830555
2024-12-05 15:33:47.961735
2024-12-05 15:33:47.923363
2024-12-05 15:33:47.877906
2024-12-05 15:33:47.914328
2024-12-05 15:33:47.944742
2024-12-05 15:33:47.959279
2024-12-05 15:33:48.051014
2024-12-05 15:33:48.092004
2024-12-05 15:33:48.135548
2024-12-05 15:33:48.219417
2024-12-05 15:33:48.095183
2024-12-05 15:33:48.289776
2024-12-05 15:33:48.243021
2024-12-05 15:33:48.147811
2024-12-05 15:33:48.277676
2024-12-05 15:33:48.396037
2024-12-05 15:33:48.290214
2024-12-05 15:33:48.431609
2024-12-05 15:33:48.520515
2024-12-05 15:33:48.593346
2024-12-05 15:33:48.636876
2024-12-05 15:33:48.551128
2024-12-05 15:33:48.679873
2024-12-05 15:33:48.709518
2024-12-05 15:33:48.630261
2024-12-05 15:33:48.713107
2024-12-05 15:33:48.725722
2024-12-05 15:33:48.722791
2024-12-05 15:33:48.810697
2024-12-05 15:33:48.800174
2024-12-05 15:33:48.843031
2024-12-05 15:33:48.934425
2024-12-05 15:33:48.820495
2024-12-05 15:33:48.919793
2024-12-05 15:33:49.002807
2024-12-05 15:33:48.997532
2024-12-05 15:33:48.878592
2024-12-05 15:33:48.963612
2024-12-05 15:33:48.970372
2024-12-05 15:33:48.980479
2024-12-05 15:33:49.085109
2024-12-05 15:33:49.077307
2024-12-05 15:33:49.166378
2024-12-05 15:33:49.091023
2024-12-05 15:33:49.212946
2024-12-05 15:33:49.223117
2024-12-05 15:33:49.056571
2024-12-05 15:33:49.218233
2024-12-05 15:33:49.381421
2024-12-05 15:33:49.260516
2024-12-05 15:33:49.317898
2024-12-05 15:33:49.284149
2024-12-05 15:33:49.468417
2024-12-05 15:33:49.242348
2024-12-05 15:33:49.346432
2024-12-05 15:33:49.331469
2024-12-05 15:33:49.499837
2024-12-05 15:33:49.543234
2024-12-05 15:33:49.410465
2024-12-05 15:33:49.210276
2024-12-05 15:33:49.482900
2024-12-05 15:33:49.485630
2024-12-05 15:33:49.272777
2024-12-05 15:33:49.414123
2024-12-05 15:33:49.363037
2024-12-05 15:33:49.337297
2024-12-05 15:33:49.785890
2024-12-05 15:33:49.505585
2024-12-05 15:33:49.938164
2024-12-05 15:33:49.973322
2024-12-05 15:33:50.402003
2024-12-05 15:33:50.962682
2024-12-05 15:33:50.965288
2024-12-05 15:33:50.976154
2024-12-05 15:33:51.095144
2024-12-05 15:33:51.109717
2024-12-05 15:33:51.309611
2024-12-05 15:33:51.495389
2024-12-05 15:33:51.492719
2024-12-05 15:33:51.411677
2024-12-05 15:33:51.501711
2024-12-05 15:33:51.800303
2024-12-05 15:33:51.787395
2024-12-05 15:33:51.851539
2024-12-05 15:33:51.854082
2024-12-05 15:33:51.911460
2024-12-05 15:33:52.048377
2024-12-05 15:33:51.934704
2024-12-05 15:33:51.955253
2024-12-05 15:33:51.969933
2024-12-05 15:33:51.987457
2024-12-05 15:33:52.142435
2024-12-05 15:33:52.094971
2024-12-05 15:33:52.194513
2024-12-05 15:33:52.212422
2024-12-05 15:33:52.234779
2024-12-05 15:33:52.205021
2024-12-05 15:33:52.259098
2024-12-05 15:33:52.283486
2024-12-05 15:33:52.335613
2024-12-05 15:33:52.392727
2024-12-05 15:33:52.408859
2024-12-05 15:33:52.353338
2024-12-05 15:33:52.442346
2024-12-05 15:33:52.448050
2024-12-05 15:33:52.515197
2024-12-05 15:33:52.613235
2024-12-05 15:33:52.598273
2024-12-05 15:33:52.576820
2024-12-05 15:33:52.626454
2024-12-05 15:33:52.711315
2024-12-05 15:33:52.733030
2024-12-05 15:33:52.740934
2024-12-05 15:33:52.758026
2024-12-05 15:33:52.791574
2024-12-05 15:33:52.748460
2024-12-05 15:33:52.850500
2024-12-05 15:33:52.907892
2024-12-05 15:33:52.911399
2024-12-05 15:33:52.963517
2024-12-05 15:33:52.998694
2024-12-05 15:33:53.008789
2024-12-05 15:33:53.030548
2024-12-05 15:33:53.057032
2024-12-05 15:33:53.096836
2024-12-05 15:33:53.082287
2024-12-05 15:33:53.129371
2024-12-05 15:33:53.188188
2024-12-05 15:33:53.144681
2024-12-05 15:33:53.185480
2024-12-05 15:33:53.222457
2024-12-05 15:33:53.289808
2024-12-05 15:33:53.291978
2024-12-05 15:33:53.297293
2024-12-05 15:33:53.344681
2024-12-05 15:33:53.310619
2024-12-05 15:33:53.374779
2024-12-05 15:33:53.402000
2024-12-05 15:33:53.432456
2024-12-05 15:33:53.511382
2024-12-05 15:33:53.472258
2024-12-05 15:33:53.491054
2024-12-05 15:33:53.601532
2024-12-05 15:33:53.636704
2024-12-05 15:33:53.553206
2024-12-05 15:33:53.662043
2024-12-05 15:33:53.657745
2024-12-05 15:33:53.760570
2024-12-05 15:33:53.833973
2024-12-05 15:33:53.831445
2024-12-05 15:33:53.874016
2024-12-05 15:33:53.914188
2024-12-05 15:33:53.976554
2024-12-05 15:33:54.072510
2024-12-05 15:33:54.074937
2024-12-05 15:33:54.110487
2024-12-05 15:33:54.166909
2024-12-05 15:33:54.119421
2024-12-05 15:33:54.113108
2024-12-05 15:33:54.160005
2024-12-05 15:33:54.246144
2024-12-05 15:33:54.160036
2024-12-05 15:33:54.280007
2024-12-05 15:33:54.206860
2024-12-05 15:33:54.388956
2024-12-05 15:33:54.448402
2024-12-05 15:33:54.477947
2024-12-05 15:33:54.424450
2024-12-05 15:33:54.477978
2024-12-05 15:33:54.481770
2024-12-05 15:33:54.593314
2024-12-05 15:33:54.554012
2024-12-05 15:33:54.602030
2024-12-05 15:33:54.535566
2024-12-05 15:33:54.692089
2024-12-05 15:33:54.650387
2024-12-05 15:33:54.612838
2024-12-05 15:33:54.718034
2024-12-05 15:33:54.609474
2024-12-05 15:33:54.691874
2024-12-05 15:33:54.677093
2024-12-05 15:33:54.793020
2024-12-05 15:33:54.912933
2024-12-05 15:33:54.978095
2024-12-05 15:33:55.133776
2024-12-05 15:33:55.386031
2024-12-05 15:33:55.784618
2024-12-05 15:33:55.929922
2024-12-05 15:33:55.972435
2024-12-05 15:33:56.270594
2024-12-05 15:33:56.273081
2024-12-05 15:33:56.337986
2024-12-05 15:33:56.407427
2024-12-05 15:33:56.551245
2024-12-05 15:33:56.686469
2024-12-05 15:33:56.781082
2024-12-05 15:33:56.847992
2024-12-05 15:33:56.778511
2024-12-05 15:33:56.829938
2024-12-05 15:33:56.868325
2024-12-05 15:33:56.890036
2024-12-05 15:33:56.939021
2024-12-05 15:33:57.040588
2024-12-05 15:33:56.943877
2024-12-05 15:33:56.972320
2024-12-05 15:33:56.990414
2024-12-05 15:33:57.075021
2024-12-05 15:33:57.077716
2024-12-05 15:33:57.034073
2024-12-05 15:33:57.101660
2024-12-05 15:33:57.218413
2024-12-05 15:33:57.215936
2024-12-05 15:33:57.197232
2024-12-05 15:33:57.255119
2024-12-05 15:33:57.300030
2024-12-05 15:33:57.345191
2024-12-05 15:33:57.437508
2024-12-05 15:33:57.424594
2024-12-05 15:33:57.451509
2024-12-05 15:33:57.509022
2024-12-05 15:33:57.495411
2024-12-05 15:33:57.561025
2024-12-05 15:33:57.552773
2024-12-05 15:33:57.652221
2024-12-05 15:33:57.662239
2024-12-05 15:33:57.649817
2024-12-05 15:33:57.697491
2024-12-05 15:33:57.767164
2024-12-05 15:33:57.813655
2024-12-05 15:33:57.932233
2024-12-05 15:33:57.911705
2024-12-05 15:33:57.871074
2024-12-05 15:33:57.914091
2024-12-05 15:33:57.953441
2024-12-05 15:33:57.977028
2024-12-05 15:33:58.157621
2024-12-05 15:33:58.113354
2024-12-05 15:33:58.180521
2024-12-05 15:33:58.197021
2024-12-05 15:33:58.218085
2024-12-05 15:33:58.152448
2024-12-05 15:33:58.224262
2024-12-05 15:33:58.154928
2024-12-05 15:33:58.167922
2024-12-05 15:33:58.265581
2024-12-05 15:33:58.329255
2024-12-05 15:33:58.302048
2024-12-05 15:33:58.244116
2024-12-05 15:33:58.375002
2024-12-05 15:33:58.324199
2024-12-05 15:33:58.466612
2024-12-05 15:33:58.434875
2024-12-05 15:33:58.482976
2024-12-05 15:33:58.532964
2024-12-05 15:33:58.666281
2024-12-05 15:33:58.679047
2024-12-05 15:33:58.818679
2024-12-05 15:33:58.883549
2024-12-05 15:33:58.848839
2024-12-05 15:33:58.870238
2024-12-05 15:33:58.969508
2024-12-05 15:33:58.957020
2024-12-05 15:33:58.920776
2024-12-05 15:33:58.954528
2024-12-05 15:33:59.038009
2024-12-05 15:33:59.078770
2024-12-05 15:33:59.030430
2024-12-05 15:33:59.051228
2024-12-05 15:33:59.192859
2024-12-05 15:33:59.172521
2024-12-05 15:33:59.258517
2024-12-05 15:33:59.264777
2024-12-05 15:33:59.138396
2024-12-05 15:33:59.302098
2024-12-05 15:33:59.301293
2024-12-05 15:33:59.382054
2024-12-05 15:33:59.325621
2024-12-05 15:33:59.345486
2024-12-05 15:33:59.478310
2024-12-05 15:33:59.424286
2024-12-05 15:33:59.539187
2024-12-05 15:33:59.533501
2024-12-05 15:33:59.492297
2024-12-05 15:33:59.602337
2024-12-05 15:33:59.711255
2024-12-05 15:33:59.678441
2024-12-05 15:33:59.622116
2024-12-05 15:33:59.626933
2024-12-05 15:33:59.693310
2024-12-05 15:33:59.706406
2024-12-05 15:33:59.860502
2024-12-05 15:33:59.834756
2024-12-05 15:34:00.004204
2024-12-05 15:34:00.164709
2024-12-05 15:34:00.363727
2024-12-05 15:34:00.614836
2024-12-05 15:34:00.583530
2024-12-05 15:34:00.716446
2024-12-05 15:34:00.913040
2024-12-05 15:34:01.047536
2024-12-05 15:34:01.061860
2024-12-05 15:34:01.114437
2024-12-05 15:34:01.260826
2024-12-05 15:34:01.470988
2024-12-05 15:34:01.411036
2024-12-05 15:34:01.714887
2024-12-05 15:34:01.796848
2024-12-05 15:34:01.801915
2024-12-05 15:34:01.781567
2024-12-05 15:34:01.921479
2024-12-05 15:34:01.912551
2024-12-05 15:34:01.983605
2024-12-05 15:34:01.904786
2024-12-05 15:34:02.003865
2024-12-05 15:34:02.039847
2024-12-05 15:34:01.933933
2024-12-05 15:34:01.975021
2024-12-05 15:34:01.988580
2024-12-05 15:34:02.141781
2024-12-05 15:34:02.063031
2024-12-05 15:34:02.021508
2024-12-05 15:34:02.184211
2024-12-05 15:34:02.172644
2024-12-05 15:34:02.163318
2024-12-05 15:34:02.176315
2024-12-05 15:34:02.344018
2024-12-05 15:34:02.283417
2024-12-05 15:34:02.259641
2024-12-05 15:34:02.109271
2024-12-05 15:34:02.330147
2024-12-05 15:34:02.226112
2024-12-05 15:34:02.400706
2024-12-05 15:34:02.367569
2024-12-05 15:34:02.417627
2024-12-05 15:34:02.468028
2024-12-05 15:34:02.426892
2024-12-05 15:34:02.517781
2024-12-05 15:34:02.562415
2024-12-05 15:34:02.464497
2024-12-05 15:34:02.664116
2024-12-05 15:34:02.637706
2024-12-05 15:34:02.726426
2024-12-05 15:34:02.673656
2024-12-05 15:34:02.700296
2024-12-05 15:34:02.806454
2024-12-05 15:34:02.910677
2024-12-05 15:34:02.960996
2024-12-05 15:34:02.954492
2024-12-05 15:34:03.024876
2024-12-05 15:34:03.041014
2024-12-05 15:34:03.082930
2024-12-05 15:34:03.052329
2024-12-05 15:34:03.090969
2024-12-05 15:34:03.098555
2024-12-05 15:34:03.123236
2024-12-05 15:34:03.115598
2024-12-05 15:34:02.971002
2024-12-05 15:34:03.113026
2024-12-05 15:34:03.140020
2024-12-05 15:34:03.101574
2024-12-05 15:34:03.128030
2024-12-05 15:34:03.204721
2024-12-05 15:34:03.257001
2024-12-05 15:34:03.207820
2024-12-05 15:34:03.238884
2024-12-05 15:34:03.402707
2024-12-05 15:34:03.231624
2024-12-05 15:34:03.275218
2024-12-05 15:34:03.375489
2024-12-05 15:34:03.482200
2024-12-05 15:34:03.301019
2024-12-05 15:34:03.505041
2024-12-05 15:34:03.482021
2024-12-05 15:34:03.659348
2024-12-05 15:34:03.514023
2024-12-05 15:34:03.508349
2024-12-05 15:34:03.677930
