Beginning of run
landscape params:
2024-12-05 15:52:57.228460
2024-12-05 15:52:57.196970
2024-12-05 15:52:57.300028
2024-12-05 15:52:57.287492
2024-12-05 15:52:57.272463
2024-12-05 15:52:57.325910
2024-12-05 15:52:57.173404
2024-12-05 15:52:57.482028
2024-12-05 15:52:57.570489
2024-12-05 15:52:57.572741
2024-12-05 15:52:58.375316
2024-12-05 15:52:58.359220
2024-12-05 15:52:58.426735
2024-12-05 15:52:58.361588
2024-12-05 15:52:58.468762
2024-12-05 15:52:58.544951
2024-12-05 15:52:58.534009
2024-12-05 15:52:58.523853
2024-12-05 15:52:58.776075
2024-12-05 15:52:58.773243
2024-12-05 15:52:58.878959
2024-12-05 15:52:59.028319
2024-12-05 15:52:58.732198
2024-12-05 15:52:58.793370
2024-12-05 15:52:58.817157
2024-12-05 15:52:58.857963
2024-12-05 15:52:58.847316
2024-12-05 15:52:59.165015
2024-12-05 15:52:59.221669
2024-12-05 15:52:59.236034
2024-12-05 15:52:59.214259
2024-12-05 15:52:58.886327
2024-12-05 15:52:59.345833
2024-12-05 15:52:59.417866
2024-12-05 15:52:59.094974
2024-12-05 15:52:59.192040
2024-12-05 15:52:59.648453
2024-12-05 15:53:00.113564
2024-12-05 15:53:00.118195
2024-12-05 15:53:00.089164
2024-12-05 15:53:00.267362
2024-12-05 15:53:00.086746
2024-12-05 15:53:00.111211
2024-12-05 15:53:00.358959
2024-12-05 15:53:00.320954
2024-12-05 15:53:00.237575
2024-12-05 15:53:00.414245
2024-12-05 15:53:00.781954
2024-12-05 15:53:00.279138
2024-12-05 15:53:00.646838
2024-12-05 15:53:00.570024
2024-12-05 15:53:00.763977
2024-12-05 15:53:00.408839
2024-12-05 15:53:00.739305
2024-12-05 15:53:00.646466
2024-12-05 15:53:00.766454
2024-12-05 15:53:00.795956
2024-12-05 15:53:01.056956
2024-12-05 15:53:00.901734
2024-12-05 15:53:00.927567
2024-12-05 15:53:00.863751
2024-12-05 15:53:00.874215
2024-12-05 15:53:00.895620
2024-12-05 15:53:01.198955
2024-12-05 15:53:01.240478
2024-12-05 15:53:01.291198
2024-12-05 15:53:01.336736
2024-12-05 15:53:01.277652
2024-12-05 15:53:01.427071
2024-12-05 15:53:01.411987
2024-12-05 15:53:01.344728
2024-12-05 15:53:01.438734
2024-12-05 15:53:01.484289
2024-12-05 15:53:01.540007
2024-12-05 15:53:01.531534
2024-12-05 15:53:01.581745
2024-12-05 15:53:01.518460
2024-12-05 15:53:01.556961
2024-12-05 15:53:01.795963
2024-12-05 15:53:01.811966
2024-12-05 15:53:01.845654
2024-12-05 15:53:01.617203
2024-12-05 15:53:01.812334
2024-12-05 15:53:01.876512
2024-12-05 15:53:01.823144
2024-12-05 15:53:01.883804
2024-12-05 15:53:01.866935
2024-12-05 15:53:01.937903
2024-12-05 15:53:02.002761
2024-12-05 15:53:02.038178
2024-12-05 15:53:01.978732
2024-12-05 15:53:01.894912
2024-12-05 15:53:02.024650
2024-12-05 15:53:02.103762
2024-12-05 15:53:02.128267
2024-12-05 15:53:02.035916
2024-12-05 15:53:02.188374
2024-12-05 15:53:02.355315
2024-12-05 15:53:02.200938
2024-12-05 15:53:02.082919
2024-12-05 15:53:02.280571
2024-12-05 15:53:02.299912
2024-12-05 15:53:02.434221
2024-12-05 15:53:02.222889
2024-12-05 15:53:02.011073
2024-12-05 15:53:02.095927
2024-12-05 15:53:02.114925
2024-12-05 15:53:02.392993
2024-12-05 15:53:02.277917
2024-12-05 15:53:02.330940
2024-12-05 15:53:02.363152
2024-12-05 15:53:02.597021
2024-12-05 15:53:02.458917
2024-12-05 15:53:02.431922
2024-12-05 15:53:02.970576
2024-12-05 15:53:02.483658
2024-12-05 15:53:02.775939
2024-12-05 15:53:02.868996
2024-12-05 15:53:02.830195
2024-12-05 15:53:03.040299
2024-12-05 15:53:03.110527
2024-12-05 15:53:03.204118
2024-12-05 15:53:03.538312
2024-12-05 15:53:03.563110
2024-12-05 15:53:03.542893
2024-12-05 15:53:03.560775
2024-12-05 15:53:03.609030
2024-12-05 15:53:03.565367
2024-12-05 15:53:03.633911
2024-12-05 15:53:03.605913
2024-12-05 15:53:04.269021
2024-12-05 15:53:04.214959
2024-12-05 15:53:04.170728
2024-12-05 15:53:04.313930
2024-12-05 15:53:04.348921
2024-12-05 15:53:04.427927
2024-12-05 15:53:04.577357
2024-12-05 15:53:04.406473
2024-12-05 15:53:04.720929
2024-12-05 15:53:04.710071
2024-12-05 15:53:04.644932
2024-12-05 15:53:04.750922
2024-12-05 15:53:04.468362
2024-12-05 15:53:04.745913
2024-12-05 15:53:04.674982
2024-12-05 15:53:04.690929
2024-12-05 15:53:04.968925
2024-12-05 15:53:04.681235
2024-12-05 15:53:05.291678
2024-12-05 15:53:05.165917
2024-12-05 15:53:05.296262
2024-12-05 15:53:04.892929
2024-12-05 15:53:05.303586
2024-12-05 15:53:05.533821
2024-12-05 15:53:05.455599
2024-12-05 15:53:05.536143
2024-12-05 15:53:05.598518
2024-12-05 15:53:05.685164
2024-12-05 15:53:05.738482
2024-12-05 15:53:05.815960
2024-12-05 15:53:05.772702
2024-12-05 15:53:05.937927
2024-12-05 15:53:05.897297
2024-12-05 15:53:05.969653
2024-12-05 15:53:06.029712
2024-12-05 15:53:05.843919
2024-12-05 15:53:06.027408
2024-12-05 15:53:06.042969
2024-12-05 15:53:05.974282
2024-12-05 15:53:06.050665
2024-12-05 15:53:06.082907
2024-12-05 15:53:06.020810
2024-12-05 15:53:06.203911
2024-12-05 15:53:06.018233
2024-12-05 15:53:06.332104
2024-12-05 15:53:05.999909
2024-12-05 15:53:06.485915
2024-12-05 15:53:06.357318
2024-12-05 15:53:06.384292
2024-12-05 15:53:06.424933
2024-12-05 15:53:06.263358
2024-12-05 15:53:06.623258
2024-12-05 15:53:06.441231
2024-12-05 15:53:06.054088
2024-12-05 15:53:06.379918
2024-12-05 15:53:06.242088
2024-12-05 15:53:06.576245
2024-12-05 15:53:06.380149
2024-12-05 15:53:06.754252
2024-12-05 15:53:06.768776
2024-12-05 15:53:06.866409
2024-12-05 15:53:06.464159
2024-12-05 15:53:06.722913
2024-12-05 15:53:06.790977
2024-12-05 15:53:06.504900
2024-12-05 15:53:06.799309
2024-12-05 15:53:06.841921
2024-12-05 15:53:06.904829
2024-12-05 15:53:06.874908
2024-12-05 15:53:06.891481
2024-12-05 15:53:06.979919
2024-12-05 15:53:07.168041
2024-12-05 15:53:06.698063
2024-12-05 15:53:07.248209
2024-12-05 15:53:07.189833
2024-12-05 15:53:07.498083
2024-12-05 15:53:07.247984
2024-12-05 15:53:07.338915
2024-12-05 15:53:07.470993
2024-12-05 15:53:07.440640
2024-12-05 15:53:07.417980
2024-12-05 15:53:07.520285
2024-12-05 15:53:07.578935
2024-12-05 15:53:07.718977
2024-12-05 15:53:07.428931
2024-12-05 15:53:07.657779
2024-12-05 15:53:07.783181
2024-12-05 15:53:07.877590
2024-12-05 15:53:07.738933
2024-12-05 15:53:07.959730
2024-12-05 15:53:07.815598
2024-12-05 15:53:07.657566
2024-12-05 15:53:07.756512
2024-12-05 15:53:07.603932
2024-12-05 15:53:07.641731
2024-12-05 15:53:07.844653
2024-12-05 15:53:07.885754
2024-12-05 15:53:07.910939
2024-12-05 15:53:07.966171
2024-12-05 15:53:08.150342
2024-12-05 15:53:07.881692
2024-12-05 15:53:08.343877
2024-12-05 15:53:08.305972
2024-12-05 15:53:08.347507
2024-12-05 15:53:08.385324
2024-12-05 15:53:08.372157
2024-12-05 15:53:08.398240
2024-12-05 15:53:08.357955
2024-12-05 15:53:08.502922
2024-12-05 15:53:08.615208
2024-12-05 15:53:09.218882
2024-12-05 15:53:09.246050
2024-12-05 15:53:09.329216
2024-12-05 15:53:09.586153
2024-12-05 15:53:09.621177
2024-12-05 15:53:09.801100
2024-12-05 15:53:09.906945
2024-12-05 15:53:09.904610
2024-12-05 15:53:09.956921
2024-12-05 15:53:09.871024
2024-12-05 15:53:10.024316
2024-12-05 15:53:09.965730
2024-12-05 15:53:10.036210
2024-12-05 15:53:10.075931
2024-12-05 15:53:10.114938
2024-12-05 15:53:10.171926
2024-12-05 15:53:10.274873
2024-12-05 15:53:10.323929
2024-12-05 15:53:10.337923
2024-12-05 15:53:10.313925
2024-12-05 15:53:10.348918
2024-12-05 15:53:10.580964
2024-12-05 15:53:10.618915
2024-12-05 15:53:10.634202
2024-12-05 15:53:10.734019
2024-12-05 15:53:10.700861
2024-12-05 15:53:10.896921
2024-12-05 15:53:10.837999
2024-12-05 15:53:10.949212
2024-12-05 15:53:10.907939
2024-12-05 15:53:11.133094
2024-12-05 15:53:11.186918
2024-12-05 15:53:11.139985
2024-12-05 15:53:10.998928
2024-12-05 15:53:11.278067
2024-12-05 15:53:11.305213
2024-12-05 15:53:11.268214
2024-12-05 15:53:11.208915
2024-12-05 15:53:11.406000
2024-12-05 15:53:11.286244
2024-12-05 15:53:11.366251
2024-12-05 15:53:11.273006
2024-12-05 15:53:11.410202
2024-12-05 15:53:11.644709
2024-12-05 15:53:11.678026
2024-12-05 15:53:11.559961
2024-12-05 15:53:11.791112
2024-12-05 15:53:11.640024
2024-12-05 15:53:11.718922
2024-12-05 15:53:11.708248
2024-12-05 15:53:11.771985
2024-12-05 15:53:12.060932
2024-12-05 15:53:11.836042
2024-12-05 15:53:11.994981
2024-12-05 15:53:12.192719
2024-12-05 15:53:11.964916
2024-12-05 15:53:12.024517
2024-12-05 15:53:12.109913
2024-12-05 15:53:11.913435
2024-12-05 15:53:12.156942
2024-12-05 15:53:11.978782
2024-12-05 15:53:12.270925
2024-12-05 15:53:12.234179
2024-12-05 15:53:12.195290
2024-12-05 15:53:12.289579
2024-12-05 15:53:12.171273
2024-12-05 15:53:12.461708
2024-12-05 15:53:12.259234
2024-12-05 15:53:12.533343
2024-12-05 15:53:12.467778
2024-12-05 15:53:12.407358
2024-12-05 15:53:12.442920
2024-12-05 15:53:12.558306
2024-12-05 15:53:12.584929
2024-12-05 15:53:12.528911
2024-12-05 15:53:12.604536
2024-12-05 15:53:12.698931
2024-12-05 15:53:12.827763
2024-12-05 15:53:12.854923
2024-12-05 15:53:12.715174
2024-12-05 15:53:12.754502
2024-12-05 15:53:12.906746
2024-12-05 15:53:12.946339
2024-12-05 15:53:13.063928
2024-12-05 15:53:12.923180
2024-12-05 15:53:13.266887
2024-12-05 15:53:13.003244
2024-12-05 15:53:13.161920
2024-12-05 15:53:13.322953
2024-12-05 15:53:13.298943
2024-12-05 15:53:13.329923
2024-12-05 15:53:13.236340
2024-12-05 15:53:13.463253
2024-12-05 15:53:13.315924
2024-12-05 15:53:13.361454
2024-12-05 15:53:13.475660
2024-12-05 15:53:13.530134
2024-12-05 15:53:13.350397
2024-12-05 15:53:13.340966
2024-12-05 15:53:13.510769
2024-12-05 15:53:13.377852
2024-12-05 15:53:13.350577
2024-12-05 15:53:13.578100
2024-12-05 15:53:13.598795
2024-12-05 15:53:13.566924
2024-12-05 15:53:13.609920
2024-12-05 15:53:13.676499
2024-12-05 15:53:13.994010
2024-12-05 15:53:13.717344
2024-12-05 15:53:13.612379
2024-12-05 15:53:14.056984
2024-12-05 15:53:14.138928
2024-12-05 15:53:14.286770
2024-12-05 15:53:14.243858
2024-12-05 15:53:14.348576
2024-12-05 15:53:14.560306
2024-12-05 15:53:14.569528
2024-12-05 15:53:14.838982
2024-12-05 15:53:14.836662
2024-12-05 15:53:14.918353
2024-12-05 15:53:14.990715
2024-12-05 15:53:15.014184
2024-12-05 15:53:15.002530
2024-12-05 15:53:15.049418
2024-12-05 15:53:15.251357
2024-12-05 15:53:15.214402
2024-12-05 15:53:15.387223
2024-12-05 15:53:15.607792
2024-12-05 15:53:15.610433
2024-12-05 15:53:15.630295
2024-12-05 15:53:15.550111
2024-12-05 15:53:15.624104
2024-12-05 15:53:15.786978
2024-12-05 15:53:15.736924
2024-12-05 15:53:15.977368
2024-12-05 15:53:16.120916
2024-12-05 15:53:15.943949
2024-12-05 15:53:16.012392
2024-12-05 15:53:16.102920
2024-12-05 15:53:16.109060
2024-12-05 15:53:16.327241
2024-12-05 15:53:16.292612
2024-12-05 15:53:16.505765
2024-12-05 15:53:16.281214
2024-12-05 15:53:16.518217
2024-12-05 15:53:16.401748
2024-12-05 15:53:16.608592
2024-12-05 15:53:16.603903
2024-12-05 15:53:16.667826
2024-12-05 15:53:16.661919
2024-12-05 15:53:16.627482
2024-12-05 15:53:16.601553
2024-12-05 15:53:16.784911
2024-12-05 15:53:16.734916
2024-12-05 15:53:16.733371
2024-12-05 15:53:16.907812
2024-12-05 15:53:16.972936
2024-12-05 15:53:16.934819
2024-12-05 15:53:16.944196
2024-12-05 15:53:16.998504
2024-12-05 15:53:17.061279
2024-12-05 15:53:16.994615
2024-12-05 15:53:17.297467
2024-12-05 15:53:17.175562
2024-12-05 15:53:17.207679
2024-12-05 15:53:17.013896
2024-12-05 15:53:17.218926
2024-12-05 15:53:17.418790
2024-12-05 15:53:17.086221
2024-12-05 15:53:17.492511
2024-12-05 15:53:17.433289
2024-12-05 15:53:17.491347
2024-12-05 15:53:17.614603
2024-12-05 15:53:17.639915
2024-12-05 15:53:17.439917
2024-12-05 15:53:17.525576
2024-12-05 15:53:17.542598
2024-12-05 15:53:17.687899
2024-12-05 15:53:17.662802
2024-12-05 15:53:17.474428
2024-12-05 15:53:17.604830
2024-12-05 15:53:17.694499
2024-12-05 15:53:17.592185
2024-12-05 15:53:17.834000
2024-12-05 15:53:17.528991
2024-12-05 15:53:17.887426
2024-12-05 15:53:17.858478
2024-12-05 15:53:17.781390
2024-12-05 15:53:18.079251
2024-12-05 15:53:17.875327
2024-12-05 15:53:18.012281
2024-12-05 15:53:18.075677
2024-12-05 15:53:17.796363
2024-12-05 15:53:18.145920
2024-12-05 15:53:18.357904
2024-12-05 15:53:18.182251
2024-12-05 15:53:18.163566
2024-12-05 15:53:17.999901
2024-12-05 15:53:18.301915
2024-12-05 15:53:18.489329
2024-12-05 15:53:18.342085
2024-12-05 15:53:18.246937
2024-12-05 15:53:18.288450
2024-12-05 15:53:18.470618
2024-12-05 15:53:18.366201
2024-12-05 15:53:18.134679
2024-12-05 15:53:18.589998
2024-12-05 15:53:18.648932
2024-12-05 15:53:18.465926
2024-12-05 15:53:18.707449
2024-12-05 15:53:18.675723
2024-12-05 15:53:18.528683
2024-12-05 15:53:18.794568
2024-12-05 15:53:18.864232
2024-12-05 15:53:18.624370
2024-12-05 15:53:18.932446
2024-12-05 15:53:19.019525
2024-12-05 15:53:19.074459
2024-12-05 15:53:19.114915
2024-12-05 15:53:18.908679
2024-12-05 15:53:18.990530
2024-12-05 15:53:18.947665
2024-12-05 15:53:18.942926
2024-12-05 15:53:19.223423
2024-12-05 15:53:19.040152
2024-12-05 15:53:19.308218
2024-12-05 15:53:19.153005
2024-12-05 15:53:19.087928
2024-12-05 15:53:18.998629
2024-12-05 15:53:19.580913
2024-12-05 15:53:19.516977
2024-12-05 15:53:19.790284
2024-12-05 15:53:19.670642
2024-12-05 15:53:19.705855
2024-12-05 15:53:19.726928
2024-12-05 15:53:19.739557
2024-12-05 15:53:19.906002
2024-12-05 15:53:19.883657
2024-12-05 15:53:19.967920
2024-12-05 15:53:20.111972
2024-12-05 15:53:20.060928
2024-12-05 15:53:20.254517
2024-12-05 15:53:20.244196
2024-12-05 15:53:20.335963
2024-12-05 15:53:20.652617
2024-12-05 15:53:20.655016
2024-12-05 15:53:20.683200
2024-12-05 15:53:20.738926
2024-12-05 15:53:20.853149
2024-12-05 15:53:20.630055
2024-12-05 15:53:20.879424
2024-12-05 15:53:21.069087
2024-12-05 15:53:20.800476
2024-12-05 15:53:20.940849
2024-12-05 15:53:21.020317
2024-12-05 15:53:20.936197
2024-12-05 15:53:21.140543
2024-12-05 15:53:21.264456
2024-12-05 15:53:21.154189
2024-12-05 15:53:20.887861
2024-12-05 15:53:20.898911
2024-12-05 15:53:21.240909
2024-12-05 15:53:21.292378
2024-12-05 15:53:21.260404
2024-12-05 15:53:21.505133
2024-12-05 15:53:21.579309
2024-12-05 15:53:21.646519
2024-12-05 15:53:21.666358
2024-12-05 15:53:21.648780
2024-12-05 15:53:21.657475
2024-12-05 15:53:21.929731
2024-12-05 15:53:21.789291
2024-12-05 15:53:21.893142
2024-12-05 15:53:22.005261
2024-12-05 15:53:22.024914
2024-12-05 15:53:22.078795
2024-12-05 15:53:22.157214
2024-12-05 15:53:22.214546
2024-12-05 15:53:22.262922
2024-12-05 15:53:22.183712
2024-12-05 15:53:22.229309
2024-12-05 15:53:22.312907
2024-12-05 15:53:22.243902
2024-12-05 15:53:22.402977
2024-12-05 15:53:22.400488
2024-12-05 15:53:22.405567
2024-12-05 15:53:22.522093
2024-12-05 15:53:22.646740
2024-12-05 15:53:22.743929
2024-12-05 15:53:22.626446
2024-12-05 15:53:22.649285
2024-12-05 15:53:22.607142
2024-12-05 15:53:22.844306
2024-12-05 15:53:22.754516
2024-12-05 15:53:22.909569
2024-12-05 15:53:22.856922
2024-12-05 15:53:22.721907
2024-12-05 15:53:22.788053
2024-12-05 15:53:22.937021
2024-12-05 15:53:22.980923
2024-12-05 15:53:22.709928
2024-12-05 15:53:23.170162
2024-12-05 15:53:23.204723
2024-12-05 15:53:23.189039
2024-12-05 15:53:23.414424
2024-12-05 15:53:23.350219
2024-12-05 15:53:23.429296
2024-12-05 15:53:23.435509
2024-12-05 15:53:23.556180
2024-12-05 15:53:23.412171
2024-12-05 15:53:23.558877
2024-12-05 15:53:23.499490
2024-12-05 15:53:23.678278
2024-12-05 15:53:23.704141
2024-12-05 15:53:23.657509
2024-12-05 15:53:23.683567
2024-12-05 15:53:23.662440
2024-12-05 15:53:23.799919
2024-12-05 15:53:23.811912
2024-12-05 15:53:23.832931
2024-12-05 15:53:23.660825
2024-12-05 15:53:23.854105
2024-12-05 15:53:23.755921
2024-12-05 15:53:23.957553
2024-12-05 15:53:23.952531
2024-12-05 15:53:24.020930
2024-12-05 15:53:24.170301
2024-12-05 15:53:24.150287
2024-12-05 15:53:24.345559
2024-12-05 15:53:24.360508
2024-12-05 15:53:24.380917
2024-12-05 15:53:24.347894
2024-12-05 15:53:24.472855
2024-12-05 15:53:24.523132
2024-12-05 15:53:24.562921
2024-12-05 15:53:24.577908
2024-12-05 15:53:24.592925
2024-12-05 15:53:24.484919
2024-12-05 15:53:24.549908
2024-12-05 15:53:24.729918
2024-12-05 15:53:24.664614
2024-12-05 15:53:24.896660
2024-12-05 15:53:24.692899
2024-12-05 15:53:24.872918
2024-12-05 15:53:24.983210
2024-12-05 15:53:25.069585
2024-12-05 15:53:25.039200
2024-12-05 15:53:25.120937
2024-12-05 15:53:24.974327
2024-12-05 15:53:25.047679
2024-12-05 15:53:25.288207
2024-12-05 15:53:25.052849
2024-12-05 15:53:25.194966
2024-12-05 15:53:25.447740
2024-12-05 15:53:25.335919
2024-12-05 15:53:25.209922
2024-12-05 15:53:25.548042
2024-12-05 15:53:25.574229
2024-12-05 15:53:25.839083
2024-12-05 15:53:25.898937
2024-12-05 15:53:25.746305
2024-12-05 15:53:25.857020
2024-12-05 15:53:25.808505
2024-12-05 15:53:26.059911
2024-12-05 15:53:26.015180
2024-12-05 15:53:26.167083
2024-12-05 15:53:26.215059
2024-12-05 15:53:25.991983
2024-12-05 15:53:26.199938
2024-12-05 15:53:26.279912
2024-12-05 15:53:26.337775
2024-12-05 15:53:26.233897
2024-12-05 15:53:26.339520
2024-12-05 15:53:26.266231
2024-12-05 15:53:26.231414
2024-12-05 15:53:26.487357
2024-12-05 15:53:26.615944
2024-12-05 15:53:26.457231
2024-12-05 15:53:26.688424
2024-12-05 15:53:26.735906
2024-12-05 15:53:26.694183
2024-12-05 15:53:26.788327
2024-12-05 15:53:26.907298
2024-12-05 15:53:27.007948
2024-12-05 15:53:27.050532
2024-12-05 15:53:26.973223
2024-12-05 15:53:27.047921
2024-12-05 15:53:27.027929
2024-12-05 15:53:26.991561
2024-12-05 15:53:27.221264
2024-12-05 15:53:27.274827
2024-12-05 15:53:27.263919
2024-12-05 15:53:27.352116
2024-12-05 15:53:27.332285
2024-12-05 15:53:27.366727
2024-12-05 15:53:27.426277
2024-12-05 15:53:27.512668
2024-12-05 15:53:27.580957
2024-12-05 15:53:27.769694
2024-12-05 15:53:27.759457
2024-12-05 15:53:27.777084
2024-12-05 15:53:27.930316
2024-12-05 15:53:27.938388
2024-12-05 15:53:28.033344
2024-12-05 15:53:28.010927
2024-12-05 15:53:27.993394
2024-12-05 15:53:28.027022
2024-12-05 15:53:28.030586
2024-12-05 15:53:28.116958
2024-12-05 15:53:27.914624
2024-12-05 15:53:28.103528
2024-12-05 15:53:28.218919
2024-12-05 15:53:28.296239
2024-12-05 15:53:28.338917
2024-12-05 15:53:28.298991
2024-12-05 15:53:28.455326
2024-12-05 15:53:28.583576
2024-12-05 15:53:28.581178
2024-12-05 15:53:28.627405
2024-12-05 15:53:28.618555
2024-12-05 15:53:28.777542
2024-12-05 15:53:28.651902
2024-12-05 15:53:28.718668
2024-12-05 15:53:28.884213
2024-12-05 15:53:28.950235
2024-12-05 15:53:29.031919
2024-12-05 15:53:29.098031
2024-12-05 15:53:28.888853
2024-12-05 15:53:29.108929
2024-12-05 15:53:29.018536
2024-12-05 15:53:28.999607
2024-12-05 15:53:29.166636
2024-12-05 15:53:29.221915
2024-12-05 15:53:29.196915
2024-12-05 15:53:29.368929
2024-12-05 15:53:29.128518
2024-12-05 15:53:29.209138
2024-12-05 15:53:29.225748
2024-12-05 15:53:29.469449
2024-12-05 15:53:29.463973
2024-12-05 15:53:29.602941
2024-12-05 15:53:29.757194
2024-12-05 15:53:29.821387
2024-12-05 15:53:29.735319
2024-12-05 15:53:29.842346
2024-12-05 15:53:29.880231
2024-12-05 15:53:29.909850
2024-12-05 15:53:29.991102
2024-12-05 15:53:30.148114
2024-12-05 15:53:29.944589
2024-12-05 15:53:29.921347
2024-12-05 15:53:30.011978
2024-12-05 15:53:30.179548
2024-12-05 15:53:30.269699
2024-12-05 15:53:30.389918
2024-12-05 15:53:30.326929
2024-12-05 15:53:30.383181
2024-12-05 15:53:30.420689
2024-12-05 15:53:30.446713
2024-12-05 15:53:30.579017
2024-12-05 15:53:30.633930
2024-12-05 15:53:30.674851
2024-12-05 15:53:30.610283
2024-12-05 15:53:30.795688
2024-12-05 15:53:30.788210
2024-12-05 15:53:30.799115
2024-12-05 15:53:30.836929
2024-12-05 15:53:30.888791
2024-12-05 15:53:31.061683
2024-12-05 15:53:31.094183
2024-12-05 15:53:31.252918
2024-12-05 15:53:31.150665
2024-12-05 15:53:31.221434
2024-12-05 15:53:31.120616
2024-12-05 15:53:31.387563
2024-12-05 15:53:31.438723
2024-12-05 15:53:31.419343
2024-12-05 15:53:31.412683
2024-12-05 15:53:31.461442
2024-12-05 15:53:31.412563
2024-12-05 15:53:31.600892
2024-12-05 15:53:31.715198
2024-12-05 15:53:31.516159
2024-12-05 15:53:31.587359
2024-12-05 15:53:31.778908
2024-12-05 15:53:31.847923
2024-12-05 15:53:31.739102
2024-12-05 15:53:31.758999
2024-12-05 15:53:31.714918
2024-12-05 15:53:31.709210
2024-12-05 15:53:32.023828
2024-12-05 15:53:32.040544
2024-12-05 15:53:32.286229
2024-12-05 15:53:32.140984
2024-12-05 15:53:32.145611
2024-12-05 15:53:32.290520
2024-12-05 15:53:32.334912
2024-12-05 15:53:32.309225
2024-12-05 15:53:32.370189
2024-12-05 15:53:32.340239
2024-12-05 15:53:32.591220
2024-12-05 15:53:32.584979
2024-12-05 15:53:32.573950
2024-12-05 15:53:32.581449
2024-12-05 15:53:32.574831
2024-12-05 15:53:32.717945
2024-12-05 15:53:32.736378
2024-12-05 15:53:32.922909
2024-12-05 15:53:32.920640
2024-12-05 15:53:33.055142
2024-12-05 15:53:32.918285
2024-12-05 15:53:33.165537
2024-12-05 15:53:33.199707
2024-12-05 15:53:33.168042
2024-12-05 15:53:33.050503
2024-12-05 15:53:33.300398
2024-12-05 15:53:33.286192
2024-12-05 15:53:33.288465
2024-12-05 15:53:33.420918
2024-12-05 15:53:33.399982
2024-12-05 15:53:33.510590
2024-12-05 15:53:33.695812
2024-12-05 15:53:33.729921
2024-12-05 15:53:33.778921
2024-12-05 15:53:33.745583
2024-12-05 15:53:33.691181
2024-12-05 15:53:33.680567
2024-12-05 15:53:33.838221
2024-12-05 15:53:33.985174
2024-12-05 15:53:33.998557
2024-12-05 15:53:33.992133
2024-12-05 15:53:34.148811
2024-12-05 15:53:34.201566
2024-12-05 15:53:34.057464
2024-12-05 15:53:34.260402
