Beginning of run
landscape params:
2024-12-05 15:18:46.903238
2024-12-05 15:18:46.921251
2024-12-05 15:18:47.023663
2024-12-05 15:18:46.959001
2024-12-05 15:18:47.109570
2024-12-05 15:18:47.138062
2024-12-05 15:18:47.174297
2024-12-05 15:18:47.240329
2024-12-05 15:18:47.293923
2024-12-05 15:18:47.255245
2024-12-05 15:18:47.257558
2024-12-05 15:18:47.365246
2024-12-05 15:18:47.304918
2024-12-05 15:18:47.371756
2024-12-05 15:18:47.477411
2024-12-05 15:18:47.640195
2024-12-05 15:18:47.511207
2024-12-05 15:18:47.745476
2024-12-05 15:18:47.671208
2024-12-05 15:18:47.775599
2024-12-05 15:18:47.759202
2024-12-05 15:18:47.897154
2024-12-05 15:18:47.889348
2024-12-05 15:18:48.122251
2024-12-05 15:18:48.023497
2024-12-05 15:18:48.124600
2024-12-05 15:18:48.234244
2024-12-05 15:18:48.177763
2024-12-05 15:18:48.231771
2024-12-05 15:18:48.362898
2024-12-05 15:18:48.306557
2024-12-05 15:18:48.255242
2024-12-05 15:18:48.266521
2024-12-05 15:18:48.486527
2024-12-05 15:18:48.466254
2024-12-05 15:18:48.434932
2024-12-05 15:18:48.390358
2024-12-05 15:18:48.503164
2024-12-05 15:18:48.552917
2024-12-05 15:18:48.703923
2024-12-05 15:18:48.563786
2024-12-05 15:18:48.716937
2024-12-05 15:18:48.614931
2024-12-05 15:18:48.742715
2024-12-05 15:18:48.784927
2024-12-05 15:18:48.695073
2024-12-05 15:18:48.852913
2024-12-05 15:18:48.937578
2024-12-05 15:18:48.820609
2024-12-05 15:18:48.888960
2024-12-05 15:18:48.760501
2024-12-05 15:18:48.808238
2024-12-05 15:18:48.969115
2024-12-05 15:18:48.866932
2024-12-05 15:18:49.165994
2024-12-05 15:18:49.403921
2024-12-05 15:18:49.109906
2024-12-05 15:18:48.989917
2024-12-05 15:18:48.885853
2024-12-05 15:18:49.072992
2024-12-05 15:18:49.098895
2024-12-05 15:18:49.293038
2024-12-05 15:18:48.968922
2024-12-05 15:18:48.977925
2024-12-05 15:18:49.283970
2024-12-05 15:18:49.288445
2024-12-05 15:18:49.194472
2024-12-05 15:18:49.007481
2024-12-05 15:18:49.072744
2024-12-05 15:18:49.027058
2024-12-05 15:18:49.496055
2024-12-05 15:18:49.231894
2024-12-05 15:18:49.597853
2024-12-05 15:18:49.220912
2024-12-05 15:18:49.258030
2024-12-05 15:18:49.158424
2024-12-05 15:18:49.488015
2024-12-05 15:18:49.893160
2024-12-05 15:18:49.741094
2024-12-05 15:18:49.383214
2024-12-05 15:18:49.630919
2024-12-05 15:18:49.600397
2024-12-05 15:18:49.339896
2024-12-05 15:18:49.735735
2024-12-05 15:18:49.864919
2024-12-05 15:18:49.640756
2024-12-05 15:18:49.969380
2024-12-05 15:18:50.055286
2024-12-05 15:18:49.886944
2024-12-05 15:18:50.040390
2024-12-05 15:18:49.918067
2024-12-05 15:18:50.002308
2024-12-05 15:18:49.768377
2024-12-05 15:18:50.214918
2024-12-05 15:18:50.370867
2024-12-05 15:18:50.215089
2024-12-05 15:18:50.191431
2024-12-05 15:18:50.277004
2024-12-05 15:18:50.263896
2024-12-05 15:18:50.102852
2024-12-05 15:18:50.170262
2024-12-05 15:18:50.364927
2024-12-05 15:18:50.394943
2024-12-05 15:18:50.713893
2024-12-05 15:18:50.585094
2024-12-05 15:18:50.367625
2024-12-05 15:18:50.650537
2024-12-05 15:18:50.498358
2024-12-05 15:18:50.468018
2024-12-05 15:18:50.430276
2024-12-05 15:18:50.841234
2024-12-05 15:18:50.693852
2024-12-05 15:18:50.859286
2024-12-05 15:18:51.069594
2024-12-05 15:18:51.086266
2024-12-05 15:18:51.067044
2024-12-05 15:18:51.189311
2024-12-05 15:18:51.182175
2024-12-05 15:18:51.150336
2024-12-05 15:18:51.355651
2024-12-05 15:18:51.353328
2024-12-05 15:18:51.328828
2024-12-05 15:18:51.486226
2024-12-05 15:18:51.492205
2024-12-05 15:18:51.397980
2024-12-05 15:18:51.582972
2024-12-05 15:18:51.542290
2024-12-05 15:18:51.657683
2024-12-05 15:18:51.750419
2024-12-05 15:18:51.892922
2024-12-05 15:18:51.896232
2024-12-05 15:18:51.857242
2024-12-05 15:18:52.051917
2024-12-05 15:18:51.890649
2024-12-05 15:18:51.989482
2024-12-05 15:18:52.139293
2024-12-05 15:18:51.983181
2024-12-05 15:18:51.992030
2024-12-05 15:18:52.041406
2024-12-05 15:18:52.174803
2024-12-05 15:18:52.065903
2024-12-05 15:18:52.269905
2024-12-05 15:18:52.233501
2024-12-05 15:18:52.220947
2024-12-05 15:18:52.346647
2024-12-05 15:18:52.280907
2024-12-05 15:18:52.351543
2024-12-05 15:18:52.498931
2024-12-05 15:18:52.486729
2024-12-05 15:18:52.554894
2024-12-05 15:18:52.560196
2024-12-05 15:18:52.642552
2024-12-05 15:18:52.800908
2024-12-05 15:18:52.699520
2024-12-05 15:18:52.825136
2024-12-05 15:18:52.899457
2024-12-05 15:18:52.886262
2024-12-05 15:18:52.961905
2024-12-05 15:18:53.046193
2024-12-05 15:18:53.074192
2024-12-05 15:18:52.928243
2024-12-05 15:18:53.051928
2024-12-05 15:18:53.081930
2024-12-05 15:18:53.286476
2024-12-05 15:18:53.133963
2024-12-05 15:18:53.313908
2024-12-05 15:18:53.142957
2024-12-05 15:18:53.207580
2024-12-05 15:18:53.222860
2024-12-05 15:18:53.428619
2024-12-05 15:18:53.412910
2024-12-05 15:18:53.281298
2024-12-05 15:18:53.372011
2024-12-05 15:18:53.174938
2024-12-05 15:18:53.527765
2024-12-05 15:18:53.301741
2024-12-05 15:18:53.204386
2024-12-05 15:18:53.329920
2024-12-05 15:18:53.465733
2024-12-05 15:18:53.613876
2024-12-05 15:18:53.468693
2024-12-05 15:18:53.583978
2024-12-05 15:18:53.696926
2024-12-05 15:18:53.635580
2024-12-05 15:18:53.570923
2024-12-05 15:18:53.694008
2024-12-05 15:18:53.596924
2024-12-05 15:18:53.601969
2024-12-05 15:18:53.775642
2024-12-05 15:18:53.514929
2024-12-05 15:18:53.851906
2024-12-05 15:18:53.660211
2024-12-05 15:18:53.460621
2024-12-05 15:18:53.649597
2024-12-05 15:18:53.940112
2024-12-05 15:18:53.756918
2024-12-05 15:18:54.039971
2024-12-05 15:18:53.487739
2024-12-05 15:18:54.280902
2024-12-05 15:18:53.430970
2024-12-05 15:18:53.460298
2024-12-05 15:18:53.442917
2024-12-05 15:18:53.976897
2024-12-05 15:18:54.113094
2024-12-05 15:18:54.290910
2024-12-05 15:18:53.980886
2024-12-05 15:18:54.197110
2024-12-05 15:18:54.112909
2024-12-05 15:18:53.817918
2024-12-05 15:18:54.693658
2024-12-05 15:18:54.296546
2024-12-05 15:18:54.088961
2024-12-05 15:18:54.260005
2024-12-05 15:18:54.346528
2024-12-05 15:18:54.196909
2024-12-05 15:18:54.816502
2024-12-05 15:18:54.152923
2024-12-05 15:18:54.694899
2024-12-05 15:18:53.914292
2024-12-05 15:18:54.395968
2024-12-05 15:18:54.334963
2024-12-05 15:18:54.824914
2024-12-05 15:18:54.335159
2024-12-05 15:18:54.886035
2024-12-05 15:18:54.766906
2024-12-05 15:18:54.305536
2024-12-05 15:18:54.419007
2024-12-05 15:18:54.407535
2024-12-05 15:18:54.644311
2024-12-05 15:18:55.032820
2024-12-05 15:18:54.945114
2024-12-05 15:18:54.726908
2024-12-05 15:18:54.301731
2024-12-05 15:18:54.859596
2024-12-05 15:18:54.726314
2024-12-05 15:18:55.055042
2024-12-05 15:18:55.062308
2024-12-05 15:18:54.576938
2024-12-05 15:18:55.240798
2024-12-05 15:18:55.330432
2024-12-05 15:18:55.387374
2024-12-05 15:18:55.138200
2024-12-05 15:18:55.496635
2024-12-05 15:18:55.630440
2024-12-05 15:18:55.435285
2024-12-05 15:18:55.107341
2024-12-05 15:18:55.333048
2024-12-05 15:18:55.251100
2024-12-05 15:18:55.679856
2024-12-05 15:18:55.671650
2024-12-05 15:18:55.724890
2024-12-05 15:18:55.648714
2024-12-05 15:18:55.662910
2024-12-05 15:18:55.803927
2024-12-05 15:18:55.855922
2024-12-05 15:18:55.965909
2024-12-05 15:18:55.950892
2024-12-05 15:18:56.059930
2024-12-05 15:18:56.134920
2024-12-05 15:18:56.101892
2024-12-05 15:18:56.091248
2024-12-05 15:18:56.158946
2024-12-05 15:18:56.156120
2024-12-05 15:18:56.294963
2024-12-05 15:18:56.228352
2024-12-05 15:18:56.367984
2024-12-05 15:18:56.263929
2024-12-05 15:18:56.444904
2024-12-05 15:18:56.400780
2024-12-05 15:18:56.482423
2024-12-05 15:18:56.439093
2024-12-05 15:18:56.716341
2024-12-05 15:18:56.592852
2024-12-05 15:18:56.555897
2024-12-05 15:18:56.629930
2024-12-05 15:18:56.617478
2024-12-05 15:18:56.793829
2024-12-05 15:18:56.873407
2024-12-05 15:18:56.828917
2024-12-05 15:18:56.894837
2024-12-05 15:18:57.042553
2024-12-05 15:18:57.036672
2024-12-05 15:18:57.008223
2024-12-05 15:18:57.137922
2024-12-05 15:18:57.055507
2024-12-05 15:18:57.212046
2024-12-05 15:18:57.052943
2024-12-05 15:18:57.258837
2024-12-05 15:18:57.278203
2024-12-05 15:18:57.237352
2024-12-05 15:18:57.207184
2024-12-05 15:18:57.435292
2024-12-05 15:18:57.271783
2024-12-05 15:18:57.242922
2024-12-05 15:18:57.284462
2024-12-05 15:18:57.493806
2024-12-05 15:18:57.539536
2024-12-05 15:18:57.265597
2024-12-05 15:18:57.344318
2024-12-05 15:18:57.523869
2024-12-05 15:18:57.519267
2024-12-05 15:18:57.666479
2024-12-05 15:18:57.570012
2024-12-05 15:18:57.656930
2024-12-05 15:18:57.619273
2024-12-05 15:18:57.687761
2024-12-05 15:18:57.756061
2024-12-05 15:18:57.739943
2024-12-05 15:18:57.832398
2024-12-05 15:18:57.834868
2024-12-05 15:18:57.824336
2024-12-05 15:18:57.795048
2024-12-05 15:18:57.983957
2024-12-05 15:18:57.976721
2024-12-05 15:18:57.890572
2024-12-05 15:18:58.080727
2024-12-05 15:18:58.014388
2024-12-05 15:18:58.021910
2024-12-05 15:18:57.971334
2024-12-05 15:18:58.061547
2024-12-05 15:18:58.056931
2024-12-05 15:18:58.101902
2024-12-05 15:18:58.244919
2024-12-05 15:18:58.294531
2024-12-05 15:18:58.209963
2024-12-05 15:18:58.399926
2024-12-05 15:18:58.130481
2024-12-05 15:18:58.344091
2024-12-05 15:18:58.387283
2024-12-05 15:18:58.342904
2024-12-05 15:18:58.463634
2024-12-05 15:18:58.624268
2024-12-05 15:18:58.379595
2024-12-05 15:18:58.201054
2024-12-05 15:18:58.697310
2024-12-05 15:18:58.540112
2024-12-05 15:18:58.665918
2024-12-05 15:18:58.494906
2024-12-05 15:18:58.726940
2024-12-05 15:18:58.697921
2024-12-05 15:18:58.545608
2024-12-05 15:18:58.762911
2024-12-05 15:18:58.994267
2024-12-05 15:18:58.433346
2024-12-05 15:18:59.062213
2024-12-05 15:18:58.621275
2024-12-05 15:18:58.801912
2024-12-05 15:18:58.740161
2024-12-05 15:18:58.905922
2024-12-05 15:18:59.100159
2024-12-05 15:18:58.997389
2024-12-05 15:18:58.795905
2024-12-05 15:18:58.530008
2024-12-05 15:18:58.880701
2024-12-05 15:18:58.810431
2024-12-05 15:18:58.788685
2024-12-05 15:18:59.189907
2024-12-05 15:18:59.355929
2024-12-05 15:18:59.089041
2024-12-05 15:18:59.269751
2024-12-05 15:18:59.086530
2024-12-05 15:18:58.936028
2024-12-05 15:18:58.877598
2024-12-05 15:18:59.334828
2024-12-05 15:18:59.674959
2024-12-05 15:18:59.551911
2024-12-05 15:18:59.413937
2024-12-05 15:18:59.763670
2024-12-05 15:18:59.235996
2024-12-05 15:18:59.480905
2024-12-05 15:18:59.651941
2024-12-05 15:18:59.625969
2024-12-05 15:18:59.547899
2024-12-05 15:18:59.747912
2024-12-05 15:18:59.861917
2024-12-05 15:18:59.674746
2024-12-05 15:19:00.029919
2024-12-05 15:18:59.818919
2024-12-05 15:19:00.183912
2024-12-05 15:18:59.995747
2024-12-05 15:19:00.009176
2024-12-05 15:19:00.118153
2024-12-05 15:19:00.161074
2024-12-05 15:19:00.200933
2024-12-05 15:19:00.250318
2024-12-05 15:19:00.144626
2024-12-05 15:19:00.154728
2024-12-05 15:19:00.405640
2024-12-05 15:19:00.375800
2024-12-05 15:19:00.355905
2024-12-05 15:19:00.625918
2024-12-05 15:19:00.370885
2024-12-05 15:19:00.638913
2024-12-05 15:19:00.359058
2024-12-05 15:19:00.587921
2024-12-05 15:19:00.904678
2024-12-05 15:19:00.744059
2024-12-05 15:19:00.880523
2024-12-05 15:19:01.036770
2024-12-05 15:19:00.983905
2024-12-05 15:19:00.807587
2024-12-05 15:19:00.688911
2024-12-05 15:19:00.763584
2024-12-05 15:19:00.861898
2024-12-05 15:19:00.861325
2024-12-05 15:19:00.959406
2024-12-05 15:19:01.234496
2024-12-05 15:19:00.915650
2024-12-05 15:19:01.125071
2024-12-05 15:19:01.025446
2024-12-05 15:19:01.175418
2024-12-05 15:19:01.357252
2024-12-05 15:19:01.343908
2024-12-05 15:19:01.496650
2024-12-05 15:19:01.194871
2024-12-05 15:19:01.276220
2024-12-05 15:19:01.574077
2024-12-05 15:19:01.494182
2024-12-05 15:19:01.478364
2024-12-05 15:19:01.729870
2024-12-05 15:19:01.799911
2024-12-05 15:19:01.863221
2024-12-05 15:19:01.843347
2024-12-05 15:19:01.818258
2024-12-05 15:19:02.103675
2024-12-05 15:19:02.042359
2024-12-05 15:19:02.220657
2024-12-05 15:19:02.174174
2024-12-05 15:19:02.213583
2024-12-05 15:19:02.355283
2024-12-05 15:19:02.326457
2024-12-05 15:19:02.417784
2024-12-05 15:19:02.521552
2024-12-05 15:19:02.450181
2024-12-05 15:19:02.538894
2024-12-05 15:19:02.454887
2024-12-05 15:19:02.586918
2024-12-05 15:19:02.521342
2024-12-05 15:19:02.642715
2024-12-05 15:19:02.635220
2024-12-05 15:19:02.777301
2024-12-05 15:19:02.637711
2024-12-05 15:19:02.772112
2024-12-05 15:19:02.771892
2024-12-05 15:19:02.798244
2024-12-05 15:19:02.795928
2024-12-05 15:19:02.941871
2024-12-05 15:19:02.952172
2024-12-05 15:19:02.859915
2024-12-05 15:19:02.929903
2024-12-05 15:19:03.093108
2024-12-05 15:19:03.109269
2024-12-05 15:19:03.128916
2024-12-05 15:19:03.137882
2024-12-05 15:19:03.159195
2024-12-05 15:19:03.120910
2024-12-05 15:19:03.184262
2024-12-05 15:19:03.444124
2024-12-05 15:19:03.487366
2024-12-05 15:19:03.391263
2024-12-05 15:19:03.499544
2024-12-05 15:19:03.462197
2024-12-05 15:19:03.603943
2024-12-05 15:19:03.596383
2024-12-05 15:19:03.536414
2024-12-05 15:19:03.699211
2024-12-05 15:19:03.706969
2024-12-05 15:19:03.881910
2024-12-05 15:19:03.746053
2024-12-05 15:19:03.720381
2024-12-05 15:19:03.828932
2024-12-05 15:19:03.720180
2024-12-05 15:19:03.722449
2024-12-05 15:19:03.701675
2024-12-05 15:19:03.946744
2024-12-05 15:19:03.910014
2024-12-05 15:19:03.783772
2024-12-05 15:19:04.115013
2024-12-05 15:19:03.958923
2024-12-05 15:19:04.345921
2024-12-05 15:19:04.009929
2024-12-05 15:19:04.251987
2024-12-05 15:19:04.155345
2024-12-05 15:19:04.024258
2024-12-05 15:19:04.260030
2024-12-05 15:19:04.177497
2024-12-05 15:19:04.016026
2024-12-05 15:19:04.487185
2024-12-05 15:19:04.374158
2024-12-05 15:19:04.163536
2024-12-05 15:19:04.168366
2024-12-05 15:19:04.616652
2024-12-05 15:19:04.175012
2024-12-05 15:19:04.508912
2024-12-05 15:19:04.562537
2024-12-05 15:19:04.212607
2024-12-05 15:19:04.555604
2024-12-05 15:19:04.380061
2024-12-05 15:19:04.868185
2024-12-05 15:19:05.037065
2024-12-05 15:19:04.980656
2024-12-05 15:19:05.137169
2024-12-05 15:19:05.076754
2024-12-05 15:19:05.071695
2024-12-05 15:19:05.207920
