Beginning of run
landscape params:
2024-12-05 16:24:17.633324
2024-12-05 16:24:18.292342
2024-12-05 16:24:17.274822
2024-12-05 16:24:18.027100
2024-12-05 16:24:17.027373
2024-12-05 16:24:17.804577
2024-12-05 16:24:18.128501
2024-12-05 16:24:17.959365
2024-12-05 16:24:17.760818
2024-12-05 16:24:18.734915
2024-12-05 16:24:17.799132
2024-12-05 16:24:15.309611
2024-12-05 16:24:16.658317
2024-12-05 16:24:17.690366
2024-12-05 16:24:18.098744
2024-12-05 16:24:18.092428
2024-12-05 16:24:18.527292
2024-12-05 16:24:18.039600
2024-12-05 16:24:15.657658
2024-12-05 16:24:19.503364
2024-12-05 16:24:18.000878
2024-12-05 16:24:17.621407
2024-12-05 16:24:17.929601
2024-12-05 16:24:17.566971
2024-12-05 16:24:18.333339
2024-12-05 16:24:19.020378
2024-12-05 16:24:19.759371
2024-12-05 16:24:17.850559
2024-12-05 16:24:18.642352
2024-12-05 16:24:18.017322
2024-12-05 16:24:17.859336
2024-12-05 16:24:16.768333
2024-12-05 16:24:18.439409
2024-12-05 16:24:17.959689
2024-12-05 16:24:18.257837
2024-12-05 16:24:17.128484
2024-12-05 16:24:19.358422
2024-12-05 16:24:16.057967
2024-12-05 16:24:19.292882
2024-12-05 16:24:18.750497
2024-12-05 16:24:18.092778
2024-12-05 16:24:18.745735
2024-12-05 16:24:18.172330
2024-12-05 16:24:18.484415
2024-12-05 16:24:20.440368
2024-12-05 16:24:18.450319
2024-12-05 16:24:19.877645
2024-12-05 16:24:20.018101
2024-12-05 16:24:17.297349
2024-12-05 16:24:18.732028
2024-12-05 16:24:19.370724
2024-12-05 16:24:17.125609
2024-12-05 16:24:18.475393
2024-12-05 16:24:19.048582
2024-12-05 16:24:17.895641
2024-12-05 16:24:17.900103
2024-12-05 16:24:20.006288
2024-12-05 16:24:18.771708
2024-12-05 16:24:20.529654
2024-12-05 16:24:20.143522
2024-12-05 16:24:16.837021
2024-12-05 16:24:15.040030
2024-12-05 16:24:18.241622
2024-12-05 16:24:19.704351
2024-12-05 16:24:20.328418
2024-12-05 16:24:20.663000
2024-12-05 16:24:20.527128
2024-12-05 16:24:19.531839
2024-12-05 16:24:20.096940
2024-12-05 16:24:19.497924
2024-12-05 16:24:18.968908
2024-12-05 16:24:19.195379
2024-12-05 16:24:20.284886
2024-12-05 16:24:20.563517
2024-12-05 16:24:17.638911
2024-12-05 16:24:18.342259
2024-12-05 16:24:19.302347
2024-12-05 16:24:18.746010
2024-12-05 16:24:17.015962
2024-12-05 16:24:19.225561
2024-12-05 16:24:18.265862
2024-12-05 16:24:21.000323
2024-12-05 16:24:21.894436
2024-12-05 16:24:21.265592
2024-12-05 16:24:21.405336
2024-12-05 16:24:15.475433
2024-12-05 16:24:18.458614
2024-12-05 16:24:19.811344
2024-12-05 16:24:20.228426
2024-12-05 16:24:20.773143
2024-12-05 16:24:20.140810
2024-12-05 16:24:19.341870
2024-12-05 16:24:19.490064
2024-12-05 16:24:20.105246
2024-12-05 16:24:20.466308
2024-12-05 16:24:20.174265
2024-12-05 16:24:19.954169
2024-12-05 16:24:20.526390
2024-12-05 16:24:19.481510
2024-12-05 16:24:21.353732
2024-12-05 16:24:21.975166
2024-12-05 16:24:21.345222
2024-12-05 16:24:21.043132
2024-12-05 16:24:20.027155
2024-12-05 16:24:20.098838
2024-12-05 16:24:22.887297
2024-12-05 16:24:20.212367
2024-12-05 16:24:19.146779
2024-12-05 16:24:21.697054
2024-12-05 16:24:21.282442
2024-12-05 16:24:21.575569
2024-12-05 16:24:20.453577
2024-12-05 16:24:21.672258
2024-12-05 16:24:21.810412
2024-12-05 16:24:21.860421
2024-12-05 16:24:19.322382
2024-12-05 16:24:21.015672
2024-12-05 16:24:22.354143
2024-12-05 16:24:19.645341
2024-12-05 16:24:21.061578
2024-12-05 16:24:20.981411
2024-12-05 16:24:20.045243
2024-12-05 16:24:19.489772
2024-12-05 16:24:21.876552
2024-12-05 16:24:21.418075
2024-12-05 16:24:21.942495
2024-12-05 16:24:21.081516
2024-12-05 16:24:22.084421
2024-12-05 16:24:21.625173
2024-12-05 16:24:21.325014
2024-12-05 16:24:22.073679
2024-12-05 16:24:21.324793
2024-12-05 16:24:21.876304
2024-12-05 16:24:22.323958
2024-12-05 16:24:22.403258
2024-12-05 16:24:20.026891
2024-12-05 16:24:22.361330
2024-12-05 16:24:21.704358
2024-12-05 16:24:21.602600
2024-12-05 16:24:19.431005
2024-12-05 16:24:21.854918
2024-12-05 16:24:22.646836
2024-12-05 16:24:22.535321
2024-12-05 16:24:22.398448
2024-12-05 16:24:22.286831
2024-12-05 16:24:21.599789
2024-12-05 16:24:23.094451
2024-12-05 16:24:22.003207
2024-12-05 16:24:22.232127
2024-12-05 16:24:22.079346
2024-12-05 16:24:21.672548
2024-12-05 16:24:19.676069
2024-12-05 16:24:20.974045
2024-12-05 16:24:23.148687
2024-12-05 16:24:21.458826
2024-12-05 16:24:23.154878
2024-12-05 16:24:22.693806
2024-12-05 16:24:21.704349
2024-12-05 16:24:21.601718
2024-12-05 16:24:19.824360
2024-12-05 16:24:21.967368
2024-12-05 16:24:24.221018
2024-12-05 16:24:22.358296
2024-12-05 16:24:21.676700
2024-12-05 16:24:21.392311
2024-12-05 16:24:22.033730
2024-12-05 16:24:22.876443
2024-12-05 16:24:22.413001
2024-12-05 16:24:24.074310
2024-12-05 16:24:24.015216
2024-12-05 16:24:24.052876
2024-12-05 16:24:22.234109
2024-12-05 16:24:22.219138
2024-12-05 16:24:23.296934
2024-12-05 16:24:21.978909
2024-12-05 16:24:23.055971
2024-12-05 16:24:23.157928
2024-12-05 16:24:24.106403
2024-12-05 16:24:23.293193
2024-12-05 16:24:24.020923
2024-12-05 16:24:23.328188
2024-12-05 16:24:22.691187
2024-12-05 16:24:21.462339
2024-12-05 16:24:23.807303
2024-12-05 16:24:23.997026
2024-12-05 16:24:22.239044
2024-12-05 16:24:22.524787
2024-12-05 16:24:23.855304
2024-12-05 16:24:23.851327
2024-12-05 16:24:23.996635
2024-12-05 16:24:24.089293
2024-12-05 16:24:24.885340
2024-12-05 16:24:25.090335
2024-12-05 16:24:23.392419
2024-12-05 16:24:24.900555
2024-12-05 16:24:24.094606
2024-12-05 16:24:24.052469
2024-12-05 16:24:24.014805
2024-12-05 16:24:22.197798
2024-12-05 16:24:24.111427
2024-12-05 16:24:24.900790
2024-12-05 16:24:21.855146
2024-12-05 16:24:22.291246
2024-12-05 16:24:24.414564
2024-12-05 16:24:24.749437
2024-12-05 16:24:24.421830
2024-12-05 16:24:24.591812
2024-12-05 16:24:24.622352
2024-12-05 16:24:24.430705
2024-12-05 16:24:23.855539
2024-12-05 16:24:24.989558
2024-12-05 16:24:24.438642
2024-12-05 16:24:23.832491
2024-12-05 16:24:25.187247
2024-12-05 16:24:24.639956
2024-12-05 16:24:22.685755
2024-12-05 16:24:25.138369
2024-12-05 16:24:24.067697
2024-12-05 16:24:24.749155
2024-12-05 16:24:24.114308
2024-12-05 16:24:24.211555
2024-12-05 16:24:24.611692
2024-12-05 16:24:25.565414
2024-12-05 16:24:24.611395
2024-12-05 16:24:25.496411
2024-12-05 16:24:26.199334
2024-12-05 16:24:25.119423
2024-12-05 16:24:24.333854
2024-12-05 16:24:26.099417
2024-12-05 16:24:24.504322
2024-12-05 16:24:25.809285
2024-12-05 16:24:24.937925
2024-12-05 16:24:23.334501
2024-12-05 16:24:23.293502
2024-12-05 16:24:25.827325
2024-12-05 16:24:24.779316
2024-12-05 16:24:26.536349
2024-12-05 16:24:22.884556
2024-12-05 16:24:24.755467
2024-12-05 16:24:24.694353
2024-12-05 16:24:25.248060
2024-12-05 16:24:23.322759
2024-12-05 16:24:24.821288
2024-12-05 16:24:26.611990
2024-12-05 16:24:26.442347
2024-12-05 16:24:25.190549
2024-12-05 16:24:24.265363
2024-12-05 16:24:26.894157
2024-12-05 16:24:24.099034
2024-12-05 16:24:25.101334
2024-12-05 16:24:23.881316
2024-12-05 16:24:26.925369
2024-12-05 16:24:26.495886
2024-12-05 16:24:24.881608
2024-12-05 16:24:24.277288
2024-12-05 16:24:25.124808
2024-12-05 16:24:25.598431
2024-12-05 16:24:26.608354
2024-12-05 16:24:25.905847
2024-12-05 16:24:24.927565
2024-12-05 16:24:26.894391
2024-12-05 16:24:25.801886
2024-12-05 16:24:27.470994
2024-12-05 16:24:25.571186
2024-12-05 16:24:24.092004
2024-12-05 16:24:25.149351
2024-12-05 16:24:22.673727
2024-12-05 16:24:26.331060
2024-12-05 16:24:25.517079
2024-12-05 16:24:24.776344
2024-12-05 16:24:24.274370
2024-12-05 16:24:26.071259
2024-12-05 16:24:26.917226
2024-12-05 16:24:27.367195
2024-12-05 16:24:26.210323
2024-12-05 16:24:26.733056
2024-12-05 16:24:26.012359
2024-12-05 16:24:26.319100
2024-12-05 16:24:23.870276
2024-12-05 16:24:26.138412
2024-12-05 16:24:24.837347
2024-12-05 16:24:26.045669
2024-12-05 16:24:27.342402
2024-12-05 16:24:27.347594
2024-12-05 16:24:27.138435
2024-12-05 16:24:27.821821
2024-12-05 16:24:26.899692
2024-12-05 16:24:28.020357
2024-12-05 16:24:26.014979
2024-12-05 16:24:28.359426
2024-12-05 16:24:26.371972
2024-12-05 16:24:26.831224
2024-12-05 16:24:26.052520
2024-12-05 16:24:27.504090
2024-12-05 16:24:26.815346
2024-12-05 16:24:27.855432
2024-12-05 16:24:26.737242
2024-12-05 16:24:27.413164
2024-12-05 16:24:27.358325
2024-12-05 16:24:27.097340
2024-12-05 16:24:26.969286
2024-12-05 16:24:26.052300
2024-12-05 16:24:27.736349
2024-12-05 16:24:26.377025
2024-12-05 16:24:25.316287
2024-12-05 16:24:25.595347
2024-12-05 16:24:27.371188
2024-12-05 16:24:25.589155
2024-12-05 16:24:25.543311
2024-12-05 16:24:27.104126
2024-12-05 16:24:25.186902
2024-12-05 16:24:27.192378
2024-12-05 16:24:28.220772
2024-12-05 16:24:26.740917
2024-12-05 16:24:27.909346
2024-12-05 16:24:26.503322
2024-12-05 16:24:25.119027
2024-12-05 16:24:28.391972
2024-12-05 16:24:28.915041
2024-12-05 16:24:28.206975
2024-12-05 16:24:28.910342
2024-12-05 16:24:27.838013
2024-12-05 16:24:26.289025
2024-12-05 16:24:28.401914
2024-12-05 16:24:28.220398
2024-12-05 16:24:27.545030
2024-12-05 16:24:28.698146
2024-12-05 16:24:29.465349
2024-12-05 16:24:27.608371
2024-12-05 16:24:27.899128
2024-12-05 16:24:26.724094
2024-12-05 16:24:27.507070
2024-12-05 16:24:29.453363
2024-12-05 16:24:28.907588
2024-12-05 16:24:28.421475
2024-12-05 16:24:27.492238
2024-12-05 16:24:29.297334
2024-12-05 16:24:29.016470
2024-12-05 16:24:27.881380
2024-12-05 16:24:27.970349
2024-12-05 16:24:30.435606
2024-12-05 16:24:29.862074
2024-12-05 16:24:28.347751
2024-12-05 16:24:28.290424
2024-12-05 16:24:29.238925
2024-12-05 16:24:29.308322
2024-12-05 16:24:28.033932
2024-12-05 16:24:28.776314
2024-12-05 16:24:30.115509
2024-12-05 16:24:28.743663
2024-12-05 16:24:30.309409
2024-12-05 16:24:29.839740
2024-12-05 16:24:28.405256
2024-12-05 16:24:30.340789
2024-12-05 16:24:28.530344
2024-12-05 16:24:29.255902
2024-12-05 16:24:27.632797
2024-12-05 16:24:28.551647
2024-12-05 16:24:28.214851
2024-12-05 16:24:29.281853
2024-12-05 16:24:29.286343
2024-12-05 16:24:27.073355
2024-12-05 16:24:28.736660
2024-12-05 16:24:29.916748
2024-12-05 16:24:26.066781
2024-12-05 16:24:28.761782
2024-12-05 16:24:30.772301
2024-12-05 16:24:29.192412
2024-12-05 16:24:29.829335
2024-12-05 16:24:29.599329
2024-12-05 16:24:29.047888
2024-12-05 16:24:30.157320
2024-12-05 16:24:29.867115
2024-12-05 16:24:29.521899
2024-12-05 16:24:28.563547
2024-12-05 16:24:28.231429
2024-12-05 16:24:28.279037
2024-12-05 16:24:29.013407
2024-12-05 16:24:28.489124
2024-12-05 16:24:28.533528
2024-12-05 16:24:29.392378
2024-12-05 16:24:29.085325
2024-12-05 16:24:29.052205
2024-12-05 16:24:29.010432
2024-12-05 16:24:29.171194
2024-12-05 16:24:31.462423
2024-12-05 16:24:29.230336
2024-12-05 16:24:29.488336
2024-12-05 16:24:30.006341
2024-12-05 16:24:31.028281
2024-12-05 16:24:30.138361
2024-12-05 16:24:30.328076
2024-12-05 16:24:31.227372
2024-12-05 16:24:30.665422
2024-12-05 16:24:28.223646
2024-12-05 16:24:29.945358
2024-12-05 16:24:31.220610
2024-12-05 16:24:29.871643
2024-12-05 16:24:29.797225
