Beginning of run
landscape params:
2024-12-05 16:15:38.382565
2024-12-05 16:15:38.421338
2024-12-05 16:15:38.416180
2024-12-05 16:15:38.343051
2024-12-05 16:15:38.537683
2024-12-05 16:15:38.714935
2024-12-05 16:15:38.624186
2024-12-05 16:15:38.685223
2024-12-05 16:15:38.797296
2024-12-05 16:15:38.790125
2024-12-05 16:15:38.844152
2024-12-05 16:15:39.038781
2024-12-05 16:15:39.066287
2024-12-05 16:15:39.027247
2024-12-05 16:15:39.068656
2024-12-05 16:15:39.113329
2024-12-05 16:15:39.125972
2024-12-05 16:15:39.140439
2024-12-05 16:15:39.236264
2024-12-05 16:15:39.248000
2024-12-05 16:15:39.346958
2024-12-05 16:15:39.203230
2024-12-05 16:15:39.408000
2024-12-05 16:15:39.250609
2024-12-05 16:15:39.300875
2024-12-05 16:15:39.491041
2024-12-05 16:15:39.474341
2024-12-05 16:15:39.639617
2024-12-05 16:15:39.624584
2024-12-05 16:15:39.705996
2024-12-05 16:15:39.791073
2024-12-05 16:15:39.883429
2024-12-05 16:15:39.721031
2024-12-05 16:15:39.802387
2024-12-05 16:15:39.840912
2024-12-05 16:15:39.826462
2024-12-05 16:15:39.960531
2024-12-05 16:15:39.805093
2024-12-05 16:15:40.003035
2024-12-05 16:15:39.982997
2024-12-05 16:15:40.106539
2024-12-05 16:15:40.097953
2024-12-05 16:15:40.084955
2024-12-05 16:15:40.196685
2024-12-05 16:15:40.171799
2024-12-05 16:15:40.210286
2024-12-05 16:15:40.225921
2024-12-05 16:15:40.275169
2024-12-05 16:15:40.354792
2024-12-05 16:15:40.371573
2024-12-05 16:15:40.395209
2024-12-05 16:15:40.390481
2024-12-05 16:15:40.497185
2024-12-05 16:15:40.514359
2024-12-05 16:15:40.426251
2024-12-05 16:15:40.532951
2024-12-05 16:15:40.567953
2024-12-05 16:15:40.543953
2024-12-05 16:15:40.646953
2024-12-05 16:15:40.598456
2024-12-05 16:15:40.610778
2024-12-05 16:15:40.693487
2024-12-05 16:15:40.747338
2024-12-05 16:15:40.607952
2024-12-05 16:15:40.899378
2024-12-05 16:15:40.944906
2024-12-05 16:15:40.985533
2024-12-05 16:15:41.199093
2024-12-05 16:15:41.686883
2024-12-05 16:15:41.689190
2024-12-05 16:15:41.679470
2024-12-05 16:15:41.760829
2024-12-05 16:15:41.756182
2024-12-05 16:15:41.806508
2024-12-05 16:15:41.797021
2024-12-05 16:15:41.880636
2024-12-05 16:15:41.902575
2024-12-05 16:15:41.925732
2024-12-05 16:15:41.982251
2024-12-05 16:15:41.984558
2024-12-05 16:15:41.992638
2024-12-05 16:15:41.988444
2024-12-05 16:15:42.060714
2024-12-05 16:15:42.063206
2024-12-05 16:15:42.106320
2024-12-05 16:15:42.096723
2024-12-05 16:15:42.148862
2024-12-05 16:15:42.417724
2024-12-05 16:15:42.331772
2024-12-05 16:15:42.422748
2024-12-05 16:15:42.488825
2024-12-05 16:15:42.431871
2024-12-05 16:15:42.420086
2024-12-05 16:15:42.553817
2024-12-05 16:15:42.468070
2024-12-05 16:15:42.635267
2024-12-05 16:15:42.629169
2024-12-05 16:15:42.936664
2024-12-05 16:15:43.040376
2024-12-05 16:15:43.101422
2024-12-05 16:15:43.074556
2024-12-05 16:15:43.140434
2024-12-05 16:15:43.233944
2024-12-05 16:15:43.253228
2024-12-05 16:15:43.229297
2024-12-05 16:15:43.318230
2024-12-05 16:15:43.291267
2024-12-05 16:15:43.429909
2024-12-05 16:15:43.440905
2024-12-05 16:15:43.295313
2024-12-05 16:15:43.412784
2024-12-05 16:15:43.478002
2024-12-05 16:15:43.327940
2024-12-05 16:15:43.494334
2024-12-05 16:15:43.392929
2024-12-05 16:15:43.549038
2024-12-05 16:15:43.430094
2024-12-05 16:15:43.367669
2024-12-05 16:15:43.629862
2024-12-05 16:15:43.645873
2024-12-05 16:15:43.513926
2024-12-05 16:15:43.754589
2024-12-05 16:15:43.872409
2024-12-05 16:15:43.771225
2024-12-05 16:15:43.826170
2024-12-05 16:15:43.927006
2024-12-05 16:15:43.905914
2024-12-05 16:15:44.123018
2024-12-05 16:15:44.043451
2024-12-05 16:15:44.109390
2024-12-05 16:15:44.169450
2024-12-05 16:15:44.125477
2024-12-05 16:15:44.273828
2024-12-05 16:15:44.358369
2024-12-05 16:15:44.268293
2024-12-05 16:15:44.320275
2024-12-05 16:15:44.384002
2024-12-05 16:15:44.375706
2024-12-05 16:15:44.421938
2024-12-05 16:15:44.443931
2024-12-05 16:15:44.473628
2024-12-05 16:15:44.634985
2024-12-05 16:15:44.524332
2024-12-05 16:15:44.665919
2024-12-05 16:15:44.664921
2024-12-05 16:15:44.579261
2024-12-05 16:15:44.755610
2024-12-05 16:15:44.780941
2024-12-05 16:15:44.792765
2024-12-05 16:15:44.856329
2024-12-05 16:15:44.803922
2024-12-05 16:15:45.001952
2024-12-05 16:15:44.838702
2024-12-05 16:15:45.007672
2024-12-05 16:15:44.844420
2024-12-05 16:15:45.048517
2024-12-05 16:15:44.955207
2024-12-05 16:15:45.147146
2024-12-05 16:15:45.040916
2024-12-05 16:15:45.151865
2024-12-05 16:15:45.244103
2024-12-05 16:15:45.096324
2024-12-05 16:15:45.166108
2024-12-05 16:15:45.166294
2024-12-05 16:15:45.298135
2024-12-05 16:15:45.371732
2024-12-05 16:15:45.277921
2024-12-05 16:15:45.270915
2024-12-05 16:15:45.467244
2024-12-05 16:15:45.411280
2024-12-05 16:15:45.673920
2024-12-05 16:15:45.635090
2024-12-05 16:15:45.630127
2024-12-05 16:15:45.589784
2024-12-05 16:15:45.629931
2024-12-05 16:15:45.454349
2024-12-05 16:15:45.726589
2024-12-05 16:15:45.578915
2024-12-05 16:15:45.809169
2024-12-05 16:15:45.687055
2024-12-05 16:15:45.830318
2024-12-05 16:15:45.710077
2024-12-05 16:15:45.753919
2024-12-05 16:15:45.849985
2024-12-05 16:15:46.002704
2024-12-05 16:15:46.150342
2024-12-05 16:15:46.372547
2024-12-05 16:15:46.405468
2024-12-05 16:15:46.463039
2024-12-05 16:15:46.479759
2024-12-05 16:15:46.530807
2024-12-05 16:15:46.542185
2024-12-05 16:15:46.498635
2024-12-05 16:15:46.534420
2024-12-05 16:15:46.593330
2024-12-05 16:15:46.555578
2024-12-05 16:15:46.525233
2024-12-05 16:15:46.643579
2024-12-05 16:15:46.734226
2024-12-05 16:15:46.766250
2024-12-05 16:15:46.785544
2024-12-05 16:15:46.674187
2024-12-05 16:15:46.843833
2024-12-05 16:15:46.851439
2024-12-05 16:15:47.047342
2024-12-05 16:15:47.076287
2024-12-05 16:15:47.110230
2024-12-05 16:15:47.138751
2024-12-05 16:15:47.174795
2024-12-05 16:15:47.242814
2024-12-05 16:15:47.147273
2024-12-05 16:15:47.222901
2024-12-05 16:15:47.346103
2024-12-05 16:15:47.362702
2024-12-05 16:15:47.913066
2024-12-05 16:15:48.035203
2024-12-05 16:15:48.102823
2024-12-05 16:15:48.206214
2024-12-05 16:15:48.286877
2024-12-05 16:15:48.263883
2024-12-05 16:15:48.320556
2024-12-05 16:15:48.449753
2024-12-05 16:15:48.504941
2024-12-05 16:15:48.483821
2024-12-05 16:15:48.423896
2024-12-05 16:15:48.476814
2024-12-05 16:15:48.550998
2024-12-05 16:15:48.462005
2024-12-05 16:15:48.471911
2024-12-05 16:15:48.616926
2024-12-05 16:15:48.563921
2024-12-05 16:15:48.603895
2024-12-05 16:15:48.568331
2024-12-05 16:15:48.709258
2024-12-05 16:15:48.600793
2024-12-05 16:15:48.539182
2024-12-05 16:15:48.914595
2024-12-05 16:15:48.811988
2024-12-05 16:15:48.799178
2024-12-05 16:15:48.899815
2024-12-05 16:15:48.818489
2024-12-05 16:15:49.034264
2024-12-05 16:15:48.952030
2024-12-05 16:15:49.039614
2024-12-05 16:15:49.134962
2024-12-05 16:15:49.130884
2024-12-05 16:15:49.147687
2024-12-05 16:15:49.152051
2024-12-05 16:15:49.186560
2024-12-05 16:15:49.309218
2024-12-05 16:15:49.222516
2024-12-05 16:15:49.399230
2024-12-05 16:15:49.475545
2024-12-05 16:15:49.393918
2024-12-05 16:15:49.527608
2024-12-05 16:15:49.618349
2024-12-05 16:15:49.568936
2024-12-05 16:15:49.668253
2024-12-05 16:15:49.680583
2024-12-05 16:15:49.817274
2024-12-05 16:15:49.831932
2024-12-05 16:15:49.703703
2024-12-05 16:15:49.765326
2024-12-05 16:15:49.898917
2024-12-05 16:15:49.859059
2024-12-05 16:15:50.113269
2024-12-05 16:15:50.162275
2024-12-05 16:15:50.117983
2024-12-05 16:15:50.226050
2024-12-05 16:15:50.290253
2024-12-05 16:15:50.398222
2024-12-05 16:15:50.411991
2024-12-05 16:15:50.279685
2024-12-05 16:15:50.426252
2024-12-05 16:15:50.438922
2024-12-05 16:15:50.529228
2024-12-05 16:15:50.464461
2024-12-05 16:15:50.473179
2024-12-05 16:15:50.531714
2024-12-05 16:15:50.543818
2024-12-05 16:15:50.562276
2024-12-05 16:15:50.731827
2024-12-05 16:15:50.781083
2024-12-05 16:15:50.700943
2024-12-05 16:15:50.582918
2024-12-05 16:15:50.954449
2024-12-05 16:15:50.646920
2024-12-05 16:15:50.769128
2024-12-05 16:15:50.855926
2024-12-05 16:15:50.803851
2024-12-05 16:15:50.956926
2024-12-05 16:15:51.048711
2024-12-05 16:15:50.780784
2024-12-05 16:15:50.829926
2024-12-05 16:15:50.943526
2024-12-05 16:15:50.908304
2024-12-05 16:15:50.952103
2024-12-05 16:15:50.900681
2024-12-05 16:15:51.068186
2024-12-05 16:15:51.278692
2024-12-05 16:15:51.338668
2024-12-05 16:15:51.434301
2024-12-05 16:15:51.520075
2024-12-05 16:15:51.344440
2024-12-05 16:15:51.494933
2024-12-05 16:15:51.620246
2024-12-05 16:15:51.531920
2024-12-05 16:15:51.602665
2024-12-05 16:15:51.662983
2024-12-05 16:15:51.607379
2024-12-05 16:15:51.637050
2024-12-05 16:15:51.682483
2024-12-05 16:15:51.681620
2024-12-05 16:15:51.794798
2024-12-05 16:15:51.712621
2024-12-05 16:15:51.781668
2024-12-05 16:15:51.873392
2024-12-05 16:15:51.808660
2024-12-05 16:15:51.869938
2024-12-05 16:15:51.840339
2024-12-05 16:15:51.944879
2024-12-05 16:15:52.001956
2024-12-05 16:15:51.997178
2024-12-05 16:15:51.999443
2024-12-05 16:15:52.100784
2024-12-05 16:15:52.088153
2024-12-05 16:15:52.139302
2024-12-05 16:15:52.306538
2024-12-05 16:15:52.361598
2024-12-05 16:15:52.846746
2024-12-05 16:15:53.115488
2024-12-05 16:15:53.103969
2024-12-05 16:15:53.425268
2024-12-05 16:15:53.304272
2024-12-05 16:15:53.225083
2024-12-05 16:15:53.438912
2024-12-05 16:15:53.536492
2024-12-05 16:15:53.568920
2024-12-05 16:15:53.579930
2024-12-05 16:15:53.620745
2024-12-05 16:15:53.638267
2024-12-05 16:15:53.541434
2024-12-05 16:15:53.538815
2024-12-05 16:15:53.531685
2024-12-05 16:15:53.696905
2024-12-05 16:15:53.783933
2024-12-05 16:15:53.657998
2024-12-05 16:15:53.691022
2024-12-05 16:15:53.794184
2024-12-05 16:15:53.845891
2024-12-05 16:15:54.003084
2024-12-05 16:15:53.998801
2024-12-05 16:15:53.972561
2024-12-05 16:15:54.069250
2024-12-05 16:15:54.126412
2024-12-05 16:15:54.157153
2024-12-05 16:15:54.298091
2024-12-05 16:15:54.307212
2024-12-05 16:15:54.394483
2024-12-05 16:15:54.426885
2024-12-05 16:15:54.409290
2024-12-05 16:15:54.486571
2024-12-05 16:15:54.495921
2024-12-05 16:15:54.589316
2024-12-05 16:15:54.480978
2024-12-05 16:15:54.611293
2024-12-05 16:15:54.782896
2024-12-05 16:15:54.740962
2024-12-05 16:15:54.669919
2024-12-05 16:15:54.764022
2024-12-05 16:15:54.794312
2024-12-05 16:15:54.791723
2024-12-05 16:15:54.841007
2024-12-05 16:15:55.035920
2024-12-05 16:15:54.937526
2024-12-05 16:15:54.943919
2024-12-05 16:15:55.116933
2024-12-05 16:15:55.120923
2024-12-05 16:15:55.151317
2024-12-05 16:15:55.215904
2024-12-05 16:15:55.161234
2024-12-05 16:15:55.375784
2024-12-05 16:15:55.408913
2024-12-05 16:15:55.497266
2024-12-05 16:15:55.322700
2024-12-05 16:15:55.381007
2024-12-05 16:15:55.466267
2024-12-05 16:15:55.471515
2024-12-05 16:15:55.416246
2024-12-05 16:15:55.681936
2024-12-05 16:15:55.607914
2024-12-05 16:15:55.569054
2024-12-05 16:15:55.745452
2024-12-05 16:15:55.740063
2024-12-05 16:15:55.902040
2024-12-05 16:15:55.839278
2024-12-05 16:15:55.923615
2024-12-05 16:15:55.846112
2024-12-05 16:15:55.983795
2024-12-05 16:15:56.046929
2024-12-05 16:15:55.954924
2024-12-05 16:15:56.049861
2024-12-05 16:15:56.166832
2024-12-05 16:15:56.059509
2024-12-05 16:15:56.224956
2024-12-05 16:15:56.232145
2024-12-05 16:15:56.186184
2024-12-05 16:15:56.091302
2024-12-05 16:15:56.199212
2024-12-05 16:15:56.349883
2024-12-05 16:15:56.345071
2024-12-05 16:15:56.401561
2024-12-05 16:15:56.495228
2024-12-05 16:15:56.413933
2024-12-05 16:15:56.436356
2024-12-05 16:15:56.480259
2024-12-05 16:15:56.603694
2024-12-05 16:15:56.660070
2024-12-05 16:15:56.525153
2024-12-05 16:15:56.757918
2024-12-05 16:15:56.705297
2024-12-05 16:15:56.824119
2024-12-05 16:15:56.662616
2024-12-05 16:15:56.805824
2024-12-05 16:15:56.795504
2024-12-05 16:15:56.851278
2024-12-05 16:15:56.718733
2024-12-05 16:15:56.848916
2024-12-05 16:15:56.837915
2024-12-05 16:15:56.912916
2024-12-05 16:15:56.944931
2024-12-05 16:15:56.935480
2024-12-05 16:15:56.997178
2024-12-05 16:15:56.931913
2024-12-05 16:15:56.979934
2024-12-05 16:15:57.025292
2024-12-05 16:15:57.047210
2024-12-05 16:15:57.085244
2024-12-05 16:15:56.968995
2024-12-05 16:15:57.162344
2024-12-05 16:15:57.161439
2024-12-05 16:15:57.239297
2024-12-05 16:15:57.216241
2024-12-05 16:15:57.255823
2024-12-05 16:15:57.339575
2024-12-05 16:15:57.391019
2024-12-05 16:15:57.378199
2024-12-05 16:15:57.427521
2024-12-05 16:15:57.495079
2024-12-05 16:15:57.933656
2024-12-05 16:15:58.177316
2024-12-05 16:15:58.151312
2024-12-05 16:15:58.332514
2024-12-05 16:15:58.357154
2024-12-05 16:15:58.334822
2024-12-05 16:15:58.400625
2024-12-05 16:15:58.337084
2024-12-05 16:15:58.442909
2024-12-05 16:15:58.506930
2024-12-05 16:15:58.614753
2024-12-05 16:15:58.598184
2024-12-05 16:15:58.593218
2024-12-05 16:15:58.623121
2024-12-05 16:15:58.728398
2024-12-05 16:15:58.683207
2024-12-05 16:15:58.782914
2024-12-05 16:15:58.684929
2024-12-05 16:15:58.804276
2024-12-05 16:15:58.973384
2024-12-05 16:15:58.906428
2024-12-05 16:15:59.042171
2024-12-05 16:15:59.044729
2024-12-05 16:15:59.158578
2024-12-05 16:15:59.207144
2024-12-05 16:15:59.211738
2024-12-05 16:15:59.313354
2024-12-05 16:15:59.385415
2024-12-05 16:15:59.392271
2024-12-05 16:15:59.480324
2024-12-05 16:15:59.472188
2024-12-05 16:15:59.483371
2024-12-05 16:15:59.521937
2024-12-05 16:15:59.713335
2024-12-05 16:15:59.724735
2024-12-05 16:15:59.889275
2024-12-05 16:15:59.843301
2024-12-05 16:15:59.924004
2024-12-05 16:16:00.022435
2024-12-05 16:15:59.972389
2024-12-05 16:16:00.111895
2024-12-05 16:16:00.180280
2024-12-05 16:16:00.139220
2024-12-05 16:16:00.199879
2024-12-05 16:16:00.227251
2024-12-05 16:16:00.346081
2024-12-05 16:16:00.443328
2024-12-05 16:16:00.492464
2024-12-05 16:16:00.471405
2024-12-05 16:16:00.581370
2024-12-05 16:16:00.506182
2024-12-05 16:16:00.578803
2024-12-05 16:16:00.630890
2024-12-05 16:16:00.636006
2024-12-05 16:16:00.796349
2024-12-05 16:16:00.869207
2024-12-05 16:16:00.939863
2024-12-05 16:16:00.908030
2024-12-05 16:16:00.960498
2024-12-05 16:16:01.033186
2024-12-05 16:16:01.079932
2024-12-05 16:16:01.067362
2024-12-05 16:16:01.128362
2024-12-05 16:16:01.111509
2024-12-05 16:16:01.232231
2024-12-05 16:16:01.229893
2024-12-05 16:16:01.222977
2024-12-05 16:16:01.290927
2024-12-05 16:16:01.167901
2024-12-05 16:16:01.272763
2024-12-05 16:16:01.437053
2024-12-05 16:16:01.332673
2024-12-05 16:16:01.528199
2024-12-05 16:16:01.491511
2024-12-05 16:16:01.453029
2024-12-05 16:16:01.587929
2024-12-05 16:16:01.612369
2024-12-05 16:16:01.656337
2024-12-05 16:16:01.671894
2024-12-05 16:16:01.820404
2024-12-05 16:16:01.761935
2024-12-05 16:16:01.779469
2024-12-05 16:16:01.741729
2024-12-05 16:16:01.914938
2024-12-05 16:16:01.817926
2024-12-05 16:16:01.943945
2024-12-05 16:16:01.971074
2024-12-05 16:16:01.959602
2024-12-05 16:16:02.010438
2024-12-05 16:16:01.892348
2024-12-05 16:16:01.969995
2024-12-05 16:16:01.986794
2024-12-05 16:16:02.031150
2024-12-05 16:16:02.194634
2024-12-05 16:16:01.981613
2024-12-05 16:16:01.967179
2024-12-05 16:16:02.151510
2024-12-05 16:16:02.217896
2024-12-05 16:16:02.182612
2024-12-05 16:16:02.162860
2024-12-05 16:16:02.111919
2024-12-05 16:16:02.148748
2024-12-05 16:16:02.302015
2024-12-05 16:16:02.139928
2024-12-05 16:16:02.325935
2024-12-05 16:16:02.275715
2024-12-05 16:16:02.401966
2024-12-05 16:16:02.265014
2024-12-05 16:16:02.386378
2024-12-05 16:16:02.438423
2024-12-05 16:16:02.517272
2024-12-05 16:16:02.547562
2024-12-05 16:16:02.587089
2024-12-05 16:16:02.993778
2024-12-05 16:16:03.278376
2024-12-05 16:16:03.320358
2024-12-05 16:16:03.322694
2024-12-05 16:16:03.351737
2024-12-05 16:16:03.459975
2024-12-05 16:16:03.372017
2024-12-05 16:16:03.631714
2024-12-05 16:16:03.658797
2024-12-05 16:16:03.583358
2024-12-05 16:16:03.695200
2024-12-05 16:16:03.716915
2024-12-05 16:16:03.731306
2024-12-05 16:16:03.739207
2024-12-05 16:16:03.673502
2024-12-05 16:16:03.813913
2024-12-05 16:16:03.818281
2024-12-05 16:16:03.770289
2024-12-05 16:16:03.961911
2024-12-05 16:16:03.972774
2024-12-05 16:16:04.012801
2024-12-05 16:16:04.081686
2024-12-05 16:16:04.127744
2024-12-05 16:16:04.141712
2024-12-05 16:16:04.257417
2024-12-05 16:16:04.270416
2024-12-05 16:16:04.275041
2024-12-05 16:16:04.527992
2024-12-05 16:16:04.466066
2024-12-05 16:16:04.493941
2024-12-05 16:16:04.491628
2024-12-05 16:16:04.650910
2024-12-05 16:16:04.553290
2024-12-05 16:16:04.587157
2024-12-05 16:16:04.582604
2024-12-05 16:16:04.712930
2024-12-05 16:16:04.825606
2024-12-05 16:16:04.845380
2024-12-05 16:16:04.933804
2024-12-05 16:16:04.872631
2024-12-05 16:16:05.063460
2024-12-05 16:16:04.967939
2024-12-05 16:16:05.111929
2024-12-05 16:16:05.033181
2024-12-05 16:16:05.117619
2024-12-05 16:16:05.184717
2024-12-05 16:16:05.281429
2024-12-05 16:16:05.360051
2024-12-05 16:16:05.425499
2024-12-05 16:16:05.538223
2024-12-05 16:16:05.381579
2024-12-05 16:16:05.490749
2024-12-05 16:16:05.478394
2024-12-05 16:16:05.522140
2024-12-05 16:16:05.558085
2024-12-05 16:16:05.684243
2024-12-05 16:16:05.770171
2024-12-05 16:16:05.851268
2024-12-05 16:16:05.916969
2024-12-05 16:16:06.018288
2024-12-05 16:16:06.059064
2024-12-05 16:16:06.039217
2024-12-05 16:16:06.077815
2024-12-05 16:16:06.107911
2024-12-05 16:16:06.203350
2024-12-05 16:16:06.181046
2024-12-05 16:16:06.287216
2024-12-05 16:16:06.322624
2024-12-05 16:16:06.229447
2024-12-05 16:16:06.243927
2024-12-05 16:16:06.354908
2024-12-05 16:16:06.425917
2024-12-05 16:16:06.432857
2024-12-05 16:16:06.407065
2024-12-05 16:16:06.460630
2024-12-05 16:16:06.498918
2024-12-05 16:16:06.533270
2024-12-05 16:16:06.496969
2024-12-05 16:16:06.670137
2024-12-05 16:16:06.573926
2024-12-05 16:16:06.674718
2024-12-05 16:16:06.739073
2024-12-05 16:16:06.711788
2024-12-05 16:16:06.792899
2024-12-05 16:16:06.856202
2024-12-05 16:16:06.858472
2024-12-05 16:16:06.877852
2024-12-05 16:16:06.832252
2024-12-05 16:16:06.896811
2024-12-05 16:16:06.900884
2024-12-05 16:16:06.914416
2024-12-05 16:16:06.962211
2024-12-05 16:16:07.042166
2024-12-05 16:16:07.035202
2024-12-05 16:16:07.070923
2024-12-05 16:16:07.115403
2024-12-05 16:16:07.173242
2024-12-05 16:16:07.119719
2024-12-05 16:16:07.060089
2024-12-05 16:16:07.175637
2024-12-05 16:16:07.057816
2024-12-05 16:16:07.223418
2024-12-05 16:16:07.215257
2024-12-05 16:16:07.261304
2024-12-05 16:16:07.202128
2024-12-05 16:16:07.270883
2024-12-05 16:16:07.347640
2024-12-05 16:16:07.315942
2024-12-05 16:16:07.320020
2024-12-05 16:16:07.417670
2024-12-05 16:16:07.332187
2024-12-05 16:16:07.481549
2024-12-05 16:16:07.547915
2024-12-05 16:16:07.476918
2024-12-05 16:16:07.538472
2024-12-05 16:16:07.805916
2024-12-05 16:16:07.699287
2024-12-05 16:16:07.909924
2024-12-05 16:16:08.035394
2024-12-05 16:16:08.049401
2024-12-05 16:16:08.125163
2024-12-05 16:16:08.110316
2024-12-05 16:16:08.182388
2024-12-05 16:16:08.144429
2024-12-05 16:16:08.425874
2024-12-05 16:16:08.518273
2024-12-05 16:16:08.547746
2024-12-05 16:16:08.628953
2024-12-05 16:16:08.505011
2024-12-05 16:16:08.617158
2024-12-05 16:16:08.631510
2024-12-05 16:16:08.693182
2024-12-05 16:16:08.717219
2024-12-05 16:16:08.809317
2024-12-05 16:16:08.820881
2024-12-05 16:16:08.815840
2024-12-05 16:16:08.945454
2024-12-05 16:16:09.092557
2024-12-05 16:16:09.090284
2024-12-05 16:16:09.098265
2024-12-05 16:16:09.183543
2024-12-05 16:16:09.180992
2024-12-05 16:16:09.254327
2024-12-05 16:16:09.370480
2024-12-05 16:16:09.389636
2024-12-05 16:16:09.548493
2024-12-05 16:16:09.505963
2024-12-05 16:16:09.464287
2024-12-05 16:16:09.618106
2024-12-05 16:16:09.445237
2024-12-05 16:16:09.583811
2024-12-05 16:16:09.579186
2024-12-05 16:16:09.833441
2024-12-05 16:16:09.712286
2024-12-05 16:16:09.691927
2024-12-05 16:16:09.839730
2024-12-05 16:16:09.970231
2024-12-05 16:16:09.957191
2024-12-05 16:16:10.003254
2024-12-05 16:16:10.147166
2024-12-05 16:16:10.105005
2024-12-05 16:16:10.212812
2024-12-05 16:16:10.278514
2024-12-05 16:16:10.303689
2024-12-05 16:16:10.349812
2024-12-05 16:16:10.286245
2024-12-05 16:16:10.349836
2024-12-05 16:16:10.317242
2024-12-05 16:16:10.452525
2024-12-05 16:16:10.592161
2024-12-05 16:16:10.555639
2024-12-05 16:16:10.918529
2024-12-05 16:16:10.905599
2024-12-05 16:16:10.920814
2024-12-05 16:16:11.003264
2024-12-05 16:16:11.099944
