Beginning of run
landscape params:
2024-12-05 16:15:41.939035
2024-12-05 16:15:41.759260
2024-12-05 16:15:41.850333
2024-12-05 16:15:42.118134
2024-12-05 16:15:41.864414
2024-12-05 16:15:42.358069
2024-12-05 16:15:42.250826
2024-12-05 16:15:41.973226
2024-12-05 16:15:42.338744
2024-12-05 16:15:42.481917
2024-12-05 16:15:42.435584
2024-12-05 16:15:42.346671
2024-12-05 16:15:42.369171
2024-12-05 16:15:42.472939
2024-12-05 16:15:42.503461
2024-12-05 16:15:42.708411
2024-12-05 16:15:42.388434
2024-12-05 16:15:42.143033
2024-12-05 16:15:42.394782
2024-12-05 16:15:42.478052
2024-12-05 16:15:42.035712
2024-12-05 16:15:41.991341
2024-12-05 16:15:42.459005
2024-12-05 16:15:42.683299
2024-12-05 16:15:42.312682
2024-12-05 16:15:42.103441
2024-12-05 16:15:42.256427
2024-12-05 16:15:42.632926
2024-12-05 16:15:42.685929
2024-12-05 16:15:42.705062
2024-12-05 16:15:42.821011
2024-12-05 16:15:42.728067
2024-12-05 16:15:42.731946
2024-12-05 16:15:42.753014
2024-12-05 16:15:43.219715
2024-12-05 16:15:43.201995
2024-12-05 16:15:42.829393
2024-12-05 16:15:42.832154
2024-12-05 16:15:42.612820
2024-12-05 16:15:42.834962
2024-12-05 16:15:42.744052
2024-12-05 16:15:42.985657
2024-12-05 16:15:43.507082
2024-12-05 16:15:43.111120
2024-12-05 16:15:42.632045
2024-12-05 16:15:42.894588
2024-12-05 16:15:43.254231
2024-12-05 16:15:43.272247
2024-12-05 16:15:43.269450
2024-12-05 16:15:42.826114
2024-12-05 16:15:43.478845
2024-12-05 16:15:43.482150
2024-12-05 16:15:43.476119
2024-12-05 16:15:43.331113
2024-12-05 16:15:43.442180
2024-12-05 16:15:43.711605
2024-12-05 16:15:43.660018
2024-12-05 16:15:43.280516
2024-12-05 16:15:43.667174
2024-12-05 16:15:43.346190
2024-12-05 16:15:43.456061
2024-12-05 16:15:43.688051
2024-12-05 16:15:44.016120
2024-12-05 16:15:43.921028
2024-12-05 16:15:43.303101
2024-12-05 16:15:44.281169
2024-12-05 16:15:43.747591
2024-12-05 16:15:43.943995
2024-12-05 16:15:43.964112
2024-12-05 16:15:44.467552
2024-12-05 16:15:43.973080
2024-12-05 16:15:44.019396
2024-12-05 16:15:44.349744
2024-12-05 16:15:44.416368
2024-12-05 16:15:44.240028
2024-12-05 16:15:44.400560
2024-12-05 16:15:44.418940
2024-12-05 16:15:44.164985
2024-12-05 16:15:44.406701
2024-12-05 16:15:44.581745
2024-12-05 16:15:44.478054
2024-12-05 16:15:44.447070
2024-12-05 16:15:44.720552
2024-12-05 16:15:44.612097
2024-12-05 16:15:44.684819
2024-12-05 16:15:44.806539
2024-12-05 16:15:44.866623
2024-12-05 16:15:44.826502
2024-12-05 16:15:44.880650
2024-12-05 16:15:44.849059
2024-12-05 16:15:44.888076
2024-12-05 16:15:44.824049
2024-12-05 16:15:45.075273
2024-12-05 16:15:45.111719
2024-12-05 16:15:45.057043
2024-12-05 16:15:45.203346
2024-12-05 16:15:45.235053
2024-12-05 16:15:45.549765
2024-12-05 16:15:45.787483
2024-12-05 16:15:45.765293
2024-12-05 16:15:45.810749
2024-12-05 16:15:45.990175
2024-12-05 16:15:45.977318
2024-12-05 16:15:46.005569
2024-12-05 16:15:45.974737
2024-12-05 16:15:46.076240
2024-12-05 16:15:46.131922
2024-12-05 16:15:46.125028
2024-12-05 16:15:46.105146
2024-12-05 16:15:46.140689
2024-12-05 16:15:46.215058
2024-12-05 16:15:46.150956
2024-12-05 16:15:46.201614
2024-12-05 16:15:46.358765
2024-12-05 16:15:46.369315
2024-12-05 16:15:46.258172
2024-12-05 16:15:46.430402
2024-12-05 16:15:46.535503
2024-12-05 16:15:46.612706
2024-12-05 16:15:46.721229
2024-12-05 16:15:46.718653
2024-12-05 16:15:46.863691
2024-12-05 16:15:46.919688
2024-12-05 16:15:46.922228
2024-12-05 16:15:46.898202
2024-12-05 16:15:46.966071
2024-12-05 16:15:46.917151
2024-12-05 16:15:46.961318
2024-12-05 16:15:46.947989
2024-12-05 16:15:47.059345
2024-12-05 16:15:46.935554
2024-12-05 16:15:46.958980
2024-12-05 16:15:47.032335
2024-12-05 16:15:46.933024
2024-12-05 16:15:46.938258
2024-12-05 16:15:47.140606
2024-12-05 16:15:47.086006
2024-12-05 16:15:47.132150
2024-12-05 16:15:47.262445
2024-12-05 16:15:47.107015
2024-12-05 16:15:47.054422
2024-12-05 16:15:47.307228
2024-12-05 16:15:47.220556
2024-12-05 16:15:47.325509
2024-12-05 16:15:47.290508
2024-12-05 16:15:47.332382
2024-12-05 16:15:47.371023
2024-12-05 16:15:47.537870
2024-12-05 16:15:47.402135
2024-12-05 16:15:47.443410
2024-12-05 16:15:47.336679
2024-12-05 16:15:47.431014
2024-12-05 16:15:47.486605
2024-12-05 16:15:47.354911
2024-12-05 16:15:47.591902
2024-12-05 16:15:47.724015
2024-12-05 16:15:47.795579
2024-12-05 16:15:47.702016
2024-12-05 16:15:47.845042
2024-12-05 16:15:47.780435
2024-12-05 16:15:47.856034
2024-12-05 16:15:47.811817
2024-12-05 16:15:47.915888
2024-12-05 16:15:47.667625
2024-12-05 16:15:47.973101
2024-12-05 16:15:47.827024
2024-12-05 16:15:47.863538
2024-12-05 16:15:47.861088
2024-12-05 16:15:48.110127
2024-12-05 16:15:48.099231
2024-12-05 16:15:47.915700
2024-12-05 16:15:48.310122
2024-12-05 16:15:47.939022
2024-12-05 16:15:47.977268
2024-12-05 16:15:47.997022
2024-12-05 16:15:48.494219
2024-12-05 16:15:47.878450
2024-12-05 16:15:48.095508
2024-12-05 16:15:48.089812
2024-12-05 16:15:48.059025
2024-12-05 16:15:48.390022
2024-12-05 16:15:48.169732
2024-12-05 16:15:48.466426
2024-12-05 16:15:48.267030
2024-12-05 16:15:48.416186
2024-12-05 16:15:48.181017
2024-12-05 16:15:48.434099
2024-12-05 16:15:48.256997
2024-12-05 16:15:48.489223
2024-12-05 16:15:48.519005
2024-12-05 16:15:48.287976
2024-12-05 16:15:48.229213
2024-12-05 16:15:48.274470
2024-12-05 16:15:48.684721
2024-12-05 16:15:48.270470
2024-12-05 16:15:48.634126
2024-12-05 16:15:48.787408
2024-12-05 16:15:48.554045
2024-12-05 16:15:48.764026
2024-12-05 16:15:48.854336
2024-12-05 16:15:48.769427
2024-12-05 16:15:49.153510
2024-12-05 16:15:49.026235
2024-12-05 16:15:49.129495
2024-12-05 16:15:48.918667
2024-12-05 16:15:49.011532
2024-12-05 16:15:48.874015
2024-12-05 16:15:49.022015
2024-12-05 16:15:49.390003
2024-12-05 16:15:48.857750
2024-12-05 16:15:49.034727
2024-12-05 16:15:48.991031
2024-12-05 16:15:49.329340
2024-12-05 16:15:49.526013
2024-12-05 16:15:49.530067
2024-12-05 16:15:49.723919
2024-12-05 16:15:49.796306
2024-12-05 16:15:49.954521
2024-12-05 16:15:50.106318
2024-12-05 16:15:50.847622
2024-12-05 16:15:50.832613
2024-12-05 16:15:50.793761
2024-12-05 16:15:51.377163
2024-12-05 16:15:51.393376
2024-12-05 16:15:51.407799
2024-12-05 16:15:51.533698
2024-12-05 16:15:51.568450
2024-12-05 16:15:51.659665
2024-12-05 16:15:51.689359
2024-12-05 16:15:51.691827
2024-12-05 16:15:51.803512
2024-12-05 16:15:51.737933
2024-12-05 16:15:51.803656
2024-12-05 16:15:51.765265
2024-12-05 16:15:51.776018
2024-12-05 16:15:51.917523
2024-12-05 16:15:51.831998
2024-12-05 16:15:51.867150
2024-12-05 16:15:51.868399
2024-12-05 16:15:52.003940
2024-12-05 16:15:52.042097
2024-12-05 16:15:52.139808
2024-12-05 16:15:52.139813
2024-12-05 16:15:52.403905
2024-12-05 16:15:52.423075
2024-12-05 16:15:52.377764
2024-12-05 16:15:52.417975
2024-12-05 16:15:52.420590
2024-12-05 16:15:52.410484
2024-12-05 16:15:52.415447
2024-12-05 16:15:52.434016
2024-12-05 16:15:52.465221
2024-12-05 16:15:52.457877
2024-12-05 16:15:52.606747
2024-12-05 16:15:52.613115
2024-12-05 16:15:52.642431
2024-12-05 16:15:52.649172
2024-12-05 16:15:52.738359
2024-12-05 16:15:52.632748
2024-12-05 16:15:52.795882
2024-12-05 16:15:52.843569
2024-12-05 16:15:52.912137
2024-12-05 16:15:52.837904
2024-12-05 16:15:52.944480
2024-12-05 16:15:52.976030
2024-12-05 16:15:52.989727
2024-12-05 16:15:53.027192
2024-12-05 16:15:52.997673
2024-12-05 16:15:53.021412
2024-12-05 16:15:53.021418
2024-12-05 16:15:53.060427
2024-12-05 16:15:53.080547
2024-12-05 16:15:53.247508
2024-12-05 16:15:53.301886
2024-12-05 16:15:53.364479
2024-12-05 16:15:53.305385
2024-12-05 16:15:53.461351
2024-12-05 16:15:53.472582
2024-12-05 16:15:53.467635
2024-12-05 16:15:53.479666
2024-12-05 16:15:53.477055
2024-12-05 16:15:53.571083
2024-12-05 16:15:53.514311
2024-12-05 16:15:53.666999
2024-12-05 16:15:53.718044
2024-12-05 16:15:53.730025
2024-12-05 16:15:53.672273
2024-12-05 16:15:53.727181
2024-12-05 16:15:53.679538
2024-12-05 16:15:53.848508
2024-12-05 16:15:53.925654
2024-12-05 16:15:53.818029
2024-12-05 16:15:53.858449
2024-12-05 16:15:53.878992
2024-12-05 16:15:54.013528
2024-12-05 16:15:54.055742
2024-12-05 16:15:53.811026
2024-12-05 16:15:53.922256
2024-12-05 16:15:54.063356
2024-12-05 16:15:53.942023
2024-12-05 16:15:54.106504
2024-12-05 16:15:54.148554
2024-12-05 16:15:54.256018
2024-12-05 16:15:54.186753
2024-12-05 16:15:54.328075
2024-12-05 16:15:54.303120
2024-12-05 16:15:54.385763
2024-12-05 16:15:54.169143
2024-12-05 16:15:54.129024
2024-12-05 16:15:54.504507
2024-12-05 16:15:54.529997
2024-12-05 16:15:54.515557
2024-12-05 16:15:54.645675
2024-12-05 16:15:54.637864
2024-12-05 16:15:54.722673
2024-12-05 16:15:54.683664
2024-12-05 16:15:54.692878
2024-12-05 16:15:54.635031
2024-12-05 16:15:54.601582
2024-12-05 16:15:54.707017
2024-12-05 16:15:54.739229
2024-12-05 16:15:54.751033
2024-12-05 16:15:54.821028
2024-12-05 16:15:54.872974
2024-12-05 16:15:54.785117
2024-12-05 16:15:54.937243
2024-12-05 16:15:54.994019
2024-12-05 16:15:55.202912
2024-12-05 16:15:55.348966
2024-12-05 16:15:55.366046
2024-12-05 16:15:55.346497
2024-12-05 16:15:55.810548
2024-12-05 16:15:55.776594
2024-12-05 16:15:55.831870
2024-12-05 16:15:56.139165
2024-12-05 16:15:56.141721
2024-12-05 16:15:56.178528
2024-12-05 16:15:56.227664
2024-12-05 16:15:56.324982
2024-12-05 16:15:56.322446
2024-12-05 16:15:56.476378
2024-12-05 16:15:56.471463
2024-12-05 16:15:56.557020
2024-12-05 16:15:56.677442
2024-12-05 16:15:56.664345
2024-12-05 16:15:56.698391
2024-12-05 16:15:56.753700
2024-12-05 16:15:56.715320
2024-12-05 16:15:56.819255
2024-12-05 16:15:56.911233
2024-12-05 16:15:57.027205
2024-12-05 16:15:56.976449
2024-12-05 16:15:57.072960
2024-12-05 16:15:57.387110
2024-12-05 16:15:57.322121
2024-12-05 16:15:57.389527
2024-12-05 16:15:57.403615
2024-12-05 16:15:57.392282
2024-12-05 16:15:57.408477
2024-12-05 16:15:57.421373
2024-12-05 16:15:57.413034
2024-12-05 16:15:57.524214
2024-12-05 16:15:57.577948
2024-12-05 16:15:57.502023
2024-12-05 16:15:57.546925
2024-12-05 16:15:57.650121
2024-12-05 16:15:57.589088
2024-12-05 16:15:57.670889
2024-12-05 16:15:57.679899
2024-12-05 16:15:57.695801
2024-12-05 16:15:57.655158
2024-12-05 16:15:57.774488
2024-12-05 16:15:57.714030
2024-12-05 16:15:57.841161
2024-12-05 16:15:58.221600
2024-12-05 16:15:58.144427
2024-12-05 16:15:58.005729
2024-12-05 16:15:58.258137
2024-12-05 16:15:58.268624
2024-12-05 16:15:58.401017
2024-12-05 16:15:58.298610
2024-12-05 16:15:58.455834
2024-12-05 16:15:58.430022
2024-12-05 16:15:58.317028
2024-12-05 16:15:58.306082
2024-12-05 16:15:58.458251
2024-12-05 16:15:58.453174
2024-12-05 16:15:58.329010
2024-12-05 16:15:58.595389
2024-12-05 16:15:58.588849
2024-12-05 16:15:58.641071
2024-12-05 16:15:58.673441
2024-12-05 16:15:58.640725
2024-12-05 16:15:58.722010
2024-12-05 16:15:58.745513
2024-12-05 16:15:58.890913
2024-12-05 16:15:58.875371
2024-12-05 16:15:58.958239
2024-12-05 16:15:58.898568
2024-12-05 16:15:58.962857
2024-12-05 16:15:58.992192
2024-12-05 16:15:59.151565
2024-12-05 16:15:58.981053
2024-12-05 16:15:58.999545
2024-12-05 16:15:59.029025
2024-12-05 16:15:59.138063
2024-12-05 16:15:59.111172
2024-12-05 16:15:59.173527
2024-12-05 16:15:59.162857
2024-12-05 16:15:59.263036
2024-12-05 16:15:59.171050
2024-12-05 16:15:59.362591
2024-12-05 16:15:59.259246
2024-12-05 16:15:59.241479
2024-12-05 16:15:59.355048
2024-12-05 16:15:59.278735
2024-12-05 16:15:59.359933
2024-12-05 16:15:59.396719
2024-12-05 16:15:59.351021
2024-12-05 16:15:59.496238
2024-12-05 16:15:59.515222
2024-12-05 16:15:59.674005
2024-12-05 16:15:59.444029
2024-12-05 16:15:59.615024
2024-12-05 16:15:59.378198
2024-12-05 16:15:59.621257
2024-12-05 16:15:59.782353
2024-12-05 16:15:59.822034
2024-12-05 16:15:59.913469
2024-12-05 16:15:59.851685
2024-12-05 16:15:59.749108
2024-12-05 16:15:59.829766
2024-12-05 16:15:59.782996
2024-12-05 16:15:59.928543
2024-12-05 16:16:00.061705
2024-12-05 16:15:59.980624
2024-12-05 16:15:59.960042
2024-12-05 16:15:59.901959
2024-12-05 16:16:00.233624
2024-12-05 16:16:00.220518
2024-12-05 16:16:00.236215
2024-12-05 16:16:00.218499
2024-12-05 16:16:00.304017
2024-12-05 16:16:00.476400
2024-12-05 16:16:00.456275
2024-12-05 16:16:00.588755
2024-12-05 16:16:00.723556
2024-12-05 16:16:00.739626
2024-12-05 16:16:00.743969
2024-12-05 16:16:00.766503
2024-12-05 16:16:00.932383
2024-12-05 16:16:00.847816
2024-12-05 16:16:00.990284
2024-12-05 16:16:01.037158
2024-12-05 16:16:01.014981
2024-12-05 16:16:01.142974
2024-12-05 16:16:01.150600
2024-12-05 16:16:01.230969
2024-12-05 16:16:01.271491
2024-12-05 16:16:01.421113
2024-12-05 16:16:01.350060
2024-12-05 16:16:01.410084
2024-12-05 16:16:01.450016
2024-12-05 16:16:01.465018
2024-12-05 16:16:01.412823
2024-12-05 16:16:01.587230
2024-12-05 16:16:01.575380
2024-12-05 16:16:01.513027
2024-12-05 16:16:01.602114
2024-12-05 16:16:01.704455
2024-12-05 16:16:01.733066
2024-12-05 16:16:01.755538
2024-12-05 16:16:01.854736
2024-12-05 16:16:02.096623
2024-12-05 16:16:02.140017
2024-12-05 16:16:02.151052
2024-12-05 16:16:02.136620
2024-12-05 16:16:02.217267
2024-12-05 16:16:02.248670
2024-12-05 16:16:02.235566
2024-12-05 16:16:02.268822
2024-12-05 16:16:02.300326
2024-12-05 16:16:02.455050
2024-12-05 16:16:02.432378
2024-12-05 16:16:02.427374
2024-12-05 16:16:02.490567
2024-12-05 16:16:02.506532
2024-12-05 16:16:02.547955
2024-12-05 16:16:02.553493
2024-12-05 16:16:02.643260
2024-12-05 16:16:02.557659
2024-12-05 16:16:02.789093
2024-12-05 16:16:02.947127
2024-12-05 16:16:02.949666
2024-12-05 16:16:03.055567
2024-12-05 16:16:02.999452
2024-12-05 16:16:03.031737
2024-12-05 16:16:03.153455
2024-12-05 16:16:03.107148
2024-12-05 16:16:03.178371
2024-12-05 16:16:03.301441
2024-12-05 16:16:03.254964
2024-12-05 16:16:03.273558
2024-12-05 16:16:03.197043
2024-12-05 16:16:03.374821
2024-12-05 16:16:03.298026
2024-12-05 16:16:03.452123
2024-12-05 16:16:03.336017
2024-12-05 16:16:03.391015
2024-12-05 16:16:03.406658
2024-12-05 16:16:03.508528
2024-12-05 16:16:03.591603
2024-12-05 16:16:03.558692
2024-12-05 16:16:03.558027
2024-12-05 16:16:03.726459
2024-12-05 16:16:03.712058
2024-12-05 16:16:03.888198
2024-12-05 16:16:03.946474
2024-12-05 16:16:03.879543
2024-12-05 16:16:04.004737
2024-12-05 16:16:03.996026
2024-12-05 16:16:03.924516
2024-12-05 16:16:04.087037
2024-12-05 16:16:04.129403
2024-12-05 16:16:04.030969
2024-12-05 16:16:04.147594
2024-12-05 16:16:04.206955
2024-12-05 16:16:04.370015
2024-12-05 16:16:04.224641
2024-12-05 16:16:04.452558
2024-12-05 16:16:04.391446
2024-12-05 16:16:04.400487
2024-12-05 16:16:04.364605
2024-12-05 16:16:04.408469
2024-12-05 16:16:04.465475
2024-12-05 16:16:04.486677
2024-12-05 16:16:04.607655
2024-12-05 16:16:04.561448
2024-12-05 16:16:04.663774
2024-12-05 16:16:04.639013
2024-12-05 16:16:04.703012
2024-12-05 16:16:04.615092
2024-12-05 16:16:04.515026
2024-12-05 16:16:04.765080
2024-12-05 16:16:04.771020
2024-12-05 16:16:04.867499
2024-12-05 16:16:04.702019
2024-12-05 16:16:04.741069
2024-12-05 16:16:04.899036
2024-12-05 16:16:05.027696
2024-12-05 16:16:05.052981
2024-12-05 16:16:04.916008
2024-12-05 16:16:05.073423
2024-12-05 16:16:04.932023
2024-12-05 16:16:04.889027
2024-12-05 16:16:05.005016
2024-12-05 16:16:05.161060
2024-12-05 16:16:04.958055
2024-12-05 16:16:05.270010
2024-12-05 16:16:05.312016
2024-12-05 16:16:05.105746
2024-12-05 16:16:05.099021
2024-12-05 16:16:05.243790
2024-12-05 16:16:05.460943
2024-12-05 16:16:05.541048
2024-12-05 16:16:05.405607
2024-12-05 16:16:05.587445
2024-12-05 16:16:05.201016
2024-12-05 16:16:05.646177
2024-12-05 16:16:05.726422
2024-12-05 16:16:05.803824
2024-12-05 16:16:05.836278
2024-12-05 16:16:05.911627
2024-12-05 16:16:05.936008
2024-12-05 16:16:05.873994
2024-12-05 16:16:05.979277
2024-12-05 16:16:06.012615
2024-12-05 16:16:06.122909
2024-12-05 16:16:06.039983
2024-12-05 16:16:06.193810
2024-12-05 16:16:06.258084
2024-12-05 16:16:06.232599
2024-12-05 16:16:06.301540
2024-12-05 16:16:06.333028
2024-12-05 16:16:06.382442
2024-12-05 16:16:06.385013
2024-12-05 16:16:06.367575
2024-12-05 16:16:06.571789
2024-12-05 16:16:06.492524
2024-12-05 16:16:06.585346
2024-12-05 16:16:06.689689
2024-12-05 16:16:06.737913
2024-12-05 16:16:06.909649
2024-12-05 16:16:06.956037
2024-12-05 16:16:07.027727
2024-12-05 16:16:07.006532
2024-12-05 16:16:07.033273
2024-12-05 16:16:07.091203
2024-12-05 16:16:07.095698
2024-12-05 16:16:07.215181
2024-12-05 16:16:07.237373
2024-12-05 16:16:07.242188
2024-12-05 16:16:07.272514
2024-12-05 16:16:07.232420
2024-12-05 16:16:07.328032
2024-12-05 16:16:07.362119
2024-12-05 16:16:07.379075
2024-12-05 16:16:07.511540
2024-12-05 16:16:07.690235
2024-12-05 16:16:07.634892
2024-12-05 16:16:07.722956
2024-12-05 16:16:07.844314
2024-12-05 16:16:07.917198
2024-12-05 16:16:07.927137
2024-12-05 16:16:07.940995
2024-12-05 16:16:08.046789
2024-12-05 16:16:07.914692
2024-12-05 16:16:07.952034
2024-12-05 16:16:08.112388
2024-12-05 16:16:08.088777
2024-12-05 16:16:08.262499
2024-12-05 16:16:08.158416
2024-12-05 16:16:08.203020
2024-12-05 16:16:08.080807
2024-12-05 16:16:08.232409
2024-12-05 16:16:08.399751
2024-12-05 16:16:08.499485
2024-12-05 16:16:08.546046
2024-12-05 16:16:08.605434
2024-12-05 16:16:08.666788
2024-12-05 16:16:08.683326
2024-12-05 16:16:08.648424
2024-12-05 16:16:08.678016
2024-12-05 16:16:08.660824
2024-12-05 16:16:08.788281
2024-12-05 16:16:08.809827
2024-12-05 16:16:08.743030
2024-12-05 16:16:08.977961
2024-12-05 16:16:08.935388
2024-12-05 16:16:09.070078
2024-12-05 16:16:09.124305
2024-12-05 16:16:09.104078
2024-12-05 16:16:09.077576
2024-12-05 16:16:09.192026
2024-12-05 16:16:09.067444
2024-12-05 16:16:09.271518
2024-12-05 16:16:09.222385
2024-12-05 16:16:09.335195
2024-12-05 16:16:09.357422
2024-12-05 16:16:09.395861
2024-12-05 16:16:09.410004
2024-12-05 16:16:09.344964
2024-12-05 16:16:09.444512
2024-12-05 16:16:09.511012
2024-12-05 16:16:09.663040
2024-12-05 16:16:09.712848
2024-12-05 16:16:09.737488
2024-12-05 16:16:09.792992
2024-12-05 16:16:09.758901
2024-12-05 16:16:09.933833
2024-12-05 16:16:09.809883
2024-12-05 16:16:09.828938
2024-12-05 16:16:09.773915
2024-12-05 16:16:09.864890
2024-12-05 16:16:09.960026
2024-12-05 16:16:09.910451
2024-12-05 16:16:09.994083
2024-12-05 16:16:10.022017
2024-12-05 16:16:10.055445
2024-12-05 16:16:10.131214
2024-12-05 16:16:10.191554
2024-12-05 16:16:10.255016
2024-12-05 16:16:09.982533
2024-12-05 16:16:10.154659
2024-12-05 16:16:10.180775
2024-12-05 16:16:10.391262
2024-12-05 16:16:10.131009
2024-12-05 16:16:10.309020
2024-12-05 16:16:10.155971
2024-12-05 16:16:10.447015
2024-12-05 16:16:10.269313
2024-12-05 16:16:10.416929
2024-12-05 16:16:10.603389
2024-12-05 16:16:10.633027
2024-12-05 16:16:10.374978
2024-12-05 16:16:10.496423
2024-12-05 16:16:10.772379
2024-12-05 16:16:10.749606
2024-12-05 16:16:10.667121
2024-12-05 16:16:10.618003
2024-12-05 16:16:10.828774
2024-12-05 16:16:10.853910
2024-12-05 16:16:10.848001
2024-12-05 16:16:10.917619
2024-12-05 16:16:10.892119
2024-12-05 16:16:10.963998
2024-12-05 16:16:10.984012
2024-12-05 16:16:10.926026
2024-12-05 16:16:10.934810
2024-12-05 16:16:10.998310
2024-12-05 16:16:10.949797
2024-12-05 16:16:11.134411
2024-12-05 16:16:11.150937
2024-12-05 16:16:11.146565
2024-12-05 16:16:11.240203
2024-12-05 16:16:11.393509
2024-12-05 16:16:11.314655
2024-12-05 16:16:11.416658
2024-12-05 16:16:11.355471
2024-12-05 16:16:11.456648
2024-12-05 16:16:11.501464
2024-12-05 16:16:11.526353
2024-12-05 16:16:11.603064
2024-12-05 16:16:11.600563
2024-12-05 16:16:11.750394
2024-12-05 16:16:11.791487
2024-12-05 16:16:11.812013
2024-12-05 16:16:11.796381
2024-12-05 16:16:11.879939
2024-12-05 16:16:11.882719
2024-12-05 16:16:11.941757
2024-12-05 16:16:12.072573
2024-12-05 16:16:12.160473
2024-12-05 16:16:12.089244
2024-12-05 16:16:12.201368
2024-12-05 16:16:12.367940
2024-12-05 16:16:12.504771
2024-12-05 16:16:12.592637
2024-12-05 16:16:12.499761
2024-12-05 16:16:12.613267
2024-12-05 16:16:12.582201
2024-12-05 16:16:12.621209
2024-12-05 16:16:12.706119
2024-12-05 16:16:12.683317
2024-12-05 16:16:12.680457
2024-12-05 16:16:12.803239
2024-12-05 16:16:12.759095
2024-12-05 16:16:12.798245
2024-12-05 16:16:12.945019
2024-12-05 16:16:12.809217
2024-12-05 16:16:12.838372
2024-12-05 16:16:12.856030
2024-12-05 16:16:12.915049
2024-12-05 16:16:13.050168
2024-12-05 16:16:13.289855
2024-12-05 16:16:13.216845
2024-12-05 16:16:13.299181
2024-12-05 16:16:13.321754
2024-12-05 16:16:13.255166
2024-12-05 16:16:13.308764
2024-12-05 16:16:13.367994
2024-12-05 16:16:13.464817
2024-12-05 16:16:13.478606
2024-12-05 16:16:13.361741
2024-12-05 16:16:13.412316
2024-12-05 16:16:13.499403
2024-12-05 16:16:13.422630
2024-12-05 16:16:13.645486
2024-12-05 16:16:13.611926
2024-12-05 16:16:13.672030
2024-12-05 16:16:13.574976
2024-12-05 16:16:13.627156
2024-12-05 16:16:13.690031
2024-12-05 16:16:13.669026
2024-12-05 16:16:13.853096
2024-12-05 16:16:13.822848
2024-12-05 16:16:13.968812
2024-12-05 16:16:13.959558
2024-12-05 16:16:13.979746
2024-12-05 16:16:13.895705
2024-12-05 16:16:13.922086
2024-12-05 16:16:14.040301
2024-12-05 16:16:14.070980
2024-12-05 16:16:14.066026
2024-12-05 16:16:14.145829
2024-12-05 16:16:14.251430
2024-12-05 16:16:14.362009
2024-12-05 16:16:14.652596
2024-12-05 16:16:14.630331
2024-12-05 16:16:14.545663
2024-12-05 16:16:14.627816
2024-12-05 16:16:14.700773
2024-12-05 16:16:14.752068
2024-12-05 16:16:14.777502
2024-12-05 16:16:14.878339
2024-12-05 16:16:14.986986
