Beginning of run
landscape params:
2024-12-05 16:15:42.293436
2024-12-05 16:15:42.392412
2024-12-05 16:15:42.100121
2024-12-05 16:15:42.223032
2024-12-05 16:15:42.446548
2024-12-05 16:15:42.318341
2024-12-05 16:15:42.272399
2024-12-05 16:15:42.406041
2024-12-05 16:15:42.169057
2024-12-05 16:15:42.578631
2024-12-05 16:15:42.573037
2024-12-05 16:15:42.521163
2024-12-05 16:15:42.464795
2024-12-05 16:15:42.539703
2024-12-05 16:15:42.662088
2024-12-05 16:15:42.569287
2024-12-05 16:15:42.892112
2024-12-05 16:15:42.859051
2024-12-05 16:15:42.803890
2024-12-05 16:15:42.855736
2024-12-05 16:15:42.784758
2024-12-05 16:15:42.800422
2024-12-05 16:15:42.675280
2024-12-05 16:15:42.965062
2024-12-05 16:15:42.771397
2024-12-05 16:15:42.937714
2024-12-05 16:15:42.950773
2024-12-05 16:15:43.042081
2024-12-05 16:15:42.906106
2024-12-05 16:15:43.186625
2024-12-05 16:15:43.088416
2024-12-05 16:15:43.562049
2024-12-05 16:15:43.386174
2024-12-05 16:15:43.689029
2024-12-05 16:15:43.265568
2024-12-05 16:15:42.976040
2024-12-05 16:15:43.362703
2024-12-05 16:15:43.550051
2024-12-05 16:15:43.539079
2024-12-05 16:15:43.136675
2024-12-05 16:15:43.132052
2024-12-05 16:15:43.242492
2024-12-05 16:15:43.009066
2024-12-05 16:15:43.845074
2024-12-05 16:15:43.411482
2024-12-05 16:15:43.465139
2024-12-05 16:15:43.784124
2024-12-05 16:15:43.787694
2024-12-05 16:15:43.833052
2024-12-05 16:15:43.799918
2024-12-05 16:15:43.866003
2024-12-05 16:15:43.736058
2024-12-05 16:15:44.041996
2024-12-05 16:15:44.203753
2024-12-05 16:15:44.089159
2024-12-05 16:15:43.634754
2024-12-05 16:15:44.005057
2024-12-05 16:15:44.302509
2024-12-05 16:15:44.152009
2024-12-05 16:15:43.896795
2024-12-05 16:15:44.053019
2024-12-05 16:15:44.568053
2024-12-05 16:15:44.631020
2024-12-05 16:15:44.376789
2024-12-05 16:15:44.086092
2024-12-05 16:15:44.483629
2024-12-05 16:15:44.750040
2024-12-05 16:15:44.388168
2024-12-05 16:15:44.775087
2024-12-05 16:15:44.718043
2024-12-05 16:15:44.757732
2024-12-05 16:15:44.706628
2024-12-05 16:15:44.671355
2024-12-05 16:15:45.080198
2024-12-05 16:15:45.075982
2024-12-05 16:15:45.221027
2024-12-05 16:15:45.011504
2024-12-05 16:15:45.122604
2024-12-05 16:15:45.023121
2024-12-05 16:15:45.179143
2024-12-05 16:15:44.953029
2024-12-05 16:15:45.199998
2024-12-05 16:15:45.495761
2024-12-05 16:15:45.503884
2024-12-05 16:15:45.279693
2024-12-05 16:15:45.274519
2024-12-05 16:15:45.637813
2024-12-05 16:15:45.316470
2024-12-05 16:15:45.703965
2024-12-05 16:15:45.813245
2024-12-05 16:15:45.823774
2024-12-05 16:15:45.818027
2024-12-05 16:15:45.874858
2024-12-05 16:15:45.883658
2024-12-05 16:15:46.003055
2024-12-05 16:15:46.020930
2024-12-05 16:15:45.987706
2024-12-05 16:15:46.039024
2024-12-05 16:15:46.050064
2024-12-05 16:15:46.268409
2024-12-05 16:15:46.270896
2024-12-05 16:15:46.412506
2024-12-05 16:15:46.386946
2024-12-05 16:15:46.451997
2024-12-05 16:15:46.396927
2024-12-05 16:15:46.399327
2024-12-05 16:15:46.610335
2024-12-05 16:15:46.405103
2024-12-05 16:15:46.550016
2024-12-05 16:15:46.432973
2024-12-05 16:15:46.605018
2024-12-05 16:15:46.402290
2024-12-05 16:15:46.394486
2024-12-05 16:15:46.660551
2024-12-05 16:15:46.508045
2024-12-05 16:15:46.575995
2024-12-05 16:15:46.857943
2024-12-05 16:15:46.594058
2024-12-05 16:15:46.749020
2024-12-05 16:15:46.875633
2024-12-05 16:15:46.825184
2024-12-05 16:15:47.023399
2024-12-05 16:15:46.973103
2024-12-05 16:15:47.137402
2024-12-05 16:15:47.071864
2024-12-05 16:15:47.198668
2024-12-05 16:15:46.950561
2024-12-05 16:15:46.717012
2024-12-05 16:15:47.281568
2024-12-05 16:15:47.056860
2024-12-05 16:15:47.214029
2024-12-05 16:15:47.224539
2024-12-05 16:15:47.287131
2024-12-05 16:15:47.402678
2024-12-05 16:15:47.253790
2024-12-05 16:15:47.557021
2024-12-05 16:15:47.395528
2024-12-05 16:15:47.480542
2024-12-05 16:15:47.528857
2024-12-05 16:15:47.405292
2024-12-05 16:15:47.629127
2024-12-05 16:15:47.460036
2024-12-05 16:15:47.750641
2024-12-05 16:15:47.550681
2024-12-05 16:15:47.640003
2024-12-05 16:15:47.745797
2024-12-05 16:15:47.677566
2024-12-05 16:15:47.685544
2024-12-05 16:15:47.834028
2024-12-05 16:15:47.768993
2024-12-05 16:15:47.707014
2024-12-05 16:15:47.901307
2024-12-05 16:15:48.030017
2024-12-05 16:15:47.874622
2024-12-05 16:15:48.036024
2024-12-05 16:15:48.071347
2024-12-05 16:15:48.124874
2024-12-05 16:15:48.164122
2024-12-05 16:15:48.215911
2024-12-05 16:15:48.307021
2024-12-05 16:15:48.249641
2024-12-05 16:15:48.284853
2024-12-05 16:15:48.215701
2024-12-05 16:15:48.363077
2024-12-05 16:15:48.463493
2024-12-05 16:15:48.373551
2024-12-05 16:15:48.484526
2024-12-05 16:15:48.410637
2024-12-05 16:15:48.591508
2024-12-05 16:15:48.748073
2024-12-05 16:15:48.696017
2024-12-05 16:15:48.421017
2024-12-05 16:15:48.669252
2024-12-05 16:15:48.570428
2024-12-05 16:15:48.923777
2024-12-05 16:15:49.005011
2024-12-05 16:15:49.053363
2024-12-05 16:15:49.106271
2024-12-05 16:15:49.267545
2024-12-05 16:15:49.375024
2024-12-05 16:15:49.070006
2024-12-05 16:15:48.811023
2024-12-05 16:15:49.311039
2024-12-05 16:15:49.070230
2024-12-05 16:15:48.970902
2024-12-05 16:15:49.209038
2024-12-05 16:15:49.226011
2024-12-05 16:15:49.477624
2024-12-05 16:15:49.470189
2024-12-05 16:15:49.533590
2024-12-05 16:15:49.614593
2024-12-05 16:15:49.663621
2024-12-05 16:15:49.766037
2024-12-05 16:15:49.841090
2024-12-05 16:15:49.931347
2024-12-05 16:15:49.879314
2024-12-05 16:15:49.986805
2024-12-05 16:15:50.282270
2024-12-05 16:15:50.115292
2024-12-05 16:15:50.101467
2024-12-05 16:15:50.409699
2024-12-05 16:15:50.591563
2024-12-05 16:15:50.472743
2024-12-05 16:15:50.697737
2024-12-05 16:15:50.796216
2024-12-05 16:15:50.824558
2024-12-05 16:15:50.672246
2024-12-05 16:15:50.919864
2024-12-05 16:15:51.002634
2024-12-05 16:15:51.046230
2024-12-05 16:15:51.156910
2024-12-05 16:15:51.477137
2024-12-05 16:15:51.563534
2024-12-05 16:15:51.735520
2024-12-05 16:15:51.632972
2024-12-05 16:15:51.630372
2024-12-05 16:15:51.654605
2024-12-05 16:15:51.627841
2024-12-05 16:15:52.015063
2024-12-05 16:15:51.978707
2024-12-05 16:15:52.088455
2024-12-05 16:15:52.061454
2024-12-05 16:15:52.134659
2024-12-05 16:15:52.157033
2024-12-05 16:15:52.132190
2024-12-05 16:15:52.387204
2024-12-05 16:15:52.262602
2024-12-05 16:15:52.296023
2024-12-05 16:15:52.268026
2024-12-05 16:15:52.226046
2024-12-05 16:15:52.300923
2024-12-05 16:15:52.252824
2024-12-05 16:15:52.375132
2024-12-05 16:15:52.169757
2024-12-05 16:15:52.499533
2024-12-05 16:15:52.519030
2024-12-05 16:15:52.595106
2024-12-05 16:15:52.626502
2024-12-05 16:15:52.679020
2024-12-05 16:15:52.597744
2024-12-05 16:15:52.668025
2024-12-05 16:15:52.711037
2024-12-05 16:15:52.655024
2024-12-05 16:15:52.639689
2024-12-05 16:15:52.695035
2024-12-05 16:15:52.917978
2024-12-05 16:15:53.069989
2024-12-05 16:15:53.083028
2024-12-05 16:15:53.155048
2024-12-05 16:15:53.062896
2024-12-05 16:15:53.051386
2024-12-05 16:15:53.182391
2024-12-05 16:15:53.278031
2024-12-05 16:15:53.166037
2024-12-05 16:15:53.316013
2024-12-05 16:15:53.231017
2024-12-05 16:15:53.242015
2024-12-05 16:15:53.499230
2024-12-05 16:15:53.298528
2024-12-05 16:15:53.442382
2024-12-05 16:15:53.499365
2024-12-05 16:15:53.530618
2024-12-05 16:15:53.595603
2024-12-05 16:15:53.465142
2024-12-05 16:15:53.492525
2024-12-05 16:15:53.456342
2024-12-05 16:15:53.696020
2024-12-05 16:15:53.808162
2024-12-05 16:15:53.905018
2024-12-05 16:15:53.826247
2024-12-05 16:15:54.080117
2024-12-05 16:15:53.952052
2024-12-05 16:15:53.962880
2024-12-05 16:15:53.944467
2024-12-05 16:15:54.202999
2024-12-05 16:15:54.068367
2024-12-05 16:15:54.305660
2024-12-05 16:15:54.265637
2024-12-05 16:15:54.325520
2024-12-05 16:15:54.250308
2024-12-05 16:15:54.247540
2024-12-05 16:15:54.290723
2024-12-05 16:15:54.426831
2024-12-05 16:15:54.400027
2024-12-05 16:15:54.506178
2024-12-05 16:15:54.671062
2024-12-05 16:15:54.599038
2024-12-05 16:15:54.795513
2024-12-05 16:15:54.893017
2024-12-05 16:15:54.837791
2024-12-05 16:15:54.862008
2024-12-05 16:15:54.778423
2024-12-05 16:15:54.677489
2024-12-05 16:15:54.957014
2024-12-05 16:15:55.194403
2024-12-05 16:15:54.946238
2024-12-05 16:15:55.037733
2024-12-05 16:15:55.122164
2024-12-05 16:15:54.904025
2024-12-05 16:15:54.928261
2024-12-05 16:15:55.184749
2024-12-05 16:15:55.292029
2024-12-05 16:15:55.184545
2024-12-05 16:15:55.241958
2024-12-05 16:15:54.917493
2024-12-05 16:15:55.320152
2024-12-05 16:15:55.263012
2024-12-05 16:15:55.344025
2024-12-05 16:15:55.438149
2024-12-05 16:15:55.069639
2024-12-05 16:15:55.706027
2024-12-05 16:15:55.745831
2024-12-05 16:15:55.902111
2024-12-05 16:15:55.928747
2024-12-05 16:15:55.255023
2024-12-05 16:15:55.632645
2024-12-05 16:15:56.039187
2024-12-05 16:15:55.475639
2024-12-05 16:15:55.698060
2024-12-05 16:15:56.121832
2024-12-05 16:15:55.774026
2024-12-05 16:15:56.106692
2024-12-05 16:15:55.872002
2024-12-05 16:15:56.068272
2024-12-05 16:15:55.853991
2024-12-05 16:15:56.400156
2024-12-05 16:15:56.411537
2024-12-05 16:15:56.543013
2024-12-05 16:15:56.481274
2024-12-05 16:15:56.414242
2024-12-05 16:15:56.478811
2024-12-05 16:15:56.499742
2024-12-05 16:15:56.554469
2024-12-05 16:15:56.581345
2024-12-05 16:15:56.748071
2024-12-05 16:15:56.978934
2024-12-05 16:15:56.954707
2024-12-05 16:15:57.032241
2024-12-05 16:15:57.117430
2024-12-05 16:15:57.119843
2024-12-05 16:15:57.208008
2024-12-05 16:15:57.277107
2024-12-05 16:15:57.319489
2024-12-05 16:15:57.258865
2024-12-05 16:15:57.352042
2024-12-05 16:15:57.442495
2024-12-05 16:15:57.384536
2024-12-05 16:15:57.425083
2024-12-05 16:15:57.499708
2024-12-05 16:15:57.440001
2024-12-05 16:15:57.459703
2024-12-05 16:15:57.567487
2024-12-05 16:15:57.616031
2024-12-05 16:15:57.585806
2024-12-05 16:15:57.790564
2024-12-05 16:15:57.793859
2024-12-05 16:15:57.927899
2024-12-05 16:15:58.020483
2024-12-05 16:15:57.963965
2024-12-05 16:15:58.033043
2024-12-05 16:15:58.010578
2024-12-05 16:15:58.003171
2024-12-05 16:15:58.188943
2024-12-05 16:15:58.086021
2024-12-05 16:15:58.240150
2024-12-05 16:15:58.036120
2024-12-05 16:15:58.179024
2024-12-05 16:15:58.011922
2024-12-05 16:15:58.387037
2024-12-05 16:15:58.426816
2024-12-05 16:15:58.409799
2024-12-05 16:15:58.415572
2024-12-05 16:15:58.570020
2024-12-05 16:15:58.489095
2024-12-05 16:15:58.432702
2024-12-05 16:15:58.376018
2024-12-05 16:15:58.420916
2024-12-05 16:15:58.618024
2024-12-05 16:15:58.494726
2024-12-05 16:15:58.842013
2024-12-05 16:15:58.670972
2024-12-05 16:15:58.791032
2024-12-05 16:15:58.870268
2024-12-05 16:15:58.849714
2024-12-05 16:15:58.826222
2024-12-05 16:15:58.847092
2024-12-05 16:15:58.896024
2024-12-05 16:15:58.852310
2024-12-05 16:15:59.017998
2024-12-05 16:15:59.049523
2024-12-05 16:15:59.095320
2024-12-05 16:15:59.231520
2024-12-05 16:15:58.968089
2024-12-05 16:15:58.873316
2024-12-05 16:15:59.129017
2024-12-05 16:15:59.329458
2024-12-05 16:15:59.468042
2024-12-05 16:15:59.457037
2024-12-05 16:15:59.647928
2024-12-05 16:15:59.699018
2024-12-05 16:15:59.664433
2024-12-05 16:15:59.586870
2024-12-05 16:15:59.594723
2024-12-05 16:15:59.701119
2024-12-05 16:15:59.966192
2024-12-05 16:15:59.869562
2024-12-05 16:15:59.848029
2024-12-05 16:16:00.020128
2024-12-05 16:16:00.045535
2024-12-05 16:16:00.069132
2024-12-05 16:16:00.382280
2024-12-05 16:16:00.450208
2024-12-05 16:16:00.372004
2024-12-05 16:16:00.389213
2024-12-05 16:16:00.646520
2024-12-05 16:16:00.557484
2024-12-05 16:16:00.667859
2024-12-05 16:16:00.687983
2024-12-05 16:16:00.771699
2024-12-05 16:16:00.712838
2024-12-05 16:16:00.764047
2024-12-05 16:16:00.804013
2024-12-05 16:16:00.626863
2024-12-05 16:16:00.986189
2024-12-05 16:16:00.991113
2024-12-05 16:16:01.018723
2024-12-05 16:16:01.088919
2024-12-05 16:16:01.028465
2024-12-05 16:16:01.034730
2024-12-05 16:16:00.891007
2024-12-05 16:16:00.998046
2024-12-05 16:16:01.064692
2024-12-05 16:16:01.086223
2024-12-05 16:16:01.081017
2024-12-05 16:16:01.326863
2024-12-05 16:16:01.370811
2024-12-05 16:16:01.257489
2024-12-05 16:16:01.083501
2024-12-05 16:16:01.051025
2024-12-05 16:16:01.372032
2024-12-05 16:16:01.307551
2024-12-05 16:16:01.173019
2024-12-05 16:16:01.614187
2024-12-05 16:16:01.395062
2024-12-05 16:16:01.485694
2024-12-05 16:16:01.686059
2024-12-05 16:16:01.767030
2024-12-05 16:16:01.786026
2024-12-05 16:16:01.987486
2024-12-05 16:16:01.863131
2024-12-05 16:16:01.957796
2024-12-05 16:16:02.116025
2024-12-05 16:16:01.876422
2024-12-05 16:16:02.171043
2024-12-05 16:16:02.017012
2024-12-05 16:16:02.134031
2024-12-05 16:16:02.181946
2024-12-05 16:16:02.229035
2024-12-05 16:16:02.318159
2024-12-05 16:16:02.380516
2024-12-05 16:16:02.434760
2024-12-05 16:16:02.439642
2024-12-05 16:16:02.581413
2024-12-05 16:16:02.888583
2024-12-05 16:16:02.773377
2024-12-05 16:16:02.864322
2024-12-05 16:16:02.968725
2024-12-05 16:16:02.994076
2024-12-05 16:16:03.009382
2024-12-05 16:16:03.130863
2024-12-05 16:16:03.133166
2024-12-05 16:16:03.137408
2024-12-05 16:16:03.187893
2024-12-05 16:16:03.276097
2024-12-05 16:16:03.319947
2024-12-05 16:16:03.224208
2024-12-05 16:16:03.425898
2024-12-05 16:16:03.518212
2024-12-05 16:16:03.596490
2024-12-05 16:16:03.583128
2024-12-05 16:16:03.703969
2024-12-05 16:16:03.757433
2024-12-05 16:16:03.939020
2024-12-05 16:16:03.910940
2024-12-05 16:16:03.877079
2024-12-05 16:16:03.807721
2024-12-05 16:16:03.964808
2024-12-05 16:16:03.939241
2024-12-05 16:16:04.115973
2024-12-05 16:16:03.985036
2024-12-05 16:16:04.182109
2024-12-05 16:16:04.350416
2024-12-05 16:16:04.218041
2024-12-05 16:16:04.438019
2024-12-05 16:16:04.305566
2024-12-05 16:16:04.222147
2024-12-05 16:16:04.285031
2024-12-05 16:16:04.309584
2024-12-05 16:16:04.362029
2024-12-05 16:16:04.336018
2024-12-05 16:16:04.443092
2024-12-05 16:16:04.548117
2024-12-05 16:16:04.416935
2024-12-05 16:16:04.605116
2024-12-05 16:16:04.533017
2024-12-05 16:16:04.849724
2024-12-05 16:16:04.723015
2024-12-05 16:16:04.757782
2024-12-05 16:16:04.382724
2024-12-05 16:16:04.773425
2024-12-05 16:16:04.842378
2024-12-05 16:16:05.016045
2024-12-05 16:16:04.970033
2024-12-05 16:16:04.865030
2024-12-05 16:16:05.043012
2024-12-05 16:16:05.243505
2024-12-05 16:16:04.906833
2024-12-05 16:16:05.323052
2024-12-05 16:16:05.368028
2024-12-05 16:16:05.431494
2024-12-05 16:16:05.601151
2024-12-05 16:16:05.352050
2024-12-05 16:16:05.693058
2024-12-05 16:16:05.494019
2024-12-05 16:16:05.255616
2024-12-05 16:16:05.752800
2024-12-05 16:16:05.871572
2024-12-05 16:16:05.720052
2024-12-05 16:16:05.781982
2024-12-05 16:16:05.993027
2024-12-05 16:16:05.724023
2024-12-05 16:16:06.090298
2024-12-05 16:16:06.232146
2024-12-05 16:16:06.155591
2024-12-05 16:16:06.131792
2024-12-05 16:16:06.315118
2024-12-05 16:16:06.255552
2024-12-05 16:16:06.296839
2024-12-05 16:16:06.270472
2024-12-05 16:16:06.284024
2024-12-05 16:16:06.379019
2024-12-05 16:16:06.260556
2024-12-05 16:16:06.442313
2024-12-05 16:16:06.638014
2024-12-05 16:16:06.576012
2024-12-05 16:16:06.582723
2024-12-05 16:16:06.735408
2024-12-05 16:16:06.449023
2024-12-05 16:16:06.868053
2024-12-05 16:16:06.616025
2024-12-05 16:16:06.708794
2024-12-05 16:16:06.616247
2024-12-05 16:16:07.024685
2024-12-05 16:16:06.703488
2024-12-05 16:16:07.052234
2024-12-05 16:16:06.844641
2024-12-05 16:16:06.966289
2024-12-05 16:16:06.894036
2024-12-05 16:16:06.936025
2024-12-05 16:16:07.166085
2024-12-05 16:16:07.004036
2024-12-05 16:16:06.971280
2024-12-05 16:16:07.120838
2024-12-05 16:16:07.348667
2024-12-05 16:16:07.317056
2024-12-05 16:16:07.343742
2024-12-05 16:16:07.224807
2024-12-05 16:16:07.472032
2024-12-05 16:16:07.259132
2024-12-05 16:16:07.509044
2024-12-05 16:16:07.308016
2024-12-05 16:16:07.695532
2024-12-05 16:16:07.369224
2024-12-05 16:16:07.502032
2024-12-05 16:16:07.687804
2024-12-05 16:16:07.669151
2024-12-05 16:16:07.831010
2024-12-05 16:16:07.454146
2024-12-05 16:16:07.666496
2024-12-05 16:16:08.042024
2024-12-05 16:16:07.599026
2024-12-05 16:16:07.777013
2024-12-05 16:16:07.830811
2024-12-05 16:16:07.792050
2024-12-05 16:16:07.892973
2024-12-05 16:16:08.252015
2024-12-05 16:16:08.318347
2024-12-05 16:16:08.256841
2024-12-05 16:16:08.145124
2024-12-05 16:16:08.012031
2024-12-05 16:16:08.394688
2024-12-05 16:16:08.438161
2024-12-05 16:16:08.502008
2024-12-05 16:16:08.530037
2024-12-05 16:16:08.569045
2024-12-05 16:16:08.468195
2024-12-05 16:16:08.568004
2024-12-05 16:16:08.539278
2024-12-05 16:16:08.554008
2024-12-05 16:16:08.793172
2024-12-05 16:16:08.779580
2024-12-05 16:16:09.021285
2024-12-05 16:16:08.965706
2024-12-05 16:16:09.154897
2024-12-05 16:16:09.240899
2024-12-05 16:16:09.236693
2024-12-05 16:16:09.114678
2024-12-05 16:16:09.258040
2024-12-05 16:16:09.342531
2024-12-05 16:16:09.486451
2024-12-05 16:16:09.327141
2024-12-05 16:16:09.555968
2024-12-05 16:16:09.660600
2024-12-05 16:16:09.708609
2024-12-05 16:16:09.580073
2024-12-05 16:16:09.798646
2024-12-05 16:16:09.687475
2024-12-05 16:16:09.710340
2024-12-05 16:16:09.717795
2024-12-05 16:16:09.876050
2024-12-05 16:16:09.988016
2024-12-05 16:16:10.018264
2024-12-05 16:16:10.069777
2024-12-05 16:16:09.968161
2024-12-05 16:16:10.016835
2024-12-05 16:16:10.168301
2024-12-05 16:16:10.038022
2024-12-05 16:16:10.299030
2024-12-05 16:16:10.279309
2024-12-05 16:16:10.143020
2024-12-05 16:16:10.044544
2024-12-05 16:16:10.216022
2024-12-05 16:16:10.537787
2024-12-05 16:16:10.647014
2024-12-05 16:16:10.480061
2024-12-05 16:16:10.550575
2024-12-05 16:16:10.540315
2024-12-05 16:16:10.765532
2024-12-05 16:16:10.592017
2024-12-05 16:16:10.498560
2024-12-05 16:16:10.523032
2024-12-05 16:16:10.791123
2024-12-05 16:16:10.686861
2024-12-05 16:16:10.895622
2024-12-05 16:16:10.561600
2024-12-05 16:16:11.067030
2024-12-05 16:16:10.898281
2024-12-05 16:16:10.806021
2024-12-05 16:16:11.111044
2024-12-05 16:16:11.138016
2024-12-05 16:16:10.813966
2024-12-05 16:16:11.000055
2024-12-05 16:16:11.439731
2024-12-05 16:16:11.585007
2024-12-05 16:16:11.200168
2024-12-05 16:16:11.235082
2024-12-05 16:16:11.202804
2024-12-05 16:16:11.053047
2024-12-05 16:16:11.499044
2024-12-05 16:16:11.290022
2024-12-05 16:16:11.437036
2024-12-05 16:16:11.766520
2024-12-05 16:16:11.867403
2024-12-05 16:16:11.729553
2024-12-05 16:16:11.823035
2024-12-05 16:16:11.253024
2024-12-05 16:16:12.001428
2024-12-05 16:16:11.707932
2024-12-05 16:16:11.470025
2024-12-05 16:16:11.625121
2024-12-05 16:16:11.861016
2024-12-05 16:16:11.979446
2024-12-05 16:16:12.023394
2024-12-05 16:16:12.001755
2024-12-05 16:16:12.178635
2024-12-05 16:16:12.126005
2024-12-05 16:16:12.303596
2024-12-05 16:16:11.960450
2024-12-05 16:16:12.466743
2024-12-05 16:16:12.404030
2024-12-05 16:16:12.406203
2024-12-05 16:16:12.230265
2024-12-05 16:16:12.569825
2024-12-05 16:16:12.441699
2024-12-05 16:16:12.565871
2024-12-05 16:16:12.633029
2024-12-05 16:16:12.677042
2024-12-05 16:16:12.644021
2024-12-05 16:16:12.722036
2024-12-05 16:16:12.751320
2024-12-05 16:16:12.590237
2024-12-05 16:16:12.737190
2024-12-05 16:16:12.696025
2024-12-05 16:16:13.016971
2024-12-05 16:16:12.788138
2024-12-05 16:16:12.822193
2024-12-05 16:16:12.788331
2024-12-05 16:16:12.890448
2024-12-05 16:16:12.910733
2024-12-05 16:16:13.211870
2024-12-05 16:16:12.912034
2024-12-05 16:16:13.117034
2024-12-05 16:16:13.252489
2024-12-05 16:16:13.312608
2024-12-05 16:16:13.202013
2024-12-05 16:16:13.234076
2024-12-05 16:16:13.231627
2024-12-05 16:16:13.318089
2024-12-05 16:16:13.436944
2024-12-05 16:16:13.718488
2024-12-05 16:16:13.610439
2024-12-05 16:16:13.721020
2024-12-05 16:16:13.904129
2024-12-05 16:16:13.910317
2024-12-05 16:16:13.919599
2024-12-05 16:16:13.912943
2024-12-05 16:16:14.091028
2024-12-05 16:16:14.068498
2024-12-05 16:16:14.083080
2024-12-05 16:16:14.508800
2024-12-05 16:16:14.582035
2024-12-05 16:16:14.359522
2024-12-05 16:16:14.407699
2024-12-05 16:16:14.472253
2024-12-05 16:16:14.543032
2024-12-05 16:16:14.748083
2024-12-05 16:16:14.605045
2024-12-05 16:16:14.827874
2024-12-05 16:16:14.764539
2024-12-05 16:16:14.852472
2024-12-05 16:16:15.011034
2024-12-05 16:16:14.932034
2024-12-05 16:16:14.948042
2024-12-05 16:16:15.103042
2024-12-05 16:16:15.035149
2024-12-05 16:16:15.025261
2024-12-05 16:16:15.318197
2024-12-05 16:16:15.198153
2024-12-05 16:16:15.389161
2024-12-05 16:16:15.140197
2024-12-05 16:16:15.378176
2024-12-05 16:16:15.311033
2024-12-05 16:16:15.519440
2024-12-05 16:16:15.581551
2024-12-05 16:16:15.603358
2024-12-05 16:16:15.510602
2024-12-05 16:16:15.625513
2024-12-05 16:16:15.653245
2024-12-05 16:16:15.768758
2024-12-05 16:16:15.819369
2024-12-05 16:16:15.950047
2024-12-05 16:16:15.894671
2024-12-05 16:16:16.025557
2024-12-05 16:16:15.847158
2024-12-05 16:16:16.088682
2024-12-05 16:16:16.136510
2024-12-05 16:16:16.039008
2024-12-05 16:16:16.150985
2024-12-05 16:16:16.301902
2024-12-05 16:16:16.136308
2024-12-05 16:16:16.391991
2024-12-05 16:16:16.331065
2024-12-05 16:16:16.261353
2024-12-05 16:16:16.364119
2024-12-05 16:16:16.466432
2024-12-05 16:16:16.578259
2024-12-05 16:16:16.457037
2024-12-05 16:16:16.763405
2024-12-05 16:16:16.595036
2024-12-05 16:16:16.667028
2024-12-05 16:16:16.578038
2024-12-05 16:16:16.479442
2024-12-05 16:16:16.547530
2024-12-05 16:16:16.787023
2024-12-05 16:16:16.849015
2024-12-05 16:16:16.892002
2024-12-05 16:16:16.799010
2024-12-05 16:16:16.927507
2024-12-05 16:16:16.737628
2024-12-05 16:16:16.990034
2024-12-05 16:16:16.864341
2024-12-05 16:16:16.833287
2024-12-05 16:16:17.094608
2024-12-05 16:16:16.926635
