Beginning of run
landscape params:
2024-12-05 16:15:35.279224
2024-12-05 16:15:35.532282
2024-12-05 16:15:35.318008
2024-12-05 16:15:35.538330
2024-12-05 16:15:35.434227
2024-12-05 16:15:35.447122
2024-12-05 16:15:35.483344
2024-12-05 16:15:35.486002
2024-12-05 16:15:35.565072
2024-12-05 16:15:35.719967
2024-12-05 16:15:35.761273
2024-12-05 16:15:35.585873
2024-12-05 16:15:35.529648
2024-12-05 16:15:35.723326
2024-12-05 16:15:35.915108
2024-12-05 16:15:35.904859
2024-12-05 16:15:35.853917
2024-12-05 16:15:35.912240
2024-12-05 16:15:36.185963
2024-12-05 16:15:35.937674
2024-12-05 16:15:36.111258
2024-12-05 16:15:36.021957
2024-12-05 16:15:36.147200
2024-12-05 16:15:35.965870
2024-12-05 16:15:36.138112
2024-12-05 16:15:36.142073
2024-12-05 16:15:36.132312
2024-12-05 16:15:36.135328
2024-12-05 16:15:36.095921
2024-12-05 16:15:36.052339
2024-12-05 16:15:36.232460
2024-12-05 16:15:36.144388
2024-12-05 16:15:36.076574
2024-12-05 16:15:36.500959
2024-12-05 16:15:36.099813
2024-12-05 16:15:36.280962
2024-12-05 16:15:36.629270
2024-12-05 16:15:36.072059
2024-12-05 16:15:36.511946
2024-12-05 16:15:36.371956
2024-12-05 16:15:36.787672
2024-12-05 16:15:36.728266
2024-12-05 16:15:36.919328
2024-12-05 16:15:37.018403
2024-12-05 16:15:37.092586
2024-12-05 16:15:37.130275
2024-12-05 16:15:37.260079
2024-12-05 16:15:37.474416
2024-12-05 16:15:37.440014
2024-12-05 16:15:37.537422
2024-12-05 16:15:37.506352
2024-12-05 16:15:37.654483
2024-12-05 16:15:37.726774
2024-12-05 16:15:37.860041
2024-12-05 16:15:37.862692
2024-12-05 16:15:37.887721
2024-12-05 16:15:37.920971
2024-12-05 16:15:38.160213
2024-12-05 16:15:38.540207
2024-12-05 16:15:38.547042
2024-12-05 16:15:38.607223
2024-12-05 16:15:38.602277
2024-12-05 16:15:38.604537
2024-12-05 16:15:38.621950
2024-12-05 16:15:38.647265
2024-12-05 16:15:38.664932
2024-12-05 16:15:38.764758
2024-12-05 16:15:38.776154
2024-12-05 16:15:38.855320
2024-12-05 16:15:38.947210
2024-12-05 16:15:38.951878
2024-12-05 16:15:39.103372
2024-12-05 16:15:39.097150
2024-12-05 16:15:39.205500
2024-12-05 16:15:39.270530
2024-12-05 16:15:39.276849
2024-12-05 16:15:39.317771
2024-12-05 16:15:39.303163
2024-12-05 16:15:39.236178
2024-12-05 16:15:39.362236
2024-12-05 16:15:39.412807
2024-12-05 16:15:39.431142
2024-12-05 16:15:39.529908
2024-12-05 16:15:39.478965
2024-12-05 16:15:39.493667
2024-12-05 16:15:39.538509
2024-12-05 16:15:39.685561
2024-12-05 16:15:39.622302
2024-12-05 16:15:39.673177
2024-12-05 16:15:39.634953
2024-12-05 16:15:39.718693
2024-12-05 16:15:39.651783
2024-12-05 16:15:39.621953
2024-12-05 16:15:39.856582
2024-12-05 16:15:39.880714
2024-12-05 16:15:40.000712
2024-12-05 16:15:39.985300
2024-12-05 16:15:40.040698
2024-12-05 16:15:40.007732
2024-12-05 16:15:40.108925
2024-12-05 16:15:40.111566
2024-12-05 16:15:40.154966
2024-12-05 16:15:40.182970
2024-12-05 16:15:40.397476
2024-12-05 16:15:40.377651
2024-12-05 16:15:40.428606
2024-12-05 16:15:40.443562
2024-12-05 16:15:40.400134
2024-12-05 16:15:40.575150
2024-12-05 16:15:40.546308
2024-12-05 16:15:40.589345
2024-12-05 16:15:40.777636
2024-12-05 16:15:40.570367
2024-12-05 16:15:40.773952
2024-12-05 16:15:40.717969
2024-12-05 16:15:40.782952
2024-12-05 16:15:40.731968
2024-12-05 16:15:40.837268
2024-12-05 16:15:40.952511
2024-12-05 16:15:40.709972
2024-12-05 16:15:41.016262
2024-12-05 16:15:41.053269
2024-12-05 16:15:41.007021
2024-12-05 16:15:41.022987
2024-12-05 16:15:41.237343
2024-12-05 16:15:41.205931
2024-12-05 16:15:41.335927
2024-12-05 16:15:41.321527
2024-12-05 16:15:41.466270
2024-12-05 16:15:41.382096
2024-12-05 16:15:41.428296
2024-12-05 16:15:41.492740
2024-12-05 16:15:41.482249
2024-12-05 16:15:41.614287
2024-12-05 16:15:41.540931
2024-12-05 16:15:41.549521
2024-12-05 16:15:41.663658
2024-12-05 16:15:41.695284
2024-12-05 16:15:41.639248
2024-12-05 16:15:41.676923
2024-12-05 16:15:41.804190
2024-12-05 16:15:41.875559
2024-12-05 16:15:41.743161
2024-12-05 16:15:41.857311
2024-12-05 16:15:41.786919
2024-12-05 16:15:41.803491
2024-12-05 16:15:41.827929
2024-12-05 16:15:41.639435
2024-12-05 16:15:41.753908
2024-12-05 16:15:41.878319
2024-12-05 16:15:41.849921
2024-12-05 16:15:42.094352
2024-12-05 16:15:41.816928
2024-12-05 16:15:42.058062
2024-12-05 16:15:42.295036
2024-12-05 16:15:42.329212
2024-12-05 16:15:42.512550
2024-12-05 16:15:42.586098
2024-12-05 16:15:42.624381
2024-12-05 16:15:43.038059
2024-12-05 16:15:42.952459
2024-12-05 16:15:43.076830
2024-12-05 16:15:43.122280
2024-12-05 16:15:43.131957
2024-12-05 16:15:43.138027
2024-12-05 16:15:43.345497
2024-12-05 16:15:43.244910
2024-12-05 16:15:43.351935
2024-12-05 16:15:43.689800
2024-12-05 16:15:43.553820
2024-12-05 16:15:43.768910
2024-12-05 16:15:43.787836
2024-12-05 16:15:43.822786
2024-12-05 16:15:43.744622
2024-12-05 16:15:43.892923
2024-12-05 16:15:43.834654
2024-12-05 16:15:43.936690
2024-12-05 16:15:43.999697
2024-12-05 16:15:44.080413
2024-12-05 16:15:44.078177
2024-12-05 16:15:44.127755
2024-12-05 16:15:44.149393
2024-12-05 16:15:44.276878
2024-12-05 16:15:44.252605
2024-12-05 16:15:44.254930
2024-12-05 16:15:44.299920
2024-12-05 16:15:44.279193
2024-12-05 16:15:44.353092
2024-12-05 16:15:44.281730
2024-12-05 16:15:44.477509
2024-12-05 16:15:44.446198
2024-12-05 16:15:44.587262
2024-12-05 16:15:44.694206
2024-12-05 16:15:44.701138
2024-12-05 16:15:44.724912
2024-12-05 16:15:44.555685
2024-12-05 16:15:44.729975
2024-12-05 16:15:44.713908
2024-12-05 16:15:44.680184
2024-12-05 16:15:44.682648
2024-12-05 16:15:44.691742
2024-12-05 16:15:44.771870
2024-12-05 16:15:44.761628
2024-12-05 16:15:44.988910
2024-12-05 16:15:44.830956
2024-12-05 16:15:44.973505
2024-12-05 16:15:45.087050
2024-12-05 16:15:44.957716
2024-12-05 16:15:45.236962
2024-12-05 16:15:45.117974
2024-12-05 16:15:45.257165
2024-12-05 16:15:45.041912
2024-12-05 16:15:45.280304
2024-12-05 16:15:45.187911
2024-12-05 16:15:45.287235
2024-12-05 16:15:45.066318
2024-12-05 16:15:45.293475
2024-12-05 16:15:45.524582
2024-12-05 16:15:45.655430
2024-12-05 16:15:45.581260
2024-12-05 16:15:45.596937
2024-12-05 16:15:45.715560
2024-12-05 16:15:45.594441
2024-12-05 16:15:45.834965
2024-12-05 16:15:45.681149
2024-12-05 16:15:45.792023
2024-12-05 16:15:45.740934
2024-12-05 16:15:45.784935
2024-12-05 16:15:45.991919
2024-12-05 16:15:45.822015
2024-12-05 16:15:46.066952
2024-12-05 16:15:45.766926
2024-12-05 16:15:46.155690
2024-12-05 16:15:45.891935
2024-12-05 16:15:45.976938
2024-12-05 16:15:46.045766
2024-12-05 16:15:46.133337
2024-12-05 16:15:45.920081
2024-12-05 16:15:46.373913
2024-12-05 16:15:46.317463
2024-12-05 16:15:46.162960
2024-12-05 16:15:46.340667
2024-12-05 16:15:46.366616
2024-12-05 16:15:46.267491
2024-12-05 16:15:46.486948
2024-12-05 16:15:46.377587
2024-12-05 16:15:46.575657
2024-12-05 16:15:46.641101
2024-12-05 16:15:46.595663
2024-12-05 16:15:46.575837
2024-12-05 16:15:46.588513
2024-12-05 16:15:46.608325
2024-12-05 16:15:46.649693
2024-12-05 16:15:46.761630
2024-12-05 16:15:46.748330
2024-12-05 16:15:46.816931
2024-12-05 16:15:46.972648
2024-12-05 16:15:46.754478
2024-12-05 16:15:46.795195
2024-12-05 16:15:46.731868
2024-12-05 16:15:46.698309
2024-12-05 16:15:46.990917
2024-12-05 16:15:46.917317
2024-12-05 16:15:46.861472
2024-12-05 16:15:46.866030
2024-12-05 16:15:46.888944
2024-12-05 16:15:46.839628
2024-12-05 16:15:46.868514
2024-12-05 16:15:47.107834
2024-12-05 16:15:47.082897
2024-12-05 16:15:47.343798
2024-12-05 16:15:47.397250
2024-12-05 16:15:47.450453
2024-12-05 16:15:47.558837
2024-12-05 16:15:48.054301
2024-12-05 16:15:48.134685
2024-12-05 16:15:48.192952
2024-12-05 16:15:48.374704
2024-12-05 16:15:48.253788
2024-12-05 16:15:48.419239
2024-12-05 16:15:48.650544
2024-12-05 16:15:48.727217
2024-12-05 16:15:48.666463
2024-12-05 16:15:48.746771
2024-12-05 16:15:48.792528
2024-12-05 16:15:48.848303
2024-12-05 16:15:48.858609
2024-12-05 16:15:48.860194
2024-12-05 16:15:48.963043
2024-12-05 16:15:48.884915
2024-12-05 16:15:48.979940
2024-12-05 16:15:49.005656
2024-12-05 16:15:49.031715
2024-12-05 16:15:49.165922
2024-12-05 16:15:49.081541
2024-12-05 16:15:49.190024
2024-12-05 16:15:49.172085
2024-12-05 16:15:49.263710
2024-12-05 16:15:49.268502
2024-12-05 16:15:49.246032
2024-12-05 16:15:49.303921
2024-12-05 16:15:49.401568
2024-12-05 16:15:49.333920
2024-12-05 16:15:49.382269
2024-12-05 16:15:49.866090
2024-12-05 16:15:49.775043
2024-12-05 16:15:49.672827
2024-12-05 16:15:49.861337
2024-12-05 16:15:49.890038
2024-12-05 16:15:49.863819
2024-12-05 16:15:50.022660
2024-12-05 16:15:49.966061
2024-12-05 16:15:49.977644
2024-12-05 16:15:50.057006
2024-12-05 16:15:50.143928
2024-12-05 16:15:50.020055
2024-12-05 16:15:50.110914
2024-12-05 16:15:49.989548
2024-12-05 16:15:50.185180
2024-12-05 16:15:50.286525
2024-12-05 16:15:50.270904
2024-12-05 16:15:50.342923
2024-12-05 16:15:50.235966
2024-12-05 16:15:50.242020
2024-12-05 16:15:50.211583
2024-12-05 16:15:50.321832
2024-12-05 16:15:50.308934
2024-12-05 16:15:50.268437
2024-12-05 16:15:50.609420
2024-12-05 16:15:50.361923
2024-12-05 16:15:50.329569
2024-12-05 16:15:50.365556
2024-12-05 16:15:50.428375
2024-12-05 16:15:50.737377
2024-12-05 16:15:50.721891
2024-12-05 16:15:50.777120
2024-12-05 16:15:50.839229
2024-12-05 16:15:50.915178
2024-12-05 16:15:50.875294
2024-12-05 16:15:50.999382
2024-12-05 16:15:51.013377
2024-12-05 16:15:50.991297
2024-12-05 16:15:51.161642
2024-12-05 16:15:51.212529
2024-12-05 16:15:51.151985
2024-12-05 16:15:51.154460
2024-12-05 16:15:51.203236
2024-12-05 16:15:51.181923
2024-12-05 16:15:51.271990
2024-12-05 16:15:51.357609
2024-12-05 16:15:51.368922
2024-12-05 16:15:51.392910
2024-12-05 16:15:51.395600
2024-12-05 16:15:51.538932
2024-12-05 16:15:51.613762
2024-12-05 16:15:51.552221
2024-12-05 16:15:51.731275
2024-12-05 16:15:51.632900
2024-12-05 16:15:51.586748
2024-12-05 16:15:51.806301
2024-12-05 16:15:51.792487
2024-12-05 16:15:51.677908
2024-12-05 16:15:51.623062
2024-12-05 16:15:51.789130
2024-12-05 16:15:51.837183
2024-12-05 16:15:51.895916
2024-12-05 16:15:51.849900
2024-12-05 16:15:51.997185
2024-12-05 16:15:52.036976
2024-12-05 16:15:52.117202
2024-12-05 16:15:51.947235
2024-12-05 16:15:52.111181
2024-12-05 16:15:51.845187
2024-12-05 16:15:52.077923
2024-12-05 16:15:52.085814
2024-12-05 16:15:52.247003
2024-12-05 16:15:52.098437
2024-12-05 16:15:52.184259
2024-12-05 16:15:52.276896
2024-12-05 16:15:52.233920
2024-12-05 16:15:52.221244
2024-12-05 16:15:52.242333
2024-12-05 16:15:52.339398
2024-12-05 16:15:52.331903
2024-12-05 16:15:52.198908
2024-12-05 16:15:52.569673
2024-12-05 16:15:52.368913
2024-12-05 16:15:52.359265
2024-12-05 16:15:52.477917
2024-12-05 16:15:52.636704
2024-12-05 16:15:52.778547
2024-12-05 16:15:52.729907
2024-12-05 16:15:52.832226
2024-12-05 16:15:52.761915
2024-12-05 16:15:52.935417
2024-12-05 16:15:53.041327
2024-12-05 16:15:53.101467
2024-12-05 16:15:53.227364
2024-12-05 16:15:53.113176
2024-12-05 16:15:53.251758
2024-12-05 16:15:53.322059
2024-12-05 16:15:53.363370
2024-12-05 16:15:53.543759
2024-12-05 16:15:53.582220
2024-12-05 16:15:53.728075
2024-12-05 16:15:53.787942
2024-12-05 16:15:53.871153
2024-12-05 16:15:53.930132
2024-12-05 16:15:53.886292
2024-12-05 16:15:53.947952
2024-12-05 16:15:53.950594
2024-12-05 16:15:54.077803
2024-12-05 16:15:54.071527
2024-12-05 16:15:54.159872
2024-12-05 16:15:54.214070
2024-12-05 16:15:54.216320
2024-12-05 16:15:54.242311
2024-12-05 16:15:54.316478
2024-12-05 16:15:54.346172
2024-12-05 16:15:54.302666
2024-12-05 16:15:54.364317
2024-12-05 16:15:54.442653
2024-12-05 16:15:54.743254
2024-12-05 16:15:54.745586
2024-12-05 16:15:54.732277
2024-12-05 16:15:54.747989
2024-12-05 16:15:54.889730
2024-12-05 16:15:55.022031
2024-12-05 16:15:54.892069
2024-12-05 16:15:55.146860
2024-12-05 16:15:55.279854
2024-12-05 16:15:55.317201
2024-12-05 16:15:55.292903
2024-12-05 16:15:55.285916
2024-12-05 16:15:55.438930
2024-12-05 16:15:55.370386
2024-12-05 16:15:55.527490
2024-12-05 16:15:55.529993
2024-12-05 16:15:55.523630
2024-12-05 16:15:55.627779
2024-12-05 16:15:55.649923
2024-12-05 16:15:55.534590
2024-12-05 16:15:55.583920
2024-12-05 16:15:55.698291
2024-12-05 16:15:55.789924
2024-12-05 16:15:55.622931
2024-12-05 16:15:55.702488
2024-12-05 16:15:55.727584
2024-12-05 16:15:55.832926
2024-12-05 16:15:55.753720
2024-12-05 16:15:55.976320
2024-12-05 16:15:55.893991
2024-12-05 16:15:55.872484
2024-12-05 16:15:56.020928
2024-12-05 16:15:56.029196
2024-12-05 16:15:55.942088
2024-12-05 16:15:56.004970
2024-12-05 16:15:55.975953
2024-12-05 16:15:56.222262
2024-12-05 16:15:56.207610
2024-12-05 16:15:56.182250
2024-12-05 16:15:56.266358
2024-12-05 16:15:56.432985
2024-12-05 16:15:56.497522
2024-12-05 16:15:56.595322
2024-12-05 16:15:56.527468
2024-12-05 16:15:56.652075
2024-12-05 16:15:56.881916
2024-12-05 16:15:56.869944
2024-12-05 16:15:56.853604
2024-12-05 16:15:56.891236
2024-12-05 16:15:56.901935
2024-12-05 16:15:56.803322
2024-12-05 16:15:57.002468
2024-12-05 16:15:56.994922
2024-12-05 16:15:57.083819
2024-12-05 16:15:56.983933
2024-12-05 16:15:57.043926
2024-12-05 16:15:57.050374
2024-12-05 16:15:57.182242
2024-12-05 16:15:57.201224
2024-12-05 16:15:57.311138
2024-12-05 16:15:57.136680
2024-12-05 16:15:57.340569
2024-12-05 16:15:57.367021
2024-12-05 16:15:57.424915
2024-12-05 16:15:57.286899
2024-12-05 16:15:57.412851
2024-12-05 16:15:57.464691
2024-12-05 16:15:57.559388
2024-12-05 16:15:57.503541
2024-12-05 16:15:57.496443
2024-12-05 16:15:57.417170
2024-12-05 16:15:57.779914
2024-12-05 16:15:57.600418
2024-12-05 16:15:57.628923
2024-12-05 16:15:57.782197
2024-12-05 16:15:57.847917
2024-12-05 16:15:57.860919
2024-12-05 16:15:57.826218
2024-12-05 16:15:57.921726
2024-12-05 16:15:57.912934
2024-12-05 16:15:57.972525
2024-12-05 16:15:57.880805
2024-12-05 16:15:58.122922
2024-12-05 16:15:58.018690
2024-12-05 16:15:58.103822
2024-12-05 16:15:58.116268
2024-12-05 16:15:58.203186
2024-12-05 16:15:58.239125
2024-12-05 16:15:58.238913
2024-12-05 16:15:58.308924
2024-12-05 16:15:58.606245
2024-12-05 16:15:58.497583
2024-12-05 16:15:58.491321
2024-12-05 16:15:58.509244
2024-12-05 16:15:58.550569
2024-12-05 16:15:58.749301
2024-12-05 16:15:58.799568
2024-12-05 16:15:58.883307
2024-12-05 16:15:58.932446
2024-12-05 16:15:58.980326
2024-12-05 16:15:58.966423
2024-12-05 16:15:59.063204
2024-12-05 16:15:58.968756
2024-12-05 16:15:59.160849
2024-12-05 16:15:59.204790
2024-12-05 16:15:59.190005
2024-12-05 16:15:59.156224
2024-12-05 16:15:59.244808
2024-12-05 16:15:59.261216
2024-12-05 16:15:59.321446
2024-12-05 16:15:59.306261
2024-12-05 16:15:59.315631
2024-12-05 16:15:59.535655
2024-12-05 16:15:59.548488
2024-12-05 16:15:59.533191
2024-12-05 16:15:59.452512
2024-12-05 16:15:59.537969
2024-12-05 16:16:00.013459
2024-12-05 16:16:00.109543
2024-12-05 16:15:59.962962
2024-12-05 16:16:00.211470
2024-12-05 16:16:00.170991
2024-12-05 16:16:00.306154
2024-12-05 16:16:00.168483
2024-12-05 16:16:00.224960
2024-12-05 16:16:00.177961
2024-12-05 16:16:00.403091
2024-12-05 16:16:00.407582
2024-12-05 16:16:00.476127
2024-12-05 16:16:00.484438
2024-12-05 16:16:00.473749
2024-12-05 16:16:00.599234
2024-12-05 16:16:00.583702
2024-12-05 16:16:00.519427
2024-12-05 16:16:00.614940
2024-12-05 16:16:00.638423
2024-12-05 16:16:00.722908
2024-12-05 16:16:00.839586
2024-12-05 16:16:00.779751
2024-12-05 16:16:00.937558
2024-12-05 16:16:00.899888
2024-12-05 16:16:00.984035
2024-12-05 16:16:00.928096
2024-12-05 16:16:00.968919
2024-12-05 16:16:01.061625
2024-12-05 16:16:01.114927
2024-12-05 16:16:01.196459
2024-12-05 16:16:01.033442
2024-12-05 16:16:01.147744
2024-12-05 16:16:01.238001
2024-12-05 16:16:01.155216
2024-12-05 16:16:01.133181
2024-12-05 16:16:01.403859
2024-12-05 16:16:01.380001
2024-12-05 16:16:01.373087
2024-12-05 16:16:01.621756
2024-12-05 16:16:01.619405
2024-12-05 16:16:01.602786
2024-12-05 16:16:01.870244
2024-12-05 16:16:02.091507
2024-12-05 16:16:02.114179
2024-12-05 16:16:02.191752
2024-12-05 16:16:02.220152
2024-12-05 16:16:02.262618
2024-12-05 16:16:02.257539
2024-12-05 16:16:02.153864
2024-12-05 16:16:02.271281
2024-12-05 16:16:02.238512
2024-12-05 16:16:02.294037
2024-12-05 16:16:02.362423
2024-12-05 16:16:02.374447
2024-12-05 16:16:02.347911
2024-12-05 16:16:02.284261
2024-12-05 16:16:02.507135
2024-12-05 16:16:02.500766
2024-12-05 16:16:02.554224
2024-12-05 16:16:02.593849
2024-12-05 16:16:02.584822
2024-12-05 16:16:02.664912
2024-12-05 16:16:02.739075
2024-12-05 16:16:02.701812
2024-12-05 16:16:02.677988
2024-12-05 16:16:02.884896
2024-12-05 16:16:02.909384
2024-12-05 16:16:02.901912
2024-12-05 16:16:02.942944
2024-12-05 16:16:03.039117
2024-12-05 16:16:03.046509
2024-12-05 16:16:03.135934
2024-12-05 16:16:03.120078
2024-12-05 16:16:03.113914
2024-12-05 16:16:03.054906
2024-12-05 16:16:03.169497
2024-12-05 16:16:03.191461
2024-12-05 16:16:03.277918
2024-12-05 16:16:03.289188
2024-12-05 16:16:03.347047
2024-12-05 16:16:03.305827
2024-12-05 16:16:03.293906
2024-12-05 16:16:03.436181
2024-12-05 16:16:03.671174
2024-12-05 16:16:03.656458
2024-12-05 16:16:03.646447
2024-12-05 16:16:03.689924
2024-12-05 16:16:03.697517
2024-12-05 16:16:03.580903
2024-12-05 16:16:03.792349
2024-12-05 16:16:03.853918
2024-12-05 16:16:03.888116
2024-12-05 16:16:03.931944
2024-12-05 16:16:03.926756
2024-12-05 16:16:03.934305
2024-12-05 16:16:04.066269
2024-12-05 16:16:04.133984
2024-12-05 16:16:04.112925
2024-12-05 16:16:04.187906
2024-12-05 16:16:04.079421
2024-12-05 16:16:04.240928
2024-12-05 16:16:04.272713
2024-12-05 16:16:04.255123
2024-12-05 16:16:04.176813
2024-12-05 16:16:04.334277
2024-12-05 16:16:04.356229
2024-12-05 16:16:04.507975
2024-12-05 16:16:04.505682
2024-12-05 16:16:04.510448
2024-12-05 16:16:04.539405
2024-12-05 16:16:04.634446
2024-12-05 16:16:04.516514
2024-12-05 16:16:04.877211
2024-12-05 16:16:04.994879
2024-12-05 16:16:05.024172
2024-12-05 16:16:05.177760
2024-12-05 16:16:05.137494
2024-12-05 16:16:05.180050
2024-12-05 16:16:05.232542
2024-12-05 16:16:05.509973
2024-12-05 16:16:05.419357
2024-12-05 16:16:05.519868
2024-12-05 16:16:05.507447
2024-12-05 16:16:05.488478
2024-12-05 16:16:05.584349
2024-12-05 16:16:05.592294
2024-12-05 16:16:05.614317
2024-12-05 16:16:05.615899
2024-12-05 16:16:05.801622
2024-12-05 16:16:05.848935
2024-12-05 16:16:05.796020
2024-12-05 16:16:05.788661
2024-12-05 16:16:05.806898
2024-12-05 16:16:06.004264
2024-12-05 16:16:05.905499
2024-12-05 16:16:05.838283
2024-12-05 16:16:06.036927
2024-12-05 16:16:06.056725
2024-12-05 16:16:05.986248
2024-12-05 16:16:06.145939
2024-12-05 16:16:06.084357
2024-12-05 16:16:06.175930
2024-12-05 16:16:06.160461
2024-12-05 16:16:06.211756
2024-12-05 16:16:06.370513
2024-12-05 16:16:06.349553
2024-12-05 16:16:06.394465
2024-12-05 16:16:06.517759
2024-12-05 16:16:06.640011
2024-12-05 16:16:06.973225
2024-12-05 16:16:06.867786
2024-12-05 16:16:07.039882
2024-12-05 16:16:07.166026
2024-12-05 16:16:07.248705
2024-12-05 16:16:07.124218
2024-12-05 16:16:07.260229
2024-12-05 16:16:07.284234
2024-12-05 16:16:07.313670
2024-12-05 16:16:07.395865
2024-12-05 16:16:07.450264
2024-12-05 16:16:07.448005
2024-12-05 16:16:07.533766
2024-12-05 16:16:07.437862
2024-12-05 16:16:07.563908
2024-12-05 16:16:07.382905
2024-12-05 16:16:07.578502
2024-12-05 16:16:07.608307
2024-12-05 16:16:07.602201
2024-12-05 16:16:07.574330
2024-12-05 16:16:07.716981
2024-12-05 16:16:07.849528
2024-12-05 16:16:07.710914
2024-12-05 16:16:07.860303
2024-12-05 16:16:08.027982
2024-12-05 16:16:07.938930
2024-12-05 16:16:07.752932
2024-12-05 16:16:07.954910
2024-12-05 16:16:07.979726
2024-12-05 16:16:08.166578
2024-12-05 16:16:07.871147
2024-12-05 16:16:08.075931
2024-12-05 16:16:08.065699
2024-12-05 16:16:08.180055
2024-12-05 16:16:08.245931
2024-12-05 16:16:08.219097
2024-12-05 16:16:08.286128
2024-12-05 16:16:08.285920
2024-12-05 16:16:08.354981
2024-12-05 16:16:08.635047
2024-12-05 16:16:08.404903
2024-12-05 16:16:08.545483
2024-12-05 16:16:08.623920
2024-12-05 16:16:08.655858
2024-12-05 16:16:08.745222
2024-12-05 16:16:08.626603
2024-12-05 16:16:08.730910
2024-12-05 16:16:08.709947
2024-12-05 16:16:08.812103
2024-12-05 16:16:08.873903
2024-12-05 16:16:08.839754
2024-12-05 16:16:09.027504
2024-12-05 16:16:08.924913
2024-12-05 16:16:09.088004
2024-12-05 16:16:09.011341
2024-12-05 16:16:09.123198
2024-12-05 16:16:09.103112
2024-12-05 16:16:09.094944
2024-12-05 16:16:09.163016
2024-12-05 16:16:09.100601
2024-12-05 16:16:09.258333
2024-12-05 16:16:09.252019
2024-12-05 16:16:09.222444
2024-12-05 16:16:09.202901
2024-12-05 16:16:09.327420
2024-12-05 16:16:09.404933
2024-12-05 16:16:09.331218
2024-12-05 16:16:09.334918
2024-12-05 16:16:09.552554
2024-12-05 16:16:09.486605
2024-12-05 16:16:09.536715
2024-12-05 16:16:09.647506
2024-12-05 16:16:09.716835
2024-12-05 16:16:09.862794
2024-12-05 16:16:09.865170
2024-12-05 16:16:09.860371
2024-12-05 16:16:10.065991
2024-12-05 16:16:10.232393
2024-12-05 16:16:10.361917
2024-12-05 16:16:10.247271
2024-12-05 16:16:10.328072
2024-12-05 16:16:10.285533
2024-12-05 16:16:10.381179
2024-12-05 16:16:10.465748
2024-12-05 16:16:10.471923
2024-12-05 16:16:10.469195
2024-12-05 16:16:10.624944
2024-12-05 16:16:10.621505
2024-12-05 16:16:10.622466
2024-12-05 16:16:10.725179
2024-12-05 16:16:10.658905
2024-12-05 16:16:10.720228
2024-12-05 16:16:10.843952
2024-12-05 16:16:10.802905
2024-12-05 16:16:10.838608
2024-12-05 16:16:10.943375
2024-12-05 16:16:10.992956
2024-12-05 16:16:11.087330
2024-12-05 16:16:10.928615
2024-12-05 16:16:10.956649
2024-12-05 16:16:11.031894
2024-12-05 16:16:11.168926
2024-12-05 16:16:11.105785
2024-12-05 16:16:11.203764
2024-12-05 16:16:11.191180
2024-12-05 16:16:11.258483
2024-12-05 16:16:11.294466
2024-12-05 16:16:11.237175
2024-12-05 16:16:11.434852
2024-12-05 16:16:11.450470
2024-12-05 16:16:11.420862
2024-12-05 16:16:11.576568
2024-12-05 16:16:11.772880
