Beginning of run
landscape params:
2024-12-05 15:11:56.967822
2024-12-05 15:11:56.970145
2024-12-05 15:11:57.086469
2024-12-05 15:11:57.140993
2024-12-05 15:11:57.080319
2024-12-05 15:11:57.187511
2024-12-05 15:11:57.329554
2024-12-05 15:11:57.083766
2024-12-05 15:11:57.152388
2024-12-05 15:11:57.509422
2024-12-05 15:11:57.198951
2024-12-05 15:11:57.436960
2024-12-05 15:11:57.092436
2024-12-05 15:11:57.559952
2024-12-05 15:11:57.305456
2024-12-05 15:11:57.538339
2024-12-05 15:11:57.184219
2024-12-05 15:11:57.531505
2024-12-05 15:11:57.390963
2024-12-05 15:11:57.173951
2024-12-05 15:11:57.463961
2024-12-05 15:11:57.395921
2024-12-05 15:11:57.281648
2024-12-05 15:11:57.471474
2024-12-05 15:11:57.728474
2024-12-05 15:11:57.227967
2024-12-05 15:11:57.414951
2024-12-05 15:11:57.699701
2024-12-05 15:11:57.432941
2024-12-05 15:11:57.645703
2024-12-05 15:11:57.785051
2024-12-05 15:11:57.933355
2024-12-05 15:11:58.188982
2024-12-05 15:11:57.765957
2024-12-05 15:11:57.997951
2024-12-05 15:11:57.720971
2024-12-05 15:11:57.326961
2024-12-05 15:11:57.912345
2024-12-05 15:11:57.642676
2024-12-05 15:11:57.928186
2024-12-05 15:11:57.611951
2024-12-05 15:11:57.906944
2024-12-05 15:11:57.817914
2024-12-05 15:11:57.828950
2024-12-05 15:11:57.710049
2024-12-05 15:11:58.350010
2024-12-05 15:11:58.245913
2024-12-05 15:11:57.690520
2024-12-05 15:11:58.635919
2024-12-05 15:11:57.476540
2024-12-05 15:11:57.622949
2024-12-05 15:11:58.573202
2024-12-05 15:11:57.678494
2024-12-05 15:11:57.754947
2024-12-05 15:11:57.672403
2024-12-05 15:11:57.871009
2024-12-05 15:11:57.836618
2024-12-05 15:11:58.511339
2024-12-05 15:11:57.834005
2024-12-05 15:11:58.470046
2024-12-05 15:11:58.107509
2024-12-05 15:11:57.968320
2024-12-05 15:11:57.579258
2024-12-05 15:11:57.741961
2024-12-05 15:11:58.497306
2024-12-05 15:11:58.326918
2024-12-05 15:11:57.301960
2024-12-05 15:11:58.090948
2024-12-05 15:11:58.094893
2024-12-05 15:11:58.391133
2024-12-05 15:11:57.422100
2024-12-05 15:11:58.234887
2024-12-05 15:11:57.653949
2024-12-05 15:11:58.357485
2024-12-05 15:11:58.079401
2024-12-05 15:11:58.333558
2024-12-05 15:11:58.344957
2024-12-05 15:11:57.930780
2024-12-05 15:11:57.346498
2024-12-05 15:11:58.518790
2024-12-05 15:11:58.789333
2024-12-05 15:11:58.072982
2024-12-05 15:11:57.643104
2024-12-05 15:11:57.876603
2024-12-05 15:11:57.879262
2024-12-05 15:11:58.752921
2024-12-05 15:11:58.059513
2024-12-05 15:11:58.779512
2024-12-05 15:11:58.662782
2024-12-05 15:11:58.557406
2024-12-05 15:11:58.420436
2024-12-05 15:11:58.702289
2024-12-05 15:11:57.937941
2024-12-05 15:11:58.481678
2024-12-05 15:11:57.839293
2024-12-05 15:11:59.716918
2024-12-05 15:11:58.569949
2024-12-05 15:12:00.204215
2024-12-05 15:11:58.837888
2024-12-05 15:11:59.745924
2024-12-05 15:12:00.302889
2024-12-05 15:12:00.364078
2024-12-05 15:12:00.418008
2024-12-05 15:12:00.401144
2024-12-05 15:12:00.444562
2024-12-05 15:12:00.395809
2024-12-05 15:12:00.751032
2024-12-05 15:12:00.766438
2024-12-05 15:12:00.896257
2024-12-05 15:12:00.893949
2024-12-05 15:12:00.950670
2024-12-05 15:12:01.081750
2024-12-05 15:12:01.318273
2024-12-05 15:12:01.382939
2024-12-05 15:12:01.483582
2024-12-05 15:12:01.567817
2024-12-05 15:12:01.547527
2024-12-05 15:12:01.647136
2024-12-05 15:12:01.692324
2024-12-05 15:12:01.891700
2024-12-05 15:12:02.030328
2024-12-05 15:12:01.926310
2024-12-05 15:12:01.928705
2024-12-05 15:12:02.070582
2024-12-05 15:12:02.183287
2024-12-05 15:12:02.259536
2024-12-05 15:12:02.313694
2024-12-05 15:12:02.188055
2024-12-05 15:12:02.268415
2024-12-05 15:12:02.358300
2024-12-05 15:12:02.438753
2024-12-05 15:12:02.521321
2024-12-05 15:12:02.630010
2024-12-05 15:12:02.738789
2024-12-05 15:12:02.710911
2024-12-05 15:12:02.757281
2024-12-05 15:12:02.743534
2024-12-05 15:12:02.823143
2024-12-05 15:12:02.698240
2024-12-05 15:12:02.771739
2024-12-05 15:12:02.862900
2024-12-05 15:12:02.925154
2024-12-05 15:12:03.043754
2024-12-05 15:12:03.090393
2024-12-05 15:12:03.023169
2024-12-05 15:12:02.920042
2024-12-05 15:12:03.125469
2024-12-05 15:12:03.160556
2024-12-05 15:12:03.199929
2024-12-05 15:12:03.280909
2024-12-05 15:12:03.259837
2024-12-05 15:12:03.211009
2024-12-05 15:12:03.269999
2024-12-05 15:12:03.327723
2024-12-05 15:12:03.528296
2024-12-05 15:12:03.507332
2024-12-05 15:12:03.673327
2024-12-05 15:12:03.584579
2024-12-05 15:12:03.617055
2024-12-05 15:12:03.749354
2024-12-05 15:12:03.751758
2024-12-05 15:12:03.789320
2024-12-05 15:12:03.809192
2024-12-05 15:12:03.754278
2024-12-05 15:12:03.851944
2024-12-05 15:12:03.825923
2024-12-05 15:12:03.954332
2024-12-05 15:12:03.815859
2024-12-05 15:12:03.965896
2024-12-05 15:12:03.935036
2024-12-05 15:12:03.977426
2024-12-05 15:12:04.118910
2024-12-05 15:12:04.171908
2024-12-05 15:12:04.059624
2024-12-05 15:12:04.085030
2024-12-05 15:12:03.974472
2024-12-05 15:12:04.027429
2024-12-05 15:12:04.016935
2024-12-05 15:12:04.213053
2024-12-05 15:12:04.176688
2024-12-05 15:12:04.246562
2024-12-05 15:12:04.096626
2024-12-05 15:12:04.222809
2024-12-05 15:12:04.340158
2024-12-05 15:12:04.263121
2024-12-05 15:12:04.105403
2024-12-05 15:12:04.317426
2024-12-05 15:12:04.428606
2024-12-05 15:12:04.483759
2024-12-05 15:12:04.442474
2024-12-05 15:12:04.592818
2024-12-05 15:12:04.552838
2024-12-05 15:12:04.664920
2024-12-05 15:12:04.588024
2024-12-05 15:12:04.808471
2024-12-05 15:12:04.713420
2024-12-05 15:12:04.649321
2024-12-05 15:12:04.670935
2024-12-05 15:12:04.795393
2024-12-05 15:12:04.505001
2024-12-05 15:12:04.791911
2024-12-05 15:12:04.917957
2024-12-05 15:12:04.895883
2024-12-05 15:12:04.742735
2024-12-05 15:12:05.089193
2024-12-05 15:12:04.888183
2024-12-05 15:12:04.892145
2024-12-05 15:12:04.841918
2024-12-05 15:12:04.775427
2024-12-05 15:12:05.132080
2024-12-05 15:12:05.148249
2024-12-05 15:12:05.184337
2024-12-05 15:12:05.026929
2024-12-05 15:12:05.144322
2024-12-05 15:12:05.000930
2024-12-05 15:12:04.814274
2024-12-05 15:12:05.234456
2024-12-05 15:12:04.979708
2024-12-05 15:12:04.920550
2024-12-05 15:12:05.375586
2024-12-05 15:12:04.902667
2024-12-05 15:12:05.422993
2024-12-05 15:12:05.398920
2024-12-05 15:12:05.594208
2024-12-05 15:12:05.528930
2024-12-05 15:12:05.662925
2024-12-05 15:12:05.472334
2024-12-05 15:12:05.561712
2024-12-05 15:12:05.723059
2024-12-05 15:12:05.860935
2024-12-05 15:12:05.964073
2024-12-05 15:12:05.999562
2024-12-05 15:12:06.038261
2024-12-05 15:12:06.142612
2024-12-05 15:12:06.200503
2024-12-05 15:12:06.149932
2024-12-05 15:12:06.246925
2024-12-05 15:12:06.365569
2024-12-05 15:12:06.333957
2024-12-05 15:12:06.355222
2024-12-05 15:12:06.469730
2024-12-05 15:12:06.304909
2024-12-05 15:12:06.514908
2024-12-05 15:12:06.475011
2024-12-05 15:12:06.646246
2024-12-05 15:12:06.558709
2024-12-05 15:12:06.697082
2024-12-05 15:12:06.549195
2024-12-05 15:12:06.702524
2024-12-05 15:12:06.872104
2024-12-05 15:12:06.933830
2024-12-05 15:12:06.837381
2024-12-05 15:12:07.124426
2024-12-05 15:12:07.076270
2024-12-05 15:12:07.295057
2024-12-05 15:12:07.271548
2024-12-05 15:12:07.176737
2024-12-05 15:12:07.269249
2024-12-05 15:12:07.284545
2024-12-05 15:12:07.418190
2024-12-05 15:12:07.273875
2024-12-05 15:12:07.577287
2024-12-05 15:12:07.628749
2024-12-05 15:12:07.633336
2024-12-05 15:12:07.619753
2024-12-05 15:12:07.651163
2024-12-05 15:12:07.757285
2024-12-05 15:12:07.762600
2024-12-05 15:12:07.882536
2024-12-05 15:12:07.931034
2024-12-05 15:12:07.847442
2024-12-05 15:12:08.008009
2024-12-05 15:12:07.929062
2024-12-05 15:12:08.034278
2024-12-05 15:12:08.119805
2024-12-05 15:12:08.005625
2024-12-05 15:12:08.120035
2024-12-05 15:12:08.125944
2024-12-05 15:12:08.267521
2024-12-05 15:12:08.338526
2024-12-05 15:12:08.479265
2024-12-05 15:12:08.465895
2024-12-05 15:12:08.417187
2024-12-05 15:12:08.604136
2024-12-05 15:12:08.616918
2024-12-05 15:12:08.519567
2024-12-05 15:12:08.621760
2024-12-05 15:12:08.678340
2024-12-05 15:12:08.713975
2024-12-05 15:12:08.806721
2024-12-05 15:12:08.647223
2024-12-05 15:12:08.669932
2024-12-05 15:12:08.667328
2024-12-05 15:12:08.741808
2024-12-05 15:12:08.809915
2024-12-05 15:12:08.619244
2024-12-05 15:12:08.727186
2024-12-05 15:12:08.804101
2024-12-05 15:12:08.873926
2024-12-05 15:12:08.903144
2024-12-05 15:12:09.095834
2024-12-05 15:12:09.091357
2024-12-05 15:12:09.338987
2024-12-05 15:12:08.681359
2024-12-05 15:12:09.007691
2024-12-05 15:12:09.106183
2024-12-05 15:12:09.020968
2024-12-05 15:12:09.257186
2024-12-05 15:12:09.317834
2024-12-05 15:12:09.057206
2024-12-05 15:12:09.231328
2024-12-05 15:12:09.183158
2024-12-05 15:12:09.461513
2024-12-05 15:12:09.140792
2024-12-05 15:12:09.364049
2024-12-05 15:12:09.506335
2024-12-05 15:12:09.371322
2024-12-05 15:12:09.470803
2024-12-05 15:12:09.375912
2024-12-05 15:12:09.514582
2024-12-05 15:12:09.592525
2024-12-05 15:12:09.736923
2024-12-05 15:12:09.442652
2024-12-05 15:12:09.905975
2024-12-05 15:12:09.783986
2024-12-05 15:12:09.863670
2024-12-05 15:12:09.673245
2024-12-05 15:12:09.968910
2024-12-05 15:12:09.568460
2024-12-05 15:12:09.759673
2024-12-05 15:12:10.138368
2024-12-05 15:12:09.932172
2024-12-05 15:12:09.792066
2024-12-05 15:12:09.725920
2024-12-05 15:12:10.269564
2024-12-05 15:12:09.831538
2024-12-05 15:12:09.843913
2024-12-05 15:12:10.144934
2024-12-05 15:12:10.120992
2024-12-05 15:12:10.422228
2024-12-05 15:12:10.475474
2024-12-05 15:12:10.680190
2024-12-05 15:12:10.715449
2024-12-05 15:12:10.760034
2024-12-05 15:12:10.666819
2024-12-05 15:12:10.832475
2024-12-05 15:12:10.734885
2024-12-05 15:12:10.848614
2024-12-05 15:12:10.851220
2024-12-05 15:12:10.806809
2024-12-05 15:12:10.976870
2024-12-05 15:12:10.856408
2024-12-05 15:12:10.945938
2024-12-05 15:12:11.016354
2024-12-05 15:12:11.067767
2024-12-05 15:12:11.116936
2024-12-05 15:12:11.264510
2024-12-05 15:12:11.130062
2024-12-05 15:12:11.273335
2024-12-05 15:12:11.358820
2024-12-05 15:12:11.447912
2024-12-05 15:12:11.476511
2024-12-05 15:12:11.495383
2024-12-05 15:12:11.483366
2024-12-05 15:12:11.583265
2024-12-05 15:12:11.485919
2024-12-05 15:12:11.716184
2024-12-05 15:12:11.592056
2024-12-05 15:12:11.732972
2024-12-05 15:12:11.824905
2024-12-05 15:12:11.788237
2024-12-05 15:12:11.720002
2024-12-05 15:12:11.900934
2024-12-05 15:12:11.969280
2024-12-05 15:12:11.994074
2024-12-05 15:12:12.037286
2024-12-05 15:12:12.002308
2024-12-05 15:12:12.103248
2024-12-05 15:12:12.148791
2024-12-05 15:12:12.160370
2024-12-05 15:12:12.220930
2024-12-05 15:12:12.178291
2024-12-05 15:12:12.288258
2024-12-05 15:12:12.298909
2024-12-05 15:12:12.294262
2024-12-05 15:12:12.478795
2024-12-05 15:12:12.422955
2024-12-05 15:12:12.625222
2024-12-05 15:12:12.655375
2024-12-05 15:12:12.725889
2024-12-05 15:12:12.708932
2024-12-05 15:12:12.896190
2024-12-05 15:12:12.834587
2024-12-05 15:12:12.976031
2024-12-05 15:12:12.938350
2024-12-05 15:12:13.075738
2024-12-05 15:12:13.137774
2024-12-05 15:12:13.091586
2024-12-05 15:12:13.114898
2024-12-05 15:12:13.172887
2024-12-05 15:12:13.194838
2024-12-05 15:12:13.225357
2024-12-05 15:12:13.188749
2024-12-05 15:12:13.198379
2024-12-05 15:12:13.188952
2024-12-05 15:12:13.246262
2024-12-05 15:12:13.432930
2024-12-05 15:12:13.292946
2024-12-05 15:12:13.202349
2024-12-05 15:12:13.420891
2024-12-05 15:12:13.258927
2024-12-05 15:12:13.541216
2024-12-05 15:12:13.560931
2024-12-05 15:12:13.602510
2024-12-05 15:12:13.680131
2024-12-05 15:12:13.509881
2024-12-05 15:12:13.657059
2024-12-05 15:12:13.617322
2024-12-05 15:12:13.833780
2024-12-05 15:12:13.913589
2024-12-05 15:12:13.574348
2024-12-05 15:12:13.571765
2024-12-05 15:12:13.950928
2024-12-05 15:12:13.792687
2024-12-05 15:12:13.817021
2024-12-05 15:12:13.716612
2024-12-05 15:12:13.904422
2024-12-05 15:12:13.940079
2024-12-05 15:12:14.122953
2024-12-05 15:12:14.114809
2024-12-05 15:12:13.728341
2024-12-05 15:12:14.048217
2024-12-05 15:12:13.839921
2024-12-05 15:12:14.212399
2024-12-05 15:12:14.113755
2024-12-05 15:12:14.223118
2024-12-05 15:12:14.248448
2024-12-05 15:12:14.131411
2024-12-05 15:12:14.330536
2024-12-05 15:12:14.356933
2024-12-05 15:12:14.258929
2024-12-05 15:12:14.304914
2024-12-05 15:12:14.320335
2024-12-05 15:12:14.452956
2024-12-05 15:12:14.375921
2024-12-05 15:12:14.550728
2024-12-05 15:12:14.330314
2024-12-05 15:12:14.281177
2024-12-05 15:12:14.678526
2024-12-05 15:12:14.174347
2024-12-05 15:12:14.440418
2024-12-05 15:12:14.509924
2024-12-05 15:12:14.528710
2024-12-05 15:12:14.858304
2024-12-05 15:12:14.866728
2024-12-05 15:12:14.991489
2024-12-05 15:12:15.002942
2024-12-05 15:12:15.208837
2024-12-05 15:12:15.158363
2024-12-05 15:12:15.023600
2024-12-05 15:12:15.080417
2024-12-05 15:12:15.198919
2024-12-05 15:12:15.292932
2024-12-05 15:12:15.366133
2024-12-05 15:12:15.260507
2024-12-05 15:12:15.311316
2024-12-05 15:12:15.409929
2024-12-05 15:12:15.348355
2024-12-05 15:12:15.447656
2024-12-05 15:12:15.486762
2024-12-05 15:12:15.703473
2024-12-05 15:12:15.679070
2024-12-05 15:12:15.699658
2024-12-05 15:12:15.743255
2024-12-05 15:12:15.831637
2024-12-05 15:12:15.971268
2024-12-05 15:12:15.902936
2024-12-05 15:12:15.935114
2024-12-05 15:12:15.954343
2024-12-05 15:12:15.996930
2024-12-05 15:12:16.004960
2024-12-05 15:12:16.096103
2024-12-05 15:12:16.123545
2024-12-05 15:12:16.140925
2024-12-05 15:12:16.201334
2024-12-05 15:12:16.170564
2024-12-05 15:12:16.115952
2024-12-05 15:12:16.135930
2024-12-05 15:12:16.306966
2024-12-05 15:12:16.291187
2024-12-05 15:12:16.365923
2024-12-05 15:12:16.330120
2024-12-05 15:12:16.469329
2024-12-05 15:12:16.353588
2024-12-05 15:12:16.599191
2024-12-05 15:12:16.557097
2024-12-05 15:12:16.596740
2024-12-05 15:12:16.682328
2024-12-05 15:12:16.705002
2024-12-05 15:12:16.554136
2024-12-05 15:12:16.563423
2024-12-05 15:12:16.656489
2024-12-05 15:12:16.586925
2024-12-05 15:12:16.782878
2024-12-05 15:12:16.846222
2024-12-05 15:12:16.814174
2024-12-05 15:12:16.866735
2024-12-05 15:12:16.925903
2024-12-05 15:12:16.885337
2024-12-05 15:12:17.029008
2024-12-05 15:12:17.026646
2024-12-05 15:12:17.065772
2024-12-05 15:12:17.251149
2024-12-05 15:12:17.368720
2024-12-05 15:12:17.178367
2024-12-05 15:12:17.327064
2024-12-05 15:12:17.410908
2024-12-05 15:12:17.556436
2024-12-05 15:12:17.581543
2024-12-05 15:12:17.607497
2024-12-05 15:12:17.663249
2024-12-05 15:12:17.672744
2024-12-05 15:12:17.689690
2024-12-05 15:12:17.687092
2024-12-05 15:12:17.554162
2024-12-05 15:12:17.781204
2024-12-05 15:12:17.819416
2024-12-05 15:12:17.804275
2024-12-05 15:12:17.927691
2024-12-05 15:12:17.824201
2024-12-05 15:12:17.997194
2024-12-05 15:12:17.968687
2024-12-05 15:12:17.853924
2024-12-05 15:12:18.071145
2024-12-05 15:12:18.049266
2024-12-05 15:12:18.098461
2024-12-05 15:12:18.215921
2024-12-05 15:12:18.185875
2024-12-05 15:12:18.170838
2024-12-05 15:12:18.231920
2024-12-05 15:12:18.239811
2024-12-05 15:12:18.283897
2024-12-05 15:12:18.366272
2024-12-05 15:12:18.466918
2024-12-05 15:12:18.430607
2024-12-05 15:12:18.527988
2024-12-05 15:12:18.477916
2024-12-05 15:12:18.556930
2024-12-05 15:12:18.557122
2024-12-05 15:12:18.687245
2024-12-05 15:12:18.347003
2024-12-05 15:12:18.562667
2024-12-05 15:12:18.619548
2024-12-05 15:12:18.783328
2024-12-05 15:12:18.741753
2024-12-05 15:12:18.689907
2024-12-05 15:12:18.752911
2024-12-05 15:12:18.761165
2024-12-05 15:12:18.841129
2024-12-05 15:12:18.674265
2024-12-05 15:12:18.948615
2024-12-05 15:12:18.982694
2024-12-05 15:12:18.871996
2024-12-05 15:12:19.082018
2024-12-05 15:12:19.056919
2024-12-05 15:12:18.797921
2024-12-05 15:12:18.915918
2024-12-05 15:12:19.181290
2024-12-05 15:12:19.234344
2024-12-05 15:12:18.921919
2024-12-05 15:12:18.893925
2024-12-05 15:12:19.018760
2024-12-05 15:12:19.210221
2024-12-05 15:12:18.882933
2024-12-05 15:12:18.901512
2024-12-05 15:12:19.174765
2024-12-05 15:12:19.162915
2024-12-05 15:12:18.945996
2024-12-05 15:12:19.280391
2024-12-05 15:12:19.168491
2024-12-05 15:12:19.191912
2024-12-05 15:12:19.547927
2024-12-05 15:12:19.087626
2024-12-05 15:12:19.799002
2024-12-05 15:12:19.834919
2024-12-05 15:12:19.273446
2024-12-05 15:12:19.651908
2024-12-05 15:12:19.977777
2024-12-05 15:12:19.613417
2024-12-05 15:12:19.594422
2024-12-05 15:12:19.823990
2024-12-05 15:12:20.012943
2024-12-05 15:12:19.970918
2024-12-05 15:12:19.481035
2024-12-05 15:12:19.626446
2024-12-05 15:12:19.208925
2024-12-05 15:12:19.346929
2024-12-05 15:12:19.568735
2024-12-05 15:12:20.029925
2024-12-05 15:12:20.212532
2024-12-05 15:12:19.730924
2024-12-05 15:12:19.818925
2024-12-05 15:12:20.111486
2024-12-05 15:12:20.288931
2024-12-05 15:12:20.435429
2024-12-05 15:12:20.481904
2024-12-05 15:12:20.573003
2024-12-05 15:12:20.150101
2024-12-05 15:12:20.206323
2024-12-05 15:12:20.165409
2024-12-05 15:12:20.316922
2024-12-05 15:12:20.773004
2024-12-05 15:12:20.420255
2024-12-05 15:12:20.451317
2024-12-05 15:12:20.479484
2024-12-05 15:12:20.540411
2024-12-05 15:12:20.747481
2024-12-05 15:12:20.650926
2024-12-05 15:12:20.584306
2024-12-05 15:12:20.312203
2024-12-05 15:12:20.768043
2024-12-05 15:12:20.813607
2024-12-05 15:12:20.589385
2024-12-05 15:12:20.865851
2024-12-05 15:12:21.194531
2024-12-05 15:12:20.757619
2024-12-05 15:12:20.555909
2024-12-05 15:12:20.640363
2024-12-05 15:12:21.166948
2024-12-05 15:12:21.048309
2024-12-05 15:12:20.901918
2024-12-05 15:12:20.664928
2024-12-05 15:12:21.218904
2024-12-05 15:12:21.175075
2024-12-05 15:12:21.356922
2024-12-05 15:12:21.418424
2024-12-05 15:12:21.441292
2024-12-05 15:12:21.650756
2024-12-05 15:12:21.623881
2024-12-05 15:12:21.544904
2024-12-05 15:12:21.653050
2024-12-05 15:12:21.726927
2024-12-05 15:12:21.661698
2024-12-05 15:12:21.773570
2024-12-05 15:12:21.856783
2024-12-05 15:12:21.909913
2024-12-05 15:12:21.837095
2024-12-05 15:12:21.815406
2024-12-05 15:12:21.995964
2024-12-05 15:12:22.066501
2024-12-05 15:12:22.211674
2024-12-05 15:12:22.209194
2024-12-05 15:12:22.238810
2024-12-05 15:12:22.248125
2024-12-05 15:12:22.362245
2024-12-05 15:12:22.410937
2024-12-05 15:12:22.499268
2024-12-05 15:12:22.575034
2024-12-05 15:12:22.554173
2024-12-05 15:12:22.556563
2024-12-05 15:12:22.636943
2024-12-05 15:12:22.699911
2024-12-05 15:12:22.673535
2024-12-05 15:12:22.652443
2024-12-05 15:12:22.738892
2024-12-05 15:12:22.828859
2024-12-05 15:12:22.748327
2024-12-05 15:12:22.842508
2024-12-05 15:12:22.877664
2024-12-05 15:12:22.876903
2024-12-05 15:12:23.017880
2024-12-05 15:12:23.169307
2024-12-05 15:12:23.037969
2024-12-05 15:12:23.117956
2024-12-05 15:12:23.115400
2024-12-05 15:12:23.353694
2024-12-05 15:12:23.325777
2024-12-05 15:12:23.421374
2024-12-05 15:12:23.661628
2024-12-05 15:12:23.664063
2024-12-05 15:12:23.799450
2024-12-05 15:12:23.713304
2024-12-05 15:12:23.858351
2024-12-05 15:12:23.842697
2024-12-05 15:12:24.089526
2024-12-05 15:12:24.094247
2024-12-05 15:12:24.123905
2024-12-05 15:12:24.091976
2024-12-05 15:12:24.096830
2024-12-05 15:12:24.268645
2024-12-05 15:12:24.214920
2024-12-05 15:12:24.147914
2024-12-05 15:12:24.252641
2024-12-05 15:12:24.283254
2024-12-05 15:12:24.387616
2024-12-05 15:12:24.469664
2024-12-05 15:12:24.439534
2024-12-05 15:12:24.463829
2024-12-05 15:12:24.427920
2024-12-05 15:12:24.433608
2024-12-05 15:12:24.535910
2024-12-05 15:12:24.665348
2024-12-05 15:12:24.409634
2024-12-05 15:12:24.631182
2024-12-05 15:12:24.554026
2024-12-05 15:12:24.444867
2024-12-05 15:12:24.644289
2024-12-05 15:12:24.831932
2024-12-05 15:12:24.614866
2024-12-05 15:12:24.850157
2024-12-05 15:12:24.935926
2024-12-05 15:12:24.833078
2024-12-05 15:12:24.957304
2024-12-05 15:12:25.051902
2024-12-05 15:12:25.064733
2024-12-05 15:12:25.057895
2024-12-05 15:12:25.218859
2024-12-05 15:12:24.996940
2024-12-05 15:12:25.277696
2024-12-05 15:12:25.297112
2024-12-05 15:12:25.263920
2024-12-05 15:12:25.267522
2024-12-05 15:12:25.318389
2024-12-05 15:12:25.307743
2024-12-05 15:12:25.562800
2024-12-05 15:12:25.312907
2024-12-05 15:12:25.512925
2024-12-05 15:12:25.567749
2024-12-05 15:12:25.470751
2024-12-05 15:12:25.523902
2024-12-05 15:12:25.584991
2024-12-05 15:12:25.655089
2024-12-05 15:12:25.736224
2024-12-05 15:12:25.675140
2024-12-05 15:12:25.719712
2024-12-05 15:12:25.815096
2024-12-05 15:12:25.853448
2024-12-05 15:12:25.773171
2024-12-05 15:12:25.789916
2024-12-05 15:12:25.704923
2024-12-05 15:12:25.874261
2024-12-05 15:12:25.926246
2024-12-05 15:12:25.901929
2024-12-05 15:12:25.891570
2024-12-05 15:12:25.956546
2024-12-05 15:12:25.878354
2024-12-05 15:12:25.853695
2024-12-05 15:12:25.888613
2024-12-05 15:12:26.089931
2024-12-05 15:12:25.912920
2024-12-05 15:12:25.880916
2024-12-05 15:12:26.273924
2024-12-05 15:12:26.138983
2024-12-05 15:12:26.390690
2024-12-05 15:12:26.054915
2024-12-05 15:12:25.859643
2024-12-05 15:12:26.151922
2024-12-05 15:12:26.284910
2024-12-05 15:12:26.565775
2024-12-05 15:12:26.638203
2024-12-05 15:12:26.223921
2024-12-05 15:12:26.470222
2024-12-05 15:12:26.596824
2024-12-05 15:12:26.301554
2024-12-05 15:12:26.628630
2024-12-05 15:12:26.821925
2024-12-05 15:12:26.628421
2024-12-05 15:12:26.854112
2024-12-05 15:12:26.783526
2024-12-05 15:12:26.563291
2024-12-05 15:12:26.875933
2024-12-05 15:12:26.871594
2024-12-05 15:12:26.790089
2024-12-05 15:12:26.947609
2024-12-05 15:12:26.994095
2024-12-05 15:12:27.094318
2024-12-05 15:12:27.184926
2024-12-05 15:12:27.104174
2024-12-05 15:12:27.137941
2024-12-05 15:12:27.130359
2024-12-05 15:12:27.130525
2024-12-05 15:12:27.420431
2024-12-05 15:12:27.172923
2024-12-05 15:12:27.324172
2024-12-05 15:12:27.427006
2024-12-05 15:12:27.487209
2024-12-05 15:12:27.449285
2024-12-05 15:12:27.570953
