Beginning of run
landscape params:
2024-12-05 15:12:14.460909
2024-12-05 15:12:14.574948
2024-12-05 15:12:14.408942
2024-12-05 15:12:14.701949
2024-12-05 15:12:14.653139
2024-12-05 15:12:14.425719
2024-12-05 15:12:14.767079
2024-12-05 15:12:14.373290
2024-12-05 15:12:14.873745
2024-12-05 15:12:14.799019
2024-12-05 15:12:14.984641
2024-12-05 15:12:14.580780
2024-12-05 15:12:14.449874
2024-12-05 15:12:14.614611
2024-12-05 15:12:14.808203
2024-12-05 15:12:14.949450
2024-12-05 15:12:15.134940
2024-12-05 15:12:15.069759
2024-12-05 15:12:14.749952
2024-12-05 15:12:14.553714
2024-12-05 15:12:14.539943
2024-12-05 15:12:15.112114
2024-12-05 15:12:15.120798
2024-12-05 15:12:15.160679
2024-12-05 15:12:15.037321
2024-12-05 15:12:14.803677
2024-12-05 15:12:14.944761
2024-12-05 15:12:14.514769
2024-12-05 15:12:15.032934
2024-12-05 15:12:15.345918
2024-12-05 15:12:14.750328
2024-12-05 15:12:14.884866
2024-12-05 15:12:15.056941
2024-12-05 15:12:14.840963
2024-12-05 15:12:14.791006
2024-12-05 15:12:14.793637
2024-12-05 15:12:15.048940
2024-12-05 15:12:14.854460
2024-12-05 15:12:15.016226
2024-12-05 15:12:14.672936
2024-12-05 15:12:14.903643
2024-12-05 15:12:14.775002
2024-12-05 15:12:14.931044
2024-12-05 15:12:15.227939
2024-12-05 15:12:15.143623
2024-12-05 15:12:14.484942
2024-12-05 15:12:14.611951
2024-12-05 15:12:15.285920
2024-12-05 15:12:14.785950
2024-12-05 15:12:14.899010
2024-12-05 15:12:15.211206
2024-12-05 15:12:15.569907
2024-12-05 15:12:15.072694
2024-12-05 15:12:14.755407
2024-12-05 15:12:15.065040
2024-12-05 15:12:14.844679
2024-12-05 15:12:15.382803
2024-12-05 15:12:14.836328
2024-12-05 15:12:14.691306
2024-12-05 15:12:15.051432
2024-12-05 15:12:15.238917
2024-12-05 15:12:14.892741
2024-12-05 15:12:14.830998
2024-12-05 15:12:15.545007
2024-12-05 15:12:15.243990
2024-12-05 15:12:15.388262
2024-12-05 15:12:15.780988
2024-12-05 15:12:14.978398
2024-12-05 15:12:15.169434
2024-12-05 15:12:14.758073
2024-12-05 15:12:14.934356
2024-12-05 15:12:15.262913
2024-12-05 15:12:14.965273
2024-12-05 15:12:15.265611
2024-12-05 15:12:15.550028
2024-12-05 15:12:14.796377
2024-12-05 15:12:15.547556
2024-12-05 15:12:16.495919
2024-12-05 15:12:15.510465
2024-12-05 15:12:15.382583
2024-12-05 15:12:15.418912
2024-12-05 15:12:15.538761
2024-12-05 15:12:17.495408
2024-12-05 15:12:17.290704
2024-12-05 15:12:17.351792
2024-12-05 15:12:14.914928
2024-12-05 15:12:15.554181
2024-12-05 15:12:15.502908
2024-12-05 15:12:17.577888
2024-12-05 15:12:15.399056
2024-12-05 15:12:16.831462
2024-12-05 15:12:17.642319
2024-12-05 15:12:15.082735
2024-12-05 15:12:15.697248
2024-12-05 15:12:17.398537
2024-12-05 15:12:17.322013
2024-12-05 15:12:17.463514
2024-12-05 15:12:17.535578
2024-12-05 15:12:18.131465
2024-12-05 15:12:17.229721
2024-12-05 15:12:18.045368
2024-12-05 15:12:17.919900
2024-12-05 15:12:18.075896
2024-12-05 15:12:17.945480
2024-12-05 15:12:17.951877
2024-12-05 15:12:18.132886
2024-12-05 15:12:18.180668
2024-12-05 15:12:18.374913
2024-12-05 15:12:18.777212
2024-12-05 15:12:18.851956
2024-12-05 15:12:18.896311
2024-12-05 15:12:18.962873
2024-12-05 15:12:18.898663
2024-12-05 15:12:19.117621
2024-12-05 15:12:18.919470
2024-12-05 15:12:19.133393
2024-12-05 15:12:19.069989
2024-12-05 15:12:19.306201
2024-12-05 15:12:19.244737
2024-12-05 15:12:19.217445
2024-12-05 15:12:20.217171
2024-12-05 15:12:20.170070
2024-12-05 15:12:20.388477
2024-12-05 15:12:20.411264
2024-12-05 15:12:20.386101
2024-12-05 15:12:20.447921
2024-12-05 15:12:20.515918
2024-12-05 15:12:20.390876
2024-12-05 15:12:20.732747
2024-12-05 15:12:20.726427
2024-12-05 15:12:20.728822
2024-12-05 15:12:20.806933
2024-12-05 15:12:20.700550
2024-12-05 15:12:20.868228
2024-12-05 15:12:20.845929
2024-12-05 15:12:20.795916
2024-12-05 15:12:20.829934
2024-12-05 15:12:20.831117
2024-12-05 15:12:20.876593
2024-12-05 15:12:20.893409
2024-12-05 15:12:20.918578
2024-12-05 15:12:21.027914
2024-12-05 15:12:21.203341
2024-12-05 15:12:20.951528
2024-12-05 15:12:20.840295
2024-12-05 15:12:20.929963
2024-12-05 15:12:21.102008
2024-12-05 15:12:21.206569
2024-12-05 15:12:20.980935
2024-12-05 15:12:21.228406
2024-12-05 15:12:21.323947
2024-12-05 15:12:21.310467
2024-12-05 15:12:21.061094
2024-12-05 15:12:21.235550
2024-12-05 15:12:21.141245
2024-12-05 15:12:21.001925
2024-12-05 15:12:20.918377
2024-12-05 15:12:20.951382
2024-12-05 15:12:21.648422
2024-12-05 15:12:21.293925
2024-12-05 15:12:21.475608
2024-12-05 15:12:21.139589
2024-12-05 15:12:21.266917
2024-12-05 15:12:21.431136
2024-12-05 15:12:21.270019
2024-12-05 15:12:21.385923
2024-12-05 15:12:21.466910
2024-12-05 15:12:21.566915
2024-12-05 15:12:21.567130
2024-12-05 15:12:21.499917
2024-12-05 15:12:21.609975
2024-12-05 15:12:21.732770
2024-12-05 15:12:22.091332
2024-12-05 15:12:21.598034
2024-12-05 15:12:22.346981
2024-12-05 15:12:22.061910
2024-12-05 15:12:22.027373
2024-12-05 15:12:22.073439
2024-12-05 15:12:21.680588
2024-12-05 15:12:21.985165
2024-12-05 15:12:21.935916
2024-12-05 15:12:21.782419
2024-12-05 15:12:21.670850
2024-12-05 15:12:21.792761
2024-12-05 15:12:21.638909
2024-12-05 15:12:22.020249
2024-12-05 15:12:21.639117
2024-12-05 15:12:22.153630
2024-12-05 15:12:21.951979
2024-12-05 15:12:22.037907
2024-12-05 15:12:22.142982
2024-12-05 15:12:21.803913
2024-12-05 15:12:22.217935
2024-12-05 15:12:22.311908
2024-12-05 15:12:21.715924
2024-12-05 15:12:22.236425
2024-12-05 15:12:22.104912
2024-12-05 15:12:21.808966
2024-12-05 15:12:22.534068
2024-12-05 15:12:22.050905
2024-12-05 15:12:22.349406
2024-12-05 15:12:23.113291
2024-12-05 15:12:23.016952
2024-12-05 15:12:22.023451
2024-12-05 15:12:23.113102
2024-12-05 15:12:22.182921
2024-12-05 15:12:23.093914
2024-12-05 15:12:22.276687
2024-12-05 15:12:23.158829
2024-12-05 15:12:22.359928
2024-12-05 15:12:22.334924
2024-12-05 15:12:22.499302
2024-12-05 15:12:22.930603
2024-12-05 15:12:22.940126
2024-12-05 15:12:23.310522
2024-12-05 15:12:23.209417
2024-12-05 15:12:23.166982
2024-12-05 15:12:23.029890
2024-12-05 15:12:22.443452
2024-12-05 15:12:22.187977
2024-12-05 15:12:22.780490
2024-12-05 15:12:23.126918
2024-12-05 15:12:23.368956
2024-12-05 15:12:23.725972
2024-12-05 15:12:23.583877
2024-12-05 15:12:23.419042
2024-12-05 15:12:23.331766
2024-12-05 15:12:24.047582
2024-12-05 15:12:23.836906
2024-12-05 15:12:24.018314
2024-12-05 15:12:24.199327
2024-12-05 15:12:24.236187
2024-12-05 15:12:24.266278
2024-12-05 15:12:24.476850
2024-12-05 15:12:24.556419
2024-12-05 15:12:24.647638
2024-12-05 15:12:24.637898
2024-12-05 15:12:24.672830
2024-12-05 15:12:24.634660
2024-12-05 15:12:24.690907
2024-12-05 15:12:24.656610
2024-12-05 15:12:24.808304
2024-12-05 15:12:25.001556
2024-12-05 15:12:25.188796
2024-12-05 15:12:24.890613
2024-12-05 15:12:25.045559
2024-12-05 15:12:25.238987
2024-12-05 15:12:25.191083
2024-12-05 15:12:25.310291
2024-12-05 15:12:25.381540
2024-12-05 15:12:25.390947
2024-12-05 15:12:25.480353
2024-12-05 15:12:25.446309
2024-12-05 15:12:25.591867
2024-12-05 15:12:25.589530
2024-12-05 15:12:25.683268
2024-12-05 15:12:25.775519
2024-12-05 15:12:25.741446
2024-12-05 15:12:25.673548
2024-12-05 15:12:25.872275
2024-12-05 15:12:25.969918
2024-12-05 15:12:25.820927
2024-12-05 15:12:25.874818
2024-12-05 15:12:25.932512
2024-12-05 15:12:25.923914
2024-12-05 15:12:26.084699
2024-12-05 15:12:26.099908
2024-12-05 15:12:25.928563
2024-12-05 15:12:26.181491
2024-12-05 15:12:26.235845
2024-12-05 15:12:26.122910
2024-12-05 15:12:26.110515
2024-12-05 15:12:26.195909
2024-12-05 15:12:26.159941
2024-12-05 15:12:26.260912
2024-12-05 15:12:26.425889
2024-12-05 15:12:26.239680
2024-12-05 15:12:26.200363
2024-12-05 15:12:26.369642
2024-12-05 15:12:26.408461
2024-12-05 15:12:26.697929
2024-12-05 15:12:26.443893
2024-12-05 15:12:26.380916
2024-12-05 15:12:26.652678
2024-12-05 15:12:26.359910
2024-12-05 15:12:26.310706
2024-12-05 15:12:26.541927
2024-12-05 15:12:26.537893
2024-12-05 15:12:26.730379
2024-12-05 15:12:26.900388
2024-12-05 15:12:26.535430
2024-12-05 15:12:27.044939
2024-12-05 15:12:26.979458
2024-12-05 15:12:27.161901
2024-12-05 15:12:27.225605
2024-12-05 15:12:27.149238
2024-12-05 15:12:27.135699
2024-12-05 15:12:27.211621
2024-12-05 15:12:27.140666
2024-12-05 15:12:27.409074
2024-12-05 15:12:27.211459
2024-12-05 15:12:27.418115
2024-12-05 15:12:27.516739
2024-12-05 15:12:27.402914
2024-12-05 15:12:27.339600
2024-12-05 15:12:27.276231
2024-12-05 15:12:27.473696
2024-12-05 15:12:27.346792
2024-12-05 15:12:27.395922
2024-12-05 15:12:27.635485
2024-12-05 15:12:27.652443
2024-12-05 15:12:27.595899
2024-12-05 15:12:27.722232
2024-12-05 15:12:27.790898
2024-12-05 15:12:27.934202
2024-12-05 15:12:27.687156
2024-12-05 15:12:27.901980
2024-12-05 15:12:27.858932
2024-12-05 15:12:27.926911
2024-12-05 15:12:27.880056
2024-12-05 15:12:27.797860
2024-12-05 15:12:28.035911
2024-12-05 15:12:28.077017
2024-12-05 15:12:28.043239
2024-12-05 15:12:28.183918
2024-12-05 15:12:27.997294
2024-12-05 15:12:27.981761
2024-12-05 15:12:28.102249
2024-12-05 15:12:28.127902
2024-12-05 15:12:28.270919
2024-12-05 15:12:28.076821
2024-12-05 15:12:27.890923
2024-12-05 15:12:28.407363
2024-12-05 15:12:28.354790
2024-12-05 15:12:28.488916
2024-12-05 15:12:28.199971
2024-12-05 15:12:28.259939
2024-12-05 15:12:28.330931
2024-12-05 15:12:28.112917
2024-12-05 15:12:28.875611
2024-12-05 15:12:28.388918
2024-12-05 15:12:29.014919
2024-12-05 15:12:28.276522
2024-12-05 15:12:28.566908
2024-12-05 15:12:28.704547
2024-12-05 15:12:28.388927
2024-12-05 15:12:28.495719
2024-12-05 15:12:28.447788
2024-12-05 15:12:28.920924
2024-12-05 15:12:28.960519
2024-12-05 15:12:29.239890
2024-12-05 15:12:28.697137
2024-12-05 15:12:29.223910
2024-12-05 15:12:29.228723
2024-12-05 15:12:28.987572
2024-12-05 15:12:29.466855
2024-12-05 15:12:29.025923
2024-12-05 15:12:29.083047
2024-12-05 15:12:29.145770
2024-12-05 15:12:29.433865
2024-12-05 15:12:29.077284
2024-12-05 15:12:29.208901
2024-12-05 15:12:29.266865
2024-12-05 15:12:29.672866
2024-12-05 15:12:29.562993
2024-12-05 15:12:29.785220
2024-12-05 15:12:29.751740
2024-12-05 15:12:29.748726
2024-12-05 15:12:29.497417
2024-12-05 15:12:29.687767
2024-12-05 15:12:30.110367
2024-12-05 15:12:30.117602
2024-12-05 15:12:30.100153
2024-12-05 15:12:30.022499
2024-12-05 15:12:30.196267
2024-12-05 15:12:30.221294
2024-12-05 15:12:30.308175
2024-12-05 15:12:30.343314
2024-12-05 15:12:30.437243
2024-12-05 15:12:30.550682
2024-12-05 15:12:30.480278
2024-12-05 15:12:30.662756
2024-12-05 15:12:30.588218
2024-12-05 15:12:30.715151
2024-12-05 15:12:30.843051
2024-12-05 15:12:30.864922
2024-12-05 15:12:30.869474
2024-12-05 15:12:30.949898
2024-12-05 15:12:31.086930
2024-12-05 15:12:30.986375
2024-12-05 15:12:31.001926
2024-12-05 15:12:31.238463
2024-12-05 15:12:31.240732
2024-12-05 15:12:31.337329
2024-12-05 15:12:31.369944
2024-12-05 15:12:31.344352
2024-12-05 15:12:31.400580
2024-12-05 15:12:31.409313
2024-12-05 15:12:31.427766
2024-12-05 15:12:31.465897
2024-12-05 15:12:31.505904
2024-12-05 15:12:31.676925
2024-12-05 15:12:31.503582
2024-12-05 15:12:31.421905
2024-12-05 15:12:31.629314
2024-12-05 15:12:31.825055
2024-12-05 15:12:31.733317
2024-12-05 15:12:31.853571
2024-12-05 15:12:32.015606
2024-12-05 15:12:31.946344
2024-12-05 15:12:32.121908
2024-12-05 15:12:32.065263
2024-12-05 15:12:31.958896
2024-12-05 15:12:32.132912
2024-12-05 15:12:32.168912
2024-12-05 15:12:32.218408
2024-12-05 15:12:32.313908
2024-12-05 15:12:32.235952
2024-12-05 15:12:32.143915
2024-12-05 15:12:32.224571
2024-12-05 15:12:32.291481
2024-12-05 15:12:32.490609
2024-12-05 15:12:32.469938
2024-12-05 15:12:32.263916
2024-12-05 15:12:32.436942
2024-12-05 15:12:32.481524
2024-12-05 15:12:32.542914
2024-12-05 15:12:32.666239
2024-12-05 15:12:32.724433
2024-12-05 15:12:32.730125
2024-12-05 15:12:32.718915
2024-12-05 15:12:32.948099
2024-12-05 15:12:33.015659
2024-12-05 15:12:32.870152
2024-12-05 15:12:32.845916
2024-12-05 15:12:32.813473
2024-12-05 15:12:33.024824
2024-12-05 15:12:33.134895
2024-12-05 15:12:32.972910
2024-12-05 15:12:33.042915
2024-12-05 15:12:33.034913
2024-12-05 15:12:33.180057
2024-12-05 15:12:32.996973
2024-12-05 15:12:33.123434
2024-12-05 15:12:33.157166
2024-12-05 15:12:33.254903
2024-12-05 15:12:33.290937
2024-12-05 15:12:33.401912
2024-12-05 15:12:33.662891
2024-12-05 15:12:33.411903
2024-12-05 15:12:33.535539
2024-12-05 15:12:33.507607
2024-12-05 15:12:33.493890
2024-12-05 15:12:33.517039
2024-12-05 15:12:33.517203
2024-12-05 15:12:33.846402
2024-12-05 15:12:33.785581
2024-12-05 15:12:33.770917
2024-12-05 15:12:33.857890
2024-12-05 15:12:33.838340
2024-12-05 15:12:33.694922
2024-12-05 15:12:33.802406
2024-12-05 15:12:33.972146
2024-12-05 15:12:33.969618
2024-12-05 15:12:33.984931
2024-12-05 15:12:33.939312
2024-12-05 15:12:33.881241
2024-12-05 15:12:34.133680
2024-12-05 15:12:34.118051
2024-12-05 15:12:34.004538
2024-12-05 15:12:34.231927
2024-12-05 15:12:34.319908
2024-12-05 15:12:34.279344
2024-12-05 15:12:34.386988
2024-12-05 15:12:34.426108
2024-12-05 15:12:34.420060
2024-12-05 15:12:34.387209
2024-12-05 15:12:34.265235
2024-12-05 15:12:34.242920
2024-12-05 15:12:34.165905
2024-12-05 15:12:34.337905
2024-12-05 15:12:34.316643
2024-12-05 15:12:34.316825
2024-12-05 15:12:34.477493
2024-12-05 15:12:34.423570
2024-12-05 15:12:34.346255
2024-12-05 15:12:34.604042
2024-12-05 15:12:34.559699
2024-12-05 15:12:34.608284
2024-12-05 15:12:34.659929
2024-12-05 15:12:34.839273
2024-12-05 15:12:34.535972
2024-12-05 15:12:34.981549
2024-12-05 15:12:34.730357
2024-12-05 15:12:34.816003
2024-12-05 15:12:35.112277
2024-12-05 15:12:34.901894
2024-12-05 15:12:35.146238
2024-12-05 15:12:35.084039
2024-12-05 15:12:35.061909
2024-12-05 15:12:35.182015
2024-12-05 15:12:35.112068
2024-12-05 15:12:35.316045
2024-12-05 15:12:35.164600
2024-12-05 15:12:35.164409
2024-12-05 15:12:35.461956
2024-12-05 15:12:35.380059
2024-12-05 15:12:35.571297
2024-12-05 15:12:35.481565
2024-12-05 15:12:35.409544
2024-12-05 15:12:35.642753
2024-12-05 15:12:35.668812
2024-12-05 15:12:35.712757
2024-12-05 15:12:35.783731
2024-12-05 15:12:35.777081
2024-12-05 15:12:35.751446
2024-12-05 15:12:35.756684
2024-12-05 15:12:36.023828
2024-12-05 15:12:35.915912
2024-12-05 15:12:35.991649
2024-12-05 15:12:36.086027
2024-12-05 15:12:36.017230
2024-12-05 15:12:36.056936
2024-12-05 15:12:36.220329
2024-12-05 15:12:36.205741
2024-12-05 15:12:36.199741
2024-12-05 15:12:36.326022
2024-12-05 15:12:36.428625
2024-12-05 15:12:36.494311
2024-12-05 15:12:36.484913
2024-12-05 15:12:36.511906
2024-12-05 15:12:36.487234
2024-12-05 15:12:36.465675
2024-12-05 15:12:36.531496
2024-12-05 15:12:36.542931
2024-12-05 15:12:36.729690
2024-12-05 15:12:36.834278
2024-12-05 15:12:36.736969
2024-12-05 15:12:36.759171
2024-12-05 15:12:36.739744
2024-12-05 15:12:36.756582
2024-12-05 15:12:36.966346
2024-12-05 15:12:36.991873
2024-12-05 15:12:36.997691
2024-12-05 15:12:37.015268
2024-12-05 15:12:37.098073
2024-12-05 15:12:37.085612
2024-12-05 15:12:37.143906
2024-12-05 15:12:37.073607
2024-12-05 15:12:37.229913
2024-12-05 15:12:37.078340
2024-12-05 15:12:37.240907
2024-12-05 15:12:37.338355
2024-12-05 15:12:37.510933
2024-12-05 15:12:37.400001
2024-12-05 15:12:37.496098
2024-12-05 15:12:37.492194
2024-12-05 15:12:37.423404
2024-12-05 15:12:37.553918
2024-12-05 15:12:37.594311
2024-12-05 15:12:37.696141
2024-12-05 15:12:37.685061
2024-12-05 15:12:37.625149
2024-12-05 15:12:37.862518
2024-12-05 15:12:37.746037
2024-12-05 15:12:37.675773
2024-12-05 15:12:37.796956
2024-12-05 15:12:37.844832
2024-12-05 15:12:37.797118
2024-12-05 15:12:38.065149
2024-12-05 15:12:37.976919
2024-12-05 15:12:38.331891
2024-12-05 15:12:37.914349
2024-12-05 15:12:37.919005
2024-12-05 15:12:37.979393
2024-12-05 15:12:38.080912
2024-12-05 15:12:38.146933
2024-12-05 15:12:38.350924
2024-12-05 15:12:38.384917
2024-12-05 15:12:38.202914
2024-12-05 15:12:38.115810
2024-12-05 15:12:38.299896
2024-12-05 15:12:38.167905
2024-12-05 15:12:38.176009
2024-12-05 15:12:38.240010
2024-12-05 15:12:38.462985
2024-12-05 15:12:38.358781
2024-12-05 15:12:38.665928
2024-12-05 15:12:38.570317
2024-12-05 15:12:38.929000
2024-12-05 15:12:38.251978
2024-12-05 15:12:38.524722
2024-12-05 15:12:38.708926
2024-12-05 15:12:38.632930
2024-12-05 15:12:38.936921
2024-12-05 15:12:38.986611
2024-12-05 15:12:38.530299
2024-12-05 15:12:38.839435
2024-12-05 15:12:38.941976
2024-12-05 15:12:38.432127
2024-12-05 15:12:38.780913
2024-12-05 15:12:38.726481
2024-12-05 15:12:39.072444
2024-12-05 15:12:38.784916
2024-12-05 15:12:39.143935
2024-12-05 15:12:38.899206
2024-12-05 15:12:38.889913
2024-12-05 15:12:39.188914
2024-12-05 15:12:39.265982
2024-12-05 15:12:39.485358
2024-12-05 15:12:39.286261
2024-12-05 15:12:39.433001
2024-12-05 15:12:39.519323
2024-12-05 15:12:38.866318
2024-12-05 15:12:39.401876
2024-12-05 15:12:39.347515
2024-12-05 15:12:39.594856
2024-12-05 15:12:39.048578
2024-12-05 15:12:39.234084
2024-12-05 15:12:39.435474
2024-12-05 15:12:39.296922
2024-12-05 15:12:39.506899
2024-12-05 15:12:39.875056
2024-12-05 15:12:39.516194
2024-12-05 15:12:39.720001
2024-12-05 15:12:39.734938
2024-12-05 15:12:39.207934
2024-12-05 15:12:39.923582
2024-12-05 15:12:39.928399
2024-12-05 15:12:39.567167
2024-12-05 15:12:40.050911
2024-12-05 15:12:39.715709
2024-12-05 15:12:39.941904
2024-12-05 15:12:39.641283
2024-12-05 15:12:40.069916
2024-12-05 15:12:39.918942
2024-12-05 15:12:39.931709
2024-12-05 15:12:39.922127
2024-12-05 15:12:40.013615
2024-12-05 15:12:40.227333
2024-12-05 15:12:40.401111
2024-12-05 15:12:40.400908
2024-12-05 15:12:40.547902
2024-12-05 15:12:40.058054
2024-12-05 15:12:40.802780
2024-12-05 15:12:40.352931
2024-12-05 15:12:40.464420
2024-12-05 15:12:40.579437
2024-12-05 15:12:40.504748
2024-12-05 15:12:40.206921
2024-12-05 15:12:40.423414
2024-12-05 15:12:40.473012
2024-12-05 15:12:40.581963
2024-12-05 15:12:40.992941
2024-12-05 15:12:40.777785
2024-12-05 15:12:40.971925
2024-12-05 15:12:40.722301
2024-12-05 15:12:40.778077
2024-12-05 15:12:40.771239
2024-12-05 15:12:40.941438
2024-12-05 15:12:41.018920
2024-12-05 15:12:41.089930
2024-12-05 15:12:40.982170
2024-12-05 15:12:41.100929
2024-12-05 15:12:41.161926
2024-12-05 15:12:41.173001
2024-12-05 15:12:41.460926
2024-12-05 15:12:41.378247
2024-12-05 15:12:41.320915
2024-12-05 15:12:41.411915
2024-12-05 15:12:41.328257
2024-12-05 15:12:41.037288
2024-12-05 15:12:41.538775
2024-12-05 15:12:41.389922
2024-12-05 15:12:41.438900
2024-12-05 15:12:41.334016
2024-12-05 15:12:41.449911
2024-12-05 15:12:41.731626
2024-12-05 15:12:41.678219
2024-12-05 15:12:41.608914
2024-12-05 15:12:41.764805
2024-12-05 15:12:41.990903
2024-12-05 15:12:41.954986
2024-12-05 15:12:41.804064
2024-12-05 15:12:41.866377
2024-12-05 15:12:41.818458
2024-12-05 15:12:41.942917
2024-12-05 15:12:42.343415
2024-12-05 15:12:41.992378
2024-12-05 15:12:42.064928
2024-12-05 15:12:42.336181
2024-12-05 15:12:42.263918
2024-12-05 15:12:42.386309
2024-12-05 15:12:42.447759
2024-12-05 15:12:42.248139
2024-12-05 15:12:42.552916
2024-12-05 15:12:42.400911
2024-12-05 15:12:42.489111
2024-12-05 15:12:42.438158
2024-12-05 15:12:42.390366
2024-12-05 15:12:42.532921
2024-12-05 15:12:42.613935
2024-12-05 15:12:42.467636
2024-12-05 15:12:42.759384
2024-12-05 15:12:42.425999
2024-12-05 15:12:42.804589
2024-12-05 15:12:42.698972
2024-12-05 15:12:43.036408
2024-12-05 15:12:43.101546
2024-12-05 15:12:42.847992
2024-12-05 15:12:42.853223
2024-12-05 15:12:42.922900
2024-12-05 15:12:42.589503
2024-12-05 15:12:42.788390
2024-12-05 15:12:42.985970
2024-12-05 15:12:43.023798
2024-12-05 15:12:42.992413
2024-12-05 15:12:42.746123
2024-12-05 15:12:43.095477
2024-12-05 15:12:43.185126
2024-12-05 15:12:43.092983
2024-12-05 15:12:43.427901
2024-12-05 15:12:43.362100
2024-12-05 15:12:43.359568
2024-12-05 15:12:42.982547
2024-12-05 15:12:43.023605
2024-12-05 15:12:42.929481
2024-12-05 15:12:43.057896
2024-12-05 15:12:43.502911
2024-12-05 15:12:43.647727
2024-12-05 15:12:43.078060
2024-12-05 15:12:43.607213
2024-12-05 15:12:43.490970
2024-12-05 15:12:43.314236
2024-12-05 15:12:43.696054
2024-12-05 15:12:43.558041
2024-12-05 15:12:43.692646
2024-12-05 15:12:43.697158
2024-12-05 15:12:43.120932
2024-12-05 15:12:43.364953
2024-12-05 15:12:43.878935
2024-12-05 15:12:43.773201
2024-12-05 15:12:43.586927
2024-12-05 15:12:43.571159
2024-12-05 15:12:43.531626
2024-12-05 15:12:44.002214
2024-12-05 15:12:43.615790
2024-12-05 15:12:44.252964
2024-12-05 15:12:43.743937
2024-12-05 15:12:44.355781
2024-12-05 15:12:43.996922
2024-12-05 15:12:44.220013
2024-12-05 15:12:44.126412
2024-12-05 15:12:44.351211
2024-12-05 15:12:44.353514
2024-12-05 15:12:44.175597
2024-12-05 15:12:44.364430
2024-12-05 15:12:44.391916
2024-12-05 15:12:44.249910
2024-12-05 15:12:44.269931
2024-12-05 15:12:44.546795
2024-12-05 15:12:44.224200
2024-12-05 15:12:44.039584
2024-12-05 15:12:44.292220
2024-12-05 15:12:44.099521
2024-12-05 15:12:44.448919
2024-12-05 15:12:44.582896
