Beginning of run
landscape params:
2024-12-05 16:15:36.684517
2024-12-05 16:15:36.830948
2024-12-05 16:15:36.923911
2024-12-05 16:15:36.844941
2024-12-05 16:15:36.888582
2024-12-05 16:15:36.918061
2024-12-05 16:15:37.023945
2024-12-05 16:15:36.899367
2024-12-05 16:15:36.873439
2024-12-05 16:15:37.090206
2024-12-05 16:15:37.049944
2024-12-05 16:15:37.076942
2024-12-05 16:15:37.071940
2024-12-05 16:15:37.087597
2024-12-05 16:15:37.253940
2024-12-05 16:15:37.205122
2024-12-05 16:15:37.348985
2024-12-05 16:15:37.283895
2024-12-05 16:15:37.296889
2024-12-05 16:15:37.390878
2024-12-05 16:15:37.560944
2024-12-05 16:15:37.315137
2024-12-05 16:15:37.533924
2024-12-05 16:15:37.673415
2024-12-05 16:15:37.577905
2024-12-05 16:15:37.567460
2024-12-05 16:15:37.708108
2024-12-05 16:15:37.826164
2024-12-05 16:15:37.855460
2024-12-05 16:15:37.848434
2024-12-05 16:15:37.805275
2024-12-05 16:15:37.850777
2024-12-05 16:15:37.994132
2024-12-05 16:15:38.015903
2024-12-05 16:15:38.071326
2024-12-05 16:15:38.051861
2024-12-05 16:15:38.084925
2024-12-05 16:15:38.093520
2024-12-05 16:15:38.216098
2024-12-05 16:15:38.262151
2024-12-05 16:15:38.137714
2024-12-05 16:15:38.346021
2024-12-05 16:15:38.324206
2024-12-05 16:15:38.264444
2024-12-05 16:15:38.348760
2024-12-05 16:15:38.315014
2024-12-05 16:15:38.303964
2024-12-05 16:15:38.459923
2024-12-05 16:15:38.481947
2024-12-05 16:15:38.628513
2024-12-05 16:15:38.503954
2024-12-05 16:15:38.637954
2024-12-05 16:15:38.526938
2024-12-05 16:15:38.695945
2024-12-05 16:15:38.670933
2024-12-05 16:15:38.682943
2024-12-05 16:15:38.787758
2024-12-05 16:15:38.928064
2024-12-05 16:15:38.806240
2024-12-05 16:15:38.949490
2024-12-05 16:15:39.031967
2024-12-05 16:15:38.966467
2024-12-05 16:15:39.090295
2024-12-05 16:15:39.100912
2024-12-05 16:15:39.349282
2024-12-05 16:15:39.420365
2024-12-05 16:15:39.451779
2024-12-05 16:15:39.305520
2024-12-05 16:15:39.497255
2024-12-05 16:15:39.534734
2024-12-05 16:15:39.569050
2024-12-05 16:15:39.637297
2024-12-05 16:15:39.445811
2024-12-05 16:15:39.642880
2024-12-05 16:15:39.793431
2024-12-05 16:15:39.854211
2024-12-05 16:15:39.893925
2024-12-05 16:15:39.788706
2024-12-05 16:15:39.786353
2024-12-05 16:15:39.945953
2024-12-05 16:15:40.005320
2024-12-05 16:15:40.038340
2024-12-05 16:15:40.020547
2024-12-05 16:15:40.126131
2024-12-05 16:15:40.369263
2024-12-05 16:15:40.392839
2024-12-05 16:15:40.603101
2024-12-05 16:15:40.785185
2024-12-05 16:15:40.736561
2024-12-05 16:15:40.815052
2024-12-05 16:15:40.817468
2024-12-05 16:15:40.910284
2024-12-05 16:15:40.961337
2024-12-05 16:15:41.067974
2024-12-05 16:15:41.037254
2024-12-05 16:15:41.039716
2024-12-05 16:15:41.142551
2024-12-05 16:15:41.328879
2024-12-05 16:15:41.239730
2024-12-05 16:15:41.208304
2024-12-05 16:15:41.379300
2024-12-05 16:15:41.445232
2024-12-05 16:15:41.430568
2024-12-05 16:15:41.300920
2024-12-05 16:15:41.520940
2024-12-05 16:15:41.497271
2024-12-05 16:15:41.551866
2024-12-05 16:15:41.521134
2024-12-05 16:15:41.478859
2024-12-05 16:15:41.588202
2024-12-05 16:15:41.620997
2024-12-05 16:15:41.646039
2024-12-05 16:15:41.707919
2024-12-05 16:15:41.684418
2024-12-05 16:15:41.681801
2024-12-05 16:15:41.650261
2024-12-05 16:15:41.882948
2024-12-05 16:15:41.798566
2024-12-05 16:15:41.953476
2024-12-05 16:15:41.923409
2024-12-05 16:15:41.979921
2024-12-05 16:15:42.141270
2024-12-05 16:15:42.176133
2024-12-05 16:15:42.178403
2024-12-05 16:15:42.275904
2024-12-05 16:15:42.257265
2024-12-05 16:15:42.370951
2024-12-05 16:15:42.474034
2024-12-05 16:15:42.461911
2024-12-05 16:15:42.491590
2024-12-05 16:15:42.562456
2024-12-05 16:15:42.667180
2024-12-05 16:15:42.500225
2024-12-05 16:15:42.572915
2024-12-05 16:15:42.529203
2024-12-05 16:15:42.791384
2024-12-05 16:15:42.774281
2024-12-05 16:15:42.737913
2024-12-05 16:15:42.810429
2024-12-05 16:15:42.676494
2024-12-05 16:15:42.802137
2024-12-05 16:15:42.965279
2024-12-05 16:15:42.642238
2024-12-05 16:15:42.896895
2024-12-05 16:15:43.022710
2024-12-05 16:15:43.035807
2024-12-05 16:15:43.072291
2024-12-05 16:15:43.060216
2024-12-05 16:15:43.156949
2024-12-05 16:15:43.195178
2024-12-05 16:15:43.214194
2024-12-05 16:15:43.229910
2024-12-05 16:15:43.370075
2024-12-05 16:15:43.330201
2024-12-05 16:15:43.376783
2024-12-05 16:15:43.500383
2024-12-05 16:15:43.539720
2024-12-05 16:15:43.551318
2024-12-05 16:15:43.518487
2024-12-05 16:15:43.556217
2024-12-05 16:15:43.692494
2024-12-05 16:15:43.731888
2024-12-05 16:15:43.675728
2024-12-05 16:15:43.882342
2024-12-05 16:15:43.808019
2024-12-05 16:15:43.877197
2024-12-05 16:15:43.817375
2024-12-05 16:15:43.934373
2024-12-05 16:15:43.974932
2024-12-05 16:15:44.106901
2024-12-05 16:15:43.914926
2024-12-05 16:15:44.114654
2024-12-05 16:15:44.159898
2024-12-05 16:15:44.107099
2024-12-05 16:15:44.048155
2024-12-05 16:15:44.339498
2024-12-05 16:15:44.089748
2024-12-05 16:15:44.193359
2024-12-05 16:15:44.215914
2024-12-05 16:15:44.410920
2024-12-05 16:15:44.370968
2024-12-05 16:15:44.317901
2024-12-05 16:15:44.513112
2024-12-05 16:15:44.328012
2024-12-05 16:15:44.544410
2024-12-05 16:15:44.547641
2024-12-05 16:15:44.641594
2024-12-05 16:15:44.625255
2024-12-05 16:15:44.787969
2024-12-05 16:15:44.870615
2024-12-05 16:15:44.853916
2024-12-05 16:15:44.897271
2024-12-05 16:15:44.784271
2024-12-05 16:15:44.967205
2024-12-05 16:15:44.845596
2024-12-05 16:15:45.138824
2024-12-05 16:15:45.314353
2024-12-05 16:15:45.610137
2024-12-05 16:15:45.528746
2024-12-05 16:15:45.592113
2024-12-05 16:15:45.637458
2024-12-05 16:15:45.509568
2024-12-05 16:15:45.756299
2024-12-05 16:15:45.837288
2024-12-05 16:15:45.857015
2024-12-05 16:15:45.773856
2024-12-05 16:15:45.866250
2024-12-05 16:15:45.896138
2024-12-05 16:15:46.076925
2024-12-05 16:15:45.979271
2024-12-05 16:15:45.997455
2024-12-05 16:15:46.135727
2024-12-05 16:15:46.021622
2024-12-05 16:15:46.124912
2024-12-05 16:15:46.019175
2024-12-05 16:15:46.206821
2024-12-05 16:15:46.239543
2024-12-05 16:15:46.290592
2024-12-05 16:15:46.148057
2024-12-05 16:15:46.252920
2024-12-05 16:15:46.257873
2024-12-05 16:15:46.355588
2024-12-05 16:15:46.370218
2024-12-05 16:15:46.325893
2024-12-05 16:15:46.279915
2024-12-05 16:15:46.428421
2024-12-05 16:15:46.412007
2024-12-05 16:15:46.467778
2024-12-05 16:15:46.521641
2024-12-05 16:15:46.518868
2024-12-05 16:15:46.467799
2024-12-05 16:15:46.570224
2024-12-05 16:15:46.630352
2024-12-05 16:15:46.610712
2024-12-05 16:15:46.657210
2024-12-05 16:15:46.652056
2024-12-05 16:15:46.803476
2024-12-05 16:15:46.948283
2024-12-05 16:15:46.919633
2024-12-05 16:15:47.286976
2024-12-05 16:15:47.189542
2024-12-05 16:15:47.166330
2024-12-05 16:15:47.397266
2024-12-05 16:15:47.458885
2024-12-05 16:15:47.358540
2024-12-05 16:15:47.403206
2024-12-05 16:15:47.551965
2024-12-05 16:15:47.492942
2024-12-05 16:15:47.659274
2024-12-05 16:15:47.769324
2024-12-05 16:15:47.736803
2024-12-05 16:15:47.865933
2024-12-05 16:15:47.832421
2024-12-05 16:15:47.879146
2024-12-05 16:15:47.871034
2024-12-05 16:15:47.975602
2024-12-05 16:15:48.021624
2024-12-05 16:15:48.123900
2024-12-05 16:15:48.095183
2024-12-05 16:15:48.008261
2024-12-05 16:15:48.111950
2024-12-05 16:15:47.993864
2024-12-05 16:15:48.056853
2024-12-05 16:15:48.100470
2024-12-05 16:15:48.195329
2024-12-05 16:15:48.167930
2024-12-05 16:15:48.211924
2024-12-05 16:15:48.389237
2024-12-05 16:15:48.298967
2024-12-05 16:15:48.190617
2024-12-05 16:15:48.310921
2024-12-05 16:15:48.332896
2024-12-05 16:15:48.494480
2024-12-05 16:15:48.372321
2024-12-05 16:15:48.507334
2024-12-05 16:15:48.442262
2024-12-05 16:15:48.584395
2024-12-05 16:15:48.393777
2024-12-05 16:15:48.756108
2024-12-05 16:15:48.596139
2024-12-05 16:15:48.730770
2024-12-05 16:15:48.929280
2024-12-05 16:15:48.828763
2024-12-05 16:15:48.973624
2024-12-05 16:15:48.842919
2024-12-05 16:15:49.012802
2024-12-05 16:15:48.956793
2024-12-05 16:15:49.000320
2024-12-05 16:15:49.123600
2024-12-05 16:15:49.129490
2024-12-05 16:15:49.138126
2024-12-05 16:15:49.403875
2024-12-05 16:15:49.435684
2024-12-05 16:15:49.433334
2024-12-05 16:15:49.602187
2024-12-05 16:15:49.491722
2024-12-05 16:15:49.462478
2024-12-05 16:15:49.488393
2024-12-05 16:15:49.430935
2024-12-05 16:15:49.607227
2024-12-05 16:15:49.499981
2024-12-05 16:15:49.628272
2024-12-05 16:15:49.524104
2024-12-05 16:15:49.698553
2024-12-05 16:15:49.951915
2024-12-05 16:15:49.682953
2024-12-05 16:15:49.782516
2024-12-05 16:15:49.640702
2024-12-05 16:15:49.913914
2024-12-05 16:15:49.742977
2024-12-05 16:15:49.952128
2024-12-05 16:15:49.970786
2024-12-05 16:15:49.925888
2024-12-05 16:15:50.094225
2024-12-05 16:15:50.254432
2024-12-05 16:15:50.016928
2024-12-05 16:15:50.374984
2024-12-05 16:15:50.557574
2024-12-05 16:15:50.559899
2024-12-05 16:15:50.475527
2024-12-05 16:15:50.604296
2024-12-05 16:15:50.564581
2024-12-05 16:15:50.616925
2024-12-05 16:15:50.757042
2024-12-05 16:15:50.814964
2024-12-05 16:15:50.836924
2024-12-05 16:15:50.928889
2024-12-05 16:15:50.903684
2024-12-05 16:15:50.912877
2024-12-05 16:15:50.961044
2024-12-05 16:15:50.978243
2024-12-05 16:15:51.089544
2024-12-05 16:15:51.100697
2024-12-05 16:15:51.159294
2024-12-05 16:15:51.114872
2024-12-05 16:15:51.104223
2024-12-05 16:15:51.243479
2024-12-05 16:15:51.282357
2024-12-05 16:15:51.248892
2024-12-05 16:15:51.208284
2024-12-05 16:15:51.347360
2024-12-05 16:15:51.384239
2024-12-05 16:15:51.436690
2024-12-05 16:15:51.321888
2024-12-05 16:15:51.417919
2024-12-05 16:15:51.307914
2024-12-05 16:15:51.456897
2024-12-05 16:15:51.404996
2024-12-05 16:15:51.565923
2024-12-05 16:15:51.475862
2024-12-05 16:15:51.487658
2024-12-05 16:15:51.541450
2024-12-05 16:15:51.582185
2024-12-05 16:15:51.639406
2024-12-05 16:15:51.590319
2024-12-05 16:15:51.689498
2024-12-05 16:15:51.733650
2024-12-05 16:15:51.772180
2024-12-05 16:15:51.774696
2024-12-05 16:15:51.909278
2024-12-05 16:15:51.961756
2024-12-05 16:15:51.973911
2024-12-05 16:15:52.201393
2024-12-05 16:15:52.266223
2024-12-05 16:15:52.482346
2024-12-05 16:15:52.343983
2024-12-05 16:15:52.406911
2024-12-05 16:15:52.612765
2024-12-05 16:15:52.579310
2024-12-05 16:15:52.803078
2024-12-05 16:15:52.657957
2024-12-05 16:15:52.869865
2024-12-05 16:15:52.914285
2024-12-05 16:15:53.043696
2024-12-05 16:15:53.082484
2024-12-05 16:15:53.125742
2024-12-05 16:15:53.130999
2024-12-05 16:15:53.117810
2024-12-05 16:15:53.262056
2024-12-05 16:15:53.241358
2024-12-05 16:15:53.214226
2024-12-05 16:15:53.336879
2024-12-05 16:15:53.427600
2024-12-05 16:15:53.301924
2024-12-05 16:15:53.511490
2024-12-05 16:15:53.380473
2024-12-05 16:15:53.492973
2024-12-05 16:15:53.369656
2024-12-05 16:15:53.294921
2024-12-05 16:15:53.350907
2024-12-05 16:15:53.506929
2024-12-05 16:15:53.632409
2024-12-05 16:15:53.477904
2024-12-05 16:15:53.499925
2024-12-05 16:15:53.807921
2024-12-05 16:15:53.737556
2024-12-05 16:15:53.762901
2024-12-05 16:15:53.651831
2024-12-05 16:15:53.887912
2024-12-05 16:15:53.858975
2024-12-05 16:15:54.025925
2024-12-05 16:15:53.785671
2024-12-05 16:15:53.937540
2024-12-05 16:15:53.821920
2024-12-05 16:15:54.057318
2024-12-05 16:15:54.209017
2024-12-05 16:15:54.211814
2024-12-05 16:15:54.462271
2024-12-05 16:15:54.511699
2024-12-05 16:15:54.555622
2024-12-05 16:15:54.440266
2024-12-05 16:15:54.724582
2024-12-05 16:15:54.738238
2024-12-05 16:15:54.629281
2024-12-05 16:15:54.686962
2024-12-05 16:15:54.855255
2024-12-05 16:15:54.887281
2024-12-05 16:15:54.881778
2024-12-05 16:15:54.789315
2024-12-05 16:15:54.933239
2024-12-05 16:15:54.904730
2024-12-05 16:15:55.041104
2024-12-05 16:15:54.959406
2024-12-05 16:15:54.967347
2024-12-05 16:15:54.987910
2024-12-05 16:15:55.154918
2024-12-05 16:15:55.139913
2024-12-05 16:15:55.300799
2024-12-05 16:15:55.247972
2024-12-05 16:15:55.399925
2024-12-05 16:15:55.452572
2024-12-05 16:15:55.343953
2024-12-05 16:15:55.524291
2024-12-05 16:15:55.543404
2024-12-05 16:15:55.684431
2024-12-05 16:15:55.572255
2024-12-05 16:15:55.652308
2024-12-05 16:15:55.811164
2024-12-05 16:15:55.764929
2024-12-05 16:15:55.848370
2024-12-05 16:15:55.836945
2024-12-05 16:15:55.987317
2024-12-05 16:15:55.991087
2024-12-05 16:15:55.815972
2024-12-05 16:15:55.988610
2024-12-05 16:15:56.093723
2024-12-05 16:15:56.139246
2024-12-05 16:15:56.177368
2024-12-05 16:15:56.064082
2024-12-05 16:15:56.149344
2024-12-05 16:15:56.236982
2024-12-05 16:15:56.258241
2024-12-05 16:15:56.300915
2024-12-05 16:15:56.205248
2024-12-05 16:15:56.382908
2024-12-05 16:15:56.322924
2024-12-05 16:15:56.486815
2024-12-05 16:15:56.499795
2024-12-05 16:15:56.385867
2024-12-05 16:15:56.342494
2024-12-05 16:15:56.539202
2024-12-05 16:15:56.512645
2024-12-05 16:15:56.633726
2024-12-05 16:15:56.627811
2024-12-05 16:15:56.619926
2024-12-05 16:15:56.612908
2024-12-05 16:15:56.542636
2024-12-05 16:15:56.642012
2024-12-05 16:15:56.680383
2024-12-05 16:15:56.530203
2024-12-05 16:15:56.778060
2024-12-05 16:15:56.784754
2024-12-05 16:15:56.868680
2024-12-05 16:15:56.802400
2024-12-05 16:15:56.820433
2024-12-05 16:15:56.937865
2024-12-05 16:15:56.954341
2024-12-05 16:15:57.143798
2024-12-05 16:15:57.154913
2024-12-05 16:15:57.184953
2024-12-05 16:15:57.109359
2024-12-05 16:15:57.342831
2024-12-05 16:15:57.440256
2024-12-05 16:15:57.318877
2024-12-05 16:15:57.401253
2024-12-05 16:15:57.499445
2024-12-05 16:15:57.519807
2024-12-05 16:15:57.535444
2024-12-05 16:15:57.554264
2024-12-05 16:15:57.700223
2024-12-05 16:15:57.736794
2024-12-05 16:15:57.828620
2024-12-05 16:15:57.784807
2024-12-05 16:15:57.931076
2024-12-05 16:15:57.915296
2024-12-05 16:15:58.017683
2024-12-05 16:15:58.241681
2024-12-05 16:15:58.214366
2024-12-05 16:15:58.146408
2024-12-05 16:15:58.419096
2024-12-05 16:15:58.330197
2024-12-05 16:15:58.403344
2024-12-05 16:15:58.394656
2024-12-05 16:15:58.547194
2024-12-05 16:15:58.520526
2024-12-05 16:15:58.625378
2024-12-05 16:15:58.726081
2024-12-05 16:15:58.744632
2024-12-05 16:15:58.746987
2024-12-05 16:15:58.801934
2024-12-05 16:15:58.824320
2024-12-05 16:15:58.871839
2024-12-05 16:15:58.904136
2024-12-05 16:15:58.915944
2024-12-05 16:15:58.949222
2024-12-05 16:15:58.968067
2024-12-05 16:15:59.039914
2024-12-05 16:15:58.894926
2024-12-05 16:15:59.025136
2024-12-05 16:15:59.119050
2024-12-05 16:15:59.068061
2024-12-05 16:15:59.078912
2024-12-05 16:15:59.175972
2024-12-05 16:15:59.311084
2024-12-05 16:15:59.335549
2024-12-05 16:15:59.294184
2024-12-05 16:15:59.380757
2024-12-05 16:15:59.269404
2024-12-05 16:15:59.378241
2024-12-05 16:15:59.527875
2024-12-05 16:15:59.410908
2024-12-05 16:15:59.591324
2024-12-05 16:15:59.722467
2024-12-05 16:15:59.656079
2024-12-05 16:15:59.784479
2024-12-05 16:15:59.715620
2024-12-05 16:15:59.753120
2024-12-05 16:15:59.802886
2024-12-05 16:15:59.861496
2024-12-05 16:15:59.870418
2024-12-05 16:16:00.015794
2024-12-05 16:15:59.920908
2024-12-05 16:16:00.010988
2024-12-05 16:15:59.981099
2024-12-05 16:16:00.085541
2024-12-05 16:16:00.107131
2024-12-05 16:16:00.277500
2024-12-05 16:16:00.115719
2024-12-05 16:16:00.221965
2024-12-05 16:16:00.243280
2024-12-05 16:16:00.151006
2024-12-05 16:16:00.253918
2024-12-05 16:16:00.566695
2024-12-05 16:16:00.503625
2024-12-05 16:16:00.714823
2024-12-05 16:16:00.726349
2024-12-05 16:16:00.814433
2024-12-05 16:16:00.770536
2024-12-05 16:16:00.897546
2024-12-05 16:16:00.942134
2024-12-05 16:16:00.971266
2024-12-05 16:16:01.035459
2024-12-05 16:16:01.183755
2024-12-05 16:16:01.113894
2024-12-05 16:16:01.269292
2024-12-05 16:16:01.254856
2024-12-05 16:16:01.198818
2024-12-05 16:16:01.382563
2024-12-05 16:16:01.448332
2024-12-05 16:16:01.520837
2024-12-05 16:16:01.614712
2024-12-05 16:16:01.513362
2024-12-05 16:16:01.661107
2024-12-05 16:16:01.658660
2024-12-05 16:16:01.515613
2024-12-05 16:16:01.718924
2024-12-05 16:16:01.751440
2024-12-05 16:16:01.624055
2024-12-05 16:16:01.789932
2024-12-05 16:16:01.746083
2024-12-05 16:16:01.863024
2024-12-05 16:16:01.825194
2024-12-05 16:16:01.860581
2024-12-05 16:16:01.898532
2024-12-05 16:16:01.778899
2024-12-05 16:16:01.951290
2024-12-05 16:16:01.964864
2024-12-05 16:16:02.003215
2024-12-05 16:16:02.012710
2024-12-05 16:16:02.035928
2024-12-05 16:16:02.072948
2024-12-05 16:16:02.061946
2024-12-05 16:16:02.369758
2024-12-05 16:16:02.283576
2024-12-05 16:16:02.281227
2024-12-05 16:16:02.313825
2024-12-05 16:16:02.514549
2024-12-05 16:16:02.512270
2024-12-05 16:16:02.580189
2024-12-05 16:16:02.596154
2024-12-05 16:16:02.795716
2024-12-05 16:16:02.859421
2024-12-05 16:16:02.964292
2024-12-05 16:16:02.996061
2024-12-05 16:16:03.193826
2024-12-05 16:16:03.122357
2024-12-05 16:16:03.221760
2024-12-05 16:16:03.374319
2024-12-05 16:16:03.405255
2024-12-05 16:16:03.407834
2024-12-05 16:16:03.402909
2024-12-05 16:16:03.588301
2024-12-05 16:16:03.506680
2024-12-05 16:16:03.585953
2024-12-05 16:16:03.644172
2024-12-05 16:16:03.719164
2024-12-05 16:16:03.733598
2024-12-05 16:16:03.772552
2024-12-05 16:16:03.896568
2024-12-05 16:16:03.856193
2024-12-05 16:16:03.958239
2024-12-05 16:16:03.922327
2024-12-05 16:16:04.015133
2024-12-05 16:16:04.086990
2024-12-05 16:16:04.063938
2024-12-05 16:16:04.136251
2024-12-05 16:16:04.200817
2024-12-05 16:16:04.215078
2024-12-05 16:16:04.342899
2024-12-05 16:16:04.232087
2024-12-05 16:16:04.268127
2024-12-05 16:16:04.214167
2024-12-05 16:16:04.401061
2024-12-05 16:16:04.342891
2024-12-05 16:16:04.411735
2024-12-05 16:16:04.252819
2024-12-05 16:16:04.263410
2024-12-05 16:16:04.503298
2024-12-05 16:16:04.463725
2024-12-05 16:16:04.486936
2024-12-05 16:16:04.378062
2024-12-05 16:16:04.630391
2024-12-05 16:16:04.596014
2024-12-05 16:16:04.448910
2024-12-05 16:16:04.437947
2024-12-05 16:16:04.663239
2024-12-05 16:16:04.718397
2024-12-05 16:16:04.684887
2024-12-05 16:16:04.785896
2024-12-05 16:16:04.824514
2024-12-05 16:16:04.797239
2024-12-05 16:16:04.847829
2024-12-05 16:16:04.826714
2024-12-05 16:16:04.835935
2024-12-05 16:16:04.894921
2024-12-05 16:16:04.978916
2024-12-05 16:16:04.947899
2024-12-05 16:16:05.082363
2024-12-05 16:16:05.235242
2024-12-05 16:16:05.130895
2024-12-05 16:16:05.182348
2024-12-05 16:16:05.242918
2024-12-05 16:16:05.164764
2024-12-05 16:16:05.175469
2024-12-05 16:16:05.109646
2024-12-05 16:16:05.256219
2024-12-05 16:16:05.293911
2024-12-05 16:16:05.525909
2024-12-05 16:16:05.573165
2024-12-05 16:16:05.607519
2024-12-05 16:16:05.676921
2024-12-05 16:16:05.753912
2024-12-05 16:16:05.559345
2024-12-05 16:16:05.659889
2024-12-05 16:16:05.582755
2024-12-05 16:16:05.796967
2024-12-05 16:16:05.641925
2024-12-05 16:16:05.854610
2024-12-05 16:16:05.954799
2024-12-05 16:16:06.062854
2024-12-05 16:16:06.041530
2024-12-05 16:16:05.949587
2024-12-05 16:16:06.094899
2024-12-05 16:16:06.095087
2024-12-05 16:16:06.101189
2024-12-05 16:16:06.231828
2024-12-05 16:16:06.225071
2024-12-05 16:16:06.344365
2024-12-05 16:16:06.372311
2024-12-05 16:16:06.444029
2024-12-05 16:16:06.499297
2024-12-05 16:16:06.515497
2024-12-05 16:16:06.478505
2024-12-05 16:16:06.556044
2024-12-05 16:16:06.599181
2024-12-05 16:16:06.535556
2024-12-05 16:16:06.699914
2024-12-05 16:16:06.677803
2024-12-05 16:16:06.596922
2024-12-05 16:16:06.730193
2024-12-05 16:16:06.687921
2024-12-05 16:16:06.625707
2024-12-05 16:16:06.709508
2024-12-05 16:16:06.692449
2024-12-05 16:16:06.874022
2024-12-05 16:16:06.950115
2024-12-05 16:16:06.957113
2024-12-05 16:16:06.931222
2024-12-05 16:16:06.966369
2024-12-05 16:16:07.032927
2024-12-05 16:16:07.150078
2024-12-05 16:16:06.957251
2024-12-05 16:16:07.233372
2024-12-05 16:16:07.235673
2024-12-05 16:16:07.353700
2024-12-05 16:16:07.286524
2024-12-05 16:16:07.294748
2024-12-05 16:16:07.393584
2024-12-05 16:16:07.543321
2024-12-05 16:16:07.510341
2024-12-05 16:16:07.580753
2024-12-05 16:16:07.612905
2024-12-05 16:16:07.773910
2024-12-05 16:16:07.736476
2024-12-05 16:16:07.728637
2024-12-05 16:16:07.742763
2024-12-05 16:16:07.863329
2024-12-05 16:16:07.857117
2024-12-05 16:16:07.970997
2024-12-05 16:16:07.917145
2024-12-05 16:16:08.011722
2024-12-05 16:16:08.312637
2024-12-05 16:16:08.112640
2024-12-05 16:16:08.252816
2024-12-05 16:16:08.323921
2024-12-05 16:16:08.301640
2024-12-05 16:16:08.520599
2024-12-05 16:16:08.463381
2024-12-05 16:16:08.482626
2024-12-05 16:16:08.541912
2024-12-05 16:16:08.558915
2024-12-05 16:16:08.714880
2024-12-05 16:16:08.761565
2024-12-05 16:16:08.763893
2024-12-05 16:16:08.836273
2024-12-05 16:16:08.902257
2024-12-05 16:16:09.013618
2024-12-05 16:16:09.159199
2024-12-05 16:16:09.260625
2024-12-05 16:16:09.227105
2024-12-05 16:16:09.368148
2024-12-05 16:16:09.372816
2024-12-05 16:16:09.363277
2024-12-05 16:16:09.432920
