Beginning of run
landscape params:
2024-12-05 15:59:57.766907
2024-12-05 15:59:57.184933
2024-12-05 15:59:57.193391
2024-12-05 15:59:57.731044
2024-12-05 15:59:57.129098
2024-12-05 15:59:57.924746
2024-12-05 15:59:58.092519
2024-12-05 15:59:58.033133
2024-12-05 15:59:57.816924
2024-12-05 15:59:58.192996
2024-12-05 15:59:58.182832
2024-12-05 15:59:57.244313
2024-12-05 15:59:58.180369
2024-12-05 15:59:57.915167
2024-12-05 15:59:57.820679
2024-12-05 15:59:57.935923
2024-12-05 15:59:57.086920
2024-12-05 15:59:58.580509
2024-12-05 15:59:58.312717
2024-12-05 15:59:58.219143
2024-12-05 15:59:57.755559
2024-12-05 15:59:58.568913
2024-12-05 15:59:58.681722
2024-12-05 15:59:58.395947
2024-12-05 15:59:57.857969
2024-12-05 15:59:58.434000
2024-12-05 15:59:58.263269
2024-12-05 15:59:58.756914
2024-12-05 15:59:58.533913
2024-12-05 15:59:58.582617
2024-12-05 15:59:58.549718
2024-12-05 15:59:58.642929
2024-12-05 15:59:58.003892
2024-12-05 15:59:58.155673
2024-12-05 15:59:58.176034
2024-12-05 15:59:58.761954
2024-12-05 15:59:58.919312
2024-12-05 15:59:58.229577
2024-12-05 15:59:58.125452
2024-12-05 15:59:58.837032
2024-12-05 15:59:58.307674
2024-12-05 15:59:59.023356
2024-12-05 15:59:58.745606
2024-12-05 15:59:58.549476
2024-12-05 15:59:58.557935
2024-12-05 15:59:58.268311
2024-12-05 15:59:58.936911
2024-12-05 15:59:59.404066
2024-12-05 15:59:59.000849
2024-12-05 15:59:59.017024
2024-12-05 15:59:59.324586
2024-12-05 15:59:59.258113
2024-12-05 15:59:59.257910
2024-12-05 15:59:59.496931
2024-12-05 15:59:59.429693
2024-12-05 15:59:58.358133
2024-12-05 15:59:59.200419
2024-12-05 15:59:58.972910
2024-12-05 15:59:59.636607
2024-12-05 15:59:59.393739
2024-12-05 15:59:58.829481
2024-12-05 15:59:59.035895
2024-12-05 15:59:59.162965
2024-12-05 15:59:59.555941
2024-12-05 15:59:59.422058
2024-12-05 15:59:59.237916
2024-12-05 15:59:59.544567
2024-12-05 15:59:59.155926
2024-12-05 15:59:59.315854
2024-12-05 15:59:59.803573
2024-12-05 15:59:59.501979
2024-12-05 15:59:59.179282
2024-12-05 15:59:59.526477
2024-12-05 15:59:58.579046
2024-12-05 15:59:59.193097
2024-12-05 15:59:59.828470
2024-12-05 16:00:00.028615
2024-12-05 16:00:00.499549
2024-12-05 16:00:00.094913
2024-12-05 15:59:59.861110
2024-12-05 15:59:59.637327
2024-12-05 15:59:59.841912
2024-12-05 16:00:00.122918
2024-12-05 15:59:59.966091
2024-12-05 15:59:59.795966
2024-12-05 15:59:59.735208
2024-12-05 16:00:00.267893
2024-12-05 16:00:00.155067
2024-12-05 16:00:00.461869
2024-12-05 16:00:00.315582
2024-12-05 16:00:00.015928
2024-12-05 15:59:59.702923
2024-12-05 16:00:00.021240
2024-12-05 15:59:59.670744
2024-12-05 16:00:00.417295
2024-12-05 16:00:00.505886
2024-12-05 15:59:59.680236
2024-12-05 15:59:59.672069
2024-12-05 16:00:00.060005
2024-12-05 16:00:00.134912
2024-12-05 15:59:59.142932
2024-12-05 16:00:00.139036
2024-12-05 16:00:00.166919
2024-12-05 16:00:00.207017
2024-12-05 16:00:00.241960
2024-12-05 16:00:00.223926
2024-12-05 16:00:00.749362
2024-12-05 16:00:01.004739
2024-12-05 16:00:00.642798
2024-12-05 16:00:01.143775
2024-12-05 16:00:00.411916
2024-12-05 16:00:01.273806
2024-12-05 16:00:01.004939
2024-12-05 16:00:00.241745
2024-12-05 16:00:01.054636
2024-12-05 16:00:00.149918
2024-12-05 16:00:00.690401
2024-12-05 15:59:59.889990
2024-12-05 16:00:00.434787
2024-12-05 16:00:01.202583
2024-12-05 16:00:01.154882
2024-12-05 16:00:00.640526
2024-12-05 16:00:00.933906
2024-12-05 16:00:00.719936
2024-12-05 16:00:00.378047
2024-12-05 16:00:01.328950
2024-12-05 16:00:01.186411
2024-12-05 16:00:01.394954
2024-12-05 16:00:01.488348
2024-12-05 16:00:01.253386
2024-12-05 16:00:01.643327
2024-12-05 16:00:00.454686
2024-12-05 16:00:01.006774
2024-12-05 16:00:01.214065
2024-12-05 16:00:01.921212
2024-12-05 16:00:00.874938
2024-12-05 16:00:01.200033
2024-12-05 16:00:00.384178
2024-12-05 16:00:01.340936
2024-12-05 16:00:01.588120
2024-12-05 16:00:01.269003
2024-12-05 16:00:01.779039
2024-12-05 16:00:01.129986
2024-12-05 16:00:01.896041
2024-12-05 16:00:01.218552
2024-12-05 16:00:02.246328
2024-12-05 16:00:01.518121
2024-12-05 16:00:01.585683
2024-12-05 16:00:02.612921
2024-12-05 16:00:01.978907
2024-12-05 16:00:01.488113
2024-12-05 16:00:01.631944
2024-12-05 16:00:01.806722
2024-12-05 16:00:02.649120
2024-12-05 16:00:01.938910
2024-12-05 16:00:01.941326
2024-12-05 16:00:01.386971
2024-12-05 16:00:01.892506
2024-12-05 16:00:02.024025
2024-12-05 16:00:01.790040
2024-12-05 16:00:02.208811
2024-12-05 16:00:01.562308
2024-12-05 16:00:02.051914
2024-12-05 16:00:01.347735
2024-12-05 16:00:02.261420
2024-12-05 16:00:01.926268
2024-12-05 16:00:02.518182
2024-12-05 16:00:01.759922
2024-12-05 16:00:01.921418
2024-12-05 16:00:01.517928
