Beginning of run
landscape params:
2024-12-05 15:59:11.667413
2024-12-05 15:59:11.770922
2024-12-05 15:59:12.609923
2024-12-05 15:59:12.451275
2024-12-05 15:59:12.133383
2024-12-05 15:59:12.123172
2024-12-05 15:59:11.861585
2024-12-05 15:59:11.915967
2024-12-05 15:59:11.610956
2024-12-05 15:59:12.846452
2024-12-05 15:59:12.724041
2024-12-05 15:59:11.820404
2024-12-05 15:59:12.240930
2024-12-05 15:59:12.370576
2024-12-05 15:59:12.458976
2024-12-05 15:59:12.302129
2024-12-05 15:59:12.395919
2024-12-05 15:59:12.816070
2024-12-05 15:59:12.699145
2024-12-05 15:59:12.348897
2024-12-05 15:59:12.704420
2024-12-05 15:59:12.133019
2024-12-05 15:59:13.202099
2024-12-05 15:59:11.883661
2024-12-05 15:59:11.954327
2024-12-05 15:59:12.456301
2024-12-05 15:59:11.616698
2024-12-05 15:59:12.586985
2024-12-05 15:59:13.155084
2024-12-05 15:59:13.259061
2024-12-05 15:59:12.701766
2024-12-05 15:59:12.385198
2024-12-05 15:59:13.171313
2024-12-05 15:59:11.869401
2024-12-05 15:59:13.591922
2024-12-05 15:59:12.547772
2024-12-05 15:59:13.493001
2024-12-05 15:59:11.678458
2024-12-05 15:59:14.678938
2024-12-05 15:59:13.092634
2024-12-05 15:59:13.103963
2024-12-05 15:59:13.509951
2024-12-05 15:59:11.983171
2024-12-05 15:59:11.951369
2024-12-05 15:59:13.112035
2024-12-05 15:59:13.380905
2024-12-05 15:59:13.515411
2024-12-05 15:59:13.983250
2024-12-05 15:59:13.000955
2024-12-05 15:59:12.231215
2024-12-05 15:59:13.325916
2024-12-05 15:59:14.351783
2024-12-05 15:59:15.824905
2024-12-05 15:59:13.303569
2024-12-05 15:59:13.519352
2024-12-05 15:59:14.346801
2024-12-05 15:59:14.960456
2024-12-05 15:59:12.905118
2024-12-05 15:59:14.138921
2024-12-05 15:59:13.355004
2024-12-05 15:59:12.530967
2024-12-05 15:59:15.046715
2024-12-05 15:59:14.009814
2024-12-05 15:59:12.166225
2024-12-05 15:59:13.288989
2024-12-05 15:59:13.314883
2024-12-05 15:59:14.419957
2024-12-05 15:59:13.722321
2024-12-05 15:59:14.832276
2024-12-05 15:59:15.060926
2024-12-05 15:59:15.377788
2024-12-05 15:59:15.133939
2024-12-05 15:59:12.376811
2024-12-05 15:59:14.813508
2024-12-05 15:59:15.761524
2024-12-05 15:59:15.065988
2024-12-05 15:59:14.118929
2024-12-05 15:59:14.708938
2024-12-05 15:59:15.049386
2024-12-05 15:59:13.646141
2024-12-05 15:59:15.262069
2024-12-05 15:59:16.136909
2024-12-05 15:59:14.911747
2024-12-05 15:59:12.536082
2024-12-05 15:59:12.542960
2024-12-05 15:59:11.970949
2024-12-05 15:59:15.807094
2024-12-05 15:59:15.586173
2024-12-05 15:59:13.817920
2024-12-05 15:59:14.774662
2024-12-05 15:59:13.552614
2024-12-05 15:59:15.583655
2024-12-05 15:59:16.504529
2024-12-05 15:59:15.040924
2024-12-05 15:59:15.589388
2024-12-05 15:59:15.397237
2024-12-05 15:59:14.807192
2024-12-05 15:59:16.010961
2024-12-05 15:59:15.790407
2024-12-05 15:59:15.743380
2024-12-05 15:59:13.265626
2024-12-05 15:59:16.085981
2024-12-05 15:59:15.245930
2024-12-05 15:59:16.632648
2024-12-05 15:59:16.178440
2024-12-05 15:59:15.963925
2024-12-05 15:59:15.640994
2024-12-05 15:59:15.208941
2024-12-05 15:59:16.149730
2024-12-05 15:59:16.213080
2024-12-05 15:59:17.461944
2024-12-05 15:59:16.008500
2024-12-05 15:59:17.580017
2024-12-05 15:59:16.706539
2024-12-05 15:59:16.568848
2024-12-05 15:59:16.998911
2024-12-05 15:59:16.476789
2024-12-05 15:59:16.346918
2024-12-05 15:59:15.528459
2024-12-05 15:59:17.450923
2024-12-05 15:59:16.951921
2024-12-05 15:59:17.422955
2024-12-05 15:59:16.353464
2024-12-05 15:59:16.991458
2024-12-05 15:59:17.040085
2024-12-05 15:59:16.865646
2024-12-05 15:59:17.642407
2024-12-05 15:59:16.474331
2024-12-05 15:59:17.273093
2024-12-05 15:59:17.813012
2024-12-05 15:59:16.787460
2024-12-05 15:59:16.479286
2024-12-05 15:59:16.462183
2024-12-05 15:59:17.180743
2024-12-05 15:59:16.005980
2024-12-05 15:59:17.178272
2024-12-05 15:59:16.553979
2024-12-05 15:59:18.339931
2024-12-05 15:59:17.563937
2024-12-05 15:59:16.045934
2024-12-05 15:59:17.867040
2024-12-05 15:59:17.128706
2024-12-05 15:59:16.913015
2024-12-05 15:59:17.196192
2024-12-05 15:59:17.230916
2024-12-05 15:59:17.297817
2024-12-05 15:59:16.722688
2024-12-05 15:59:15.424613
2024-12-05 15:59:17.447926
2024-12-05 15:59:17.191919
2024-12-05 15:59:16.710935
2024-12-05 15:59:16.958222
2024-12-05 15:59:17.167713
2024-12-05 15:59:18.028575
2024-12-05 15:59:17.663919
2024-12-05 15:59:17.611070
2024-12-05 15:59:18.156529
2024-12-05 15:59:18.385884
2024-12-05 15:59:15.840278
2024-12-05 15:59:17.348241
2024-12-05 15:59:17.952257
2024-12-05 15:59:18.273406
2024-12-05 15:59:17.165225
2024-12-05 15:59:17.313023
2024-12-05 15:59:17.085513
2024-12-05 15:59:19.563725
2024-12-05 15:59:16.838928
2024-12-05 15:59:17.273305
2024-12-05 15:59:18.048193
2024-12-05 15:59:18.035829
2024-12-05 15:59:18.192989
2024-12-05 15:59:16.819970
2024-12-05 15:59:18.045625
2024-12-05 15:59:17.860473
2024-12-05 15:59:19.605056
2024-12-05 15:59:17.699911
2024-12-05 15:59:18.184922
2024-12-05 15:59:18.956437
2024-12-05 15:59:18.799944
2024-12-05 15:59:17.540563
2024-12-05 15:59:19.922970
2024-12-05 15:59:18.547987
2024-12-05 15:59:19.228940
2024-12-05 15:59:19.418197
2024-12-05 15:59:17.724238
2024-12-05 15:59:17.828742
2024-12-05 15:59:19.637734
2024-12-05 15:59:18.137196
2024-12-05 15:59:20.168920
2024-12-05 15:59:17.990903
2024-12-05 15:59:17.653209
2024-12-05 15:59:18.941282
2024-12-05 15:59:19.755133
2024-12-05 15:59:19.652197
2024-12-05 15:59:18.678034
2024-12-05 15:59:18.233221
2024-12-05 15:59:18.834941
2024-12-05 15:59:18.560927
2024-12-05 15:59:18.915388
2024-12-05 15:59:18.856010
2024-12-05 15:59:19.289115
2024-12-05 15:59:18.869602
2024-12-05 15:59:19.882424
2024-12-05 15:59:18.741913
2024-12-05 15:59:19.818714
2024-12-05 15:59:19.723522
2024-12-05 15:59:17.984915
2024-12-05 15:59:17.352908
2024-12-05 15:59:18.487918
2024-12-05 15:59:20.037905
2024-12-05 15:59:17.676707
2024-12-05 15:59:19.465563
2024-12-05 15:59:21.107068
2024-12-05 15:59:19.379185
2024-12-05 15:59:20.358913
2024-12-05 15:59:20.342924
2024-12-05 15:59:19.945994
2024-12-05 15:59:20.330922
2024-12-05 15:59:19.973893
2024-12-05 15:59:20.457923
2024-12-05 15:59:19.666341
2024-12-05 15:59:20.604350
2024-12-05 15:59:19.864922
2024-12-05 15:59:19.661580
2024-12-05 15:59:20.157207
2024-12-05 15:59:20.022348
2024-12-05 15:59:20.516186
2024-12-05 15:59:20.892626
2024-12-05 15:59:20.272905
2024-12-05 15:59:20.223601
2024-12-05 15:59:18.227919
2024-12-05 15:59:19.564894
2024-12-05 15:59:19.657258
2024-12-05 15:59:20.724389
2024-12-05 15:59:21.707638
2024-12-05 15:59:20.961350
2024-12-05 15:59:21.521402
2024-12-05 15:59:20.318991
2024-12-05 15:59:19.865107
2024-12-05 15:59:19.733241
2024-12-05 15:59:18.062649
2024-12-05 15:59:20.642920
2024-12-05 15:59:19.983159
2024-12-05 15:59:19.400062
2024-12-05 15:59:21.543912
2024-12-05 15:59:20.645382
2024-12-05 15:59:21.183207
2024-12-05 15:59:21.221914
2024-12-05 15:59:21.155062
2024-12-05 15:59:21.654460
2024-12-05 15:59:20.892814
2024-12-05 15:59:20.764419
2024-12-05 15:59:20.418070
2024-12-05 15:59:20.526914
2024-12-05 15:59:20.683578
2024-12-05 15:59:20.627275
2024-12-05 15:59:20.927412
2024-12-05 15:59:21.217186
2024-12-05 15:59:22.169850
2024-12-05 15:59:20.381358
2024-12-05 15:59:23.001945
2024-12-05 15:59:21.901904
2024-12-05 15:59:21.009800
2024-12-05 15:59:18.960818
2024-12-05 15:59:21.702124
2024-12-05 15:59:22.292978
2024-12-05 15:59:21.590683
2024-12-05 15:59:21.701922
2024-12-05 15:59:20.976296
2024-12-05 15:59:21.776285
2024-12-05 15:59:20.934818
2024-12-05 15:59:21.066163
2024-12-05 15:59:21.668421
2024-12-05 15:59:20.124901
2024-12-05 15:59:22.295624
2024-12-05 15:59:22.059917
2024-12-05 15:59:23.129072
2024-12-05 15:59:21.503912
2024-12-05 15:59:20.601132
2024-12-05 15:59:21.593177
2024-12-05 15:59:21.486937
2024-12-05 15:59:23.088951
2024-12-05 15:59:23.469933
2024-12-05 15:59:22.116913
2024-12-05 15:59:21.326548
2024-12-05 15:59:22.656660
2024-12-05 15:59:23.742455
2024-12-05 15:59:23.445902
2024-12-05 15:59:20.177774
2024-12-05 15:59:21.200516
2024-12-05 15:59:23.796326
2024-12-05 15:59:23.032231
2024-12-05 15:59:24.095038
2024-12-05 15:59:23.660933
2024-12-05 15:59:22.444095
2024-12-05 15:59:24.092468
2024-12-05 15:59:22.207908
2024-12-05 15:59:23.328168
2024-12-05 15:59:23.880160
2024-12-05 15:59:22.008162
2024-12-05 15:59:21.712055
2024-12-05 15:59:23.281051
2024-12-05 15:59:23.213954
2024-12-05 15:59:24.462503
2024-12-05 15:59:23.779760
2024-12-05 15:59:21.007536
2024-12-05 15:59:23.474267
2024-12-05 15:59:22.604510
2024-12-05 15:59:23.879943
2024-12-05 15:59:20.727040
2024-12-05 15:59:22.274552
2024-12-05 15:59:22.760453
2024-12-05 15:59:23.032448
2024-12-05 15:59:22.778916
2024-12-05 15:59:24.352460
2024-12-05 15:59:22.302258
2024-12-05 15:59:24.105963
2024-12-05 15:59:24.402031
2024-12-05 15:59:22.506504
2024-12-05 15:59:22.575339
2024-12-05 15:59:22.681933
2024-12-05 15:59:23.458234
2024-12-05 15:59:24.613934
2024-12-05 15:59:24.072596
2024-12-05 15:59:24.773187
2024-12-05 15:59:23.598010
2024-12-05 15:59:24.505918
2024-12-05 15:59:23.116214
2024-12-05 15:59:22.240593
2024-12-05 15:59:24.248925
2024-12-05 15:59:24.279940
2024-12-05 15:59:24.500645
2024-12-05 15:59:23.042119
2024-12-05 15:59:25.000023
2024-12-05 15:59:24.414473
2024-12-05 15:59:22.948626
2024-12-05 15:59:22.723465
2024-12-05 15:59:24.356910
2024-12-05 15:59:24.498123
2024-12-05 15:59:24.542342
2024-12-05 15:59:25.192902
2024-12-05 15:59:24.864962
2024-12-05 15:59:25.460492
2024-12-05 15:59:24.373007
2024-12-05 15:59:23.901928
2024-12-05 15:59:24.191934
2024-12-05 15:59:24.698230
2024-12-05 15:59:24.117073
2024-12-05 15:59:23.998658
2024-12-05 15:59:25.513623
2024-12-05 15:59:23.627716
2024-12-05 15:59:23.376801
2024-12-05 15:59:24.352991
2024-12-05 15:59:23.254817
2024-12-05 15:59:23.891891
2024-12-05 15:59:25.916702
2024-12-05 15:59:25.774257
2024-12-05 15:59:25.504253
2024-12-05 15:59:24.675036
2024-12-05 15:59:23.107940
2024-12-05 15:59:26.694473
2024-12-05 15:59:25.262916
2024-12-05 15:59:24.917063
2024-12-05 15:59:26.276268
2024-12-05 15:59:26.201931
2024-12-05 15:59:25.366637
2024-12-05 15:59:24.564481
2024-12-05 15:59:25.031933
2024-12-05 15:59:26.425519
2024-12-05 15:59:26.607903
2024-12-05 15:59:23.630194
2024-12-05 15:59:26.152204
2024-12-05 15:59:25.951913
2024-12-05 15:59:25.954966
2024-12-05 15:59:26.633888
2024-12-05 15:59:26.934982
2024-12-05 15:59:25.919412
2024-12-05 15:59:27.101982
2024-12-05 15:59:26.096692
2024-12-05 15:59:26.739690
2024-12-05 15:59:27.357013
2024-12-05 15:59:26.369424
2024-12-05 15:59:26.276483
2024-12-05 15:59:24.134504
2024-12-05 15:59:25.599190
2024-12-05 15:59:26.319137
2024-12-05 15:59:25.353013
2024-12-05 15:59:25.515898
2024-12-05 15:59:26.937456
2024-12-05 15:59:28.006927
2024-12-05 15:59:26.487940
2024-12-05 15:59:25.916888
2024-12-05 15:59:26.478883
2024-12-05 15:59:25.640919
2024-12-05 15:59:25.506702
2024-12-05 15:59:25.302370
2024-12-05 15:59:25.207304
2024-12-05 15:59:26.190933
2024-12-05 15:59:26.180056
2024-12-05 15:59:26.910985
2024-12-05 15:59:26.518355
2024-12-05 15:59:28.317000
2024-12-05 15:59:26.505057
2024-12-05 15:59:26.537023
2024-12-05 15:59:26.554915
2024-12-05 15:59:25.152818
2024-12-05 15:59:24.701272
2024-12-05 15:59:28.752097
2024-12-05 15:59:25.363995
2024-12-05 15:59:28.849153
2024-12-05 15:59:27.820275
2024-12-05 15:59:27.869615
2024-12-05 15:59:26.539492
2024-12-05 15:59:26.785856
2024-12-05 15:59:25.258516
2024-12-05 15:59:27.125920
2024-12-05 15:59:28.456452
2024-12-05 15:59:27.684932
2024-12-05 15:59:26.167260
2024-12-05 15:59:26.207813
2024-12-05 15:59:26.483563
2024-12-05 15:59:28.453976
2024-12-05 15:59:28.646391
2024-12-05 15:59:26.531979
2024-12-05 15:59:26.258259
2024-12-05 15:59:27.400830
2024-12-05 15:59:26.483346
2024-12-05 15:59:26.541976
2024-12-05 15:59:26.625424
2024-12-05 15:59:26.429133
2024-12-05 15:59:27.879924
2024-12-05 15:59:27.281906
2024-12-05 15:59:28.644091
2024-12-05 15:59:29.094950
2024-12-05 15:59:27.824191
2024-12-05 15:59:29.315510
2024-12-05 15:59:27.307952
2024-12-05 15:59:26.758568
2024-12-05 15:59:27.552740
2024-12-05 15:59:29.076921
2024-12-05 15:59:25.175911
2024-12-05 15:59:28.754833
2024-12-05 15:59:26.756067
2024-12-05 15:59:26.576003
2024-12-05 15:59:26.570934
2024-12-05 15:59:26.761021
2024-12-05 15:59:27.759563
2024-12-05 15:59:27.342343
2024-12-05 15:59:29.110917
2024-12-05 15:59:27.305438
2024-12-05 15:59:27.736913
2024-12-05 15:59:28.770972
2024-12-05 15:59:28.284771
2024-12-05 15:59:27.695944
2024-12-05 15:59:28.963936
2024-12-05 15:59:29.911355
2024-12-05 15:59:30.516996
2024-12-05 15:59:27.882639
2024-12-05 15:59:28.902926
2024-12-05 15:59:27.251915
2024-12-05 15:59:27.104446
2024-12-05 15:59:29.633200
2024-12-05 15:59:29.621328
2024-12-05 15:59:29.698916
2024-12-05 15:59:29.731011
2024-12-05 15:59:30.071481
2024-12-05 15:59:29.702872
2024-12-05 15:59:30.158274
2024-12-05 15:59:29.201496
2024-12-05 15:59:30.030788
2024-12-05 15:59:28.574919
2024-12-05 15:59:29.603338
2024-12-05 15:59:29.369584
2024-12-05 15:59:29.049920
2024-12-05 15:59:29.183966
2024-12-05 15:59:29.313041
2024-12-05 15:59:28.284585
2024-12-05 15:59:30.574226
2024-12-05 15:59:30.823813
2024-12-05 15:59:30.329254
2024-12-05 15:59:30.719328
2024-12-05 15:59:31.199026
2024-12-05 15:59:30.385244
2024-12-05 15:59:30.491759
2024-12-05 15:59:30.679621
2024-12-05 15:59:30.214010
2024-12-05 15:59:28.294598
2024-12-05 15:59:29.907194
2024-12-05 15:59:30.973238
2024-12-05 15:59:30.514697
2024-12-05 15:59:29.122123
2024-12-05 15:59:30.199476
2024-12-05 15:59:28.288021
2024-12-05 15:59:31.201302
2024-12-05 15:59:31.282096
2024-12-05 15:59:30.057474
2024-12-05 15:59:30.667820
2024-12-05 15:59:30.425279
2024-12-05 15:59:29.848973
2024-12-05 15:59:28.682932
2024-12-05 15:59:29.240586
2024-12-05 15:59:30.049923
2024-12-05 15:59:31.137936
2024-12-05 15:59:30.150932
2024-12-05 15:59:30.657058
2024-12-05 15:59:30.216278
2024-12-05 15:59:30.747943
2024-12-05 15:59:31.364953
2024-12-05 15:59:28.435929
2024-12-05 15:59:30.163656
2024-12-05 15:59:30.488995
2024-12-05 15:59:31.629685
2024-12-05 15:59:30.123906
2024-12-05 15:59:29.907391
2024-12-05 15:59:31.263143
2024-12-05 15:59:30.669130
2024-12-05 15:59:31.704382
2024-12-05 15:59:30.190926
2024-12-05 15:59:30.916930
2024-12-05 15:59:31.831391
2024-12-05 15:59:30.977455
2024-12-05 15:59:32.511885
2024-12-05 15:59:30.510992
2024-12-05 15:59:30.729557
2024-12-05 15:59:30.993363
2024-12-05 15:59:29.994904
2024-12-05 15:59:32.233908
2024-12-05 15:59:32.780266
2024-12-05 15:59:31.005918
2024-12-05 15:59:30.861916
2024-12-05 15:59:29.906931
2024-12-05 15:59:31.580407
2024-12-05 15:59:31.131921
2024-12-05 15:59:31.811929
2024-12-05 15:59:31.084035
2024-12-05 15:59:32.508192
2024-12-05 15:59:32.653391
2024-12-05 15:59:32.710000
2024-12-05 15:59:31.156770
2024-12-05 15:59:32.320995
2024-12-05 15:59:28.359950
2024-12-05 15:59:33.479788
2024-12-05 15:59:32.849349
2024-12-05 15:59:33.146256
2024-12-05 15:59:31.205916
2024-12-05 15:59:30.878970
2024-12-05 15:59:30.871423
2024-12-05 15:59:31.858909
2024-12-05 15:59:31.822517
2024-12-05 15:59:33.328256
2024-12-05 15:59:33.996189
2024-12-05 15:59:30.738235
2024-12-05 15:59:32.437901
2024-12-05 15:59:33.160174
2024-12-05 15:59:32.837282
2024-12-05 15:59:31.168908
2024-12-05 15:59:31.742420
2024-12-05 15:59:33.069689
2024-12-05 15:59:33.150058
2024-12-05 15:59:32.790934
2024-12-05 15:59:33.361913
2024-12-05 15:59:31.895790
2024-12-05 15:59:32.719133
2024-12-05 15:59:31.871789
2024-12-05 15:59:30.467260
2024-12-05 15:59:33.023442
2024-12-05 15:59:34.321131
2024-12-05 15:59:30.326758
2024-12-05 15:59:32.718927
2024-12-05 15:59:33.633289
2024-12-05 15:59:31.419876
2024-12-05 15:59:33.095434
2024-12-05 15:59:33.679921
2024-12-05 15:59:31.369979
2024-12-05 15:59:33.968547
2024-12-05 15:59:32.021802
2024-12-05 15:59:34.481093
2024-12-05 15:59:33.077468
2024-12-05 15:59:33.772138
2024-12-05 15:59:34.775919
2024-12-05 15:59:30.732009
2024-12-05 15:59:33.690576
2024-12-05 15:59:32.834603
2024-12-05 15:59:33.927392
2024-12-05 15:59:33.990911
2024-12-05 15:59:35.154249
2024-12-05 15:59:33.932881
2024-12-05 15:59:33.593123
2024-12-05 15:59:32.935293
2024-12-05 15:59:32.991920
2024-12-05 15:59:33.240754
2024-12-05 15:59:36.060882
2024-12-05 15:59:34.461180
2024-12-05 15:59:32.672229
2024-12-05 15:59:33.092518
2024-12-05 15:59:32.544920
2024-12-05 15:59:35.502698
2024-12-05 15:59:34.562155
2024-12-05 15:59:35.493748
2024-12-05 15:59:35.480283
2024-12-05 15:59:34.925467
2024-12-05 15:59:34.928213
2024-12-05 15:59:33.958927
2024-12-05 15:59:34.792752
2024-12-05 15:59:34.282422
2024-12-05 15:59:34.352830
2024-12-05 15:59:35.075937
2024-12-05 15:59:35.158028
2024-12-05 15:59:34.583920
2024-12-05 15:59:33.765584
2024-12-05 15:59:35.463128
2024-12-05 15:59:33.787807
2024-12-05 15:59:34.349043
2024-12-05 15:59:35.855040
2024-12-05 15:59:34.428135
2024-12-05 15:59:34.184905
2024-12-05 15:59:34.803910
2024-12-05 15:59:33.668957
2024-12-05 15:59:35.632948
2024-12-05 15:59:33.736999
2024-12-05 15:59:36.515473
2024-12-05 15:59:33.784137
2024-12-05 15:59:34.244227
2024-12-05 15:59:36.258931
2024-12-05 15:59:35.196791
2024-12-05 15:59:34.237298
2024-12-05 15:59:34.317708
2024-12-05 15:59:34.277223
2024-12-05 15:59:34.343915
2024-12-05 15:59:36.175305
2024-12-05 15:59:33.737183
2024-12-05 15:59:34.477874
2024-12-05 15:59:34.711068
2024-12-05 15:59:33.979918
2024-12-05 15:59:35.005005
2024-12-05 15:59:34.440906
2024-12-05 15:59:34.342612
2024-12-05 15:59:36.171930
2024-12-05 15:59:36.762754
2024-12-05 15:59:35.091184
2024-12-05 15:59:36.414509
2024-12-05 15:59:34.764138
2024-12-05 15:59:35.369297
2024-12-05 15:59:35.491235
2024-12-05 15:59:35.652292
2024-12-05 15:59:34.955019
2024-12-05 15:59:37.044907
2024-12-05 15:59:34.044173
2024-12-05 15:59:36.035506
2024-12-05 15:59:37.074081
2024-12-05 15:59:36.312600
2024-12-05 15:59:36.884938
2024-12-05 15:59:35.692283
2024-12-05 15:59:36.577410
2024-12-05 15:59:36.137326
2024-12-05 15:59:35.055900
2024-12-05 15:59:36.393988
2024-12-05 15:59:37.384190
2024-12-05 15:59:36.603394
2024-12-05 15:59:37.728906
2024-12-05 15:59:36.373484
2024-12-05 15:59:37.982915
2024-12-05 15:59:36.686933
2024-12-05 15:59:36.141894
2024-12-05 15:59:36.750322
2024-12-05 15:59:36.630938
2024-12-05 15:59:33.624312
2024-12-05 15:59:38.170337
2024-12-05 15:59:35.683934
2024-12-05 15:59:37.477893
2024-12-05 15:59:37.246919
2024-12-05 15:59:37.135754
2024-12-05 15:59:36.452904
2024-12-05 15:59:35.533021
2024-12-05 15:59:36.971268
2024-12-05 15:59:37.076497
2024-12-05 15:59:37.729364
2024-12-05 15:59:37.115932
2024-12-05 15:59:38.172795
2024-12-05 15:59:34.771104
2024-12-05 15:59:37.971916
2024-12-05 15:59:38.163024
2024-12-05 15:59:35.497306
2024-12-05 15:59:37.352915
2024-12-05 15:59:36.118979
2024-12-05 15:59:37.484727
2024-12-05 15:59:37.442839
2024-12-05 15:59:38.157957
2024-12-05 15:59:38.332836
2024-12-05 15:59:37.633197
2024-12-05 15:59:37.700136
2024-12-05 15:59:36.757490
2024-12-05 15:59:37.779134
2024-12-05 15:59:36.335989
2024-12-05 15:59:36.615921
2024-12-05 15:59:37.801906
2024-12-05 15:59:38.637817
2024-12-05 15:59:37.816051
2024-12-05 15:59:38.117189
2024-12-05 15:59:39.228903
2024-12-05 15:59:37.283664
2024-12-05 15:59:37.611498
2024-12-05 15:59:37.079477
2024-12-05 15:59:38.353912
2024-12-05 15:59:38.604756
2024-12-05 15:59:37.642045
2024-12-05 15:59:37.704016
2024-12-05 15:59:38.149444
2024-12-05 15:59:38.676444
2024-12-05 15:59:36.679385
2024-12-05 15:59:38.050423
2024-12-05 15:59:39.529563
2024-12-05 15:59:37.806912
2024-12-05 15:59:36.523467
2024-12-05 15:59:39.034282
2024-12-05 15:59:38.525910
2024-12-05 15:59:39.948104
2024-12-05 15:59:39.943249
2024-12-05 15:59:38.868906
2024-12-05 15:59:38.184917
2024-12-05 15:59:38.348974
2024-12-05 15:59:38.322880
2024-12-05 15:59:37.450905
2024-12-05 15:59:39.005397
2024-12-05 15:59:40.276361
2024-12-05 15:59:37.838417
2024-12-05 15:59:38.640928
2024-12-05 15:59:38.863742
2024-12-05 15:59:38.783240
2024-12-05 15:59:38.400924
2024-12-05 15:59:40.625958
2024-12-05 15:59:39.051806
2024-12-05 15:59:39.654907
2024-12-05 15:59:40.500429
2024-12-05 15:59:39.007928
2024-12-05 15:59:38.936212
2024-12-05 15:59:40.009280
2024-12-05 15:59:39.723209
2024-12-05 15:59:40.514916
2024-12-05 15:59:39.950586
2024-12-05 15:59:39.685981
2024-12-05 15:59:39.658693
2024-12-05 15:59:38.710053
