Beginning of run
landscape params:
2024-12-05 15:11:53.196967
2024-12-05 15:11:53.075323
2024-12-05 15:11:52.640659
2024-12-05 15:11:53.598025
2024-12-05 15:11:53.136033
2024-12-05 15:11:53.017012
2024-12-05 15:11:53.364906
2024-12-05 15:11:53.336908
2024-12-05 15:11:53.238973
2024-12-05 15:11:53.529067
2024-12-05 15:11:53.151080
2024-12-05 15:11:53.743755
2024-12-05 15:11:53.790361
2024-12-05 15:11:53.774557
2024-12-05 15:11:53.092222
2024-12-05 15:11:54.033789
2024-12-05 15:11:53.339419
2024-12-05 15:11:53.860942
2024-12-05 15:11:53.771950
2024-12-05 15:11:53.712192
2024-12-05 15:11:53.007911
2024-12-05 15:11:53.210084
2024-12-05 15:11:54.188390
2024-12-05 15:11:53.072978
2024-12-05 15:11:54.278679
2024-12-05 15:11:54.287776
2024-12-05 15:11:54.231553
2024-12-05 15:11:54.380733
2024-12-05 15:11:54.580919
2024-12-05 15:11:54.465931
2024-12-05 15:11:54.657899
2024-12-05 15:11:54.570286
2024-12-05 15:11:54.706200
2024-12-05 15:11:54.207201
2024-12-05 15:11:54.054903
2024-12-05 15:11:54.665081
2024-12-05 15:11:54.731900
2024-12-05 15:11:54.832121
2024-12-05 15:11:54.670924
2024-12-05 15:11:54.412902
2024-12-05 15:11:54.821916
2024-12-05 15:11:54.947038
2024-12-05 15:11:55.014591
2024-12-05 15:11:55.080710
2024-12-05 15:11:55.075222
2024-12-05 15:11:55.113919
2024-12-05 15:11:55.163924
2024-12-05 15:11:55.010777
2024-12-05 15:11:55.198221
2024-12-05 15:11:54.931891
2024-12-05 15:11:55.254077
2024-12-05 15:11:55.383513
2024-12-05 15:11:55.419770
2024-12-05 15:11:55.328259
2024-12-05 15:11:55.331851
2024-12-05 15:11:55.432506
2024-12-05 15:11:55.511029
2024-12-05 15:11:55.540910
2024-12-05 15:11:55.491349
2024-12-05 15:11:55.638348
2024-12-05 15:11:55.654580
2024-12-05 15:11:55.685235
2024-12-05 15:11:55.769300
2024-12-05 15:11:55.633179
2024-12-05 15:11:55.811903
2024-12-05 15:11:55.772189
2024-12-05 15:11:55.833524
2024-12-05 15:11:55.858306
2024-12-05 15:11:55.871316
2024-12-05 15:11:55.944033
2024-12-05 15:11:56.054822
2024-12-05 15:11:56.067938
2024-12-05 15:11:56.146860
2024-12-05 15:11:56.141750
2024-12-05 15:11:56.341692
2024-12-05 15:11:56.322349
2024-12-05 15:11:56.410041
2024-12-05 15:11:56.412545
2024-12-05 15:11:56.424385
2024-12-05 15:11:56.451756
2024-12-05 15:11:56.446348
2024-12-05 15:11:56.568367
2024-12-05 15:11:56.586901
2024-12-05 15:11:56.810283
2024-12-05 15:11:56.532250
2024-12-05 15:11:56.540512
2024-12-05 15:11:56.752095
2024-12-05 15:11:56.761867
2024-12-05 15:11:56.534804
2024-12-05 15:11:56.564929
2024-12-05 15:11:56.755546
2024-12-05 15:11:56.752336
2024-12-05 15:11:56.690911
2024-12-05 15:11:56.710556
2024-12-05 15:11:57.030896
2024-12-05 15:11:56.958870
2024-12-05 15:11:56.810078
2024-12-05 15:11:57.102825
2024-12-05 15:11:57.248510
2024-12-05 15:11:57.074650
2024-12-05 15:11:57.095610
2024-12-05 15:11:57.378907
2024-12-05 15:11:56.737931
2024-12-05 15:11:57.062810
2024-12-05 15:11:57.126951
2024-12-05 15:11:57.258717
2024-12-05 15:11:57.454928
2024-12-05 15:11:57.001937
2024-12-05 15:11:56.947050
2024-12-05 15:11:57.487355
2024-12-05 15:11:57.006699
2024-12-05 15:11:57.500989
2024-12-05 15:11:57.516435
2024-12-05 15:11:57.667167
2024-12-05 15:11:57.770592
2024-12-05 15:11:57.768287
2024-12-05 15:11:57.790184
2024-12-05 15:11:57.804891
2024-12-05 15:11:57.889915
2024-12-05 15:11:58.022920
2024-12-05 15:11:57.874304
2024-12-05 15:11:57.960906
2024-12-05 15:11:57.950207
2024-12-05 15:11:57.866396
2024-12-05 15:11:58.046941
2024-12-05 15:11:58.035067
2024-12-05 15:11:58.200935
2024-12-05 15:11:58.199976
2024-12-05 15:11:58.248282
2024-12-05 15:11:58.271909
2024-12-05 15:11:58.141186
2024-12-05 15:11:58.293925
2024-12-05 15:11:58.250642
2024-12-05 15:11:58.355079
2024-12-05 15:11:58.401897
2024-12-05 15:11:58.472358
2024-12-05 15:11:58.578162
2024-12-05 15:11:58.593990
2024-12-05 15:11:58.812587
2024-12-05 15:11:58.882258
2024-12-05 15:11:58.781835
2024-12-05 15:11:58.768278
2024-12-05 15:11:58.920394
2024-12-05 15:11:58.825509
2024-12-05 15:11:58.901922
2024-12-05 15:11:58.969296
2024-12-05 15:11:58.801828
2024-12-05 15:11:58.888924
2024-12-05 15:11:59.094917
2024-12-05 15:11:58.945914
2024-12-05 15:11:59.110675
2024-12-05 15:11:59.018879
2024-12-05 15:11:58.926973
2024-12-05 15:11:59.084307
2024-12-05 15:11:58.920568
2024-12-05 15:11:59.164807
2024-12-05 15:11:59.076113
2024-12-05 15:11:59.065330
2024-12-05 15:11:59.101278
2024-12-05 15:11:59.331163
2024-12-05 15:11:59.349440
2024-12-05 15:11:59.397544
2024-12-05 15:11:59.120210
2024-12-05 15:11:59.205330
2024-12-05 15:11:59.457929
2024-12-05 15:11:59.392920
2024-12-05 15:11:59.523600
2024-12-05 15:11:59.707146
2024-12-05 15:11:59.382107
2024-12-05 15:11:59.357795
2024-12-05 15:11:59.382307
2024-12-05 15:11:59.367630
2024-12-05 15:11:59.548212
2024-12-05 15:11:59.809818
2024-12-05 15:11:59.902432
2024-12-05 15:11:59.814085
2024-12-05 15:11:59.832866
2024-12-05 15:11:59.856936
2024-12-05 15:11:59.643904
2024-12-05 15:11:59.914920
2024-12-05 15:11:59.776916
2024-12-05 15:11:59.612309
2024-12-05 15:11:59.844935
2024-12-05 15:11:59.867917
2024-12-05 15:11:59.972902
2024-12-05 15:12:00.047489
2024-12-05 15:12:00.171961
2024-12-05 15:12:00.262444
2024-12-05 15:12:00.502315
2024-12-05 15:12:00.504849
2024-12-05 15:12:00.384226
2024-12-05 15:12:00.454129
2024-12-05 15:12:00.551301
2024-12-05 15:12:00.589617
2024-12-05 15:12:00.633779
2024-12-05 15:12:00.628141
2024-12-05 15:12:00.658977
2024-12-05 15:12:00.696648
2024-12-05 15:12:00.759722
2024-12-05 15:12:00.708431
2024-12-05 15:12:00.763987
2024-12-05 15:12:00.817904
2024-12-05 15:12:00.928778
2024-12-05 15:12:00.941524
2024-12-05 15:12:00.969514
2024-12-05 15:12:01.084109
2024-12-05 15:12:01.038637
2024-12-05 15:12:01.203664
2024-12-05 15:12:01.216903
2024-12-05 15:12:01.163919
2024-12-05 15:12:01.260321
2024-12-05 15:12:01.167935
2024-12-05 15:12:01.079412
2024-12-05 15:12:01.290446
2024-12-05 15:12:01.296923
2024-12-05 15:12:01.284101
2024-12-05 15:12:01.276903
2024-12-05 15:12:01.395922
2024-12-05 15:12:01.379515
2024-12-05 15:12:01.286601
2024-12-05 15:12:01.420914
2024-12-05 15:12:01.299741
2024-12-05 15:12:01.621776
2024-12-05 15:12:01.582924
2024-12-05 15:12:01.370949
2024-12-05 15:12:01.626890
2024-12-05 15:12:01.621093
2024-12-05 15:12:01.779139
2024-12-05 15:12:01.746181
2024-12-05 15:12:01.659905
2024-12-05 15:12:01.790056
2024-12-05 15:12:01.956218
2024-12-05 15:12:01.979578
2024-12-05 15:12:01.778907
2024-12-05 15:12:02.355975
2024-12-05 15:12:01.797885
2024-12-05 15:12:01.710931
2024-12-05 15:12:01.707917
2024-12-05 15:12:02.008832
2024-12-05 15:12:01.991927
2024-12-05 15:12:01.750246
2024-12-05 15:12:01.746360
2024-12-05 15:12:01.950209
2024-12-05 15:12:02.068250
2024-12-05 15:12:02.427920
2024-12-05 15:12:02.243918
2024-12-05 15:12:02.413481
2024-12-05 15:12:02.134926
2024-12-05 15:12:02.003552
2024-12-05 15:12:02.105928
2024-12-05 15:12:02.113119
2024-12-05 15:12:02.255076
2024-12-05 15:12:02.436438
2024-12-05 15:12:02.274883
2024-12-05 15:12:02.669929
2024-12-05 15:12:02.637386
2024-12-05 15:12:02.725525
2024-12-05 15:12:02.848561
2024-12-05 15:12:02.696999
2024-12-05 15:12:02.866904
2024-12-05 15:12:02.884680
2024-12-05 15:12:02.676094
2024-12-05 15:12:02.811062
2024-12-05 15:12:03.137994
2024-12-05 15:12:03.145454
2024-12-05 15:12:03.088048
2024-12-05 15:12:03.019305
2024-12-05 15:12:02.985981
2024-12-05 15:12:02.938913
2024-12-05 15:12:02.899381
2024-12-05 15:12:03.264006
2024-12-05 15:12:03.006439
2024-12-05 15:12:03.128752
2024-12-05 15:12:03.208607
2024-12-05 15:12:03.135526
2024-12-05 15:12:03.191923
2024-12-05 15:12:03.352389
2024-12-05 15:12:03.420838
2024-12-05 15:12:03.490271
2024-12-05 15:12:03.401034
2024-12-05 15:12:03.491613
2024-12-05 15:12:03.444663
2024-12-05 15:12:03.620877
2024-12-05 15:12:03.952057
2024-12-05 15:12:03.866144
2024-12-05 15:12:03.993944
2024-12-05 15:12:04.157928
2024-12-05 15:12:04.160256
2024-12-05 15:12:04.221086
2024-12-05 15:12:04.372010
2024-12-05 15:12:04.299903
2024-12-05 15:12:04.555164
2024-12-05 15:12:04.673304
2024-12-05 15:12:04.694002
2024-12-05 15:12:04.769409
2024-12-05 15:12:04.686291
2024-12-05 15:12:04.908628
2024-12-05 15:12:04.922867
2024-12-05 15:12:05.084086
2024-12-05 15:12:05.091606
2024-12-05 15:12:05.204319
2024-12-05 15:12:05.284927
2024-12-05 15:12:05.261990
2024-12-05 15:12:05.268974
2024-12-05 15:12:05.236931
2024-12-05 15:12:05.211335
2024-12-05 15:12:05.401253
2024-12-05 15:12:05.434216
2024-12-05 15:12:05.436660
2024-12-05 15:12:05.491977
2024-12-05 15:12:05.619298
2024-12-05 15:12:05.558691
2024-12-05 15:12:05.680221
2024-12-05 15:12:05.654267
2024-12-05 15:12:05.689251
2024-12-05 15:12:05.769712
2024-12-05 15:12:05.813921
2024-12-05 15:12:05.707689
2024-12-05 15:12:05.806623
2024-12-05 15:12:05.852917
2024-12-05 15:12:05.968808
2024-12-05 15:12:05.804269
2024-12-05 15:12:05.892243
2024-12-05 15:12:05.922936
2024-12-05 15:12:05.993970
2024-12-05 15:12:06.006644
2024-12-05 15:12:06.015254
2024-12-05 15:12:06.089827
2024-12-05 15:12:06.184904
2024-12-05 15:12:06.165671
2024-12-05 15:12:06.154963
2024-12-05 15:12:06.196646
2024-12-05 15:12:06.162015
2024-12-05 15:12:06.329821
2024-12-05 15:12:06.501798
2024-12-05 15:12:06.401921
2024-12-05 15:12:06.418796
2024-12-05 15:12:06.452536
2024-12-05 15:12:06.496377
2024-12-05 15:12:06.467350
2024-12-05 15:12:06.704838
2024-12-05 15:12:06.582920
2024-12-05 15:12:06.692415
2024-12-05 15:12:06.785782
2024-12-05 15:12:06.669771
2024-12-05 15:12:06.806956
2024-12-05 15:12:06.865574
2024-12-05 15:12:06.751177
2024-12-05 15:12:06.999193
2024-12-05 15:12:06.835045
2024-12-05 15:12:06.931496
2024-12-05 15:12:06.915838
2024-12-05 15:12:06.889677
2024-12-05 15:12:06.955205
2024-12-05 15:12:06.857909
2024-12-05 15:12:06.958938
2024-12-05 15:12:06.831668
2024-12-05 15:12:06.900916
2024-12-05 15:12:07.196520
2024-12-05 15:12:07.158312
2024-12-05 15:12:07.157914
2024-12-05 15:12:07.078872
2024-12-05 15:12:07.385376
2024-12-05 15:12:07.114104
2024-12-05 15:12:07.607880
2024-12-05 15:12:07.106566
2024-12-05 15:12:07.617347
2024-12-05 15:12:07.769564
2024-12-05 15:12:07.364247
2024-12-05 15:12:07.106898
2024-12-05 15:12:07.632661
2024-12-05 15:12:07.290385
2024-12-05 15:12:07.372898
2024-12-05 15:12:07.693936
2024-12-05 15:12:07.336033
2024-12-05 15:12:07.584968
2024-12-05 15:12:07.549010
2024-12-05 15:12:07.522924
2024-12-05 15:12:07.373045
2024-12-05 15:12:07.963046
2024-12-05 15:12:07.737913
2024-12-05 15:12:07.864225
2024-12-05 15:12:07.644913
2024-12-05 15:12:07.851597
2024-12-05 15:12:07.382920
2024-12-05 15:12:07.670926
2024-12-05 15:12:07.776125
2024-12-05 15:12:07.891980
2024-12-05 15:12:08.137730
2024-12-05 15:12:08.203678
2024-12-05 15:12:07.886925
2024-12-05 15:12:07.957086
2024-12-05 15:12:08.341860
2024-12-05 15:12:08.241901
2024-12-05 15:12:08.378183
2024-12-05 15:12:08.344903
2024-12-05 15:12:08.356229
2024-12-05 15:12:08.490161
2024-12-05 15:12:08.463552
2024-12-05 15:12:08.570792
2024-12-05 15:12:08.686045
2024-12-05 15:12:08.683641
2024-12-05 15:12:08.886006
2024-12-05 15:12:08.897055
2024-12-05 15:12:08.814624
2024-12-05 15:12:08.975277
2024-12-05 15:12:09.198834
2024-12-05 15:12:09.148998
2024-12-05 15:12:09.201459
2024-12-05 15:12:09.276098
2024-12-05 15:12:09.233680
2024-12-05 15:12:09.293962
2024-12-05 15:12:09.311581
2024-12-05 15:12:09.330027
2024-12-05 15:12:09.332553
2024-12-05 15:12:09.413886
2024-12-05 15:12:09.485101
2024-12-05 15:12:09.450942
2024-12-05 15:12:09.523172
2024-12-05 15:12:09.582890
2024-12-05 15:12:09.490146
2024-12-05 15:12:09.695008
2024-12-05 15:12:09.808101
2024-12-05 15:12:09.934499
2024-12-05 15:12:09.794358
2024-12-05 15:12:09.947338
2024-12-05 15:12:09.918222
2024-12-05 15:12:10.020703
2024-12-05 15:12:10.195257
2024-12-05 15:12:09.993605
2024-12-05 15:12:10.222621
2024-12-05 15:12:10.297630
2024-12-05 15:12:10.176252
2024-12-05 15:12:10.303876
2024-12-05 15:12:10.228650
2024-12-05 15:12:10.354004
2024-12-05 15:12:10.519710
2024-12-05 15:12:10.470823
2024-12-05 15:12:10.591778
2024-12-05 15:12:10.562870
2024-12-05 15:12:10.728880
2024-12-05 15:12:10.623259
2024-12-05 15:12:10.744941
2024-12-05 15:12:10.646282
2024-12-05 15:12:10.701955
2024-12-05 15:12:10.779649
2024-12-05 15:12:10.895072
2024-12-05 15:12:10.755912
2024-12-05 15:12:10.860065
2024-12-05 15:12:10.804464
2024-12-05 15:12:10.967107
2024-12-05 15:12:11.094584
2024-12-05 15:12:10.922840
2024-12-05 15:12:10.771641
2024-12-05 15:12:11.084224
2024-12-05 15:12:10.900934
2024-12-05 15:12:10.892176
2024-12-05 15:12:11.194915
2024-12-05 15:12:11.329903
2024-12-05 15:12:11.220213
2024-12-05 15:12:11.317436
2024-12-05 15:12:11.332721
2024-12-05 15:12:11.332519
2024-12-05 15:12:11.404036
2024-12-05 15:12:11.380913
2024-12-05 15:12:11.550334
2024-12-05 15:12:11.505195
2024-12-05 15:12:11.692911
2024-12-05 15:12:11.603907
2024-12-05 15:12:11.619926
2024-12-05 15:12:11.459510
2024-12-05 15:12:11.756323
2024-12-05 15:12:11.477976
2024-12-05 15:12:11.843735
2024-12-05 15:12:11.669545
2024-12-05 15:12:11.944032
2024-12-05 15:12:11.648829
2024-12-05 15:12:11.801225
2024-12-05 15:12:11.768920
2024-12-05 15:12:11.918910
2024-12-05 15:12:11.929909
2024-12-05 15:12:12.029016
2024-12-05 15:12:11.966936
2024-12-05 15:12:12.100913
2024-12-05 15:12:11.940450
2024-12-05 15:12:12.138602
2024-12-05 15:12:12.073150
2024-12-05 15:12:12.009559
2024-12-05 15:12:12.153291
2024-12-05 15:12:12.235583
2024-12-05 15:12:12.067910
2024-12-05 15:12:12.285918
2024-12-05 15:12:12.209905
2024-12-05 15:12:12.382796
2024-12-05 15:12:12.363097
2024-12-05 15:12:12.278110
2024-12-05 15:12:12.278425
2024-12-05 15:12:12.309991
2024-12-05 15:12:12.376356
2024-12-05 15:12:12.498169
2024-12-05 15:12:12.198914
2024-12-05 15:12:12.320938
2024-12-05 15:12:12.362916
2024-12-05 15:12:12.606899
2024-12-05 15:12:12.611165
2024-12-05 15:12:12.724913
2024-12-05 15:12:12.709369
2024-12-05 15:12:12.698573
2024-12-05 15:12:12.832261
2024-12-05 15:12:12.698919
2024-12-05 15:12:12.996049
2024-12-05 15:12:12.699104
2024-12-05 15:12:13.093881
2024-12-05 15:12:13.006235
2024-12-05 15:12:13.024920
2024-12-05 15:12:13.105455
2024-12-05 15:12:13.098815
2024-12-05 15:12:13.323231
2024-12-05 15:12:13.166336
2024-12-05 15:12:13.145902
2024-12-05 15:12:13.379373
2024-12-05 15:12:13.220908
2024-12-05 15:12:13.464965
2024-12-05 15:12:13.442853
2024-12-05 15:12:13.399122
2024-12-05 15:12:13.376923
2024-12-05 15:12:13.491923
2024-12-05 15:12:13.566658
2024-12-05 15:12:13.686212
2024-12-05 15:12:13.664336
2024-12-05 15:12:13.733914
2024-12-05 15:12:13.740926
2024-12-05 15:12:13.693027
2024-12-05 15:12:13.765895
2024-12-05 15:12:13.907334
2024-12-05 15:12:13.811202
2024-12-05 15:12:13.953686
2024-12-05 15:12:13.934629
2024-12-05 15:12:14.080542
2024-12-05 15:12:14.023204
2024-12-05 15:12:14.101854
2024-12-05 15:12:13.991904
2024-12-05 15:12:14.138916
2024-12-05 15:12:14.117120
2024-12-05 15:12:14.069534
2024-12-05 15:12:14.261282
2024-12-05 15:12:14.302692
2024-12-05 15:12:14.342417
2024-12-05 15:12:14.512928
2024-12-05 15:12:14.517015
2024-12-05 15:12:14.519625
2024-12-05 15:12:14.622054
2024-12-05 15:12:14.641912
2024-12-05 15:12:14.708740
2024-12-05 15:12:14.725413
2024-12-05 15:12:14.813114
2024-12-05 15:12:14.986907
2024-12-05 15:12:14.890012
2024-12-05 15:12:15.310992
2024-12-05 15:12:15.313472
2024-12-05 15:12:15.290689
2024-12-05 15:12:15.512880
2024-12-05 15:12:15.625401
2024-12-05 15:12:15.621504
2024-12-05 15:12:15.542522
2024-12-05 15:12:15.604937
2024-12-05 15:12:15.676777
2024-12-05 15:12:15.734927
2024-12-05 15:12:15.715867
2024-12-05 15:12:15.818616
2024-12-05 15:12:15.895944
2024-12-05 15:12:15.756900
2024-12-05 15:12:15.834077
2024-12-05 15:12:15.800390
2024-12-05 15:12:15.813195
2024-12-05 15:12:16.056919
2024-12-05 15:12:16.084907
2024-12-05 15:12:15.960557
2024-12-05 15:12:15.809945
2024-12-05 15:12:16.054326
2024-12-05 15:12:16.045929
2024-12-05 15:12:16.147930
2024-12-05 15:12:16.222009
2024-12-05 15:12:16.093838
2024-12-05 15:12:16.161941
2024-12-05 15:12:16.247926
2024-12-05 15:12:16.542086
2024-12-05 15:12:16.033945
2024-12-05 15:12:16.320653
2024-12-05 15:12:16.544625
2024-12-05 15:12:16.202901
2024-12-05 15:12:16.667933
2024-12-05 15:12:16.538255
2024-12-05 15:12:16.515720
2024-12-05 15:12:16.631498
2024-12-05 15:12:16.732965
2024-12-05 15:12:16.578412
2024-12-05 15:12:16.483291
2024-12-05 15:12:16.730265
2024-12-05 15:12:16.700586
2024-12-05 15:12:17.016967
2024-12-05 15:12:16.526530
2024-12-05 15:12:16.797781
2024-12-05 15:12:16.750916
2024-12-05 15:12:16.828151
2024-12-05 15:12:16.940982
2024-12-05 15:12:16.856650
2024-12-05 15:12:17.000583
2024-12-05 15:12:16.753441
2024-12-05 15:12:16.877623
2024-12-05 15:12:16.951920
2024-12-05 15:12:16.820928
2024-12-05 15:12:17.082366
2024-12-05 15:12:17.103425
2024-12-05 15:12:16.911829
2024-12-05 15:12:17.121914
2024-12-05 15:12:17.281306
2024-12-05 15:12:17.263633
2024-12-05 15:12:17.024321
2024-12-05 15:12:17.476272
2024-12-05 15:12:17.256849
2024-12-05 15:12:17.649373
2024-12-05 15:12:17.206208
2024-12-05 15:12:17.367911
2024-12-05 15:12:17.073554
2024-12-05 15:12:17.459893
2024-12-05 15:12:17.604921
2024-12-05 15:12:17.500906
2024-12-05 15:12:17.778907
2024-12-05 15:12:17.723922
2024-12-05 15:12:17.670349
2024-12-05 15:12:17.682575
2024-12-05 15:12:17.563862
2024-12-05 15:12:17.856944
2024-12-05 15:12:18.105924
2024-12-05 15:12:17.829106
2024-12-05 15:12:18.295997
2024-12-05 15:12:18.078511
2024-12-05 15:12:17.801910
2024-12-05 15:12:18.016909
2024-12-05 15:12:18.270919
2024-12-05 15:12:18.042987
2024-12-05 15:12:17.899106
2024-12-05 15:12:18.083566
2024-12-05 15:12:18.344513
2024-12-05 15:12:17.839954
2024-12-05 15:12:18.307769
2024-12-05 15:12:17.839735
2024-12-05 15:12:18.144977
2024-12-05 15:12:17.433945
2024-12-05 15:12:17.789885
2024-12-05 15:12:18.317443
2024-12-05 15:12:18.515371
2024-12-05 15:12:18.384730
2024-12-05 15:12:18.208759
2024-12-05 15:12:18.454611
2024-12-05 15:12:18.643913
2024-12-05 15:12:18.839536
2024-12-05 15:12:18.713925
2024-12-05 15:12:18.769978
2024-12-05 15:12:18.755140
2024-12-05 15:12:18.969429
2024-12-05 15:12:18.588518
2024-12-05 15:12:18.845890
2024-12-05 15:12:19.053921
2024-12-05 15:12:18.862789
2024-12-05 15:12:18.849563
2024-12-05 15:12:18.802993
2024-12-05 15:12:19.131084
2024-12-05 15:12:19.105366
2024-12-05 15:12:19.233079
2024-12-05 15:12:18.973517
2024-12-05 15:12:19.317889
2024-12-05 15:12:19.368730
2024-12-05 15:12:19.512882
2024-12-05 15:12:19.537321
2024-12-05 15:12:19.637064
2024-12-05 15:12:19.687899
2024-12-05 15:12:19.368519
2024-12-05 15:12:19.703573
2024-12-05 15:12:19.670042
2024-12-05 15:12:19.780146
2024-12-05 15:12:19.802721
2024-12-05 15:12:19.852592
2024-12-05 15:12:19.907006
2024-12-05 15:12:19.864004
2024-12-05 15:12:20.037203
2024-12-05 15:12:20.015248
2024-12-05 15:12:20.044927
2024-12-05 15:12:20.250224
2024-12-05 15:12:20.208611
2024-12-05 15:12:20.167672
2024-12-05 15:12:20.333180
2024-12-05 15:12:20.214861
2024-12-05 15:12:20.359909
2024-12-05 15:12:20.408955
2024-12-05 15:12:20.246275
2024-12-05 15:12:20.473865
2024-12-05 15:12:20.440335
2024-12-05 15:12:20.525290
2024-12-05 15:12:20.464362
2024-12-05 15:12:20.855431
2024-12-05 15:12:20.780263
2024-12-05 15:12:20.770442
2024-12-05 15:12:20.798263
2024-12-05 15:12:20.785134
2024-12-05 15:12:21.008598
2024-12-05 15:12:20.984630
2024-12-05 15:12:20.987330
2024-12-05 15:12:20.857945
2024-12-05 15:12:21.073920
2024-12-05 15:12:20.965930
2024-12-05 15:12:21.107261
2024-12-05 15:12:21.011128
2024-12-05 15:12:21.208885
2024-12-05 15:12:21.235637
2024-12-05 15:12:21.211162
