Beginning of run
landscape params:
2024-12-05 15:40:03.284049
2024-12-05 15:40:03.425221
2024-12-05 15:40:02.944124
2024-12-05 15:40:02.996404
2024-12-05 15:40:03.046940
2024-12-05 15:40:03.122340
2024-12-05 15:40:03.075792
2024-12-05 15:40:03.158429
2024-12-05 15:40:03.039499
2024-12-05 15:40:03.609962
2024-12-05 15:40:03.119074
2024-12-05 15:40:03.437597
2024-12-05 15:40:03.612804
2024-12-05 15:40:03.388834
2024-12-05 15:40:04.119701
2024-12-05 15:40:03.313094
2024-12-05 15:40:03.699559
2024-12-05 15:40:03.805995
2024-12-05 15:40:03.078984
2024-12-05 15:40:02.969724
2024-12-05 15:40:03.717562
2024-12-05 15:40:03.639067
2024-12-05 15:40:04.187931
2024-12-05 15:40:03.538502
2024-12-05 15:40:03.695571
2024-12-05 15:40:03.602073
2024-12-05 15:40:03.833994
2024-12-05 15:40:04.238334
2024-12-05 15:40:03.352035
2024-12-05 15:40:03.237275
2024-12-05 15:40:03.517526
2024-12-05 15:40:03.322101
2024-12-05 15:40:03.359482
2024-12-05 15:40:03.607123
2024-12-05 15:40:03.304345
2024-12-05 15:40:03.685581
2024-12-05 15:40:03.384262
2024-12-05 15:40:03.474928
2024-12-05 15:40:03.250788
2024-12-05 15:40:03.909988
2024-12-05 15:40:04.470226
2024-12-05 15:40:04.478028
2024-12-05 15:40:03.454068
2024-12-05 15:40:04.281012
2024-12-05 15:40:04.085033
2024-12-05 15:40:04.049184
2024-12-05 15:40:04.265390
2024-12-05 15:40:04.494059
2024-12-05 15:40:03.510794
2024-12-05 15:40:04.922060
2024-12-05 15:40:04.408918
2024-12-05 15:40:03.420166
2024-12-05 15:40:04.260115
2024-12-05 15:40:04.834723
2024-12-05 15:40:04.482899
2024-12-05 15:40:04.715382
2024-12-05 15:40:04.613855
2024-12-05 15:40:04.920758
2024-12-05 15:40:04.631903
2024-12-05 15:40:04.593067
2024-12-05 15:40:04.569554
2024-12-05 15:40:04.881290
2024-12-05 15:40:04.607505
2024-12-05 15:40:04.986718
2024-12-05 15:40:04.808001
2024-12-05 15:40:04.512854
2024-12-05 15:40:04.759675
2024-12-05 15:40:05.163047
2024-12-05 15:40:05.349840
2024-12-05 15:40:05.361834
2024-12-05 15:40:05.466023
2024-12-05 15:40:05.408055
2024-12-05 15:40:05.375545
2024-12-05 15:40:05.359355
2024-12-05 15:40:05.414209
2024-12-05 15:40:05.685837
2024-12-05 15:40:05.858044
2024-12-05 15:40:05.988535
2024-12-05 15:40:05.900895
2024-12-05 15:40:06.077092
2024-12-05 15:40:06.051496
2024-12-05 15:40:06.123503
2024-12-05 15:40:06.401045
2024-12-05 15:40:06.361791
2024-12-05 15:40:06.382690
2024-12-05 15:40:06.403817
2024-12-05 15:40:06.397597
2024-12-05 15:40:06.520072
2024-12-05 15:40:06.546622
2024-12-05 15:40:06.573058
2024-12-05 15:40:06.562068
2024-12-05 15:40:06.763483
2024-12-05 15:40:06.763154
2024-12-05 15:40:06.628115
2024-12-05 15:40:06.663069
2024-12-05 15:40:06.581059
2024-12-05 15:40:06.767672
2024-12-05 15:40:06.684053
2024-12-05 15:40:07.037329
2024-12-05 15:40:06.822001
2024-12-05 15:40:06.826292
2024-12-05 15:40:06.805157
2024-12-05 15:40:06.784028
2024-12-05 15:40:06.877074
2024-12-05 15:40:06.816048
2024-12-05 15:40:07.221506
2024-12-05 15:40:07.053019
2024-12-05 15:40:07.223046
2024-12-05 15:40:07.185649
2024-12-05 15:40:07.185870
2024-12-05 15:40:07.360159
2024-12-05 15:40:07.350144
2024-12-05 15:40:07.378218
2024-12-05 15:40:07.404006
2024-12-05 15:40:07.425443
2024-12-05 15:40:07.536983
2024-12-05 15:40:07.575019
2024-12-05 15:40:07.598474
2024-12-05 15:40:07.666165
2024-12-05 15:40:07.691478
2024-12-05 15:40:07.707906
2024-12-05 15:40:07.663551
2024-12-05 15:40:07.693989
2024-12-05 15:40:07.874084
2024-12-05 15:40:07.836082
2024-12-05 15:40:07.833491
2024-12-05 15:40:07.968607
2024-12-05 15:40:07.989023
2024-12-05 15:40:07.924663
2024-12-05 15:40:07.883187
2024-12-05 15:40:07.976609
2024-12-05 15:40:08.072023
2024-12-05 15:40:08.036495
2024-12-05 15:40:08.124072
2024-12-05 15:40:08.128080
2024-12-05 15:40:08.177349
2024-12-05 15:40:08.148100
2024-12-05 15:40:08.207568
2024-12-05 15:40:08.300014
2024-12-05 15:40:08.207761
2024-12-05 15:40:08.274030
2024-12-05 15:40:08.230000
2024-12-05 15:40:08.235029
2024-12-05 15:40:08.408134
2024-12-05 15:40:08.288026
2024-12-05 15:40:08.277321
2024-12-05 15:40:08.262917
2024-12-05 15:40:08.442018
2024-12-05 15:40:08.379319
2024-12-05 15:40:08.390647
2024-12-05 15:40:08.351476
2024-12-05 15:40:08.522060
2024-12-05 15:40:08.580702
2024-12-05 15:40:08.557011
2024-12-05 15:40:08.302854
2024-12-05 15:40:08.796142
2024-12-05 15:40:08.707508
2024-12-05 15:40:08.702023
2024-12-05 15:40:08.511520
2024-12-05 15:40:08.598117
2024-12-05 15:40:08.898745
2024-12-05 15:40:08.533022
2024-12-05 15:40:08.903603
2024-12-05 15:40:09.003089
2024-12-05 15:40:08.770011
2024-12-05 15:40:09.058948
2024-12-05 15:40:09.177354
2024-12-05 15:40:08.831061
2024-12-05 15:40:08.962245
2024-12-05 15:40:09.104004
2024-12-05 15:40:09.054063
2024-12-05 15:40:09.051576
2024-12-05 15:40:09.177530
2024-12-05 15:40:09.419828
2024-12-05 15:40:09.177041
2024-12-05 15:40:09.105936
2024-12-05 15:40:08.928502
2024-12-05 15:40:09.029011
2024-12-05 15:40:09.122657
2024-12-05 15:40:09.335018
2024-12-05 15:40:09.189600
2024-12-05 15:40:09.067723
2024-12-05 15:40:09.589855
2024-12-05 15:40:09.075231
2024-12-05 15:40:09.546270
2024-12-05 15:40:09.517295
2024-12-05 15:40:09.438026
2024-12-05 15:40:09.669943
2024-12-05 15:40:09.618013
2024-12-05 15:40:09.641210
2024-12-05 15:40:09.663029
2024-12-05 15:40:09.650349
2024-12-05 15:40:09.610522
2024-12-05 15:40:09.887016
2024-12-05 15:40:10.094494
2024-12-05 15:40:09.964029
2024-12-05 15:40:10.092024
2024-12-05 15:40:10.200461
2024-12-05 15:40:10.232415
2024-12-05 15:40:10.218226
2024-12-05 15:40:10.610669
2024-12-05 15:40:10.618110
2024-12-05 15:40:10.677477
2024-12-05 15:40:10.725163
2024-12-05 15:40:10.821291
2024-12-05 15:40:10.910116
2024-12-05 15:40:11.116486
2024-12-05 15:40:11.201257
2024-12-05 15:40:11.252479
2024-12-05 15:40:11.286287
2024-12-05 15:40:11.383048
2024-12-05 15:40:11.281458
2024-12-05 15:40:11.346486
2024-12-05 15:40:11.390994
2024-12-05 15:40:11.492407
2024-12-05 15:40:11.434487
2024-12-05 15:40:11.480106
2024-12-05 15:40:11.361019
2024-12-05 15:40:11.524008
2024-12-05 15:40:11.622814
2024-12-05 15:40:11.767042
2024-12-05 15:40:11.617873
2024-12-05 15:40:11.781407
2024-12-05 15:40:11.710385
2024-12-05 15:40:11.720522
2024-12-05 15:40:11.889182
2024-12-05 15:40:11.974662
2024-12-05 15:40:12.070433
2024-12-05 15:40:12.050250
2024-12-05 15:40:12.065437
2024-12-05 15:40:12.269599
2024-12-05 15:40:12.491507
2024-12-05 15:40:12.466981
2024-12-05 15:40:12.592024
2024-12-05 15:40:12.553867
2024-12-05 15:40:12.494028
2024-12-05 15:40:12.535551
2024-12-05 15:40:12.614032
2024-12-05 15:40:12.700610
2024-12-05 15:40:12.687130
2024-12-05 15:40:12.841085
2024-12-05 15:40:12.901499
2024-12-05 15:40:12.904179
2024-12-05 15:40:12.971245
2024-12-05 15:40:12.960031
2024-12-05 15:40:12.947527
2024-12-05 15:40:12.993630
2024-12-05 15:40:13.067889
2024-12-05 15:40:13.126942
2024-12-05 15:40:13.150552
2024-12-05 15:40:13.206053
2024-12-05 15:40:13.336837
2024-12-05 15:40:13.374153
2024-12-05 15:40:13.354034
2024-12-05 15:40:13.251858
2024-12-05 15:40:13.391597
2024-12-05 15:40:13.464435
2024-12-05 15:40:13.619558
2024-12-05 15:40:13.649565
2024-12-05 15:40:13.616982
2024-12-05 15:40:13.672031
2024-12-05 15:40:13.621991
2024-12-05 15:40:13.654598
2024-12-05 15:40:13.732762
2024-12-05 15:40:13.677090
2024-12-05 15:40:13.761027
2024-12-05 15:40:13.723529
2024-12-05 15:40:13.818028
2024-12-05 15:40:13.729141
2024-12-05 15:40:13.864029
2024-12-05 15:40:13.792644
2024-12-05 15:40:13.875022
2024-12-05 15:40:13.807134
2024-12-05 15:40:13.945145
2024-12-05 15:40:13.914031
2024-12-05 15:40:13.926021
2024-12-05 15:40:13.955406
2024-12-05 15:40:14.094704
2024-12-05 15:40:14.152283
2024-12-05 15:40:14.146039
2024-12-05 15:40:14.129209
2024-12-05 15:40:14.251496
2024-12-05 15:40:14.269737
2024-12-05 15:40:14.225733
2024-12-05 15:40:14.174781
2024-12-05 15:40:14.312561
2024-12-05 15:40:14.341110
2024-12-05 15:40:14.310032
2024-12-05 15:40:14.416750
2024-12-05 15:40:14.410043
2024-12-05 15:40:14.443337
2024-12-05 15:40:14.477024
2024-12-05 15:40:14.603998
2024-12-05 15:40:14.641290
2024-12-05 15:40:14.518068
2024-12-05 15:40:14.688823
2024-12-05 15:40:14.671831
2024-12-05 15:40:14.663241
2024-12-05 15:40:14.669168
2024-12-05 15:40:14.777025
2024-12-05 15:40:14.701309
2024-12-05 15:40:14.712022
2024-12-05 15:40:14.795021
2024-12-05 15:40:14.852009
2024-12-05 15:40:14.760392
2024-12-05 15:40:14.873820
2024-12-05 15:40:14.856432
2024-12-05 15:40:14.951939
2024-12-05 15:40:14.882108
2024-12-05 15:40:15.234949
2024-12-05 15:40:15.077308
2024-12-05 15:40:14.994809
2024-12-05 15:40:15.017993
2024-12-05 15:40:15.113089
2024-12-05 15:40:15.130431
2024-12-05 15:40:15.033020
2024-12-05 15:40:15.067021
2024-12-05 15:40:15.421069
2024-12-05 15:40:15.428995
2024-12-05 15:40:15.459698
2024-12-05 15:40:15.380810
2024-12-05 15:40:15.531000
2024-12-05 15:40:15.667431
2024-12-05 15:40:15.541863
2024-12-05 15:40:15.678026
2024-12-05 15:40:15.638016
2024-12-05 15:40:15.770239
2024-12-05 15:40:15.811361
2024-12-05 15:40:15.850930
2024-12-05 15:40:16.037458
2024-12-05 15:40:16.001458
2024-12-05 15:40:16.277425
2024-12-05 15:40:16.195412
2024-12-05 15:40:16.309991
2024-12-05 15:40:16.378765
2024-12-05 15:40:16.307574
2024-12-05 15:40:16.384077
2024-12-05 15:40:16.355038
2024-12-05 15:40:16.444260
2024-12-05 15:40:16.622473
2024-12-05 15:40:16.572405
2024-12-05 15:40:16.569888
2024-12-05 15:40:16.630074
2024-12-05 15:40:16.649724
2024-12-05 15:40:16.626368
2024-12-05 15:40:16.620034
2024-12-05 15:40:16.694405
2024-12-05 15:40:16.718736
2024-12-05 15:40:16.886240
2024-12-05 15:40:16.887013
2024-12-05 15:40:16.761148
2024-12-05 15:40:16.755539
2024-12-05 15:40:17.062000
2024-12-05 15:40:17.083745
2024-12-05 15:40:17.044124
2024-12-05 15:40:16.752855
2024-12-05 15:40:17.030104
2024-12-05 15:40:17.036929
2024-12-05 15:40:17.288749
2024-12-05 15:40:17.462960
2024-12-05 15:40:17.457828
2024-12-05 15:40:17.562111
2024-12-05 15:40:17.460319
2024-12-05 15:40:17.698547
2024-12-05 15:40:17.757835
2024-12-05 15:40:17.815573
2024-12-05 15:40:17.818390
2024-12-05 15:40:17.681032
2024-12-05 15:40:17.915006
2024-12-05 15:40:17.916853
2024-12-05 15:40:17.982125
2024-12-05 15:40:17.965904
2024-12-05 15:40:18.012190
2024-12-05 15:40:17.977658
2024-12-05 15:40:18.163430
2024-12-05 15:40:18.331570
2024-12-05 15:40:18.360973
2024-12-05 15:40:18.348020
2024-12-05 15:40:18.363431
2024-12-05 15:40:18.492481
2024-12-05 15:40:18.443523
2024-12-05 15:40:18.642449
2024-12-05 15:40:18.733527
2024-12-05 15:40:18.829231
2024-12-05 15:40:18.831735
2024-12-05 15:40:18.880139
2024-12-05 15:40:18.891883
2024-12-05 15:40:18.914439
2024-12-05 15:40:18.843309
2024-12-05 15:40:18.952536
2024-12-05 15:40:18.952332
2024-12-05 15:40:18.919082
2024-12-05 15:40:19.006089
2024-12-05 15:40:19.074230
2024-12-05 15:40:18.955013
2024-12-05 15:40:19.069081
2024-12-05 15:40:19.291036
2024-12-05 15:40:19.176024
2024-12-05 15:40:19.113225
2024-12-05 15:40:19.061020
2024-12-05 15:40:19.096028
2024-12-05 15:40:18.966020
2024-12-05 15:40:19.390362
2024-12-05 15:40:19.226029
2024-12-05 15:40:19.061204
2024-12-05 15:40:19.327107
2024-12-05 15:40:19.165329
2024-12-05 15:40:19.602509
2024-12-05 15:40:19.730025
2024-12-05 15:40:19.578685
2024-12-05 15:40:19.747140
2024-12-05 15:40:19.747368
2024-12-05 15:40:19.671288
2024-12-05 15:40:19.708506
2024-12-05 15:40:19.807755
2024-12-05 15:40:19.779361
2024-12-05 15:40:19.768843
2024-12-05 15:40:19.921520
2024-12-05 15:40:19.926012
2024-12-05 15:40:19.932024
2024-12-05 15:40:19.864480
2024-12-05 15:40:20.061019
2024-12-05 15:40:19.981034
2024-12-05 15:40:20.082313
2024-12-05 15:40:20.139779
2024-12-05 15:40:20.066769
2024-12-05 15:40:20.027204
2024-12-05 15:40:20.034189
2024-12-05 15:40:20.121487
2024-12-05 15:40:20.027023
2024-12-05 15:40:20.235468
2024-12-05 15:40:20.255023
2024-12-05 15:40:20.139984
2024-12-05 15:40:20.280033
2024-12-05 15:40:20.482230
2024-12-05 15:40:20.389778
2024-12-05 15:40:20.535443
2024-12-05 15:40:20.478518
2024-12-05 15:40:20.608025
2024-12-05 15:40:20.657348
2024-12-05 15:40:20.571998
2024-12-05 15:40:20.812239
2024-12-05 15:40:20.800990
2024-12-05 15:40:20.939489
2024-12-05 15:40:20.924067
2024-12-05 15:40:20.995003
2024-12-05 15:40:21.077013
2024-12-05 15:40:21.062028
2024-12-05 15:40:21.064538
2024-12-05 15:40:21.091915
2024-12-05 15:40:21.088011
2024-12-05 15:40:21.276686
2024-12-05 15:40:21.398922
2024-12-05 15:40:21.517161
2024-12-05 15:40:21.379500
2024-12-05 15:40:21.435032
2024-12-05 15:40:21.299380
2024-12-05 15:40:21.393411
2024-12-05 15:40:21.407027
2024-12-05 15:40:21.416031
2024-12-05 15:40:21.566527
2024-12-05 15:40:21.605176
2024-12-05 15:40:21.653973
2024-12-05 15:40:21.716558
2024-12-05 15:40:21.663298
2024-12-05 15:40:21.659558
2024-12-05 15:40:21.823603
2024-12-05 15:40:21.817032
2024-12-05 15:40:21.848336
2024-12-05 15:40:21.886405
2024-12-05 15:40:22.048513
2024-12-05 15:40:21.863484
2024-12-05 15:40:22.078037
2024-12-05 15:40:21.967571
2024-12-05 15:40:22.116040
2024-12-05 15:40:21.998405
2024-12-05 15:40:22.196861
2024-12-05 15:40:22.251446
2024-12-05 15:40:22.337068
2024-12-05 15:40:22.198337
2024-12-05 15:40:22.393485
2024-12-05 15:40:22.404939
2024-12-05 15:40:22.456517
2024-12-05 15:40:22.436778
2024-12-05 15:40:22.590024
2024-12-05 15:40:22.547523
2024-12-05 15:40:22.461987
2024-12-05 15:40:22.643034
2024-12-05 15:40:22.578819
2024-12-05 15:40:22.672893
2024-12-05 15:40:22.667349
2024-12-05 15:40:22.613037
2024-12-05 15:40:22.793231
2024-12-05 15:40:22.901890
2024-12-05 15:40:23.035700
2024-12-05 15:40:22.949312
2024-12-05 15:40:22.954251
2024-12-05 15:40:22.978444
2024-12-05 15:40:23.075724
2024-12-05 15:40:23.194603
2024-12-05 15:40:23.357562
2024-12-05 15:40:23.310847
2024-12-05 15:40:23.445039
2024-12-05 15:40:23.379489
2024-12-05 15:40:23.547232
2024-12-05 15:40:23.578014
2024-12-05 15:40:23.553646
2024-12-05 15:40:23.638484
2024-12-05 15:40:23.492587
2024-12-05 15:40:23.757090
2024-12-05 15:40:23.682180
2024-12-05 15:40:23.784068
2024-12-05 15:40:23.917807
2024-12-05 15:40:24.024575
2024-12-05 15:40:23.925005
2024-12-05 15:40:23.909544
2024-12-05 15:40:24.060037
2024-12-05 15:40:24.062510
2024-12-05 15:40:24.038473
2024-12-05 15:40:24.049016
2024-12-05 15:40:24.065206
2024-12-05 15:40:24.136027
2024-12-05 15:40:24.198028
2024-12-05 15:40:24.299741
2024-12-05 15:40:24.444466
2024-12-05 15:40:24.516838
2024-12-05 15:40:24.508347
2024-12-05 15:40:24.469432
2024-12-05 15:40:24.562026
2024-12-05 15:40:24.584231
2024-12-05 15:40:24.616612
2024-12-05 15:40:24.728594
2024-12-05 15:40:24.703609
2024-12-05 15:40:24.706847
2024-12-05 15:40:24.698111
2024-12-05 15:40:24.746762
2024-12-05 15:40:24.828021
2024-12-05 15:40:24.790019
2024-12-05 15:40:24.941138
2024-12-05 15:40:24.964020
2024-12-05 15:40:24.948213
2024-12-05 15:40:24.933522
2024-12-05 15:40:24.895224
2024-12-05 15:40:24.931019
2024-12-05 15:40:25.020359
2024-12-05 15:40:24.912491
2024-12-05 15:40:24.950900
2024-12-05 15:40:24.915125
2024-12-05 15:40:25.212515
2024-12-05 15:40:25.249286
2024-12-05 15:40:25.243271
2024-12-05 15:40:25.042644
2024-12-05 15:40:25.134269
2024-12-05 15:40:25.149021
2024-12-05 15:40:25.246589
2024-12-05 15:40:25.126868
2024-12-05 15:40:25.518233
2024-12-05 15:40:25.639007
2024-12-05 15:40:25.522570
2024-12-05 15:40:25.405248
2024-12-05 15:40:25.637494
2024-12-05 15:40:25.592094
2024-12-05 15:40:25.543673
2024-12-05 15:40:25.562026
2024-12-05 15:40:25.651044
2024-12-05 15:40:25.656100
2024-12-05 15:40:25.783208
2024-12-05 15:40:25.772036
2024-12-05 15:40:25.921562
2024-12-05 15:40:25.904911
2024-12-05 15:40:25.747097
2024-12-05 15:40:25.982366
2024-12-05 15:40:25.944031
2024-12-05 15:40:26.011477
2024-12-05 15:40:26.229809
2024-12-05 15:40:26.148991
2024-12-05 15:40:26.187146
2024-12-05 15:40:26.131824
2024-12-05 15:40:26.296586
2024-12-05 15:40:26.398021
2024-12-05 15:40:26.257404
2024-12-05 15:40:26.344034
2024-12-05 15:40:26.459361
2024-12-05 15:40:26.417082
2024-12-05 15:40:26.453021
2024-12-05 15:40:26.521008
2024-12-05 15:40:26.625031
2024-12-05 15:40:26.603525
2024-12-05 15:40:26.739454
2024-12-05 15:40:26.606033
2024-12-05 15:40:26.801062
2024-12-05 15:40:26.665074
2024-12-05 15:40:27.072258
2024-12-05 15:40:26.964184
2024-12-05 15:40:27.058348
2024-12-05 15:40:27.092483
2024-12-05 15:40:27.228971
2024-12-05 15:40:27.101400
2024-12-05 15:40:27.215021
2024-12-05 15:40:27.221326
2024-12-05 15:40:27.231522
2024-12-05 15:40:27.280450
2024-12-05 15:40:27.354616
2024-12-05 15:40:27.291021
2024-12-05 15:40:27.422791
2024-12-05 15:40:27.452760
2024-12-05 15:40:27.487737
2024-12-05 15:40:27.537521
2024-12-05 15:40:27.491459
2024-12-05 15:40:27.502018
2024-12-05 15:40:27.595896
2024-12-05 15:40:27.634259
2024-12-05 15:40:27.618047
2024-12-05 15:40:27.566031
2024-12-05 15:40:27.733136
2024-12-05 15:40:27.795343
2024-12-05 15:40:27.817091
2024-12-05 15:40:27.772467
2024-12-05 15:40:27.802719
2024-12-05 15:40:27.882225
2024-12-05 15:40:27.950596
2024-12-05 15:40:27.988303
2024-12-05 15:40:28.036006
2024-12-05 15:40:28.022754
2024-12-05 15:40:28.012023
2024-12-05 15:40:28.130380
2024-12-05 15:40:28.108043
2024-12-05 15:40:28.162590
2024-12-05 15:40:28.085522
2024-12-05 15:40:28.232256
2024-12-05 15:40:28.279517
2024-12-05 15:40:28.243666
2024-12-05 15:40:28.221454
2024-12-05 15:40:28.342325
2024-12-05 15:40:28.388705
2024-12-05 15:40:28.460112
2024-12-05 15:40:28.329549
2024-12-05 15:40:28.518624
2024-12-05 15:40:28.457435
2024-12-05 15:40:28.538244
2024-12-05 15:40:28.600654
2024-12-05 15:40:28.644276
2024-12-05 15:40:28.620072
2024-12-05 15:40:28.812519
2024-12-05 15:40:28.809593
2024-12-05 15:40:28.768631
2024-12-05 15:40:28.818904
2024-12-05 15:40:28.890026
2024-12-05 15:40:28.976701
2024-12-05 15:40:28.933655
2024-12-05 15:40:29.000204
2024-12-05 15:40:29.068536
2024-12-05 15:40:29.166541
2024-12-05 15:40:29.186113
2024-12-05 15:40:29.171388
2024-12-05 15:40:29.354631
2024-12-05 15:40:29.337004
2024-12-05 15:40:29.289496
2024-12-05 15:40:29.398070
2024-12-05 15:40:29.451453
2024-12-05 15:40:29.473019
2024-12-05 15:40:29.434031
2024-12-05 15:40:29.574203
2024-12-05 15:40:29.624891
2024-12-05 15:40:29.510038
2024-12-05 15:40:29.519643
2024-12-05 15:40:29.631968
2024-12-05 15:40:29.538491
2024-12-05 15:40:29.532028
2024-12-05 15:40:29.581354
2024-12-05 15:40:29.731159
2024-12-05 15:40:29.810948
2024-12-05 15:40:29.870041
2024-12-05 15:40:29.901921
2024-12-05 15:40:29.807805
2024-12-05 15:40:29.930035
2024-12-05 15:40:29.899323
2024-12-05 15:40:29.847897
2024-12-05 15:40:30.024589
2024-12-05 15:40:30.095289
2024-12-05 15:40:30.064034
2024-12-05 15:40:30.043534
2024-12-05 15:40:30.059028
2024-12-05 15:40:30.148025
2024-12-05 15:40:30.312835
2024-12-05 15:40:30.094013
2024-12-05 15:40:30.273536
2024-12-05 15:40:30.328219
2024-12-05 15:40:30.366898
2024-12-05 15:40:30.263305
2024-12-05 15:40:30.335989
2024-12-05 15:40:30.564053
2024-12-05 15:40:30.402828
2024-12-05 15:40:30.487010
2024-12-05 15:40:30.586016
2024-12-05 15:40:30.487228
2024-12-05 15:40:30.732279
2024-12-05 15:40:30.600562
2024-12-05 15:40:30.641075
2024-12-05 15:40:30.741610
2024-12-05 15:40:30.693045
2024-12-05 15:40:30.859353
2024-12-05 15:40:30.906440
2024-12-05 15:40:30.872027
2024-12-05 15:40:30.989027
2024-12-05 15:40:30.941576
2024-12-05 15:40:30.894036
2024-12-05 15:40:30.898035
2024-12-05 15:40:30.934829
2024-12-05 15:40:30.806857
2024-12-05 15:40:30.971094
2024-12-05 15:40:31.159144
2024-12-05 15:40:31.243805
2024-12-05 15:40:31.212018
2024-12-05 15:40:30.998095
2024-12-05 15:40:31.266533
2024-12-05 15:40:31.473970
2024-12-05 15:40:31.420552
2024-12-05 15:40:31.496480
2024-12-05 15:40:31.402530
2024-12-05 15:40:31.509817
2024-12-05 15:40:31.512504
2024-12-05 15:40:31.654317
2024-12-05 15:40:31.606474
2024-12-05 15:40:31.693047
2024-12-05 15:40:31.779586
2024-12-05 15:40:31.633111
2024-12-05 15:40:31.837063
2024-12-05 15:40:31.826089
2024-12-05 15:40:31.798136
2024-12-05 15:40:31.925496
2024-12-05 15:40:31.802882
2024-12-05 15:40:32.007192
2024-12-05 15:40:32.009423
2024-12-05 15:40:31.972766
2024-12-05 15:40:32.063717
2024-12-05 15:40:32.024706
2024-12-05 15:40:32.140652
2024-12-05 15:40:32.212483
2024-12-05 15:40:32.236490
2024-12-05 15:40:32.144941
2024-12-05 15:40:32.310300
2024-12-05 15:40:32.296239
2024-12-05 15:40:32.317038
2024-12-05 15:40:32.361203
2024-12-05 15:40:32.340150
2024-12-05 15:40:32.358534
2024-12-05 15:40:32.465281
2024-12-05 15:40:32.448809
2024-12-05 15:40:32.551069
2024-12-05 15:40:32.499017
2024-12-05 15:40:32.607524
2024-12-05 15:40:32.506042
2024-12-05 15:40:32.639487
2024-12-05 15:40:32.661528
2024-12-05 15:40:32.659068
2024-12-05 15:40:32.783578
2024-12-05 15:40:32.744812
2024-12-05 15:40:32.854506
2024-12-05 15:40:32.750615
2024-12-05 15:40:32.862044
2024-12-05 15:40:32.953571
2024-12-05 15:40:33.012259
2024-12-05 15:40:32.986727
2024-12-05 15:40:33.185369
2024-12-05 15:40:33.106989
2024-12-05 15:40:33.246525
2024-12-05 15:40:33.321569
2024-12-05 15:40:33.223788
2024-12-05 15:40:33.392073
2024-12-05 15:40:33.458536
2024-12-05 15:40:33.371143
2024-12-05 15:40:33.389583
2024-12-05 15:40:33.488011
2024-12-05 15:40:33.582908
2024-12-05 15:40:33.503965
2024-12-05 15:40:33.597516
2024-12-05 15:40:33.653392
2024-12-05 15:40:33.619054
2024-12-05 15:40:33.643264
2024-12-05 15:40:33.584415
2024-12-05 15:40:33.617482
2024-12-05 15:40:33.771163
2024-12-05 15:40:33.678029
2024-12-05 15:40:33.864256
2024-12-05 15:40:33.877477
2024-12-05 15:40:33.903032
2024-12-05 15:40:33.977036
2024-12-05 15:40:33.980563
2024-12-05 15:40:34.058284
