Beginning of run
landscape params:
2024-12-05 16:21:13.203381
2024-12-05 16:21:13.276079
2024-12-05 16:21:13.380108
2024-12-05 16:21:13.385037
2024-12-05 16:21:13.367356
2024-12-05 16:21:13.364272
2024-12-05 16:21:13.232687
2024-12-05 16:21:13.079168
2024-12-05 16:21:13.299154
2024-12-05 16:21:13.225605
2024-12-05 16:21:13.358054
2024-12-05 16:21:13.277491
2024-12-05 16:21:13.538521
2024-12-05 16:21:13.178227
2024-12-05 16:21:13.614839
2024-12-05 16:21:13.769025
2024-12-05 16:21:13.501095
2024-12-05 16:21:13.935874
2024-12-05 16:21:13.420776
2024-12-05 16:21:13.393198
2024-12-05 16:21:13.797182
2024-12-05 16:21:13.694472
2024-12-05 16:21:13.487359
2024-12-05 16:21:13.612066
2024-12-05 16:21:13.958022
2024-12-05 16:21:14.037035
2024-12-05 16:21:13.791053
2024-12-05 16:21:14.049398
2024-12-05 16:21:13.733783
2024-12-05 16:21:14.318053
2024-12-05 16:21:14.193053
2024-12-05 16:21:14.320622
2024-12-05 16:21:14.215580
2024-12-05 16:21:14.261865
2024-12-05 16:21:14.128051
2024-12-05 16:21:14.240048
2024-12-05 16:21:14.212797
2024-12-05 16:21:14.207882
2024-12-05 16:21:14.430070
2024-12-05 16:21:14.441519
2024-12-05 16:21:14.468869
2024-12-05 16:21:14.650266
2024-12-05 16:21:14.443935
2024-12-05 16:21:14.301098
2024-12-05 16:21:14.718147
2024-12-05 16:21:14.521054
2024-12-05 16:21:14.506052
2024-12-05 16:21:15.004034
2024-12-05 16:21:14.566053
2024-12-05 16:21:14.737147
2024-12-05 16:21:14.526439
2024-12-05 16:21:14.624229
2024-12-05 16:21:14.752559
2024-12-05 16:21:14.949318
2024-12-05 16:21:14.851136
2024-12-05 16:21:15.060064
2024-12-05 16:21:14.650475
2024-12-05 16:21:14.661070
2024-12-05 16:21:14.700026
2024-12-05 16:21:14.684743
2024-12-05 16:21:15.103349
2024-12-05 16:21:14.695050
2024-12-05 16:21:14.962440
2024-12-05 16:21:14.588932
2024-12-05 16:21:15.063656
2024-12-05 16:21:15.130022
2024-12-05 16:21:15.322559
2024-12-05 16:21:15.145012
2024-12-05 16:21:15.330653
2024-12-05 16:21:14.940123
2024-12-05 16:21:15.336019
2024-12-05 16:21:15.325091
2024-12-05 16:21:15.213743
2024-12-05 16:21:15.366292
2024-12-05 16:21:15.237077
2024-12-05 16:21:14.974112
2024-12-05 16:21:15.289409
2024-12-05 16:21:15.270355
2024-12-05 16:21:15.341562
2024-12-05 16:21:15.460160
2024-12-05 16:21:15.492992
2024-12-05 16:21:15.615516
2024-12-05 16:21:15.838021
2024-12-05 16:21:15.410813
2024-12-05 16:21:15.559602
2024-12-05 16:21:15.638757
2024-12-05 16:21:15.359718
2024-12-05 16:21:15.574007
2024-12-05 16:21:15.722760
2024-12-05 16:21:16.180446
2024-12-05 16:21:15.713567
2024-12-05 16:21:15.615168
2024-12-05 16:21:15.669982
2024-12-05 16:21:15.460504
2024-12-05 16:21:16.051030
2024-12-05 16:21:15.849023
2024-12-05 16:21:15.934684
2024-12-05 16:21:15.682051
2024-12-05 16:21:16.188395
2024-12-05 16:21:15.706025
2024-12-05 16:21:15.693047
2024-12-05 16:21:15.656939
2024-12-05 16:21:15.755017
2024-12-05 16:21:16.308442
2024-12-05 16:21:16.313716
2024-12-05 16:21:16.273394
2024-12-05 16:21:16.358188
2024-12-05 16:21:16.605257
2024-12-05 16:21:16.115030
2024-12-05 16:21:16.051226
2024-12-05 16:21:15.705677
2024-12-05 16:21:16.700750
2024-12-05 16:21:16.358007
2024-12-05 16:21:16.396405
2024-12-05 16:21:16.499021
2024-12-05 16:21:16.063373
2024-12-05 16:21:16.812030
2024-12-05 16:21:16.659034
2024-12-05 16:21:16.622244
2024-12-05 16:21:16.890682
2024-12-05 16:21:16.371179
2024-12-05 16:21:16.538244
2024-12-05 16:21:16.556008
2024-12-05 16:21:16.591536
2024-12-05 16:21:16.766971
2024-12-05 16:21:16.559509
2024-12-05 16:21:16.847972
2024-12-05 16:21:16.824255
2024-12-05 16:21:16.946287
2024-12-05 16:21:16.924526
2024-12-05 16:21:17.048004
2024-12-05 16:21:17.029589
2024-12-05 16:21:17.224748
2024-12-05 16:21:17.159850
2024-12-05 16:21:17.220945
2024-12-05 16:21:16.982090
2024-12-05 16:21:17.035829
2024-12-05 16:21:16.972230
2024-12-05 16:21:17.176903
2024-12-05 16:21:16.890485
2024-12-05 16:21:17.259027
2024-12-05 16:21:17.116278
2024-12-05 16:21:17.314281
2024-12-05 16:21:17.424127
2024-12-05 16:21:17.607506
2024-12-05 16:21:17.482530
2024-12-05 16:21:17.311022
2024-12-05 16:21:17.617895
2024-12-05 16:21:17.689568
2024-12-05 16:21:17.706496
2024-12-05 16:21:17.681058
2024-12-05 16:21:17.799862
2024-12-05 16:21:17.921434
2024-12-05 16:21:17.847715
2024-12-05 16:21:18.034720
2024-12-05 16:21:17.986275
2024-12-05 16:21:17.974440
2024-12-05 16:21:18.109492
2024-12-05 16:21:18.123789
2024-12-05 16:21:18.037321
2024-12-05 16:21:18.239029
2024-12-05 16:21:18.163956
2024-12-05 16:21:18.191289
2024-12-05 16:21:18.173005
2024-12-05 16:21:18.255240
2024-12-05 16:21:18.184025
2024-12-05 16:21:18.246663
2024-12-05 16:21:18.416502
2024-12-05 16:21:18.364569
2024-12-05 16:21:18.523119
2024-12-05 16:21:18.492906
2024-12-05 16:21:18.520459
2024-12-05 16:21:18.634707
2024-12-05 16:21:18.538157
2024-12-05 16:21:18.686132
2024-12-05 16:21:18.666930
2024-12-05 16:21:18.606821
2024-12-05 16:21:18.785913
2024-12-05 16:21:18.630025
2024-12-05 16:21:18.604494
2024-12-05 16:21:18.690771
2024-12-05 16:21:18.875038
2024-12-05 16:21:18.907473
2024-12-05 16:21:18.920547
2024-12-05 16:21:18.935069
2024-12-05 16:21:19.044428
2024-12-05 16:21:18.958116
2024-12-05 16:21:19.137586
2024-12-05 16:21:19.088568
2024-12-05 16:21:19.118018
2024-12-05 16:21:19.160917
2024-12-05 16:21:19.200599
2024-12-05 16:21:19.091264
2024-12-05 16:21:19.261343
2024-12-05 16:21:19.310514
2024-12-05 16:21:19.353716
2024-12-05 16:21:19.356164
2024-12-05 16:21:19.411690
2024-12-05 16:21:19.423946
2024-12-05 16:21:19.474044
2024-12-05 16:21:19.442045
2024-12-05 16:21:19.506998
2024-12-05 16:21:19.621981
2024-12-05 16:21:19.643360
2024-12-05 16:21:19.487023
2024-12-05 16:21:19.626790
2024-12-05 16:21:19.723176
2024-12-05 16:21:19.676020
2024-12-05 16:21:19.759398
2024-12-05 16:21:19.766130
2024-12-05 16:21:19.810538
2024-12-05 16:21:19.887365
2024-12-05 16:21:19.850678
2024-12-05 16:21:19.864960
2024-12-05 16:21:19.884335
2024-12-05 16:21:20.006320
2024-12-05 16:21:19.862180
2024-12-05 16:21:20.067486
2024-12-05 16:21:20.237597
2024-12-05 16:21:20.250770
2024-12-05 16:21:20.290667
2024-12-05 16:21:20.262118
2024-12-05 16:21:20.253177
2024-12-05 16:21:20.389489
2024-12-05 16:21:20.422906
2024-12-05 16:21:20.360080
2024-12-05 16:21:20.435032
2024-12-05 16:21:20.377006
2024-12-05 16:21:20.468138
2024-12-05 16:21:20.590490
2024-12-05 16:21:20.592917
2024-12-05 16:21:20.609021
2024-12-05 16:21:20.690557
2024-12-05 16:21:20.675516
2024-12-05 16:21:20.729309
2024-12-05 16:21:20.746153
2024-12-05 16:21:20.926480
2024-12-05 16:21:20.908486
2024-12-05 16:21:20.923948
2024-12-05 16:21:20.936033
2024-12-05 16:21:20.994334
2024-12-05 16:21:21.121138
2024-12-05 16:21:21.111021
2024-12-05 16:21:21.160493
2024-12-05 16:21:21.123559
2024-12-05 16:21:21.267040
2024-12-05 16:21:21.187960
2024-12-05 16:21:21.277609
2024-12-05 16:21:21.355482
2024-12-05 16:21:21.258235
2024-12-05 16:21:21.208299
2024-12-05 16:21:21.357362
2024-12-05 16:21:21.414572
2024-12-05 16:21:21.344311
2024-12-05 16:21:21.473018
2024-12-05 16:21:21.422681
2024-12-05 16:21:21.611607
2024-12-05 16:21:21.520053
2024-12-05 16:21:21.617825
2024-12-05 16:21:21.682064
2024-12-05 16:21:21.527477
2024-12-05 16:21:21.708852
2024-12-05 16:21:21.717037
2024-12-05 16:21:21.886371
2024-12-05 16:21:21.857666
2024-12-05 16:21:21.836982
2024-12-05 16:21:21.875513
2024-12-05 16:21:21.929466
2024-12-05 16:21:21.924348
2024-12-05 16:21:21.990550
2024-12-05 16:21:22.009022
2024-12-05 16:21:22.075747
2024-12-05 16:21:22.066701
2024-12-05 16:21:22.104258
2024-12-05 16:21:22.131925
2024-12-05 16:21:22.235194
2024-12-05 16:21:22.223035
2024-12-05 16:21:22.256837
2024-12-05 16:21:22.241021
2024-12-05 16:21:22.267242
2024-12-05 16:21:22.211857
2024-12-05 16:21:22.390032
2024-12-05 16:21:22.454050
2024-12-05 16:21:22.336112
2024-12-05 16:21:22.486269
2024-12-05 16:21:22.487837
2024-12-05 16:21:22.529147
2024-12-05 16:21:22.536329
2024-12-05 16:21:22.523041
2024-12-05 16:21:22.621370
2024-12-05 16:21:22.643564
2024-12-05 16:21:22.591136
2024-12-05 16:21:22.725929
2024-12-05 16:21:22.626135
2024-12-05 16:21:22.694600
2024-12-05 16:21:22.833369
2024-12-05 16:21:22.851367
2024-12-05 16:21:22.697184
2024-12-05 16:21:22.812214
2024-12-05 16:21:22.877409
2024-12-05 16:21:22.812606
2024-12-05 16:21:22.759007
2024-12-05 16:21:22.954598
2024-12-05 16:21:22.743231
2024-12-05 16:21:23.064710
2024-12-05 16:21:22.889564
2024-12-05 16:21:23.019114
2024-12-05 16:21:23.022586
2024-12-05 16:21:23.200072
2024-12-05 16:21:23.089048
2024-12-05 16:21:23.156479
2024-12-05 16:21:23.245863
2024-12-05 16:21:23.212987
2024-12-05 16:21:23.400102
2024-12-05 16:21:23.229012
2024-12-05 16:21:23.195472
2024-12-05 16:21:23.202274
2024-12-05 16:21:23.216398
2024-12-05 16:21:23.481977
2024-12-05 16:21:23.479235
2024-12-05 16:21:23.518016
2024-12-05 16:21:23.237024
2024-12-05 16:21:23.642014
2024-12-05 16:21:23.327996
2024-12-05 16:21:23.556556
2024-12-05 16:21:23.530298
2024-12-05 16:21:23.373034
2024-12-05 16:21:23.576306
2024-12-05 16:21:23.631312
2024-12-05 16:21:23.844023
2024-12-05 16:21:23.743017
2024-12-05 16:21:23.590437
2024-12-05 16:21:24.028690
2024-12-05 16:21:23.471790
2024-12-05 16:21:23.897204
2024-12-05 16:21:23.684217
2024-12-05 16:21:23.699236
2024-12-05 16:21:24.033494
2024-12-05 16:21:23.952414
2024-12-05 16:21:24.043648
2024-12-05 16:21:24.095871
2024-12-05 16:21:24.174048
2024-12-05 16:21:24.135373
2024-12-05 16:21:23.962796
2024-12-05 16:21:24.140230
2024-12-05 16:21:24.280092
2024-12-05 16:21:24.360430
2024-12-05 16:21:24.179753
2024-12-05 16:21:24.242124
2024-12-05 16:21:24.326188
2024-12-05 16:21:24.455628
2024-12-05 16:21:24.465677
2024-12-05 16:21:24.304034
2024-12-05 16:21:24.414664
2024-12-05 16:21:24.309042
2024-12-05 16:21:24.646990
2024-12-05 16:21:24.600012
2024-12-05 16:21:24.434411
2024-12-05 16:21:24.491770
2024-12-05 16:21:24.568040
2024-12-05 16:21:24.581517
2024-12-05 16:21:24.665483
2024-12-05 16:21:24.789714
2024-12-05 16:21:24.734813
2024-12-05 16:21:24.748430
2024-12-05 16:21:24.747208
2024-12-05 16:21:24.778052
2024-12-05 16:21:24.862029
2024-12-05 16:21:24.875262
2024-12-05 16:21:24.806873
2024-12-05 16:21:24.885019
2024-12-05 16:21:24.761082
2024-12-05 16:21:24.939548
2024-12-05 16:21:25.017977
2024-12-05 16:21:25.137018
2024-12-05 16:21:25.126007
2024-12-05 16:21:24.950030
2024-12-05 16:21:25.115024
2024-12-05 16:21:25.366857
2024-12-05 16:21:24.965018
2024-12-05 16:21:25.022112
2024-12-05 16:21:25.228036
2024-12-05 16:21:25.209425
2024-12-05 16:21:25.252021
2024-12-05 16:21:25.331025
2024-12-05 16:21:25.406014
2024-12-05 16:21:25.259457
2024-12-05 16:21:25.311151
2024-12-05 16:21:25.089027
2024-12-05 16:21:25.522026
2024-12-05 16:21:25.254504
2024-12-05 16:21:25.506019
2024-12-05 16:21:25.739637
2024-12-05 16:21:25.389386
2024-12-05 16:21:25.389187
2024-12-05 16:21:25.631007
2024-12-05 16:21:25.691983
2024-12-05 16:21:25.772732
2024-12-05 16:21:25.932875
2024-12-05 16:21:25.686558
2024-12-05 16:21:25.800033
2024-12-05 16:21:25.953733
2024-12-05 16:21:25.755020
2024-12-05 16:21:26.002624
2024-12-05 16:21:25.789129
2024-12-05 16:21:25.772923
2024-12-05 16:21:26.040433
2024-12-05 16:21:26.170042
2024-12-05 16:21:25.875526
2024-12-05 16:21:25.990235
2024-12-05 16:21:26.105028
2024-12-05 16:21:25.932178
2024-12-05 16:21:26.227032
2024-12-05 16:21:26.220650
2024-12-05 16:21:26.260028
2024-12-05 16:21:26.237018
2024-12-05 16:21:26.394778
2024-12-05 16:21:26.392246
2024-12-05 16:21:26.557512
2024-12-05 16:21:26.538902
2024-12-05 16:21:26.536473
2024-12-05 16:21:26.607989
2024-12-05 16:21:26.675439
2024-12-05 16:21:26.694091
2024-12-05 16:21:26.696650
2024-12-05 16:21:26.691499
2024-12-05 16:21:26.838491
2024-12-05 16:21:26.827369
2024-12-05 16:21:26.915026
2024-12-05 16:21:26.845718
2024-12-05 16:21:27.001340
2024-12-05 16:21:26.858031
2024-12-05 16:21:27.054699
2024-12-05 16:21:27.050970
2024-12-05 16:21:26.943165
2024-12-05 16:21:27.023563
2024-12-05 16:21:27.148021
2024-12-05 16:21:26.967970
2024-12-05 16:21:27.165029
2024-12-05 16:21:27.048369
2024-12-05 16:21:27.085021
2024-12-05 16:21:27.156823
2024-12-05 16:21:27.254147
2024-12-05 16:21:27.371713
2024-12-05 16:21:27.143204
2024-12-05 16:21:27.313013
2024-12-05 16:21:27.297445
2024-12-05 16:21:27.426742
2024-12-05 16:21:27.416021
2024-12-05 16:21:27.321809
2024-12-05 16:21:27.601949
2024-12-05 16:21:27.504515
2024-12-05 16:21:27.387015
2024-12-05 16:21:27.353419
2024-12-05 16:21:27.391451
2024-12-05 16:21:27.580046
2024-12-05 16:21:27.711744
2024-12-05 16:21:27.507146
2024-12-05 16:21:27.480508
2024-12-05 16:21:27.464901
2024-12-05 16:21:27.514219
2024-12-05 16:21:27.708548
2024-12-05 16:21:27.779433
2024-12-05 16:21:27.842261
2024-12-05 16:21:27.938931
2024-12-05 16:21:27.502074
2024-12-05 16:21:28.130410
2024-12-05 16:21:27.762283
2024-12-05 16:21:27.934015
2024-12-05 16:21:27.875443
2024-12-05 16:21:27.839052
2024-12-05 16:21:27.966369
2024-12-05 16:21:28.143348
2024-12-05 16:21:27.914793
2024-12-05 16:21:28.080514
2024-12-05 16:21:28.259012
2024-12-05 16:21:28.083175
2024-12-05 16:21:28.166036
2024-12-05 16:21:28.109188
2024-12-05 16:21:28.184662
2024-12-05 16:21:28.285697
2024-12-05 16:21:28.310994
2024-12-05 16:21:28.332018
2024-12-05 16:21:28.308020
2024-12-05 16:21:28.400042
2024-12-05 16:21:28.459121
2024-12-05 16:21:28.446964
2024-12-05 16:21:28.444470
2024-12-05 16:21:28.373037
2024-12-05 16:21:28.425775
2024-12-05 16:21:28.436342
2024-12-05 16:21:28.608715
2024-12-05 16:21:28.749020
2024-12-05 16:21:28.523168
2024-12-05 16:21:28.642314
2024-12-05 16:21:28.701369
2024-12-05 16:21:28.778065
2024-12-05 16:21:28.850590
2024-12-05 16:21:28.765988
2024-12-05 16:21:28.921065
2024-12-05 16:21:28.762075
2024-12-05 16:21:28.901206
2024-12-05 16:21:28.894771
2024-12-05 16:21:29.031388
2024-12-05 16:21:28.986644
2024-12-05 16:21:29.077281
2024-12-05 16:21:29.064559
2024-12-05 16:21:29.101776
2024-12-05 16:21:29.077476
2024-12-05 16:21:29.146455
2024-12-05 16:21:29.260642
2024-12-05 16:21:29.283527
2024-12-05 16:21:29.336501
2024-12-05 16:21:29.381300
2024-12-05 16:21:29.562027
2024-12-05 16:21:29.479031
2024-12-05 16:21:29.515839
2024-12-05 16:21:29.505569
2024-12-05 16:21:29.542850
2024-12-05 16:21:29.683567
2024-12-05 16:21:29.672627
2024-12-05 16:21:29.714388
2024-12-05 16:21:29.697472
2024-12-05 16:21:29.669948
2024-12-05 16:21:29.746666
2024-12-05 16:21:29.817488
2024-12-05 16:21:29.755154
2024-12-05 16:21:29.744000
2024-12-05 16:21:29.845024
2024-12-05 16:21:30.070233
2024-12-05 16:21:29.808019
2024-12-05 16:21:29.876673
2024-12-05 16:21:29.897995
2024-12-05 16:21:30.059763
2024-12-05 16:21:30.042939
2024-12-05 16:21:30.072768
2024-12-05 16:21:30.131446
2024-12-05 16:21:30.123521
2024-12-05 16:21:30.148978
2024-12-05 16:21:30.247895
2024-12-05 16:21:30.019790
2024-12-05 16:21:30.169045
2024-12-05 16:21:30.331028
2024-12-05 16:21:30.199030
2024-12-05 16:21:30.168831
2024-12-05 16:21:30.295418
2024-12-05 16:21:30.396490
2024-12-05 16:21:30.486166
2024-12-05 16:21:30.336083
2024-12-05 16:21:30.429006
2024-12-05 16:21:30.428741
2024-12-05 16:21:30.211001
2024-12-05 16:21:30.619003
2024-12-05 16:21:30.698675
2024-12-05 16:21:30.530139
2024-12-05 16:21:30.499017
2024-12-05 16:21:30.562635
2024-12-05 16:21:30.717999
2024-12-05 16:21:30.768009
2024-12-05 16:21:30.524260
2024-12-05 16:21:30.792575
2024-12-05 16:21:30.858585
2024-12-05 16:21:30.795240
2024-12-05 16:21:30.641204
2024-12-05 16:21:30.837095
2024-12-05 16:21:30.874540
2024-12-05 16:21:30.973026
2024-12-05 16:21:30.990213
2024-12-05 16:21:30.929933
2024-12-05 16:21:31.025203
2024-12-05 16:21:31.132693
2024-12-05 16:21:31.144840
2024-12-05 16:21:31.130055
2024-12-05 16:21:31.195481
2024-12-05 16:21:31.173512
2024-12-05 16:21:31.218929
2024-12-05 16:21:31.258878
2024-12-05 16:21:31.361734
2024-12-05 16:21:31.469299
2024-12-05 16:21:31.485048
2024-12-05 16:21:31.445870
2024-12-05 16:21:31.516048
2024-12-05 16:21:31.574036
2024-12-05 16:21:31.581604
2024-12-05 16:21:31.443418
2024-12-05 16:21:31.481861
2024-12-05 16:21:31.616496
2024-12-05 16:21:31.762013
2024-12-05 16:21:31.714496
2024-12-05 16:21:31.707290
2024-12-05 16:21:31.491036
2024-12-05 16:21:31.949225
2024-12-05 16:21:31.736051
2024-12-05 16:21:31.838034
2024-12-05 16:21:31.804098
2024-12-05 16:21:31.876060
2024-12-05 16:21:31.955546
2024-12-05 16:21:31.751080
2024-12-05 16:21:31.822079
2024-12-05 16:21:31.834644
2024-12-05 16:21:31.916035
2024-12-05 16:21:32.136127
2024-12-05 16:21:31.868355
2024-12-05 16:21:31.968012
2024-12-05 16:21:32.005020
2024-12-05 16:21:32.122032
2024-12-05 16:21:32.045024
2024-12-05 16:21:31.994022
2024-12-05 16:21:32.014187
2024-12-05 16:21:32.243106
2024-12-05 16:21:32.150545
2024-12-05 16:21:32.334672
2024-12-05 16:21:32.290013
2024-12-05 16:21:32.121836
2024-12-05 16:21:32.279017
2024-12-05 16:21:32.240491
2024-12-05 16:21:32.596310
2024-12-05 16:21:32.462051
2024-12-05 16:21:32.375560
2024-12-05 16:21:32.408845
2024-12-05 16:21:32.600317
2024-12-05 16:21:32.427006
2024-12-05 16:21:32.434062
2024-12-05 16:21:32.659229
2024-12-05 16:21:32.609553
2024-12-05 16:21:32.605982
2024-12-05 16:21:32.766245
2024-12-05 16:21:32.651487
2024-12-05 16:21:32.351024
2024-12-05 16:21:32.524353
2024-12-05 16:21:32.646271
2024-12-05 16:21:32.795025
2024-12-05 16:21:33.049473
2024-12-05 16:21:32.945027
2024-12-05 16:21:32.906044
2024-12-05 16:21:32.939068
2024-12-05 16:21:32.949172
2024-12-05 16:21:32.768766
2024-12-05 16:21:32.824388
2024-12-05 16:21:33.212099
2024-12-05 16:21:33.296087
2024-12-05 16:21:33.104003
2024-12-05 16:21:33.214769
2024-12-05 16:21:33.301453
2024-12-05 16:21:33.181536
2024-12-05 16:21:33.353809
2024-12-05 16:21:33.427727
2024-12-05 16:21:33.445044
2024-12-05 16:21:33.396573
2024-12-05 16:21:33.367029
2024-12-05 16:21:33.481022
2024-12-05 16:21:33.592761
2024-12-05 16:21:33.517365
2024-12-05 16:21:33.575650
2024-12-05 16:21:33.642277
2024-12-05 16:21:33.616005
2024-12-05 16:21:33.659872
2024-12-05 16:21:33.690448
2024-12-05 16:21:33.729366
2024-12-05 16:21:33.770526
2024-12-05 16:21:33.802803
2024-12-05 16:21:33.863443
2024-12-05 16:21:33.908082
2024-12-05 16:21:33.855492
2024-12-05 16:21:33.911857
2024-12-05 16:21:33.994026
2024-12-05 16:21:33.940603
2024-12-05 16:21:34.082035
2024-12-05 16:21:33.970094
2024-12-05 16:21:34.072162
2024-12-05 16:21:34.103034
2024-12-05 16:21:34.139928
2024-12-05 16:21:34.033001
2024-12-05 16:21:34.250025
2024-12-05 16:21:34.157401
2024-12-05 16:21:34.163787
2024-12-05 16:21:34.041609
2024-12-05 16:21:34.299042
2024-12-05 16:21:34.377233
2024-12-05 16:21:34.388770
2024-12-05 16:21:34.332438
2024-12-05 16:21:34.426288
2024-12-05 16:21:34.450074
2024-12-05 16:21:34.547209
2024-12-05 16:21:34.415507
2024-12-05 16:21:34.477036
2024-12-05 16:21:34.694018
2024-12-05 16:21:34.445194
2024-12-05 16:21:34.561795
2024-12-05 16:21:34.593732
2024-12-05 16:21:34.439721
2024-12-05 16:21:34.827898
2024-12-05 16:21:34.796392
2024-12-05 16:21:34.793932
2024-12-05 16:21:34.687995
2024-12-05 16:21:34.811463
2024-12-05 16:21:34.747419
2024-12-05 16:21:34.961602
2024-12-05 16:21:34.968185
2024-12-05 16:21:34.900995
2024-12-05 16:21:34.889524
2024-12-05 16:21:34.814008
2024-12-05 16:21:35.042644
2024-12-05 16:21:35.029249
2024-12-05 16:21:35.180578
2024-12-05 16:21:35.228406
2024-12-05 16:21:35.231174
2024-12-05 16:21:35.292460
2024-12-05 16:21:35.324629
2024-12-05 16:21:35.418018
2024-12-05 16:21:35.401579
2024-12-05 16:21:35.371478
2024-12-05 16:21:35.393851
2024-12-05 16:21:35.582527
2024-12-05 16:21:35.619272
2024-12-05 16:21:35.621123
2024-12-05 16:21:35.680025
2024-12-05 16:21:35.648021
2024-12-05 16:21:35.749046
2024-12-05 16:21:35.625659
2024-12-05 16:21:35.717600
2024-12-05 16:21:35.814670
2024-12-05 16:21:35.821824
2024-12-05 16:21:35.826094
2024-12-05 16:21:35.912306
2024-12-05 16:21:35.804555
2024-12-05 16:21:35.941054
2024-12-05 16:21:35.965657
2024-12-05 16:21:35.861295
2024-12-05 16:21:36.096033
2024-12-05 16:21:35.932282
2024-12-05 16:21:36.085199
2024-12-05 16:21:36.199678
2024-12-05 16:21:36.021036
2024-12-05 16:21:36.310540
2024-12-05 16:21:36.257899
2024-12-05 16:21:36.229252
2024-12-05 16:21:36.247400
2024-12-05 16:21:36.231814
2024-12-05 16:21:36.226646
2024-12-05 16:21:36.224029
2024-12-05 16:21:36.456511
2024-12-05 16:21:36.421038
2024-12-05 16:21:36.391677
2024-12-05 16:21:36.511957
2024-12-05 16:21:36.490472
2024-12-05 16:21:36.479026
2024-12-05 16:21:36.457079
2024-12-05 16:21:36.614525
2024-12-05 16:21:36.687811
2024-12-05 16:21:36.597110
2024-12-05 16:21:36.729406
2024-12-05 16:21:36.592613
2024-12-05 16:21:36.705501
2024-12-05 16:21:36.762160
2024-12-05 16:21:36.681005
2024-12-05 16:21:36.719496
2024-12-05 16:21:36.960147
2024-12-05 16:21:36.900034
2024-12-05 16:21:36.773845
2024-12-05 16:21:36.638015
2024-12-05 16:21:37.065591
2024-12-05 16:21:37.084014
2024-12-05 16:21:37.161221
2024-12-05 16:21:36.893813
2024-12-05 16:21:36.960350
2024-12-05 16:21:36.918025
2024-12-05 16:21:37.122305
2024-12-05 16:21:37.192625
2024-12-05 16:21:37.189359
2024-12-05 16:21:37.319042
2024-12-05 16:21:37.419467
2024-12-05 16:21:37.355682
2024-12-05 16:21:37.501537
2024-12-05 16:21:37.503993
2024-12-05 16:21:37.574029
2024-12-05 16:21:37.543944
2024-12-05 16:21:37.568567
2024-12-05 16:21:37.671037
2024-12-05 16:21:37.628023
2024-12-05 16:21:37.698349
