Beginning of run
landscape params:
2024-12-05 15:33:34.724587
2024-12-05 15:33:35.191760
2024-12-05 15:33:34.983015
2024-12-05 15:33:34.295193
2024-12-05 15:33:34.833543
2024-12-05 15:33:34.221364
2024-12-05 15:33:34.804948
2024-12-05 15:33:34.944561
2024-12-05 15:33:34.415282
2024-12-05 15:33:35.457389
2024-12-05 15:33:34.936534
2024-12-05 15:33:35.540549
2024-12-05 15:33:34.660068
2024-12-05 15:33:34.430443
2024-12-05 15:33:35.611061
2024-12-05 15:33:35.637062
2024-12-05 15:33:35.358445
2024-12-05 15:33:35.443250
2024-12-05 15:33:35.558005
2024-12-05 15:33:35.599183
2024-12-05 15:33:35.514483
2024-12-05 15:33:35.797286
2024-12-05 15:33:35.812054
2024-12-05 15:33:35.853000
2024-12-05 15:33:35.877250
2024-12-05 15:33:35.896714
2024-12-05 15:33:35.825635
2024-12-05 15:33:36.323579
2024-12-05 15:33:36.413702
2024-12-05 15:33:36.368194
2024-12-05 15:33:36.510377
2024-12-05 15:33:36.470565
2024-12-05 15:33:36.614489
2024-12-05 15:33:36.715223
2024-12-05 15:33:36.742015
2024-12-05 15:33:36.664585
2024-12-05 15:33:36.739489
2024-12-05 15:33:36.887116
2024-12-05 15:33:36.959463
2024-12-05 15:33:37.010799
2024-12-05 15:33:37.131074
2024-12-05 15:33:36.973507
2024-12-05 15:33:37.061137
2024-12-05 15:33:37.192968
2024-12-05 15:33:37.160441
2024-12-05 15:33:37.224914
2024-12-05 15:33:37.241495
2024-12-05 15:33:37.288933
2024-12-05 15:33:37.227971
2024-12-05 15:33:37.502629
2024-12-05 15:33:37.272471
2024-12-05 15:33:37.260247
2024-12-05 15:33:37.235615
2024-12-05 15:33:37.399533
2024-12-05 15:33:37.695473
2024-12-05 15:33:37.622146
2024-12-05 15:33:37.617273
2024-12-05 15:33:37.840498
2024-12-05 15:33:37.857971
2024-12-05 15:33:37.968766
2024-12-05 15:33:37.854459
2024-12-05 15:33:38.029027
2024-12-05 15:33:38.107127
2024-12-05 15:33:37.943599
2024-12-05 15:33:38.001050
2024-12-05 15:33:38.155015
2024-12-05 15:33:38.284995
2024-12-05 15:33:38.223037
2024-12-05 15:33:38.292300
2024-12-05 15:33:38.305018
2024-12-05 15:33:38.412709
2024-12-05 15:33:38.456812
2024-12-05 15:33:38.419516
2024-12-05 15:33:38.496888
2024-12-05 15:33:38.528630
2024-12-05 15:33:38.541025
2024-12-05 15:33:38.645227
2024-12-05 15:33:38.773525
2024-12-05 15:33:38.679636
2024-12-05 15:33:38.690026
2024-12-05 15:33:38.872418
2024-12-05 15:33:39.121092
2024-12-05 15:33:39.187535
2024-12-05 15:33:39.236003
2024-12-05 15:33:39.217716
2024-12-05 15:33:39.286536
2024-12-05 15:33:39.291496
2024-12-05 15:33:39.334264
2024-12-05 15:33:39.353791
2024-12-05 15:33:39.366030
2024-12-05 15:33:39.691547
2024-12-05 15:33:39.425082
2024-12-05 15:33:39.450316
2024-12-05 15:33:39.668413
2024-12-05 15:33:39.617110
2024-12-05 15:33:39.377033
2024-12-05 15:33:39.724015
2024-12-05 15:33:39.668216
2024-12-05 15:33:39.586734
2024-12-05 15:33:39.662673
2024-12-05 15:33:40.081435
2024-12-05 15:33:39.804043
2024-12-05 15:33:39.429024
2024-12-05 15:33:39.582019
2024-12-05 15:33:39.552029
2024-12-05 15:33:39.865020
2024-12-05 15:33:40.112025
2024-12-05 15:33:39.968132
2024-12-05 15:33:39.947039
2024-12-05 15:33:39.632156
2024-12-05 15:33:39.483045
2024-12-05 15:33:39.837735
2024-12-05 15:33:40.031495
2024-12-05 15:33:40.131030
2024-12-05 15:33:40.506830
2024-12-05 15:33:40.204028
2024-12-05 15:33:40.135282
2024-12-05 15:33:39.854009
2024-12-05 15:33:39.987679
2024-12-05 15:33:40.162996
2024-12-05 15:33:40.514244
2024-12-05 15:33:40.041736
2024-12-05 15:33:40.518111
2024-12-05 15:33:40.619852
2024-12-05 15:33:40.514037
2024-12-05 15:33:40.780020
2024-12-05 15:33:40.563690
2024-12-05 15:33:40.671912
2024-12-05 15:33:40.722033
2024-12-05 15:33:40.452622
2024-12-05 15:33:40.731027
2024-12-05 15:33:40.787973
2024-12-05 15:33:40.815453
2024-12-05 15:33:40.241036
2024-12-05 15:33:40.678257
2024-12-05 15:33:40.642032
2024-12-05 15:33:41.242724
2024-12-05 15:33:40.578537
2024-12-05 15:33:40.853626
2024-12-05 15:33:40.607037
2024-12-05 15:33:40.877247
2024-12-05 15:33:41.392494
2024-12-05 15:33:41.406052
2024-12-05 15:33:41.361015
2024-12-05 15:33:41.499379
2024-12-05 15:33:41.617012
2024-12-05 15:33:41.599565
2024-12-05 15:33:41.643748
2024-12-05 15:33:41.619467
2024-12-05 15:33:41.743185
2024-12-05 15:33:41.827766
2024-12-05 15:33:41.707013
2024-12-05 15:33:41.774456
2024-12-05 15:33:41.832636
2024-12-05 15:33:41.886075
2024-12-05 15:33:41.960260
2024-12-05 15:33:41.988140
2024-12-05 15:33:42.148501
2024-12-05 15:33:42.183677
2024-12-05 15:33:42.318504
2024-12-05 15:33:42.346942
2024-12-05 15:33:42.351962
2024-12-05 15:33:42.349482
2024-12-05 15:33:42.385571
2024-12-05 15:33:42.441819
2024-12-05 15:33:42.407458
2024-12-05 15:33:42.571376
2024-12-05 15:33:42.616344
2024-12-05 15:33:42.469073
2024-12-05 15:33:42.691019
2024-12-05 15:33:42.740709
2024-12-05 15:33:42.591959
2024-12-05 15:33:42.649534
2024-12-05 15:33:42.940540
2024-12-05 15:33:43.029437
2024-12-05 15:33:43.014404
2024-12-05 15:33:42.982267
2024-12-05 15:33:42.881299
2024-12-05 15:33:43.168767
2024-12-05 15:33:43.111024
2024-12-05 15:33:43.055041
2024-12-05 15:33:43.174045
2024-12-05 15:33:43.083451
2024-12-05 15:33:43.226024
2024-12-05 15:33:43.408705
2024-12-05 15:33:43.464468
2024-12-05 15:33:43.449298
2024-12-05 15:33:43.380828
2024-12-05 15:33:43.264974
2024-12-05 15:33:43.607735
2024-12-05 15:33:43.523511
2024-12-05 15:33:43.604627
2024-12-05 15:33:43.546229
2024-12-05 15:33:43.790216
2024-12-05 15:33:43.654504
2024-12-05 15:33:43.572322
2024-12-05 15:33:43.703745
2024-12-05 15:33:43.910596
2024-12-05 15:33:44.048736
2024-12-05 15:33:44.039307
2024-12-05 15:33:44.153878
2024-12-05 15:33:44.159233
2024-12-05 15:33:44.302368
2024-12-05 15:33:44.411424
2024-12-05 15:33:44.445472
2024-12-05 15:33:44.642867
2024-12-05 15:33:44.830394
2024-12-05 15:33:44.797524
2024-12-05 15:33:44.792586
2024-12-05 15:33:44.986808
2024-12-05 15:33:45.043498
2024-12-05 15:33:44.997524
2024-12-05 15:33:45.051994
2024-12-05 15:33:45.082033
2024-12-05 15:33:45.217134
2024-12-05 15:33:45.147311
2024-12-05 15:33:45.147045
2024-12-05 15:33:45.362681
2024-12-05 15:33:45.330970
2024-12-05 15:33:45.394275
2024-12-05 15:33:45.478670
2024-12-05 15:33:45.457887
2024-12-05 15:33:45.427020
2024-12-05 15:33:45.628620
2024-12-05 15:33:45.553706
2024-12-05 15:33:45.369470
2024-12-05 15:33:45.680045
2024-12-05 15:33:45.575045
2024-12-05 15:33:45.598805
2024-12-05 15:33:45.518279
2024-12-05 15:33:45.957066
2024-12-05 15:33:45.677210
2024-12-05 15:33:45.873336
2024-12-05 15:33:46.018184
2024-12-05 15:33:45.582537
2024-12-05 15:33:46.012865
2024-12-05 15:33:45.850663
2024-12-05 15:33:45.887539
2024-12-05 15:33:46.043770
2024-12-05 15:33:45.978030
2024-12-05 15:33:45.785314
2024-12-05 15:33:45.931099
2024-12-05 15:33:45.732918
2024-12-05 15:33:45.944021
2024-12-05 15:33:46.113313
2024-12-05 15:33:45.993261
2024-12-05 15:33:45.982265
2024-12-05 15:33:45.795936
2024-12-05 15:33:46.102163
2024-12-05 15:33:46.479957
2024-12-05 15:33:46.218031
2024-12-05 15:33:46.267017
2024-12-05 15:33:45.694940
2024-12-05 15:33:45.972990
2024-12-05 15:33:46.470755
2024-12-05 15:33:46.594638
2024-12-05 15:33:46.176264
2024-12-05 15:33:46.110406
2024-12-05 15:33:46.142184
2024-12-05 15:33:46.139440
2024-12-05 15:33:45.833054
2024-12-05 15:33:46.529016
2024-12-05 15:33:46.685532
2024-12-05 15:33:46.235011
2024-12-05 15:33:46.779023
2024-12-05 15:33:46.746247
2024-12-05 15:33:46.695052
2024-12-05 15:33:46.671486
2024-12-05 15:33:46.126933
2024-12-05 15:33:46.136713
2024-12-05 15:33:46.698026
2024-12-05 15:33:47.296944
2024-12-05 15:33:47.118199
2024-12-05 15:33:47.069289
2024-12-05 15:33:46.118628
2024-12-05 15:33:47.023712
2024-12-05 15:33:47.266168
2024-12-05 15:33:46.997353
2024-12-05 15:33:46.861042
2024-12-05 15:33:47.159017
2024-12-05 15:33:47.171010
2024-12-05 15:33:47.542035
2024-12-05 15:33:47.587072
2024-12-05 15:33:47.265976
2024-12-05 15:33:47.450346
2024-12-05 15:33:47.566229
2024-12-05 15:33:47.469709
2024-12-05 15:33:47.514980
2024-12-05 15:33:47.344010
2024-12-05 15:33:47.561134
2024-12-05 15:33:47.375202
2024-12-05 15:33:47.619013
2024-12-05 15:33:47.676401
2024-12-05 15:33:47.725520
2024-12-05 15:33:47.730909
2024-12-05 15:33:48.012014
2024-12-05 15:33:47.669024
2024-12-05 15:33:47.910047
2024-12-05 15:33:47.949027
2024-12-05 15:33:47.998873
2024-12-05 15:33:47.935235
2024-12-05 15:33:48.110591
2024-12-05 15:33:48.107526
2024-12-05 15:33:48.166353
2024-12-05 15:33:48.125022
2024-12-05 15:33:48.274840
2024-12-05 15:33:48.458680
2024-12-05 15:33:48.462942
2024-12-05 15:33:48.480474
2024-12-05 15:33:48.405572
2024-12-05 15:33:48.534490
2024-12-05 15:33:48.548644
2024-12-05 15:33:48.563022
2024-12-05 15:33:48.664283
2024-12-05 15:33:48.568809
2024-12-05 15:33:48.676488
2024-12-05 15:33:48.654353
2024-12-05 15:33:48.673851
2024-12-05 15:33:48.664490
2024-12-05 15:33:48.978012
2024-12-05 15:33:48.873341
2024-12-05 15:33:48.985383
2024-12-05 15:33:48.900242
2024-12-05 15:33:49.059061
2024-12-05 15:33:49.265533
2024-12-05 15:33:49.191172
2024-12-05 15:33:49.434365
2024-12-05 15:33:49.616052
2024-12-05 15:33:49.730499
2024-12-05 15:33:49.682572
2024-12-05 15:33:49.882442
2024-12-05 15:33:49.975822
2024-12-05 15:33:50.044421
2024-12-05 15:33:50.049333
2024-12-05 15:33:50.068023
2024-12-05 15:33:50.238433
2024-12-05 15:33:50.376202
2024-12-05 15:33:50.411027
2024-12-05 15:33:50.560377
2024-12-05 15:33:50.501509
2024-12-05 15:33:50.531462
2024-12-05 15:33:50.584514
2024-12-05 15:33:50.663431
2024-12-05 15:33:50.908732
2024-12-05 15:33:50.949183
2024-12-05 15:33:50.911299
2024-12-05 15:33:50.981764
2024-12-05 15:33:51.106076
2024-12-05 15:33:51.242345
2024-12-05 15:33:51.295961
2024-12-05 15:33:51.239863
2024-12-05 15:33:51.343608
2024-12-05 15:33:51.387936
2024-12-05 15:33:51.392689
2024-12-05 15:33:51.285186
2024-12-05 15:33:51.409199
2024-12-05 15:33:51.547307
2024-12-05 15:33:51.614011
2024-12-05 15:33:51.434018
2024-12-05 15:33:51.538826
2024-12-05 15:33:51.398935
2024-12-05 15:33:51.738051
2024-12-05 15:33:51.784757
2024-12-05 15:33:51.710718
2024-12-05 15:33:51.887904
2024-12-05 15:33:51.713387
2024-12-05 15:33:51.703220
2024-12-05 15:33:51.651375
2024-12-05 15:33:51.802734
2024-12-05 15:33:51.637784
2024-12-05 15:33:51.815016
2024-12-05 15:33:52.045876
2024-12-05 15:33:51.774030
2024-12-05 15:33:51.743009
2024-12-05 15:33:51.974685
2024-12-05 15:33:51.836018
2024-12-05 15:33:52.063987
2024-12-05 15:33:51.904017
2024-12-05 15:33:51.939788
2024-12-05 15:33:52.229197
2024-12-05 15:33:52.136591
2024-12-05 15:33:52.129176
2024-12-05 15:33:52.296350
2024-12-05 15:33:52.144468
2024-12-05 15:33:52.367028
2024-12-05 15:33:52.429027
2024-12-05 15:33:52.254007
2024-12-05 15:33:52.174023
2024-12-05 15:33:52.390226
2024-12-05 15:33:52.390007
2024-12-05 15:33:52.462174
2024-12-05 15:33:52.350022
2024-12-05 15:33:52.604445
2024-12-05 15:33:52.395143
2024-12-05 15:33:52.661019
2024-12-05 15:33:52.694734
2024-12-05 15:33:52.735016
2024-12-05 15:33:52.680252
2024-12-05 15:33:52.717372
2024-12-05 15:33:52.777519
2024-12-05 15:33:52.870324
2024-12-05 15:33:52.742928
2024-12-05 15:33:52.789834
2024-12-05 15:33:52.775013
2024-12-05 15:33:52.812699
2024-12-05 15:33:52.888263
2024-12-05 15:33:53.011694
2024-12-05 15:33:53.126886
2024-12-05 15:33:53.114078
2024-12-05 15:33:53.219274
2024-12-05 15:33:53.162032
2024-12-05 15:33:53.282025
2024-12-05 15:33:53.158008
2024-12-05 15:33:53.216968
2024-12-05 15:33:53.337256
2024-12-05 15:33:53.466088
2024-12-05 15:33:53.247885
2024-12-05 15:33:53.313908
2024-12-05 15:33:53.305315
2024-12-05 15:33:53.508577
2024-12-05 15:33:53.505052
2024-12-05 15:33:53.694084
2024-12-05 15:33:53.612454
2024-12-05 15:33:53.735556
2024-12-05 15:33:53.775989
2024-12-05 15:33:53.758023
2024-12-05 15:33:53.706541
2024-12-05 15:33:53.847097
2024-12-05 15:33:53.804033
2024-12-05 15:33:53.908587
2024-12-05 15:33:53.876575
2024-12-05 15:33:54.060727
2024-12-05 15:33:53.997490
2024-12-05 15:33:54.080992
2024-12-05 15:33:54.093271
2024-12-05 15:33:54.090511
2024-12-05 15:33:54.070096
2024-12-05 15:33:54.255283
2024-12-05 15:33:54.293636
2024-12-05 15:33:54.279843
2024-12-05 15:33:54.399646
2024-12-05 15:33:54.453303
2024-12-05 15:33:54.667314
2024-12-05 15:33:54.642663
2024-12-05 15:33:54.653104
2024-12-05 15:33:54.796119
2024-12-05 15:33:54.845628
2024-12-05 15:33:54.835847
2024-12-05 15:33:55.048645
2024-12-05 15:33:55.018302
2024-12-05 15:33:54.965176
2024-12-05 15:33:55.077429
2024-12-05 15:33:55.166401
2024-12-05 15:33:55.340233
2024-12-05 15:33:55.437984
2024-12-05 15:33:55.445586
2024-12-05 15:33:55.383505
2024-12-05 15:33:55.493057
2024-12-05 15:33:55.549135
2024-12-05 15:33:55.605754
2024-12-05 15:33:55.522036
2024-12-05 15:33:55.739619
2024-12-05 15:33:55.661037
2024-12-05 15:33:55.769057
2024-12-05 15:33:55.786996
2024-12-05 15:33:55.811908
2024-12-05 15:33:55.919926
2024-12-05 15:33:55.905869
2024-12-05 15:33:55.882090
2024-12-05 15:33:55.977603
2024-12-05 15:33:56.033946
2024-12-05 15:33:56.048350
2024-12-05 15:33:56.115582
2024-12-05 15:33:56.068507
2024-12-05 15:33:56.280427
2024-12-05 15:33:56.324526
2024-12-05 15:33:56.304817
2024-12-05 15:33:56.265591
2024-12-05 15:33:56.402526
2024-12-05 15:33:56.442147
2024-12-05 15:33:56.487425
2024-12-05 15:33:56.548497
2024-12-05 15:33:56.496044
2024-12-05 15:33:56.688923
2024-12-05 15:33:56.726664
2024-12-05 15:33:56.702453
2024-12-05 15:33:56.718275
2024-12-05 15:33:56.811783
2024-12-05 15:33:56.720764
2024-12-05 15:33:56.896223
2024-12-05 15:33:56.913860
2024-12-05 15:33:56.965364
2024-12-05 15:33:56.926499
2024-12-05 15:33:56.911135
2024-12-05 15:33:56.929016
2024-12-05 15:33:56.958033
2024-12-05 15:33:56.995531
2024-12-05 15:33:57.138477
2024-12-05 15:33:57.104052
2024-12-05 15:33:57.241021
2024-12-05 15:33:57.128033
2024-12-05 15:33:57.241266
2024-12-05 15:33:57.154030
2024-12-05 15:33:57.263224
2024-12-05 15:33:57.171248
2024-12-05 15:33:57.316023
2024-12-05 15:33:57.400040
2024-12-05 15:33:57.430029
2024-12-05 15:33:57.422026
2024-12-05 15:33:57.323037
2024-12-05 15:33:57.568196
2024-12-05 15:33:57.618096
2024-12-05 15:33:57.477045
2024-12-05 15:33:57.334046
2024-12-05 15:33:57.474348
2024-12-05 15:33:57.213502
2024-12-05 15:33:57.762031
2024-12-05 15:33:57.375032
2024-12-05 15:33:57.624440
2024-12-05 15:33:57.789043
2024-12-05 15:33:57.579022
2024-12-05 15:33:57.474007
2024-12-05 15:33:57.605873
2024-12-05 15:33:57.377578
2024-12-05 15:33:58.056126
2024-12-05 15:33:57.997634
2024-12-05 15:33:57.995676
2024-12-05 15:33:58.010081
2024-12-05 15:33:58.080048
2024-12-05 15:33:58.120675
2024-12-05 15:33:57.715999
2024-12-05 15:33:58.252812
2024-12-05 15:33:57.802026
2024-12-05 15:33:57.900764
2024-12-05 15:33:58.270029
2024-12-05 15:33:58.281119
2024-12-05 15:33:58.399245
2024-12-05 15:33:58.412029
2024-12-05 15:33:58.248805
2024-12-05 15:33:58.464148
2024-12-05 15:33:58.352684
2024-12-05 15:33:58.383018
2024-12-05 15:33:58.635866
2024-12-05 15:33:58.881027
2024-12-05 15:33:58.561148
2024-12-05 15:33:58.313534
2024-12-05 15:33:58.707007
2024-12-05 15:33:58.742268
2024-12-05 15:33:58.478067
2024-12-05 15:33:58.355509
2024-12-05 15:33:58.725695
2024-12-05 15:33:58.313337
2024-12-05 15:33:58.571023
2024-12-05 15:33:58.582031
2024-12-05 15:33:58.627146
2024-12-05 15:33:58.929021
2024-12-05 15:33:58.833690
2024-12-05 15:33:59.028033
2024-12-05 15:33:58.816224
2024-12-05 15:33:59.131773
2024-12-05 15:33:59.067810
2024-12-05 15:33:59.483586
2024-12-05 15:33:59.230858
2024-12-05 15:33:59.470759
2024-12-05 15:33:59.245597
2024-12-05 15:33:59.459290
2024-12-05 15:33:59.542738
2024-12-05 15:33:59.533976
2024-12-05 15:33:59.815591
2024-12-05 15:33:59.722187
2024-12-05 15:33:59.698095
2024-12-05 15:33:59.756034
2024-12-05 15:33:59.960544
2024-12-05 15:33:59.877165
2024-12-05 15:33:59.879764
2024-12-05 15:33:59.897245
2024-12-05 15:34:00.159529
2024-12-05 15:34:00.106016
2024-12-05 15:34:00.138274
2024-12-05 15:34:00.162223
2024-12-05 15:34:00.232778
2024-12-05 15:34:00.467036
2024-12-05 15:34:00.223382
2024-12-05 15:34:00.382033
2024-12-05 15:34:00.402509
2024-12-05 15:34:00.311036
2024-12-05 15:34:00.260659
2024-12-05 15:34:00.599043
2024-12-05 15:34:00.578158
2024-12-05 15:34:00.784243
2024-12-05 15:34:00.774222
2024-12-05 15:34:00.688205
2024-12-05 15:34:00.856029
2024-12-05 15:34:00.779022
2024-12-05 15:34:00.953639
2024-12-05 15:34:00.963543
2024-12-05 15:34:01.131840
2024-12-05 15:34:01.134258
2024-12-05 15:34:01.129448
2024-12-05 15:34:01.242875
2024-12-05 15:34:01.258391
2024-12-05 15:34:01.181707
2024-12-05 15:34:01.518513
2024-12-05 15:34:01.596231
2024-12-05 15:34:01.587999
2024-12-05 15:34:01.640295
2024-12-05 15:34:01.708086
2024-12-05 15:34:01.754426
2024-12-05 15:34:01.834458
2024-12-05 15:34:01.794408
2024-12-05 15:34:01.884913
2024-12-05 15:34:02.024108
2024-12-05 15:34:02.012187
2024-12-05 15:34:02.009702
2024-12-05 15:34:02.217761
2024-12-05 15:34:02.125386
2024-12-05 15:34:02.270044
2024-12-05 15:34:02.286653
2024-12-05 15:34:02.187320
2024-12-05 15:34:02.372382
2024-12-05 15:34:02.387413
2024-12-05 15:34:02.571481
2024-12-05 15:34:02.597453
2024-12-05 15:34:02.550088
2024-12-05 15:34:02.677426
2024-12-05 15:34:02.728500
2024-12-05 15:34:02.851023
2024-12-05 15:34:02.785799
2024-12-05 15:34:02.769566
2024-12-05 15:34:02.825980
2024-12-05 15:34:02.829454
2024-12-05 15:34:02.853541
2024-12-05 15:34:02.976041
2024-12-05 15:34:03.044448
2024-12-05 15:34:02.968571
2024-12-05 15:34:02.986219
2024-12-05 15:34:03.158420
2024-12-05 15:34:03.015547
2024-12-05 15:34:03.168576
2024-12-05 15:34:03.245494
2024-12-05 15:34:03.192018
2024-12-05 15:34:03.283603
2024-12-05 15:34:03.307044
2024-12-05 15:34:03.439972
2024-12-05 15:34:03.500521
2024-12-05 15:34:03.437485
2024-12-05 15:34:03.519447
2024-12-05 15:34:03.534021
2024-12-05 15:34:03.555691
2024-12-05 15:34:03.634851
2024-12-05 15:34:03.786815
2024-12-05 15:34:03.805034
2024-12-05 15:34:03.717376
2024-12-05 15:34:03.794180
2024-12-05 15:34:03.845292
2024-12-05 15:34:03.894508
2024-12-05 15:34:03.843847
2024-12-05 15:34:03.989836
2024-12-05 15:34:03.967013
2024-12-05 15:34:03.984247
2024-12-05 15:34:03.937699
2024-12-05 15:34:04.218726
2024-12-05 15:34:03.934341
2024-12-05 15:34:04.111029
2024-12-05 15:34:04.010947
2024-12-05 15:34:04.189034
2024-12-05 15:34:04.300903
2024-12-05 15:34:04.147678
2024-12-05 15:34:04.368034
2024-12-05 15:34:04.427023
2024-12-05 15:34:04.660021
2024-12-05 15:34:04.262026
2024-12-05 15:34:04.410285
2024-12-05 15:34:04.473009
2024-12-05 15:34:04.379019
2024-12-05 15:34:04.628013
2024-12-05 15:34:04.731687
2024-12-05 15:34:04.317260
2024-12-05 15:34:05.035032
2024-12-05 15:34:04.648883
2024-12-05 15:34:04.685031
2024-12-05 15:34:04.828058
2024-12-05 15:34:04.947035
2024-12-05 15:34:04.870036
2024-12-05 15:34:04.917030
2024-12-05 15:34:05.121816
2024-12-05 15:34:04.976112
2024-12-05 15:34:05.144031
2024-12-05 15:34:05.179273
2024-12-05 15:34:05.441041
2024-12-05 15:34:05.344666
2024-12-05 15:34:05.319989
2024-12-05 15:34:05.158652
2024-12-05 15:34:05.097022
2024-12-05 15:34:05.519570
2024-12-05 15:34:05.531039
2024-12-05 15:34:05.577085
2024-12-05 15:34:05.522987
2024-12-05 15:34:05.646508
2024-12-05 15:34:05.287618
2024-12-05 15:34:05.733078
2024-12-05 15:34:05.444778
2024-12-05 15:34:05.740749
2024-12-05 15:34:05.829018
2024-12-05 15:34:05.685409
2024-12-05 15:34:05.402300
2024-12-05 15:34:05.793033
2024-12-05 15:34:05.813409
2024-12-05 15:34:05.759008
