Beginning of run
landscape params:
2024-12-05 16:03:20.092138
2024-12-05 16:03:19.478243
2024-12-05 16:03:18.637068
2024-12-05 16:03:19.548058
2024-12-05 16:03:19.893809
2024-12-05 16:03:19.037915
2024-12-05 16:03:19.260819
2024-12-05 16:03:20.156146
2024-12-05 16:03:19.141979
2024-12-05 16:03:20.052076
2024-12-05 16:03:19.346139
2024-12-05 16:03:18.904046
2024-12-05 16:03:18.842064
2024-12-05 16:03:19.706525
2024-12-05 16:03:20.110407
2024-12-05 16:03:19.992088
2024-12-05 16:03:19.524494
2024-12-05 16:03:18.846349
2024-12-05 16:03:18.978092
2024-12-05 16:03:20.593672
2024-12-05 16:03:19.321413
2024-12-05 16:03:18.970153
2024-12-05 16:03:20.127010
2024-12-05 16:03:20.041213
2024-12-05 16:03:19.819147
2024-12-05 16:03:20.251064
2024-12-05 16:03:19.105731
2024-12-05 16:03:19.218090
2024-12-05 16:03:18.849184
2024-12-05 16:03:19.768448
2024-12-05 16:03:20.743076
2024-12-05 16:03:18.824355
2024-12-05 16:03:21.196977
2024-12-05 16:03:20.316768
2024-12-05 16:03:20.422256
2024-12-05 16:03:19.057851
2024-12-05 16:03:20.417120
2024-12-05 16:03:21.305019
2024-12-05 16:03:19.234774
2024-12-05 16:03:20.210393
2024-12-05 16:03:20.179065
2024-12-05 16:03:20.468145
2024-12-05 16:03:20.292234
2024-12-05 16:03:21.227023
2024-12-05 16:03:19.704100
2024-12-05 16:03:20.736515
2024-12-05 16:03:21.878039
2024-12-05 16:03:21.599006
2024-12-05 16:03:20.437434
2024-12-05 16:03:20.444071
2024-12-05 16:03:21.424265
2024-12-05 16:03:19.483820
2024-12-05 16:03:21.429039
2024-12-05 16:03:22.087712
2024-12-05 16:03:20.965036
2024-12-05 16:03:21.173316
2024-12-05 16:03:22.296282
2024-12-05 16:03:19.888431
2024-12-05 16:03:20.409083
2024-12-05 16:03:20.215178
2024-12-05 16:03:20.754102
2024-12-05 16:03:20.414140
2024-12-05 16:03:19.481078
2024-12-05 16:03:21.934983
2024-12-05 16:03:19.486649
2024-12-05 16:03:20.522066
2024-12-05 16:03:21.473143
2024-12-05 16:03:20.437064
2024-12-05 16:03:21.447201
2024-12-05 16:03:22.539215
2024-12-05 16:03:22.445543
2024-12-05 16:03:22.202683
2024-12-05 16:03:22.520227
2024-12-05 16:03:20.492100
2024-12-05 16:03:22.484006
2024-12-05 16:03:22.372030
2024-12-05 16:03:22.273038
2024-12-05 16:03:21.424053
2024-12-05 16:03:22.252674
2024-12-05 16:03:22.365621
2024-12-05 16:03:23.280857
2024-12-05 16:03:22.991673
2024-12-05 16:03:21.849024
2024-12-05 16:03:21.937714
2024-12-05 16:03:22.250232
2024-12-05 16:03:22.646469
2024-12-05 16:03:22.950018
2024-12-05 16:03:21.560804
2024-12-05 16:03:22.789032
2024-12-05 16:03:23.339602
2024-12-05 16:03:23.053741
2024-12-05 16:03:22.396034
2024-12-05 16:03:23.474920
2024-12-05 16:03:22.105402
2024-12-05 16:03:22.709033
2024-12-05 16:03:22.600400
2024-12-05 16:03:23.646257
2024-12-05 16:03:23.155109
2024-12-05 16:03:22.187021
2024-12-05 16:03:23.508249
2024-12-05 16:03:22.752844
2024-12-05 16:03:23.081471
2024-12-05 16:03:23.541742
2024-12-05 16:03:22.462918
2024-12-05 16:03:22.717637
2024-12-05 16:03:23.530029
2024-12-05 16:03:22.695685
2024-12-05 16:03:23.044964
2024-12-05 16:03:21.907834
2024-12-05 16:03:23.166030
2024-12-05 16:03:22.811100
2024-12-05 16:03:22.732092
2024-12-05 16:03:22.600157
2024-12-05 16:03:21.910447
2024-12-05 16:03:22.552299
2024-12-05 16:03:22.383804
2024-12-05 16:03:23.919497
2024-12-05 16:03:23.044750
2024-12-05 16:03:24.404882
2024-12-05 16:03:22.565879
2024-12-05 16:03:24.118468
2024-12-05 16:03:23.350176
2024-12-05 16:03:23.285728
2024-12-05 16:03:23.222557
2024-12-05 16:03:23.956022
2024-12-05 16:03:23.860020
2024-12-05 16:03:24.490019
2024-12-05 16:03:24.072064
2024-12-05 16:03:23.198124
2024-12-05 16:03:23.443275
2024-12-05 16:03:24.137042
2024-12-05 16:03:23.033824
2024-12-05 16:03:24.700052
2024-12-05 16:03:24.946912
2024-12-05 16:03:24.980549
2024-12-05 16:03:23.485234
2024-12-05 16:03:24.421534
2024-12-05 16:03:24.262226
2024-12-05 16:03:24.973105
2024-12-05 16:03:23.980046
2024-12-05 16:03:23.836116
2024-12-05 16:03:25.115020
2024-12-05 16:03:23.897029
2024-12-05 16:03:23.534923
2024-12-05 16:03:23.249269
2024-12-05 16:03:23.914758
2024-12-05 16:03:24.560132
2024-12-05 16:03:24.598396
2024-12-05 16:03:22.836041
2024-12-05 16:03:23.830022
2024-12-05 16:03:24.909024
2024-12-05 16:03:23.033362
2024-12-05 16:03:24.634663
2024-12-05 16:03:26.100322
2024-12-05 16:03:24.698526
2024-12-05 16:03:24.709021
2024-12-05 16:03:24.608853
2024-12-05 16:03:25.393087
2024-12-05 16:03:24.139786
2024-12-05 16:03:25.097701
2024-12-05 16:03:24.497041
2024-12-05 16:03:24.474440
2024-12-05 16:03:25.639337
2024-12-05 16:03:24.060046
2024-12-05 16:03:25.644599
2024-12-05 16:03:25.290733
2024-12-05 16:03:25.198618
2024-12-05 16:03:24.738773
2024-12-05 16:03:24.196122
2024-12-05 16:03:26.370030
2024-12-05 16:03:23.508032
2024-12-05 16:03:25.792592
2024-12-05 16:03:25.564528
2024-12-05 16:03:24.762992
2024-12-05 16:03:23.582160
2024-12-05 16:03:26.097679
2024-12-05 16:03:24.991333
2024-12-05 16:03:24.210402
2024-12-05 16:03:25.377102
2024-12-05 16:03:25.279028
2024-12-05 16:03:24.756030
2024-12-05 16:03:25.641963
2024-12-05 16:03:25.767253
2024-12-05 16:03:25.851040
2024-12-05 16:03:25.546006
2024-12-05 16:03:25.887606
2024-12-05 16:03:25.668215
2024-12-05 16:03:24.555075
2024-12-05 16:03:24.241100
2024-12-05 16:03:24.936888
2024-12-05 16:03:25.521585
2024-12-05 16:03:25.455203
2024-12-05 16:03:26.823750
2024-12-05 16:03:25.564764
2024-12-05 16:03:26.012528
2024-12-05 16:03:25.636720
2024-12-05 16:03:25.909030
2024-12-05 16:03:25.209029
2024-12-05 16:03:25.696141
2024-12-05 16:03:27.171029
2024-12-05 16:03:25.804020
2024-12-05 16:03:25.835835
2024-12-05 16:03:27.318618
2024-12-05 16:03:26.876635
2024-12-05 16:03:26.925407
2024-12-05 16:03:26.810859
2024-12-05 16:03:26.294252
2024-12-05 16:03:24.683915
2024-12-05 16:03:26.640770
2024-12-05 16:03:26.332029
2024-12-05 16:03:25.962235
2024-12-05 16:03:23.282463
2024-12-05 16:03:26.318071
2024-12-05 16:03:26.294434
2024-12-05 16:03:28.069535
2024-12-05 16:03:25.987623
2024-12-05 16:03:27.380199
2024-12-05 16:03:25.879026
2024-12-05 16:03:26.477488
2024-12-05 16:03:26.966669
2024-12-05 16:03:28.217792
2024-12-05 16:03:27.103440
2024-12-05 16:03:26.803328
2024-12-05 16:03:26.117574
2024-12-05 16:03:27.698601
2024-12-05 16:03:25.666101
2024-12-05 16:03:27.921702
2024-12-05 16:03:25.480139
2024-12-05 16:03:25.974033
2024-12-05 16:03:26.521868
2024-12-05 16:03:25.494997
2024-12-05 16:03:25.792380
2024-12-05 16:03:25.647225
2024-12-05 16:03:25.949027
2024-12-05 16:03:27.921520
2024-12-05 16:03:27.409028
2024-12-05 16:03:28.307041
2024-12-05 16:03:26.187920
2024-12-05 16:03:29.318037
2024-12-05 16:03:26.002098
2024-12-05 16:03:26.813515
2024-12-05 16:03:25.958533
2024-12-05 16:03:28.332004
2024-12-05 16:03:28.497026
2024-12-05 16:03:25.678897
2024-12-05 16:03:28.541264
2024-12-05 16:03:27.568104
2024-12-05 16:03:28.242163
2024-12-05 16:03:29.340008
2024-12-05 16:03:28.640519
2024-12-05 16:03:27.573150
2024-12-05 16:03:27.721778
2024-12-05 16:03:28.843767
2024-12-05 16:03:29.292095
2024-12-05 16:03:27.575757
2024-12-05 16:03:28.198020
2024-12-05 16:03:28.175447
2024-12-05 16:03:28.318037
2024-12-05 16:03:27.371926
2024-12-05 16:03:27.404535
2024-12-05 16:03:28.175104
2024-12-05 16:03:28.010937
2024-12-05 16:03:29.454017
2024-12-05 16:03:27.441982
2024-12-05 16:03:26.766255
2024-12-05 16:03:26.796318
2024-12-05 16:03:27.831028
2024-12-05 16:03:28.292769
2024-12-05 16:03:27.940076
2024-12-05 16:03:27.453056
2024-12-05 16:03:28.674098
2024-12-05 16:03:30.047030
2024-12-05 16:03:28.212815
2024-12-05 16:03:27.587053
2024-12-05 16:03:29.002058
2024-12-05 16:03:28.087042
2024-12-05 16:03:27.980616
2024-12-05 16:03:27.821789
2024-12-05 16:03:28.789665
2024-12-05 16:03:28.423799
2024-12-05 16:03:28.166080
2024-12-05 16:03:27.902183
2024-12-05 16:03:29.437028
2024-12-05 16:03:28.099519
2024-12-05 16:03:28.826168
2024-12-05 16:03:28.368539
2024-12-05 16:03:28.391131
2024-12-05 16:03:28.549964
2024-12-05 16:03:28.460027
2024-12-05 16:03:28.114760
2024-12-05 16:03:27.925885
2024-12-05 16:03:30.368058
2024-12-05 16:03:29.504086
2024-12-05 16:03:30.868281
2024-12-05 16:03:29.673036
2024-12-05 16:03:29.158350
2024-12-05 16:03:29.307052
2024-12-05 16:03:31.096958
2024-12-05 16:03:29.239047
2024-12-05 16:03:28.851169
2024-12-05 16:03:30.886303
2024-12-05 16:03:27.765665
2024-12-05 16:03:28.858622
2024-12-05 16:03:30.544596
2024-12-05 16:03:29.662172
2024-12-05 16:03:29.956903
2024-12-05 16:03:29.169827
2024-12-05 16:03:29.785749
2024-12-05 16:03:30.179027
2024-12-05 16:03:29.225047
2024-12-05 16:03:29.802040
2024-12-05 16:03:28.763058
2024-12-05 16:03:30.238819
2024-12-05 16:03:29.536074
2024-12-05 16:03:30.819591
2024-12-05 16:03:31.223251
2024-12-05 16:03:30.153877
2024-12-05 16:03:29.775697
2024-12-05 16:03:30.641789
2024-12-05 16:03:31.390022
2024-12-05 16:03:31.718025
2024-12-05 16:03:28.795010
2024-12-05 16:03:31.101169
2024-12-05 16:03:31.023851
2024-12-05 16:03:30.442307
2024-12-05 16:03:30.772096
2024-12-05 16:03:29.297152
2024-12-05 16:03:31.561325
2024-12-05 16:03:31.574035
2024-12-05 16:03:30.975483
2024-12-05 16:03:30.659028
2024-12-05 16:03:30.522568
2024-12-05 16:03:31.714720
2024-12-05 16:03:30.837047
2024-12-05 16:03:30.886086
2024-12-05 16:03:31.399666
2024-12-05 16:03:32.334275
2024-12-05 16:03:28.671385
2024-12-05 16:03:32.074041
2024-12-05 16:03:31.558611
2024-12-05 16:03:31.254109
2024-12-05 16:03:32.130750
2024-12-05 16:03:31.999433
2024-12-05 16:03:31.403514
2024-12-05 16:03:32.148023
2024-12-05 16:03:31.196094
2024-12-05 16:03:32.825777
2024-12-05 16:03:31.647610
2024-12-05 16:03:31.093098
2024-12-05 16:03:32.060104
2024-12-05 16:03:32.221029
2024-12-05 16:03:31.018529
2024-12-05 16:03:32.181543
2024-12-05 16:03:31.931142
2024-12-05 16:03:32.834391
2024-12-05 16:03:33.326816
2024-12-05 16:03:31.599340
2024-12-05 16:03:31.945473
2024-12-05 16:03:31.740433
2024-12-05 16:03:31.071371
2024-12-05 16:03:32.817164
2024-12-05 16:03:31.999256
2024-12-05 16:03:32.130908
2024-12-05 16:03:33.571567
2024-12-05 16:03:33.302033
2024-12-05 16:03:32.346807
2024-12-05 16:03:30.723619
2024-12-05 16:03:32.831848
2024-12-05 16:03:31.761227
2024-12-05 16:03:31.265041
2024-12-05 16:03:32.251004
2024-12-05 16:03:31.378069
2024-12-05 16:03:33.631048
2024-12-05 16:03:34.599922
2024-12-05 16:03:33.472138
2024-12-05 16:03:34.006109
2024-12-05 16:03:32.218323
2024-12-05 16:03:33.924313
2024-12-05 16:03:31.934537
2024-12-05 16:03:32.302000
2024-12-05 16:03:33.653991
2024-12-05 16:03:31.489822
2024-12-05 16:03:32.763560
2024-12-05 16:03:34.690018
2024-12-05 16:03:32.135723
2024-12-05 16:03:32.869555
2024-12-05 16:03:32.002007
2024-12-05 16:03:33.326993
2024-12-05 16:03:33.616445
2024-12-05 16:03:32.274021
2024-12-05 16:03:34.040869
2024-12-05 16:03:31.955557
2024-12-05 16:03:32.412344
2024-12-05 16:03:31.960852
2024-12-05 16:03:33.702154
2024-12-05 16:03:33.491166
2024-12-05 16:03:32.307506
2024-12-05 16:03:33.508483
2024-12-05 16:03:33.577097
2024-12-05 16:03:32.382070
2024-12-05 16:03:33.398095
2024-12-05 16:03:34.026420
2024-12-05 16:03:32.424582
2024-12-05 16:03:32.223716
2024-12-05 16:03:35.606027
2024-12-05 16:03:34.129035
2024-12-05 16:03:34.465029
2024-12-05 16:03:33.377017
2024-12-05 16:03:31.752699
2024-12-05 16:03:31.975352
2024-12-05 16:03:34.538126
2024-12-05 16:03:34.267230
2024-12-05 16:03:31.786040
2024-12-05 16:03:31.740612
2024-12-05 16:03:34.540939
2024-12-05 16:03:34.059506
2024-12-05 16:03:35.747217
2024-12-05 16:03:35.027144
2024-12-05 16:03:34.427295
2024-12-05 16:03:33.355238
2024-12-05 16:03:35.939982
2024-12-05 16:03:35.386479
2024-12-05 16:03:33.731158
2024-12-05 16:03:33.852842
2024-12-05 16:03:33.511134
2024-12-05 16:03:35.150626
2024-12-05 16:03:31.774038
2024-12-05 16:03:35.854013
2024-12-05 16:03:36.078423
2024-12-05 16:03:36.648128
2024-12-05 16:03:34.351502
2024-12-05 16:03:35.622090
2024-12-05 16:03:34.894060
2024-12-05 16:03:32.255048
2024-12-05 16:03:35.185636
2024-12-05 16:03:35.344077
2024-12-05 16:03:34.173162
2024-12-05 16:03:35.491017
2024-12-05 16:03:36.280047
2024-12-05 16:03:37.085342
2024-12-05 16:03:34.318146
2024-12-05 16:03:36.668041
2024-12-05 16:03:36.531055
2024-12-05 16:03:32.418600
2024-12-05 16:03:35.058177
2024-12-05 16:03:34.832020
2024-12-05 16:03:34.420634
2024-12-05 16:03:36.654435
2024-12-05 16:03:36.544199
2024-12-05 16:03:35.893381
2024-12-05 16:03:34.181074
2024-12-05 16:03:35.337544
2024-12-05 16:03:35.622321
2024-12-05 16:03:35.580178
2024-12-05 16:03:33.842392
2024-12-05 16:03:36.792025
2024-12-05 16:03:37.166510
2024-12-05 16:03:37.354067
2024-12-05 16:03:37.145933
2024-12-05 16:03:36.409044
2024-12-05 16:03:36.745580
2024-12-05 16:03:35.593029
2024-12-05 16:03:37.277052
2024-12-05 16:03:35.624769
2024-12-05 16:03:36.393034
2024-12-05 16:03:36.587253
2024-12-05 16:03:36.388047
2024-12-05 16:03:37.528008
2024-12-05 16:03:36.101942
2024-12-05 16:03:37.166311
2024-12-05 16:03:37.047624
2024-12-05 16:03:37.308878
2024-12-05 16:03:37.014019
2024-12-05 16:03:37.563786
2024-12-05 16:03:36.733013
2024-12-05 16:03:35.983021
2024-12-05 16:03:37.121324
2024-12-05 16:03:36.019884
2024-12-05 16:03:37.035282
2024-12-05 16:03:36.518018
2024-12-05 16:03:36.744155
2024-12-05 16:03:36.905036
2024-12-05 16:03:37.409277
2024-12-05 16:03:37.615104
2024-12-05 16:03:37.834017
2024-12-05 16:03:37.644648
2024-12-05 16:03:36.147641
2024-12-05 16:03:37.903303
2024-12-05 16:03:37.176030
2024-12-05 16:03:38.176595
2024-12-05 16:03:37.241577
2024-12-05 16:03:37.101025
2024-12-05 16:03:37.381685
2024-12-05 16:03:38.238672
2024-12-05 16:03:38.195079
2024-12-05 16:03:37.609466
2024-12-05 16:03:38.164197
2024-12-05 16:03:37.030014
2024-12-05 16:03:38.887030
2024-12-05 16:03:39.011064
2024-12-05 16:03:38.348728
2024-12-05 16:03:38.299083
2024-12-05 16:03:38.854940
2024-12-05 16:03:38.248254
2024-12-05 16:03:37.964236
2024-12-05 16:03:37.237782
2024-12-05 16:03:38.260865
2024-12-05 16:03:38.833500
2024-12-05 16:03:38.808031
2024-12-05 16:03:37.910160
2024-12-05 16:03:38.551030
2024-12-05 16:03:38.713024
2024-12-05 16:03:38.310643
2024-12-05 16:03:38.533014
2024-12-05 16:03:38.775028
2024-12-05 16:03:38.617633
2024-12-05 16:03:38.960083
2024-12-05 16:03:38.401028
2024-12-05 16:03:39.313152
2024-12-05 16:03:39.322642
2024-12-05 16:03:39.002834
2024-12-05 16:03:38.854753
2024-12-05 16:03:39.537232
2024-12-05 16:03:38.718019
2024-12-05 16:03:39.843020
2024-12-05 16:03:38.854529
2024-12-05 16:03:39.194754
2024-12-05 16:03:38.485375
2024-12-05 16:03:38.905493
2024-12-05 16:03:38.401229
2024-12-05 16:03:40.175026
2024-12-05 16:03:40.194862
2024-12-05 16:03:39.508619
2024-12-05 16:03:39.119046
2024-12-05 16:03:38.745689
2024-12-05 16:03:39.314859
2024-12-05 16:03:40.392105
2024-12-05 16:03:38.823036
2024-12-05 16:03:39.811100
2024-12-05 16:03:39.159615
2024-12-05 16:03:39.137675
2024-12-05 16:03:40.307713
2024-12-05 16:03:39.562543
2024-12-05 16:03:40.400033
2024-12-05 16:03:39.272095
2024-12-05 16:03:39.701052
2024-12-05 16:03:40.123904
2024-12-05 16:03:39.451461
2024-12-05 16:03:40.188028
2024-12-05 16:03:38.556392
2024-12-05 16:03:39.478735
2024-12-05 16:03:38.622923
2024-12-05 16:03:39.403551
2024-12-05 16:03:40.657257
2024-12-05 16:03:40.465772
2024-12-05 16:03:40.887345
2024-12-05 16:03:40.072275
2024-12-05 16:03:40.463938
2024-12-05 16:03:40.265029
2024-12-05 16:03:39.261338
2024-12-05 16:03:38.698121
2024-12-05 16:03:39.971318
2024-12-05 16:03:41.133995
2024-12-05 16:03:40.900662
2024-12-05 16:03:40.300110
2024-12-05 16:03:39.258063
2024-12-05 16:03:39.078228
2024-12-05 16:03:40.373902
2024-12-05 16:03:41.715096
2024-12-05 16:03:40.990025
2024-12-05 16:03:40.177722
2024-12-05 16:03:39.931605
2024-12-05 16:03:40.578460
2024-12-05 16:03:39.290495
2024-12-05 16:03:40.345012
2024-12-05 16:03:41.571176
2024-12-05 16:03:40.844908
2024-12-05 16:03:39.539864
2024-12-05 16:03:40.532937
2024-12-05 16:03:40.904680
2024-12-05 16:03:41.417427
2024-12-05 16:03:39.795003
2024-12-05 16:03:40.792053
2024-12-05 16:03:40.539032
2024-12-05 16:03:39.534758
2024-12-05 16:03:41.717852
2024-12-05 16:03:40.706603
2024-12-05 16:03:40.535406
2024-12-05 16:03:41.698083
2024-12-05 16:03:40.292039
2024-12-05 16:03:40.069653
2024-12-05 16:03:40.570119
2024-12-05 16:03:41.106279
2024-12-05 16:03:40.983277
2024-12-05 16:03:40.918558
2024-12-05 16:03:40.373677
2024-12-05 16:03:39.608065
2024-12-05 16:03:42.851827
2024-12-05 16:03:42.039099
2024-12-05 16:03:41.285121
2024-12-05 16:03:42.945561
2024-12-05 16:03:42.854633
2024-12-05 16:03:40.773040
2024-12-05 16:03:41.885041
2024-12-05 16:03:41.457110
2024-12-05 16:03:42.607720
2024-12-05 16:03:41.794818
2024-12-05 16:03:42.284010
2024-12-05 16:03:42.523184
2024-12-05 16:03:41.761639
2024-12-05 16:03:42.011463
2024-12-05 16:03:42.410104
2024-12-05 16:03:42.847235
2024-12-05 16:03:41.579527
2024-12-05 16:03:41.761827
2024-12-05 16:03:43.301541
2024-12-05 16:03:40.833927
2024-12-05 16:03:43.373970
2024-12-05 16:03:41.783060
2024-12-05 16:03:41.713167
2024-12-05 16:03:42.034055
2024-12-05 16:03:42.151288
2024-12-05 16:03:40.841609
2024-12-05 16:03:40.983030
2024-12-05 16:03:42.600630
2024-12-05 16:03:41.103574
2024-12-05 16:03:41.308887
2024-12-05 16:03:43.338173
2024-12-05 16:03:39.960454
2024-12-05 16:03:42.396046
2024-12-05 16:03:42.728078
2024-12-05 16:03:43.263589
2024-12-05 16:03:42.486829
2024-12-05 16:03:41.869534
2024-12-05 16:03:43.066591
2024-12-05 16:03:42.988057
2024-12-05 16:03:42.717164
2024-12-05 16:03:43.072363
2024-12-05 16:03:43.634045
2024-12-05 16:03:43.905666
2024-12-05 16:03:42.067020
2024-12-05 16:03:43.263794
2024-12-05 16:03:43.634252
2024-12-05 16:03:42.248048
2024-12-05 16:03:43.191042
2024-12-05 16:03:43.402899
2024-12-05 16:03:42.317228
2024-12-05 16:03:43.498830
2024-12-05 16:03:43.117747
2024-12-05 16:03:44.404056
2024-12-05 16:03:43.711302
2024-12-05 16:03:43.327010
2024-12-05 16:03:43.435087
2024-12-05 16:03:43.360346
2024-12-05 16:03:44.071799
2024-12-05 16:03:43.888914
2024-12-05 16:03:42.739048
2024-12-05 16:03:43.894545
2024-12-05 16:03:43.078034
2024-12-05 16:03:43.312099
2024-12-05 16:03:43.689476
2024-12-05 16:03:44.417261
2024-12-05 16:03:44.186443
2024-12-05 16:03:43.704542
2024-12-05 16:03:44.884029
2024-12-05 16:03:44.879016
2024-12-05 16:03:45.032773
2024-12-05 16:03:43.502098
2024-12-05 16:03:44.955061
2024-12-05 16:03:43.725109
2024-12-05 16:03:44.919030
2024-12-05 16:03:45.115011
2024-12-05 16:03:44.757201
2024-12-05 16:03:43.414030
2024-12-05 16:03:43.968092
2024-12-05 16:03:43.839864
2024-12-05 16:03:44.592098
2024-12-05 16:03:45.138028
2024-12-05 16:03:45.243317
2024-12-05 16:03:44.221993
2024-12-05 16:03:44.787065
2024-12-05 16:03:44.790526
2024-12-05 16:03:45.269359
2024-12-05 16:03:45.125535
2024-12-05 16:03:45.501009
2024-12-05 16:03:45.600974
2024-12-05 16:03:44.898248
2024-12-05 16:03:45.809033
2024-12-05 16:03:45.235908
2024-12-05 16:03:44.570597
2024-12-05 16:03:44.310091
2024-12-05 16:03:45.076138
2024-12-05 16:03:45.871654
2024-12-05 16:03:45.594124
2024-12-05 16:03:45.454683
2024-12-05 16:03:46.127530
2024-12-05 16:03:45.030051
2024-12-05 16:03:45.386519
2024-12-05 16:03:46.175906
2024-12-05 16:03:45.476038
2024-12-05 16:03:45.402242
2024-12-05 16:03:45.158115
2024-12-05 16:03:45.339060
2024-12-05 16:03:45.610087
2024-12-05 16:03:46.238021
2024-12-05 16:03:45.977211
2024-12-05 16:03:45.853637
2024-12-05 16:03:45.542558
2024-12-05 16:03:46.790581
2024-12-05 16:03:45.736636
2024-12-05 16:03:45.977013
2024-12-05 16:03:45.175170
2024-12-05 16:03:46.105723
2024-12-05 16:03:45.839994
2024-12-05 16:03:45.707821
2024-12-05 16:03:46.590259
2024-12-05 16:03:45.430157
2024-12-05 16:03:45.955388
2024-12-05 16:03:46.006742
2024-12-05 16:03:46.387939
2024-12-05 16:03:46.997310
2024-12-05 16:03:46.206007
2024-12-05 16:03:46.138025
2024-12-05 16:03:47.106307
2024-12-05 16:03:46.416449
2024-12-05 16:03:45.853846
2024-12-05 16:03:46.784222
2024-12-05 16:03:45.796015
2024-12-05 16:03:46.091601
2024-12-05 16:03:46.701115
2024-12-05 16:03:46.581031
2024-12-05 16:03:46.719345
2024-12-05 16:03:46.193012
2024-12-05 16:03:46.349126
2024-12-05 16:03:46.105521
2024-12-05 16:03:47.072882
2024-12-05 16:03:46.676039
2024-12-05 16:03:46.844023
2024-12-05 16:03:45.730090
2024-12-05 16:03:47.059264
2024-12-05 16:03:46.664067
2024-12-05 16:03:46.375031
2024-12-05 16:03:47.170632
2024-12-05 16:03:47.606795
