Beginning of run
landscape params:
2024-12-05 16:03:35.571400
2024-12-05 16:03:36.137062
2024-12-05 16:03:35.212713
2024-12-05 16:03:35.670676
2024-12-05 16:03:35.451204
2024-12-05 16:03:35.911703
2024-12-05 16:03:35.928063
2024-12-05 16:03:35.641040
2024-12-05 16:03:35.906463
2024-12-05 16:03:35.437220
2024-12-05 16:03:35.169109
2024-12-05 16:03:35.691531
2024-12-05 16:03:35.409048
2024-12-05 16:03:36.600053
2024-12-05 16:03:35.475027
2024-12-05 16:03:35.959474
2024-12-05 16:03:35.834057
2024-12-05 16:03:35.772061
2024-12-05 16:03:35.574758
2024-12-05 16:03:35.674032
2024-12-05 16:03:35.977570
2024-12-05 16:03:35.737043
2024-12-05 16:03:35.805048
2024-12-05 16:03:36.444029
2024-12-05 16:03:36.330776
2024-12-05 16:03:36.104507
2024-12-05 16:03:36.116525
2024-12-05 16:03:35.462109
2024-12-05 16:03:36.017456
2024-12-05 16:03:35.954289
2024-12-05 16:03:36.561417
2024-12-05 16:03:36.142118
2024-12-05 16:03:35.726049
2024-12-05 16:03:36.185710
2024-12-05 16:03:36.022305
2024-12-05 16:03:37.547015
2024-12-05 16:03:35.571054
2024-12-05 16:03:36.257059
2024-12-05 16:03:35.895945
2024-12-05 16:03:36.337107
2024-12-05 16:03:36.321983
2024-12-05 16:03:36.645110
2024-12-05 16:03:37.844186
2024-12-05 16:03:36.767050
2024-12-05 16:03:36.025031
2024-12-05 16:03:36.309269
2024-12-05 16:03:36.110132
2024-12-05 16:03:37.531345
2024-12-05 16:03:35.694484
2024-12-05 16:03:36.014995
2024-12-05 16:03:36.005905
2024-12-05 16:03:37.566498
2024-12-05 16:03:38.457032
2024-12-05 16:03:37.018036
2024-12-05 16:03:36.831121
2024-12-05 16:03:36.558979
2024-12-05 16:03:38.306576
2024-12-05 16:03:36.144989
2024-12-05 16:03:36.306445
2024-12-05 16:03:38.590468
2024-12-05 16:03:36.980698
2024-12-05 16:03:36.306099
2024-12-05 16:03:36.448077
2024-12-05 16:03:36.605113
2024-12-05 16:03:38.671677
2024-12-05 16:03:38.152036
2024-12-05 16:03:37.588030
2024-12-05 16:03:36.833869
2024-12-05 16:03:38.971026
2024-12-05 16:03:38.360446
2024-12-05 16:03:37.482090
2024-12-05 16:03:36.885875
2024-12-05 16:03:39.039688
2024-12-05 16:03:36.344867
2024-12-05 16:03:36.107252
2024-12-05 16:03:36.564215
2024-12-05 16:03:37.657017
2024-12-05 16:03:38.872039
2024-12-05 16:03:39.016419
2024-12-05 16:03:37.826399
2024-12-05 16:03:36.326008
2024-12-05 16:03:36.229753
2024-12-05 16:03:38.425136
2024-12-05 16:03:39.675076
2024-12-05 16:03:39.636472
2024-12-05 16:03:38.323169
2024-12-05 16:03:38.760603
2024-12-05 16:03:38.828691
2024-12-05 16:03:39.537018
2024-12-05 16:03:38.816994
2024-12-05 16:03:38.205041
2024-12-05 16:03:36.319085
2024-12-05 16:03:38.918030
2024-12-05 16:03:39.462631
2024-12-05 16:03:38.233035
2024-12-05 16:03:39.399314
2024-12-05 16:03:37.971249
2024-12-05 16:03:39.587162
2024-12-05 16:03:39.166009
2024-12-05 16:03:38.978547
2024-12-05 16:03:39.835525
2024-12-05 16:03:39.566025
2024-12-05 16:03:38.818760
2024-12-05 16:03:38.955032
2024-12-05 16:03:39.360539
2024-12-05 16:03:38.462088
2024-12-05 16:03:39.552639
2024-12-05 16:03:39.471230
2024-12-05 16:03:40.413021
2024-12-05 16:03:39.286238
2024-12-05 16:03:39.855040
2024-12-05 16:03:39.891046
2024-12-05 16:03:40.091416
2024-12-05 16:03:39.792027
2024-12-05 16:03:40.930613
2024-12-05 16:03:40.277552
2024-12-05 16:03:39.518079
2024-12-05 16:03:40.066357
2024-12-05 16:03:40.565009
2024-12-05 16:03:40.222421
2024-12-05 16:03:39.518304
2024-12-05 16:03:40.354021
2024-12-05 16:03:40.612424
2024-12-05 16:03:40.667390
2024-12-05 16:03:40.041154
2024-12-05 16:03:40.402578
2024-12-05 16:03:40.448574
2024-12-05 16:03:40.757552
2024-12-05 16:03:40.091220
2024-12-05 16:03:39.659014
2024-12-05 16:03:40.522754
2024-12-05 16:03:40.901878
2024-12-05 16:03:41.160741
2024-12-05 16:03:40.828934
2024-12-05 16:03:41.607027
2024-12-05 16:03:40.105624
2024-12-05 16:03:40.507022
2024-12-05 16:03:40.626016
2024-12-05 16:03:41.069850
2024-12-05 16:03:39.332234
2024-12-05 16:03:40.576026
2024-12-05 16:03:41.648093
2024-12-05 16:03:40.916054
2024-12-05 16:03:41.101156
2024-12-05 16:03:41.200037
2024-12-05 16:03:40.192466
2024-12-05 16:03:40.478003
2024-12-05 16:03:40.942025
2024-12-05 16:03:40.847690
2024-12-05 16:03:40.754683
2024-12-05 16:03:40.825396
2024-12-05 16:03:40.699033
2024-12-05 16:03:42.311343
2024-12-05 16:03:40.609019
2024-12-05 16:03:39.928102
2024-12-05 16:03:41.793988
2024-12-05 16:03:41.239022
2024-12-05 16:03:41.525111
2024-12-05 16:03:42.057010
2024-12-05 16:03:41.659030
2024-12-05 16:03:41.051019
2024-12-05 16:03:40.869009
2024-12-05 16:03:40.852971
2024-12-05 16:03:40.640807
2024-12-05 16:03:40.522959
2024-12-05 16:03:41.902316
2024-12-05 16:03:41.152020
2024-12-05 16:03:41.095026
2024-12-05 16:03:41.003555
2024-12-05 16:03:42.098032
2024-12-05 16:03:41.158047
2024-12-05 16:03:42.616149
2024-12-05 16:03:40.495240
2024-12-05 16:03:41.501791
2024-12-05 16:03:41.328553
2024-12-05 16:03:40.695185
2024-12-05 16:03:42.029328
2024-12-05 16:03:41.858152
2024-12-05 16:03:42.103095
2024-12-05 16:03:42.105815
2024-12-05 16:03:42.679452
2024-12-05 16:03:42.306934
2024-12-05 16:03:41.343922
2024-12-05 16:03:41.954935
2024-12-05 16:03:42.029573
2024-12-05 16:03:41.419890
2024-12-05 16:03:41.372026
2024-12-05 16:03:42.306624
2024-12-05 16:03:41.414957
2024-12-05 16:03:41.562230
2024-12-05 16:03:41.842422
2024-12-05 16:03:43.139726
2024-12-05 16:03:42.123013
2024-12-05 16:03:43.444499
2024-12-05 16:03:41.805051
2024-12-05 16:03:43.478940
2024-12-05 16:03:40.786168
2024-12-05 16:03:43.237030
2024-12-05 16:03:42.694039
2024-12-05 16:03:43.963052
2024-12-05 16:03:42.548686
2024-12-05 16:03:41.704962
2024-12-05 16:03:43.649645
2024-12-05 16:03:43.702031
2024-12-05 16:03:42.182039
2024-12-05 16:03:42.118037
2024-12-05 16:03:42.578782
2024-12-05 16:03:43.271425
2024-12-05 16:03:42.880027
2024-12-05 16:03:42.783938
2024-12-05 16:03:42.656286
2024-12-05 16:03:42.493672
2024-12-05 16:03:43.686260
2024-12-05 16:03:42.260097
2024-12-05 16:03:42.746835
2024-12-05 16:03:43.243230
2024-12-05 16:03:43.593249
2024-12-05 16:03:44.338011
2024-12-05 16:03:43.925982
2024-12-05 16:03:43.154340
2024-12-05 16:03:43.775041
2024-12-05 16:03:42.474012
2024-12-05 16:03:42.890701
2024-12-05 16:03:44.075054
2024-12-05 16:03:43.937052
2024-12-05 16:03:43.507214
2024-12-05 16:03:44.960179
2024-12-05 16:03:43.208106
2024-12-05 16:03:44.636043
2024-12-05 16:03:43.320857
2024-12-05 16:03:44.995516
2024-12-05 16:03:42.087029
2024-12-05 16:03:44.265905
2024-12-05 16:03:44.614023
2024-12-05 16:03:44.211572
2024-12-05 16:03:44.746083
2024-12-05 16:03:43.104730
2024-12-05 16:03:44.191014
2024-12-05 16:03:44.271806
2024-12-05 16:03:45.369039
2024-12-05 16:03:44.746293
2024-12-05 16:03:45.763027
2024-12-05 16:03:45.180449
2024-12-05 16:03:45.247756
2024-12-05 16:03:45.132032
2024-12-05 16:03:44.626005
2024-12-05 16:03:44.143026
2024-12-05 16:03:44.941023
2024-12-05 16:03:45.335122
2024-12-05 16:03:45.363058
2024-12-05 16:03:44.885482
2024-12-05 16:03:44.472106
2024-12-05 16:03:44.568041
2024-12-05 16:03:44.756047
2024-12-05 16:03:43.727599
2024-12-05 16:03:44.588745
2024-12-05 16:03:45.995102
2024-12-05 16:03:45.300921
2024-12-05 16:03:45.297035
2024-12-05 16:03:45.913262
2024-12-05 16:03:44.524743
2024-12-05 16:03:44.660042
2024-12-05 16:03:46.089097
2024-12-05 16:03:44.381093
2024-12-05 16:03:45.681364
2024-12-05 16:03:45.676595
2024-12-05 16:03:46.633783
2024-12-05 16:03:46.020558
2024-12-05 16:03:45.651018
2024-12-05 16:03:46.198167
2024-12-05 16:03:45.451902
2024-12-05 16:03:45.493005
2024-12-05 16:03:45.723091
2024-12-05 16:03:46.113435
2024-12-05 16:03:45.229018
2024-12-05 16:03:46.240498
2024-12-05 16:03:46.148021
2024-12-05 16:03:45.874013
2024-12-05 16:03:46.863007
2024-12-05 16:03:45.883842
2024-12-05 16:03:46.280017
2024-12-05 16:03:45.624028
2024-12-05 16:03:45.577518
2024-12-05 16:03:44.648063
2024-12-05 16:03:46.250007
2024-12-05 16:03:45.676810
2024-12-05 16:03:46.315827
2024-12-05 16:03:44.971885
2024-12-05 16:03:46.806023
2024-12-05 16:03:46.020761
2024-12-05 16:03:47.118617
2024-12-05 16:03:45.665012
2024-12-05 16:03:46.626167
2024-12-05 16:03:46.732019
2024-12-05 16:03:46.436550
2024-12-05 16:03:46.906626
2024-12-05 16:03:47.025816
2024-12-05 16:03:47.331746
2024-12-05 16:03:46.037506
2024-12-05 16:03:45.418017
2024-12-05 16:03:47.461056
2024-12-05 16:03:47.648029
2024-12-05 16:03:45.363293
2024-12-05 16:03:47.521028
2024-12-05 16:03:46.330020
2024-12-05 16:03:46.710477
2024-12-05 16:03:47.008177
2024-12-05 16:03:47.761016
2024-12-05 16:03:47.150012
2024-12-05 16:03:46.954033
2024-12-05 16:03:47.052074
2024-12-05 16:03:46.457528
2024-12-05 16:03:47.568034
2024-12-05 16:03:47.655762
2024-12-05 16:03:48.350026
2024-12-05 16:03:47.884049
2024-12-05 16:03:46.630084
2024-12-05 16:03:47.412581
2024-12-05 16:03:47.400025
2024-12-05 16:03:47.387072
2024-12-05 16:03:47.121303
2024-12-05 16:03:47.132023
2024-12-05 16:03:47.842268
2024-12-05 16:03:47.655570
2024-12-05 16:03:48.187099
2024-12-05 16:03:46.963372
2024-12-05 16:03:48.238301
2024-12-05 16:03:48.504140
2024-12-05 16:03:48.289975
2024-12-05 16:03:47.890847
2024-12-05 16:03:48.802814
2024-12-05 16:03:47.884231
2024-12-05 16:03:47.983022
2024-12-05 16:03:48.629025
2024-12-05 16:03:48.452339
2024-12-05 16:03:48.835786
2024-12-05 16:03:48.621133
2024-12-05 16:03:48.765841
2024-12-05 16:03:48.507518
2024-12-05 16:03:48.459030
2024-12-05 16:03:48.106113
2024-12-05 16:03:48.302191
2024-12-05 16:03:48.538034
2024-12-05 16:03:48.014022
2024-12-05 16:03:48.492905
2024-12-05 16:03:48.990984
2024-12-05 16:03:48.104030
2024-12-05 16:03:49.069554
2024-12-05 16:03:48.968943
2024-12-05 16:03:48.621309
2024-12-05 16:03:48.749134
2024-12-05 16:03:49.378014
2024-12-05 16:03:49.152710
2024-12-05 16:03:48.842692
2024-12-05 16:03:49.834038
2024-12-05 16:03:48.885084
2024-12-05 16:03:48.931627
2024-12-05 16:03:49.038349
2024-12-05 16:03:48.966037
2024-12-05 16:03:48.404487
2024-12-05 16:03:49.006532
2024-12-05 16:03:49.028008
2024-12-05 16:03:49.735011
2024-12-05 16:03:48.588659
2024-12-05 16:03:49.917022
2024-12-05 16:03:49.753019
2024-12-05 16:03:49.638032
2024-12-05 16:03:49.601860
2024-12-05 16:03:49.898036
2024-12-05 16:03:49.566036
2024-12-05 16:03:50.075409
2024-12-05 16:03:49.580947
2024-12-05 16:03:50.034896
2024-12-05 16:03:50.174024
2024-12-05 16:03:50.120025
2024-12-05 16:03:49.670087
2024-12-05 16:03:50.130351
2024-12-05 16:03:49.941339
2024-12-05 16:03:49.032052
2024-12-05 16:03:50.632462
2024-12-05 16:03:49.014254
2024-12-05 16:03:50.482183
2024-12-05 16:03:50.906174
2024-12-05 16:03:50.260018
2024-12-05 16:03:50.516048
2024-12-05 16:03:50.568002
2024-12-05 16:03:50.622995
2024-12-05 16:03:50.587608
2024-12-05 16:03:50.533335
2024-12-05 16:03:50.865202
2024-12-05 16:03:51.088033
2024-12-05 16:03:50.807535
2024-12-05 16:03:51.152578
2024-12-05 16:03:50.623167
2024-12-05 16:03:50.374034
2024-12-05 16:03:50.890154
2024-12-05 16:03:50.798898
2024-12-05 16:03:51.160028
2024-12-05 16:03:50.793130
2024-12-05 16:03:50.705013
2024-12-05 16:03:51.024850
2024-12-05 16:03:50.438080
2024-12-05 16:03:50.230020
2024-12-05 16:03:51.262377
2024-12-05 16:03:50.941401
2024-12-05 16:03:50.857022
2024-12-05 16:03:51.200025
2024-12-05 16:03:51.262024
2024-12-05 16:03:50.530517
2024-12-05 16:03:50.506032
2024-12-05 16:03:51.512020
2024-12-05 16:03:51.189028
2024-12-05 16:03:50.963646
2024-12-05 16:03:51.309080
2024-12-05 16:03:50.799117
2024-12-05 16:03:50.991504
2024-12-05 16:03:51.090571
2024-12-05 16:03:52.104948
2024-12-05 16:03:51.128324
2024-12-05 16:03:51.349822
2024-12-05 16:03:51.306026
2024-12-05 16:03:52.318345
2024-12-05 16:03:50.964970
2024-12-05 16:03:51.621037
2024-12-05 16:03:52.402083
2024-12-05 16:03:52.103067
2024-12-05 16:03:50.682729
2024-12-05 16:03:51.952582
2024-12-05 16:03:51.994531
2024-12-05 16:03:51.847488
2024-12-05 16:03:50.951083
2024-12-05 16:03:51.543020
2024-12-05 16:03:52.354025
2024-12-05 16:03:52.116294
2024-12-05 16:03:52.154617
2024-12-05 16:03:51.759016
2024-12-05 16:03:51.701894
2024-12-05 16:03:52.986039
2024-12-05 16:03:51.704646
2024-12-05 16:03:52.850883
2024-12-05 16:03:52.870308
2024-12-05 16:03:52.848039
2024-12-05 16:03:52.442018
2024-12-05 16:03:52.550050
2024-12-05 16:03:52.950113
2024-12-05 16:03:53.352097
2024-12-05 16:03:52.616129
2024-12-05 16:03:52.713398
2024-12-05 16:03:53.158926
2024-12-05 16:03:52.800035
2024-12-05 16:03:53.336028
2024-12-05 16:03:53.554223
2024-12-05 16:03:53.644088
2024-12-05 16:03:53.647070
2024-12-05 16:03:53.587083
2024-12-05 16:03:53.299102
2024-12-05 16:03:53.920025
2024-12-05 16:03:53.385030
2024-12-05 16:03:53.810046
2024-12-05 16:03:53.554029
2024-12-05 16:03:53.765306
2024-12-05 16:03:53.666375
2024-12-05 16:03:53.820026
2024-12-05 16:03:53.799030
2024-12-05 16:03:53.719194
2024-12-05 16:03:53.666179
2024-12-05 16:03:54.015233
2024-12-05 16:03:54.257399
2024-12-05 16:03:53.958847
2024-12-05 16:03:54.312997
2024-12-05 16:03:54.071437
2024-12-05 16:03:54.234080
2024-12-05 16:03:54.084040
2024-12-05 16:03:54.446043
2024-12-05 16:03:54.263097
2024-12-05 16:03:54.556497
2024-12-05 16:03:54.315421
2024-12-05 16:03:54.175182
2024-12-05 16:03:54.271811
2024-12-05 16:03:54.048100
2024-12-05 16:03:54.678136
2024-12-05 16:03:54.120281
2024-12-05 16:03:54.095024
2024-12-05 16:03:54.519307
2024-12-05 16:03:54.214036
2024-12-05 16:03:54.516021
2024-12-05 16:03:54.833351
2024-12-05 16:03:54.736696
2024-12-05 16:03:54.942459
2024-12-05 16:03:55.108557
2024-12-05 16:03:55.259810
2024-12-05 16:03:55.494002
2024-12-05 16:03:55.491527
2024-12-05 16:03:55.257213
2024-12-05 16:03:55.527979
2024-12-05 16:03:55.575424
2024-12-05 16:03:55.647510
2024-12-05 16:03:55.722067
2024-12-05 16:03:55.710662
2024-12-05 16:03:55.922108
2024-12-05 16:03:55.919596
2024-12-05 16:03:55.962967
2024-12-05 16:03:55.989552
2024-12-05 16:03:56.163411
2024-12-05 16:03:56.047594
2024-12-05 16:03:56.244551
2024-12-05 16:03:56.285063
2024-12-05 16:03:56.412022
2024-12-05 16:03:56.346773
2024-12-05 16:03:56.258658
2024-12-05 16:03:56.363358
2024-12-05 16:03:56.457023
2024-12-05 16:03:56.505021
2024-12-05 16:03:56.477024
2024-12-05 16:03:56.633938
2024-12-05 16:03:56.533256
2024-12-05 16:03:56.613432
2024-12-05 16:03:56.652999
2024-12-05 16:03:56.796383
2024-12-05 16:03:56.655722
2024-12-05 16:03:56.709228
2024-12-05 16:03:56.617246
2024-12-05 16:03:56.814017
2024-12-05 16:03:56.694998
2024-12-05 16:03:57.028673
2024-12-05 16:03:56.942034
2024-12-05 16:03:56.972116
2024-12-05 16:03:57.056458
2024-12-05 16:03:57.071450
2024-12-05 16:03:56.902003
2024-12-05 16:03:57.084345
2024-12-05 16:03:57.082114
2024-12-05 16:03:57.089255
2024-12-05 16:03:57.059162
2024-12-05 16:03:57.168797
2024-12-05 16:03:57.359144
2024-12-05 16:03:57.449905
2024-12-05 16:03:57.113048
2024-12-05 16:03:57.182022
2024-12-05 16:03:57.305438
2024-12-05 16:03:57.642546
2024-12-05 16:03:57.104291
2024-12-05 16:03:57.243624
2024-12-05 16:03:57.246246
2024-12-05 16:03:57.645212
2024-12-05 16:03:57.349264
2024-12-05 16:03:57.300176
2024-12-05 16:03:57.277449
2024-12-05 16:03:57.585994
2024-12-05 16:03:57.765744
2024-12-05 16:03:57.332572
2024-12-05 16:03:57.600582
2024-12-05 16:03:57.608026
2024-12-05 16:03:57.697141
2024-12-05 16:03:57.529110
2024-12-05 16:03:58.114027
2024-12-05 16:03:57.989603
2024-12-05 16:03:58.022067
2024-12-05 16:03:58.016974
2024-12-05 16:03:58.081583
2024-12-05 16:03:57.518017
2024-12-05 16:03:57.827245
2024-12-05 16:03:58.125320
2024-12-05 16:03:58.184019
2024-12-05 16:03:57.953130
2024-12-05 16:03:58.158035
2024-12-05 16:03:58.044024
2024-12-05 16:03:58.313199
2024-12-05 16:03:58.195016
2024-12-05 16:03:58.435028
2024-12-05 16:03:58.706236
2024-12-05 16:03:58.586048
2024-12-05 16:03:58.526177
2024-12-05 16:03:57.878656
2024-12-05 16:03:58.200074
2024-12-05 16:03:58.397000
2024-12-05 16:03:58.986017
2024-12-05 16:03:58.940483
2024-12-05 16:03:58.882038
2024-12-05 16:03:58.706016
2024-12-05 16:03:58.809355
2024-12-05 16:03:58.862033
2024-12-05 16:03:58.484003
2024-12-05 16:03:59.141501
2024-12-05 16:03:59.438021
2024-12-05 16:03:59.197037
2024-12-05 16:03:58.639457
2024-12-05 16:03:58.780480
2024-12-05 16:03:59.210433
2024-12-05 16:03:59.103459
2024-12-05 16:03:59.235105
2024-12-05 16:03:59.190017
2024-12-05 16:03:59.329266
2024-12-05 16:03:58.894038
2024-12-05 16:03:59.048878
2024-12-05 16:03:59.252142
2024-12-05 16:03:59.797077
2024-12-05 16:03:59.291032
2024-12-05 16:03:59.179016
2024-12-05 16:03:59.734216
2024-12-05 16:03:59.457156
2024-12-05 16:03:59.709110
2024-12-05 16:03:59.351020
2024-12-05 16:03:59.910835
2024-12-05 16:03:59.854182
2024-12-05 16:03:59.689211
2024-12-05 16:03:59.758019
2024-12-05 16:03:59.963113
2024-12-05 16:04:00.069014
2024-12-05 16:04:00.263510
2024-12-05 16:04:00.178836
2024-12-05 16:04:00.185770
2024-12-05 16:04:00.301738
2024-12-05 16:04:00.144150
2024-12-05 16:04:00.581015
2024-12-05 16:04:00.552450
2024-12-05 16:04:00.385112
2024-12-05 16:04:00.493025
2024-12-05 16:04:00.099006
2024-12-05 16:04:00.704213
2024-12-05 16:04:00.641536
2024-12-05 16:04:00.555100
2024-12-05 16:04:00.212022
2024-12-05 16:04:00.800780
2024-12-05 16:04:00.597301
2024-12-05 16:04:00.803182
2024-12-05 16:04:00.964439
2024-12-05 16:04:00.939097
2024-12-05 16:04:01.014138
2024-12-05 16:04:00.941778
2024-12-05 16:04:01.087116
2024-12-05 16:04:01.194625
2024-12-05 16:04:01.014126
2024-12-05 16:04:01.280029
2024-12-05 16:04:01.326992
2024-12-05 16:04:01.291040
2024-12-05 16:04:01.462993
2024-12-05 16:04:01.350035
2024-12-05 16:04:01.433024
2024-12-05 16:04:01.654300
2024-12-05 16:04:01.665024
2024-12-05 16:04:01.566397
2024-12-05 16:04:01.632992
2024-12-05 16:04:01.611033
2024-12-05 16:04:01.849491
2024-12-05 16:04:01.789047
2024-12-05 16:04:01.768016
2024-12-05 16:04:01.729622
2024-12-05 16:04:01.952110
2024-12-05 16:04:01.957533
2024-12-05 16:04:02.017434
2024-12-05 16:04:02.011909
2024-12-05 16:04:02.095423
2024-12-05 16:04:02.021647
2024-12-05 16:04:02.254984
2024-12-05 16:04:02.282824
2024-12-05 16:04:02.252544
2024-12-05 16:04:02.395102
2024-12-05 16:04:02.294024
2024-12-05 16:04:02.539495
2024-12-05 16:04:02.467260
2024-12-05 16:04:02.552521
2024-12-05 16:04:02.569510
2024-12-05 16:04:02.638463
2024-12-05 16:04:02.684015
2024-12-05 16:04:02.770581
2024-12-05 16:04:02.836199
2024-12-05 16:04:02.759407
2024-12-05 16:04:02.711511
2024-12-05 16:04:02.818100
2024-12-05 16:04:02.936920
2024-12-05 16:04:02.784593
2024-12-05 16:04:03.020046
2024-12-05 16:04:02.839024
2024-12-05 16:04:03.024384
2024-12-05 16:04:03.134012
2024-12-05 16:04:02.975958
2024-12-05 16:04:03.128037
2024-12-05 16:04:02.929426
2024-12-05 16:04:03.204142
2024-12-05 16:04:03.303675
2024-12-05 16:04:03.410423
2024-12-05 16:04:03.449809
2024-12-05 16:04:03.344023
2024-12-05 16:04:03.196855
2024-12-05 16:04:03.508935
2024-12-05 16:04:03.483013
2024-12-05 16:04:03.679274
2024-12-05 16:04:03.564483
2024-12-05 16:04:03.563419
2024-12-05 16:04:03.721028
2024-12-05 16:04:03.629830
2024-12-05 16:04:03.672838
2024-12-05 16:04:03.873755
2024-12-05 16:04:03.732033
2024-12-05 16:04:03.779364
2024-12-05 16:04:03.759038
2024-12-05 16:04:04.006600
2024-12-05 16:04:03.852738
2024-12-05 16:04:03.891753
2024-12-05 16:04:03.909676
2024-12-05 16:04:03.988023
2024-12-05 16:04:03.814026
2024-12-05 16:04:03.854006
2024-12-05 16:04:04.020722
2024-12-05 16:04:04.000026
2024-12-05 16:04:04.106103
2024-12-05 16:04:04.123476
2024-12-05 16:04:04.180015
2024-12-05 16:04:04.070077
2024-12-05 16:04:04.123666
2024-12-05 16:04:04.365905
2024-12-05 16:04:03.960055
2024-12-05 16:04:03.951613
2024-12-05 16:04:04.136010
2024-12-05 16:04:04.222028
2024-12-05 16:04:04.619249
2024-12-05 16:04:04.014143
2024-12-05 16:04:04.166035
2024-12-05 16:04:04.211071
2024-12-05 16:04:04.069585
2024-12-05 16:04:04.589238
2024-12-05 16:04:04.636016
2024-12-05 16:04:04.319030
2024-12-05 16:04:04.589027
2024-12-05 16:04:04.796027
2024-12-05 16:04:04.812959
2024-12-05 16:04:04.715030
2024-12-05 16:04:05.604936
2024-12-05 16:04:05.446248
2024-12-05 16:04:04.326439
2024-12-05 16:04:05.419243
2024-12-05 16:04:04.334181
2024-12-05 16:04:04.139894
2024-12-05 16:04:05.395015
2024-12-05 16:04:04.605570
2024-12-05 16:04:04.659018
2024-12-05 16:04:04.807700
2024-12-05 16:04:04.946211
2024-12-05 16:04:05.222106
2024-12-05 16:04:05.093023
2024-12-05 16:04:04.747024
2024-12-05 16:04:04.904026
2024-12-05 16:04:05.297018
2024-12-05 16:04:05.011701
2024-12-05 16:04:04.734144
2024-12-05 16:04:05.191103
2024-12-05 16:04:05.644020
2024-12-05 16:04:04.879033
2024-12-05 16:04:05.785013
2024-12-05 16:04:05.305032
2024-12-05 16:04:05.402553
2024-12-05 16:04:04.810235
2024-12-05 16:04:05.985219
2024-12-05 16:04:06.069010
2024-12-05 16:04:05.926884
2024-12-05 16:04:05.461342
2024-12-05 16:04:06.011012
2024-12-05 16:04:05.886084
2024-12-05 16:04:06.009017
2024-12-05 16:04:05.761998
2024-12-05 16:04:06.458789
2024-12-05 16:04:05.655025
