Beginning of run
landscape params:
2024-12-05 15:39:54.835402
2024-12-05 15:39:54.856345
2024-12-05 15:39:54.906876
2024-12-05 15:39:54.968962
2024-12-05 15:39:54.997869
2024-12-05 15:39:55.257972
2024-12-05 15:39:55.014594
2024-12-05 15:39:55.020485
2024-12-05 15:39:55.023152
2024-12-05 15:39:55.125984
2024-12-05 15:39:55.188113
2024-12-05 15:39:55.099333
2024-12-05 15:39:55.202108
2024-12-05 15:39:55.073012
2024-12-05 15:39:55.584951
2024-12-05 15:39:55.157962
2024-12-05 15:39:55.169915
2024-12-05 15:39:55.349858
2024-12-05 15:39:55.288934
2024-12-05 15:39:55.378958
2024-12-05 15:39:55.565480
2024-12-05 15:39:55.147120
2024-12-05 15:39:55.088064
2024-12-05 15:39:55.524381
2024-12-05 15:39:55.763409
2024-12-05 15:39:55.213775
2024-12-05 15:39:55.393953
2024-12-05 15:39:55.194775
2024-12-05 15:39:55.641950
2024-12-05 15:39:55.554391
2024-12-05 15:39:55.409086
2024-12-05 15:39:55.758942
2024-12-05 15:39:55.444272
2024-12-05 15:39:55.551717
2024-12-05 15:39:55.532088
2024-12-05 15:39:55.549043
2024-12-05 15:39:55.658032
2024-12-05 15:39:55.482421
2024-12-05 15:39:55.497029
2024-12-05 15:39:55.567837
2024-12-05 15:39:55.634446
2024-12-05 15:39:55.081866
2024-12-05 15:39:55.415136
2024-12-05 15:39:55.935220
2024-12-05 15:39:55.598704
2024-12-05 15:39:55.335375
2024-12-05 15:39:55.637152
2024-12-05 15:39:56.068519
2024-12-05 15:39:55.854809
2024-12-05 15:39:56.131901
2024-12-05 15:39:56.323933
2024-12-05 15:39:55.329952
2024-12-05 15:39:56.185725
2024-12-05 15:39:55.541982
2024-12-05 15:39:56.280681
2024-12-05 15:39:56.117647
2024-12-05 15:39:55.622944
2024-12-05 15:39:56.421872
2024-12-05 15:39:56.470972
2024-12-05 15:39:55.527087
2024-12-05 15:39:55.919113
2024-12-05 15:39:55.572829
2024-12-05 15:39:56.517050
2024-12-05 15:39:56.180316
2024-12-05 15:39:56.441543
2024-12-05 15:39:56.208072
2024-12-05 15:39:57.093175
2024-12-05 15:39:56.320703
2024-12-05 15:39:56.314232
2024-12-05 15:39:55.366910
2024-12-05 15:39:56.581916
2024-12-05 15:39:56.647369
2024-12-05 15:39:56.594102
2024-12-05 15:39:56.183028
2024-12-05 15:39:56.424620
2024-12-05 15:39:55.898908
2024-12-05 15:39:56.789973
2024-12-05 15:39:56.724646
2024-12-05 15:39:56.230358
2024-12-05 15:39:55.958540
2024-12-05 15:39:56.792540
2024-12-05 15:39:57.100519
2024-12-05 15:39:56.574091
2024-12-05 15:39:56.938327
2024-12-05 15:39:56.357808
2024-12-05 15:39:56.331446
2024-12-05 15:39:56.927444
2024-12-05 15:39:56.261967
2024-12-05 15:39:56.784020
2024-12-05 15:39:57.152007
2024-12-05 15:39:56.317559
2024-12-05 15:39:56.636524
2024-12-05 15:39:56.795181
2024-12-05 15:39:56.011298
2024-12-05 15:39:56.266601
2024-12-05 15:39:56.007996
2024-12-05 15:39:56.204954
2024-12-05 15:39:57.555978
2024-12-05 15:39:57.116597
2024-12-05 15:39:56.195184
2024-12-05 15:39:57.572765
2024-12-05 15:39:57.526357
2024-12-05 15:39:56.480279
2024-12-05 15:39:57.834010
2024-12-05 15:39:57.766691
2024-12-05 15:39:57.805989
2024-12-05 15:39:56.744970
2024-12-05 15:39:56.973674
2024-12-05 15:39:57.462369
2024-12-05 15:39:57.244996
2024-12-05 15:39:57.321342
2024-12-05 15:39:57.344982
2024-12-05 15:39:57.772150
2024-12-05 15:39:57.375254
2024-12-05 15:39:57.831512
2024-12-05 15:39:56.553516
2024-12-05 15:39:57.756657
2024-12-05 15:39:57.092926
2024-12-05 15:39:56.673444
2024-12-05 15:39:57.633428
2024-12-05 15:39:57.179927
2024-12-05 15:39:57.320975
2024-12-05 15:39:57.585731
2024-12-05 15:39:57.037525
2024-12-05 15:39:57.340925
2024-12-05 15:39:57.674904
2024-12-05 15:39:57.152206
2024-12-05 15:39:57.302980
2024-12-05 15:39:57.847939
2024-12-05 15:39:57.783359
2024-12-05 15:39:57.928988
2024-12-05 15:39:57.819632
2024-12-05 15:39:57.303450
2024-12-05 15:39:57.113990
2024-12-05 15:39:58.315309
2024-12-05 15:39:57.260979
2024-12-05 15:39:57.727185
2024-12-05 15:39:56.576793
2024-12-05 15:39:58.264591
2024-12-05 15:39:57.811881
2024-12-05 15:39:58.267269
2024-12-05 15:39:57.556208
2024-12-05 15:39:57.987928
2024-12-05 15:39:58.741700
2024-12-05 15:39:58.521340
2024-12-05 15:39:58.636410
2024-12-05 15:39:57.226066
2024-12-05 15:39:58.928519
2024-12-05 15:39:57.111269
2024-12-05 15:39:58.963062
2024-12-05 15:39:58.242981
2024-12-05 15:39:58.410623
2024-12-05 15:39:59.206698
2024-12-05 15:39:58.051535
2024-12-05 15:39:58.404183
2024-12-05 15:39:58.317786
2024-12-05 15:39:59.192904
2024-12-05 15:39:58.569619
2024-12-05 15:39:58.143084
2024-12-05 15:39:58.534687
2024-12-05 15:39:58.857930
2024-12-05 15:39:58.580179
2024-12-05 15:39:58.956183
2024-12-05 15:39:58.882924
2024-12-05 15:39:59.531026
2024-12-05 15:39:59.307003
2024-12-05 15:39:59.403751
2024-12-05 15:39:58.748326
2024-12-05 15:39:59.464885
2024-12-05 15:39:59.255359
2024-12-05 15:39:59.084947
2024-12-05 15:39:59.910692
2024-12-05 15:39:59.243139
2024-12-05 15:39:59.553131
2024-12-05 15:39:59.099817
2024-12-05 15:39:59.266583
2024-12-05 15:39:59.096919
2024-12-05 15:39:59.871017
2024-12-05 15:39:59.969586
2024-12-05 15:39:59.464678
2024-12-05 15:39:59.487596
2024-12-05 15:39:59.283368
2024-12-05 15:39:59.321964
2024-12-05 15:39:59.713384
2024-12-05 15:39:59.562924
2024-12-05 15:39:59.927924
2024-12-05 15:39:59.447926
2024-12-05 15:40:00.004024
2024-12-05 15:39:59.998940
2024-12-05 15:39:59.661853
2024-12-05 15:40:00.089919
2024-12-05 15:40:00.076558
2024-12-05 15:39:59.738754
2024-12-05 15:39:59.905709
2024-12-05 15:39:59.749050
2024-12-05 15:40:00.008711
2024-12-05 15:40:00.473924
2024-12-05 15:40:00.148918
2024-12-05 15:39:59.999170
2024-12-05 15:40:00.325148
2024-12-05 15:40:00.397214
2024-12-05 15:40:00.500234
2024-12-05 15:40:00.468925
2024-12-05 15:40:00.507747
2024-12-05 15:40:00.445928
2024-12-05 15:40:00.283662
2024-12-05 15:40:00.256304
2024-12-05 15:40:00.641060
2024-12-05 15:40:00.256103
2024-12-05 15:40:00.422702
2024-12-05 15:40:00.618776
2024-12-05 15:40:00.637320
2024-12-05 15:40:00.519222
2024-12-05 15:40:00.659486
2024-12-05 15:40:00.801927
2024-12-05 15:40:00.616126
2024-12-05 15:40:00.200908
2024-12-05 15:40:00.877058
2024-12-05 15:40:00.773066
2024-12-05 15:40:00.880741
2024-12-05 15:40:00.873335
2024-12-05 15:40:00.762136
2024-12-05 15:40:00.785587
2024-12-05 15:40:00.781956
2024-12-05 15:40:00.734927
2024-12-05 15:40:01.229045
2024-12-05 15:40:00.673416
2024-12-05 15:40:00.373005
2024-12-05 15:40:00.859362
2024-12-05 15:40:00.544879
2024-12-05 15:40:00.402917
2024-12-05 15:40:00.790922
2024-12-05 15:40:00.808272
2024-12-05 15:40:00.828930
2024-12-05 15:40:00.750915
2024-12-05 15:40:01.154952
2024-12-05 15:40:01.036612
2024-12-05 15:40:01.179204
2024-12-05 15:40:01.329822
2024-12-05 15:40:01.174925
2024-12-05 15:40:01.247131
2024-12-05 15:40:00.756362
2024-12-05 15:40:01.259914
2024-12-05 15:40:01.174705
2024-12-05 15:40:01.392596
2024-12-05 15:40:00.779337
2024-12-05 15:40:00.668928
2024-12-05 15:40:01.210740
2024-12-05 15:40:00.859161
2024-12-05 15:40:01.089190
2024-12-05 15:40:01.734633
2024-12-05 15:40:01.295720
2024-12-05 15:40:01.920894
2024-12-05 15:40:01.641913
2024-12-05 15:40:00.920881
2024-12-05 15:40:01.612975
2024-12-05 15:40:01.538957
2024-12-05 15:40:01.581947
2024-12-05 15:40:02.087670
2024-12-05 15:40:01.545194
2024-12-05 15:40:01.651063
2024-12-05 15:40:01.845913
2024-12-05 15:40:01.767560
2024-12-05 15:40:01.891679
2024-12-05 15:40:01.760937
2024-12-05 15:40:02.013982
2024-12-05 15:40:01.525936
2024-12-05 15:40:01.385400
2024-12-05 15:40:02.087882
2024-12-05 15:40:01.695521
2024-12-05 15:40:01.654545
2024-12-05 15:40:01.605918
2024-12-05 15:40:01.351065
2024-12-05 15:40:01.270924
2024-12-05 15:40:02.240927
2024-12-05 15:40:01.833849
2024-12-05 15:40:02.283004
2024-12-05 15:40:02.762283
2024-12-05 15:40:02.327048
2024-12-05 15:40:02.813397
2024-12-05 15:40:02.424263
2024-12-05 15:40:02.452328
2024-12-05 15:40:01.602351
2024-12-05 15:40:02.262671
2024-12-05 15:40:02.749919
2024-12-05 15:40:02.575935
2024-12-05 15:40:02.608668
2024-12-05 15:40:01.835380
2024-12-05 15:40:02.280700
2024-12-05 15:40:02.521923
2024-12-05 15:40:02.205929
2024-12-05 15:40:02.436041
2024-12-05 15:40:02.698899
2024-12-05 15:40:02.680575
2024-12-05 15:40:02.480240
2024-12-05 15:40:02.686528
2024-12-05 15:40:02.378366
2024-12-05 15:40:02.606112
2024-12-05 15:40:02.798918
2024-12-05 15:40:02.552678
2024-12-05 15:40:02.684740
2024-12-05 15:40:02.899356
2024-12-05 15:40:03.136982
2024-12-05 15:40:02.721833
2024-12-05 15:40:03.276011
2024-12-05 15:40:02.326823
2024-12-05 15:40:03.083890
2024-12-05 15:40:03.837018
2024-12-05 15:40:03.009680
2024-12-05 15:40:02.864496
2024-12-05 15:40:03.019525
2024-12-05 15:40:02.645501
2024-12-05 15:40:03.119962
2024-12-05 15:40:03.289754
2024-12-05 15:40:03.360802
2024-12-05 15:40:03.553932
2024-12-05 15:40:03.368936
2024-12-05 15:40:04.021912
2024-12-05 15:40:03.821269
2024-12-05 15:40:03.755924
2024-12-05 15:40:03.169927
2024-12-05 15:40:03.072921
2024-12-05 15:40:03.471970
2024-12-05 15:40:03.782938
2024-12-05 15:40:03.453680
2024-12-05 15:40:03.938244
2024-12-05 15:40:03.959387
2024-12-05 15:40:03.409924
2024-12-05 15:40:03.489450
2024-12-05 15:40:03.487208
2024-12-05 15:40:04.186691
2024-12-05 15:40:03.877121
2024-12-05 15:40:03.482930
2024-12-05 15:40:04.225055
2024-12-05 15:40:04.180454
2024-12-05 15:40:04.377915
2024-12-05 15:40:03.777943
2024-12-05 15:40:04.127185
2024-12-05 15:40:04.183538
2024-12-05 15:40:04.001947
2024-12-05 15:40:04.246733
2024-12-05 15:40:03.747951
2024-12-05 15:40:04.073641
2024-12-05 15:40:03.999217
2024-12-05 15:40:04.014111
2024-12-05 15:40:04.664922
2024-12-05 15:40:04.258932
2024-12-05 15:40:03.989369
2024-12-05 15:40:04.133591
2024-12-05 15:40:04.381922
2024-12-05 15:40:04.329381
2024-12-05 15:40:04.058979
2024-12-05 15:40:04.486915
2024-12-05 15:40:04.533903
2024-12-05 15:40:04.208923
2024-12-05 15:40:04.094904
2024-12-05 15:40:03.871670
2024-12-05 15:40:04.419211
2024-12-05 15:40:04.652075
2024-12-05 15:40:04.167078
2024-12-05 15:40:04.033931
2024-12-05 15:40:04.866337
2024-12-05 15:40:05.031035
2024-12-05 15:40:04.779039
2024-12-05 15:40:04.590280
2024-12-05 15:40:04.979356
2024-12-05 15:40:04.955947
2024-12-05 15:40:05.208492
2024-12-05 15:40:04.847928
2024-12-05 15:40:05.341918
2024-12-05 15:40:04.812923
2024-12-05 15:40:05.063378
2024-12-05 15:40:05.198789
2024-12-05 15:40:05.088809
2024-12-05 15:40:05.012785
2024-12-05 15:40:05.174930
2024-12-05 15:40:04.959416
2024-12-05 15:40:05.403397
2024-12-05 15:40:05.314889
2024-12-05 15:40:05.421922
2024-12-05 15:40:05.058780
2024-12-05 15:40:05.492925
2024-12-05 15:40:05.381999
2024-12-05 15:40:04.951943
2024-12-05 15:40:05.290985
2024-12-05 15:40:05.569909
2024-12-05 15:40:05.352922
2024-12-05 15:40:05.388512
2024-12-05 15:40:05.330919
2024-12-05 15:40:04.969930
2024-12-05 15:40:05.327920
2024-12-05 15:40:05.481926
2024-12-05 15:40:05.521991
2024-12-05 15:40:05.662030
2024-12-05 15:40:05.545300
2024-12-05 15:40:05.504924
2024-12-05 15:40:05.971563
2024-12-05 15:40:05.683942
2024-12-05 15:40:05.772041
2024-12-05 15:40:05.992930
2024-12-05 15:40:05.672796
2024-12-05 15:40:05.909937
2024-12-05 15:40:06.099921
2024-12-05 15:40:05.751582
2024-12-05 15:40:06.043707
2024-12-05 15:40:05.763628
2024-12-05 15:40:05.919766
2024-12-05 15:40:05.777643
2024-12-05 15:40:05.816920
2024-12-05 15:40:05.767146
2024-12-05 15:40:06.151946
2024-12-05 15:40:05.862701
2024-12-05 15:40:05.963623
2024-12-05 15:40:06.136719
2024-12-05 15:40:06.035927
2024-12-05 15:40:06.765938
2024-12-05 15:40:06.220273
2024-12-05 15:40:06.496946
2024-12-05 15:40:06.407298
2024-12-05 15:40:06.343992
2024-12-05 15:40:06.038580
2024-12-05 15:40:06.824142
2024-12-05 15:40:06.368920
2024-12-05 15:40:06.291190
2024-12-05 15:40:06.858912
2024-12-05 15:40:06.513936
2024-12-05 15:40:06.479482
2024-12-05 15:40:06.753269
2024-12-05 15:40:06.680099
2024-12-05 15:40:06.350413
2024-12-05 15:40:06.626805
2024-12-05 15:40:07.218737
2024-12-05 15:40:06.674919
2024-12-05 15:40:06.618334
2024-12-05 15:40:07.127439
2024-12-05 15:40:06.871667
2024-12-05 15:40:06.451011
2024-12-05 15:40:07.413938
2024-12-05 15:40:07.255318
2024-12-05 15:40:06.591544
2024-12-05 15:40:06.536014
2024-12-05 15:40:07.273914
2024-12-05 15:40:06.942776
2024-12-05 15:40:06.591329
2024-12-05 15:40:07.276567
2024-12-05 15:40:07.087082
2024-12-05 15:40:06.995427
2024-12-05 15:40:07.154190
2024-12-05 15:40:07.521123
2024-12-05 15:40:07.070150
2024-12-05 15:40:07.250187
2024-12-05 15:40:07.542955
2024-12-05 15:40:07.053944
2024-12-05 15:40:07.174177
2024-12-05 15:40:07.143245
2024-12-05 15:40:07.271324
2024-12-05 15:40:06.753474
2024-12-05 15:40:07.376052
2024-12-05 15:40:07.252706
2024-12-05 15:40:07.442918
2024-12-05 15:40:07.411752
2024-12-05 15:40:07.325660
2024-12-05 15:40:07.862603
2024-12-05 15:40:07.815059
2024-12-05 15:40:07.670959
2024-12-05 15:40:07.117557
2024-12-05 15:40:07.979330
2024-12-05 15:40:07.492645
2024-12-05 15:40:07.842329
2024-12-05 15:40:07.808929
2024-12-05 15:40:08.192090
2024-12-05 15:40:07.682010
2024-12-05 15:40:07.878826
2024-12-05 15:40:07.928966
2024-12-05 15:40:08.121350
2024-12-05 15:40:08.092441
2024-12-05 15:40:08.269901
2024-12-05 15:40:07.932877
2024-12-05 15:40:07.855001
2024-12-05 15:40:08.000779
2024-12-05 15:40:08.116277
2024-12-05 15:40:08.341911
2024-12-05 15:40:08.088607
2024-12-05 15:40:08.118807
2024-12-05 15:40:08.073519
2024-12-05 15:40:08.431678
2024-12-05 15:40:08.370960
2024-12-05 15:40:08.337901
2024-12-05 15:40:08.413310
2024-12-05 15:40:08.027930
2024-12-05 15:40:08.270121
2024-12-05 15:40:08.326501
2024-12-05 15:40:08.370755
2024-12-05 15:40:08.759965
2024-12-05 15:40:08.770943
2024-12-05 15:40:08.448667
2024-12-05 15:40:08.689217
2024-12-05 15:40:08.398617
2024-12-05 15:40:08.600371
2024-12-05 15:40:08.646010
2024-12-05 15:40:08.665929
2024-12-05 15:40:08.938942
2024-12-05 15:40:08.624374
2024-12-05 15:40:08.519186
2024-12-05 15:40:09.058256
2024-12-05 15:40:09.105181
2024-12-05 15:40:08.924955
2024-12-05 15:40:09.305289
2024-12-05 15:40:09.031935
2024-12-05 15:40:09.085699
2024-12-05 15:40:08.993033
2024-12-05 15:40:09.041833
2024-12-05 15:40:09.068919
2024-12-05 15:40:09.174926
2024-12-05 15:40:09.510975
2024-12-05 15:40:09.296303
2024-12-05 15:40:08.705001
2024-12-05 15:40:08.999939
2024-12-05 15:40:09.330921
2024-12-05 15:40:08.849167
2024-12-05 15:40:09.356915
2024-12-05 15:40:09.302596
2024-12-05 15:40:09.609683
2024-12-05 15:40:09.114795
2024-12-05 15:40:09.265224
2024-12-05 15:40:09.430301
2024-12-05 15:40:09.666001
2024-12-05 15:40:09.310220
2024-12-05 15:40:08.902445
2024-12-05 15:40:08.919588
2024-12-05 15:40:09.463997
2024-12-05 15:40:08.993268
2024-12-05 15:40:09.066366
2024-12-05 15:40:09.138891
2024-12-05 15:40:09.992921
2024-12-05 15:40:09.149610
2024-12-05 15:40:09.209906
2024-12-05 15:40:09.865917
2024-12-05 15:40:10.049328
2024-12-05 15:40:08.919403
2024-12-05 15:40:09.319735
2024-12-05 15:40:09.620919
2024-12-05 15:40:10.044438
2024-12-05 15:40:09.523311
2024-12-05 15:40:10.094535
2024-12-05 15:40:08.906432
2024-12-05 15:40:09.901192
2024-12-05 15:40:09.945942
2024-12-05 15:40:10.056879
2024-12-05 15:40:09.962924
2024-12-05 15:40:09.901409
2024-12-05 15:40:09.736945
2024-12-05 15:40:09.701939
2024-12-05 15:40:10.046776
2024-12-05 15:40:09.490917
2024-12-05 15:40:10.561872
2024-12-05 15:40:09.523096
2024-12-05 15:40:10.171137
2024-12-05 15:40:09.607206
2024-12-05 15:40:10.534763
2024-12-05 15:40:09.973917
2024-12-05 15:40:10.393562
2024-12-05 15:40:09.818965
2024-12-05 15:40:09.929337
2024-12-05 15:40:10.054345
2024-12-05 15:40:10.170910
2024-12-05 15:40:10.429081
2024-12-05 15:40:10.651888
2024-12-05 15:40:10.183432
2024-12-05 15:40:10.386601
2024-12-05 15:40:10.361963
2024-12-05 15:40:10.625911
2024-12-05 15:40:10.275306
2024-12-05 15:40:10.628563
2024-12-05 15:40:09.861992
2024-12-05 15:40:10.813894
2024-12-05 15:40:10.268924
2024-12-05 15:40:09.904197
2024-12-05 15:40:10.595919
2024-12-05 15:40:10.602910
2024-12-05 15:40:10.639187
2024-12-05 15:40:10.546851
2024-12-05 15:40:11.064933
2024-12-05 15:40:10.343089
2024-12-05 15:40:10.447968
2024-12-05 15:40:11.155384
2024-12-05 15:40:10.504746
2024-12-05 15:40:10.006299
2024-12-05 15:40:09.747682
2024-12-05 15:40:10.445757
2024-12-05 15:40:10.426216
2024-12-05 15:40:10.880453
2024-12-05 15:40:10.552957
2024-12-05 15:40:10.771596
2024-12-05 15:40:10.991948
2024-12-05 15:40:10.727928
2024-12-05 15:40:10.786562
2024-12-05 15:40:11.020005
2024-12-05 15:40:11.386162
2024-12-05 15:40:11.271921
2024-12-05 15:40:11.165925
2024-12-05 15:40:10.584009
2024-12-05 15:40:11.316019
2024-12-05 15:40:11.431520
2024-12-05 15:40:10.935740
2024-12-05 15:40:10.051820
2024-12-05 15:40:11.800924
2024-12-05 15:40:11.120710
2024-12-05 15:40:11.669800
2024-12-05 15:40:11.385929
2024-12-05 15:40:11.392385
2024-12-05 15:40:11.896609
2024-12-05 15:40:11.786176
2024-12-05 15:40:11.276179
2024-12-05 15:40:11.048918
2024-12-05 15:40:11.523230
2024-12-05 15:40:12.011890
2024-12-05 15:40:11.598908
2024-12-05 15:40:11.348964
2024-12-05 15:40:11.652932
2024-12-05 15:40:12.357367
2024-12-05 15:40:11.846280
2024-12-05 15:40:11.900327
2024-12-05 15:40:12.008077
2024-12-05 15:40:12.004499
2024-12-05 15:40:11.742482
2024-12-05 15:40:12.194124
2024-12-05 15:40:12.489876
2024-12-05 15:40:12.459847
2024-12-05 15:40:11.462919
2024-12-05 15:40:12.318400
2024-12-05 15:40:11.929539
2024-12-05 15:40:11.887143
2024-12-05 15:40:11.880471
2024-12-05 15:40:12.364106
2024-12-05 15:40:11.945523
2024-12-05 15:40:12.397610
2024-12-05 15:40:12.411178
2024-12-05 15:40:12.018069
2024-12-05 15:40:13.038597
2024-12-05 15:40:12.299352
2024-12-05 15:40:11.919900
2024-12-05 15:40:12.292940
2024-12-05 15:40:11.903238
2024-12-05 15:40:11.834229
2024-12-05 15:40:12.532099
2024-12-05 15:40:12.769518
2024-12-05 15:40:12.479943
2024-12-05 15:40:12.814997
2024-12-05 15:40:12.345065
2024-12-05 15:40:12.483597
2024-12-05 15:40:11.362109
2024-12-05 15:40:12.534592
2024-12-05 15:40:12.560933
2024-12-05 15:40:12.827893
2024-12-05 15:40:12.740921
2024-12-05 15:40:12.528701
2024-12-05 15:40:12.299553
2024-12-05 15:40:13.261370
2024-12-05 15:40:12.710929
2024-12-05 15:40:13.324686
2024-12-05 15:40:12.759922
2024-12-05 15:40:12.931056
2024-12-05 15:40:12.676551
2024-12-05 15:40:13.154915
2024-12-05 15:40:13.044434
2024-12-05 15:40:12.607937
2024-12-05 15:40:12.778370
2024-12-05 15:40:13.255072
2024-12-05 15:40:13.441503
2024-12-05 15:40:13.241834
2024-12-05 15:40:13.171184
2024-12-05 15:40:13.344927
2024-12-05 15:40:13.364203
2024-12-05 15:40:13.385289
2024-12-05 15:40:13.199185
2024-12-05 15:40:13.491297
2024-12-05 15:40:12.864307
2024-12-05 15:40:13.270916
2024-12-05 15:40:13.513929
2024-12-05 15:40:13.120919
2024-12-05 15:40:13.439004
2024-12-05 15:40:13.592542
2024-12-05 15:40:13.491470
2024-12-05 15:40:12.886608
2024-12-05 15:40:13.367110
2024-12-05 15:40:13.865964
2024-12-05 15:40:13.318048
2024-12-05 15:40:13.471237
2024-12-05 15:40:13.083389
2024-12-05 15:40:13.666068
2024-12-05 15:40:13.531833
2024-12-05 15:40:14.072917
2024-12-05 15:40:13.579511
2024-12-05 15:40:13.924931
2024-12-05 15:40:13.752707
2024-12-05 15:40:13.722938
2024-12-05 15:40:13.541741
2024-12-05 15:40:13.502937
2024-12-05 15:40:13.562046
2024-12-05 15:40:12.890913
2024-12-05 15:40:13.907157
2024-12-05 15:40:13.922046
2024-12-05 15:40:13.671940
2024-12-05 15:40:13.889911
2024-12-05 15:40:13.770926
2024-12-05 15:40:13.549556
2024-12-05 15:40:14.256529
2024-12-05 15:40:14.654815
2024-12-05 15:40:13.759933
2024-12-05 15:40:13.942931
2024-12-05 15:40:13.752462
2024-12-05 15:40:13.930007
2024-12-05 15:40:14.035206
2024-12-05 15:40:14.192923
2024-12-05 15:40:14.088973
2024-12-05 15:40:14.005496
2024-12-05 15:40:14.654908
2024-12-05 15:40:13.972087
2024-12-05 15:40:14.037551
2024-12-05 15:40:14.899883
2024-12-05 15:40:14.731896
2024-12-05 15:40:13.611467
2024-12-05 15:40:14.713043
2024-12-05 15:40:14.185477
2024-12-05 15:40:14.123046
2024-12-05 15:40:14.458775
2024-12-05 15:40:14.308378
2024-12-05 15:40:14.838751
2024-12-05 15:40:14.310596
2024-12-05 15:40:13.690280
2024-12-05 15:40:14.264698
2024-12-05 15:40:14.904930
2024-12-05 15:40:14.414893
2024-12-05 15:40:14.222974
2024-12-05 15:40:14.046825
2024-12-05 15:40:14.895775
2024-12-05 15:40:14.269754
2024-12-05 15:40:15.128124
2024-12-05 15:40:15.029915
2024-12-05 15:40:15.019309
2024-12-05 15:40:15.355927
2024-12-05 15:40:14.831905
2024-12-05 15:40:14.618964
2024-12-05 15:40:15.260903
2024-12-05 15:40:14.670991
2024-12-05 15:40:14.936157
2024-12-05 15:40:15.086919
2024-12-05 15:40:14.518603
2024-12-05 15:40:14.848901
2024-12-05 15:40:14.854099
2024-12-05 15:40:15.367913
2024-12-05 15:40:15.013065
2024-12-05 15:40:14.326017
2024-12-05 15:40:15.508500
2024-12-05 15:40:14.468661
2024-12-05 15:40:15.034736
2024-12-05 15:40:15.076434
2024-12-05 15:40:16.135967
2024-12-05 15:40:15.703025
2024-12-05 15:40:15.997915
2024-12-05 15:40:15.418165
2024-12-05 15:40:15.134681
2024-12-05 15:40:15.289727
2024-12-05 15:40:15.260932
2024-12-05 15:40:14.964774
2024-12-05 15:40:15.715910
2024-12-05 15:40:15.382092
2024-12-05 15:40:14.832116
2024-12-05 15:40:15.938912
2024-12-05 15:40:15.194257
2024-12-05 15:40:15.288773
2024-12-05 15:40:15.754897
2024-12-05 15:40:16.155761
2024-12-05 15:40:15.350918
2024-12-05 15:40:15.627010
2024-12-05 15:40:16.118905
2024-12-05 15:40:15.286448
2024-12-05 15:40:16.057865
2024-12-05 15:40:15.508727
2024-12-05 15:40:15.535175
2024-12-05 15:40:15.953911
2024-12-05 15:40:16.113918
2024-12-05 15:40:16.025806
2024-12-05 15:40:16.301676
2024-12-05 15:40:15.859277
2024-12-05 15:40:15.571413
2024-12-05 15:40:16.413947
2024-12-05 15:40:16.480915
2024-12-05 15:40:16.223442
2024-12-05 15:40:15.835989
2024-12-05 15:40:16.441203
2024-12-05 15:40:15.994837
2024-12-05 15:40:16.272766
2024-12-05 15:40:16.363933
2024-12-05 15:40:16.410933
2024-12-05 15:40:16.713910
2024-12-05 15:40:16.584936
2024-12-05 15:40:16.149724
2024-12-05 15:40:16.114143
2024-12-05 15:40:16.317915
2024-12-05 15:40:16.497244
2024-12-05 15:40:16.169927
2024-12-05 15:40:15.389585
2024-12-05 15:40:16.750922
2024-12-05 15:40:16.212383
2024-12-05 15:40:16.807923
