Beginning of run
landscape params:
2024-12-05 15:17:57.515168
2024-12-05 15:17:57.493998
2024-12-05 15:17:57.379074
2024-12-05 15:17:58.177049
2024-12-05 15:17:57.922523
2024-12-05 15:17:56.989979
2024-12-05 15:17:57.993183
2024-12-05 15:17:58.747565
2024-12-05 15:17:58.232362
2024-12-05 15:17:58.147582
2024-12-05 15:17:57.716175
2024-12-05 15:17:57.802027
2024-12-05 15:17:57.731676
2024-12-05 15:17:58.474083
2024-12-05 15:17:58.438042
2024-12-05 15:17:59.199551
2024-12-05 15:17:58.190662
2024-12-05 15:17:57.770512
2024-12-05 15:17:58.147255
2024-12-05 15:17:58.379064
2024-12-05 15:17:57.721609
2024-12-05 15:17:58.199050
2024-12-05 15:17:58.587036
2024-12-05 15:17:58.155588
2024-12-05 15:17:58.085319
2024-12-05 15:17:58.134061
2024-12-05 15:17:57.348625
2024-12-05 15:17:58.067052
2024-12-05 15:17:58.051129
2024-12-05 15:17:57.698690
2024-12-05 15:17:58.397022
2024-12-05 15:17:58.490818
2024-12-05 15:17:57.384107
2024-12-05 15:17:58.000236
2024-12-05 15:17:58.390346
2024-12-05 15:17:58.517240
2024-12-05 15:17:58.922081
2024-12-05 15:17:58.729319
2024-12-05 15:17:57.265557
2024-12-05 15:17:59.785279
2024-12-05 15:17:59.787885
2024-12-05 15:17:59.170921
2024-12-05 15:17:59.608264
2024-12-05 15:17:58.062713
2024-12-05 15:17:58.684147
2024-12-05 15:17:59.313033
2024-12-05 15:17:58.722705
2024-12-05 15:17:58.556128
2024-12-05 15:17:58.707153
2024-12-05 15:17:59.341038
2024-12-05 15:18:00.440060
2024-12-05 15:17:59.052027
2024-12-05 15:18:00.233441
2024-12-05 15:17:59.785080
2024-12-05 15:17:58.808663
2024-12-05 15:17:59.678298
2024-12-05 15:18:00.505053
2024-12-05 15:18:00.071011
2024-12-05 15:17:59.439031
2024-12-05 15:18:00.769371
2024-12-05 15:18:00.615166
2024-12-05 15:17:58.381746
2024-12-05 15:18:00.607119
2024-12-05 15:18:00.424320
2024-12-05 15:17:58.919438
2024-12-05 15:17:59.876094
2024-12-05 15:17:59.559214
2024-12-05 15:17:59.396454
2024-12-05 15:18:00.608095
2024-12-05 15:17:59.533728
2024-12-05 15:18:00.717032
2024-12-05 15:18:00.341183
2024-12-05 15:17:57.875113
2024-12-05 15:17:59.962765
2024-12-05 15:18:00.280068
2024-12-05 15:17:59.879258
2024-12-05 15:18:00.455048
2024-12-05 15:17:59.486507
2024-12-05 15:17:59.468103
2024-12-05 15:17:59.844015
2024-12-05 15:18:00.238932
2024-12-05 15:17:59.981282
2024-12-05 15:18:00.758623
2024-12-05 15:17:59.139945
2024-12-05 15:18:02.052850
2024-12-05 15:18:01.151979
2024-12-05 15:18:01.142018
2024-12-05 15:17:59.500025
2024-12-05 15:18:00.644792
2024-12-05 15:17:59.962525
2024-12-05 15:17:59.810938
2024-12-05 15:18:00.474477
2024-12-05 15:18:01.088777
2024-12-05 15:17:59.833028
2024-12-05 15:18:01.926219
2024-12-05 15:18:00.501020
2024-12-05 15:18:00.034734
2024-12-05 15:17:59.664088
2024-12-05 15:18:00.755969
2024-12-05 15:18:00.739037
2024-12-05 15:18:00.429215
2024-12-05 15:18:00.313023
2024-12-05 15:18:00.061160
2024-12-05 15:18:00.795218
2024-12-05 15:18:01.613464
2024-12-05 15:18:00.424118
2024-12-05 15:18:00.892963
2024-12-05 15:18:00.468794
2024-12-05 15:18:01.717417
2024-12-05 15:18:00.101856
2024-12-05 15:18:00.058546
2024-12-05 15:18:02.038247
2024-12-05 15:18:01.297693
2024-12-05 15:17:59.556215
2024-12-05 15:18:00.684818
2024-12-05 15:17:59.712832
2024-12-05 15:18:00.934093
2024-12-05 15:18:01.578024
2024-12-05 15:18:01.144646
2024-12-05 15:18:01.137043
2024-12-05 15:18:01.688091
2024-12-05 15:18:01.175010
2024-12-05 15:17:59.993019
2024-12-05 15:18:02.032089
2024-12-05 15:17:59.556385
2024-12-05 15:18:00.206189
2024-12-05 15:18:00.707426
2024-12-05 15:18:02.452198
2024-12-05 15:18:02.356042
2024-12-05 15:18:01.212556
2024-12-05 15:18:01.754019
2024-12-05 15:18:02.003933
2024-12-05 15:17:59.719831
2024-12-05 15:18:01.560668
2024-12-05 15:18:01.070479
2024-12-05 15:18:02.743042
2024-12-05 15:18:00.185335
2024-12-05 15:18:02.731785
2024-12-05 15:18:00.686261
2024-12-05 15:18:02.582877
2024-12-05 15:18:02.539833
2024-12-05 15:18:03.142084
2024-12-05 15:18:02.686033
2024-12-05 15:18:03.254751
2024-12-05 15:18:01.499158
2024-12-05 15:18:01.250007
2024-12-05 15:18:03.221229
2024-12-05 15:18:02.899180
2024-12-05 15:18:02.119650
2024-12-05 15:18:02.936949
2024-12-05 15:18:03.357270
2024-12-05 15:18:03.213450
2024-12-05 15:18:02.821743
2024-12-05 15:18:02.472760
2024-12-05 15:18:02.854125
2024-12-05 15:18:03.410566
2024-12-05 15:18:02.747034
2024-12-05 15:18:02.373059
2024-12-05 15:18:03.130592
2024-12-05 15:18:03.029717
2024-12-05 15:18:02.758036
2024-12-05 15:18:03.095021
2024-12-05 15:18:02.978569
2024-12-05 15:18:02.803039
2024-12-05 15:18:03.819256
2024-12-05 15:18:03.952035
2024-12-05 15:18:03.393483
2024-12-05 15:18:03.564097
2024-12-05 15:18:03.611040
2024-12-05 15:18:03.221515
2024-12-05 15:18:03.385148
2024-12-05 15:18:03.148367
2024-12-05 15:18:03.578610
2024-12-05 15:18:03.900464
2024-12-05 15:18:03.717086
2024-12-05 15:18:03.347044
2024-12-05 15:18:03.671043
2024-12-05 15:18:03.882783
2024-12-05 15:18:03.932031
2024-12-05 15:18:03.792283
2024-12-05 15:18:04.386039
2024-12-05 15:18:03.835852
2024-12-05 15:18:04.038033
2024-12-05 15:18:04.007030
2024-12-05 15:18:04.198145
2024-12-05 15:18:04.206331
2024-12-05 15:18:03.819019
2024-12-05 15:18:04.188002
2024-12-05 15:18:04.077511
2024-12-05 15:18:04.043097
2024-12-05 15:18:03.928030
2024-12-05 15:18:03.659330
2024-12-05 15:18:04.124011
2024-12-05 15:18:03.726017
2024-12-05 15:18:04.311128
2024-12-05 15:18:04.124248
2024-12-05 15:18:04.377041
2024-12-05 15:18:04.738557
2024-12-05 15:18:03.916054
2024-12-05 15:18:04.247662
2024-12-05 15:18:04.510890
2024-12-05 15:18:03.882995
2024-12-05 15:18:04.437122
2024-12-05 15:18:04.362834
2024-12-05 15:18:04.405256
2024-12-05 15:18:05.011970
2024-12-05 15:18:04.349462
2024-12-05 15:18:04.503998
2024-12-05 15:18:04.554047
2024-12-05 15:18:04.477641
2024-12-05 15:18:03.916277
2024-12-05 15:18:04.098024
2024-12-05 15:18:04.953828
2024-12-05 15:18:04.356168
2024-12-05 15:18:04.364467
2024-12-05 15:18:04.359285
2024-12-05 15:18:04.637281
2024-12-05 15:18:04.818029
2024-12-05 15:18:05.596620
2024-12-05 15:18:04.803025
2024-12-05 15:18:05.351603
2024-12-05 15:18:04.687855
2024-12-05 15:18:04.790315
2024-12-05 15:18:05.609469
2024-12-05 15:18:04.896463
2024-12-05 15:18:05.029458
2024-12-05 15:18:04.926042
2024-12-05 15:18:05.157050
2024-12-05 15:18:04.668191
2024-12-05 15:18:04.045786
2024-12-05 15:18:04.840539
2024-12-05 15:18:04.405019
2024-12-05 15:18:05.466033
2024-12-05 15:18:05.202044
2024-12-05 15:18:05.380720
2024-12-05 15:18:05.687058
2024-12-05 15:18:05.890739
2024-12-05 15:18:05.348929
2024-12-05 15:18:06.279463
2024-12-05 15:18:04.751033
2024-12-05 15:18:04.679022
2024-12-05 15:18:05.701491
2024-12-05 15:18:03.996040
2024-12-05 15:18:04.901971
2024-12-05 15:18:04.831022
2024-12-05 15:18:05.517432
2024-12-05 15:18:04.838765
2024-12-05 15:18:05.779925
2024-12-05 15:18:05.328010
2024-12-05 15:18:05.071047
2024-12-05 15:18:05.921274
2024-12-05 15:18:05.076596
2024-12-05 15:18:05.032147
2024-12-05 15:18:06.220763
2024-12-05 15:18:05.627815
2024-12-05 15:18:06.517619
2024-12-05 15:18:05.369132
2024-12-05 15:18:05.888056
2024-12-05 15:18:06.828040
2024-12-05 15:18:06.176137
2024-12-05 15:18:05.779023
2024-12-05 15:18:06.357812
2024-12-05 15:18:06.103104
2024-12-05 15:18:06.088052
2024-12-05 15:18:06.115089
2024-12-05 15:18:06.678525
2024-12-05 15:18:06.324031
2024-12-05 15:18:05.916294
2024-12-05 15:18:06.436052
2024-12-05 15:18:06.257026
2024-12-05 15:18:06.811735
2024-12-05 15:18:06.668610
2024-12-05 15:18:07.105256
2024-12-05 15:18:05.281623
2024-12-05 15:18:06.115320
2024-12-05 15:18:07.273525
2024-12-05 15:18:06.579589
2024-12-05 15:18:07.367233
2024-12-05 15:18:05.655592
2024-12-05 15:18:07.209304
2024-12-05 15:18:07.327534
2024-12-05 15:18:06.383605
2024-12-05 15:18:07.399031
2024-12-05 15:18:07.472291
2024-12-05 15:18:07.610074
2024-12-05 15:18:06.196482
2024-12-05 15:18:07.003058
2024-12-05 15:18:07.334109
2024-12-05 15:18:06.806025
2024-12-05 15:18:06.450853
2024-12-05 15:18:07.666822
2024-12-05 15:18:07.739677
2024-12-05 15:18:06.779689
2024-12-05 15:18:07.261056
2024-12-05 15:18:07.637007
2024-12-05 15:18:07.616127
2024-12-05 15:18:07.624181
2024-12-05 15:18:07.295214
2024-12-05 15:18:07.232524
2024-12-05 15:18:07.535042
2024-12-05 15:18:07.774886
2024-12-05 15:18:07.829016
2024-12-05 15:18:07.946977
2024-12-05 15:18:07.974506
2024-12-05 15:18:07.610274
2024-12-05 15:18:07.787376
2024-12-05 15:18:08.430045
2024-12-05 15:18:08.247419
2024-12-05 15:18:08.230196
2024-12-05 15:18:07.990605
2024-12-05 15:18:08.134191
2024-12-05 15:18:08.284058
2024-12-05 15:18:08.501380
2024-12-05 15:18:08.520196
2024-12-05 15:18:08.477531
2024-12-05 15:18:08.436085
2024-12-05 15:18:08.618002
2024-12-05 15:18:08.540195
2024-12-05 15:18:08.688031
2024-12-05 15:18:08.667040
2024-12-05 15:18:08.750646
2024-12-05 15:18:08.670995
2024-12-05 15:18:08.677338
2024-12-05 15:18:08.729030
2024-12-05 15:18:08.882029
2024-12-05 15:18:08.969267
2024-12-05 15:18:08.901534
2024-12-05 15:18:08.791487
2024-12-05 15:18:08.761348
2024-12-05 15:18:08.784378
2024-12-05 15:18:08.906164
2024-12-05 15:18:09.124746
2024-12-05 15:18:08.922034
2024-12-05 15:18:09.278027
2024-12-05 15:18:09.048869
2024-12-05 15:18:09.135022
2024-12-05 15:18:09.244043
2024-12-05 15:18:09.145744
2024-12-05 15:18:08.933610
2024-12-05 15:18:09.264039
2024-12-05 15:18:09.375033
2024-12-05 15:18:09.388742
2024-12-05 15:18:09.068987
2024-12-05 15:18:09.491032
2024-12-05 15:18:09.629739
2024-12-05 15:18:09.364285
2024-12-05 15:18:09.364270
2024-12-05 15:18:09.520372
2024-12-05 15:18:09.603785
2024-12-05 15:18:09.586134
2024-12-05 15:18:09.381042
2024-12-05 15:18:09.515052
2024-12-05 15:18:09.310524
2024-12-05 15:18:09.740500
2024-12-05 15:18:09.735321
2024-12-05 15:18:09.862563
2024-12-05 15:18:09.728708
2024-12-05 15:18:09.520601
2024-12-05 15:18:09.896441
2024-12-05 15:18:09.708653
2024-12-05 15:18:10.067098
2024-12-05 15:18:09.782119
2024-12-05 15:18:09.934043
2024-12-05 15:18:09.700144
2024-12-05 15:18:09.857650
2024-12-05 15:18:10.260100
2024-12-05 15:18:09.968004
2024-12-05 15:18:10.030046
2024-12-05 15:18:10.146029
2024-12-05 15:18:09.737805
2024-12-05 15:18:10.289041
2024-12-05 15:18:10.208229
2024-12-05 15:18:10.785525
2024-12-05 15:18:10.170796
2024-12-05 15:18:10.674822
2024-12-05 15:18:10.440102
2024-12-05 15:18:10.156160
2024-12-05 15:18:10.602343
2024-12-05 15:18:10.575815
2024-12-05 15:18:10.716504
2024-12-05 15:18:10.105031
2024-12-05 15:18:10.655051
2024-12-05 15:18:10.343659
2024-12-05 15:18:10.437172
2024-12-05 15:18:10.840022
2024-12-05 15:18:10.814203
2024-12-05 15:18:10.721523
2024-12-05 15:18:10.805422
2024-12-05 15:18:10.697024
2024-12-05 15:18:09.749456
2024-12-05 15:18:10.634036
2024-12-05 15:18:10.843734
2024-12-05 15:18:10.371059
2024-12-05 15:18:11.024702
2024-12-05 15:18:11.238242
2024-12-05 15:18:11.160295
2024-12-05 15:18:10.648971
2024-12-05 15:18:10.460749
2024-12-05 15:18:11.441121
2024-12-05 15:18:11.132034
2024-12-05 15:18:10.912823
2024-12-05 15:18:11.501657
2024-12-05 15:18:11.459971
2024-12-05 15:18:10.620020
2024-12-05 15:18:10.744650
2024-12-05 15:18:10.936793
2024-12-05 15:18:11.290277
2024-12-05 15:18:11.234062
2024-12-05 15:18:11.376025
2024-12-05 15:18:11.214724
2024-12-05 15:18:11.090052
2024-12-05 15:18:11.387060
2024-12-05 15:18:11.830442
2024-12-05 15:18:11.492673
2024-12-05 15:18:11.180371
2024-12-05 15:18:11.542039
2024-12-05 15:18:11.271007
2024-12-05 15:18:11.649084
2024-12-05 15:18:11.939248
2024-12-05 15:18:11.511329
2024-12-05 15:18:11.594017
2024-12-05 15:18:11.696467
2024-12-05 15:18:11.692573
2024-12-05 15:18:12.081769
2024-12-05 15:18:12.371466
2024-12-05 15:18:11.754047
2024-12-05 15:18:11.724037
2024-12-05 15:18:11.930263
2024-12-05 15:18:12.306087
2024-12-05 15:18:12.115423
2024-12-05 15:18:12.152502
2024-12-05 15:18:12.404560
2024-12-05 15:18:12.172354
2024-12-05 15:18:11.909048
2024-12-05 15:18:11.874551
2024-12-05 15:18:12.445030
2024-12-05 15:18:12.485445
2024-12-05 15:18:12.668501
2024-12-05 15:18:12.628482
2024-12-05 15:18:12.765480
2024-12-05 15:18:12.849659
2024-12-05 15:18:12.927507
2024-12-05 15:18:12.933742
2024-12-05 15:18:12.852400
2024-12-05 15:18:12.980657
2024-12-05 15:18:13.052183
2024-12-05 15:18:13.065035
2024-12-05 15:18:13.084737
2024-12-05 15:18:13.100910
2024-12-05 15:18:13.066918
2024-12-05 15:18:13.236665
2024-12-05 15:18:13.324473
2024-12-05 15:18:13.326912
2024-12-05 15:18:13.266819
2024-12-05 15:18:13.339595
2024-12-05 15:18:13.389464
2024-12-05 15:18:13.473859
2024-12-05 15:18:13.465330
2024-12-05 15:18:13.476248
2024-12-05 15:18:13.558415
2024-12-05 15:18:13.639516
2024-12-05 15:18:13.628397
2024-12-05 15:18:13.674514
2024-12-05 15:18:13.689283
2024-12-05 15:18:13.684038
2024-12-05 15:18:13.842572
2024-12-05 15:18:13.878034
2024-12-05 15:18:13.889031
2024-12-05 15:18:14.058542
2024-12-05 15:18:14.151471
2024-12-05 15:18:14.149015
2024-12-05 15:18:14.289492
2024-12-05 15:18:14.261562
2024-12-05 15:18:14.348467
2024-12-05 15:18:14.294420
2024-12-05 15:18:14.401394
2024-12-05 15:18:14.505441
2024-12-05 15:18:14.475178
2024-12-05 15:18:14.625442
2024-12-05 15:18:14.623018
2024-12-05 15:18:14.620527
2024-12-05 15:18:14.632965
2024-12-05 15:18:14.687597
2024-12-05 15:18:14.646483
2024-12-05 15:18:14.758499
2024-12-05 15:18:14.793403
2024-12-05 15:18:14.715040
2024-12-05 15:18:14.856337
2024-12-05 15:18:14.847405
2024-12-05 15:18:14.839773
2024-12-05 15:18:14.931155
2024-12-05 15:18:14.964119
2024-12-05 15:18:14.912279
2024-12-05 15:18:14.958036
2024-12-05 15:18:15.036124
2024-12-05 15:18:15.295700
2024-12-05 15:18:15.169771
2024-12-05 15:18:15.182007
2024-12-05 15:18:15.145665
2024-12-05 15:18:15.119521
2024-12-05 15:18:15.153216
2024-12-05 15:18:15.070115
2024-12-05 15:18:15.251040
2024-12-05 15:18:15.368041
2024-12-05 15:18:15.407729
2024-12-05 15:18:15.316249
2024-12-05 15:18:15.275041
2024-12-05 15:18:15.295928
2024-12-05 15:18:15.405030
2024-12-05 15:18:15.310031
2024-12-05 15:18:15.488785
2024-12-05 15:18:15.441992
2024-12-05 15:18:15.591047
2024-12-05 15:18:15.726476
2024-12-05 15:18:15.583526
2024-12-05 15:18:15.477468
2024-12-05 15:18:15.517435
2024-12-05 15:18:15.546640
2024-12-05 15:18:15.717936
2024-12-05 15:18:15.809589
2024-12-05 15:18:15.890410
2024-12-05 15:18:15.735537
2024-12-05 15:18:15.838150
2024-12-05 15:18:15.854945
2024-12-05 15:18:15.551097
2024-12-05 15:18:15.843207
2024-12-05 15:18:16.002944
2024-12-05 15:18:15.968028
2024-12-05 15:18:15.848265
2024-12-05 15:18:15.862537
2024-12-05 15:18:15.924361
2024-12-05 15:18:16.303048
2024-12-05 15:18:16.208288
2024-12-05 15:18:16.058033
2024-12-05 15:18:16.114030
2024-12-05 15:18:16.122206
2024-12-05 15:18:16.338389
2024-12-05 15:18:16.260887
2024-12-05 15:18:16.211030
2024-12-05 15:18:16.260675
2024-12-05 15:18:16.281037
2024-12-05 15:18:15.807043
2024-12-05 15:18:16.256404
2024-12-05 15:18:16.022311
2024-12-05 15:18:16.342476
2024-12-05 15:18:16.436921
2024-12-05 15:18:16.674577
2024-12-05 15:18:16.748097
2024-12-05 15:18:16.796544
2024-12-05 15:18:16.222049
2024-12-05 15:18:16.238316
2024-12-05 15:18:16.708023
2024-12-05 15:18:16.363860
2024-12-05 15:18:16.551310
2024-12-05 15:18:16.803571
2024-12-05 15:18:17.167397
2024-12-05 15:18:16.772028
2024-12-05 15:18:17.169814
2024-12-05 15:18:16.338631
2024-12-05 15:18:17.109024
2024-12-05 15:18:17.045195
2024-12-05 15:18:17.275033
2024-12-05 15:18:16.824341
2024-12-05 15:18:17.216163
2024-12-05 15:18:16.968564
2024-12-05 15:18:17.210153
2024-12-05 15:18:17.087047
2024-12-05 15:18:17.357571
2024-12-05 15:18:17.080044
2024-12-05 15:18:17.155310
2024-12-05 15:18:17.055046
2024-12-05 15:18:17.457055
2024-12-05 15:18:17.690783
2024-12-05 15:18:17.037027
2024-12-05 15:18:17.557597
2024-12-05 15:18:17.677419
2024-12-05 15:18:17.417559
2024-12-05 15:18:17.479847
2024-12-05 15:18:17.275228
2024-12-05 15:18:17.445076
2024-12-05 15:18:17.565042
2024-12-05 15:18:17.876590
2024-12-05 15:18:17.879600
2024-12-05 15:18:17.653019
2024-12-05 15:18:17.836699
2024-12-05 15:18:18.060028
2024-12-05 15:18:17.638030
2024-12-05 15:18:17.994508
2024-12-05 15:18:18.062555
2024-12-05 15:18:17.832027
2024-12-05 15:18:18.203963
2024-12-05 15:18:18.163282
2024-12-05 15:18:18.034416
2024-12-05 15:18:18.331702
2024-12-05 15:18:18.316703
2024-12-05 15:18:18.267637
2024-12-05 15:18:18.133066
2024-12-05 15:18:18.116056
2024-12-05 15:18:18.424522
2024-12-05 15:18:18.373016
2024-12-05 15:18:18.496002
2024-12-05 15:18:18.562467
2024-12-05 15:18:18.499790
2024-12-05 15:18:18.603168
2024-12-05 15:18:18.617030
2024-12-05 15:18:18.551661
2024-12-05 15:18:18.655683
2024-12-05 15:18:18.648037
2024-12-05 15:18:18.810086
2024-12-05 15:18:18.799596
2024-12-05 15:18:18.803132
2024-12-05 15:18:18.963705
2024-12-05 15:18:18.894506
2024-12-05 15:18:18.916976
2024-12-05 15:18:18.970503
2024-12-05 15:18:19.033357
2024-12-05 15:18:18.981188
2024-12-05 15:18:19.077544
2024-12-05 15:18:19.001494
2024-12-05 15:18:19.105035
2024-12-05 15:18:19.236045
2024-12-05 15:18:19.127031
2024-12-05 15:18:19.239043
2024-12-05 15:18:19.232533
2024-12-05 15:18:19.391441
2024-12-05 15:18:19.061608
2024-12-05 15:18:19.192018
2024-12-05 15:18:19.252582
2024-12-05 15:18:19.195972
2024-12-05 15:18:19.527320
2024-12-05 15:18:19.427431
2024-12-05 15:18:19.513024
2024-12-05 15:18:19.417451
2024-12-05 15:18:19.543181
2024-12-05 15:18:19.752577
2024-12-05 15:18:19.757865
2024-12-05 15:18:19.755341
2024-12-05 15:18:19.780593
2024-12-05 15:18:19.685586
2024-12-05 15:18:19.765324
2024-12-05 15:18:19.909062
2024-12-05 15:18:19.810894
2024-12-05 15:18:19.960625
2024-12-05 15:18:19.861125
2024-12-05 15:18:19.858233
2024-12-05 15:18:19.958140
2024-12-05 15:18:20.129507
2024-12-05 15:18:19.991500
2024-12-05 15:18:20.158055
2024-12-05 15:18:20.119770
2024-12-05 15:18:20.054114
2024-12-05 15:18:20.193505
2024-12-05 15:18:20.336056
2024-12-05 15:18:20.308041
2024-12-05 15:18:20.375495
2024-12-05 15:18:20.366103
2024-12-05 15:18:20.427998
2024-12-05 15:18:20.478505
2024-12-05 15:18:20.523969
2024-12-05 15:18:20.455599
2024-12-05 15:18:20.559724
2024-12-05 15:18:20.623040
2024-12-05 15:18:20.615156
2024-12-05 15:18:20.634036
2024-12-05 15:18:20.740014
2024-12-05 15:18:20.822531
2024-12-05 15:18:20.718028
2024-12-05 15:18:20.908688
2024-12-05 15:18:20.903812
2024-12-05 15:18:20.906272
2024-12-05 15:18:20.718013
2024-12-05 15:18:21.014720
2024-12-05 15:18:20.861036
2024-12-05 15:18:20.887855
2024-12-05 15:18:21.093209
2024-12-05 15:18:21.106556
2024-12-05 15:18:21.187499
2024-12-05 15:18:21.168932
2024-12-05 15:18:21.139682
2024-12-05 15:18:21.244310
2024-12-05 15:18:21.267118
2024-12-05 15:18:21.346987
2024-12-05 15:18:21.280028
2024-12-05 15:18:21.287367
2024-12-05 15:18:21.338026
2024-12-05 15:18:21.352071
2024-12-05 15:18:21.385025
2024-12-05 15:18:21.342555
2024-12-05 15:18:21.596520
2024-12-05 15:18:21.391924
2024-12-05 15:18:21.596226
2024-12-05 15:18:21.556054
2024-12-05 15:18:21.464491
2024-12-05 15:18:21.519611
2024-12-05 15:18:21.644370
2024-12-05 15:18:21.813121
2024-12-05 15:18:21.904812
2024-12-05 15:18:21.791034
2024-12-05 15:18:21.690979
2024-12-05 15:18:21.470004
2024-12-05 15:18:21.780036
2024-12-05 15:18:21.703504
2024-12-05 15:18:22.088019
2024-12-05 15:18:22.007353
2024-12-05 15:18:21.722053
2024-12-05 15:18:21.982277
2024-12-05 15:18:22.057113
2024-12-05 15:18:22.103037
2024-12-05 15:18:22.171257
2024-12-05 15:18:22.237303
2024-12-05 15:18:22.331174
2024-12-05 15:18:22.241650
2024-12-05 15:18:22.485665
2024-12-05 15:18:22.307032
2024-12-05 15:18:22.404500
2024-12-05 15:18:22.528237
2024-12-05 15:18:22.519609
2024-12-05 15:18:22.532115
2024-12-05 15:18:22.558046
2024-12-05 15:18:22.665001
2024-12-05 15:18:22.699518
2024-12-05 15:18:22.809042
2024-12-05 15:18:22.669739
2024-12-05 15:18:22.788041
2024-12-05 15:18:22.762019
2024-12-05 15:18:22.950873
2024-12-05 15:18:22.964750
2024-12-05 15:18:22.901053
2024-12-05 15:18:22.971526
2024-12-05 15:18:23.031631
2024-12-05 15:18:23.055467
2024-12-05 15:18:23.131386
2024-12-05 15:18:23.203998
2024-12-05 15:18:23.220866
2024-12-05 15:18:23.387584
2024-12-05 15:18:23.257655
2024-12-05 15:18:23.362976
2024-12-05 15:18:23.481197
2024-12-05 15:18:23.416574
