Beginning of run
landscape params:
2024-12-05 15:33:32.985364
2024-12-05 15:33:32.947775
2024-12-05 15:33:33.208056
2024-12-05 15:33:33.623580
2024-12-05 15:33:33.579585
2024-12-05 15:33:33.480508
2024-12-05 15:33:33.662479
2024-12-05 15:33:33.697151
2024-12-05 15:33:33.755536
2024-12-05 15:33:33.673070
2024-12-05 15:33:33.729058
2024-12-05 15:33:33.824518
2024-12-05 15:33:33.844442
2024-12-05 15:33:33.891875
2024-12-05 15:33:33.920924
2024-12-05 15:33:34.010489
2024-12-05 15:33:34.189996
2024-12-05 15:33:34.177544
2024-12-05 15:33:34.195003
2024-12-05 15:33:34.264930
2024-12-05 15:33:34.297673
2024-12-05 15:33:34.465336
2024-12-05 15:33:34.425596
2024-12-05 15:33:34.497792
2024-12-05 15:33:34.339073
2024-12-05 15:33:34.401976
2024-12-05 15:33:34.350086
2024-12-05 15:33:34.532833
2024-12-05 15:33:34.741081
2024-12-05 15:33:34.720595
2024-12-05 15:33:34.645763
2024-12-05 15:33:34.512056
2024-12-05 15:33:34.480522
2024-12-05 15:33:34.550609
2024-12-05 15:33:34.755491
2024-12-05 15:33:34.856063
2024-12-05 15:33:34.410807
2024-12-05 15:33:34.559433
2024-12-05 15:33:34.758107
2024-12-05 15:33:34.821194
2024-12-05 15:33:34.977076
2024-12-05 15:33:35.018373
2024-12-05 15:33:34.911283
2024-12-05 15:33:34.741021
2024-12-05 15:33:35.007425
2024-12-05 15:33:34.840081
2024-12-05 15:33:34.791006
2024-12-05 15:33:35.076019
2024-12-05 15:33:35.194303
2024-12-05 15:33:35.219346
2024-12-05 15:33:35.007250
2024-12-05 15:33:35.145470
2024-12-05 15:33:35.159591
2024-12-05 15:33:35.108106
2024-12-05 15:33:35.283060
2024-12-05 15:33:35.112552
2024-12-05 15:33:35.454071
2024-12-05 15:33:35.416008
2024-12-05 15:33:35.509879
2024-12-05 15:33:35.211252
2024-12-05 15:33:35.405081
2024-12-05 15:33:35.381647
2024-12-05 15:33:35.460939
2024-12-05 15:33:35.661875
2024-12-05 15:33:35.814617
2024-12-05 15:33:35.650059
2024-12-05 15:33:35.472189
2024-12-05 15:33:35.368707
2024-12-05 15:33:35.569153
2024-12-05 15:33:35.732208
2024-12-05 15:33:35.803899
2024-12-05 15:33:35.923961
2024-12-05 15:33:35.894235
2024-12-05 15:33:35.887935
2024-12-05 15:33:35.757295
2024-12-05 15:33:36.332814
2024-12-05 15:33:35.650370
2024-12-05 15:33:36.098673
2024-12-05 15:33:35.718650
2024-12-05 15:33:35.948036
2024-12-05 15:33:36.205512
2024-12-05 15:33:36.151548
2024-12-05 15:33:35.750121
2024-12-05 15:33:36.092223
2024-12-05 15:33:36.103067
2024-12-05 15:33:35.701598
2024-12-05 15:33:36.207011
2024-12-05 15:33:36.314862
2024-12-05 15:33:36.481027
2024-12-05 15:33:36.490662
2024-12-05 15:33:36.744547
2024-12-05 15:33:36.843967
2024-12-05 15:33:36.798230
2024-12-05 15:33:36.919497
2024-12-05 15:33:36.933743
2024-12-05 15:33:36.784602
2024-12-05 15:33:36.944393
2024-12-05 15:33:36.931174
2024-12-05 15:33:37.002020
2024-12-05 15:33:36.954546
2024-12-05 15:33:36.971016
2024-12-05 15:33:37.070120
2024-12-05 15:33:36.990016
2024-12-05 15:33:37.092005
2024-12-05 15:33:37.222453
2024-12-05 15:33:37.302327
2024-12-05 15:33:37.257751
2024-12-05 15:33:37.427226
2024-12-05 15:33:37.297122
2024-12-05 15:33:37.316523
2024-12-05 15:33:37.496993
2024-12-05 15:33:37.662592
2024-12-05 15:33:37.835531
2024-12-05 15:33:37.913526
2024-12-05 15:33:37.938675
2024-12-05 15:33:37.941157
2024-12-05 15:33:37.994040
2024-12-05 15:33:38.049713
2024-12-05 15:33:38.070770
2024-12-05 15:33:38.151810
2024-12-05 15:33:38.176934
2024-12-05 15:33:38.700286
2024-12-05 15:33:38.642069
2024-12-05 15:33:38.692480
2024-12-05 15:33:38.639563
2024-12-05 15:33:38.662050
2024-12-05 15:33:38.745603
2024-12-05 15:33:38.754657
2024-12-05 15:33:38.826021
2024-12-05 15:33:38.782028
2024-12-05 15:33:38.797218
2024-12-05 15:33:38.905447
2024-12-05 15:33:39.041240
2024-12-05 15:33:38.952924
2024-12-05 15:33:39.065998
2024-12-05 15:33:38.958470
2024-12-05 15:33:38.929392
2024-12-05 15:33:39.166341
2024-12-05 15:33:39.212472
2024-12-05 15:33:39.174308
2024-12-05 15:33:39.379512
2024-12-05 15:33:39.422515
2024-12-05 15:33:39.431833
2024-12-05 15:33:39.619577
2024-12-05 15:33:39.657621
2024-12-05 15:33:39.703126
2024-12-05 15:33:39.660144
2024-12-05 15:33:39.682018
2024-12-05 15:33:39.665240
2024-12-05 15:33:39.757057
2024-12-05 15:33:39.831029
2024-12-05 15:33:39.766712
2024-12-05 15:33:39.990213
2024-12-05 15:33:39.884025
2024-12-05 15:33:39.935485
2024-12-05 15:33:39.915853
2024-12-05 15:33:40.091477
2024-12-05 15:33:40.076517
2024-12-05 15:33:40.066031
2024-12-05 15:33:40.246028
2024-12-05 15:33:40.160015
2024-12-05 15:33:40.263498
2024-12-05 15:33:40.221291
2024-12-05 15:33:40.139535
2024-12-05 15:33:40.313990
2024-12-05 15:33:40.417149
2024-12-05 15:33:40.336044
2024-12-05 15:33:40.447075
2024-12-05 15:33:40.441330
2024-12-05 15:33:40.274558
2024-12-05 15:33:40.311317
2024-12-05 15:33:40.481119
2024-12-05 15:33:40.572804
2024-12-05 15:33:40.615569
2024-12-05 15:33:40.622296
2024-12-05 15:33:40.656013
2024-12-05 15:33:40.691795
2024-12-05 15:33:40.760382
2024-12-05 15:33:40.777027
2024-12-05 15:33:40.823917
2024-12-05 15:33:40.950048
2024-12-05 15:33:40.983524
2024-12-05 15:33:41.027027
2024-12-05 15:33:40.999338
2024-12-05 15:33:41.226880
2024-12-05 15:33:41.054019
2024-12-05 15:33:40.990775
2024-12-05 15:33:41.064737
2024-12-05 15:33:41.127029
2024-12-05 15:33:41.070020
2024-12-05 15:33:41.187018
2024-12-05 15:33:41.208398
2024-12-05 15:33:41.265016
2024-12-05 15:33:41.224186
2024-12-05 15:33:41.173030
2024-12-05 15:33:41.427053
2024-12-05 15:33:41.111086
2024-12-05 15:33:41.340256
2024-12-05 15:33:41.008139
2024-12-05 15:33:41.132082
2024-12-05 15:33:41.307024
2024-12-05 15:33:41.658065
2024-12-05 15:33:41.723896
2024-12-05 15:33:41.232218
2024-12-05 15:33:41.685037
2024-12-05 15:33:41.229511
2024-12-05 15:33:41.822929
2024-12-05 15:33:41.852748
2024-12-05 15:33:41.730531
2024-12-05 15:33:41.888531
2024-12-05 15:33:41.870484
2024-12-05 15:33:41.946210
2024-12-05 15:33:41.929033
2024-12-05 15:33:41.955464
2024-12-05 15:33:42.067292
2024-12-05 15:33:41.983282
2024-12-05 15:33:42.186182
2024-12-05 15:33:42.236365
2024-12-05 15:33:42.188817
2024-12-05 15:33:42.332031
2024-12-05 15:33:42.305058
2024-12-05 15:33:42.415527
2024-12-05 15:33:42.316023
2024-12-05 15:33:42.371885
2024-12-05 15:33:42.388070
2024-12-05 15:33:42.661695
2024-12-05 15:33:42.840408
2024-12-05 15:33:42.757919
2024-12-05 15:33:42.854545
2024-12-05 15:33:42.866241
2024-12-05 15:33:43.021778
2024-12-05 15:33:42.986461
2024-12-05 15:33:42.919140
2024-12-05 15:33:43.031895
2024-12-05 15:33:43.096271
2024-12-05 15:33:43.016792
2024-12-05 15:33:43.199743
2024-12-05 15:33:43.185449
2024-12-05 15:33:43.244260
2024-12-05 15:33:43.333559
2024-12-05 15:33:43.340040
2024-12-05 15:33:43.680652
2024-12-05 15:33:43.717129
2024-12-05 15:33:43.760602
2024-12-05 15:33:43.836436
2024-12-05 15:33:43.887580
2024-12-05 15:33:43.858121
2024-12-05 15:33:43.894193
2024-12-05 15:33:43.878791
2024-12-05 15:33:43.993477
2024-12-05 15:33:43.966022
2024-12-05 15:33:44.013396
2024-12-05 15:33:43.982495
2024-12-05 15:33:44.156692
2024-12-05 15:33:44.049754
2024-12-05 15:33:44.140639
2024-12-05 15:33:44.154023
2024-12-05 15:33:44.502064
2024-12-05 15:33:44.374891
2024-12-05 15:33:44.413917
2024-12-05 15:33:44.508636
2024-12-05 15:33:44.546494
2024-12-05 15:33:44.634073
2024-12-05 15:33:44.409010
2024-12-05 15:33:44.646369
2024-12-05 15:33:44.615962
2024-12-05 15:33:44.790114
2024-12-05 15:33:44.635549
2024-12-05 15:33:44.677997
2024-12-05 15:33:44.811603
2024-12-05 15:33:44.826564
2024-12-05 15:33:44.766020
2024-12-05 15:33:44.880463
2024-12-05 15:33:44.968013
2024-12-05 15:33:44.915018
2024-12-05 15:33:44.973168
2024-12-05 15:33:45.123794
2024-12-05 15:33:44.949506
2024-12-05 15:33:45.176022
2024-12-05 15:33:45.237984
2024-12-05 15:33:45.131598
2024-12-05 15:33:45.101281
2024-12-05 15:33:45.222343
2024-12-05 15:33:45.187797
2024-12-05 15:33:45.274927
2024-12-05 15:33:45.164038
2024-12-05 15:33:45.359450
2024-12-05 15:33:45.449436
2024-12-05 15:33:45.469139
2024-12-05 15:33:45.282674
2024-12-05 15:33:45.297039
2024-12-05 15:33:45.545011
2024-12-05 15:33:45.580050
2024-12-05 15:33:45.596384
2024-12-05 15:33:45.933732
2024-12-05 15:33:46.033304
2024-12-05 15:33:46.169444
2024-12-05 15:33:46.313241
2024-12-05 15:33:46.144722
2024-12-05 15:33:46.274035
2024-12-05 15:33:46.281740
2024-12-05 15:33:46.269447
2024-12-05 15:33:46.419000
2024-12-05 15:33:46.327609
2024-12-05 15:33:46.377044
2024-12-05 15:33:46.407004
2024-12-05 15:33:46.449498
2024-12-05 15:33:46.302575
2024-12-05 15:33:46.473212
2024-12-05 15:33:46.433805
2024-12-05 15:33:46.583404
2024-12-05 15:33:46.622022
2024-12-05 15:33:46.558093
2024-12-05 15:33:46.605678
2024-12-05 15:33:46.715432
2024-12-05 15:33:46.548846
2024-12-05 15:33:46.425268
2024-12-05 15:33:46.648893
2024-12-05 15:33:46.732423
2024-12-05 15:33:46.517132
2024-12-05 15:33:46.720777
2024-12-05 15:33:46.760107
2024-12-05 15:33:46.762896
2024-12-05 15:33:46.608509
2024-12-05 15:33:46.819452
2024-12-05 15:33:47.085147
2024-12-05 15:33:46.637032
2024-12-05 15:33:46.979743
2024-12-05 15:33:46.736322
2024-12-05 15:33:46.668494
2024-12-05 15:33:47.155457
2024-12-05 15:33:46.567869
2024-12-05 15:33:47.123391
2024-12-05 15:33:47.093929
2024-12-05 15:33:46.938056
2024-12-05 15:33:47.274988
2024-12-05 15:33:47.351177
2024-12-05 15:33:47.247938
2024-12-05 15:33:47.245047
2024-12-05 15:33:47.319464
2024-12-05 15:33:47.446027
2024-12-05 15:33:47.424972
2024-12-05 15:33:47.427562
2024-12-05 15:33:47.669669
2024-12-05 15:33:47.406807
2024-12-05 15:33:47.763883
2024-12-05 15:33:47.784403
2024-12-05 15:33:47.816448
2024-12-05 15:33:47.896400
2024-12-05 15:33:47.823194
2024-12-05 15:33:47.891479
2024-12-05 15:33:48.006165
2024-12-05 15:33:48.011462
2024-12-05 15:33:48.024580
2024-12-05 15:33:48.267891
2024-12-05 15:33:48.210805
2024-12-05 15:33:48.358691
2024-12-05 15:33:48.642080
2024-12-05 15:33:48.639537
2024-12-05 15:33:48.770840
2024-12-05 15:33:48.764327
2024-12-05 15:33:48.839975
2024-12-05 15:33:48.808222
2024-12-05 15:33:48.825400
2024-12-05 15:33:48.891070
2024-12-05 15:33:48.929145
2024-12-05 15:33:48.913909
2024-12-05 15:33:48.995048
2024-12-05 15:33:48.834015
2024-12-05 15:33:49.049620
2024-12-05 15:33:49.024995
2024-12-05 15:33:49.140908
2024-12-05 15:33:49.042363
2024-12-05 15:33:49.460934
2024-12-05 15:33:49.437022
2024-12-05 15:33:49.450567
2024-12-05 15:33:49.502321
2024-12-05 15:33:49.607605
2024-12-05 15:33:49.598662
2024-12-05 15:33:49.650112
2024-12-05 15:33:49.647428
2024-12-05 15:33:49.779120
2024-12-05 15:33:49.840015
2024-12-05 15:33:49.916523
2024-12-05 15:33:49.885130
2024-12-05 15:33:49.988021
2024-12-05 15:33:49.851012
2024-12-05 15:33:49.970811
2024-12-05 15:33:49.944004
2024-12-05 15:33:50.113242
2024-12-05 15:33:50.042025
2024-12-05 15:33:50.086540
2024-12-05 15:33:50.080321
2024-12-05 15:33:50.126166
2024-12-05 15:33:50.169087
2024-12-05 15:33:50.195918
2024-12-05 15:33:50.259931
2024-12-05 15:33:50.191007
2024-12-05 15:33:50.304306
2024-12-05 15:33:50.269081
2024-12-05 15:33:50.297515
2024-12-05 15:33:50.139188
2024-12-05 15:33:50.383333
2024-12-05 15:33:50.463827
2024-12-05 15:33:50.633477
2024-12-05 15:33:50.266449
2024-12-05 15:33:50.461145
2024-12-05 15:33:50.453013
2024-12-05 15:33:50.692286
2024-12-05 15:33:50.735127
2024-12-05 15:33:50.991383
2024-12-05 15:33:51.027892
2024-12-05 15:33:50.973593
2024-12-05 15:33:50.998098
2024-12-05 15:33:51.172879
2024-12-05 15:33:51.103640
2024-12-05 15:33:51.189066
2024-12-05 15:33:51.256001
2024-12-05 15:33:51.261025
2024-12-05 15:33:51.199230
2024-12-05 15:33:51.224387
2024-12-05 15:33:51.282725
2024-12-05 15:33:51.267359
2024-12-05 15:33:51.379927
2024-12-05 15:33:51.541223
2024-12-05 15:33:51.646829
2024-12-05 15:33:51.420028
2024-12-05 15:33:51.549798
2024-12-05 15:33:51.447987
2024-12-05 15:33:51.507666
2024-12-05 15:33:51.657024
2024-12-05 15:33:51.697045
2024-12-05 15:33:51.535468
2024-12-05 15:33:51.729343
2024-12-05 15:33:51.522041
2024-12-05 15:33:51.825455
2024-12-05 15:33:51.851523
2024-12-05 15:33:51.864483
2024-12-05 15:33:51.763747
2024-12-05 15:33:51.777430
2024-12-05 15:33:51.879471
2024-12-05 15:33:51.964059
2024-12-05 15:33:51.928960
2024-12-05 15:33:52.006027
2024-12-05 15:33:51.983087
2024-12-05 15:33:52.151353
2024-12-05 15:33:52.273121
2024-12-05 15:33:52.225463
2024-12-05 15:33:52.261519
2024-12-05 15:33:52.342706
2024-12-05 15:33:52.397562
2024-12-05 15:33:52.454884
2024-12-05 15:33:52.517629
2024-12-05 15:33:52.624055
2024-12-05 15:33:52.499014
2024-12-05 15:33:52.683351
2024-12-05 15:33:52.534162
2024-12-05 15:33:52.515218
2024-12-05 15:33:52.553271
2024-12-05 15:33:52.702636
2024-12-05 15:33:52.594826
2024-12-05 15:33:52.770040
2024-12-05 15:33:52.809769
2024-12-05 15:33:52.979014
2024-12-05 15:33:52.866639
2024-12-05 15:33:52.943210
2024-12-05 15:33:52.878015
2024-12-05 15:33:53.076764
2024-12-05 15:33:53.024457
2024-12-05 15:33:53.028137
2024-12-05 15:33:53.106032
2024-12-05 15:33:53.328226
2024-12-05 15:33:53.243025
2024-12-05 15:33:53.347124
2024-12-05 15:33:53.404455
2024-12-05 15:33:53.738115
2024-12-05 15:33:53.778533
2024-12-05 15:33:53.910980
2024-12-05 15:33:53.894849
2024-12-05 15:33:53.950389
2024-12-05 15:33:53.965041
2024-12-05 15:33:54.022210
2024-12-05 15:33:54.019541
2024-12-05 15:33:53.974034
2024-12-05 15:33:54.036837
2024-12-05 15:33:54.115504
2024-12-05 15:33:54.152667
2024-12-05 15:33:54.219014
2024-12-05 15:33:54.108073
2024-12-05 15:33:54.178892
2024-12-05 15:33:54.323579
2024-12-05 15:33:54.354679
2024-12-05 15:33:54.412367
2024-12-05 15:33:54.387006
2024-12-05 15:33:54.382687
2024-12-05 15:33:54.538072
2024-12-05 15:33:54.549499
2024-12-05 15:33:54.504394
2024-12-05 15:33:54.820087
2024-12-05 15:33:54.719210
2024-12-05 15:33:55.008840
2024-12-05 15:33:54.930167
2024-12-05 15:33:54.927496
2024-12-05 15:33:55.085091
2024-12-05 15:33:54.991026
2024-12-05 15:33:55.127037
2024-12-05 15:33:55.198749
2024-12-05 15:33:55.214456
2024-12-05 15:33:55.179034
2024-12-05 15:33:55.212048
2024-12-05 15:33:55.306495
2024-12-05 15:33:55.400248
2024-12-05 15:33:55.270978
2024-12-05 15:33:55.413340
2024-12-05 15:33:55.498467
2024-12-05 15:33:55.440461
2024-12-05 15:33:55.443113
2024-12-05 15:33:55.413522
2024-12-05 15:33:55.560796
2024-12-05 15:33:55.555927
2024-12-05 15:33:55.621523
2024-12-05 15:33:55.570054
2024-12-05 15:33:55.671154
2024-12-05 15:33:55.608530
2024-12-05 15:33:55.732557
2024-12-05 15:33:55.897863
2024-12-05 15:33:55.861629
2024-12-05 15:33:56.138434
2024-12-05 15:33:56.143440
2024-12-05 15:33:56.223187
2024-12-05 15:33:56.247807
2024-12-05 15:33:56.267975
2024-12-05 15:33:56.165338
2024-12-05 15:33:56.260717
2024-12-05 15:33:56.238127
2024-12-05 15:33:56.404985
2024-12-05 15:33:56.444088
2024-12-05 15:33:56.493478
2024-12-05 15:33:56.593957
2024-12-05 15:33:56.454690
2024-12-05 15:33:56.546004
2024-12-05 15:33:56.506471
2024-12-05 15:33:56.559580
2024-12-05 15:33:56.604790
2024-12-05 15:33:56.710199
2024-12-05 15:33:56.679009
2024-12-05 15:33:56.715852
2024-12-05 15:33:56.769756
2024-12-05 15:33:56.656537
2024-12-05 15:33:56.748006
2024-12-05 15:33:56.827366
2024-12-05 15:33:56.893659
2024-12-05 15:33:56.821809
2024-12-05 15:33:56.837610
2024-12-05 15:33:56.745033
2024-12-05 15:33:57.007273
2024-12-05 15:33:56.988006
2024-12-05 15:33:57.098470
2024-12-05 15:33:56.997991
2024-12-05 15:33:57.060122
2024-12-05 15:33:57.166326
2024-12-05 15:33:57.243726
2024-12-05 15:33:57.250037
2024-12-05 15:33:57.342771
2024-12-05 15:33:57.389348
2024-12-05 15:33:57.465438
2024-12-05 15:33:57.649063
2024-12-05 15:33:57.591658
2024-12-05 15:33:57.695016
2024-12-05 15:33:57.657193
2024-12-05 15:33:57.659666
2024-12-05 15:33:57.729613
2024-12-05 15:33:57.824855
2024-12-05 15:33:57.909913
2024-12-05 15:33:57.934900
2024-12-05 15:33:57.979466
2024-12-05 15:33:57.858106
2024-12-05 15:33:58.041658
2024-12-05 15:33:58.136485
2024-12-05 15:33:58.022023
2024-12-05 15:33:58.039030
2024-12-05 15:33:58.150035
2024-12-05 15:33:58.226688
2024-12-05 15:33:58.358046
2024-12-05 15:33:58.480503
2024-12-05 15:33:58.439098
2024-12-05 15:33:58.445572
2024-12-05 15:33:58.663778
2024-12-05 15:33:58.684115
2024-12-05 15:33:58.681513
2024-12-05 15:33:58.613904
2024-12-05 15:33:58.772521
2024-12-05 15:33:58.962070
2024-12-05 15:33:58.934615
2024-12-05 15:33:59.065379
2024-12-05 15:33:59.074406
2024-12-05 15:33:59.190441
2024-12-05 15:33:59.070245
2024-12-05 15:33:59.142536
2024-12-05 15:33:59.221024
2024-12-05 15:33:59.040472
2024-12-05 15:33:59.223708
2024-12-05 15:33:59.318783
2024-12-05 15:33:59.330028
2024-12-05 15:33:59.379518
2024-12-05 15:33:59.498781
2024-12-05 15:33:59.494758
2024-12-05 15:33:59.758531
2024-12-05 15:33:59.680936
2024-12-05 15:33:59.702930
2024-12-05 15:33:59.850516
2024-12-05 15:33:59.780740
2024-12-05 15:33:59.796017
2024-12-05 15:34:00.011988
2024-12-05 15:34:00.017490
2024-12-05 15:34:00.009430
2024-12-05 15:33:59.960221
2024-12-05 15:34:00.020190
2024-12-05 15:34:00.028027
2024-12-05 15:34:00.069920
2024-12-05 15:34:00.181540
2024-12-05 15:34:00.042802
2024-12-05 15:34:00.220688
2024-12-05 15:34:00.293093
2024-12-05 15:34:00.354448
2024-12-05 15:34:00.230353
2024-12-05 15:34:00.265518
2024-12-05 15:34:00.421776
2024-12-05 15:34:00.450192
2024-12-05 15:34:00.428045
2024-12-05 15:34:00.496958
2024-12-05 15:34:00.513478
2024-12-05 15:34:00.447567
2024-12-05 15:34:00.520161
2024-12-05 15:34:00.749014
2024-12-05 15:34:00.684017
2024-12-05 15:34:00.771773
2024-12-05 15:34:00.776605
2024-12-05 15:34:00.958570
2024-12-05 15:34:01.025532
2024-12-05 15:34:00.976513
2024-12-05 15:34:00.862436
2024-12-05 15:34:01.035628
2024-12-05 15:34:01.081347
2024-12-05 15:34:01.081352
2024-12-05 15:34:01.239803
2024-12-05 15:34:01.136746
2024-12-05 15:34:01.386208
2024-12-05 15:34:01.413477
2024-12-05 15:34:01.468560
2024-12-05 15:34:01.383789
2024-12-05 15:34:01.554920
2024-12-05 15:34:01.465737
2024-12-05 15:34:01.610257
2024-12-05 15:34:01.595130
2024-12-05 15:34:01.513200
2024-12-05 15:34:01.652285
2024-12-05 15:34:01.666008
2024-12-05 15:34:01.756840
2024-12-05 15:34:01.792005
2024-12-05 15:34:01.689947
2024-12-05 15:34:01.816264
2024-12-05 15:34:01.832058
2024-12-05 15:34:01.717578
2024-12-05 15:34:01.904135
2024-12-05 15:34:01.841034
2024-12-05 15:34:01.879907
2024-12-05 15:34:01.914938
2024-12-05 15:34:01.949046
2024-12-05 15:34:02.009207
2024-12-05 15:34:01.987313
2024-12-05 15:34:02.132704
2024-12-05 15:34:02.139345
2024-12-05 15:34:02.130303
2024-12-05 15:34:02.240036
2024-12-05 15:34:02.346547
2024-12-05 15:34:02.319488
2024-12-05 15:34:02.375780
2024-12-05 15:34:02.478957
2024-12-05 15:34:02.504521
2024-12-05 15:34:02.529552
2024-12-05 15:34:02.482469
2024-12-05 15:34:02.558210
2024-12-05 15:34:02.545027
2024-12-05 15:34:02.580332
2024-12-05 15:34:02.774517
2024-12-05 15:34:02.780700
2024-12-05 15:34:02.758621
2024-12-05 15:34:02.804028
2024-12-05 15:34:02.837033
2024-12-05 15:34:02.886048
2024-12-05 15:34:02.910651
2024-12-05 15:34:02.946970
2024-12-05 15:34:02.924525
2024-12-05 15:34:03.234098
2024-12-05 15:34:03.178996
2024-12-05 15:34:03.247974
2024-12-05 15:34:03.366983
2024-12-05 15:34:03.362419
2024-12-05 15:34:03.371013
2024-12-05 15:34:03.413096
2024-12-05 15:34:03.405316
2024-12-05 15:34:03.584479
2024-12-05 15:34:03.540337
2024-12-05 15:34:03.689834
2024-12-05 15:34:03.661795
2024-12-05 15:34:03.816833
2024-12-05 15:34:03.831493
2024-12-05 15:34:03.822362
2024-12-05 15:34:03.927016
2024-12-05 15:34:03.784343
2024-12-05 15:34:03.839715
2024-12-05 15:34:03.837235
2024-12-05 15:34:03.995005
2024-12-05 15:34:04.044238
2024-12-05 15:34:03.915999
2024-12-05 15:34:04.008419
2024-12-05 15:34:04.157690
2024-12-05 15:34:04.333482
2024-12-05 15:34:04.209664
2024-12-05 15:34:04.434548
2024-12-05 15:34:04.346317
2024-12-05 15:34:04.486001
2024-12-05 15:34:04.449122
2024-12-05 15:34:04.500019
2024-12-05 15:34:04.760501
2024-12-05 15:34:04.630133
2024-12-05 15:34:04.894915
2024-12-05 15:34:04.882677
2024-12-05 15:34:04.641205
2024-12-05 15:34:04.889231
2024-12-05 15:34:04.780057
2024-12-05 15:34:04.954157
2024-12-05 15:34:04.827230
2024-12-05 15:34:04.804060
2024-12-05 15:34:04.834888
2024-12-05 15:34:05.061012
2024-12-05 15:34:05.008692
2024-12-05 15:34:05.214545
2024-12-05 15:34:05.159566
2024-12-05 15:34:05.146941
2024-12-05 15:34:05.248023
2024-12-05 15:34:05.211859
2024-12-05 15:34:05.171559
2024-12-05 15:34:05.301874
2024-12-05 15:34:05.383485
2024-12-05 15:34:05.475297
2024-12-05 15:34:05.582530
2024-12-05 15:34:05.555793
2024-12-05 15:34:05.412568
2024-12-05 15:34:05.457922
2024-12-05 15:34:05.703204
2024-12-05 15:34:05.585208
2024-12-05 15:34:05.661408
