Beginning of run
landscape params:
2024-12-05 16:24:06.324981
2024-12-05 16:24:07.407538
2024-12-05 16:24:05.955228
2024-12-05 16:24:06.977504
2024-12-05 16:24:06.467808
2024-12-05 16:24:06.500205
2024-12-05 16:24:07.244131
2024-12-05 16:24:07.685779
2024-12-05 16:24:07.402281
2024-12-05 16:24:07.463446
2024-12-05 16:24:07.705255
2024-12-05 16:24:05.985610
2024-12-05 16:24:06.761162
2024-12-05 16:24:06.335948
2024-12-05 16:24:06.000242
2024-12-05 16:24:07.837330
2024-12-05 16:24:07.073192
2024-12-05 16:24:07.247759
2024-12-05 16:24:07.901476
2024-12-05 16:24:06.939138
2024-12-05 16:24:07.870450
2024-12-05 16:24:07.685965
2024-12-05 16:24:07.686101
2024-12-05 16:24:06.461224
2024-12-05 16:24:07.686227
2024-12-05 16:24:07.722761
2024-12-05 16:24:06.443187
2024-12-05 16:24:07.859256
2024-12-05 16:24:07.529641
2024-12-05 16:24:07.846699
2024-12-05 16:24:07.901626
2024-12-05 16:24:07.932052
2024-12-05 16:24:07.001846
2024-12-05 16:24:08.080962
2024-12-05 16:24:07.710112
2024-12-05 16:24:06.500276
2024-12-05 16:24:06.521179
2024-12-05 16:24:07.714403
2024-12-05 16:24:07.968229
2024-12-05 16:24:07.718572
2024-12-05 16:24:07.963589
2024-12-05 16:24:06.561634
2024-12-05 16:24:07.870306
2024-12-05 16:24:07.906430
2024-12-05 16:24:07.200184
2024-12-05 16:24:07.726167
2024-12-05 16:24:08.321280
2024-12-05 16:24:08.390176
2024-12-05 16:24:07.742091
2024-12-05 16:24:06.755223
2024-12-05 16:24:07.958863
2024-12-05 16:24:06.699613
2024-12-05 16:24:08.075451
2024-12-05 16:24:07.730225
2024-12-05 16:24:08.126579
2024-12-05 16:24:08.160530
2024-12-05 16:24:07.332439
2024-12-05 16:24:08.102505
2024-12-05 16:24:08.795162
2024-12-05 16:24:08.566647
2024-12-05 16:24:08.078067
2024-12-05 16:24:08.289161
2024-12-05 16:24:08.139180
2024-12-05 16:24:08.140420
2024-12-05 16:24:08.371313
2024-12-05 16:24:08.905508
2024-12-05 16:24:08.372676
2024-12-05 16:24:08.725942
2024-12-05 16:24:09.039764
2024-12-05 16:24:08.464083
2024-12-05 16:24:08.730294
2024-12-05 16:24:07.734956
2024-12-05 16:24:08.519923
2024-12-05 16:24:08.602243
2024-12-05 16:24:07.779183
2024-12-05 16:24:08.011679
2024-12-05 16:24:08.333647
2024-12-05 16:24:08.407069
2024-12-05 16:24:09.176238
2024-12-05 16:24:08.430192
2024-12-05 16:24:08.106965
2024-12-05 16:24:08.775335
2024-12-05 16:24:08.905346
2024-12-05 16:24:08.912040
2024-12-05 16:24:08.341586
2024-12-05 16:24:09.371697
2024-12-05 16:24:08.982170
2024-12-05 16:24:08.430346
2024-12-05 16:24:07.203329
2024-12-05 16:24:08.976234
2024-12-05 16:24:08.576291
2024-12-05 16:24:08.556182
2024-12-05 16:24:09.092449
2024-12-05 16:24:10.009957
2024-12-05 16:24:07.536944
2024-12-05 16:24:07.995640
2024-12-05 16:24:08.792172
2024-12-05 16:24:09.307190
2024-12-05 16:24:09.122706
2024-12-05 16:24:08.954070
2024-12-05 16:24:08.373169
2024-12-05 16:24:08.533710
2024-12-05 16:24:07.467277
2024-12-05 16:24:09.320357
2024-12-05 16:24:08.566804
2024-12-05 16:24:08.734859
2024-12-05 16:24:08.726130
2024-12-05 16:24:09.274888
2024-12-05 16:24:08.575836
2024-12-05 16:24:09.018815
2024-12-05 16:24:09.274720
2024-12-05 16:24:08.519745
2024-12-05 16:24:08.395078
2024-12-05 16:24:08.964697
2024-12-05 16:24:08.726272
2024-12-05 16:24:08.455182
2024-12-05 16:24:08.643187
2024-12-05 16:24:08.460181
2024-12-05 16:24:09.479147
2024-12-05 16:24:09.114320
2024-12-05 16:24:10.293724
2024-12-05 16:24:09.307390
2024-12-05 16:24:09.889214
2024-12-05 16:24:09.849898
2024-12-05 16:24:08.742261
2024-12-05 16:24:09.130516
2024-12-05 16:24:08.607873
2024-12-05 16:24:10.493129
2024-12-05 16:24:09.833244
2024-12-05 16:24:10.483366
2024-12-05 16:24:09.547161
2024-12-05 16:24:08.928514
2024-12-05 16:24:09.401975
2024-12-05 16:24:09.725003
2024-12-05 16:24:08.522453
2024-12-05 16:24:09.481731
2024-12-05 16:24:08.444153
2024-12-05 16:24:10.005226
2024-12-05 16:24:09.417986
2024-12-05 16:24:10.072167
2024-12-05 16:24:10.007861
2024-12-05 16:24:08.939632
2024-12-05 16:24:10.593277
2024-12-05 16:24:10.492862
2024-12-05 16:24:09.544175
2024-12-05 16:24:10.290205
2024-12-05 16:24:10.305927
2024-12-05 16:24:09.187072
2024-12-05 16:24:10.339103
2024-12-05 16:24:10.500188
2024-12-05 16:24:10.492995
2024-12-05 16:24:08.964537
2024-12-05 16:24:09.861205
2024-12-05 16:24:10.296682
2024-12-05 16:24:10.010453
2024-12-05 16:24:08.409481
2024-12-05 16:24:11.183752
2024-12-05 16:24:10.585975
2024-12-05 16:24:10.283321
2024-12-05 16:24:10.551011
2024-12-05 16:24:09.869408
2024-12-05 16:24:10.124182
2024-12-05 16:24:10.782302
2024-12-05 16:24:09.435570
2024-12-05 16:24:10.502991
2024-12-05 16:24:09.956025
2024-12-05 16:24:09.839258
2024-12-05 16:24:10.873887
2024-12-05 16:24:10.830472
2024-12-05 16:24:10.711375
2024-12-05 16:24:09.387645
2024-12-05 16:24:10.570184
2024-12-05 16:24:10.395743
2024-12-05 16:24:09.833417
2024-12-05 16:24:10.727162
2024-12-05 16:24:09.900182
2024-12-05 16:24:10.711192
2024-12-05 16:24:09.996658
2024-12-05 16:24:10.551185
2024-12-05 16:24:10.475183
2024-12-05 16:24:10.826163
2024-12-05 16:24:09.870044
2024-12-05 16:24:10.728852
2024-12-05 16:24:10.301904
2024-12-05 16:24:10.330797
2024-12-05 16:24:10.593151
2024-12-05 16:24:10.492677
2024-12-05 16:24:10.032479
2024-12-05 16:24:11.075420
2024-12-05 16:24:09.888014
2024-12-05 16:24:11.088994
2024-12-05 16:24:09.630433
2024-12-05 16:24:10.826319
2024-12-05 16:24:10.330600
2024-12-05 16:24:10.978852
2024-12-05 16:24:09.840415
2024-12-05 16:24:10.518155
2024-12-05 16:24:10.795875
2024-12-05 16:24:10.442493
2024-12-05 16:24:10.775221
2024-12-05 16:24:10.873721
2024-12-05 16:24:10.551762
2024-12-05 16:24:10.789472
2024-12-05 16:24:11.249894
2024-12-05 16:24:10.984583
2024-12-05 16:24:10.564919
2024-12-05 16:24:10.390747
2024-12-05 16:24:10.780523
2024-12-05 16:24:11.265172
2024-12-05 16:24:11.931254
2024-12-05 16:24:11.125374
2024-12-05 16:24:10.222940
2024-12-05 16:24:11.807457
2024-12-05 16:24:10.789214
2024-12-05 16:24:11.503275
2024-12-05 16:24:11.252534
2024-12-05 16:24:11.527509
2024-12-05 16:24:11.696972
2024-12-05 16:24:10.676064
2024-12-05 16:24:12.185401
2024-12-05 16:24:11.867034
2024-12-05 16:24:11.354187
2024-12-05 16:24:10.807637
2024-12-05 16:24:12.032362
2024-12-05 16:24:10.926824
2024-12-05 16:24:11.235482
2024-12-05 16:24:11.900385
2024-12-05 16:24:11.779474
2024-12-05 16:24:11.716401
2024-12-05 16:24:11.220253
2024-12-05 16:24:12.290688
2024-12-05 16:24:10.215186
2024-12-05 16:24:11.248645
2024-12-05 16:24:11.670048
2024-12-05 16:24:10.835722
2024-12-05 16:24:10.837457
2024-12-05 16:24:10.885623
2024-12-05 16:24:10.598453
2024-12-05 16:24:11.464462
2024-12-05 16:24:11.944900
2024-12-05 16:24:12.350117
2024-12-05 16:24:12.564834
2024-12-05 16:24:11.484142
2024-12-05 16:24:12.437873
2024-12-05 16:24:12.506305
2024-12-05 16:24:10.969164
2024-12-05 16:24:12.273159
2024-12-05 16:24:12.290857
2024-12-05 16:24:11.514179
2024-12-05 16:24:11.803573
2024-12-05 16:24:10.814189
2024-12-05 16:24:12.335006
2024-12-05 16:24:12.080604
2024-12-05 16:24:12.319786
2024-12-05 16:24:12.202536
2024-12-05 16:24:11.419547
2024-12-05 16:24:11.764900
2024-12-05 16:24:12.182728
2024-12-05 16:24:11.955268
2024-12-05 16:24:12.988928
2024-12-05 16:24:12.298798
2024-12-05 16:24:13.238098
2024-12-05 16:24:12.771664
2024-12-05 16:24:12.188207
2024-12-05 16:24:12.320867
2024-12-05 16:24:11.741084
2024-12-05 16:24:12.419937
2024-12-05 16:24:11.943576
2024-12-05 16:24:12.517342
2024-12-05 16:24:12.923310
2024-12-05 16:24:12.465402
2024-12-05 16:24:12.305864
2024-12-05 16:24:12.619628
2024-12-05 16:24:12.347199
2024-12-05 16:24:13.052821
2024-12-05 16:24:12.690577
2024-12-05 16:24:13.227971
2024-12-05 16:24:13.624606
2024-12-05 16:24:13.836422
2024-12-05 16:24:11.900550
2024-12-05 16:24:11.428273
2024-12-05 16:24:11.960183
2024-12-05 16:24:12.533697
2024-12-05 16:24:12.545764
2024-12-05 16:24:13.240718
2024-12-05 16:24:12.612431
2024-12-05 16:24:13.610640
2024-12-05 16:24:11.926383
2024-12-05 16:24:13.743270
2024-12-05 16:24:12.812440
2024-12-05 16:24:13.439189
2024-12-05 16:24:13.216172
2024-12-05 16:24:12.524346
2024-12-05 16:24:12.517177
2024-12-05 16:24:13.510177
2024-12-05 16:24:12.430183
2024-12-05 16:24:12.690410
2024-12-05 16:24:12.449440
2024-12-05 16:24:13.243294
2024-12-05 16:24:12.521710
2024-12-05 16:24:12.729717
2024-12-05 16:24:12.533856
2024-12-05 16:24:12.857910
2024-12-05 16:24:11.926204
2024-12-05 16:24:13.766476
2024-12-05 16:24:13.622559
2024-12-05 16:24:12.411863
2024-12-05 16:24:12.708268
2024-12-05 16:24:12.948389
2024-12-05 16:24:12.944288
2024-12-05 16:24:14.128183
2024-12-05 16:24:13.710600
2024-12-05 16:24:12.481192
2024-12-05 16:24:12.978898
2024-12-05 16:24:12.453415
2024-12-05 16:24:13.297983
2024-12-05 16:24:12.911786
2024-12-05 16:24:12.560167
2024-12-05 16:24:13.945091
2024-12-05 16:24:13.705746
2024-12-05 16:24:13.463291
2024-12-05 16:24:12.397277
2024-12-05 16:24:13.056096
2024-12-05 16:24:13.811030
2024-12-05 16:24:13.484340
2024-12-05 16:24:12.911959
2024-12-05 16:24:13.484185
2024-12-05 16:24:14.451212
2024-12-05 16:24:13.496283
2024-12-05 16:24:13.121185
2024-12-05 16:24:14.699107
2024-12-05 16:24:14.215100
2024-12-05 16:24:13.297818
2024-12-05 16:24:14.170695
2024-12-05 16:24:13.959289
2024-12-05 16:24:14.119066
2024-12-05 16:24:14.390966
2024-12-05 16:24:14.518430
2024-12-05 16:24:14.518266
2024-12-05 16:24:14.011253
2024-12-05 16:24:13.682244
2024-12-05 16:24:14.517048
2024-12-05 16:24:14.413555
2024-12-05 16:24:14.040421
2024-12-05 16:24:14.005779
2024-12-05 16:24:14.283199
2024-12-05 16:24:13.702304
2024-12-05 16:24:14.454325
2024-12-05 16:24:14.589884
2024-12-05 16:24:14.857039
2024-12-05 16:24:14.472175
2024-12-05 16:24:14.850280
2024-12-05 16:24:15.140183
2024-12-05 16:24:14.016896
2024-12-05 16:24:13.658870
2024-12-05 16:24:13.498978
2024-12-05 16:24:12.709164
2024-12-05 16:24:13.637062
2024-12-05 16:24:14.402100
2024-12-05 16:24:12.983455
2024-12-05 16:24:13.840769
2024-12-05 16:24:13.653844
2024-12-05 16:24:13.989169
2024-12-05 16:24:14.300189
2024-12-05 16:24:13.490385
2024-12-05 16:24:14.725063
2024-12-05 16:24:14.747189
2024-12-05 16:24:14.238762
2024-12-05 16:24:14.541172
2024-12-05 16:24:14.367639
2024-12-05 16:24:14.761780
2024-12-05 16:24:14.382617
2024-12-05 16:24:14.206168
2024-12-05 16:24:14.123248
2024-12-05 16:24:14.134624
2024-12-05 16:24:14.888821
2024-12-05 16:24:14.789021
2024-12-05 16:24:14.585093
2024-12-05 16:24:15.457476
2024-12-05 16:24:15.287028
2024-12-05 16:24:14.907180
2024-12-05 16:24:14.152735
2024-12-05 16:24:14.011411
2024-12-05 16:24:14.684648
2024-12-05 16:24:13.627195
2024-12-05 16:24:15.142802
2024-12-05 16:24:15.766145
2024-12-05 16:24:15.128502
2024-12-05 16:24:14.997756
2024-12-05 16:24:14.385253
2024-12-05 16:24:14.891368
2024-12-05 16:24:15.427541
2024-12-05 16:24:14.382800
2024-12-05 16:24:13.676273
2024-12-05 16:24:14.800656
2024-12-05 16:24:14.458759
2024-12-05 16:24:16.017818
2024-12-05 16:24:16.065186
2024-12-05 16:24:14.727454
2024-12-05 16:24:14.526910
2024-12-05 16:24:16.106314
2024-12-05 16:24:15.760032
2024-12-05 16:24:15.816254
2024-12-05 16:24:14.901469
2024-12-05 16:24:13.653706
2024-12-05 16:24:15.723338
2024-12-05 16:24:15.770972
2024-12-05 16:24:15.776172
2024-12-05 16:24:15.653934
2024-12-05 16:24:16.237127
2024-12-05 16:24:15.128302
2024-12-05 16:24:14.553181
2024-12-05 16:24:14.887427
2024-12-05 16:24:15.449229
2024-12-05 16:24:15.438239
2024-12-05 16:24:14.711011
2024-12-05 16:24:16.028522
2024-12-05 16:24:15.355004
2024-12-05 16:24:15.175398
2024-12-05 16:24:14.992244
2024-12-05 16:24:16.174191
2024-12-05 16:24:16.476007
2024-12-05 16:24:15.832199
2024-12-05 16:24:16.013549
2024-12-05 16:24:16.380183
2024-12-05 16:24:15.971507
2024-12-05 16:24:15.668398
2024-12-05 16:24:16.245343
2024-12-05 16:24:16.086178
2024-12-05 16:24:15.145407
2024-12-05 16:24:16.226194
2024-12-05 16:24:15.180215
2024-12-05 16:24:13.814536
2024-12-05 16:24:16.004182
2024-12-05 16:24:15.636235
2024-12-05 16:24:14.797139
2024-12-05 16:24:16.046698
2024-12-05 16:24:16.100404
2024-12-05 16:24:16.252136
2024-12-05 16:24:15.032932
2024-12-05 16:24:16.132640
2024-12-05 16:24:15.665793
2024-12-05 16:24:16.086356
2024-12-05 16:24:16.063868
2024-12-05 16:24:15.463871
2024-12-05 16:24:16.611258
2024-12-05 16:24:16.841613
2024-12-05 16:24:16.921090
2024-12-05 16:24:17.316061
2024-12-05 16:24:16.538216
2024-12-05 16:24:17.181171
2024-12-05 16:24:16.669441
2024-12-05 16:24:16.303756
2024-12-05 16:24:16.337177
2024-12-05 16:24:16.110542
2024-12-05 16:24:16.910088
2024-12-05 16:24:16.704000
2024-12-05 16:24:16.773176
2024-12-05 16:24:16.535128
2024-12-05 16:24:16.046983
2024-12-05 16:24:16.022229
2024-12-05 16:24:15.291749
2024-12-05 16:24:16.267210
2024-12-05 16:24:16.910253
2024-12-05 16:24:16.385002
2024-12-05 16:24:16.046855
2024-12-05 16:24:15.656110
2024-12-05 16:24:16.383006
2024-12-05 16:24:17.321228
2024-12-05 16:24:15.987826
2024-12-05 16:24:16.558793
2024-12-05 16:24:16.360886
2024-12-05 16:24:16.327910
2024-12-05 16:24:16.774377
2024-12-05 16:24:16.916064
2024-12-05 16:24:16.327519
2024-12-05 16:24:16.403786
2024-12-05 16:24:17.116180
2024-12-05 16:24:17.742283
2024-12-05 16:24:17.185215
2024-12-05 16:24:16.361065
2024-12-05 16:24:16.535319
2024-12-05 16:24:16.993187
2024-12-05 16:24:17.258193
2024-12-05 16:24:16.254796
2024-12-05 16:24:17.392324
2024-12-05 16:24:16.540729
2024-12-05 16:24:16.327656
2024-12-05 16:24:17.767806
2024-12-05 16:24:17.765177
2024-12-05 16:24:17.188004
2024-12-05 16:24:17.846112
2024-12-05 16:24:18.158470
2024-12-05 16:24:17.456988
2024-12-05 16:24:17.614559
2024-12-05 16:24:17.037338
2024-12-05 16:24:16.327778
2024-12-05 16:24:17.112595
2024-12-05 16:24:17.734184
2024-12-05 16:24:17.457147
2024-12-05 16:24:17.050441
2024-12-05 16:24:17.298424
2024-12-05 16:24:17.994146
2024-12-05 16:24:17.918998
2024-12-05 16:24:16.263502
2024-12-05 16:24:18.182953
2024-12-05 16:24:16.791158
2024-12-05 16:24:17.571378
2024-12-05 16:24:17.745648
2024-12-05 16:24:17.953239
2024-12-05 16:24:18.388179
2024-12-05 16:24:17.567965
2024-12-05 16:24:17.765378
2024-12-05 16:24:17.702673
2024-12-05 16:24:17.330950
2024-12-05 16:24:17.710719
2024-12-05 16:24:17.845956
2024-12-05 16:24:17.931369
2024-12-05 16:24:16.863572
2024-12-05 16:24:17.333635
2024-12-05 16:24:17.958109
2024-12-05 16:24:18.276314
2024-12-05 16:24:17.106725
2024-12-05 16:24:17.855913
2024-12-05 16:24:17.697176
2024-12-05 16:24:18.267643
2024-12-05 16:24:18.287857
2024-12-05 16:24:17.994304
2024-12-05 16:24:18.652540
2024-12-05 16:24:17.037169
2024-12-05 16:24:18.463112
2024-12-05 16:24:17.942327
2024-12-05 16:24:17.479737
2024-12-05 16:24:18.356186
2024-12-05 16:24:17.468144
2024-12-05 16:24:16.327332
2024-12-05 16:24:17.998539
2024-12-05 16:24:17.251498
2024-12-05 16:24:18.089160
2024-12-05 16:24:18.649632
2024-12-05 16:24:18.655647
2024-12-05 16:24:18.083678
2024-12-05 16:24:18.154397
2024-12-05 16:24:18.951623
2024-12-05 16:24:18.631484
2024-12-05 16:24:18.154217
2024-12-05 16:24:17.466756
2024-12-05 16:24:18.555171
2024-12-05 16:24:18.291559
2024-12-05 16:24:17.474730
2024-12-05 16:24:17.577956
2024-12-05 16:24:18.748759
2024-12-05 16:24:18.469884
2024-12-05 16:24:17.682865
2024-12-05 16:24:19.513391
2024-12-05 16:24:17.931202
2024-12-05 16:24:18.938823
2024-12-05 16:24:18.744169
2024-12-05 16:24:18.549667
2024-12-05 16:24:19.688595
2024-12-05 16:24:16.796165
2024-12-05 16:24:19.422405
2024-12-05 16:24:18.604297
2024-12-05 16:24:18.769181
2024-12-05 16:24:19.274932
2024-12-05 16:24:19.099173
2024-12-05 16:24:19.302750
2024-12-05 16:24:19.663804
2024-12-05 16:24:19.191170
2024-12-05 16:24:18.544588
2024-12-05 16:24:19.950330
2024-12-05 16:24:18.463288
2024-12-05 16:24:19.278996
2024-12-05 16:24:19.523173
2024-12-05 16:24:18.666060
2024-12-05 16:24:18.515508
2024-12-05 16:24:18.282116
2024-12-05 16:24:18.317349
2024-12-05 16:24:17.946171
2024-12-05 16:24:19.305363
2024-12-05 16:24:19.414039
2024-12-05 16:24:19.889254
2024-12-05 16:24:18.858189
2024-12-05 16:24:18.288985
2024-12-05 16:24:19.009741
2024-12-05 16:24:20.229416
2024-12-05 16:24:18.649460
2024-12-05 16:24:19.830408
2024-12-05 16:24:19.340028
2024-12-05 16:24:18.547238
2024-12-05 16:24:18.982452
2024-12-05 16:24:19.167116
2024-12-05 16:24:19.507514
2024-12-05 16:24:19.819694
2024-12-05 16:24:19.234190
2024-12-05 16:24:19.819565
2024-12-05 16:24:19.688792
2024-12-05 16:24:20.233471
2024-12-05 16:24:19.673315
2024-12-05 16:24:19.507334
2024-12-05 16:24:18.974200
2024-12-05 16:24:20.528636
2024-12-05 16:24:18.294110
2024-12-05 16:24:18.515684
2024-12-05 16:24:19.404228
2024-12-05 16:24:19.790245
2024-12-05 16:24:20.251070
2024-12-05 16:24:18.480270
2024-12-05 16:24:19.404402
2024-12-05 16:24:20.047933
2024-12-05 16:24:19.841320
2024-12-05 16:24:19.109942
2024-12-05 16:24:20.545252
2024-12-05 16:24:20.198908
2024-12-05 16:24:17.968178
2024-12-05 16:24:19.744678
2024-12-05 16:24:20.733553
2024-12-05 16:24:19.435362
2024-12-05 16:24:19.984195
2024-12-05 16:24:19.646172
2024-12-05 16:24:20.206168
2024-12-05 16:24:19.666603
2024-12-05 16:24:20.249555
2024-12-05 16:24:19.659182
2024-12-05 16:24:19.986964
2024-12-05 16:24:19.736058
2024-12-05 16:24:19.645227
2024-12-05 16:24:20.093165
2024-12-05 16:24:19.819418
2024-12-05 16:24:20.196586
2024-12-05 16:24:20.828179
2024-12-05 16:24:19.790412
2024-12-05 16:24:19.258894
2024-12-05 16:24:19.393187
2024-12-05 16:24:20.213728
2024-12-05 16:24:20.255283
2024-12-05 16:24:21.027308
2024-12-05 16:24:20.233651
2024-12-05 16:24:21.051446
2024-12-05 16:24:20.524836
2024-12-05 16:24:19.819809
2024-12-05 16:24:19.516134
2024-12-05 16:24:19.858933
2024-12-05 16:24:20.951169
2024-12-05 16:24:19.850557
2024-12-05 16:24:21.137137
2024-12-05 16:24:19.984998
2024-12-05 16:24:20.925180
2024-12-05 16:24:21.288269
2024-12-05 16:24:21.261630
2024-12-05 16:24:20.722487
2024-12-05 16:24:19.817500
2024-12-05 16:24:20.535864
2024-12-05 16:24:20.597282
2024-12-05 16:24:21.403239
2024-12-05 16:24:20.111163
2024-12-05 16:24:21.657069
2024-12-05 16:24:21.495069
2024-12-05 16:24:20.286636
2024-12-05 16:24:21.051609
2024-12-05 16:24:20.672756
2024-12-05 16:24:20.915169
2024-12-05 16:24:20.535679
2024-12-05 16:24:19.861718
2024-12-05 16:24:20.774038
2024-12-05 16:24:21.317444
2024-12-05 16:24:20.503446
2024-12-05 16:24:20.214131
2024-12-05 16:24:19.239253
2024-12-05 16:24:20.862202
2024-12-05 16:24:21.124801
2024-12-05 16:24:21.576602
2024-12-05 16:24:21.343852
2024-12-05 16:24:21.794195
2024-12-05 16:24:21.167185
2024-12-05 16:24:20.043089
2024-12-05 16:24:19.904982
2024-12-05 16:24:20.308176
2024-12-05 16:24:21.069174
2024-12-05 16:24:21.454754
2024-12-05 16:24:21.051761
2024-12-05 16:24:21.714779
2024-12-05 16:24:21.038223
2024-12-05 16:24:20.947238
2024-12-05 16:24:21.398177
2024-12-05 16:24:20.958876
2024-12-05 16:24:21.064181
2024-12-05 16:24:21.224665
2024-12-05 16:24:21.454936
2024-12-05 16:24:21.127364
2024-12-05 16:24:21.567220
2024-12-05 16:24:21.733751
2024-12-05 16:24:21.220422
2024-12-05 16:24:22.301534
2024-12-05 16:24:21.817451
