Beginning of run
landscape params:
2024-12-05 16:15:44.100706
2024-12-05 16:15:44.454151
2024-12-05 16:15:44.200389
2024-12-05 16:15:44.617119
2024-12-05 16:15:44.432344
2024-12-05 16:15:44.666946
2024-12-05 16:15:44.287364
2024-12-05 16:15:44.517292
2024-12-05 16:15:44.626589
2024-12-05 16:15:44.873013
2024-12-05 16:15:44.738235
2024-12-05 16:15:44.672639
2024-12-05 16:15:44.968057
2024-12-05 16:15:44.856117
2024-12-05 16:15:44.555052
2024-12-05 16:15:44.994758
2024-12-05 16:15:44.976600
2024-12-05 16:15:44.862641
2024-12-05 16:15:44.921046
2024-12-05 16:15:44.815001
2024-12-05 16:15:45.108474
2024-12-05 16:15:45.297486
2024-12-05 16:15:44.980690
2024-12-05 16:15:45.136664
2024-12-05 16:15:44.991049
2024-12-05 16:15:44.984128
2024-12-05 16:15:44.962837
2024-12-05 16:15:45.299087
2024-12-05 16:15:45.132797
2024-12-05 16:15:45.395674
2024-12-05 16:15:45.313125
2024-12-05 16:15:45.389818
2024-12-05 16:15:45.358485
2024-12-05 16:15:45.269992
2024-12-05 16:15:45.390169
2024-12-05 16:15:45.354895
2024-12-05 16:15:45.547206
2024-12-05 16:15:45.272064
2024-12-05 16:15:45.423604
2024-12-05 16:15:45.246676
2024-12-05 16:15:45.336733
2024-12-05 16:15:45.470275
2024-12-05 16:15:45.506580
2024-12-05 16:15:45.635628
2024-12-05 16:15:45.706899
2024-12-05 16:15:45.688996
2024-12-05 16:15:45.739991
2024-12-05 16:15:45.808299
2024-12-05 16:15:45.795051
2024-12-05 16:15:45.868062
2024-12-05 16:15:45.842842
2024-12-05 16:15:45.771832
2024-12-05 16:15:45.967460
2024-12-05 16:15:45.821340
2024-12-05 16:15:45.972183
2024-12-05 16:15:45.815659
2024-12-05 16:15:46.071062
2024-12-05 16:15:45.928105
2024-12-05 16:15:45.886122
2024-12-05 16:15:46.018472
2024-12-05 16:15:46.018392
2024-12-05 16:15:45.982441
2024-12-05 16:15:46.120017
2024-12-05 16:15:46.136432
2024-12-05 16:15:46.280469
2024-12-05 16:15:46.285395
2024-12-05 16:15:46.341093
2024-12-05 16:15:46.277991
2024-12-05 16:15:46.290017
2024-12-05 16:15:46.428017
2024-12-05 16:15:46.392022
2024-12-05 16:15:46.553635
2024-12-05 16:15:46.525529
2024-12-05 16:15:46.861319
2024-12-05 16:15:46.808968
2024-12-05 16:15:46.914611
2024-12-05 16:15:46.953111
2024-12-05 16:15:47.074876
2024-12-05 16:15:47.117526
2024-12-05 16:15:47.180699
2024-12-05 16:15:47.227010
2024-12-05 16:15:47.222053
2024-12-05 16:15:47.259087
2024-12-05 16:15:47.231888
2024-12-05 16:15:47.320069
2024-12-05 16:15:47.342355
2024-12-05 16:15:47.357372
2024-12-05 16:15:47.389175
2024-12-05 16:15:47.413195
2024-12-05 16:15:47.594370
2024-12-05 16:15:47.597101
2024-12-05 16:15:47.652309
2024-12-05 16:15:47.610028
2024-12-05 16:15:47.711380
2024-12-05 16:15:47.868524
2024-12-05 16:15:47.900371
2024-12-05 16:15:47.941500
2024-12-05 16:15:48.061481
2024-12-05 16:15:48.077093
2024-12-05 16:15:48.043576
2024-12-05 16:15:48.129431
2024-12-05 16:15:48.092609
2024-12-05 16:15:48.116696
2024-12-05 16:15:48.195353
2024-12-05 16:15:48.140021
2024-12-05 16:15:48.325015
2024-12-05 16:15:48.350581
2024-12-05 16:15:48.297036
2024-12-05 16:15:48.339022
2024-12-05 16:15:48.471114
2024-12-05 16:15:48.559531
2024-12-05 16:15:48.474095
2024-12-05 16:15:48.523015
2024-12-05 16:15:48.725901
2024-12-05 16:15:48.511510
2024-12-05 16:15:48.674838
2024-12-05 16:15:48.557021
2024-12-05 16:15:48.738981
2024-12-05 16:15:48.607015
2024-12-05 16:15:48.817167
2024-12-05 16:15:48.814071
2024-12-05 16:15:48.886024
2024-12-05 16:15:48.941022
2024-12-05 16:15:48.997551
2024-12-05 16:15:48.845153
2024-12-05 16:15:49.041130
2024-12-05 16:15:48.798623
2024-12-05 16:15:48.906335
2024-12-05 16:15:49.166998
2024-12-05 16:15:49.081179
2024-12-05 16:15:48.833450
2024-12-05 16:15:49.228519
2024-12-05 16:15:49.173576
2024-12-05 16:15:49.320264
2024-12-05 16:15:49.316468
2024-12-05 16:15:49.234791
2024-12-05 16:15:49.401113
2024-12-05 16:15:49.429456
2024-12-05 16:15:49.273031
2024-12-05 16:15:49.523015
2024-12-05 16:15:49.441015
2024-12-05 16:15:49.459719
2024-12-05 16:15:49.505817
2024-12-05 16:15:49.656574
2024-12-05 16:15:49.704847
2024-12-05 16:15:49.772940
2024-12-05 16:15:49.768483
2024-12-05 16:15:49.789812
2024-12-05 16:15:49.806453
2024-12-05 16:15:49.908170
2024-12-05 16:15:49.926502
2024-12-05 16:15:49.855418
2024-12-05 16:15:50.108826
2024-12-05 16:15:50.079562
2024-12-05 16:15:50.170724
2024-12-05 16:15:50.227891
2024-12-05 16:15:50.168210
2024-12-05 16:15:50.254252
2024-12-05 16:15:50.312388
2024-12-05 16:15:50.440985
2024-12-05 16:15:50.432931
2024-12-05 16:15:50.422875
2024-12-05 16:15:50.550760
2024-12-05 16:15:50.637879
2024-12-05 16:15:50.644668
2024-12-05 16:15:50.764289
2024-12-05 16:15:50.850057
2024-12-05 16:15:50.987935
2024-12-05 16:15:51.139916
2024-12-05 16:15:51.228894
2024-12-05 16:15:51.416210
2024-12-05 16:15:51.471949
2024-12-05 16:15:51.514769
2024-12-05 16:15:51.519679
2024-12-05 16:15:51.479579
2024-12-05 16:15:51.597024
2024-12-05 16:15:51.565967
2024-12-05 16:15:51.582245
2024-12-05 16:15:51.561042
2024-12-05 16:15:51.686821
2024-12-05 16:15:51.783518
2024-12-05 16:15:51.706362
2024-12-05 16:15:51.903050
2024-12-05 16:15:52.021019
2024-12-05 16:15:51.892818
2024-12-05 16:15:51.954837
2024-12-05 16:15:51.895232
2024-12-05 16:15:51.913556
2024-12-05 16:15:51.973259
2024-12-05 16:15:52.091107
2024-12-05 16:15:52.065402
2024-12-05 16:15:52.241450
2024-12-05 16:15:52.236529
2024-12-05 16:15:52.436579
2024-12-05 16:15:52.412959
2024-12-05 16:15:52.524034
2024-12-05 16:15:52.521474
2024-12-05 16:15:52.616667
2024-12-05 16:15:52.605608
2024-12-05 16:15:52.684029
2024-12-05 16:15:52.713649
2024-12-05 16:15:52.700565
2024-12-05 16:15:52.729581
2024-12-05 16:15:52.721840
2024-12-05 16:15:52.765007
2024-12-05 16:15:52.833019
2024-12-05 16:15:52.879030
2024-12-05 16:15:52.900985
2024-12-05 16:15:53.002559
2024-12-05 16:15:52.989097
2024-12-05 16:15:53.085686
2024-12-05 16:15:53.201027
2024-12-05 16:15:53.399443
2024-12-05 16:15:53.404635
2024-12-05 16:15:53.318601
2024-12-05 16:15:53.470113
2024-12-05 16:15:53.563090
2024-12-05 16:15:53.560565
2024-12-05 16:15:53.595465
2024-12-05 16:15:53.565620
2024-12-05 16:15:53.651022
2024-12-05 16:15:53.636035
2024-12-05 16:15:53.619028
2024-12-05 16:15:53.750042
2024-12-05 16:15:53.771958
2024-12-05 16:15:54.036001
2024-12-05 16:15:53.887388
2024-12-05 16:15:53.971423
2024-12-05 16:15:54.082559
2024-12-05 16:15:54.048021
2024-12-05 16:15:54.101517
2024-12-05 16:15:54.171641
2024-12-05 16:15:54.192011
2024-12-05 16:15:54.210028
2024-12-05 16:15:54.285234
2024-12-05 16:15:54.378432
2024-12-05 16:15:54.338023
2024-12-05 16:15:54.371026
2024-12-05 16:15:54.345177
2024-12-05 16:15:54.309021
2024-12-05 16:15:54.485021
2024-12-05 16:15:54.204014
2024-12-05 16:15:54.441013
2024-12-05 16:15:54.540963
2024-12-05 16:15:54.418406
2024-12-05 16:15:54.555013
2024-12-05 16:15:54.536228
2024-12-05 16:15:54.622052
2024-12-05 16:15:54.793360
2024-12-05 16:15:54.716374
2024-12-05 16:15:54.906449
2024-12-05 16:15:54.773626
2024-12-05 16:15:54.736801
2024-12-05 16:15:54.808998
2024-12-05 16:15:54.840258
2024-12-05 16:15:55.056031
2024-12-05 16:15:55.117028
2024-12-05 16:15:54.981419
2024-12-05 16:15:55.136503
2024-12-05 16:15:55.006485
2024-12-05 16:15:55.131037
2024-12-05 16:15:54.985105
2024-12-05 16:15:55.207895
2024-12-05 16:15:55.223469
2024-12-05 16:15:55.270551
2024-12-05 16:15:55.268026
2024-12-05 16:15:55.382051
2024-12-05 16:15:55.384737
2024-12-05 16:15:55.404637
2024-12-05 16:15:55.376979
2024-12-05 16:15:55.379439
2024-12-05 16:15:55.483148
2024-12-05 16:15:55.529067
2024-12-05 16:15:55.550525
2024-12-05 16:15:55.514019
2024-12-05 16:15:55.621920
2024-12-05 16:15:55.736860
2024-12-05 16:15:55.751539
2024-12-05 16:15:55.778998
2024-12-05 16:15:55.655862
2024-12-05 16:15:55.994926
2024-12-05 16:15:55.965260
2024-12-05 16:15:56.134110
2024-12-05 16:15:56.217446
2024-12-05 16:15:56.320032
2024-12-05 16:15:56.301205
2024-12-05 16:15:56.370602
2024-12-05 16:15:56.409035
2024-12-05 16:15:56.458667
2024-12-05 16:15:56.373361
2024-12-05 16:15:56.508745
2024-12-05 16:15:56.468815
2024-12-05 16:15:56.461187
2024-12-05 16:15:56.608987
2024-12-05 16:15:56.659447
2024-12-05 16:15:56.891099
2024-12-05 16:15:56.938684
2024-12-05 16:15:56.899115
2024-12-05 16:15:56.957212
2024-12-05 16:15:56.997451
2024-12-05 16:15:56.991646
2024-12-05 16:15:57.122434
2024-12-05 16:15:57.096026
2024-12-05 16:15:57.183176
2024-12-05 16:15:57.175016
2024-12-05 16:15:57.406066
2024-12-05 16:15:57.271426
2024-12-05 16:15:57.467361
2024-12-05 16:15:57.472152
2024-12-05 16:15:57.582853
2024-12-05 16:15:57.613601
2024-12-05 16:15:57.760261
2024-12-05 16:15:57.836166
2024-12-05 16:15:57.838608
2024-12-05 16:15:57.853799
2024-12-05 16:15:57.977032
2024-12-05 16:15:57.961488
2024-12-05 16:15:58.107545
2024-12-05 16:15:58.134480
2024-12-05 16:15:58.183974
2024-12-05 16:15:58.224066
2024-12-05 16:15:58.437813
2024-12-05 16:15:58.435333
2024-12-05 16:15:58.463553
2024-12-05 16:15:58.440255
2024-12-05 16:15:58.604016
2024-12-05 16:15:58.718292
2024-12-05 16:15:58.747919
2024-12-05 16:15:58.769402
2024-12-05 16:15:58.782617
2024-12-05 16:15:58.715887
2024-12-05 16:15:58.807036
2024-12-05 16:15:58.997074
2024-12-05 16:15:58.955799
2024-12-05 16:15:58.976995
2024-12-05 16:15:59.011031
2024-12-05 16:15:59.269844
2024-12-05 16:15:59.144089
2024-12-05 16:15:59.176025
2024-12-05 16:15:59.244063
2024-12-05 16:15:59.305030
2024-12-05 16:15:59.370023
2024-12-05 16:15:59.368872
2024-12-05 16:15:59.420567
2024-12-05 16:15:59.423276
2024-12-05 16:15:59.510677
2024-12-05 16:15:59.554015
2024-12-05 16:15:59.473163
2024-12-05 16:15:59.410004
2024-12-05 16:15:59.498205
2024-12-05 16:15:59.721610
2024-12-05 16:15:59.607026
2024-12-05 16:15:59.666884
2024-12-05 16:15:59.765736
2024-12-05 16:15:59.726799
2024-12-05 16:15:59.833097
2024-12-05 16:15:59.909003
2024-12-05 16:15:59.915861
2024-12-05 16:15:59.991029
2024-12-05 16:15:59.920809
2024-12-05 16:16:00.036037
2024-12-05 16:15:59.796017
2024-12-05 16:15:59.918371
2024-12-05 16:16:00.186667
2024-12-05 16:16:00.132026
2024-12-05 16:16:00.170276
2024-12-05 16:16:00.090025
2024-12-05 16:16:00.118864
2024-12-05 16:16:00.111183
2024-12-05 16:16:00.092512
2024-12-05 16:16:00.261035
2024-12-05 16:16:00.404316
2024-12-05 16:16:00.331574
2024-12-05 16:16:00.056060
2024-12-05 16:16:00.462306
2024-12-05 16:16:00.270410
2024-12-05 16:16:00.447734
2024-12-05 16:16:00.353957
2024-12-05 16:16:00.655025
2024-12-05 16:16:00.467769
2024-12-05 16:16:00.488213
2024-12-05 16:16:00.548125
2024-12-05 16:16:00.619448
2024-12-05 16:16:00.633433
2024-12-05 16:16:00.497414
2024-12-05 16:16:00.447520
2024-12-05 16:16:00.840988
2024-12-05 16:16:00.867453
2024-12-05 16:16:00.665449
2024-12-05 16:16:00.896091
2024-12-05 16:16:00.974206
2024-12-05 16:16:00.923498
2024-12-05 16:16:01.000899
2024-12-05 16:16:01.028359
2024-12-05 16:16:00.994201
2024-12-05 16:16:01.125184
2024-12-05 16:16:01.188349
2024-12-05 16:16:01.117403
2024-12-05 16:16:01.177963
2024-12-05 16:16:01.269031
2024-12-05 16:16:01.215517
2024-12-05 16:16:01.243410
2024-12-05 16:16:01.243250
2024-12-05 16:16:01.386473
2024-12-05 16:16:01.293561
2024-12-05 16:16:01.500829
2024-12-05 16:16:01.488477
2024-12-05 16:16:01.688567
2024-12-05 16:16:01.677435
2024-12-05 16:16:01.730564
2024-12-05 16:16:01.772052
2024-12-05 16:16:01.834026
2024-12-05 16:16:01.847655
2024-12-05 16:16:01.897011
2024-12-05 16:16:01.840267
2024-12-05 16:16:01.837859
2024-12-05 16:16:02.083392
2024-12-05 16:16:02.148606
2024-12-05 16:16:02.026572
2024-12-05 16:16:02.120929
2024-12-05 16:16:02.144620
2024-12-05 16:16:02.246037
2024-12-05 16:16:02.265182
2024-12-05 16:16:02.339775
2024-12-05 16:16:02.382999
2024-12-05 16:16:02.520941
2024-12-05 16:16:02.679139
2024-12-05 16:16:02.711452
2024-12-05 16:16:02.753519
2024-12-05 16:16:02.781134
2024-12-05 16:16:02.775774
2024-12-05 16:16:02.872113
2024-12-05 16:16:02.942062
2024-12-05 16:16:02.861733
2024-12-05 16:16:02.966211
2024-12-05 16:16:02.927022
2024-12-05 16:16:03.023794
2024-12-05 16:16:03.019527
2024-12-05 16:16:03.100987
2024-12-05 16:16:03.170035
2024-12-05 16:16:03.238063
2024-12-05 16:16:03.221716
2024-12-05 16:16:03.230620
2024-12-05 16:16:03.271028
2024-12-05 16:16:03.580646
2024-12-05 16:16:03.594072
2024-12-05 16:16:03.700559
2024-12-05 16:16:03.671436
2024-12-05 16:16:03.741545
2024-12-05 16:16:03.869842
2024-12-05 16:16:03.805222
2024-12-05 16:16:03.752027
2024-12-05 16:16:03.895311
2024-12-05 16:16:03.922037
2024-12-05 16:16:04.007398
2024-12-05 16:16:04.131965
2024-12-05 16:16:04.204480
2024-12-05 16:16:04.118460
2024-12-05 16:16:04.240056
2024-12-05 16:16:04.274891
2024-12-05 16:16:04.188652
2024-12-05 16:16:04.245374
2024-12-05 16:16:04.398028
2024-12-05 16:16:04.352011
2024-12-05 16:16:04.302776
2024-12-05 16:16:04.402935
2024-12-05 16:16:04.343467
2024-12-05 16:16:04.481027
2024-12-05 16:16:04.571803
2024-12-05 16:16:04.578857
2024-12-05 16:16:04.569064
2024-12-05 16:16:04.499817
2024-12-05 16:16:04.592021
2024-12-05 16:16:04.677059
2024-12-05 16:16:04.641916
2024-12-05 16:16:04.647255
2024-12-05 16:16:04.975117
2024-12-05 16:16:04.869990
2024-12-05 16:16:05.045477
2024-12-05 16:16:05.110824
2024-12-05 16:16:05.058571
2024-12-05 16:16:05.174472
2024-12-05 16:16:04.991573
2024-12-05 16:16:05.180535
2024-12-05 16:16:05.251532
2024-12-05 16:16:05.232621
2024-12-05 16:16:05.212847
2024-12-05 16:16:05.216889
2024-12-05 16:16:05.251726
2024-12-05 16:16:05.228364
2024-12-05 16:16:05.371413
2024-12-05 16:16:05.367855
2024-12-05 16:16:05.380365
2024-12-05 16:16:05.527027
2024-12-05 16:16:05.613508
2024-12-05 16:16:05.532085
2024-12-05 16:16:05.477487
2024-12-05 16:16:05.516171
2024-12-05 16:16:05.576824
2024-12-05 16:16:05.472526
2024-12-05 16:16:05.664688
2024-12-05 16:16:05.624024
2024-12-05 16:16:05.706932
2024-12-05 16:16:05.779023
2024-12-05 16:16:05.794095
2024-12-05 16:16:05.789026
2024-12-05 16:16:05.817034
2024-12-05 16:16:05.957012
2024-12-05 16:16:05.813666
2024-12-05 16:16:05.881009
2024-12-05 16:16:05.846511
2024-12-05 16:16:05.972046
2024-12-05 16:16:05.933573
2024-12-05 16:16:06.014055
2024-12-05 16:16:06.056842
2024-12-05 16:16:05.976214
2024-12-05 16:16:06.030004
2024-12-05 16:16:06.024349
2024-12-05 16:16:06.141442
2024-12-05 16:16:06.110778
2024-12-05 16:16:06.151226
2024-12-05 16:16:06.253020
2024-12-05 16:16:06.191356
2024-12-05 16:16:06.401301
2024-12-05 16:16:06.648926
2024-12-05 16:16:06.776495
2024-12-05 16:16:06.740324
2024-12-05 16:16:06.742728
2024-12-05 16:16:06.711295
2024-12-05 16:16:06.921035
2024-12-05 16:16:06.871498
2024-12-05 16:16:06.976180
2024-12-05 16:16:06.963867
2024-12-05 16:16:07.030713
2024-12-05 16:16:07.106060
2024-12-05 16:16:07.076153
2024-12-05 16:16:07.128985
2024-12-05 16:16:07.185015
2024-12-05 16:16:07.402807
2024-12-05 16:16:07.394438
2024-12-05 16:16:07.410285
2024-12-05 16:16:07.553877
2024-12-05 16:16:07.550672
2024-12-05 16:16:07.491578
2024-12-05 16:16:07.601506
2024-12-05 16:16:07.646702
2024-12-05 16:16:07.623033
2024-12-05 16:16:07.632278
2024-12-05 16:16:07.723708
2024-12-05 16:16:07.839257
2024-12-05 16:16:07.849041
2024-12-05 16:16:07.819043
2024-12-05 16:16:07.849784
2024-12-05 16:16:07.880800
2024-12-05 16:16:07.922098
2024-12-05 16:16:08.139444
2024-12-05 16:16:08.283529
2024-12-05 16:16:08.293483
2024-12-05 16:16:08.397217
2024-12-05 16:16:08.355371
2024-12-05 16:16:08.361484
2024-12-05 16:16:08.460021
2024-12-05 16:16:08.457603
2024-12-05 16:16:08.795665
2024-12-05 16:16:08.818875
2024-12-05 16:16:08.600573
2024-12-05 16:16:08.695614
2024-12-05 16:16:08.875659
2024-12-05 16:16:08.937857
2024-12-05 16:16:08.944746
2024-12-05 16:16:09.065047
2024-12-05 16:16:08.968102
2024-12-05 16:16:08.917454
2024-12-05 16:16:09.023764
2024-12-05 16:16:08.975476
2024-12-05 16:16:08.976016
2024-12-05 16:16:09.217213
2024-12-05 16:16:09.162860
2024-12-05 16:16:09.130372
2024-12-05 16:16:09.229031
2024-12-05 16:16:09.195681
2024-12-05 16:16:09.219888
2024-12-05 16:16:09.174094
2024-12-05 16:16:09.426236
2024-12-05 16:16:09.181106
2024-12-05 16:16:09.440373
2024-12-05 16:16:09.298171
2024-12-05 16:16:09.582560
2024-12-05 16:16:09.566607
2024-12-05 16:16:09.421028
2024-12-05 16:16:09.563321
2024-12-05 16:16:09.735027
2024-12-05 16:16:09.691821
2024-12-05 16:16:09.622544
2024-12-05 16:16:09.598484
2024-12-05 16:16:09.746814
2024-12-05 16:16:09.723049
2024-12-05 16:16:09.855356
2024-12-05 16:16:09.896012
2024-12-05 16:16:09.784617
2024-12-05 16:16:09.843150
2024-12-05 16:16:09.849776
2024-12-05 16:16:09.985605
2024-12-05 16:16:10.145498
2024-12-05 16:16:10.072261
2024-12-05 16:16:10.223611
2024-12-05 16:16:10.099334
2024-12-05 16:16:10.194095
2024-12-05 16:16:10.276752
2024-12-05 16:16:10.229273
2024-12-05 16:16:10.324683
2024-12-05 16:16:10.384256
2024-12-05 16:16:10.369277
2024-12-05 16:16:10.479040
2024-12-05 16:16:10.364396
2024-12-05 16:16:10.331779
2024-12-05 16:16:10.456013
2024-12-05 16:16:10.503034
2024-12-05 16:16:10.605947
2024-12-05 16:16:10.570030
2024-12-05 16:16:10.536864
2024-12-05 16:16:10.662033
2024-12-05 16:16:10.714157
2024-12-05 16:16:10.690624
2024-12-05 16:16:10.693794
2024-12-05 16:16:10.705765
2024-12-05 16:16:10.826383
2024-12-05 16:16:10.745624
2024-12-05 16:16:10.875018
2024-12-05 16:16:10.768088
2024-12-05 16:16:10.728445
2024-12-05 16:16:10.788519
2024-12-05 16:16:10.805512
2024-12-05 16:16:10.881940
2024-12-05 16:16:11.047178
2024-12-05 16:16:11.118000
2024-12-05 16:16:11.345345
2024-12-05 16:16:11.350370
2024-12-05 16:16:11.330466
2024-12-05 16:16:11.352944
2024-12-05 16:16:11.362494
2024-12-05 16:16:11.503986
2024-12-05 16:16:11.412025
2024-12-05 16:16:11.450004
2024-12-05 16:16:11.692919
2024-12-05 16:16:11.645031
2024-12-05 16:16:11.697447
2024-12-05 16:16:11.694821
2024-12-05 16:16:11.689431
2024-12-05 16:16:11.851137
2024-12-05 16:16:11.919062
2024-12-05 16:16:12.117550
2024-12-05 16:16:12.010251
2024-12-05 16:16:12.215749
2024-12-05 16:16:12.149046
2024-12-05 16:16:12.142437
2024-12-05 16:16:12.261287
2024-12-05 16:16:12.299014
2024-12-05 16:16:12.328967
2024-12-05 16:16:12.342010
2024-12-05 16:16:12.372021
2024-12-05 16:16:12.453472
2024-12-05 16:16:12.478050
2024-12-05 16:16:12.494568
2024-12-05 16:16:12.497295
2024-12-05 16:16:12.543995
2024-12-05 16:16:12.888878
2024-12-05 16:16:12.947454
2024-12-05 16:16:12.917566
2024-12-05 16:16:12.858664
2024-12-05 16:16:12.930624
2024-12-05 16:16:12.988458
2024-12-05 16:16:13.028034
2024-12-05 16:16:13.092460
2024-12-05 16:16:13.331755
2024-12-05 16:16:13.292543
2024-12-05 16:16:13.405012
2024-12-05 16:16:13.409774
2024-12-05 16:16:13.505628
2024-12-05 16:16:13.508291
2024-12-05 16:16:13.376406
2024-12-05 16:16:13.475936
2024-12-05 16:16:13.351535
2024-12-05 16:16:13.598653
2024-12-05 16:16:13.561050
2024-12-05 16:16:13.516736
2024-12-05 16:16:13.737714
2024-12-05 16:16:13.551018
2024-12-05 16:16:13.633996
2024-12-05 16:16:13.749280
2024-12-05 16:16:13.637501
2024-12-05 16:16:13.785656
2024-12-05 16:16:13.827294
2024-12-05 16:16:13.947687
2024-12-05 16:16:14.035497
2024-12-05 16:16:13.982889
2024-12-05 16:16:14.006117
2024-12-05 16:16:13.893199
2024-12-05 16:16:13.953387
2024-12-05 16:16:14.108581
2024-12-05 16:16:14.183965
2024-12-05 16:16:14.013935
2024-12-05 16:16:13.995029
2024-12-05 16:16:14.194216
2024-12-05 16:16:14.338031
2024-12-05 16:16:14.356965
2024-12-05 16:16:14.303699
2024-12-05 16:16:14.432032
2024-12-05 16:16:14.297831
2024-12-05 16:16:14.318559
2024-12-05 16:16:14.458034
2024-12-05 16:16:14.465970
2024-12-05 16:16:14.418108
2024-12-05 16:16:14.443178
2024-12-05 16:16:14.534390
2024-12-05 16:16:14.520013
2024-12-05 16:16:14.809586
2024-12-05 16:16:14.688834
2024-12-05 16:16:14.804444
2024-12-05 16:16:14.818219
2024-12-05 16:16:14.982035
2024-12-05 16:16:15.027668
2024-12-05 16:16:14.963513
2024-12-05 16:16:15.069326
2024-12-05 16:16:15.016787
2024-12-05 16:16:15.187696
2024-12-05 16:16:15.247462
2024-12-05 16:16:15.181430
2024-12-05 16:16:15.206120
2024-12-05 16:16:15.182429
2024-12-05 16:16:15.258437
2024-12-05 16:16:15.355576
2024-12-05 16:16:15.328537
2024-12-05 16:16:15.415998
2024-12-05 16:16:15.423140
2024-12-05 16:16:15.449213
2024-12-05 16:16:15.370148
2024-12-05 16:16:15.273025
2024-12-05 16:16:15.191859
2024-12-05 16:16:15.489689
2024-12-05 16:16:15.456763
2024-12-05 16:16:15.203430
2024-12-05 16:16:15.476018
2024-12-05 16:16:15.682111
2024-12-05 16:16:15.513000
2024-12-05 16:16:15.578016
2024-12-05 16:16:15.469903
2024-12-05 16:16:15.492317
2024-12-05 16:16:15.721600
2024-12-05 16:16:15.798562
2024-12-05 16:16:15.825697
2024-12-05 16:16:15.912979
2024-12-05 16:16:16.000769
2024-12-05 16:16:16.083327
2024-12-05 16:16:16.107962
2024-12-05 16:16:16.068749
2024-12-05 16:16:16.155896
