Beginning of run
landscape params:
2024-12-05 15:17:59.332324
2024-12-05 15:17:59.400398
2024-12-05 15:17:58.759978
2024-12-05 15:18:00.442911
2024-12-05 15:17:58.286897
2024-12-05 15:17:58.857948
2024-12-05 15:17:58.552720
2024-12-05 15:17:58.765500
2024-12-05 15:17:58.846307
2024-12-05 15:17:59.080931
2024-12-05 15:17:58.452173
2024-12-05 15:17:59.745570
2024-12-05 15:17:59.587275
2024-12-05 15:17:58.863119
2024-12-05 15:17:59.443254
2024-12-05 15:17:59.593605
2024-12-05 15:17:58.543307
2024-12-05 15:17:58.869002
2024-12-05 15:17:59.149545
2024-12-05 15:17:59.087253
2024-12-05 15:17:58.510218
2024-12-05 15:17:59.904044
2024-12-05 15:17:59.711319
2024-12-05 15:17:59.381104
2024-12-05 15:17:58.846657
2024-12-05 15:17:58.439083
2024-12-05 15:17:59.041192
2024-12-05 15:17:58.843991
2024-12-05 15:17:59.145411
2024-12-05 15:18:00.265921
2024-12-05 15:17:59.919053
2024-12-05 15:17:59.439353
2024-12-05 15:17:59.567919
2024-12-05 15:17:58.926435
2024-12-05 15:17:59.046592
2024-12-05 15:18:00.162650
2024-12-05 15:17:58.561332
2024-12-05 15:17:59.886353
2024-12-05 15:17:59.343345
2024-12-05 15:18:00.647049
2024-12-05 15:18:01.393066
2024-12-05 15:17:59.111568
2024-12-05 15:18:01.228145
2024-12-05 15:18:00.394873
2024-12-05 15:17:58.918912
2024-12-05 15:17:59.526780
2024-12-05 15:18:01.052300
2024-12-05 15:18:01.225726
2024-12-05 15:18:01.248908
2024-12-05 15:18:00.744183
2024-12-05 15:18:01.533979
2024-12-05 15:18:01.178649
2024-12-05 15:18:00.095158
2024-12-05 15:18:01.245863
2024-12-05 15:18:00.572943
2024-12-05 15:18:00.857891
2024-12-05 15:18:01.533790
2024-12-05 15:17:59.892906
2024-12-05 15:18:01.207389
2024-12-05 15:18:01.291309
2024-12-05 15:18:01.177947
2024-12-05 15:18:00.849928
2024-12-05 15:18:00.486281
2024-12-05 15:18:01.325821
2024-12-05 15:18:01.661054
2024-12-05 15:18:01.255596
2024-12-05 15:18:01.039985
2024-12-05 15:18:00.666946
2024-12-05 15:18:00.650849
2024-12-05 15:18:01.661205
2024-12-05 15:18:01.787899
2024-12-05 15:18:00.366260
2024-12-05 15:18:01.991498
2024-12-05 15:18:01.534125
2024-12-05 15:18:00.780472
2024-12-05 15:18:01.458070
2024-12-05 15:18:01.139796
2024-12-05 15:18:01.227970
2024-12-05 15:18:01.544836
2024-12-05 15:18:01.823852
2024-12-05 15:18:01.208031
2024-12-05 15:18:00.965927
2024-12-05 15:18:01.113551
2024-12-05 15:18:02.011919
2024-12-05 15:18:01.567903
2024-12-05 15:18:01.922904
2024-12-05 15:18:01.412201
2024-12-05 15:18:02.014516
2024-12-05 15:18:01.750928
2024-12-05 15:18:01.453232
2024-12-05 15:18:01.664414
2024-12-05 15:18:01.594906
2024-12-05 15:18:01.479137
2024-12-05 15:18:01.293888
2024-12-05 15:18:01.706071
2024-12-05 15:18:01.446068
2024-12-05 15:18:01.660857
2024-12-05 15:18:02.151041
2024-12-05 15:18:01.812422
2024-12-05 15:18:01.955121
2024-12-05 15:18:01.233008
2024-12-05 15:18:01.717317
2024-12-05 15:18:02.125903
2024-12-05 15:18:01.544655
2024-12-05 15:18:01.296301
2024-12-05 15:18:01.198451
2024-12-05 15:18:01.870924
2024-12-05 15:18:02.930887
2024-12-05 15:18:03.097914
2024-12-05 15:18:01.911891
2024-12-05 15:18:01.710407
2024-12-05 15:18:03.103998
2024-12-05 15:18:03.062704
2024-12-05 15:18:02.039909
2024-12-05 15:18:01.618507
2024-12-05 15:18:02.252247
2024-12-05 15:18:01.691908
2024-12-05 15:18:01.995385
2024-12-05 15:18:01.523310
2024-12-05 15:18:02.161124
2024-12-05 15:18:03.114924
2024-12-05 15:18:02.086333
2024-12-05 15:18:01.450780
2024-12-05 15:18:02.725899
2024-12-05 15:18:03.082908
2024-12-05 15:18:01.553012
2024-12-05 15:18:02.748916
2024-12-05 15:18:02.495889
2024-12-05 15:18:02.402892
2024-12-05 15:18:01.776905
2024-12-05 15:18:02.906910
2024-12-05 15:18:03.339758
2024-12-05 15:18:02.022168
2024-12-05 15:18:02.847884
2024-12-05 15:18:03.485770
2024-12-05 15:18:01.753435
2024-12-05 15:18:02.833934
2024-12-05 15:18:01.766574
2024-12-05 15:18:02.492897
2024-12-05 15:18:01.948809
2024-12-05 15:18:02.311902
2024-12-05 15:18:03.930919
2024-12-05 15:18:01.555904
2024-12-05 15:18:03.767996
2024-12-05 15:18:04.011839
2024-12-05 15:18:01.751162
2024-12-05 15:18:03.046918
2024-12-05 15:18:03.349350
2024-12-05 15:18:03.472126
2024-12-05 15:18:02.119156
2024-12-05 15:18:04.773917
2024-12-05 15:18:01.957556
2024-12-05 15:18:03.705433
2024-12-05 15:18:04.861168
2024-12-05 15:18:02.848034
2024-12-05 15:18:03.775068
2024-12-05 15:18:04.904130
2024-12-05 15:18:02.725214
2024-12-05 15:18:03.093924
2024-12-05 15:18:05.299900
2024-12-05 15:18:04.407829
2024-12-05 15:18:02.829919
2024-12-05 15:18:04.572635
2024-12-05 15:18:04.293290
2024-12-05 15:18:02.114901
2024-12-05 15:18:04.074982
2024-12-05 15:18:04.326937
2024-12-05 15:18:04.575201
2024-12-05 15:18:04.653737
2024-12-05 15:18:03.191028
2024-12-05 15:18:04.567577
2024-12-05 15:18:04.633254
2024-12-05 15:18:04.332367
2024-12-05 15:18:04.919745
2024-12-05 15:18:03.762045
2024-12-05 15:18:03.982250
2024-12-05 15:18:04.296155
2024-12-05 15:18:04.919531
2024-12-05 15:18:04.317483
2024-12-05 15:18:06.436311
2024-12-05 15:18:05.179219
2024-12-05 15:18:05.072017
2024-12-05 15:18:03.689770
2024-12-05 15:18:04.890197
2024-12-05 15:18:04.446926
2024-12-05 15:18:04.613916
2024-12-05 15:18:04.956537
2024-12-05 15:18:04.778627
2024-12-05 15:18:02.872146
2024-12-05 15:18:04.848706
2024-12-05 15:18:04.900024
2024-12-05 15:18:05.185255
2024-12-05 15:18:04.166812
2024-12-05 15:18:04.118095
2024-12-05 15:18:04.320267
2024-12-05 15:18:04.616858
2024-12-05 15:18:04.474920
2024-12-05 15:18:04.627935
2024-12-05 15:18:03.830980
2024-12-05 15:18:04.757211
2024-12-05 15:18:03.563911
2024-12-05 15:18:04.456470
2024-12-05 15:18:04.941919
2024-12-05 15:18:03.205112
2024-12-05 15:18:03.893993
2024-12-05 15:18:04.447343
2024-12-05 15:18:05.672103
2024-12-05 15:18:05.135632
2024-12-05 15:18:04.160911
2024-12-05 15:18:05.629920
2024-12-05 15:18:05.304976
2024-12-05 15:18:04.521188
2024-12-05 15:18:06.063956
2024-12-05 15:18:05.469916
2024-12-05 15:18:04.186372
2024-12-05 15:18:05.095223
2024-12-05 15:18:05.687902
2024-12-05 15:18:05.092904
2024-12-05 15:18:04.762904
2024-12-05 15:18:04.926040
2024-12-05 15:18:05.747512
2024-12-05 15:18:04.959004
2024-12-05 15:18:04.479995
2024-12-05 15:18:04.954013
2024-12-05 15:18:05.127098
2024-12-05 15:18:06.458132
2024-12-05 15:18:04.831176
2024-12-05 15:18:05.291905
2024-12-05 15:18:04.456278
2024-12-05 15:18:06.244911
2024-12-05 15:18:05.343046
2024-12-05 15:18:05.516902
2024-12-05 15:18:04.317711
2024-12-05 15:18:03.675002
2024-12-05 15:18:06.476912
2024-12-05 15:18:04.868400
2024-12-05 15:18:06.236511
2024-12-05 15:18:04.298932
2024-12-05 15:18:06.462110
2024-12-05 15:18:05.227728
2024-12-05 15:18:04.450953
2024-12-05 15:18:05.872014
2024-12-05 15:18:05.905400
2024-12-05 15:18:04.602722
2024-12-05 15:18:06.521177
2024-12-05 15:18:05.942897
2024-12-05 15:18:04.781168
2024-12-05 15:18:06.363493
2024-12-05 15:18:07.022960
2024-12-05 15:18:06.644992
2024-12-05 15:18:04.149514
2024-12-05 15:18:07.142889
2024-12-05 15:18:07.043932
2024-12-05 15:18:05.729985
2024-12-05 15:18:05.683941
2024-12-05 15:18:05.505280
2024-12-05 15:18:07.776058
2024-12-05 15:18:05.600789
2024-12-05 15:18:06.993921
2024-12-05 15:18:07.238857
2024-12-05 15:18:07.253977
2024-12-05 15:18:06.129515
2024-12-05 15:18:07.431005
2024-12-05 15:18:07.158352
2024-12-05 15:18:07.419931
2024-12-05 15:18:04.763121
2024-12-05 15:18:05.175954
2024-12-05 15:18:07.142671
2024-12-05 15:18:06.775155
2024-12-05 15:18:07.304371
2024-12-05 15:18:07.900927
2024-12-05 15:18:07.904927
2024-12-05 15:18:06.290914
2024-12-05 15:18:06.962913
2024-12-05 15:18:07.584935
2024-12-05 15:18:07.480085
2024-12-05 15:18:07.833928
2024-12-05 15:18:07.299941
2024-12-05 15:18:06.607924
2024-12-05 15:18:07.104133
2024-12-05 15:18:08.004820
2024-12-05 15:18:07.984651
2024-12-05 15:18:07.597925
2024-12-05 15:18:08.000563
2024-12-05 15:18:06.772921
2024-12-05 15:18:07.989934
2024-12-05 15:18:07.425885
2024-12-05 15:18:06.692036
2024-12-05 15:18:07.923071
2024-12-05 15:18:07.873932
2024-12-05 15:18:07.952922
2024-12-05 15:18:07.747732
2024-12-05 15:18:08.764293
2024-12-05 15:18:08.046990
2024-12-05 15:18:08.252330
2024-12-05 15:18:08.185856
2024-12-05 15:18:08.330406
2024-12-05 15:18:08.300904
2024-12-05 15:18:07.071004
2024-12-05 15:18:07.213547
2024-12-05 15:18:09.251822
2024-12-05 15:18:08.993310
2024-12-05 15:18:08.608950
2024-12-05 15:18:07.839175
2024-12-05 15:18:09.009169
2024-12-05 15:18:08.706080
2024-12-05 15:18:07.191546
2024-12-05 15:18:08.968390
2024-12-05 15:18:08.955039
2024-12-05 15:18:08.288919
2024-12-05 15:18:08.939258
2024-12-05 15:18:08.774856
2024-12-05 15:18:08.638256
2024-12-05 15:18:08.613418
2024-12-05 15:18:08.136039
2024-12-05 15:18:08.656257
2024-12-05 15:18:08.995640
2024-12-05 15:18:09.026647
2024-12-05 15:18:09.419701
2024-12-05 15:18:09.755933
2024-12-05 15:18:08.685463
2024-12-05 15:18:08.948360
2024-12-05 15:18:09.534811
2024-12-05 15:18:08.550915
2024-12-05 15:18:09.183418
2024-12-05 15:18:09.208595
2024-12-05 15:18:08.926730
2024-12-05 15:18:08.991021
2024-12-05 15:18:08.491938
2024-12-05 15:18:09.530468
2024-12-05 15:18:09.600960
2024-12-05 15:18:09.201299
2024-12-05 15:18:10.508931
2024-12-05 15:18:09.146935
2024-12-05 15:18:10.488409
2024-12-05 15:18:09.847123
2024-12-05 15:18:09.252014
2024-12-05 15:18:08.681824
2024-12-05 15:18:10.184109
2024-12-05 15:18:09.096917
2024-12-05 15:18:09.232620
2024-12-05 15:18:08.884680
2024-12-05 15:18:09.430923
2024-12-05 15:18:09.006921
2024-12-05 15:18:08.970837
2024-12-05 15:18:09.282596
2024-12-05 15:18:08.916805
2024-12-05 15:18:10.075239
2024-12-05 15:18:08.904032
2024-12-05 15:18:10.263212
2024-12-05 15:18:09.722024
2024-12-05 15:18:09.277617
2024-12-05 15:18:09.157993
2024-12-05 15:18:09.405081
2024-12-05 15:18:09.232820
2024-12-05 15:18:08.997973
2024-12-05 15:18:09.711194
2024-12-05 15:18:10.633773
2024-12-05 15:18:09.151603
2024-12-05 15:18:09.744925
2024-12-05 15:18:10.493853
2024-12-05 15:18:09.537531
2024-12-05 15:18:10.520923
2024-12-05 15:18:10.917937
2024-12-05 15:18:09.260276
2024-12-05 15:18:11.222602
2024-12-05 15:18:10.934917
2024-12-05 15:18:09.736929
2024-12-05 15:18:11.370189
2024-12-05 15:18:09.011459
2024-12-05 15:18:09.530766
2024-12-05 15:18:10.538934
2024-12-05 15:18:10.089319
2024-12-05 15:18:10.923985
2024-12-05 15:18:10.670316
2024-12-05 15:18:09.227155
2024-12-05 15:18:11.813188
2024-12-05 15:18:10.086836
2024-12-05 15:18:09.102095
2024-12-05 15:18:11.213886
2024-12-05 15:18:11.099944
2024-12-05 15:18:11.039943
2024-12-05 15:18:11.453235
2024-12-05 15:18:10.524934
2024-12-05 15:18:10.096310
2024-12-05 15:18:11.993179
2024-12-05 15:18:10.783922
2024-12-05 15:18:11.843990
2024-12-05 15:18:12.052198
2024-12-05 15:18:10.548186
2024-12-05 15:18:11.651342
2024-12-05 15:18:11.472669
2024-12-05 15:18:11.235944
2024-12-05 15:18:11.369930
2024-12-05 15:18:11.472455
2024-12-05 15:18:09.726175
2024-12-05 15:18:10.543987
2024-12-05 15:18:11.924968
2024-12-05 15:18:12.406931
2024-12-05 15:18:12.122540
2024-12-05 15:18:11.188583
2024-12-05 15:18:10.091771
2024-12-05 15:18:12.125351
2024-12-05 15:18:10.793597
2024-12-05 15:18:12.383716
2024-12-05 15:18:11.733978
2024-12-05 15:18:12.009971
2024-12-05 15:18:12.311227
2024-12-05 15:18:12.116580
2024-12-05 15:18:12.052186
2024-12-05 15:18:12.806786
2024-12-05 15:18:11.537376
2024-12-05 15:18:12.395916
2024-12-05 15:18:12.449418
2024-12-05 15:18:12.139717
2024-12-05 15:18:10.860015
2024-12-05 15:18:12.068963
2024-12-05 15:18:12.477915
2024-12-05 15:18:12.885917
2024-12-05 15:18:12.526788
2024-12-05 15:18:11.972470
2024-12-05 15:18:11.179753
2024-12-05 15:18:12.573692
2024-12-05 15:18:12.959545
2024-12-05 15:18:12.528594
2024-12-05 15:18:12.843060
2024-12-05 15:18:12.156904
2024-12-05 15:18:12.567382
2024-12-05 15:18:12.762335
2024-12-05 15:18:12.161930
2024-12-05 15:18:13.574106
2024-12-05 15:18:12.425922
2024-12-05 15:18:11.918457
2024-12-05 15:18:12.314782
2024-12-05 15:18:11.668947
2024-12-05 15:18:13.235045
2024-12-05 15:18:12.802941
2024-12-05 15:18:13.194981
2024-12-05 15:18:12.338903
2024-12-05 15:18:13.107493
2024-12-05 15:18:12.594918
2024-12-05 15:18:12.845589
2024-12-05 15:18:12.953801
2024-12-05 15:18:13.089054
2024-12-05 15:18:13.015596
2024-12-05 15:18:13.468922
2024-12-05 15:18:14.222901
2024-12-05 15:18:14.125528
2024-12-05 15:18:13.333145
2024-12-05 15:18:12.139516
2024-12-05 15:18:13.502025
2024-12-05 15:18:13.398914
2024-12-05 15:18:13.713212
2024-12-05 15:18:12.626364
2024-12-05 15:18:13.327913
2024-12-05 15:18:14.125303
2024-12-05 15:18:13.161821
2024-12-05 15:18:13.797065
2024-12-05 15:18:13.097896
2024-12-05 15:18:13.640183
2024-12-05 15:18:13.883443
2024-12-05 15:18:13.590056
2024-12-05 15:18:13.343925
2024-12-05 15:18:13.413142
2024-12-05 15:18:13.322706
2024-12-05 15:18:13.619201
2024-12-05 15:18:13.309302
2024-12-05 15:18:12.943935
2024-12-05 15:18:14.001060
2024-12-05 15:18:14.677543
2024-12-05 15:18:13.836919
2024-12-05 15:18:12.725579
2024-12-05 15:18:13.522946
2024-12-05 15:18:13.999976
2024-12-05 15:18:14.090935
2024-12-05 15:18:14.802103
2024-12-05 15:18:14.497749
2024-12-05 15:18:14.507941
2024-12-05 15:18:14.757684
2024-12-05 15:18:14.633921
2024-12-05 15:18:14.404910
2024-12-05 15:18:15.376940
2024-12-05 15:18:14.970552
2024-12-05 15:18:15.311764
2024-12-05 15:18:14.755138
2024-12-05 15:18:14.669213
2024-12-05 15:18:15.545175
2024-12-05 15:18:14.694732
2024-12-05 15:18:14.683459
2024-12-05 15:18:15.115335
2024-12-05 15:18:15.474576
2024-12-05 15:18:15.269195
2024-12-05 15:18:15.226694
2024-12-05 15:18:15.406914
2024-12-05 15:18:15.657922
2024-12-05 15:18:15.552649
2024-12-05 15:18:15.736712
2024-12-05 15:18:15.668227
2024-12-05 15:18:15.321588
2024-12-05 15:18:15.634936
2024-12-05 15:18:15.603940
2024-12-05 15:18:15.792103
2024-12-05 15:18:15.851898
2024-12-05 15:18:15.831837
2024-12-05 15:18:15.612173
2024-12-05 15:18:15.828947
2024-12-05 15:18:16.041214
2024-12-05 15:18:15.946600
2024-12-05 15:18:16.032339
2024-12-05 15:18:16.093893
2024-12-05 15:18:16.087958
2024-12-05 15:18:16.094917
2024-12-05 15:18:16.268548
2024-12-05 15:18:16.063574
2024-12-05 15:18:16.323923
2024-12-05 15:18:16.393921
2024-12-05 15:18:16.319959
2024-12-05 15:18:16.348092
2024-12-05 15:18:16.449441
2024-12-05 15:18:16.461912
2024-12-05 15:18:16.624227
2024-12-05 15:18:16.576071
2024-12-05 15:18:16.381548
2024-12-05 15:18:16.752251
2024-12-05 15:18:16.772496
2024-12-05 15:18:16.666655
2024-12-05 15:18:16.810511
2024-12-05 15:18:16.725781
2024-12-05 15:18:16.766504
2024-12-05 15:18:16.872919
2024-12-05 15:18:16.918688
2024-12-05 15:18:16.923188
2024-12-05 15:18:16.918912
2024-12-05 15:18:16.864936
2024-12-05 15:18:17.033983
2024-12-05 15:18:16.929822
2024-12-05 15:18:17.043266
2024-12-05 15:18:17.077996
2024-12-05 15:18:17.148924
2024-12-05 15:18:17.236487
2024-12-05 15:18:17.221091
2024-12-05 15:18:17.229012
2024-12-05 15:18:17.223368
2024-12-05 15:18:17.269248
2024-12-05 15:18:17.453828
2024-12-05 15:18:17.296017
2024-12-05 15:18:17.556550
2024-12-05 15:18:17.486346
2024-12-05 15:18:17.604204
2024-12-05 15:18:17.651607
2024-12-05 15:18:17.760315
2024-12-05 15:18:17.948287
2024-12-05 15:18:17.970290
2024-12-05 15:18:17.871679
2024-12-05 15:18:18.099214
2024-12-05 15:18:18.144252
2024-12-05 15:18:18.060523
2024-12-05 15:18:18.124998
2024-12-05 15:18:18.150688
2024-12-05 15:18:18.202313
2024-12-05 15:18:18.336965
2024-12-05 15:18:18.255415
2024-12-05 15:18:18.176920
2024-12-05 15:18:18.234751
2024-12-05 15:18:18.364304
2024-12-05 15:18:18.228688
2024-12-05 15:18:18.260910
2024-12-05 15:18:18.329147
2024-12-05 15:18:18.352445
2024-12-05 15:18:18.359122
2024-12-05 15:18:18.539927
2024-12-05 15:18:18.476045
2024-12-05 15:18:18.288379
2024-12-05 15:18:18.466075
2024-12-05 15:18:18.328915
2024-12-05 15:18:18.677928
2024-12-05 15:18:18.506465
2024-12-05 15:18:18.840924
2024-12-05 15:18:18.428889
2024-12-05 15:18:18.530919
2024-12-05 15:18:18.686306
2024-12-05 15:18:18.648595
2024-12-05 15:18:18.586829
2024-12-05 15:18:18.456093
2024-12-05 15:18:18.681574
2024-12-05 15:18:19.087368
2024-12-05 15:18:18.810274
2024-12-05 15:18:18.869117
2024-12-05 15:18:18.877017
2024-12-05 15:18:18.895171
2024-12-05 15:18:19.067920
2024-12-05 15:18:18.906927
2024-12-05 15:18:18.733474
2024-12-05 15:18:19.169433
2024-12-05 15:18:19.532984
2024-12-05 15:18:18.866507
2024-12-05 15:18:18.934923
2024-12-05 15:18:19.087561
2024-12-05 15:18:18.858993
2024-12-05 15:18:18.740893
2024-12-05 15:18:19.205498
2024-12-05 15:18:19.075926
2024-12-05 15:18:19.352474
2024-12-05 15:18:19.246925
2024-12-05 15:18:19.262211
2024-12-05 15:18:19.173737
2024-12-05 15:18:19.251915
2024-12-05 15:18:19.509347
2024-12-05 15:18:19.348754
2024-12-05 15:18:19.637387
2024-12-05 15:18:19.322894
2024-12-05 15:18:19.555018
2024-12-05 15:18:19.416540
2024-12-05 15:18:19.604924
2024-12-05 15:18:19.722079
2024-12-05 15:18:20.044912
2024-12-05 15:18:19.865020
2024-12-05 15:18:20.067655
2024-12-05 15:18:19.405916
2024-12-05 15:18:19.909078
2024-12-05 15:18:20.045260
2024-12-05 15:18:19.813901
2024-12-05 15:18:20.251907
2024-12-05 15:18:20.232978
2024-12-05 15:18:20.147926
2024-12-05 15:18:19.727816
2024-12-05 15:18:20.317158
2024-12-05 15:18:20.196912
2024-12-05 15:18:20.399055
2024-12-05 15:18:20.302901
2024-12-05 15:18:20.208895
2024-12-05 15:18:20.107384
2024-12-05 15:18:20.372598
2024-12-05 15:18:20.675897
2024-12-05 15:18:20.690553
2024-12-05 15:18:20.583923
2024-12-05 15:18:20.446702
2024-12-05 15:18:20.693143
2024-12-05 15:18:20.796420
2024-12-05 15:18:20.753226
2024-12-05 15:18:20.779488
2024-12-05 15:18:20.699188
2024-12-05 15:18:20.887918
2024-12-05 15:18:20.806919
2024-12-05 15:18:20.877580
2024-12-05 15:18:20.758394
2024-12-05 15:18:20.940946
2024-12-05 15:18:20.916239
2024-12-05 15:18:20.937994
2024-12-05 15:18:21.063420
2024-12-05 15:18:21.009269
2024-12-05 15:18:20.976783
2024-12-05 15:18:21.195079
2024-12-05 15:18:21.297452
2024-12-05 15:18:21.263219
2024-12-05 15:18:21.250287
2024-12-05 15:18:21.276889
2024-12-05 15:18:21.498509
2024-12-05 15:18:21.445304
2024-12-05 15:18:21.461385
2024-12-05 15:18:21.501602
2024-12-05 15:18:21.588105
2024-12-05 15:18:21.689863
2024-12-05 15:18:21.683643
2024-12-05 15:18:21.713323
2024-12-05 15:18:21.773925
2024-12-05 15:18:22.028928
2024-12-05 15:18:21.996606
2024-12-05 15:18:22.011030
2024-12-05 15:18:22.038966
2024-12-05 15:18:22.127355
2024-12-05 15:18:22.099225
2024-12-05 15:18:22.111085
2024-12-05 15:18:22.180730
2024-12-05 15:18:22.166958
2024-12-05 15:18:22.229501
2024-12-05 15:18:22.227056
2024-12-05 15:18:22.301799
2024-12-05 15:18:22.478276
2024-12-05 15:18:22.527855
2024-12-05 15:18:22.466448
2024-12-05 15:18:22.570926
2024-12-05 15:18:22.525563
2024-12-05 15:18:22.602464
2024-12-05 15:18:22.600795
2024-12-05 15:18:22.605625
2024-12-05 15:18:22.737336
2024-12-05 15:18:22.617901
2024-12-05 15:18:22.751001
2024-12-05 15:18:22.948731
2024-12-05 15:18:22.770411
2024-12-05 15:18:22.815037
2024-12-05 15:18:22.948957
2024-12-05 15:18:22.852910
2024-12-05 15:18:22.988191
2024-12-05 15:18:23.187674
2024-12-05 15:18:22.927966
2024-12-05 15:18:23.097900
2024-12-05 15:18:23.025913
