Beginning of run
landscape params:
2024-12-05 15:11:51.128955
2024-12-05 15:11:51.280969
2024-12-05 15:11:51.634408
2024-12-05 15:11:51.336585
2024-12-05 15:11:51.849928
2024-12-05 15:11:51.631774
2024-12-05 15:11:51.762056
2024-12-05 15:11:51.977614
2024-12-05 15:11:51.764608
2024-12-05 15:11:51.516003
2024-12-05 15:11:52.119303
2024-12-05 15:11:51.824907
2024-12-05 15:11:51.713433
2024-12-05 15:11:51.922912
2024-12-05 15:11:51.720456
2024-12-05 15:11:51.883522
2024-12-05 15:11:51.900456
2024-12-05 15:11:51.951895
2024-12-05 15:11:51.726324
2024-12-05 15:11:51.759488
2024-12-05 15:11:51.973869
2024-12-05 15:11:51.859318
2024-12-05 15:11:52.324910
2024-12-05 15:11:52.025617
2024-12-05 15:11:51.996554
2024-12-05 15:11:52.313302
2024-12-05 15:11:51.952232
2024-12-05 15:11:52.446058
2024-12-05 15:11:51.900819
2024-12-05 15:11:51.691406
2024-12-05 15:11:51.937278
2024-12-05 15:11:52.401220
2024-12-05 15:11:52.170914
2024-12-05 15:11:51.996889
2024-12-05 15:11:52.025265
2024-12-05 15:11:52.416901
2024-12-05 15:11:52.414083
2024-12-05 15:11:52.362914
2024-12-05 15:11:52.454399
2024-12-05 15:11:52.559696
2024-12-05 15:11:52.098098
2024-12-05 15:11:52.614638
2024-12-05 15:11:52.608318
2024-12-05 15:11:52.846031
2024-12-05 15:11:52.565572
2024-12-05 15:11:52.411350
2024-12-05 15:11:52.587980
2024-12-05 15:11:52.091946
2024-12-05 15:11:52.605688
2024-12-05 15:11:52.714112
2024-12-05 15:11:52.749066
2024-12-05 15:11:53.058942
2024-12-05 15:11:52.566306
2024-12-05 15:11:52.799258
2024-12-05 15:11:52.687764
2024-12-05 15:11:53.049328
2024-12-05 15:11:52.830651
2024-12-05 15:11:52.849914
2024-12-05 15:11:53.165528
2024-12-05 15:11:52.854485
2024-12-05 15:11:53.128135
2024-12-05 15:11:53.294929
2024-12-05 15:11:52.754006
2024-12-05 15:11:52.881973
2024-12-05 15:11:53.304976
2024-12-05 15:11:53.412468
2024-12-05 15:11:53.395437
2024-12-05 15:11:53.283038
2024-12-05 15:11:53.375934
2024-12-05 15:11:53.482934
2024-12-05 15:11:53.009963
2024-12-05 15:11:53.477770
2024-12-05 15:11:53.536293
2024-12-05 15:11:53.544888
2024-12-05 15:11:52.912821
2024-12-05 15:11:53.518941
2024-12-05 15:11:53.579939
2024-12-05 15:11:53.606580
2024-12-05 15:11:53.635272
2024-12-05 15:11:53.557939
2024-12-05 15:11:53.615938
2024-12-05 15:11:53.544570
2024-12-05 15:11:53.874920
2024-12-05 15:11:53.889116
2024-12-05 15:11:53.526736
2024-12-05 15:11:53.971781
2024-12-05 15:11:53.322845
2024-12-05 15:11:53.912915
2024-12-05 15:11:53.832760
2024-12-05 15:11:53.807919
2024-12-05 15:11:54.083779
2024-12-05 15:11:53.311677
2024-12-05 15:11:54.029928
2024-12-05 15:11:53.815981
2024-12-05 15:11:53.923915
2024-12-05 15:11:54.119917
2024-12-05 15:11:54.511899
2024-12-05 15:11:54.103267
2024-12-05 15:11:54.342907
2024-12-05 15:11:53.497853
2024-12-05 15:11:54.022908
2024-12-05 15:11:54.144918
2024-12-05 15:11:53.538912
2024-12-05 15:11:54.168925
2024-12-05 15:11:54.155929
2024-12-05 15:11:54.401678
2024-12-05 15:11:54.350433
2024-12-05 15:11:54.525102
2024-12-05 15:11:54.284128
2024-12-05 15:11:54.777920
2024-12-05 15:11:54.678499
2024-12-05 15:11:54.596933
2024-12-05 15:11:54.504340
2024-12-05 15:11:54.846275
2024-12-05 15:11:54.821435
2024-12-05 15:11:54.926797
2024-12-05 15:11:54.866014
2024-12-05 15:11:55.004930
2024-12-05 15:11:55.030240
2024-12-05 15:11:55.100162
2024-12-05 15:11:55.180562
2024-12-05 15:11:55.067431
2024-12-05 15:11:55.178029
2024-12-05 15:11:55.239496
2024-12-05 15:11:55.281792
2024-12-05 15:11:55.310861
2024-12-05 15:11:55.295918
2024-12-05 15:11:55.369365
2024-12-05 15:11:55.341317
2024-12-05 15:11:55.392499
2024-12-05 15:11:55.359913
2024-12-05 15:11:55.494765
2024-12-05 15:11:55.551286
2024-12-05 15:11:55.565983
2024-12-05 15:11:55.568250
2024-12-05 15:11:55.594028
2024-12-05 15:11:55.500730
2024-12-05 15:11:55.573881
2024-12-05 15:11:55.661203
2024-12-05 15:11:55.688682
2024-12-05 15:11:55.630911
2024-12-05 15:11:55.726441
2024-12-05 15:11:55.658592
2024-12-05 15:11:55.801283
2024-12-05 15:11:55.825173
2024-12-05 15:11:55.866235
2024-12-05 15:11:55.897202
2024-12-05 15:11:56.047070
2024-12-05 15:11:55.980220
2024-12-05 15:11:56.102196
2024-12-05 15:11:56.044615
2024-12-05 15:11:56.079404
2024-12-05 15:11:56.133226
2024-12-05 15:11:56.105332
2024-12-05 15:11:56.217625
2024-12-05 15:11:56.318124
2024-12-05 15:11:56.273697
2024-12-05 15:11:56.296324
2024-12-05 15:11:56.294071
2024-12-05 15:11:56.339406
2024-12-05 15:11:56.443980
2024-12-05 15:11:56.298646
2024-12-05 15:11:56.428585
2024-12-05 15:11:56.438519
2024-12-05 15:11:56.468896
2024-12-05 15:11:56.463598
2024-12-05 15:11:56.555442
2024-12-05 15:11:56.600828
2024-12-05 15:11:56.552908
2024-12-05 15:11:56.632228
2024-12-05 15:11:56.764161
2024-12-05 15:11:56.851114
2024-12-05 15:11:56.848538
2024-12-05 15:11:56.812663
2024-12-05 15:11:56.917932
2024-12-05 15:11:56.857366
2024-12-05 15:11:56.880621
2024-12-05 15:11:56.932990
2024-12-05 15:11:57.025281
2024-12-05 15:11:56.996467
2024-12-05 15:11:57.285401
2024-12-05 15:11:57.452538
2024-12-05 15:11:57.393250
2024-12-05 15:11:57.541301
2024-12-05 15:11:57.792447
2024-12-05 15:11:57.730823
2024-12-05 15:11:57.656313
2024-12-05 15:11:57.895218
2024-12-05 15:11:57.963302
2024-12-05 15:11:57.965920
2024-12-05 15:11:57.924715
2024-12-05 15:11:58.053867
2024-12-05 15:11:58.131484
2024-12-05 15:11:58.049344
2024-12-05 15:11:58.157920
2024-12-05 15:11:58.329235
2024-12-05 15:11:58.117071
2024-12-05 15:11:58.228235
2024-12-05 15:11:58.314920
2024-12-05 15:11:58.274302
2024-12-05 15:11:58.463431
2024-12-05 15:11:58.433932
2024-12-05 15:11:58.494917
2024-12-05 15:11:58.445609
2024-12-05 15:11:58.422722
2024-12-05 15:11:58.367054
2024-12-05 15:11:58.464544
2024-12-05 15:11:58.428302
2024-12-05 15:11:58.615493
2024-12-05 15:11:58.591657
2024-12-05 15:11:58.582817
2024-12-05 15:11:58.660437
2024-12-05 15:11:58.509028
2024-12-05 15:11:58.757224
2024-12-05 15:11:58.644223
2024-12-05 15:11:58.534980
2024-12-05 15:11:58.610207
2024-12-05 15:11:58.694093
2024-12-05 15:11:58.770480
2024-12-05 15:11:58.770608
2024-12-05 15:11:58.730178
2024-12-05 15:11:58.723438
2024-12-05 15:11:58.646724
2024-12-05 15:11:58.736795
2024-12-05 15:11:58.855027
2024-12-05 15:11:58.843330
2024-12-05 15:11:58.773116
2024-12-05 15:11:58.720910
2024-12-05 15:11:58.954344
2024-12-05 15:11:58.694285
2024-12-05 15:11:59.207663
2024-12-05 15:11:58.965109
2024-12-05 15:11:59.183912
2024-12-05 15:11:59.133724
2024-12-05 15:11:59.058947
2024-12-05 15:11:59.037005
2024-12-05 15:11:59.260895
2024-12-05 15:11:59.202998
2024-12-05 15:11:59.020355
2024-12-05 15:11:58.973338
2024-12-05 15:11:59.296673
2024-12-05 15:11:59.202923
2024-12-05 15:11:59.252036
2024-12-05 15:11:59.117945
2024-12-05 15:11:59.545888
2024-12-05 15:11:59.519420
2024-12-05 15:11:59.077952
2024-12-05 15:11:59.252234
2024-12-05 15:11:59.412920
2024-12-05 15:11:59.587918
2024-12-05 15:11:59.543260
2024-12-05 15:11:59.570242
2024-12-05 15:11:59.639789
2024-12-05 15:11:59.686075
2024-12-05 15:11:59.634434
2024-12-05 15:11:59.642298
2024-12-05 15:11:59.754005
2024-12-05 15:11:59.793765
2024-12-05 15:11:59.782250
2024-12-05 15:11:59.934940
2024-12-05 15:11:59.870215
2024-12-05 15:11:59.937561
2024-12-05 15:12:00.022037
2024-12-05 15:12:00.117911
2024-12-05 15:12:00.092367
2024-12-05 15:12:00.094643
2024-12-05 15:12:00.105917
2024-12-05 15:12:00.283226
2024-12-05 15:12:00.216485
2024-12-05 15:12:00.264736
2024-12-05 15:12:00.316239
2024-12-05 15:12:00.350205
2024-12-05 15:12:00.452317
2024-12-05 15:12:00.381923
2024-12-05 15:12:00.335933
2024-12-05 15:12:00.482402
2024-12-05 15:12:00.431932
2024-12-05 15:12:00.494915
2024-12-05 15:12:00.510105
2024-12-05 15:12:00.722093
2024-12-05 15:12:00.499975
2024-12-05 15:12:00.740309
2024-12-05 15:12:00.528077
2024-12-05 15:12:00.753347
2024-12-05 15:12:00.707645
2024-12-05 15:12:00.730084
2024-12-05 15:12:00.711634
2024-12-05 15:12:00.798387
2024-12-05 15:12:00.891632
2024-12-05 15:12:01.020250
2024-12-05 15:12:01.171217
2024-12-05 15:12:01.327903
2024-12-05 15:12:01.348137
2024-12-05 15:12:01.380583
2024-12-05 15:12:01.509362
2024-12-05 15:12:01.444436
2024-12-05 15:12:01.517431
2024-12-05 15:12:01.653158
2024-12-05 15:12:01.585296
2024-12-05 15:12:01.713326
2024-12-05 15:12:01.792373
2024-12-05 15:12:01.804933
2024-12-05 15:12:01.897105
2024-12-05 15:12:01.800227
2024-12-05 15:12:01.857015
2024-12-05 15:12:01.846917
2024-12-05 15:12:01.885482
2024-12-05 15:12:01.938229
2024-12-05 15:12:02.060916
2024-12-05 15:12:01.938039
2024-12-05 15:12:02.146959
2024-12-05 15:12:02.049909
2024-12-05 15:12:02.021172
2024-12-05 15:12:02.271179
2024-12-05 15:12:02.168930
2024-12-05 15:12:02.238542
2024-12-05 15:12:02.306918
2024-12-05 15:12:02.282896
2024-12-05 15:12:02.307126
2024-12-05 15:12:02.365231
2024-12-05 15:12:02.248772
2024-12-05 15:12:02.330296
2024-12-05 15:12:02.389186
2024-12-05 15:12:02.485973
2024-12-05 15:12:02.217164
2024-12-05 15:12:02.090938
2024-12-05 15:12:02.457911
2024-12-05 15:12:02.546911
2024-12-05 15:12:02.642004
2024-12-05 15:12:02.433993
2024-12-05 15:12:02.246248
2024-12-05 15:12:02.552197
2024-12-05 15:12:02.513916
2024-12-05 15:12:02.454777
2024-12-05 15:12:02.595907
2024-12-05 15:12:02.479332
2024-12-05 15:12:02.752991
2024-12-05 15:12:02.216952
2024-12-05 15:12:02.529190
2024-12-05 15:12:02.518541
2024-12-05 15:12:02.945992
2024-12-05 15:12:02.644555
2024-12-05 15:12:02.950665
2024-12-05 15:12:02.804271
2024-12-05 15:12:02.719921
2024-12-05 15:12:03.041446
2024-12-05 15:12:02.967950
2024-12-05 15:12:02.902771
2024-12-05 15:12:02.831402
2024-12-05 15:12:03.010354
2024-12-05 15:12:02.991348
2024-12-05 15:12:03.066679
2024-12-05 15:12:03.305125
2024-12-05 15:12:03.085701
2024-12-05 15:12:03.239287
2024-12-05 15:12:03.077923
2024-12-05 15:12:03.377576
2024-12-05 15:12:03.295929
2024-12-05 15:12:03.147818
2024-12-05 15:12:03.600881
2024-12-05 15:12:03.256910
2024-12-05 15:12:03.151109
2024-12-05 15:12:03.288867
2024-12-05 15:12:03.197432
2024-12-05 15:12:03.336008
2024-12-05 15:12:03.403454
2024-12-05 15:12:03.172921
2024-12-05 15:12:03.503923
2024-12-05 15:12:03.543477
2024-12-05 15:12:03.312524
2024-12-05 15:12:03.391062
2024-12-05 15:12:03.377790
2024-12-05 15:12:03.692125
2024-12-05 15:12:03.885513
2024-12-05 15:12:03.774146
2024-12-05 15:12:03.415906
2024-12-05 15:12:03.881679
2024-12-05 15:12:03.863721
2024-12-05 15:12:03.997152
2024-12-05 15:12:03.848909
2024-12-05 15:12:03.934721
2024-12-05 15:12:04.130056
2024-12-05 15:12:04.110655
2024-12-05 15:12:04.254924
2024-12-05 15:12:04.162511
2024-12-05 15:12:04.232187
2024-12-05 15:12:04.319725
2024-12-05 15:12:04.349429
2024-12-05 15:12:04.649439
2024-12-05 15:12:05.005599
2024-12-05 15:12:05.158234
2024-12-05 15:12:04.988722
2024-12-05 15:12:05.136975
2024-12-05 15:12:05.093888
2024-12-05 15:12:05.209050
2024-12-05 15:12:05.323185
2024-12-05 15:12:05.231370
2024-12-05 15:12:05.254829
2024-12-05 15:12:05.299241
2024-12-05 15:12:05.240179
2024-12-05 15:12:05.257240
2024-12-05 15:12:05.358187
2024-12-05 15:12:05.291360
2024-12-05 15:12:05.427479
2024-12-05 15:12:05.449934
2024-12-05 15:12:05.460923
2024-12-05 15:12:05.507060
2024-12-05 15:12:05.538964
2024-12-05 15:12:05.421877
2024-12-05 15:12:05.504544
2024-12-05 15:12:05.788946
2024-12-05 15:12:05.658484
2024-12-05 15:12:05.579835
2024-12-05 15:12:05.746662
2024-12-05 15:12:05.899570
2024-12-05 15:12:06.140287
2024-12-05 15:12:05.996273
2024-12-05 15:12:06.125096
2024-12-05 15:12:06.122772
2024-12-05 15:12:06.174179
2024-12-05 15:12:06.120304
2024-12-05 15:12:06.293960
2024-12-05 15:12:06.380990
2024-12-05 15:12:06.331173
2024-12-05 15:12:06.411736
2024-12-05 15:12:06.538910
2024-12-05 15:12:06.656928
2024-12-05 15:12:06.554201
2024-12-05 15:12:06.636251
2024-12-05 15:12:06.536527
2024-12-05 15:12:06.622917
2024-12-05 15:12:06.722231
2024-12-05 15:12:06.614168
2024-12-05 15:12:06.787611
2024-12-05 15:12:06.737257
2024-12-05 15:12:06.860250
2024-12-05 15:12:06.869768
2024-12-05 15:12:06.925612
2024-12-05 15:12:06.748893
2024-12-05 15:12:06.944919
2024-12-05 15:12:07.003918
2024-12-05 15:12:06.968248
2024-12-05 15:12:07.078598
2024-12-05 15:12:07.145279
2024-12-05 15:12:07.117316
2024-12-05 15:12:07.041249
2024-12-05 15:12:07.238857
2024-12-05 15:12:07.234161
2024-12-05 15:12:07.244114
2024-12-05 15:12:07.252966
2024-12-05 15:12:07.266911
2024-12-05 15:12:07.341688
2024-12-05 15:12:07.172096
2024-12-05 15:12:07.277269
2024-12-05 15:12:07.353305
2024-12-05 15:12:07.302169
2024-12-05 15:12:07.463588
2024-12-05 15:12:07.405371
2024-12-05 15:12:07.415910
2024-12-05 15:12:07.512548
2024-12-05 15:12:07.559390
2024-12-05 15:12:07.396932
2024-12-05 15:12:07.602904
2024-12-05 15:12:07.660313
2024-12-05 15:12:07.626384
2024-12-05 15:12:07.696363
2024-12-05 15:12:07.716313
2024-12-05 15:12:07.753924
2024-12-05 15:12:07.868835
2024-12-05 15:12:07.783191
2024-12-05 15:12:07.902912
2024-12-05 15:12:07.932085
2024-12-05 15:12:08.020571
2024-12-05 15:12:07.849801
2024-12-05 15:12:07.907609
2024-12-05 15:12:08.055914
2024-12-05 15:12:08.122385
2024-12-05 15:12:07.943124
2024-12-05 15:12:08.031909
2024-12-05 15:12:08.152948
2024-12-05 15:12:08.066913
2024-12-05 15:12:08.085492
2024-12-05 15:12:08.085265
2024-12-05 15:12:08.178132
2024-12-05 15:12:08.310024
2024-12-05 15:12:08.092268
2024-12-05 15:12:08.255916
2024-12-05 15:12:08.162266
2024-12-05 15:12:08.145152
2024-12-05 15:12:08.424334
2024-12-05 15:12:08.072097
2024-12-05 15:12:08.455900
2024-12-05 15:12:08.308040
2024-12-05 15:12:08.461210
2024-12-05 15:12:08.270946
2024-12-05 15:12:08.513892
2024-12-05 15:12:08.336178
2024-12-05 15:12:08.481898
2024-12-05 15:12:08.434909
2024-12-05 15:12:08.642614
2024-12-05 15:12:08.778909
2024-12-05 15:12:08.584262
2024-12-05 15:12:08.638936
2024-12-05 15:12:08.670912
2024-12-05 15:12:08.859897
2024-12-05 15:12:09.151438
2024-12-05 15:12:09.153962
2024-12-05 15:12:09.214261
2024-12-05 15:12:09.290951
2024-12-05 15:12:09.453294
2024-12-05 15:12:09.457909
2024-12-05 15:12:09.427877
2024-12-05 15:12:09.525464
2024-12-05 15:12:09.501706
2024-12-05 15:12:09.537691
2024-12-05 15:12:09.607278
2024-12-05 15:12:09.615492
2024-12-05 15:12:09.624238
2024-12-05 15:12:09.770704
2024-12-05 15:12:09.634282
2024-12-05 15:12:09.754529
2024-12-05 15:12:09.901894
2024-12-05 15:12:09.646923
2024-12-05 15:12:09.851244
2024-12-05 15:12:09.702109
2024-12-05 15:12:09.890318
2024-12-05 15:12:09.884495
2024-12-05 15:12:10.049914
2024-12-05 15:12:10.057324
2024-12-05 15:12:10.075415
2024-12-05 15:12:10.104248
2024-12-05 15:12:10.299773
2024-12-05 15:12:10.490236
2024-12-05 15:12:10.530573
2024-12-05 15:12:10.508356
2024-12-05 15:12:10.524511
2024-12-05 15:12:10.690963
2024-12-05 15:12:10.669117
2024-12-05 15:12:10.737193
2024-12-05 15:12:10.739964
2024-12-05 15:12:10.884953
2024-12-05 15:12:10.765387
2024-12-05 15:12:10.923570
2024-12-05 15:12:10.969535
2024-12-05 15:12:10.878576
2024-12-05 15:12:10.889918
2024-12-05 15:12:10.887539
2024-12-05 15:12:11.028920
2024-12-05 15:12:11.063001
2024-12-05 15:12:10.931879
2024-12-05 15:12:11.013320
2024-12-05 15:12:11.145055
2024-12-05 15:12:11.050882
2024-12-05 15:12:11.184508
2024-12-05 15:12:11.035055
2024-12-05 15:12:11.244931
2024-12-05 15:12:11.270617
2024-12-05 15:12:11.249904
2024-12-05 15:12:11.245116
2024-12-05 15:12:11.389182
2024-12-05 15:12:11.361859
2024-12-05 15:12:11.297909
2024-12-05 15:12:11.371068
2024-12-05 15:12:11.518040
2024-12-05 15:12:11.493071
2024-12-05 15:12:11.488585
2024-12-05 15:12:11.433805
2024-12-05 15:12:11.352100
2024-12-05 15:12:11.570332
2024-12-05 15:12:11.580917
2024-12-05 15:12:11.660699
2024-12-05 15:12:11.570660
2024-12-05 15:12:11.643569
2024-12-05 15:12:11.635374
2024-12-05 15:12:11.512945
2024-12-05 15:12:11.557424
2024-12-05 15:12:11.706624
2024-12-05 15:12:11.785925
2024-12-05 15:12:11.680091
2024-12-05 15:12:11.989633
2024-12-05 15:12:11.779027
2024-12-05 15:12:11.676707
2024-12-05 15:12:11.757895
2024-12-05 15:12:11.797585
2024-12-05 15:12:12.114922
2024-12-05 15:12:12.015098
2024-12-05 15:12:12.054409
2024-12-05 15:12:12.091948
2024-12-05 15:12:12.228298
2024-12-05 15:12:12.180256
2024-12-05 15:12:12.188331
2024-12-05 15:12:12.155686
2024-12-05 15:12:12.171909
2024-12-05 15:12:12.291931
2024-12-05 15:12:12.449910
2024-12-05 15:12:12.400486
2024-12-05 15:12:12.478805
2024-12-05 15:12:12.455760
2024-12-05 15:12:12.482914
2024-12-05 15:12:12.534928
2024-12-05 15:12:12.383364
2024-12-05 15:12:12.561772
2024-12-05 15:12:12.565210
2024-12-05 15:12:12.582033
2024-12-05 15:12:12.612027
2024-12-05 15:12:12.773431
2024-12-05 15:12:12.748095
2024-12-05 15:12:12.758881
2024-12-05 15:12:12.625222
2024-12-05 15:12:12.792863
2024-12-05 15:12:12.818925
2024-12-05 15:12:12.805515
2024-12-05 15:12:12.796563
2024-12-05 15:12:13.008530
2024-12-05 15:12:12.916353
2024-12-05 15:12:13.110207
2024-12-05 15:12:12.919046
2024-12-05 15:12:12.951919
2024-12-05 15:12:12.933576
2024-12-05 15:12:12.993493
2024-12-05 15:12:13.029551
2024-12-05 15:12:13.062929
2024-12-05 15:12:13.018909
2024-12-05 15:12:13.268094
2024-12-05 15:12:13.277798
2024-12-05 15:12:13.364124
2024-12-05 15:12:13.274574
2024-12-05 15:12:13.361587
2024-12-05 15:12:13.445749
2024-12-05 15:12:13.588871
2024-12-05 15:12:13.613938
2024-12-05 15:12:13.800840
2024-12-05 15:12:13.828915
2024-12-05 15:12:13.780234
2024-12-05 15:12:13.795016
2024-12-05 15:12:13.891016
2024-12-05 15:12:13.887321
2024-12-05 15:12:14.004028
2024-12-05 15:12:14.038725
2024-12-05 15:12:14.090043
2024-12-05 15:12:14.077933
2024-12-05 15:12:14.063286
2024-12-05 15:12:14.025539
2024-12-05 15:12:14.191509
2024-12-05 15:12:14.110014
2024-12-05 15:12:14.202905
2024-12-05 15:12:14.231705
2024-12-05 15:12:14.283510
2024-12-05 15:12:14.619723
2024-12-05 15:12:14.970155
2024-12-05 15:12:14.980770
2024-12-05 15:12:15.067422
2024-12-05 15:12:15.174851
2024-12-05 15:12:15.267934
2024-12-05 15:12:15.333590
2024-12-05 15:12:15.331032
2024-12-05 15:12:15.295303
2024-12-05 15:12:15.288199
2024-12-05 15:12:15.482342
2024-12-05 15:12:15.358906
2024-12-05 15:12:15.531151
2024-12-05 15:12:15.602574
2024-12-05 15:12:15.458901
2024-12-05 15:12:15.572243
2024-12-05 15:12:15.661000
2024-12-05 15:12:15.713018
2024-12-05 15:12:15.600204
2024-12-05 15:12:15.863483
2024-12-05 15:12:15.865836
2024-12-05 15:12:15.820904
2024-12-05 15:12:15.815670
2024-12-05 15:12:15.956674
2024-12-05 15:12:16.000094
2024-12-05 15:12:15.962561
2024-12-05 15:12:16.059249
2024-12-05 15:12:16.073000
2024-12-05 15:12:15.977138
2024-12-05 15:12:16.113303
2024-12-05 15:12:16.164299
2024-12-05 15:12:16.118362
2024-12-05 15:12:16.106142
2024-12-05 15:12:16.150202
2024-12-05 15:12:16.256817
2024-12-05 15:12:16.260922
2024-12-05 15:12:16.323630
2024-12-05 15:12:16.123927
2024-12-05 15:12:16.297904
2024-12-05 15:12:16.385692
2024-12-05 15:12:16.347472
2024-12-05 15:12:16.420874
2024-12-05 15:12:16.397911
2024-12-05 15:12:16.480905
2024-12-05 15:12:16.353788
2024-12-05 15:12:16.435040
2024-12-05 15:12:16.675861
2024-12-05 15:12:16.607005
2024-12-05 15:12:16.612291
2024-12-05 15:12:16.513126
2024-12-05 15:12:16.593930
2024-12-05 15:12:16.640917
2024-12-05 15:12:16.530264
2024-12-05 15:12:16.380595
2024-12-05 15:12:16.614145
2024-12-05 15:12:16.860311
2024-12-05 15:12:16.868659
2024-12-05 15:12:16.616760
2024-12-05 15:12:16.710993
2024-12-05 15:12:16.882909
2024-12-05 15:12:16.903254
2024-12-05 15:12:17.061379
2024-12-05 15:12:16.775912
2024-12-05 15:12:16.964895
2024-12-05 15:12:16.956007
2024-12-05 15:12:17.254109
2024-12-05 15:12:17.139919
2024-12-05 15:12:16.997674
2024-12-05 15:12:17.333001
2024-12-05 15:12:16.834276
2024-12-05 15:12:17.114448
2024-12-05 15:12:16.944906
2024-12-05 15:12:16.785633
2024-12-05 15:12:17.037798
2024-12-05 15:12:17.241927
2024-12-05 15:12:17.505667
2024-12-05 15:12:17.392930
2024-12-05 15:12:17.159704
2024-12-05 15:12:17.300711
2024-12-05 15:12:17.175927
2024-12-05 15:12:17.644935
2024-12-05 15:12:17.319503
2024-12-05 15:12:17.544704
2024-12-05 15:12:17.467904
2024-12-05 15:12:17.190913
2024-12-05 15:12:17.155895
2024-12-05 15:12:17.587403
2024-12-05 15:12:17.281946
2024-12-05 15:12:17.481052
2024-12-05 15:12:17.620444
2024-12-05 15:12:17.551916
2024-12-05 15:12:17.366350
2024-12-05 15:12:17.816918
2024-12-05 15:12:17.713369
2024-12-05 15:12:17.893969
2024-12-05 15:12:18.004904
2024-12-05 15:12:17.942238
2024-12-05 15:12:17.959217
2024-12-05 15:12:17.702920
2024-12-05 15:12:18.168247
2024-12-05 15:12:18.175603
2024-12-05 15:12:18.118972
2024-12-05 15:12:18.148435
2024-12-05 15:12:18.195486
2024-12-05 15:12:18.366245
2024-12-05 15:12:18.342188
2024-12-05 15:12:18.119166
2024-12-05 15:12:18.557834
2024-12-05 15:12:18.305424
2024-12-05 15:12:18.404195
2024-12-05 15:12:18.443941
2024-12-05 15:12:18.398914
2024-12-05 15:12:18.490032
2024-12-05 15:12:18.501917
