Beginning of run
landscape params:
2024-12-05 16:15:37.644882
2024-12-05 16:15:37.700977
2024-12-05 16:15:37.672550
2024-12-05 16:15:37.998949
2024-12-05 16:15:37.996535
2024-12-05 16:15:38.040094
2024-12-05 16:15:38.095823
2024-12-05 16:15:38.069074
2024-12-05 16:15:38.144178
2024-12-05 16:15:38.113002
2024-12-05 16:15:38.189618
2024-12-05 16:15:38.523813
2024-12-05 16:15:38.542474
2024-12-05 16:15:38.535450
2024-12-05 16:15:38.639296
2024-12-05 16:15:38.518515
2024-12-05 16:15:38.599918
2024-12-05 16:15:38.712368
2024-12-05 16:15:38.736977
2024-12-05 16:15:38.771456
2024-12-05 16:15:38.932028
2024-12-05 16:15:39.171446
2024-12-05 16:15:39.428943
2024-12-05 16:15:39.570990
2024-12-05 16:15:39.764859
2024-12-05 16:15:40.046058
2024-12-05 16:15:40.005474
2024-12-05 16:15:40.010131
2024-12-05 16:15:40.025684
2024-12-05 16:15:40.043317
2024-12-05 16:15:40.201427
2024-12-05 16:15:40.212670
2024-12-05 16:15:40.251186
2024-12-05 16:15:40.267214
2024-12-05 16:15:40.282557
2024-12-05 16:15:40.300229
2024-12-05 16:15:40.344891
2024-12-05 16:15:40.613091
2024-12-05 16:15:40.605506
2024-12-05 16:15:40.600817
2024-12-05 16:15:40.577663
2024-12-05 16:15:40.572885
2024-12-05 16:15:40.690504
2024-12-05 16:15:40.685966
2024-12-05 16:15:40.927924
2024-12-05 16:15:40.763242
2024-12-05 16:15:41.096442
2024-12-05 16:15:40.876377
2024-12-05 16:15:40.899901
2024-12-05 16:15:41.034903
2024-12-05 16:15:41.055649
2024-12-05 16:15:41.012931
2024-12-05 16:15:40.933522
2024-12-05 16:15:40.874921
2024-12-05 16:15:41.223871
2024-12-05 16:15:40.959008
2024-12-05 16:15:40.826831
2024-12-05 16:15:40.995692
2024-12-05 16:15:40.976426
2024-12-05 16:15:41.513578
2024-12-05 16:15:41.275240
2024-12-05 16:15:41.118662
2024-12-05 16:15:41.447577
2024-12-05 16:15:41.152915
2024-12-05 16:15:41.511252
2024-12-05 16:15:41.058819
2024-12-05 16:15:41.170161
2024-12-05 16:15:40.993013
2024-12-05 16:15:41.203575
2024-12-05 16:15:41.255376
2024-12-05 16:15:41.319198
2024-12-05 16:15:41.062362
2024-12-05 16:15:41.083948
2024-12-05 16:15:41.230348
2024-12-05 16:15:41.163943
2024-12-05 16:15:41.605904
2024-12-05 16:15:41.395332
2024-12-05 16:15:41.535268
2024-12-05 16:15:41.221134
2024-12-05 16:15:41.196572
2024-12-05 16:15:40.966077
2024-12-05 16:15:41.255618
2024-12-05 16:15:41.288937
2024-12-05 16:15:41.129902
2024-12-05 16:15:41.251262
2024-12-05 16:15:41.269589
2024-12-05 16:15:41.323900
2024-12-05 16:15:41.326560
2024-12-05 16:15:41.442901
2024-12-05 16:15:41.543272
2024-12-05 16:15:42.088625
2024-12-05 16:15:41.180941
2024-12-05 16:15:41.417047
2024-12-05 16:15:42.354902
2024-12-05 16:15:41.304441
2024-12-05 16:15:42.114918
2024-12-05 16:15:41.891904
2024-12-05 16:15:41.359616
2024-12-05 16:15:41.641507
2024-12-05 16:15:41.411911
2024-12-05 16:15:42.875433
2024-12-05 16:15:42.238911
2024-12-05 16:15:43.108982
2024-12-05 16:15:42.689493
2024-12-05 16:15:42.843637
2024-12-05 16:15:42.857907
2024-12-05 16:15:42.219028
2024-12-05 16:15:42.787009
2024-12-05 16:15:43.222335
2024-12-05 16:15:42.318926
2024-12-05 16:15:43.180448
2024-12-05 16:15:42.914085
2024-12-05 16:15:43.103690
2024-12-05 16:15:42.939206
2024-12-05 16:15:41.881697
2024-12-05 16:15:43.033504
2024-12-05 16:15:43.279908
2024-12-05 16:15:43.169058
2024-12-05 16:15:42.714920
2024-12-05 16:15:42.784092
2024-12-05 16:15:43.561133
2024-12-05 16:15:43.673796
2024-12-05 16:15:43.585399
2024-12-05 16:15:43.265910
2024-12-05 16:15:42.920406
2024-12-05 16:15:43.724657
2024-12-05 16:15:43.600567
2024-12-05 16:15:43.681392
2024-12-05 16:15:43.525178
2024-12-05 16:15:43.831759
2024-12-05 16:15:43.674291
2024-12-05 16:15:43.856255
2024-12-05 16:15:43.724458
2024-12-05 16:15:43.613226
2024-12-05 16:15:43.866037
2024-12-05 16:15:43.860704
2024-12-05 16:15:43.984565
2024-12-05 16:15:44.058066
2024-12-05 16:15:44.137819
2024-12-05 16:15:44.250374
2024-12-05 16:15:44.510463
2024-12-05 16:15:44.774379
2024-12-05 16:15:44.939726
2024-12-05 16:15:44.937206
2024-12-05 16:15:44.924244
2024-12-05 16:15:44.974948
2024-12-05 16:15:45.120456
2024-12-05 16:15:44.996591
2024-12-05 16:15:44.969483
2024-12-05 16:15:45.190226
2024-12-05 16:15:45.197830
2024-12-05 16:15:45.232953
2024-12-05 16:15:45.200114
2024-12-05 16:15:45.206925
2024-12-05 16:15:45.356525
2024-12-05 16:15:45.322222
2024-12-05 16:15:45.395497
2024-12-05 16:15:45.603542
2024-12-05 16:15:45.644551
2024-12-05 16:15:45.697911
2024-12-05 16:15:45.642193
2024-12-05 16:15:45.936037
2024-12-05 16:15:45.933636
2024-12-05 16:15:46.282208
2024-12-05 16:15:46.500916
2024-12-05 16:15:46.654470
2024-12-05 16:15:46.536793
2024-12-05 16:15:46.763924
2024-12-05 16:15:46.784748
2024-12-05 16:15:46.797560
2024-12-05 16:15:46.800019
2024-12-05 16:15:46.769014
2024-12-05 16:15:46.893482
2024-12-05 16:15:46.933906
2024-12-05 16:15:47.000715
2024-12-05 16:15:46.995666
2024-12-05 16:15:46.921929
2024-12-05 16:15:46.998256
2024-12-05 16:15:46.945925
2024-12-05 16:15:47.030465
2024-12-05 16:15:47.133912
2024-12-05 16:15:47.164025
2024-12-05 16:15:47.230227
2024-12-05 16:15:47.073893
2024-12-05 16:15:47.144979
2024-12-05 16:15:47.255933
2024-12-05 16:15:47.328914
2024-12-05 16:15:47.426435
2024-12-05 16:15:47.336360
2024-12-05 16:15:47.533213
2024-12-05 16:15:47.596852
2024-12-05 16:15:47.200929
2024-12-05 16:15:47.464634
2024-12-05 16:15:47.485927
2024-12-05 16:15:47.301917
2024-12-05 16:15:47.814917
2024-12-05 16:15:47.695926
2024-12-05 16:15:47.353340
2024-12-05 16:15:47.609768
2024-12-05 16:15:47.627699
2024-12-05 16:15:47.749907
2024-12-05 16:15:47.525538
2024-12-05 16:15:47.721766
2024-12-05 16:15:47.798943
2024-12-05 16:15:47.928901
2024-12-05 16:15:47.914863
2024-12-05 16:15:48.092830
2024-12-05 16:15:47.990905
2024-12-05 16:15:48.051938
2024-12-05 16:15:48.082236
2024-12-05 16:15:48.293530
2024-12-05 16:15:48.387913
2024-12-05 16:15:48.127335
2024-12-05 16:15:47.711441
2024-12-05 16:15:48.409908
2024-12-05 16:15:48.276252
2024-12-05 16:15:48.481540
2024-12-05 16:15:48.361036
2024-12-05 16:15:48.317343
2024-12-05 16:15:48.421571
2024-12-05 16:15:48.624661
2024-12-05 16:15:48.593858
2024-12-05 16:15:48.352127
2024-12-05 16:15:48.363898
2024-12-05 16:15:48.416954
2024-12-05 16:15:48.437915
2024-12-05 16:15:48.130062
2024-12-05 16:15:48.683581
2024-12-05 16:15:48.501809
2024-12-05 16:15:48.661870
2024-12-05 16:15:48.714901
2024-12-05 16:15:48.845294
2024-12-05 16:15:48.607853
2024-12-05 16:15:48.893620
2024-12-05 16:15:49.055957
2024-12-05 16:15:49.021306
2024-12-05 16:15:49.059716
2024-12-05 16:15:48.861016
2024-12-05 16:15:48.872177
2024-12-05 16:15:48.751339
2024-12-05 16:15:48.925908
2024-12-05 16:15:48.935878
2024-12-05 16:15:48.831050
2024-12-05 16:15:48.711555
2024-12-05 16:15:49.155281
2024-12-05 16:15:49.292674
2024-12-05 16:15:49.531777
2024-12-05 16:15:49.620648
2024-12-05 16:15:50.115633
2024-12-05 16:15:50.069711
2024-12-05 16:15:50.156913
2024-12-05 16:15:50.076894
2024-12-05 16:15:50.079272
2024-12-05 16:15:50.196916
2024-12-05 16:15:50.215120
2024-12-05 16:15:50.281962
2024-12-05 16:15:50.273196
2024-12-05 16:15:50.406929
2024-12-05 16:15:50.369419
2024-12-05 16:15:50.372226
2024-12-05 16:15:50.441876
2024-12-05 16:15:50.526899
2024-12-05 16:15:50.502243
2024-12-05 16:15:50.623988
2024-12-05 16:15:50.726727
2024-12-05 16:15:50.665779
2024-12-05 16:15:50.817264
2024-12-05 16:15:50.808444
2024-12-05 16:15:51.125268
2024-12-05 16:15:51.091872
2024-12-05 16:15:51.502983
2024-12-05 16:15:51.823947
2024-12-05 16:15:51.837225
2024-12-05 16:15:51.756008
2024-12-05 16:15:51.758374
2024-12-05 16:15:51.909250
2024-12-05 16:15:51.949832
2024-12-05 16:15:52.039264
2024-12-05 16:15:52.059241
2024-12-05 16:15:52.244662
2024-12-05 16:15:52.082922
2024-12-05 16:15:52.251649
2024-12-05 16:15:52.268475
2024-12-05 16:15:52.395402
2024-12-05 16:15:52.218859
2024-12-05 16:15:52.513389
2024-12-05 16:15:52.278262
2024-12-05 16:15:52.436918
2024-12-05 16:15:52.333752
2024-12-05 16:15:52.556573
2024-12-05 16:15:52.510914
2024-12-05 16:15:52.529275
2024-12-05 16:15:52.583121
2024-12-05 16:15:52.567226
2024-12-05 16:15:52.772702
2024-12-05 16:15:52.815875
2024-12-05 16:15:52.807831
2024-12-05 16:15:52.805443
2024-12-05 16:15:52.901538
2024-12-05 16:15:52.898260
2024-12-05 16:15:52.947913
2024-12-05 16:15:52.800720
2024-12-05 16:15:52.824731
2024-12-05 16:15:52.911910
2024-12-05 16:15:53.055574
2024-12-05 16:15:53.311906
2024-12-05 16:15:53.099185
2024-12-05 16:15:53.283806
2024-12-05 16:15:53.211796
2024-12-05 16:15:53.141311
2024-12-05 16:15:52.963915
2024-12-05 16:15:53.066356
2024-12-05 16:15:53.026498
2024-12-05 16:15:53.036174
2024-12-05 16:15:53.175916
2024-12-05 16:15:53.255401
2024-12-05 16:15:53.121891
2024-12-05 16:15:53.358666
2024-12-05 16:15:53.615597
2024-12-05 16:15:53.411730
2024-12-05 16:15:53.422902
2024-12-05 16:15:53.039007
2024-12-05 16:15:53.597613
2024-12-05 16:15:53.599178
2024-12-05 16:15:53.818191
2024-12-05 16:15:53.677971
2024-12-05 16:15:53.680251
2024-12-05 16:15:53.775156
2024-12-05 16:15:53.546112
2024-12-05 16:15:53.827314
2024-12-05 16:15:54.052919
2024-12-05 16:15:53.926917
2024-12-05 16:15:54.066956
2024-12-05 16:15:53.994019
2024-12-05 16:15:53.838283
2024-12-05 16:15:53.984229
2024-12-05 16:15:54.228902
2024-12-05 16:15:53.818405
2024-12-05 16:15:54.178490
2024-12-05 16:15:53.830833
2024-12-05 16:15:54.244020
2024-12-05 16:15:54.309495
2024-12-05 16:15:54.300368
2024-12-05 16:15:54.030706
2024-12-05 16:15:54.267611
2024-12-05 16:15:54.304951
2024-12-05 16:15:54.116936
2024-12-05 16:15:54.526924
2024-12-05 16:15:54.261887
2024-12-05 16:15:54.314133
2024-12-05 16:15:54.185435
2024-12-05 16:15:54.506973
2024-12-05 16:15:54.136232
2024-12-05 16:15:54.295783
2024-12-05 16:15:54.544901
2024-12-05 16:15:54.389906
2024-12-05 16:15:54.838650
2024-12-05 16:15:54.327911
2024-12-05 16:15:54.896313
2024-12-05 16:15:55.057929
2024-12-05 16:15:54.995196
2024-12-05 16:15:55.014605
2024-12-05 16:15:55.077301
2024-12-05 16:15:55.063213
2024-12-05 16:15:55.063405
2024-12-05 16:15:55.104896
2024-12-05 16:15:55.303609
2024-12-05 16:15:55.319481
2024-12-05 16:15:55.335541
2024-12-05 16:15:55.396555
2024-12-05 16:15:55.392243
2024-12-05 16:15:55.516249
2024-12-05 16:15:55.463895
2024-12-05 16:15:55.506217
2024-12-05 16:15:55.409893
2024-12-05 16:15:55.706294
2024-12-05 16:15:55.597891
2024-12-05 16:15:55.740408
2024-12-05 16:15:55.789932
2024-12-05 16:15:55.709194
2024-12-05 16:15:55.813573
2024-12-05 16:15:56.076231
2024-12-05 16:15:56.061790
2024-12-05 16:15:56.283007
2024-12-05 16:15:56.316325
2024-12-05 16:15:56.367303
2024-12-05 16:15:56.587934
2024-12-05 16:15:56.951860
2024-12-05 16:15:56.884201
2024-12-05 16:15:56.965855
2024-12-05 16:15:56.978320
2024-12-05 16:15:57.169198
2024-12-05 16:15:57.164606
2024-12-05 16:15:57.301285
2024-12-05 16:15:57.380672
2024-12-05 16:15:57.459918
2024-12-05 16:15:57.572332
2024-12-05 16:15:57.371736
2024-12-05 16:15:57.615840
2024-12-05 16:15:57.398916
2024-12-05 16:15:57.527100
2024-12-05 16:15:57.710197
2024-12-05 16:15:57.697901
2024-12-05 16:15:57.437915
2024-12-05 16:15:57.686204
2024-12-05 16:15:57.590916
2024-12-05 16:15:57.780900
2024-12-05 16:15:57.714289
2024-12-05 16:15:57.533142
2024-12-05 16:15:58.004252
2024-12-05 16:15:58.048490
2024-12-05 16:15:57.866459
2024-12-05 16:15:58.069914
2024-12-05 16:15:58.174920
2024-12-05 16:15:58.077268
2024-12-05 16:15:58.082755
2024-12-05 16:15:58.197904
2024-12-05 16:15:58.209745
2024-12-05 16:15:58.298455
2024-12-05 16:15:58.216633
2024-12-05 16:15:58.371902
2024-12-05 16:15:58.348002
2024-12-05 16:15:58.389095
2024-12-05 16:15:58.476903
2024-12-05 16:15:58.449818
2024-12-05 16:15:58.627674
2024-12-05 16:15:58.544911
2024-12-05 16:15:58.649916
2024-12-05 16:15:58.590889
2024-12-05 16:15:58.499912
2024-12-05 16:15:58.666917
2024-12-05 16:15:58.723811
2024-12-05 16:15:58.487913
2024-12-05 16:15:58.770991
2024-12-05 16:15:58.719280
2024-12-05 16:15:58.853919
2024-12-05 16:15:58.863538
2024-12-05 16:15:58.704908
2024-12-05 16:15:58.976171
2024-12-05 16:15:58.888210
2024-12-05 16:15:58.742343
2024-12-05 16:15:58.971069
2024-12-05 16:15:58.942976
2024-12-05 16:15:59.173232
2024-12-05 16:15:59.242466
2024-12-05 16:15:59.133513
2024-12-05 16:15:59.163562
2024-12-05 16:15:59.343245
2024-12-05 16:15:59.006146
2024-12-05 16:15:59.187645
2024-12-05 16:15:59.228898
2024-12-05 16:15:59.205588
2024-12-05 16:15:59.153924
2024-12-05 16:15:59.292918
2024-12-05 16:15:59.360067
2024-12-05 16:15:59.454778
2024-12-05 16:15:59.400063
2024-12-05 16:15:59.421916
2024-12-05 16:15:59.629113
2024-12-05 16:15:59.530914
2024-12-05 16:15:59.708673
2024-12-05 16:15:59.706185
2024-12-05 16:15:59.695288
2024-12-05 16:15:59.543902
2024-12-05 16:15:59.589014
2024-12-05 16:15:59.731870
2024-12-05 16:15:59.656020
2024-12-05 16:15:59.674903
2024-12-05 16:15:59.773925
2024-12-05 16:15:59.641919
2024-12-05 16:15:59.960397
2024-12-05 16:15:59.702976
2024-12-05 16:15:59.710986
2024-12-05 16:15:59.811911
2024-12-05 16:15:59.694144
2024-12-05 16:15:59.758373
2024-12-05 16:16:00.365912
2024-12-05 16:16:00.052984
2024-12-05 16:15:59.840924
2024-12-05 16:16:00.297899
2024-12-05 16:16:00.025321
2024-12-05 16:16:00.005823
2024-12-05 16:16:00.212415
2024-12-05 16:16:00.276905
2024-12-05 16:16:00.323316
2024-12-05 16:15:59.938926
2024-12-05 16:15:59.970039
2024-12-05 16:16:00.398217
2024-12-05 16:16:00.670400
2024-12-05 16:16:00.673385
2024-12-05 16:16:00.530862
2024-12-05 16:16:00.645822
2024-12-05 16:16:00.685957
2024-12-05 16:16:00.674060
2024-12-05 16:16:00.806918
2024-12-05 16:16:00.827929
2024-12-05 16:16:00.895205
2024-12-05 16:16:00.997780
2024-12-05 16:16:01.048898
2024-12-05 16:16:00.925049
2024-12-05 16:16:01.208299
2024-12-05 16:16:01.275110
2024-12-05 16:16:01.393071
2024-12-05 16:16:01.553271
2024-12-05 16:16:02.026252
2024-12-05 16:16:01.865435
2024-12-05 16:16:02.089210
2024-12-05 16:16:02.038235
2024-12-05 16:16:02.311470
2024-12-05 16:16:02.243627
2024-12-05 16:16:02.397116
2024-12-05 16:16:02.640930
2024-12-05 16:16:02.602237
2024-12-05 16:16:02.556487
2024-12-05 16:16:02.750966
2024-12-05 16:16:02.544276
2024-12-05 16:16:02.729913
2024-12-05 16:16:02.766918
2024-12-05 16:16:02.688921
2024-12-05 16:16:02.818269
2024-12-05 16:16:02.874158
2024-12-05 16:16:02.851764
2024-12-05 16:16:02.912116
2024-12-05 16:16:02.931473
2024-12-05 16:16:03.064758
2024-12-05 16:16:03.032434
2024-12-05 16:16:02.920676
2024-12-05 16:16:02.988974
2024-12-05 16:16:03.041391
2024-12-05 16:16:03.096904
2024-12-05 16:16:03.246780
2024-12-05 16:16:03.067915
2024-12-05 16:16:03.250475
2024-12-05 16:16:03.327446
2024-12-05 16:16:03.474934
2024-12-05 16:16:03.538018
2024-12-05 16:16:03.280602
2024-12-05 16:16:03.468103
2024-12-05 16:16:03.417482
2024-12-05 16:16:03.521908
2024-12-05 16:16:03.424985
2024-12-05 16:16:03.622172
2024-12-05 16:16:03.741839
2024-12-05 16:16:03.756512
2024-12-05 16:16:03.747924
2024-12-05 16:16:03.794616
2024-12-05 16:16:03.805896
2024-12-05 16:16:03.970206
2024-12-05 16:16:03.842247
2024-12-05 16:16:04.007316
2024-12-05 16:16:03.894219
2024-12-05 16:16:03.902476
2024-12-05 16:16:04.017450
2024-12-05 16:16:04.116357
2024-12-05 16:16:04.321277
2024-12-05 16:16:04.234574
2024-12-05 16:16:04.265813
2024-12-05 16:16:04.353924
2024-12-05 16:16:04.318903
2024-12-05 16:16:04.383347
2024-12-05 16:16:04.393949
2024-12-05 16:16:04.478884
2024-12-05 16:16:04.367879
2024-12-05 16:16:04.564190
2024-12-05 16:16:04.535919
2024-12-05 16:16:04.677948
2024-12-05 16:16:04.610813
2024-12-05 16:16:04.702285
2024-12-05 16:16:04.817433
2024-12-05 16:16:04.897246
2024-12-05 16:16:04.905651
2024-12-05 16:16:04.881242
2024-12-05 16:16:05.006937
2024-12-05 16:16:05.012937
2024-12-05 16:16:05.056229
2024-12-05 16:16:05.070107
2024-12-05 16:16:05.135154
2024-12-05 16:16:05.152911
2024-12-05 16:16:05.190789
2024-12-05 16:16:05.053738
2024-12-05 16:16:05.301094
2024-12-05 16:16:05.261013
2024-12-05 16:16:05.371189
2024-12-05 16:16:05.313916
2024-12-05 16:16:05.340926
2024-12-05 16:16:05.296202
2024-12-05 16:16:05.423067
2024-12-05 16:16:05.414165
2024-12-05 16:16:05.388417
2024-12-05 16:16:05.460929
2024-12-05 16:16:05.403204
2024-12-05 16:16:05.298673
2024-12-05 16:16:05.666747
2024-12-05 16:16:05.471915
2024-12-05 16:16:05.351930
2024-12-05 16:16:05.565618
2024-12-05 16:16:05.476062
2024-12-05 16:16:05.486198
2024-12-05 16:16:05.540565
2024-12-05 16:16:05.639550
2024-12-05 16:16:05.710932
2024-12-05 16:16:05.994750
2024-12-05 16:16:05.357789
2024-12-05 16:16:05.876095
2024-12-05 16:16:05.875916
2024-12-05 16:16:05.947588
2024-12-05 16:16:06.089026
2024-12-05 16:16:06.024448
2024-12-05 16:16:06.254997
2024-12-05 16:16:06.412082
2024-12-05 16:16:06.326261
2024-12-05 16:16:06.317284
2024-12-05 16:16:06.409420
2024-12-05 16:16:06.463109
2024-12-05 16:16:06.594411
2024-12-05 16:16:06.903198
2024-12-05 16:16:06.959613
2024-12-05 16:16:06.968669
2024-12-05 16:16:06.905615
2024-12-05 16:16:07.273563
2024-12-05 16:16:07.322309
2024-12-05 16:16:07.523237
2024-12-05 16:16:07.635943
2024-12-05 16:16:07.497239
2024-12-05 16:16:07.633477
2024-12-05 16:16:07.631217
2024-12-05 16:16:07.662917
2024-12-05 16:16:07.756909
2024-12-05 16:16:07.723947
2024-12-05 16:16:07.833905
2024-12-05 16:16:07.647277
2024-12-05 16:16:07.881232
2024-12-05 16:16:07.897622
2024-12-05 16:16:07.883699
2024-12-05 16:16:07.858030
2024-12-05 16:16:07.837400
2024-12-05 16:16:07.918627
2024-12-05 16:16:07.901089
2024-12-05 16:16:07.695073
2024-12-05 16:16:08.033074
2024-12-05 16:16:07.971741
2024-12-05 16:16:08.250454
2024-12-05 16:16:08.092199
2024-12-05 16:16:08.172270
2024-12-05 16:16:08.142158
2024-12-05 16:16:08.307911
2024-12-05 16:16:08.168776
2024-12-05 16:16:08.424343
2024-12-05 16:16:08.362260
2024-12-05 16:16:08.480293
2024-12-05 16:16:08.677484
2024-12-05 16:16:08.719614
2024-12-05 16:16:08.656149
2024-12-05 16:16:08.675171
2024-12-05 16:16:08.796234
2024-12-05 16:16:08.801869
2024-12-05 16:16:08.870906
2024-12-05 16:16:08.892911
2024-12-05 16:16:08.947268
2024-12-05 16:16:09.008919
2024-12-05 16:16:08.833923
2024-12-05 16:16:08.899921
2024-12-05 16:16:09.161461
2024-12-05 16:16:08.929294
2024-12-05 16:16:08.966124
2024-12-05 16:16:09.235556
2024-12-05 16:16:09.197712
2024-12-05 16:16:09.276140
2024-12-05 16:16:09.272391
2024-12-05 16:16:09.193470
2024-12-05 16:16:09.311198
2024-12-05 16:16:09.294929
2024-12-05 16:16:09.355242
2024-12-05 16:16:09.287010
2024-12-05 16:16:09.317950
2024-12-05 16:16:09.499656
2024-12-05 16:16:09.518971
2024-12-05 16:16:09.461880
2024-12-05 16:16:09.561921
2024-12-05 16:16:09.701923
2024-12-05 16:16:09.605894
2024-12-05 16:16:09.735382
2024-12-05 16:16:09.592259
2024-12-05 16:16:09.726721
2024-12-05 16:16:09.819935
2024-12-05 16:16:09.709856
2024-12-05 16:16:09.908764
2024-12-05 16:16:09.857924
2024-12-05 16:16:09.943674
2024-12-05 16:16:09.941222
2024-12-05 16:16:09.950163
2024-12-05 16:16:09.912473
2024-12-05 16:16:10.207301
2024-12-05 16:16:10.383607
2024-12-05 16:16:10.319701
2024-12-05 16:16:10.466950
2024-12-05 16:16:10.454800
2024-12-05 16:16:10.488581
2024-12-05 16:16:10.610554
2024-12-05 16:16:10.577931
2024-12-05 16:16:10.543538
2024-12-05 16:16:10.538169
2024-12-05 16:16:10.677605
2024-12-05 16:16:10.698957
2024-12-05 16:16:10.677404
2024-12-05 16:16:10.617950
2024-12-05 16:16:10.693106
2024-12-05 16:16:10.817002
2024-12-05 16:16:10.833967
2024-12-05 16:16:10.749443
2024-12-05 16:16:10.910372
2024-12-05 16:16:11.037776
2024-12-05 16:16:10.966419
2024-12-05 16:16:11.010498
2024-12-05 16:16:11.038931
2024-12-05 16:16:11.103440
2024-12-05 16:16:11.162934
2024-12-05 16:16:11.372263
2024-12-05 16:16:11.382914
2024-12-05 16:16:11.143920
2024-12-05 16:16:11.290319
2024-12-05 16:16:11.431905
2024-12-05 16:16:11.583888
2024-12-05 16:16:11.418568
2024-12-05 16:16:11.358636
2024-12-05 16:16:11.676216
2024-12-05 16:16:11.876642
2024-12-05 16:16:11.886688
2024-12-05 16:16:11.953865
2024-12-05 16:16:11.967251
2024-12-05 16:16:11.987245
2024-12-05 16:16:12.341535
2024-12-05 16:16:12.274811
2024-12-05 16:16:12.456560
2024-12-05 16:16:12.449564
2024-12-05 16:16:12.622239
2024-12-05 16:16:12.784026
2024-12-05 16:16:12.778330
2024-12-05 16:16:12.730527
2024-12-05 16:16:12.717261
2024-12-05 16:16:12.794916
2024-12-05 16:16:12.990471
2024-12-05 16:16:12.969110
2024-12-05 16:16:12.966715
2024-12-05 16:16:13.119104
2024-12-05 16:16:13.071155
2024-12-05 16:16:13.148101
