Beginning of run
landscape params:
2024-12-05 15:33:42.006515
2024-12-05 15:33:41.883574
2024-12-05 15:33:41.985763
2024-12-05 15:33:42.027677
2024-12-05 15:33:42.103348
2024-12-05 15:33:42.229077
2024-12-05 15:33:42.354406
2024-12-05 15:33:42.433885
2024-12-05 15:33:42.735757
2024-12-05 15:33:42.755425
2024-12-05 15:33:42.802946
2024-12-05 15:33:42.752851
2024-12-05 15:33:42.795903
2024-12-05 15:33:42.728416
2024-12-05 15:33:42.827137
2024-12-05 15:33:42.876231
2024-12-05 15:33:42.969633
2024-12-05 15:33:42.814601
2024-12-05 15:33:42.852032
2024-12-05 15:33:43.065042
2024-12-05 15:33:43.098942
2024-12-05 15:33:43.134163
2024-12-05 15:33:43.280536
2024-12-05 15:33:43.363493
2024-12-05 15:33:43.476688
2024-12-05 15:33:43.365973
2024-12-05 15:33:43.507802
2024-12-05 15:33:43.666101
2024-12-05 15:33:43.563038
2024-12-05 15:33:43.642608
2024-12-05 15:33:43.505330
2024-12-05 15:33:43.592710
2024-12-05 15:33:43.700561
2024-12-05 15:33:43.787010
2024-12-05 15:33:43.850034
2024-12-05 15:33:43.822645
2024-12-05 15:33:43.820769
2024-12-05 15:33:43.738144
2024-12-05 15:33:43.854929
2024-12-05 15:33:43.834025
2024-12-05 15:33:43.977149
2024-12-05 15:33:43.946438
2024-12-05 15:33:44.027972
2024-12-05 15:33:44.173642
2024-12-05 15:33:44.075090
2024-12-05 15:33:44.288034
2024-12-05 15:33:44.267039
2024-12-05 15:33:44.425068
2024-12-05 15:33:44.437022
2024-12-05 15:33:44.395068
2024-12-05 15:33:44.565624
2024-12-05 15:33:44.556575
2024-12-05 15:33:44.313504
2024-12-05 15:33:44.471277
2024-12-05 15:33:44.574363
2024-12-05 15:33:44.534452
2024-12-05 15:33:44.799913
2024-12-05 15:33:44.520282
2024-12-05 15:33:44.492024
2024-12-05 15:33:44.756076
2024-12-05 15:33:44.849640
2024-12-05 15:33:44.795070
2024-12-05 15:33:45.001231
2024-12-05 15:33:44.841026
2024-12-05 15:33:45.026035
2024-12-05 15:33:44.890879
2024-12-05 15:33:44.923125
2024-12-05 15:33:44.860037
2024-12-05 15:33:45.198043
2024-12-05 15:33:45.242079
2024-12-05 15:33:45.235147
2024-12-05 15:33:45.250726
2024-12-05 15:33:45.396691
2024-12-05 15:33:45.254067
2024-12-05 15:33:45.321047
2024-12-05 15:33:45.311028
2024-12-05 15:33:45.432090
2024-12-05 15:33:45.638392
2024-12-05 15:33:45.500036
2024-12-05 15:33:45.649633
2024-12-05 15:33:45.605404
2024-12-05 15:33:45.751839
2024-12-05 15:33:45.675640
2024-12-05 15:33:45.564029
2024-12-05 15:33:45.601234
2024-12-05 15:33:45.705032
2024-12-05 15:33:45.844037
2024-12-05 15:33:45.593974
2024-12-05 15:33:45.769526
2024-12-05 15:33:45.828030
2024-12-05 15:33:45.756782
2024-12-05 15:33:45.804744
2024-12-05 15:33:45.776160
2024-12-05 15:33:45.898947
2024-12-05 15:33:46.189442
2024-12-05 15:33:46.091023
2024-12-05 15:33:46.316059
2024-12-05 15:33:46.220445
2024-12-05 15:33:46.360469
2024-12-05 15:33:46.398485
2024-12-05 15:33:46.405051
2024-12-05 15:33:46.454477
2024-12-05 15:33:46.496145
2024-12-05 15:33:46.460325
2024-12-05 15:33:46.465873
2024-12-05 15:33:46.723236
2024-12-05 15:33:46.684743
2024-12-05 15:33:46.717830
2024-12-05 15:33:46.786872
2024-12-05 15:33:46.823103
2024-12-05 15:33:46.872025
2024-12-05 15:33:46.840420
2024-12-05 15:33:47.133007
2024-12-05 15:33:47.197524
2024-12-05 15:33:47.605551
2024-12-05 15:33:47.603104
2024-12-05 15:33:47.684883
2024-12-05 15:33:47.688220
2024-12-05 15:33:47.540476
2024-12-05 15:33:47.704583
2024-12-05 15:33:47.777635
2024-12-05 15:33:47.836784
2024-12-05 15:33:47.842366
2024-12-05 15:33:47.813651
2024-12-05 15:33:47.856332
2024-12-05 15:33:47.872038
2024-12-05 15:33:47.889035
2024-12-05 15:33:47.989634
2024-12-05 15:33:47.978282
2024-12-05 15:33:48.058038
2024-12-05 15:33:48.356144
2024-12-05 15:33:48.234381
2024-12-05 15:33:48.353592
2024-12-05 15:33:48.523006
2024-12-05 15:33:48.630385
2024-12-05 15:33:48.625491
2024-12-05 15:33:48.607784
2024-12-05 15:33:48.634381
2024-12-05 15:33:48.707048
2024-12-05 15:33:48.822963
2024-12-05 15:33:48.813185
2024-12-05 15:33:48.960588
2024-12-05 15:33:48.972820
2024-12-05 15:33:48.982939
2024-12-05 15:33:49.018017
2024-12-05 15:33:49.061541
2024-12-05 15:33:49.229624
2024-12-05 15:33:49.223049
2024-12-05 15:33:49.134032
2024-12-05 15:33:49.244874
2024-12-05 15:33:49.416600
2024-12-05 15:33:49.507989
2024-12-05 15:33:49.497339
2024-12-05 15:33:49.624225
2024-12-05 15:33:49.635590
2024-12-05 15:33:49.728027
2024-12-05 15:33:49.703771
2024-12-05 15:33:49.701086
2024-12-05 15:33:49.643218
2024-12-05 15:33:49.815035
2024-12-05 15:33:49.804056
2024-12-05 15:33:50.016355
2024-12-05 15:33:49.996576
2024-12-05 15:33:49.880019
2024-12-05 15:33:50.011979
2024-12-05 15:33:50.054826
2024-12-05 15:33:50.070466
2024-12-05 15:33:50.007049
2024-12-05 15:33:50.019719
2024-12-05 15:33:50.363002
2024-12-05 15:33:50.073347
2024-12-05 15:33:50.105491
2024-12-05 15:33:50.262391
2024-12-05 15:33:50.334539
2024-12-05 15:33:50.347054
2024-12-05 15:33:50.516554
2024-12-05 15:33:50.347254
2024-12-05 15:33:50.312888
2024-12-05 15:33:50.623025
2024-12-05 15:33:50.481028
2024-12-05 15:33:50.529026
2024-12-05 15:33:50.408560
2024-12-05 15:33:50.687156
2024-12-05 15:33:50.732046
2024-12-05 15:33:50.843123
2024-12-05 15:33:50.854266
2024-12-05 15:33:50.760119
2024-12-05 15:33:50.399499
2024-12-05 15:33:50.796334
2024-12-05 15:33:50.653621
2024-12-05 15:33:50.906013
2024-12-05 15:33:50.805961
2024-12-05 15:33:50.679259
2024-12-05 15:33:51.028028
2024-12-05 15:33:50.799287
2024-12-05 15:33:50.841816
2024-12-05 15:33:50.940205
2024-12-05 15:33:50.895523
2024-12-05 15:33:50.851782
2024-12-05 15:33:51.032071
2024-12-05 15:33:50.798064
2024-12-05 15:33:51.137605
2024-12-05 15:33:50.879024
2024-12-05 15:33:51.131520
2024-12-05 15:33:51.245318
2024-12-05 15:33:51.180587
2024-12-05 15:33:51.217034
2024-12-05 15:33:51.293456
2024-12-05 15:33:51.489532
2024-12-05 15:33:51.341222
2024-12-05 15:33:51.339701
2024-12-05 15:33:51.361668
2024-12-05 15:33:51.385415
2024-12-05 15:33:51.596009
2024-12-05 15:33:51.691759
2024-12-05 15:33:51.573813
2024-12-05 15:33:51.708229
2024-12-05 15:33:51.683037
2024-12-05 15:33:51.683024
2024-12-05 15:33:51.760024
2024-12-05 15:33:51.797837
2024-12-05 15:33:51.994833
2024-12-05 15:33:52.092485
2024-12-05 15:33:52.013463
2024-12-05 15:33:52.501685
2024-12-05 15:33:52.579264
2024-12-05 15:33:52.555781
2024-12-05 15:33:52.618308
2024-12-05 15:33:52.664105
2024-12-05 15:33:52.680325
2024-12-05 15:33:52.652501
2024-12-05 15:33:52.890672
2024-12-05 15:33:52.847496
2024-12-05 15:33:53.014214
2024-12-05 15:33:52.945639
2024-12-05 15:33:53.062327
2024-12-05 15:33:53.034095
2024-12-05 15:33:53.115070
2024-12-05 15:33:53.131792
2024-12-05 15:33:53.318889
2024-12-05 15:33:53.183043
2024-12-05 15:33:53.323588
2024-12-05 15:33:53.259437
2024-12-05 15:33:53.399497
2024-12-05 15:33:53.566643
2024-12-05 15:33:53.599005
2024-12-05 15:33:53.588570
2024-12-05 15:33:53.634252
2024-12-05 15:33:53.629674
2024-12-05 15:33:53.785440
2024-12-05 15:33:53.672901
2024-12-05 15:33:53.828942
2024-12-05 15:33:53.860032
2024-12-05 15:33:53.826460
2024-12-05 15:33:54.026397
2024-12-05 15:33:54.063199
2024-12-05 15:33:54.051945
2024-12-05 15:33:54.065838
2024-12-05 15:33:54.201024
2024-12-05 15:33:54.101493
2024-12-05 15:33:54.247562
2024-12-05 15:33:54.287520
2024-12-05 15:33:54.251776
2024-12-05 15:33:54.429354
2024-12-05 15:33:54.463264
2024-12-05 15:33:54.840769
2024-12-05 15:33:54.894467
2024-12-05 15:33:54.898094
2024-12-05 15:33:54.784501
2024-12-05 15:33:54.882379
2024-12-05 15:33:54.884862
2024-12-05 15:33:54.947779
2024-12-05 15:33:55.107892
2024-12-05 15:33:55.082673
2024-12-05 15:33:55.046166
2024-12-05 15:33:55.090061
2024-12-05 15:33:55.240231
2024-12-05 15:33:55.303026
2024-12-05 15:33:55.144393
2024-12-05 15:33:55.244854
2024-12-05 15:33:55.219477
2024-12-05 15:33:55.237580
2024-12-05 15:33:55.381064
2024-12-05 15:33:55.346938
2024-12-05 15:33:55.459031
2024-12-05 15:33:55.354404
2024-12-05 15:33:55.589030
2024-12-05 15:33:55.704002
2024-12-05 15:33:55.522078
2024-12-05 15:33:55.668526
2024-12-05 15:33:55.721202
2024-12-05 15:33:55.712359
2024-12-05 15:33:55.668731
2024-12-05 15:33:55.751719
2024-12-05 15:33:55.859059
2024-12-05 15:33:55.895381
2024-12-05 15:33:55.986095
2024-12-05 15:33:55.912020
2024-12-05 15:33:56.009005
2024-12-05 15:33:55.877564
2024-12-05 15:33:55.902771
2024-12-05 15:33:55.827545
2024-12-05 15:33:55.940790
2024-12-05 15:33:55.895588
2024-12-05 15:33:56.097022
2024-12-05 15:33:56.081081
2024-12-05 15:33:56.086356
2024-12-05 15:33:56.018682
2024-12-05 15:33:56.200826
2024-12-05 15:33:56.175823
2024-12-05 15:33:56.169291
2024-12-05 15:33:56.392161
2024-12-05 15:33:56.162857
2024-12-05 15:33:56.235646
2024-12-05 15:33:56.275532
2024-12-05 15:33:56.421186
2024-12-05 15:33:56.135787
2024-12-05 15:33:56.439040
2024-12-05 15:33:56.412854
2024-12-05 15:33:56.450882
2024-12-05 15:33:56.622064
2024-12-05 15:33:56.570165
2024-12-05 15:33:56.651030
2024-12-05 15:33:56.655151
2024-12-05 15:33:56.698439
2024-12-05 15:33:56.673713
2024-12-05 15:33:56.845498
2024-12-05 15:33:56.681493
2024-12-05 15:33:56.968350
2024-12-05 15:33:56.859653
2024-12-05 15:33:56.805147
2024-12-05 15:33:57.003224
2024-12-05 15:33:57.181799
2024-12-05 15:33:57.402521
2024-12-05 15:33:57.407509
2024-12-05 15:33:57.432499
2024-12-05 15:33:57.515210
2024-12-05 15:33:57.507473
2024-12-05 15:33:57.581407
2024-12-05 15:33:57.683737
2024-12-05 15:33:57.814177
2024-12-05 15:33:57.764777
2024-12-05 15:33:57.851571
2024-12-05 15:33:57.958624
2024-12-05 15:33:57.835560
2024-12-05 15:33:57.925032
2024-12-05 15:33:58.029686
2024-12-05 15:33:58.146556
2024-12-05 15:33:58.093638
2024-12-05 15:33:58.025559
2024-12-05 15:33:58.086493
2024-12-05 15:33:58.178067
2024-12-05 15:33:58.363403
2024-12-05 15:33:58.360588
2024-12-05 15:33:58.134027
2024-12-05 15:33:58.430032
2024-12-05 15:33:58.535422
2024-12-05 15:33:58.638316
2024-12-05 15:33:58.602195
2024-12-05 15:33:58.661315
2024-12-05 15:33:58.853855
2024-12-05 15:33:58.865384
2024-12-05 15:33:58.886135
2024-12-05 15:33:58.901848
2024-12-05 15:33:59.009573
2024-12-05 15:33:58.932020
2024-12-05 15:33:59.121045
2024-12-05 15:33:59.062974
2024-12-05 15:33:59.149128
2024-12-05 15:33:59.100108
2024-12-05 15:33:59.256029
2024-12-05 15:33:59.239589
2024-12-05 15:33:59.239787
2024-12-05 15:33:59.663241
2024-12-05 15:33:59.518579
2024-12-05 15:33:59.730762
2024-12-05 15:33:59.774500
2024-12-05 15:33:59.771835
2024-12-05 15:33:59.852927
2024-12-05 15:33:59.899037
2024-12-05 15:33:59.893063
2024-12-05 15:34:00.001577
2024-12-05 15:33:59.882159
2024-12-05 15:34:00.059743
2024-12-05 15:34:00.089867
2024-12-05 15:34:00.148180
2024-12-05 15:34:00.280187
2024-12-05 15:34:00.245060
2024-12-05 15:34:00.175600
2024-12-05 15:34:00.178994
2024-12-05 15:34:00.153308
2024-12-05 15:34:00.081103
2024-12-05 15:34:00.425007
2024-12-05 15:34:00.249199
2024-12-05 15:34:00.252225
2024-12-05 15:34:00.443036
2024-12-05 15:34:00.400022
2024-12-05 15:34:00.548026
2024-12-05 15:34:00.640628
2024-12-05 15:34:00.504726
2024-12-05 15:34:00.683091
2024-12-05 15:34:00.621446
2024-12-05 15:34:00.535519
2024-12-05 15:34:00.514734
2024-12-05 15:34:00.796808
2024-12-05 15:34:00.838494
2024-12-05 15:34:00.881054
2024-12-05 15:34:00.894023
2024-12-05 15:34:00.866593
2024-12-05 15:34:00.758749
2024-12-05 15:34:00.963544
2024-12-05 15:34:01.013939
2024-12-05 15:34:01.015998
2024-12-05 15:34:01.038616
2024-12-05 15:34:01.020586
2024-12-05 15:34:01.042565
2024-12-05 15:34:01.101029
2024-12-05 15:34:01.200036
2024-12-05 15:34:01.203190
2024-12-05 15:34:01.157024
2024-12-05 15:34:01.059369
2024-12-05 15:34:01.281031
2024-12-05 15:34:01.313508
2024-12-05 15:34:01.309020
2024-12-05 15:34:01.237320
2024-12-05 15:34:01.299033
2024-12-05 15:34:01.408562
2024-12-05 15:34:01.437238
2024-12-05 15:34:01.500629
2024-12-05 15:34:01.621021
2024-12-05 15:34:01.327067
2024-12-05 15:34:01.381392
2024-12-05 15:34:01.545019
2024-12-05 15:34:01.508032
2024-12-05 15:34:01.626340
2024-12-05 15:34:01.536911
2024-12-05 15:34:01.649148
2024-12-05 15:34:01.752038
2024-12-05 15:34:01.829604
2024-12-05 15:34:01.734258
2024-12-05 15:34:01.569509
2024-12-05 15:34:01.637812
2024-12-05 15:34:01.734036
2024-12-05 15:34:01.704016
2024-12-05 15:34:01.510685
2024-12-05 15:34:01.865075
2024-12-05 15:34:01.784122
2024-12-05 15:34:02.079771
2024-12-05 15:34:02.155522
2024-12-05 15:34:02.159378
2024-12-05 15:34:02.287495
2024-12-05 15:34:02.215278
2024-12-05 15:34:02.267541
2024-12-05 15:34:02.246830
2024-12-05 15:34:02.019575
2024-12-05 15:34:02.122902
2024-12-05 15:34:02.366474
2024-12-05 15:34:02.396247
2024-12-05 15:34:02.416257
2024-12-05 15:34:02.569004
2024-12-05 15:34:02.484926
2024-12-05 15:34:02.602277
2024-12-05 15:34:02.599868
2024-12-05 15:34:02.780909
2024-12-05 15:34:02.988622
2024-12-05 15:34:02.832119
2024-12-05 15:34:02.991352
2024-12-05 15:34:03.027348
2024-12-05 15:34:02.973519
2024-12-05 15:34:03.177891
2024-12-05 15:34:03.165955
2024-12-05 15:34:03.030260
2024-12-05 15:34:03.157106
2024-12-05 15:34:03.236534
2024-12-05 15:34:03.395385
2024-12-05 15:34:03.314049
2024-12-05 15:34:03.281039
2024-12-05 15:34:03.344261
2024-12-05 15:34:03.589464
2024-12-05 15:34:03.618092
2024-12-05 15:34:03.395190
2024-12-05 15:34:03.605351
2024-12-05 15:34:03.654030
2024-12-05 15:34:03.725842
2024-12-05 15:34:03.789199
2024-12-05 15:34:03.894508
2024-12-05 15:34:03.855884
2024-12-05 15:34:03.851934
2024-12-05 15:34:03.847750
2024-12-05 15:34:03.866040
2024-12-05 15:34:04.022021
2024-12-05 15:34:04.129020
2024-12-05 15:34:04.119413
2024-12-05 15:34:04.236700
2024-12-05 15:34:04.161256
2024-12-05 15:34:04.387133
2024-12-05 15:34:04.483453
2024-12-05 15:34:04.300388
2024-12-05 15:34:04.393472
2024-12-05 15:34:04.512835
2024-12-05 15:34:04.581758
2024-12-05 15:34:04.627662
2024-12-05 15:34:04.687488
2024-12-05 15:34:04.717777
2024-12-05 15:34:04.758044
2024-12-05 15:34:04.740056
2024-12-05 15:34:04.846805
2024-12-05 15:34:04.987049
2024-12-05 15:34:04.861007
2024-12-05 15:34:04.824817
2024-12-05 15:34:04.992316
2024-12-05 15:34:05.005013
2024-12-05 15:34:05.024379
2024-12-05 15:34:05.199040
2024-12-05 15:34:05.070774
2024-12-05 15:34:05.266384
2024-12-05 15:34:05.329047
2024-12-05 15:34:05.051928
2024-12-05 15:34:05.093613
2024-12-05 15:34:05.118320
2024-12-05 15:34:05.355637
2024-12-05 15:34:05.115016
2024-12-05 15:34:05.192022
2024-12-05 15:34:05.492038
2024-12-05 15:34:05.415505
2024-12-05 15:34:05.526151
2024-12-05 15:34:05.373019
2024-12-05 15:34:05.580075
2024-12-05 15:34:05.388159
2024-12-05 15:34:05.638041
2024-12-05 15:34:05.346509
2024-12-05 15:34:05.722787
2024-12-05 15:34:05.744806
2024-12-05 15:34:05.771410
2024-12-05 15:34:05.831560
2024-12-05 15:34:05.931813
2024-12-05 15:34:05.981086
2024-12-05 15:34:06.061478
2024-12-05 15:34:05.955568
2024-12-05 15:34:06.040437
2024-12-05 15:34:06.146202
2024-12-05 15:34:06.181186
2024-12-05 15:34:06.224127
2024-12-05 15:34:06.252832
2024-12-05 15:34:06.376541
2024-12-05 15:34:06.379167
2024-12-05 15:34:06.418353
2024-12-05 15:34:06.392525
2024-12-05 15:34:06.403462
2024-12-05 15:34:06.438981
2024-12-05 15:34:06.549075
2024-12-05 15:34:06.576032
2024-12-05 15:34:06.612710
2024-12-05 15:34:06.695030
2024-12-05 15:34:06.618524
2024-12-05 15:34:06.590034
2024-12-05 15:34:06.695054
2024-12-05 15:34:06.666656
2024-12-05 15:34:06.757092
2024-12-05 15:34:06.967728
2024-12-05 15:34:06.772024
2024-12-05 15:34:06.826275
2024-12-05 15:34:06.729016
2024-12-05 15:34:06.843800
2024-12-05 15:34:06.647062
2024-12-05 15:34:06.904898
