Beginning of run
landscape params:
2024-12-05 15:33:33.044830
2024-12-05 15:33:32.997810
2024-12-05 15:33:32.984959
2024-12-05 15:33:32.970093
2024-12-05 15:33:32.963943
2024-12-05 15:33:33.098584
2024-12-05 15:33:33.187373
2024-12-05 15:33:33.388271
2024-12-05 15:33:33.375191
2024-12-05 15:33:33.395776
2024-12-05 15:33:33.535508
2024-12-05 15:33:33.399220
2024-12-05 15:33:33.545286
2024-12-05 15:33:33.690956
2024-12-05 15:33:33.736638
2024-12-05 15:33:33.770014
2024-12-05 15:33:33.769800
2024-12-05 15:33:33.762330
2024-12-05 15:33:33.882507
2024-12-05 15:33:33.965382
2024-12-05 15:33:33.921909
2024-12-05 15:33:34.018956
2024-12-05 15:33:33.892309
2024-12-05 15:33:34.019281
2024-12-05 15:33:34.223186
2024-12-05 15:33:34.099964
2024-12-05 15:33:34.218767
2024-12-05 15:33:34.219003
2024-12-05 15:33:34.197710
2024-12-05 15:33:34.313964
2024-12-05 15:33:34.406830
2024-12-05 15:33:34.443645
2024-12-05 15:33:34.509303
2024-12-05 15:33:34.467886
2024-12-05 15:33:34.485451
2024-12-05 15:33:34.656259
2024-12-05 15:33:34.599237
2024-12-05 15:33:34.672837
2024-12-05 15:33:34.681980
2024-12-05 15:33:34.713969
2024-12-05 15:33:35.012924
2024-12-05 15:33:35.015263
2024-12-05 15:33:35.017536
2024-12-05 15:33:35.026966
2024-12-05 15:33:35.038857
2024-12-05 15:33:35.179948
2024-12-05 15:33:35.340254
2024-12-05 15:33:35.241759
2024-12-05 15:33:35.312770
2024-12-05 15:33:35.298298
2024-12-05 15:33:35.430334
2024-12-05 15:33:35.402703
2024-12-05 15:33:35.498684
2024-12-05 15:33:35.392907
2024-12-05 15:33:35.630595
2024-12-05 15:33:35.712064
2024-12-05 15:33:35.606246
2024-12-05 15:33:35.856708
2024-12-05 15:33:35.852082
2024-12-05 15:33:35.978486
2024-12-05 15:33:35.976156
2024-12-05 15:33:36.091054
2024-12-05 15:33:35.961934
2024-12-05 15:33:36.171582
2024-12-05 15:33:36.020201
2024-12-05 15:33:36.152952
2024-12-05 15:33:36.247811
2024-12-05 15:33:36.186616
2024-12-05 15:33:36.309807
2024-12-05 15:33:36.348525
2024-12-05 15:33:36.375066
2024-12-05 15:33:36.377554
2024-12-05 15:33:36.384739
2024-12-05 15:33:36.520195
2024-12-05 15:33:36.542186
2024-12-05 15:33:36.555272
2024-12-05 15:33:36.640354
2024-12-05 15:33:36.605907
2024-12-05 15:33:36.763949
2024-12-05 15:33:36.649004
2024-12-05 15:33:36.720509
2024-12-05 15:33:36.616949
2024-12-05 15:33:36.762480
2024-12-05 15:33:36.901426
2024-12-05 15:33:36.885103
2024-12-05 15:33:36.908926
2024-12-05 15:33:36.816629
2024-12-05 15:33:36.946725
2024-12-05 15:33:36.953514
2024-12-05 15:33:36.971913
2024-12-05 15:33:36.967137
2024-12-05 15:33:37.072937
2024-12-05 15:33:37.295826
2024-12-05 15:33:37.116928
2024-12-05 15:33:37.397865
2024-12-05 15:33:37.457711
2024-12-05 15:33:37.455201
2024-12-05 15:33:37.434394
2024-12-05 15:33:37.299347
2024-12-05 15:33:37.552619
2024-12-05 15:33:37.537848
2024-12-05 15:33:37.672224
2024-12-05 15:33:37.503532
2024-12-05 15:33:37.665150
2024-12-05 15:33:37.632437
2024-12-05 15:33:37.650224
2024-12-05 15:33:37.741918
2024-12-05 15:33:37.836736
2024-12-05 15:33:37.916205
2024-12-05 15:33:37.945533
2024-12-05 15:33:37.967122
2024-12-05 15:33:38.125272
2024-12-05 15:33:38.090916
2024-12-05 15:33:38.184234
2024-12-05 15:33:38.176932
2024-12-05 15:33:38.222482
2024-12-05 15:33:38.343299
2024-12-05 15:33:38.318039
2024-12-05 15:33:38.238550
2024-12-05 15:33:38.455251
2024-12-05 15:33:38.429803
2024-12-05 15:33:38.210934
2024-12-05 15:33:38.442999
2024-12-05 15:33:38.451947
2024-12-05 15:33:38.596414
2024-12-05 15:33:38.773484
2024-12-05 15:33:38.686109
2024-12-05 15:33:38.892493
2024-12-05 15:33:38.852563
2024-12-05 15:33:38.959552
2024-12-05 15:33:38.488205
2024-12-05 15:33:38.529321
2024-12-05 15:33:38.981914
2024-12-05 15:33:38.882916
2024-12-05 15:33:38.871918
2024-12-05 15:33:38.691914
2024-12-05 15:33:38.564189
2024-12-05 15:33:39.095975
2024-12-05 15:33:38.928912
2024-12-05 15:33:38.758920
2024-12-05 15:33:38.705908
2024-12-05 15:33:38.863552
2024-12-05 15:33:38.820902
2024-12-05 15:33:39.311176
2024-12-05 15:33:38.863802
2024-12-05 15:33:38.904900
2024-12-05 15:33:38.734922
2024-12-05 15:33:39.510902
2024-12-05 15:33:39.524850
2024-12-05 15:33:39.616147
2024-12-05 15:33:39.255807
2024-12-05 15:33:39.557416
2024-12-05 15:33:39.525045
2024-12-05 15:33:39.698635
2024-12-05 15:33:39.973964
2024-12-05 15:33:39.767096
2024-12-05 15:33:39.641920
2024-12-05 15:33:40.037517
2024-12-05 15:33:40.105883
2024-12-05 15:33:40.000903
2024-12-05 15:33:39.978929
2024-12-05 15:33:39.963897
2024-12-05 15:33:39.976436
2024-12-05 15:33:39.787920
2024-12-05 15:33:40.076241
2024-12-05 15:33:40.233869
2024-12-05 15:33:39.554936
2024-12-05 15:33:40.004854
2024-12-05 15:33:40.138033
2024-12-05 15:33:40.339199
2024-12-05 15:33:40.421496
2024-12-05 15:33:40.453260
2024-12-05 15:33:40.373923
2024-12-05 15:33:40.503936
2024-12-05 15:33:40.549144
2024-12-05 15:33:40.593554
2024-12-05 15:33:40.606671
2024-12-05 15:33:40.654639
2024-12-05 15:33:40.603986
2024-12-05 15:33:40.686080
2024-12-05 15:33:40.804232
2024-12-05 15:33:40.881187
2024-12-05 15:33:40.740855
2024-12-05 15:33:40.914087
2024-12-05 15:33:40.969481
2024-12-05 15:33:40.775578
2024-12-05 15:33:41.030042
2024-12-05 15:33:41.074111
2024-12-05 15:33:41.035322
2024-12-05 15:33:41.135489
2024-12-05 15:33:41.158933
2024-12-05 15:33:41.226732
2024-12-05 15:33:41.275004
2024-12-05 15:33:41.368222
2024-12-05 15:33:41.462492
2024-12-05 15:33:41.459224
2024-12-05 15:33:41.549323
2024-12-05 15:33:41.525300
2024-12-05 15:33:41.611794
2024-12-05 15:33:41.675185
2024-12-05 15:33:41.697374
2024-12-05 15:33:41.801659
2024-12-05 15:33:41.799189
2024-12-05 15:33:41.849033
2024-12-05 15:33:41.978994
2024-12-05 15:33:41.896575
2024-12-05 15:33:41.819203
2024-12-05 15:33:41.906917
2024-12-05 15:33:42.057988
2024-12-05 15:33:42.101919
2024-12-05 15:33:41.948614
2024-12-05 15:33:42.141921
2024-12-05 15:33:42.249871
2024-12-05 15:33:42.172915
2024-12-05 15:33:42.322622
2024-12-05 15:33:42.178929
2024-12-05 15:33:42.213921
2024-12-05 15:33:42.362267
2024-12-05 15:33:42.472739
2024-12-05 15:33:42.506648
2024-12-05 15:33:42.475056
2024-12-05 15:33:42.569828
2024-12-05 15:33:42.743441
2024-12-05 15:33:42.709585
2024-12-05 15:33:42.839692
2024-12-05 15:33:42.791211
2024-12-05 15:33:42.963458
2024-12-05 15:33:42.932227
2024-12-05 15:33:42.997924
2024-12-05 15:33:43.225438
2024-12-05 15:33:43.502962
2024-12-05 15:33:43.477583
2024-12-05 15:33:43.505280
2024-12-05 15:33:43.624252
2024-12-05 15:33:43.723014
2024-12-05 15:33:43.867574
2024-12-05 15:33:43.902822
2024-12-05 15:33:43.946486
2024-12-05 15:33:44.005657
2024-12-05 15:33:44.191416
2024-12-05 15:33:44.243550
2024-12-05 15:33:44.261191
2024-12-05 15:33:44.304694
2024-12-05 15:33:44.269971
2024-12-05 15:33:44.380976
2024-12-05 15:33:44.208411
2024-12-05 15:33:44.484931
2024-12-05 15:33:44.326924
2024-12-05 15:33:44.426934
2024-12-05 15:33:44.371033
2024-12-05 15:33:44.386032
2024-12-05 15:33:44.416935
2024-12-05 15:33:44.596960
2024-12-05 15:33:44.506921
2024-12-05 15:33:44.782926
2024-12-05 15:33:44.621064
2024-12-05 15:33:44.386899
2024-12-05 15:33:44.735595
2024-12-05 15:33:44.763925
2024-12-05 15:33:44.539979
2024-12-05 15:33:45.043921
2024-12-05 15:33:44.787990
2024-12-05 15:33:44.838394
2024-12-05 15:33:45.132491
2024-12-05 15:33:45.098907
2024-12-05 15:33:44.725894
2024-12-05 15:33:45.084954
2024-12-05 15:33:45.357003
2024-12-05 15:33:45.205854
2024-12-05 15:33:45.148894
2024-12-05 15:33:45.298913
2024-12-05 15:33:45.189087
2024-12-05 15:33:45.213976
2024-12-05 15:33:45.115752
2024-12-05 15:33:45.157952
2024-12-05 15:33:45.264903
2024-12-05 15:33:45.320921
2024-12-05 15:33:45.346438
2024-12-05 15:33:45.406829
2024-12-05 15:33:45.199386
2024-12-05 15:33:45.288543
2024-12-05 15:33:45.490993
2024-12-05 15:33:45.501345
2024-12-05 15:33:45.452474
2024-12-05 15:33:45.328731
2024-12-05 15:33:45.477771
2024-12-05 15:33:45.804904
2024-12-05 15:33:45.390977
2024-12-05 15:33:45.670948
2024-12-05 15:33:45.575914
2024-12-05 15:33:45.787115
2024-12-05 15:33:45.846961
2024-12-05 15:33:45.648929
2024-12-05 15:33:45.960907
2024-12-05 15:33:45.867917
2024-12-05 15:33:45.865400
2024-12-05 15:33:45.855036
2024-12-05 15:33:46.035911
2024-12-05 15:33:46.075023
2024-12-05 15:33:46.104910
2024-12-05 15:33:46.082604
2024-12-05 15:33:45.983516
2024-12-05 15:33:46.204561
2024-12-05 15:33:46.096021
2024-12-05 15:33:45.923936
2024-12-05 15:33:46.210925
2024-12-05 15:33:46.213435
2024-12-05 15:33:46.362796
2024-12-05 15:33:46.389449
2024-12-05 15:33:46.500119
2024-12-05 15:33:46.535032
2024-12-05 15:33:46.497287
2024-12-05 15:33:46.613217
2024-12-05 15:33:46.665007
2024-12-05 15:33:46.867952
2024-12-05 15:33:46.816073
2024-12-05 15:33:46.884179
2024-12-05 15:33:46.920498
2024-12-05 15:33:46.960608
2024-12-05 15:33:47.053478
2024-12-05 15:33:47.153813
2024-12-05 15:33:47.010896
2024-12-05 15:33:47.171955
2024-12-05 15:33:47.151314
2024-12-05 15:33:47.188227
2024-12-05 15:33:47.255484
2024-12-05 15:33:47.331300
2024-12-05 15:33:47.191268
2024-12-05 15:33:47.405650
2024-12-05 15:33:47.384712
2024-12-05 15:33:47.419716
2024-12-05 15:33:47.422092
2024-12-05 15:33:47.475275
2024-12-05 15:33:47.749636
2024-12-05 15:33:47.855912
2024-12-05 15:33:47.731678
2024-12-05 15:33:47.601507
2024-12-05 15:33:47.802616
2024-12-05 15:33:47.826921
2024-12-05 15:33:47.923467
2024-12-05 15:33:48.024405
2024-12-05 15:33:48.122088
2024-12-05 15:33:48.306329
2024-12-05 15:33:48.337009
2024-12-05 15:33:48.381912
2024-12-05 15:33:48.443341
2024-12-05 15:33:48.369077
2024-12-05 15:33:48.465899
2024-12-05 15:33:48.559960
2024-12-05 15:33:48.671819
2024-12-05 15:33:48.667154
2024-12-05 15:33:48.647892
2024-12-05 15:33:48.746920
2024-12-05 15:33:48.829262
2024-12-05 15:33:48.827045
2024-12-05 15:33:48.992928
2024-12-05 15:33:48.935686
2024-12-05 15:33:48.943668
2024-12-05 15:33:49.179548
2024-12-05 15:33:49.085655
2024-12-05 15:33:49.387179
2024-12-05 15:33:49.333324
2024-12-05 15:33:49.472704
2024-12-05 15:33:49.418572
2024-12-05 15:33:49.330980
2024-12-05 15:33:49.528023
2024-12-05 15:33:49.588911
2024-12-05 15:33:49.598734
2024-12-05 15:33:49.652853
2024-12-05 15:33:49.663646
2024-12-05 15:33:49.610925
2024-12-05 15:33:49.791932
2024-12-05 15:33:49.731803
2024-12-05 15:33:49.741930
2024-12-05 15:33:50.033920
2024-12-05 15:33:49.863124
2024-12-05 15:33:49.961529
2024-12-05 15:33:50.072899
2024-12-05 15:33:50.029176
2024-12-05 15:33:50.155932
2024-12-05 15:33:49.874920
2024-12-05 15:33:50.002914
2024-12-05 15:33:50.274779
2024-12-05 15:33:50.316948
2024-12-05 15:33:50.299934
2024-12-05 15:33:50.243947
2024-12-05 15:33:50.161454
2024-12-05 15:33:50.449769
2024-12-05 15:33:50.431693
2024-12-05 15:33:50.498899
2024-12-05 15:33:50.431919
2024-12-05 15:33:50.529282
2024-12-05 15:33:50.610434
2024-12-05 15:33:50.475919
2024-12-05 15:33:50.410431
2024-12-05 15:33:50.670107
2024-12-05 15:33:50.545338
2024-12-05 15:33:50.937164
2024-12-05 15:33:50.590688
2024-12-05 15:33:50.718213
2024-12-05 15:33:50.720755
2024-12-05 15:33:50.787413
2024-12-05 15:33:50.759931
2024-12-05 15:33:50.636970
2024-12-05 15:33:50.562917
2024-12-05 15:33:50.765008
2024-12-05 15:33:50.845912
2024-12-05 15:33:50.866899
2024-12-05 15:33:50.920884
2024-12-05 15:33:50.925503
2024-12-05 15:33:51.143091
2024-12-05 15:33:50.883921
2024-12-05 15:33:51.116334
2024-12-05 15:33:51.125297
2024-12-05 15:33:51.182211
2024-12-05 15:33:51.204997
2024-12-05 15:33:51.201909
2024-12-05 15:33:51.201712
2024-12-05 15:33:51.238341
2024-12-05 15:33:51.442715
2024-12-05 15:33:51.413084
2024-12-05 15:33:51.369047
2024-12-05 15:33:51.212917
2024-12-05 15:33:51.571904
2024-12-05 15:33:51.351884
2024-12-05 15:33:51.692925
2024-12-05 15:33:51.328635
2024-12-05 15:33:51.663053
2024-12-05 15:33:51.421491
2024-12-05 15:33:51.726933
2024-12-05 15:33:51.987566
2024-12-05 15:33:51.879912
2024-12-05 15:33:51.786940
2024-12-05 15:33:51.750054
2024-12-05 15:33:52.018926
2024-12-05 15:33:51.868355
2024-12-05 15:33:51.915582
2024-12-05 15:33:52.174905
2024-12-05 15:33:52.071660
2024-12-05 15:33:51.808034
2024-12-05 15:33:51.996035
2024-12-05 15:33:52.100927
2024-12-05 15:33:52.248917
2024-12-05 15:33:52.223885
2024-12-05 15:33:52.283449
2024-12-05 15:33:52.233866
2024-12-05 15:33:52.405045
2024-12-05 15:33:52.639647
2024-12-05 15:33:52.561553
2024-12-05 15:33:52.678920
2024-12-05 15:33:52.668411
2024-12-05 15:33:52.661490
2024-12-05 15:33:52.709080
2024-12-05 15:33:52.769914
2024-12-05 15:33:53.062905
2024-12-05 15:33:53.227705
2024-12-05 15:33:53.160220
2024-12-05 15:33:53.484732
2024-12-05 15:33:53.521362
2024-12-05 15:33:53.462527
2024-12-05 15:33:53.631938
2024-12-05 15:33:53.777914
2024-12-05 15:33:53.676537
2024-12-05 15:33:53.684050
2024-12-05 15:33:53.721001
2024-12-05 15:33:53.820910
2024-12-05 15:33:53.908934
2024-12-05 15:33:53.788911
2024-12-05 15:33:53.705613
2024-12-05 15:33:53.951431
2024-12-05 15:33:54.071874
2024-12-05 15:33:54.091804
2024-12-05 15:33:54.269104
2024-12-05 15:33:54.376793
2024-12-05 15:33:54.317648
2024-12-05 15:33:54.294195
2024-12-05 15:33:54.440751
2024-12-05 15:33:54.463809
2024-12-05 15:33:54.493923
2024-12-05 15:33:54.534928
2024-12-05 15:33:54.624264
2024-12-05 15:33:54.783472
2024-12-05 15:33:54.672160
2024-12-05 15:33:54.793885
2024-12-05 15:33:54.968919
2024-12-05 15:33:54.858589
2024-12-05 15:33:54.876777
2024-12-05 15:33:55.063357
2024-12-05 15:33:54.922932
2024-12-05 15:33:54.906677
2024-12-05 15:33:55.082923
2024-12-05 15:33:55.213650
2024-12-05 15:33:55.228064
2024-12-05 15:33:55.116936
2024-12-05 15:33:55.021929
2024-12-05 15:33:55.274547
2024-12-05 15:33:55.140913
2024-12-05 15:33:55.397327
2024-12-05 15:33:55.320910
2024-12-05 15:33:55.472033
2024-12-05 15:33:55.417159
2024-12-05 15:33:55.466140
2024-12-05 15:33:55.563230
2024-12-05 15:33:55.455927
2024-12-05 15:33:55.724729
2024-12-05 15:33:55.744234
2024-12-05 15:33:55.820509
2024-12-05 15:33:55.741883
2024-12-05 15:33:55.771801
2024-12-05 15:33:55.814007
2024-12-05 15:33:55.877813
2024-12-05 15:33:55.982921
2024-12-05 15:33:55.899341
2024-12-05 15:33:56.022092
2024-12-05 15:33:55.888039
2024-12-05 15:33:55.931917
2024-12-05 15:33:56.098425
2024-12-05 15:33:56.137222
2024-12-05 15:33:56.119213
2024-12-05 15:33:56.254929
2024-12-05 15:33:56.301795
2024-12-05 15:33:56.319988
2024-12-05 15:33:56.261173
2024-12-05 15:33:56.143285
2024-12-05 15:33:56.302548
2024-12-05 15:33:56.317308
2024-12-05 15:33:56.493668
2024-12-05 15:33:56.493691
2024-12-05 15:33:56.521729
2024-12-05 15:33:56.551462
2024-12-05 15:33:56.591804
2024-12-05 15:33:56.600276
2024-12-05 15:33:56.577741
2024-12-05 15:33:56.728394
2024-12-05 15:33:56.673785
2024-12-05 15:33:56.772650
2024-12-05 15:33:56.607941
2024-12-05 15:33:56.789201
2024-12-05 15:33:56.928508
2024-12-05 15:33:56.977451
2024-12-05 15:33:56.799918
2024-12-05 15:33:56.894912
2024-12-05 15:33:57.047215
2024-12-05 15:33:56.636944
2024-12-05 15:33:56.629934
2024-12-05 15:33:56.782923
2024-12-05 15:33:57.124601
2024-12-05 15:33:57.001912
2024-12-05 15:33:57.024502
2024-12-05 15:33:56.988914
2024-12-05 15:33:57.113559
2024-12-05 15:33:57.098328
2024-12-05 15:33:57.161393
2024-12-05 15:33:57.434918
2024-12-05 15:33:57.404721
2024-12-05 15:33:57.613284
2024-12-05 15:33:57.675182
2024-12-05 15:33:57.646189
2024-12-05 15:33:57.677694
2024-12-05 15:33:57.717958
2024-12-05 15:33:57.778196
2024-12-05 15:33:57.876404
2024-12-05 15:33:58.034266
2024-12-05 15:33:58.101628
2024-12-05 15:33:58.449143
2024-12-05 15:33:58.464439
2024-12-05 15:33:58.705463
2024-12-05 15:33:58.755916
2024-12-05 15:33:58.625168
2024-12-05 15:33:58.446787
2024-12-05 15:33:58.716152
2024-12-05 15:33:58.710013
2024-12-05 15:33:58.766740
2024-12-05 15:33:58.880301
2024-12-05 15:33:58.748980
2024-12-05 15:33:59.075355
2024-12-05 15:33:58.947908
2024-12-05 15:33:58.997413
2024-12-05 15:33:59.027910
2024-12-05 15:33:59.016799
2024-12-05 15:33:59.243161
2024-12-05 15:33:59.210884
2024-12-05 15:33:59.330554
2024-12-05 15:33:59.403252
2024-12-05 15:33:59.407330
2024-12-05 15:33:59.589206
2024-12-05 15:33:59.325941
2024-12-05 15:33:59.561159
2024-12-05 15:33:59.541191
2024-12-05 15:33:59.628761
2024-12-05 15:33:59.516935
2024-12-05 15:33:59.781918
2024-12-05 15:33:59.805954
2024-12-05 15:33:59.758081
2024-12-05 15:33:59.861067
2024-12-05 15:33:59.832176
2024-12-05 15:33:59.882040
2024-12-05 15:34:00.005800
2024-12-05 15:33:59.931915
2024-12-05 15:33:59.884516
2024-12-05 15:34:00.086205
2024-12-05 15:34:00.119224
2024-12-05 15:34:00.122196
2024-12-05 15:34:00.173952
2024-12-05 15:34:00.119413
2024-12-05 15:34:00.199489
2024-12-05 15:34:00.197163
2024-12-05 15:34:00.124814
2024-12-05 15:34:00.302257
2024-12-05 15:34:00.480543
2024-12-05 15:34:00.458745
2024-12-05 15:34:00.170230
2024-12-05 15:34:00.343931
2024-12-05 15:34:00.432895
2024-12-05 15:34:00.532933
2024-12-05 15:34:00.327902
2024-12-05 15:34:00.626206
2024-12-05 15:34:00.720917
2024-12-05 15:34:00.653178
2024-12-05 15:34:00.791058
2024-12-05 15:34:00.695190
2024-12-05 15:34:00.836920
2024-12-05 15:34:00.786566
2024-12-05 15:34:00.859921
2024-12-05 15:34:00.965005
2024-12-05 15:34:01.044271
2024-12-05 15:34:01.004374
2024-12-05 15:34:01.163140
2024-12-05 15:34:01.156044
2024-12-05 15:34:01.158576
2024-12-05 15:34:01.017235
2024-12-05 15:34:01.232928
2024-12-05 15:34:01.219898
2024-12-05 15:34:01.418166
2024-12-05 15:34:01.447354
2024-12-05 15:34:01.481995
2024-12-05 15:34:01.533602
2024-12-05 15:34:01.524790
2024-12-05 15:34:01.630122
2024-12-05 15:34:01.643250
2024-12-05 15:34:01.724945
2024-12-05 15:34:01.679987
2024-12-05 15:34:01.807025
2024-12-05 15:34:01.894237
2024-12-05 15:34:01.879353
2024-12-05 15:34:01.899235
2024-12-05 15:34:01.963436
2024-12-05 15:34:01.982798
2024-12-05 15:34:01.790355
2024-12-05 15:34:01.896755
2024-12-05 15:34:01.953908
2024-12-05 15:34:02.062601
2024-12-05 15:34:02.104835
2024-12-05 15:34:02.023327
2024-12-05 15:34:02.256927
2024-12-05 15:34:02.073930
2024-12-05 15:34:02.168273
2024-12-05 15:34:02.294412
2024-12-05 15:34:02.193284
2024-12-05 15:34:02.115656
2024-12-05 15:34:02.334183
2024-12-05 15:34:02.282353
2024-12-05 15:34:02.443472
2024-12-05 15:34:02.572469
2024-12-05 15:34:02.661662
2024-12-05 15:34:02.659358
2024-12-05 15:34:02.666262
2024-12-05 15:34:02.801625
2024-12-05 15:34:02.896036
2024-12-05 15:34:02.972237
2024-12-05 15:34:03.067130
2024-12-05 15:34:03.221389
2024-12-05 15:34:03.292138
2024-12-05 15:34:03.502652
2024-12-05 15:34:03.534745
2024-12-05 15:34:03.719296
2024-12-05 15:34:03.592794
2024-12-05 15:34:03.750398
2024-12-05 15:34:03.847775
2024-12-05 15:34:03.792213
2024-12-05 15:34:04.050469
2024-12-05 15:34:03.948676
2024-12-05 15:34:03.909888
2024-12-05 15:34:04.007933
2024-12-05 15:34:04.109784
2024-12-05 15:34:04.149970
2024-12-05 15:34:04.186823
2024-12-05 15:34:04.062911
2024-12-05 15:34:04.258936
2024-12-05 15:34:04.234381
2024-12-05 15:34:04.287585
2024-12-05 15:34:04.204041
2024-12-05 15:34:04.454924
2024-12-05 15:34:04.529986
2024-12-05 15:34:04.444345
2024-12-05 15:34:04.675908
2024-12-05 15:34:04.557896
2024-12-05 15:34:04.604916
2024-12-05 15:34:04.572916
2024-12-05 15:34:04.851685
2024-12-05 15:34:04.792225
2024-12-05 15:34:04.781574
2024-12-05 15:34:05.005803
2024-12-05 15:34:04.865712
2024-12-05 15:34:04.890861
2024-12-05 15:34:05.003548
2024-12-05 15:34:05.104240
2024-12-05 15:34:05.194630
2024-12-05 15:34:05.292129
2024-12-05 15:34:05.262306
2024-12-05 15:34:05.145471
2024-12-05 15:34:05.289490
2024-12-05 15:34:05.312330
2024-12-05 15:34:05.333939
2024-12-05 15:34:05.283722
2024-12-05 15:34:05.445279
2024-12-05 15:34:05.343430
2024-12-05 15:34:05.374929
2024-12-05 15:34:05.462305
2024-12-05 15:34:05.482035
2024-12-05 15:34:05.589246
2024-12-05 15:34:05.539970
2024-12-05 15:34:05.477906
2024-12-05 15:34:05.507826
2024-12-05 15:34:05.738929
2024-12-05 15:34:05.672918
2024-12-05 15:34:05.678907
2024-12-05 15:34:05.568589
2024-12-05 15:34:05.609179
2024-12-05 15:34:05.515278
2024-12-05 15:34:05.617563
2024-12-05 15:34:05.615013
2024-12-05 15:34:05.972921
2024-12-05 15:34:05.827976
