Beginning of run
landscape params:
2024-12-05 15:18:04.577574
2024-12-05 15:18:04.528732
2024-12-05 15:18:04.043269
2024-12-05 15:18:04.828545
2024-12-05 15:18:05.008930
2024-12-05 15:18:04.890907
2024-12-05 15:18:04.711807
2024-12-05 15:18:05.452911
2024-12-05 15:18:03.992958
2024-12-05 15:18:04.811732
2024-12-05 15:18:04.715117
2024-12-05 15:18:05.699098
2024-12-05 15:18:07.171271
2024-12-05 15:18:04.688692
2024-12-05 15:18:05.810898
2024-12-05 15:18:04.482271
2024-12-05 15:18:06.220798
2024-12-05 15:18:05.048032
2024-12-05 15:18:04.129805
2024-12-05 15:18:04.708946
2024-12-05 15:18:05.196873
2024-12-05 15:18:04.845984
2024-12-05 15:18:05.083365
2024-12-05 15:18:06.587124
2024-12-05 15:18:05.588918
2024-12-05 15:18:04.799989
2024-12-05 15:18:04.736798
2024-12-05 15:18:05.805916
2024-12-05 15:18:05.750810
2024-12-05 15:18:07.054938
2024-12-05 15:18:06.011393
2024-12-05 15:18:04.154718
2024-12-05 15:18:07.381756
2024-12-05 15:18:06.882030
2024-12-05 15:18:05.662942
2024-12-05 15:18:05.199712
2024-12-05 15:18:06.005771
2024-12-05 15:18:07.025243
2024-12-05 15:18:06.409960
2024-12-05 15:18:06.190966
2024-12-05 15:18:07.257937
2024-12-05 15:18:06.352487
2024-12-05 15:18:06.661953
2024-12-05 15:18:06.525116
2024-12-05 15:18:05.987534
2024-12-05 15:18:06.559940
2024-12-05 15:18:06.635599
2024-12-05 15:18:06.782165
2024-12-05 15:18:06.925064
2024-12-05 15:18:07.009951
2024-12-05 15:18:06.417747
2024-12-05 15:18:07.841455
2024-12-05 15:18:07.387850
2024-12-05 15:18:06.564984
2024-12-05 15:18:07.282307
2024-12-05 15:18:07.278610
2024-12-05 15:18:07.304904
2024-12-05 15:18:07.752464
2024-12-05 15:18:06.458402
2024-12-05 15:18:07.225137
2024-12-05 15:18:07.729920
2024-12-05 15:18:08.131422
2024-12-05 15:18:07.706737
2024-12-05 15:18:06.989521
2024-12-05 15:18:08.008158
2024-12-05 15:18:07.857918
2024-12-05 15:18:07.749993
2024-12-05 15:18:07.811946
2024-12-05 15:18:07.331197
2024-12-05 15:18:07.328916
2024-12-05 15:18:07.733676
2024-12-05 15:18:07.319340
2024-12-05 15:18:07.711648
2024-12-05 15:18:07.824912
2024-12-05 15:18:08.338110
2024-12-05 15:18:08.624585
2024-12-05 15:18:07.988319
2024-12-05 15:18:07.992195
2024-12-05 15:18:07.704189
2024-12-05 15:18:08.413394
2024-12-05 15:18:08.408626
2024-12-05 15:18:08.923913
2024-12-05 15:18:08.913134
2024-12-05 15:18:07.677522
2024-12-05 15:18:08.342006
2024-12-05 15:18:08.303197
2024-12-05 15:18:08.478031
2024-12-05 15:18:08.235202
2024-12-05 15:18:08.400977
2024-12-05 15:18:08.226989
2024-12-05 15:18:07.893603
2024-12-05 15:18:07.988118
2024-12-05 15:18:08.267991
2024-12-05 15:18:08.174928
2024-12-05 15:18:07.654225
2024-12-05 15:18:07.515457
2024-12-05 15:18:08.480736
2024-12-05 15:18:09.059211
2024-12-05 15:18:08.113807
2024-12-05 15:18:08.403476
2024-12-05 15:18:08.661249
2024-12-05 15:18:08.152654
2024-12-05 15:18:08.634878
2024-12-05 15:18:08.387930
2024-12-05 15:18:08.844236
2024-12-05 15:18:08.311819
2024-12-05 15:18:08.777171
2024-12-05 15:18:09.391295
2024-12-05 15:18:08.658793
2024-12-05 15:18:08.966081
2024-12-05 15:18:09.053920
2024-12-05 15:18:08.880681
2024-12-05 15:18:09.089913
2024-12-05 15:18:08.779697
2024-12-05 15:18:09.043120
2024-12-05 15:18:08.250451
2024-12-05 15:18:08.607957
2024-12-05 15:18:08.792775
2024-12-05 15:18:08.540864
2024-12-05 15:18:08.561102
2024-12-05 15:18:07.998267
2024-12-05 15:18:08.377300
2024-12-05 15:18:08.631949
2024-12-05 15:18:09.450041
2024-12-05 15:18:08.984818
2024-12-05 15:18:08.352930
2024-12-05 15:18:08.724201
2024-12-05 15:18:08.872782
2024-12-05 15:18:09.164783
2024-12-05 15:18:09.829416
2024-12-05 15:18:08.870185
2024-12-05 15:18:09.121955
2024-12-05 15:18:08.411059
2024-12-05 15:18:09.156105
2024-12-05 15:18:09.061788
2024-12-05 15:18:09.234402
2024-12-05 15:18:09.361934
2024-12-05 15:18:09.414570
2024-12-05 15:18:09.450230
2024-12-05 15:18:09.852274
2024-12-05 15:18:09.767458
2024-12-05 15:18:09.810950
2024-12-05 15:18:09.004589
2024-12-05 15:18:09.364247
2024-12-05 15:18:10.278527
2024-12-05 15:18:10.080967
2024-12-05 15:18:09.065058
2024-12-05 15:18:10.457169
2024-12-05 15:18:09.854825
2024-12-05 15:18:10.687060
2024-12-05 15:18:09.857327
2024-12-05 15:18:09.366880
2024-12-05 15:18:11.095510
2024-12-05 15:18:10.533350
2024-12-05 15:18:10.473945
2024-12-05 15:18:09.339393
2024-12-05 15:18:11.301739
2024-12-05 15:18:11.065704
2024-12-05 15:18:10.409185
2024-12-05 15:18:09.279981
2024-12-05 15:18:11.281156
2024-12-05 15:18:09.530037
2024-12-05 15:18:10.981693
2024-12-05 15:18:09.606012
2024-12-05 15:18:10.657941
2024-12-05 15:18:10.646798
2024-12-05 15:18:09.788293
2024-12-05 15:18:11.055696
2024-12-05 15:18:10.228731
2024-12-05 15:18:10.612017
2024-12-05 15:18:10.463050
2024-12-05 15:18:10.289924
2024-12-05 15:18:10.212399
2024-12-05 15:18:11.256266
2024-12-05 15:18:10.408979
2024-12-05 15:18:11.804008
2024-12-05 15:18:11.089376
2024-12-05 15:18:10.967679
2024-12-05 15:18:10.391922
2024-12-05 15:18:11.894928
2024-12-05 15:18:11.608046
2024-12-05 15:18:11.195347
2024-12-05 15:18:11.540518
2024-12-05 15:18:11.289280
2024-12-05 15:18:10.535851
2024-12-05 15:18:12.286261
2024-12-05 15:18:10.423332
2024-12-05 15:18:11.657566
2024-12-05 15:18:11.706550
2024-12-05 15:18:11.280917
2024-12-05 15:18:11.089612
2024-12-05 15:18:10.624024
2024-12-05 15:18:11.671670
2024-12-05 15:18:11.487167
2024-12-05 15:18:12.190924
2024-12-05 15:18:11.516912
2024-12-05 15:18:10.846206
2024-12-05 15:18:12.177475
2024-12-05 15:18:11.645255
2024-12-05 15:18:11.481563
2024-12-05 15:18:12.006450
2024-12-05 15:18:11.566326
2024-12-05 15:18:11.833937
2024-12-05 15:18:12.851322
2024-12-05 15:18:10.452931
2024-12-05 15:18:11.913340
2024-12-05 15:18:12.326042
2024-12-05 15:18:11.766967
2024-12-05 15:18:11.673483
2024-12-05 15:18:11.566543
2024-12-05 15:18:12.233221
2024-12-05 15:18:11.770002
2024-12-05 15:18:12.351496
2024-12-05 15:18:12.503529
2024-12-05 15:18:11.738280
2024-12-05 15:18:11.988309
2024-12-05 15:18:12.001658
2024-12-05 15:18:12.003954
2024-12-05 15:18:12.743938
2024-12-05 15:18:12.001872
2024-12-05 15:18:12.668936
2024-12-05 15:18:12.341187
2024-12-05 15:18:12.026928
2024-12-05 15:18:12.117928
2024-12-05 15:18:13.379090
2024-12-05 15:18:12.575099
2024-12-05 15:18:12.892006
2024-12-05 15:18:12.657174
2024-12-05 15:18:13.145996
2024-12-05 15:18:13.139551
2024-12-05 15:18:12.988940
2024-12-05 15:18:13.446913
2024-12-05 15:18:12.413061
2024-12-05 15:18:13.709952
2024-12-05 15:18:13.153116
2024-12-05 15:18:13.272098
2024-12-05 15:18:13.138226
2024-12-05 15:18:13.282922
2024-12-05 15:18:12.705921
2024-12-05 15:18:13.699904
2024-12-05 15:18:13.320437
2024-12-05 15:18:12.832331
2024-12-05 15:18:13.127658
2024-12-05 15:18:12.758603
2024-12-05 15:18:13.423196
2024-12-05 15:18:12.759984
2024-12-05 15:18:13.410177
2024-12-05 15:18:13.787534
2024-12-05 15:18:13.564505
2024-12-05 15:18:14.061931
2024-12-05 15:18:12.650804
2024-12-05 15:18:14.077052
2024-12-05 15:18:12.904913
2024-12-05 15:18:13.948086
2024-12-05 15:18:13.613919
2024-12-05 15:18:14.252915
2024-12-05 15:18:14.369674
2024-12-05 15:18:13.969006
2024-12-05 15:18:13.929864
2024-12-05 15:18:13.703025
2024-12-05 15:18:13.679250
2024-12-05 15:18:13.740371
2024-12-05 15:18:14.526050
2024-12-05 15:18:13.687298
2024-12-05 15:18:13.881120
2024-12-05 15:18:14.493169
2024-12-05 15:18:13.849027
2024-12-05 15:18:14.093210
2024-12-05 15:18:14.472161
2024-12-05 15:18:14.271927
2024-12-05 15:18:14.709258
2024-12-05 15:18:15.170648
2024-12-05 15:18:14.570197
2024-12-05 15:18:14.461233
2024-12-05 15:18:14.573906
2024-12-05 15:18:14.850912
2024-12-05 15:18:14.894401
2024-12-05 15:18:14.934919
2024-12-05 15:18:14.644464
2024-12-05 15:18:14.714904
2024-12-05 15:18:14.860220
2024-12-05 15:18:15.292305
2024-12-05 15:18:14.386325
2024-12-05 15:18:14.906144
2024-12-05 15:18:15.212287
2024-12-05 15:18:14.739929
2024-12-05 15:18:15.316076
2024-12-05 15:18:15.034877
2024-12-05 15:18:14.968252
2024-12-05 15:18:15.058884
2024-12-05 15:18:15.146144
2024-12-05 15:18:15.509333
2024-12-05 15:18:15.643498
2024-12-05 15:18:15.469479
2024-12-05 15:18:15.484321
2024-12-05 15:18:15.424919
2024-12-05 15:18:15.514579
2024-12-05 15:18:15.302228
2024-12-05 15:18:15.329348
2024-12-05 15:18:15.698972
2024-12-05 15:18:15.425129
2024-12-05 15:18:15.359919
2024-12-05 15:18:15.172981
2024-12-05 15:18:15.587929
2024-12-05 15:18:15.500443
2024-12-05 15:18:15.505316
2024-12-05 15:18:15.344985
2024-12-05 15:18:15.469252
2024-12-05 15:18:15.569295
2024-12-05 15:18:15.693935
2024-12-05 15:18:15.553458
2024-12-05 15:18:15.922464
2024-12-05 15:18:15.882888
2024-12-05 15:18:16.224880
2024-12-05 15:18:15.750257
2024-12-05 15:18:15.819918
2024-12-05 15:18:16.109242
2024-12-05 15:18:16.017945
2024-12-05 15:18:15.754234
2024-12-05 15:18:16.063906
2024-12-05 15:18:16.109041
2024-12-05 15:18:16.038911
2024-12-05 15:18:16.465997
2024-12-05 15:18:16.144024
2024-12-05 15:18:16.311634
2024-12-05 15:18:16.515926
2024-12-05 15:18:16.563331
2024-12-05 15:18:16.286245
2024-12-05 15:18:16.566934
2024-12-05 15:18:16.328599
2024-12-05 15:18:16.829210
2024-12-05 15:18:16.567903
2024-12-05 15:18:16.649485
2024-12-05 15:18:16.367926
2024-12-05 15:18:16.613332
2024-12-05 15:18:16.598031
2024-12-05 15:18:16.548286
2024-12-05 15:18:17.132768
2024-12-05 15:18:16.941076
2024-12-05 15:18:16.938506
2024-12-05 15:18:17.194745
2024-12-05 15:18:16.979920
2024-12-05 15:18:17.132980
2024-12-05 15:18:16.786934
2024-12-05 15:18:17.379726
2024-12-05 15:18:16.789438
2024-12-05 15:18:16.993314
2024-12-05 15:18:17.389660
2024-12-05 15:18:17.155551
2024-12-05 15:18:17.418574
2024-12-05 15:18:17.490055
2024-12-05 15:18:17.570422
2024-12-05 15:18:17.536154
2024-12-05 15:18:17.661907
2024-12-05 15:18:17.583256
2024-12-05 15:18:17.668001
2024-12-05 15:18:17.615952
2024-12-05 15:18:17.746910
2024-12-05 15:18:17.787019
2024-12-05 15:18:17.679104
2024-12-05 15:18:17.735367
2024-12-05 15:18:17.781898
2024-12-05 15:18:17.878489
2024-12-05 15:18:17.866892
2024-12-05 15:18:17.909609
2024-12-05 15:18:17.918894
2024-12-05 15:18:17.977732
2024-12-05 15:18:17.870411
2024-12-05 15:18:18.018940
2024-12-05 15:18:18.116854
2024-12-05 15:18:18.002923
2024-12-05 15:18:18.131905
2024-12-05 15:18:18.092144
2024-12-05 15:18:18.113762
2024-12-05 15:18:18.048445
2024-12-05 15:18:18.161927
2024-12-05 15:18:18.269263
2024-12-05 15:18:18.224355
2024-12-05 15:18:18.264438
2024-12-05 15:18:18.135091
2024-12-05 15:18:18.311905
2024-12-05 15:18:18.250477
2024-12-05 15:18:18.435149
2024-12-05 15:18:18.417330
2024-12-05 15:18:18.636253
2024-12-05 15:18:18.468490
2024-12-05 15:18:18.405674
2024-12-05 15:18:18.661012
2024-12-05 15:18:18.517991
2024-12-05 15:18:18.588309
2024-12-05 15:18:18.698271
2024-12-05 15:18:18.824962
2024-12-05 15:18:18.622907
2024-12-05 15:18:18.754678
2024-12-05 15:18:18.583118
2024-12-05 15:18:18.961922
2024-12-05 15:18:18.735670
2024-12-05 15:18:18.624291
2024-12-05 15:18:18.830682
2024-12-05 15:18:18.951138
2024-12-05 15:18:18.965925
2024-12-05 15:18:19.176150
2024-12-05 15:18:19.130331
2024-12-05 15:18:19.097990
2024-12-05 15:18:19.215313
2024-12-05 15:18:19.222960
2024-12-05 15:18:19.322239
2024-12-05 15:18:19.281422
2024-12-05 15:18:19.462944
2024-12-05 15:18:19.542496
2024-12-05 15:18:19.465224
2024-12-05 15:18:19.516352
2024-12-05 15:18:19.578514
2024-12-05 15:18:19.639759
2024-12-05 15:18:19.702217
2024-12-05 15:18:19.824160
2024-12-05 15:18:19.653725
2024-12-05 15:18:19.762746
2024-12-05 15:18:19.813928
2024-12-05 15:18:19.831922
2024-12-05 15:18:19.994607
2024-12-05 15:18:20.049433
2024-12-05 15:18:19.990633
2024-12-05 15:18:19.922932
2024-12-05 15:18:20.086328
2024-12-05 15:18:20.169308
2024-12-05 15:18:20.088883
2024-12-05 15:18:20.146177
2024-12-05 15:18:20.221559
2024-12-05 15:18:20.288145
2024-12-05 15:18:20.319565
2024-12-05 15:18:20.292986
2024-12-05 15:18:20.374949
2024-12-05 15:18:20.485929
2024-12-05 15:18:20.453271
2024-12-05 15:18:20.449154
2024-12-05 15:18:20.492368
2024-12-05 15:18:20.594925
2024-12-05 15:18:20.605906
2024-12-05 15:18:20.516958
2024-12-05 15:18:20.671922
2024-12-05 15:18:20.765518
2024-12-05 15:18:20.661363
2024-12-05 15:18:20.809260
2024-12-05 15:18:20.898643
2024-12-05 15:18:20.844093
2024-12-05 15:18:20.913656
2024-12-05 15:18:21.039168
2024-12-05 15:18:21.032376
2024-12-05 15:18:20.981401
2024-12-05 15:18:21.132920
2024-12-05 15:18:21.090928
2024-12-05 15:18:21.086200
2024-12-05 15:18:21.220926
2024-12-05 15:18:21.158662
2024-12-05 15:18:21.247970
2024-12-05 15:18:21.416909
2024-12-05 15:18:21.272000
2024-12-05 15:18:21.260906
2024-12-05 15:18:21.274528
2024-12-05 15:18:21.301038
2024-12-05 15:18:21.392723
2024-12-05 15:18:21.317219
2024-12-05 15:18:21.195953
2024-12-05 15:18:21.441012
2024-12-05 15:18:21.359904
2024-12-05 15:18:21.169907
2024-12-05 15:18:21.381926
2024-12-05 15:18:21.518669
2024-12-05 15:18:21.411851
2024-12-05 15:18:21.638901
2024-12-05 15:18:21.351354
2024-12-05 15:18:21.620425
2024-12-05 15:18:21.479929
2024-12-05 15:18:21.733928
2024-12-05 15:18:21.574917
2024-12-05 15:18:21.515991
2024-12-05 15:18:21.559934
2024-12-05 15:18:22.023921
2024-12-05 15:18:21.823734
2024-12-05 15:18:21.809567
2024-12-05 15:18:21.797896
2024-12-05 15:18:21.606335
2024-12-05 15:18:21.700497
2024-12-05 15:18:21.931919
2024-12-05 15:18:21.854932
2024-12-05 15:18:21.899049
2024-12-05 15:18:21.988010
2024-12-05 15:18:22.003984
2024-12-05 15:18:21.881593
2024-12-05 15:18:22.026535
2024-12-05 15:18:21.787529
2024-12-05 15:18:22.386009
2024-12-05 15:18:22.312753
2024-12-05 15:18:22.177451
2024-12-05 15:18:21.957914
2024-12-05 15:18:22.209043
2024-12-05 15:18:22.087681
2024-12-05 15:18:22.091946
2024-12-05 15:18:22.196379
2024-12-05 15:18:22.456893
2024-12-05 15:18:22.325961
2024-12-05 15:18:22.577199
2024-12-05 15:18:22.573324
2024-12-05 15:18:22.544990
2024-12-05 15:18:22.270044
2024-12-05 15:18:22.536916
2024-12-05 15:18:22.520912
2024-12-05 15:18:22.691922
2024-12-05 15:18:22.516981
2024-12-05 15:18:22.438885
2024-12-05 15:18:22.539923
2024-12-05 15:18:22.369119
2024-12-05 15:18:22.594062
2024-12-05 15:18:22.793915
2024-12-05 15:18:22.630464
2024-12-05 15:18:22.797402
2024-12-05 15:18:23.049706
2024-12-05 15:18:22.780620
2024-12-05 15:18:23.006454
2024-12-05 15:18:22.938903
2024-12-05 15:18:23.024656
2024-12-05 15:18:23.160297
2024-12-05 15:18:23.182896
2024-12-05 15:18:23.139922
2024-12-05 15:18:23.332397
2024-12-05 15:18:23.466723
2024-12-05 15:18:23.418604
2024-12-05 15:18:23.416325
2024-12-05 15:18:23.582739
2024-12-05 15:18:23.501028
2024-12-05 15:18:23.643139
2024-12-05 15:18:23.765958
2024-12-05 15:18:23.878249
2024-12-05 15:18:23.846357
2024-12-05 15:18:23.790207
2024-12-05 15:18:23.792591
2024-12-05 15:18:23.911053
2024-12-05 15:18:23.899930
2024-12-05 15:18:24.136219
2024-12-05 15:18:24.157279
2024-12-05 15:18:24.044334
2024-12-05 15:18:24.213920
2024-12-05 15:18:24.117766
2024-12-05 15:18:24.202919
2024-12-05 15:18:24.192341
2024-12-05 15:18:24.341245
2024-12-05 15:18:24.177934
2024-12-05 15:18:24.514448
2024-12-05 15:18:24.481220
2024-12-05 15:18:24.499547
2024-12-05 15:18:24.501877
2024-12-05 15:18:24.440537
2024-12-05 15:18:24.504187
2024-12-05 15:18:24.659541
2024-12-05 15:18:24.813289
2024-12-05 15:18:24.902209
2024-12-05 15:18:24.951908
2024-12-05 15:18:25.002202
2024-12-05 15:18:25.024155
2024-12-05 15:18:25.352693
2024-12-05 15:18:25.411314
2024-12-05 15:18:25.465222
2024-12-05 15:18:25.206093
2024-12-05 15:18:25.485109
2024-12-05 15:18:25.496505
2024-12-05 15:18:25.602089
2024-12-05 15:18:25.491236
2024-12-05 15:18:25.520993
2024-12-05 15:18:25.555312
2024-12-05 15:18:25.594908
2024-12-05 15:18:25.692808
2024-12-05 15:18:25.589959
2024-12-05 15:18:25.747907
2024-12-05 15:18:25.699049
2024-12-05 15:18:25.782861
2024-12-05 15:18:25.910865
2024-12-05 15:18:25.736913
2024-12-05 15:18:25.804929
2024-12-05 15:18:26.008376
2024-12-05 15:18:25.944457
2024-12-05 15:18:25.726058
2024-12-05 15:18:25.793914
2024-12-05 15:18:26.063921
2024-12-05 15:18:26.046293
2024-12-05 15:18:26.222444
2024-12-05 15:18:25.849682
2024-12-05 15:18:25.778925
2024-12-05 15:18:25.808578
2024-12-05 15:18:25.949043
2024-12-05 15:18:26.074368
2024-12-05 15:18:25.994339
2024-12-05 15:18:25.941918
2024-12-05 15:18:25.973048
2024-12-05 15:18:26.080917
2024-12-05 15:18:26.225042
2024-12-05 15:18:26.344116
2024-12-05 15:18:26.333153
2024-12-05 15:18:26.181748
2024-12-05 15:18:26.247932
2024-12-05 15:18:26.039356
2024-12-05 15:18:26.242069
2024-12-05 15:18:26.093921
2024-12-05 15:18:26.446263
2024-12-05 15:18:26.733927
2024-12-05 15:18:26.613935
2024-12-05 15:18:26.351986
2024-12-05 15:18:26.486232
2024-12-05 15:18:26.534867
2024-12-05 15:18:26.135683
2024-12-05 15:18:26.780912
2024-12-05 15:18:26.788919
2024-12-05 15:18:26.332952
2024-12-05 15:18:26.654696
2024-12-05 15:18:26.986603
2024-12-05 15:18:26.679912
2024-12-05 15:18:26.919152
2024-12-05 15:18:26.614138
2024-12-05 15:18:26.652627
2024-12-05 15:18:26.959756
2024-12-05 15:18:27.008018
2024-12-05 15:18:26.890008
2024-12-05 15:18:26.917347
2024-12-05 15:18:26.833201
2024-12-05 15:18:26.835772
2024-12-05 15:18:26.680730
2024-12-05 15:18:27.258792
2024-12-05 15:18:27.364901
2024-12-05 15:18:26.944354
2024-12-05 15:18:26.886936
2024-12-05 15:18:26.948926
2024-12-05 15:18:27.493011
2024-12-05 15:18:27.054269
2024-12-05 15:18:27.228975
2024-12-05 15:18:27.290436
2024-12-05 15:18:27.083161
2024-12-05 15:18:27.317923
2024-12-05 15:18:27.491730
2024-12-05 15:18:27.242515
2024-12-05 15:18:27.266590
2024-12-05 15:18:27.397233
2024-12-05 15:18:27.669585
2024-12-05 15:18:27.499257
2024-12-05 15:18:27.638923
2024-12-05 15:18:27.926262
2024-12-05 15:18:27.658993
2024-12-05 15:18:27.456373
2024-12-05 15:18:27.573911
2024-12-05 15:18:27.576523
2024-12-05 15:18:28.029926
2024-12-05 15:18:27.895985
2024-12-05 15:18:27.929625
2024-12-05 15:18:27.841538
2024-12-05 15:18:27.879918
2024-12-05 15:18:27.861105
2024-12-05 15:18:27.879718
2024-12-05 15:18:27.939634
2024-12-05 15:18:28.230428
2024-12-05 15:18:28.065701
2024-12-05 15:18:28.250913
2024-12-05 15:18:28.240168
2024-12-05 15:18:28.342936
2024-12-05 15:18:28.510930
2024-12-05 15:18:28.545912
2024-12-05 15:18:28.266525
2024-12-05 15:18:28.555357
2024-12-05 15:18:28.471444
2024-12-05 15:18:28.266738
2024-12-05 15:18:28.714933
2024-12-05 15:18:28.499915
2024-12-05 15:18:28.393963
2024-12-05 15:18:29.026931
2024-12-05 15:18:29.132839
2024-12-05 15:18:28.934813
2024-12-05 15:18:29.130582
2024-12-05 15:18:29.162912
2024-12-05 15:18:29.231323
2024-12-05 15:18:29.412245
2024-12-05 15:18:29.439115
2024-12-05 15:18:29.431676
2024-12-05 15:18:29.500772
2024-12-05 15:18:29.545918
2024-12-05 15:18:29.600440
2024-12-05 15:18:29.530141
2024-12-05 15:18:29.555977
2024-12-05 15:18:29.692411
2024-12-05 15:18:29.695428
2024-12-05 15:18:29.720508
2024-12-05 15:18:29.810865
2024-12-05 15:18:29.790903
2024-12-05 15:18:29.846014
2024-12-05 15:18:29.871753
2024-12-05 15:18:29.761632
2024-12-05 15:18:29.920697
2024-12-05 15:18:29.915189
2024-12-05 15:18:29.953936
2024-12-05 15:18:29.869281
2024-12-05 15:18:30.036875
2024-12-05 15:18:30.022192
2024-12-05 15:18:29.961918
2024-12-05 15:18:30.066457
2024-12-05 15:18:30.068933
2024-12-05 15:18:30.063924
2024-12-05 15:18:30.103246
2024-12-05 15:18:30.263691
2024-12-05 15:18:30.211302
2024-12-05 15:18:30.256602
2024-12-05 15:18:30.308178
2024-12-05 15:18:30.218902
2024-12-05 15:18:30.326363
2024-12-05 15:18:30.345884
2024-12-05 15:18:30.317926
2024-12-05 15:18:30.532495
2024-12-05 15:18:30.588909
2024-12-05 15:18:30.501146
2024-12-05 15:18:30.337646
