Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:22:41.303815
2024-12-05 16:22:41.351071
2024-12-05 16:22:41.408725
2024-12-05 16:22:41.323641
2024-12-05 16:22:41.388217
2024-12-05 16:22:41.366091
2024-12-05 16:22:41.438064
2024-12-05 16:22:41.385280
2024-12-05 16:22:41.488305
2024-12-05 16:22:41.501856
2024-12-05 16:22:41.482763
2024-12-05 16:22:41.637312
2024-12-05 16:22:41.493259
2024-12-05 16:22:41.641659
2024-12-05 16:22:41.461232
2024-12-05 16:22:41.562409
2024-12-05 16:22:41.600181
2024-12-05 16:22:41.510987
2024-12-05 16:22:41.475698
2024-12-05 16:22:41.790697
2024-12-05 16:22:41.557412
2024-12-05 16:22:41.565376
2024-12-05 16:22:41.809035
2024-12-05 16:22:41.880183
2024-12-05 16:22:41.959715
2024-12-05 16:22:41.896580
2024-12-05 16:22:41.707707
2024-12-05 16:22:41.943197
2024-12-05 16:22:41.601474
2024-12-05 16:22:41.992018
2024-12-05 16:22:41.867083
2024-12-05 16:22:42.126427
2024-12-05 16:22:41.628768
2024-12-05 16:22:41.647845
2024-12-05 16:22:42.083287
2024-12-05 16:22:41.634626
2024-12-05 16:22:41.954597
2024-12-05 16:22:42.270800
2024-12-05 16:22:41.660065
2024-12-05 16:22:42.078022
2024-12-05 16:22:41.775547
2024-12-05 16:22:42.225061
2024-12-05 16:22:42.448079
2024-12-05 16:22:42.560604
2024-12-05 16:22:42.563046
2024-12-05 16:22:41.803255
2024-12-05 16:22:41.954268
2024-12-05 16:22:41.873656
2024-12-05 16:22:42.118711
2024-12-05 16:22:42.115900
2024-12-05 16:22:42.114694
2024-12-05 16:22:42.148078
2024-12-05 16:22:41.775883
2024-12-05 16:22:42.897283
2024-12-05 16:22:42.274167
2024-12-05 16:22:42.396076
2024-12-05 16:22:42.385075
2024-12-05 16:22:41.978812
2024-12-05 16:22:42.250732
2024-12-05 16:22:41.938906
2024-12-05 16:22:42.537151
2024-12-05 16:22:42.679259
2024-12-05 16:22:42.167077
2024-12-05 16:22:42.292736
2024-12-05 16:22:43.121389
2024-12-05 16:22:42.232299
2024-12-05 16:22:42.558736
2024-12-05 16:22:42.304082
2024-12-05 16:22:42.346331
2024-12-05 16:22:43.473028
2024-12-05 16:22:42.497553
2024-12-05 16:22:42.988128
2024-12-05 16:22:42.830781
2024-12-05 16:22:42.735070
2024-12-05 16:22:42.905725
2024-12-05 16:22:43.228544
2024-12-05 16:22:42.468957
2024-12-05 16:22:42.401128
2024-12-05 16:22:42.673578
2024-12-05 16:22:42.961404
2024-12-05 16:22:42.803056
2024-12-05 16:22:42.108063
2024-12-05 16:22:42.406176
2024-12-05 16:22:42.598561
2024-12-05 16:22:43.168577
2024-12-05 16:22:42.694759
2024-12-05 16:22:42.977053
2024-12-05 16:22:42.961058
2024-12-05 16:22:42.902918
2024-12-05 16:22:42.921017
2024-12-05 16:22:43.116931
2024-12-05 16:22:42.926061
2024-12-05 16:22:42.583996
2024-12-05 16:22:42.466157
2024-12-05 16:22:42.213773
2024-12-05 16:22:42.791092
2024-12-05 16:22:43.894602
2024-12-05 16:22:43.478847
2024-12-05 16:22:43.450029
2024-12-05 16:22:42.137924
2024-12-05 16:22:42.692193
2024-12-05 16:22:42.798022
2024-12-05 16:22:43.055242
2024-12-05 16:22:43.352099
2024-12-05 16:22:42.937071
2024-12-05 16:22:43.066707
2024-12-05 16:22:42.860081
2024-12-05 16:22:43.864033
2024-12-05 16:22:42.603712
2024-12-05 16:22:43.546356
2024-12-05 16:22:43.655515
2024-12-05 16:22:42.746093
2024-12-05 16:22:43.305431
2024-12-05 16:22:42.849027
2024-12-05 16:22:43.171220
2024-12-05 16:22:42.963968
2024-12-05 16:22:44.497076
2024-12-05 16:22:44.173035
2024-12-05 16:22:44.137928
2024-12-05 16:22:45.042567
2024-12-05 16:22:43.450015
2024-12-05 16:22:42.900081
2024-12-05 16:22:42.865247
2024-12-05 16:22:44.122040
2024-12-05 16:22:43.678021
2024-12-05 16:22:42.607120
2024-12-05 16:22:43.969482
2024-12-05 16:22:44.715058
2024-12-05 16:22:44.879903
2024-12-05 16:22:44.659044
2024-12-05 16:22:43.007145
2024-12-05 16:22:44.449024
2024-12-05 16:22:44.671032
2024-12-05 16:22:44.194133
2024-12-05 16:22:45.035975
2024-12-05 16:22:45.284918
2024-12-05 16:22:44.415972
2024-12-05 16:22:45.220026
2024-12-05 16:22:45.292270
2024-12-05 16:22:44.933008
2024-12-05 16:22:44.091806
2024-12-05 16:22:44.178034
2024-12-05 16:22:43.962033
2024-12-05 16:22:45.090917
2024-12-05 16:22:45.309972
2024-12-05 16:22:44.575421
2024-12-05 16:22:44.236012
2024-12-05 16:22:44.373753
2024-12-05 16:22:43.717303
2024-12-05 16:22:44.870156
2024-12-05 16:22:45.578227
2024-12-05 16:22:45.537012
2024-12-05 16:22:45.024853
2024-12-05 16:22:44.934850
2024-12-05 16:22:45.349106
2024-12-05 16:22:45.036188
2024-12-05 16:22:45.887766
2024-12-05 16:22:45.595012
2024-12-05 16:22:45.544985
2024-12-05 16:22:45.705580
2024-12-05 16:22:45.434237
2024-12-05 16:22:45.098103
2024-12-05 16:22:46.007187
2024-12-05 16:22:45.166035
2024-12-05 16:22:45.437972
2024-12-05 16:22:46.353717
2024-12-05 16:22:46.546202
2024-12-05 16:22:45.982018
2024-12-05 16:22:45.825070
2024-12-05 16:22:45.803046
2024-12-05 16:22:46.729144
2024-12-05 16:22:46.258131
2024-12-05 16:22:45.488885
2024-12-05 16:22:45.852371
2024-12-05 16:22:46.350091
2024-12-05 16:22:45.626350
2024-12-05 16:22:46.517541
2024-12-05 16:22:45.982237
2024-12-05 16:22:46.658943
2024-12-05 16:22:45.891735
2024-12-05 16:22:46.056040
2024-12-05 16:22:46.072818
2024-12-05 16:22:46.334148
2024-12-05 16:22:47.033852
2024-12-05 16:22:46.350306
2024-12-05 16:22:46.329092
2024-12-05 16:22:46.436102
2024-12-05 16:22:46.526257
2024-12-05 16:22:46.991636
2024-12-05 16:22:46.560610
2024-12-05 16:22:46.399690
2024-12-05 16:22:46.461374
2024-12-05 16:22:45.810032
2024-12-05 16:22:46.941034
2024-12-05 16:22:46.551258
2024-12-05 16:22:46.877963
2024-12-05 16:22:46.399475
2024-12-05 16:22:47.098867
2024-12-05 16:22:47.067795
2024-12-05 16:22:47.118910
2024-12-05 16:22:46.298862
2024-12-05 16:22:47.114025
2024-12-05 16:22:46.279017
2024-12-05 16:22:46.712630
2024-12-05 16:22:46.529632
2024-12-05 16:22:47.363153
2024-12-05 16:22:46.620526
2024-12-05 16:22:46.458886
2024-12-05 16:22:47.523030
2024-12-05 16:22:46.958032
2024-12-05 16:22:46.620744
2024-12-05 16:22:47.213819
2024-12-05 16:22:46.563610
2024-12-05 16:22:47.381876
2024-12-05 16:22:47.374898
2024-12-05 16:22:47.427267
2024-12-05 16:22:46.963015
2024-12-05 16:22:46.623457
2024-12-05 16:22:46.826227
2024-12-05 16:22:47.166037
2024-12-05 16:22:47.130029
2024-12-05 16:22:47.103154
2024-12-05 16:22:47.623575
2024-12-05 16:22:46.882665
2024-12-05 16:22:47.198707
2024-12-05 16:22:46.980242
2024-12-05 16:22:46.807399
2024-12-05 16:22:46.826036
2024-12-05 16:22:47.089027
2024-12-05 16:22:47.401037
2024-12-05 16:22:47.672111
2024-12-05 16:22:47.697034
2024-12-05 16:22:47.586024
2024-12-05 16:22:47.621030
2024-12-05 16:22:47.552514
2024-12-05 16:22:47.286638
2024-12-05 16:22:47.858030
2024-12-05 16:22:47.719410
2024-12-05 16:22:48.197067
2024-12-05 16:22:47.324033
2024-12-05 16:22:47.708040
2024-12-05 16:22:48.285117
2024-12-05 16:22:48.730008
2024-12-05 16:22:47.225829
2024-12-05 16:22:46.980020
2024-12-05 16:22:47.435997
2024-12-05 16:22:47.785621
2024-12-05 16:22:48.577084
2024-12-05 16:22:48.766605
2024-12-05 16:22:48.335018
2024-12-05 16:22:48.029121
2024-12-05 16:22:48.287662
2024-12-05 16:22:48.572052
2024-12-05 16:22:48.608390
2024-12-05 16:22:47.053497
2024-12-05 16:22:48.394028
2024-12-05 16:22:48.153591
2024-12-05 16:22:48.046170
2024-12-05 16:22:47.384528
2024-12-05 16:22:47.452026
2024-12-05 16:22:48.613830
2024-12-05 16:22:48.425023
2024-12-05 16:22:47.972148
2024-12-05 16:22:48.059027
2024-12-05 16:22:48.829026
2024-12-05 16:22:48.026738
2024-12-05 16:22:48.623126
2024-12-05 16:22:48.026512
2024-12-05 16:22:48.527028
2024-12-05 16:22:49.434104
2024-12-05 16:22:49.338322
2024-12-05 16:22:49.004372
2024-12-05 16:22:48.718029
2024-12-05 16:22:49.982745
2024-12-05 16:22:49.118172
2024-12-05 16:22:49.493381
2024-12-05 16:22:48.694224
2024-12-05 16:22:48.410107
2024-12-05 16:22:49.890595
2024-12-05 16:22:49.287897
2024-12-05 16:22:49.070028
2024-12-05 16:22:48.927030
2024-12-05 16:22:49.036005
2024-12-05 16:22:48.788151
2024-12-05 16:22:49.580282
2024-12-05 16:22:48.348753
2024-12-05 16:22:48.061774
2024-12-05 16:22:49.226021
2024-12-05 16:22:49.100609
2024-12-05 16:22:49.454075
2024-12-05 16:22:49.598117
2024-12-05 16:22:50.331040
2024-12-05 16:22:49.230019
2024-12-05 16:22:49.327150
2024-12-05 16:22:49.885457
2024-12-05 16:22:49.797233
2024-12-05 16:22:49.203579
2024-12-05 16:22:49.986165
2024-12-05 16:22:50.400022
2024-12-05 16:22:49.023026
2024-12-05 16:22:50.378020
2024-12-05 16:22:50.118028
2024-12-05 16:22:49.480016
2024-12-05 16:22:49.911204
2024-12-05 16:22:50.073100
2024-12-05 16:22:50.278083
2024-12-05 16:22:50.207007
2024-12-05 16:22:50.389022
2024-12-05 16:22:49.831133
2024-12-05 16:22:50.594241
2024-12-05 16:22:50.367571
2024-12-05 16:22:50.569137
2024-12-05 16:22:50.636584
2024-12-05 16:22:50.714925
2024-12-05 16:22:50.715115
2024-12-05 16:22:50.510750
2024-12-05 16:22:51.052032
2024-12-05 16:22:50.801010
2024-12-05 16:22:50.574280
2024-12-05 16:22:51.315828
2024-12-05 16:22:50.636387
2024-12-05 16:22:50.729154
2024-12-05 16:22:50.450089
2024-12-05 16:22:51.136012
2024-12-05 16:22:51.044839
2024-12-05 16:22:50.177871
2024-12-05 16:22:51.185844
2024-12-05 16:22:51.393916
2024-12-05 16:22:51.107121
2024-12-05 16:22:51.290764
2024-12-05 16:22:50.911031
2024-12-05 16:22:51.493873
2024-12-05 16:22:51.646501
2024-12-05 16:22:51.739138
2024-12-05 16:22:51.042017
2024-12-05 16:22:50.688944
2024-12-05 16:22:52.058045
2024-12-05 16:22:51.538026
2024-12-05 16:22:50.994015
2024-12-05 16:22:51.882796
2024-12-05 16:22:51.941358
2024-12-05 16:22:51.350010
2024-12-05 16:22:51.774534
2024-12-05 16:22:51.743196
2024-12-05 16:22:51.721031
2024-12-05 16:22:51.575434
2024-12-05 16:22:52.047825
2024-12-05 16:22:51.857559
2024-12-05 16:22:51.690298
2024-12-05 16:22:51.491097
2024-12-05 16:22:51.732466
2024-12-05 16:22:52.212002
2024-12-05 16:22:51.827015
2024-12-05 16:22:52.330944
2024-12-05 16:22:52.523446
2024-12-05 16:22:51.306193
2024-12-05 16:22:51.491318
2024-12-05 16:22:50.980495
2024-12-05 16:22:52.212215
2024-12-05 16:22:52.070144
2024-12-05 16:22:52.148620
2024-12-05 16:22:51.772026
2024-12-05 16:22:51.789063
2024-12-05 16:22:51.389136
2024-12-05 16:22:51.879262
2024-12-05 16:22:52.621126
2024-12-05 16:22:52.520025
2024-12-05 16:22:52.201033
2024-12-05 16:22:52.696769
2024-12-05 16:22:52.015482
2024-12-05 16:22:52.230945
2024-12-05 16:22:52.383533
2024-12-05 16:22:52.353028
2024-12-05 16:22:52.094303
2024-12-05 16:22:52.392956
2024-12-05 16:22:52.228335
2024-12-05 16:22:52.689330
2024-12-05 16:22:52.616302
2024-12-05 16:22:52.223036
2024-12-05 16:22:52.233564
2024-12-05 16:22:52.832010
2024-12-05 16:22:52.839200
2024-12-05 16:22:51.755498
2024-12-05 16:22:53.108021
2024-12-05 16:22:52.583025
2024-12-05 16:22:52.364028
2024-12-05 16:22:52.265165
2024-12-05 16:22:52.179079
2024-12-05 16:22:53.925168
2024-12-05 16:22:52.417033
2024-12-05 16:22:52.755030
2024-12-05 16:22:53.188033
2024-12-05 16:22:53.071042
2024-12-05 16:22:52.841897
2024-12-05 16:22:53.596018
2024-12-05 16:22:52.779903
2024-12-05 16:22:52.926028
2024-12-05 16:22:52.607533
2024-12-05 16:22:53.088022
2024-12-05 16:22:52.844601
2024-12-05 16:22:52.419899
2024-12-05 16:22:52.678261
2024-12-05 16:22:52.888054
2024-12-05 16:22:53.550832
2024-12-05 16:22:52.480148
2024-12-05 16:22:53.319040
2024-12-05 16:22:53.011031
2024-12-05 16:22:53.938582
2024-12-05 16:22:53.227016
2024-12-05 16:22:54.708137
2024-12-05 16:22:53.582255
2024-12-05 16:22:54.475852
2024-12-05 16:22:53.119038
2024-12-05 16:22:53.272187
2024-12-05 16:22:53.701969
2024-12-05 16:22:53.372618
2024-12-05 16:22:54.693622
2024-12-05 16:22:53.193031
2024-12-05 16:22:52.725009
2024-12-05 16:22:53.792584
2024-12-05 16:22:54.100671
2024-12-05 16:22:53.922562
2024-12-05 16:22:53.670397
2024-12-05 16:22:52.985034
2024-12-05 16:22:53.878230
2024-12-05 16:22:53.819034
2024-12-05 16:22:53.946920
2024-12-05 16:22:53.379138
2024-12-05 16:22:54.122171
2024-12-05 16:22:53.920030
2024-12-05 16:22:53.664199
2024-12-05 16:22:54.186693
2024-12-05 16:22:53.027188
2024-12-05 16:22:53.756619
2024-12-05 16:22:53.334013
2024-12-05 16:22:54.451016
2024-12-05 16:22:54.561498
2024-12-05 16:22:53.160405
2024-12-05 16:22:54.582172
2024-12-05 16:22:53.748560
2024-12-05 16:22:54.523025
2024-12-05 16:22:54.133029
2024-12-05 16:22:55.105035
2024-12-05 16:22:54.501860
2024-12-05 16:22:54.512424
2024-12-05 16:22:53.967504
2024-12-05 16:22:53.460026
2024-12-05 16:22:54.236027
2024-12-05 16:22:54.593287
2024-12-05 16:22:54.922243
2024-12-05 16:22:54.766190
2024-12-05 16:22:54.796574
2024-12-05 16:22:55.087234
2024-12-05 16:22:54.365232
2024-12-05 16:22:55.016478
2024-12-05 16:22:54.596237
2024-12-05 16:22:55.623070
2024-12-05 16:22:55.358066
2024-12-05 16:22:55.182502
2024-12-05 16:22:54.227873
2024-12-05 16:22:55.087039
2024-12-05 16:22:55.517992
2024-12-05 16:22:55.384036
2024-12-05 16:22:55.109461
2024-12-05 16:22:55.232043
2024-12-05 16:22:55.427512
2024-12-05 16:22:55.626908
2024-12-05 16:22:54.590545
2024-12-05 16:22:55.880136
2024-12-05 16:22:55.480102
2024-12-05 16:22:56.214729
2024-12-05 16:22:55.339098
2024-12-05 16:22:55.568915
2024-12-05 16:22:55.694002
2024-12-05 16:22:55.274273
2024-12-05 16:22:55.794866
2024-12-05 16:22:55.777739
2024-12-05 16:22:56.316221
2024-12-05 16:22:56.174052
2024-12-05 16:22:55.198110
2024-12-05 16:22:55.941042
2024-12-05 16:22:55.751799
2024-12-05 16:22:56.201586
2024-12-05 16:22:56.190091
2024-12-05 16:22:56.128008
2024-12-05 16:22:56.037090
2024-12-05 16:22:55.784022
2024-12-05 16:22:56.338188
2024-12-05 16:22:56.075040
2024-12-05 16:22:55.956068
2024-12-05 16:22:56.486022
2024-12-05 16:22:56.196045
2024-12-05 16:22:56.030450
2024-12-05 16:22:56.043099
2024-12-05 16:22:56.826494
2024-12-05 16:22:56.112977
2024-12-05 16:22:56.321184
2024-12-05 16:22:55.891476
2024-12-05 16:22:56.491312
2024-12-05 16:22:56.932027
2024-12-05 16:22:56.234075
2024-12-05 16:22:56.549221
2024-12-05 16:22:56.464697
2024-12-05 16:22:57.614055
2024-12-05 16:22:56.658623
2024-12-05 16:22:57.377039
2024-12-05 16:22:56.671743
2024-12-05 16:22:56.112766
2024-12-05 16:22:56.919048
2024-12-05 16:22:56.614033
2024-12-05 16:22:56.619097
2024-12-05 16:22:56.655558
2024-12-05 16:22:56.932214
2024-12-05 16:22:56.301074
2024-12-05 16:22:57.248014
2024-12-05 16:22:56.212034
2024-12-05 16:22:56.841605
2024-12-05 16:22:57.347212
2024-12-05 16:22:56.969187
2024-12-05 16:22:56.385093
2024-12-05 16:22:56.572034
2024-12-05 16:22:56.603031
2024-12-05 16:22:56.924696
2024-12-05 16:22:56.821437
2024-12-05 16:22:56.548993
2024-12-05 16:22:57.480088
2024-12-05 16:22:57.341519
2024-12-05 16:22:57.126460
2024-12-05 16:22:56.940239
2024-12-05 16:22:57.158039
2024-12-05 16:22:57.837790
2024-12-05 16:22:57.624153
2024-12-05 16:22:57.189342
2024-12-05 16:22:56.971959
2024-12-05 16:22:57.133526
2024-12-05 16:22:57.554994
2024-12-05 16:22:57.356682
2024-12-05 16:22:57.313022
2024-12-05 16:22:56.182517
2024-12-05 16:22:56.974620
2024-12-05 16:22:57.147192
2024-12-05 16:22:57.418115
2024-12-05 16:22:57.662040
2024-12-05 16:22:58.644006
2024-12-05 16:22:58.333118
2024-12-05 16:22:57.460050
2024-12-05 16:22:57.489092
2024-12-05 16:22:57.970024
2024-12-05 16:22:57.782845
2024-12-05 16:22:58.089039
2024-12-05 16:22:56.691022
2024-12-05 16:22:57.282229
2024-12-05 16:22:57.237219
2024-12-05 16:22:56.708031
2024-12-05 16:22:57.778459
2024-12-05 16:22:57.950031
2024-12-05 16:22:57.651039
2024-12-05 16:22:57.803321
2024-12-05 16:22:59.153028
2024-12-05 16:22:58.325992
2024-12-05 16:22:58.548107
2024-12-05 16:22:58.496039
2024-12-05 16:22:57.580970
2024-12-05 16:22:58.323062
2024-12-05 16:22:58.783653
2024-12-05 16:22:58.460159
2024-12-05 16:22:58.257829
2024-12-05 16:22:58.591761
2024-12-05 16:22:58.152816
2024-12-05 16:22:58.928706
2024-12-05 16:22:59.041375
2024-12-05 16:22:58.466612
2024-12-05 16:22:58.228164
2024-12-05 16:22:58.047517
2024-12-05 16:22:58.378294
2024-12-05 16:22:59.615512
2024-12-05 16:22:58.045095
2024-12-05 16:22:58.743714
2024-12-05 16:22:58.441066
2024-12-05 16:22:57.682460
2024-12-05 16:22:58.719331
2024-12-05 16:22:58.622019
2024-12-05 16:22:58.707902
2024-12-05 16:22:59.237012
2024-12-05 16:22:58.980375
2024-12-05 16:22:59.540028
2024-12-05 16:22:59.109369
2024-12-05 16:22:59.248012
2024-12-05 16:22:58.822144
2024-12-05 16:22:58.233435
2024-12-05 16:22:59.402649
2024-12-05 16:22:59.338035
2024-12-05 16:23:00.270246
2024-12-05 16:22:59.308026
2024-12-05 16:22:59.020075
2024-12-05 16:22:59.267686
2024-12-05 16:22:59.821037
2024-12-05 16:23:00.011023
2024-12-05 16:22:59.198289
2024-12-05 16:22:59.582035
2024-12-05 16:22:59.749009
2024-12-05 16:22:59.904502
2024-12-05 16:23:00.185527
2024-12-05 16:23:00.391082
2024-12-05 16:22:59.898337
2024-12-05 16:23:00.617451
2024-12-05 16:22:59.416439
2024-12-05 16:23:00.306473
2024-12-05 16:23:00.301254
2024-12-05 16:23:00.348733
2024-12-05 16:22:59.835289
2024-12-05 16:23:00.620108
2024-12-05 16:22:59.735013
2024-12-05 16:22:59.718655
2024-12-05 16:23:00.842507
2024-12-05 16:22:59.749192
2024-12-05 16:22:59.790109
2024-12-05 16:23:00.110032
2024-12-05 16:23:00.637086
2024-12-05 16:23:00.079239
2024-12-05 16:23:00.352839
2024-12-05 16:23:00.607025
2024-12-05 16:23:00.398041
2024-12-05 16:23:01.249219
2024-12-05 16:23:01.103738
2024-12-05 16:23:00.884017
2024-12-05 16:23:00.945680
2024-12-05 16:23:00.558948
2024-12-05 16:23:01.113007
2024-12-05 16:23:00.426627
2024-12-05 16:23:01.457438
2024-12-05 16:23:00.437124
2024-12-05 16:23:01.612052
2024-12-05 16:23:00.612080
2024-12-05 16:23:00.930037
2024-12-05 16:23:00.980312
2024-12-05 16:23:00.571015
2024-12-05 16:23:00.295030
2024-12-05 16:23:00.320223
2024-12-05 16:23:01.355392
2024-12-05 16:23:01.038403
2024-12-05 16:23:01.451879
2024-12-05 16:23:00.614763
2024-12-05 16:23:01.452110
2024-12-05 16:23:00.309470
2024-12-05 16:23:01.334099
2024-12-05 16:23:01.387025
2024-12-05 16:23:01.659038
2024-12-05 16:23:01.745036
2024-12-05 16:23:01.487169
2024-12-05 16:23:01.346806
2024-12-05 16:23:02.210857
2024-12-05 16:23:01.326017
2024-12-05 16:23:01.454712
2024-12-05 16:23:02.006087
2024-12-05 16:23:01.734235
2024-12-05 16:23:01.761062
2024-12-05 16:23:02.301679
2024-12-05 16:23:01.948037
2024-12-05 16:23:02.033057
2024-12-05 16:23:01.206109
2024-12-05 16:23:02.001038
2024-12-05 16:23:02.604017
2024-12-05 16:23:01.756035
2024-12-05 16:23:02.134899
2024-12-05 16:23:01.249027
2024-12-05 16:23:01.959163
2024-12-05 16:23:01.963029
2024-12-05 16:23:01.676379
2024-12-05 16:23:02.076023
2024-12-05 16:23:02.080024
2024-12-05 16:23:02.866528
2024-12-05 16:23:01.734013
2024-12-05 16:23:02.442035
2024-12-05 16:23:01.673835
2024-12-05 16:23:02.364885
2024-12-05 16:23:01.793207
2024-12-05 16:23:01.939014
2024-12-05 16:23:03.225573
2024-12-05 16:23:02.395163
2024-12-05 16:23:02.511058
2024-12-05 16:23:02.280217
2024-12-05 16:23:02.226724
2024-12-05 16:23:01.886456
2024-12-05 16:23:01.862722
2024-12-05 16:23:02.271107
2024-12-05 16:23:02.871010
2024-12-05 16:23:01.870219
2024-12-05 16:23:01.691551
2024-12-05 16:23:01.748938
2024-12-05 16:23:02.257016
2024-12-05 16:23:02.940029
2024-12-05 16:23:02.311667
2024-12-05 16:23:02.971059
2024-12-05 16:23:02.861842
2024-12-05 16:23:03.475756
2024-12-05 16:23:03.180155
2024-12-05 16:23:02.928603
2024-12-05 16:23:03.509959
2024-12-05 16:23:02.100864
2024-12-05 16:23:01.831038
2024-12-05 16:23:02.204291
2024-12-05 16:23:03.111771
2024-12-05 16:23:02.607518
2024-12-05 16:23:03.440131
2024-12-05 16:23:03.095697
2024-12-05 16:23:02.332033
2024-12-05 16:23:03.329692
2024-12-05 16:23:02.364691
2024-12-05 16:23:02.628455
2024-12-05 16:23:02.543031
2024-12-05 16:23:03.166617
2024-12-05 16:23:03.368016
2024-12-05 16:23:02.417486
2024-12-05 16:23:02.855677
2024-12-05 16:23:02.850613
2024-12-05 16:23:03.627568
2024-12-05 16:23:03.621103
2024-12-05 16:23:03.689864
2024-12-05 16:23:03.590031
2024-12-05 16:23:03.033681
2024-12-05 16:23:03.225384
2024-12-05 16:23:03.313177
2024-12-05 16:23:03.231036
2024-12-05 16:23:03.731282
2024-12-05 16:23:03.509729
2024-12-05 16:23:02.391883
2024-12-05 16:23:03.092957
2024-12-05 16:23:03.854045
2024-12-05 16:23:03.894102
2024-12-05 16:23:04.423113
2024-12-05 16:23:04.288014
2024-12-05 16:23:02.800033
2024-12-05 16:23:03.365026
2024-12-05 16:23:03.259995
2024-12-05 16:23:03.488034
2024-12-05 16:23:03.165101
2024-12-05 16:23:03.354014
2024-12-05 16:23:03.496353
2024-12-05 16:23:04.414816
2024-12-05 16:23:03.959532
2024-12-05 16:23:04.449222
2024-12-05 16:23:04.598028
2024-12-05 16:23:03.975834
2024-12-05 16:23:04.163810
2024-12-05 16:23:03.632846
2024-12-05 16:23:04.052022
2024-12-05 16:23:05.110028
2024-12-05 16:23:04.275039
2024-12-05 16:23:04.465096
2024-12-05 16:23:04.003030
2024-12-05 16:23:03.247027
2024-12-05 16:23:04.160299
2024-12-05 16:23:04.917075
2024-12-05 16:23:04.093237
2024-12-05 16:23:04.520969
2024-12-05 16:23:04.465312
2024-12-05 16:23:04.744090
2024-12-05 16:23:05.438019
2024-12-05 16:23:04.475146
2024-12-05 16:23:04.656059
2024-12-05 16:23:04.182240
2024-12-05 16:23:04.994540
2024-12-05 16:23:03.876676
2024-12-05 16:23:04.603094
2024-12-05 16:23:04.786750
2024-12-05 16:23:05.567737
2024-12-05 16:23:04.318527
2024-12-05 16:23:04.833022
2024-12-05 16:23:05.017016
2024-12-05 16:23:05.174311
2024-12-05 16:23:05.099383
2024-12-05 16:23:05.148020
2024-12-05 16:23:05.126015
2024-12-05 16:23:03.811887
2024-12-05 16:23:05.383578
2024-12-05 16:23:05.061724
2024-12-05 16:23:05.335036
2024-12-05 16:23:05.626964
2024-12-05 16:23:05.560698
2024-12-05 16:23:04.656677
2024-12-05 16:23:05.414022
2024-12-05 16:23:05.593394
2024-12-05 16:23:05.391022
2024-12-05 16:23:05.946500
2024-12-05 16:23:05.546573
2024-12-05 16:23:05.384203
2024-12-05 16:23:05.811680
2024-12-05 16:23:05.672067
2024-12-05 16:23:05.901031
2024-12-05 16:23:05.699708
2024-12-05 16:23:05.536019
2024-12-05 16:23:04.976590
2024-12-05 16:23:05.488117
2024-12-05 16:23:05.311806
2024-12-05 16:23:05.552458
2024-12-05 16:23:05.640024
2024-12-05 16:23:06.296587
2024-12-05 16:23:06.036847
2024-12-05 16:23:06.091581
2024-12-05 16:23:06.314149
2024-12-05 16:23:06.230685
2024-12-05 16:23:06.734031
2024-12-05 16:23:06.171027
2024-12-05 16:23:05.740032
2024-12-05 16:23:06.130317
