Beginning of run
landscape params:
2024-12-05 15:12:15.676660
2024-12-05 15:12:15.823720
2024-12-05 15:12:15.539886
2024-12-05 15:12:15.932205
2024-12-05 15:12:16.040095
2024-12-05 15:12:15.696031
2024-12-05 15:12:15.946635
2024-12-05 15:12:16.212093
2024-12-05 15:12:16.159090
2024-12-05 15:12:16.286902
2024-12-05 15:12:16.261562
2024-12-05 15:12:16.251081
2024-12-05 15:12:16.177073
2024-12-05 15:12:16.209090
2024-12-05 15:12:16.319064
2024-12-05 15:12:16.538681
2024-12-05 15:12:16.447599
2024-12-05 15:12:16.390530
2024-12-05 15:12:16.567984
2024-12-05 15:12:16.470105
2024-12-05 15:12:16.377773
2024-12-05 15:12:16.402030
2024-12-05 15:12:16.501069
2024-12-05 15:12:16.440180
2024-12-05 15:12:16.592516
2024-12-05 15:12:16.519300
2024-12-05 15:12:16.484147
2024-12-05 15:12:16.624075
2024-12-05 15:12:16.914920
2024-12-05 15:12:16.744078
2024-12-05 15:12:16.575220
2024-12-05 15:12:16.859071
2024-12-05 15:12:16.942696
2024-12-05 15:12:17.073187
2024-12-05 15:12:16.972064
2024-12-05 15:12:16.877122
2024-12-05 15:12:16.948184
2024-12-05 15:12:16.846538
2024-12-05 15:12:16.943095
2024-12-05 15:12:17.095324
2024-12-05 15:12:17.015686
2024-12-05 15:12:16.977576
2024-12-05 15:12:17.208076
2024-12-05 15:12:16.989063
2024-12-05 15:12:17.235599
2024-12-05 15:12:17.278597
2024-12-05 15:12:17.223666
2024-12-05 15:12:17.257359
2024-12-05 15:12:17.432773
2024-12-05 15:12:17.612993
2024-12-05 15:12:17.611787
2024-12-05 15:12:17.145774
2024-12-05 15:12:17.733475
2024-12-05 15:12:17.728294
2024-12-05 15:12:17.723070
2024-12-05 15:12:17.753031
2024-12-05 15:12:17.432073
2024-12-05 15:12:17.697359
2024-12-05 15:12:17.962876
2024-12-05 15:12:17.995395
2024-12-05 15:12:17.976515
2024-12-05 15:12:18.003583
2024-12-05 15:12:18.086072
2024-12-05 15:12:18.123078
2024-12-05 15:12:18.383320
2024-12-05 15:12:18.652554
2024-12-05 15:12:18.684629
2024-12-05 15:12:18.676653
2024-12-05 15:12:18.662815
2024-12-05 15:12:18.811456
2024-12-05 15:12:18.814068
2024-12-05 15:12:18.978908
2024-12-05 15:12:19.470624
2024-12-05 15:12:19.497069
2024-12-05 15:12:19.873591
2024-12-05 15:12:19.857719
2024-12-05 15:12:19.903607
2024-12-05 15:12:19.979669
2024-12-05 15:12:20.121962
2024-12-05 15:12:20.119508
2024-12-05 15:12:20.311712
2024-12-05 15:12:20.314388
2024-12-05 15:12:20.323280
2024-12-05 15:12:20.349629
2024-12-05 15:12:20.402587
2024-12-05 15:12:20.356149
2024-12-05 15:12:20.451789
2024-12-05 15:12:20.537234
2024-12-05 15:12:20.380943
2024-12-05 15:12:20.388362
2024-12-05 15:12:20.582697
2024-12-05 15:12:20.556520
2024-12-05 15:12:20.420057
2024-12-05 15:12:20.666908
2024-12-05 15:12:20.695425
2024-12-05 15:12:20.660118
2024-12-05 15:12:20.706895
2024-12-05 15:12:20.666361
2024-12-05 15:12:20.668004
2024-12-05 15:12:20.781809
2024-12-05 15:12:20.825438
2024-12-05 15:12:20.785158
2024-12-05 15:12:20.818219
2024-12-05 15:12:20.845247
2024-12-05 15:12:20.960305
2024-12-05 15:12:21.006609
2024-12-05 15:12:21.030491
2024-12-05 15:12:21.197584
2024-12-05 15:12:21.268605
2024-12-05 15:12:21.175497
2024-12-05 15:12:21.209053
2024-12-05 15:12:21.242010
2024-12-05 15:12:21.200079
2024-12-05 15:12:21.393538
2024-12-05 15:12:21.294201
2024-12-05 15:12:21.470890
2024-12-05 15:12:21.386026
2024-12-05 15:12:21.559882
2024-12-05 15:12:21.476430
2024-12-05 15:12:21.567623
2024-12-05 15:12:21.644464
2024-12-05 15:12:21.591605
2024-12-05 15:12:21.682916
2024-12-05 15:12:21.589196
2024-12-05 15:12:21.713620
2024-12-05 15:12:21.758077
2024-12-05 15:12:21.825031
2024-12-05 15:12:21.776328
2024-12-05 15:12:21.851032
2024-12-05 15:12:21.861032
2024-12-05 15:12:21.941920
2024-12-05 15:12:21.895365
2024-12-05 15:12:21.865805
2024-12-05 15:12:21.998891
2024-12-05 15:12:22.019529
2024-12-05 15:12:22.202651
2024-12-05 15:12:22.218028
2024-12-05 15:12:22.130382
2024-12-05 15:12:22.177821
2024-12-05 15:12:22.102014
2024-12-05 15:12:22.187718
2024-12-05 15:12:22.412706
2024-12-05 15:12:22.187925
2024-12-05 15:12:22.330006
2024-12-05 15:12:22.347833
2024-12-05 15:12:22.302026
2024-12-05 15:12:22.164599
2024-12-05 15:12:22.167208
2024-12-05 15:12:22.405912
2024-12-05 15:12:22.565819
2024-12-05 15:12:22.417899
2024-12-05 15:12:22.318020
2024-12-05 15:12:22.506039
2024-12-05 15:12:22.279309
2024-12-05 15:12:22.660429
2024-12-05 15:12:22.484408
2024-12-05 15:12:22.540019
2024-12-05 15:12:22.365985
2024-12-05 15:12:22.600028
2024-12-05 15:12:22.698774
2024-12-05 15:12:22.588696
2024-12-05 15:12:22.554993
2024-12-05 15:12:22.708643
2024-12-05 15:12:22.735608
2024-12-05 15:12:22.623320
2024-12-05 15:12:22.384657
2024-12-05 15:12:22.745726
2024-12-05 15:12:22.738014
2024-12-05 15:12:22.859855
2024-12-05 15:12:22.532988
2024-12-05 15:12:23.054738
2024-12-05 15:12:22.622984
2024-12-05 15:12:22.972743
2024-12-05 15:12:23.076824
2024-12-05 15:12:23.028031
2024-12-05 15:12:22.965697
2024-12-05 15:12:22.897312
2024-12-05 15:12:23.116660
2024-12-05 15:12:23.228040
2024-12-05 15:12:23.442682
2024-12-05 15:12:23.315444
2024-12-05 15:12:23.693653
2024-12-05 15:12:23.592417
2024-12-05 15:12:23.739573
2024-12-05 15:12:23.767289
2024-12-05 15:12:23.921540
2024-12-05 15:12:23.828906
2024-12-05 15:12:23.924063
2024-12-05 15:12:24.033674
2024-12-05 15:12:24.357014
2024-12-05 15:12:24.354455
2024-12-05 15:12:24.434295
2024-12-05 15:12:24.695596
2024-12-05 15:12:24.693060
2024-12-05 15:12:24.707551
2024-12-05 15:12:24.853730
2024-12-05 15:12:24.914787
2024-12-05 15:12:24.917270
2024-12-05 15:12:25.000140
2024-12-05 15:12:25.216305
2024-12-05 15:12:25.285458
2024-12-05 15:12:25.326127
2024-12-05 15:12:25.323428
2024-12-05 15:12:25.414580
2024-12-05 15:12:25.406581
2024-12-05 15:12:25.365052
2024-12-05 15:12:25.432634
2024-12-05 15:12:25.450762
2024-12-05 15:12:25.476115
2024-12-05 15:12:25.538902
2024-12-05 15:12:25.429879
2024-12-05 15:12:25.573528
2024-12-05 15:12:25.450974
2024-12-05 15:12:25.604493
2024-12-05 15:12:25.642694
2024-12-05 15:12:25.667480
2024-12-05 15:12:25.615382
2024-12-05 15:12:25.703024
2024-12-05 15:12:25.683581
2024-12-05 15:12:25.707734
2024-12-05 15:12:25.785980
2024-12-05 15:12:25.758820
2024-12-05 15:12:25.927444
2024-12-05 15:12:25.962446
2024-12-05 15:12:26.014134
2024-12-05 15:12:26.222763
2024-12-05 15:12:26.293197
2024-12-05 15:12:26.295658
2024-12-05 15:12:26.298348
2024-12-05 15:12:26.332486
2024-12-05 15:12:26.387618
2024-12-05 15:12:26.412447
2024-12-05 15:12:26.418868
2024-12-05 15:12:26.366957
2024-12-05 15:12:26.599121
2024-12-05 15:12:26.512192
2024-12-05 15:12:26.625778
2024-12-05 15:12:26.715813
2024-12-05 15:12:26.696980
2024-12-05 15:12:26.781961
2024-12-05 15:12:26.825479
2024-12-05 15:12:26.827967
2024-12-05 15:12:26.916251
2024-12-05 15:12:26.986966
2024-12-05 15:12:26.936039
2024-12-05 15:12:27.063218
2024-12-05 15:12:27.101681
2024-12-05 15:12:27.127020
2024-12-05 15:12:27.163061
2024-12-05 15:12:27.152468
2024-12-05 15:12:27.359014
2024-12-05 15:12:27.397517
2024-12-05 15:12:27.579052
2024-12-05 15:12:27.490098
2024-12-05 15:12:27.605095
2024-12-05 15:12:27.641982
2024-12-05 15:12:27.593704
2024-12-05 15:12:27.681043
2024-12-05 15:12:27.721907
2024-12-05 15:12:27.792012
2024-12-05 15:12:27.764510
2024-12-05 15:12:27.896902
2024-12-05 15:12:27.877448
2024-12-05 15:12:27.848794
2024-12-05 15:12:27.984469
2024-12-05 15:12:27.981842
2024-12-05 15:12:28.041430
2024-12-05 15:12:28.186846
2024-12-05 15:12:28.093574
2024-12-05 15:12:28.149036
2024-12-05 15:12:28.080595
2024-12-05 15:12:28.183550
2024-12-05 15:12:28.281561
2024-12-05 15:12:28.224039
2024-12-05 15:12:28.229089
2024-12-05 15:12:28.305894
2024-12-05 15:12:28.231770
2024-12-05 15:12:28.426006
2024-12-05 15:12:28.326333
2024-12-05 15:12:28.234436
2024-12-05 15:12:28.348023
2024-12-05 15:12:28.422867
2024-12-05 15:12:28.315703
2024-12-05 15:12:28.543695
2024-12-05 15:12:28.337559
2024-12-05 15:12:28.732715
2024-12-05 15:12:28.527007
2024-12-05 15:12:28.707447
2024-12-05 15:12:28.838019
2024-12-05 15:12:28.715496
2024-12-05 15:12:28.629095
2024-12-05 15:12:28.895793
2024-12-05 15:12:28.975106
2024-12-05 15:12:28.722180
2024-12-05 15:12:28.752466
2024-12-05 15:12:28.823358
2024-12-05 15:12:29.092059
2024-12-05 15:12:28.848336
2024-12-05 15:12:28.928744
2024-12-05 15:12:29.293008
2024-12-05 15:12:29.423025
2024-12-05 15:12:29.357478
2024-12-05 15:12:29.479327
2024-12-05 15:12:29.669001
2024-12-05 15:12:29.673845
2024-12-05 15:12:29.676320
2024-12-05 15:12:29.911177
2024-12-05 15:12:29.936196
2024-12-05 15:12:29.995177
2024-12-05 15:12:30.362818
2024-12-05 15:12:30.382808
2024-12-05 15:12:30.365324
2024-12-05 15:12:30.493061
2024-12-05 15:12:30.487934
2024-12-05 15:12:30.621923
2024-12-05 15:12:30.564809
2024-12-05 15:12:30.573032
2024-12-05 15:12:30.562331
2024-12-05 15:12:30.659253
2024-12-05 15:12:30.624827
2024-12-05 15:12:30.604200
2024-12-05 15:12:30.729858
2024-12-05 15:12:30.662623
2024-12-05 15:12:30.806868
2024-12-05 15:12:30.701420
2024-12-05 15:12:30.788968
2024-12-05 15:12:30.732752
2024-12-05 15:12:30.758341
2024-12-05 15:12:30.910062
2024-12-05 15:12:30.868324
2024-12-05 15:12:31.000209
2024-12-05 15:12:30.997477
2024-12-05 15:12:30.971924
2024-12-05 15:12:31.087290
2024-12-05 15:12:31.381520
2024-12-05 15:12:31.513842
2024-12-05 15:12:31.498061
2024-12-05 15:12:31.511337
2024-12-05 15:12:31.589824
2024-12-05 15:12:31.570541
2024-12-05 15:12:31.659900
2024-12-05 15:12:31.710970
2024-12-05 15:12:31.680026
2024-12-05 15:12:31.779739
2024-12-05 15:12:31.771866
2024-12-05 15:12:31.814198
2024-12-05 15:12:31.940451
2024-12-05 15:12:31.938035
2024-12-05 15:12:31.942908
2024-12-05 15:12:32.026021
2024-12-05 15:12:32.100036
2024-12-05 15:12:31.919092
2024-12-05 15:12:32.169656
2024-12-05 15:12:32.216549
2024-12-05 15:12:32.238012
2024-12-05 15:12:32.260518
2024-12-05 15:12:32.397075
2024-12-05 15:12:32.368586
2024-12-05 15:12:32.404783
2024-12-05 15:12:32.444508
2024-12-05 15:12:32.510022
2024-12-05 15:12:32.625860
2024-12-05 15:12:32.582176
2024-12-05 15:12:32.674835
2024-12-05 15:12:32.627262
2024-12-05 15:12:32.717027
2024-12-05 15:12:32.644337
2024-12-05 15:12:32.820940
2024-12-05 15:12:32.818197
2024-12-05 15:12:32.805452
2024-12-05 15:12:32.884028
2024-12-05 15:12:32.956848
2024-12-05 15:12:33.048437
2024-12-05 15:12:33.027186
2024-12-05 15:12:33.024754
2024-12-05 15:12:33.014507
2024-12-05 15:12:33.173545
2024-12-05 15:12:33.107662
2024-12-05 15:12:33.207531
2024-12-05 15:12:33.242753
2024-12-05 15:12:33.203263
2024-12-05 15:12:33.296983
2024-12-05 15:12:33.312532
2024-12-05 15:12:33.335547
2024-12-05 15:12:33.451897
2024-12-05 15:12:33.516496
2024-12-05 15:12:33.458520
2024-12-05 15:12:33.614514
2024-12-05 15:12:33.642249
2024-12-05 15:12:33.593585
2024-12-05 15:12:33.747525
2024-12-05 15:12:33.797522
2024-12-05 15:12:33.855454
2024-12-05 15:12:33.857914
2024-12-05 15:12:33.964542
2024-12-05 15:12:34.001039
2024-12-05 15:12:34.050032
2024-12-05 15:12:34.006101
2024-12-05 15:12:34.010894
2024-12-05 15:12:34.227105
2024-12-05 15:12:34.355398
2024-12-05 15:12:33.976543
2024-12-05 15:12:34.131027
2024-12-05 15:12:34.390352
2024-12-05 15:12:34.092866
2024-12-05 15:12:34.307925
2024-12-05 15:12:33.986906
2024-12-05 15:12:34.372207
2024-12-05 15:12:34.181862
2024-12-05 15:12:34.237091
2024-12-05 15:12:34.579150
2024-12-05 15:12:34.591104
2024-12-05 15:12:34.582123
2024-12-05 15:12:34.570142
2024-12-05 15:12:34.829410
2024-12-05 15:12:34.834486
2024-12-05 15:12:34.879040
2024-12-05 15:12:34.929245
2024-12-05 15:12:35.313174
2024-12-05 15:12:35.308196
2024-12-05 15:12:35.305618
2024-12-05 15:12:35.376835
2024-12-05 15:12:35.470608
2024-12-05 15:12:35.506888
2024-12-05 15:12:35.568813
2024-12-05 15:12:35.499520
2024-12-05 15:12:35.613701
2024-12-05 15:12:35.646602
2024-12-05 15:12:35.619704
2024-12-05 15:12:35.708044
2024-12-05 15:12:35.698044
2024-12-05 15:12:35.671416
2024-12-05 15:12:35.753099
2024-12-05 15:12:35.747031
2024-12-05 15:12:35.780132
2024-12-05 15:12:35.900413
2024-12-05 15:12:35.818138
2024-12-05 15:12:35.905313
2024-12-05 15:12:35.908927
2024-12-05 15:12:36.015589
2024-12-05 15:12:35.988680
2024-12-05 15:12:36.064755
2024-12-05 15:12:36.152573
2024-12-05 15:12:36.258487
2024-12-05 15:12:36.294788
2024-12-05 15:12:36.315763
2024-12-05 15:12:36.425071
2024-12-05 15:12:36.448751
2024-12-05 15:12:36.429097
2024-12-05 15:12:36.483897
2024-12-05 15:12:36.530495
2024-12-05 15:12:36.623657
2024-12-05 15:12:36.655047
2024-12-05 15:12:36.626167
2024-12-05 15:12:36.697530
2024-12-05 15:12:36.774353
2024-12-05 15:12:36.735552
2024-12-05 15:12:36.867847
2024-12-05 15:12:36.909475
2024-12-05 15:12:36.912903
2024-12-05 15:12:36.881624
2024-12-05 15:12:37.156322
2024-12-05 15:12:37.151377
2024-12-05 15:12:37.218555
2024-12-05 15:12:37.289790
2024-12-05 15:12:37.255409
2024-12-05 15:12:37.276445
2024-12-05 15:12:37.383139
2024-12-05 15:12:37.428021
2024-12-05 15:12:37.385817
2024-12-05 15:12:37.505868
2024-12-05 15:12:37.460984
2024-12-05 15:12:37.475873
2024-12-05 15:12:37.580427
2024-12-05 15:12:37.587530
2024-12-05 15:12:37.667034
2024-12-05 15:12:37.563403
2024-12-05 15:12:37.630463
2024-12-05 15:12:37.749776
2024-12-05 15:12:37.850561
2024-12-05 15:12:37.856887
2024-12-05 15:12:37.917678
2024-12-05 15:12:37.870490
2024-12-05 15:12:37.949113
2024-12-05 15:12:38.012516
2024-12-05 15:12:38.051819
2024-12-05 15:12:38.162040
2024-12-05 15:12:38.071015
2024-12-05 15:12:38.069300
2024-12-05 15:12:38.175124
2024-12-05 15:12:38.270503
2024-12-05 15:12:38.150258
2024-12-05 15:12:38.299082
2024-12-05 15:12:38.365515
2024-12-05 15:12:38.390808
2024-12-05 15:12:38.402788
2024-12-05 15:12:38.616081
2024-12-05 15:12:38.593070
2024-12-05 15:12:38.775335
2024-12-05 15:12:38.748572
2024-12-05 15:12:38.893022
2024-12-05 15:12:38.882378
2024-12-05 15:12:38.852386
2024-12-05 15:12:39.004711
2024-12-05 15:12:39.066996
2024-12-05 15:12:39.181109
2024-12-05 15:12:39.072087
2024-12-05 15:12:39.237703
2024-12-05 15:12:39.153427
2024-12-05 15:12:39.128032
2024-12-05 15:12:39.358529
2024-12-05 15:12:39.273052
2024-12-05 15:12:39.353120
2024-12-05 15:12:39.381086
2024-12-05 15:12:39.240218
2024-12-05 15:12:39.251806
2024-12-05 15:12:39.624435
2024-12-05 15:12:39.422167
2024-12-05 15:12:39.398011
2024-12-05 15:12:39.254444
2024-12-05 15:12:39.621060
2024-12-05 15:12:39.307575
2024-12-05 15:12:39.286610
2024-12-05 15:12:39.207036
2024-12-05 15:12:39.194937
2024-12-05 15:12:39.584246
2024-12-05 15:12:39.727749
2024-12-05 15:12:39.697028
2024-12-05 15:12:39.531031
2024-12-05 15:12:39.684004
2024-12-05 15:12:40.060028
2024-12-05 15:12:40.000806
2024-12-05 15:12:40.045994
2024-12-05 15:12:40.043514
2024-12-05 15:12:40.179691
2024-12-05 15:12:40.226498
2024-12-05 15:12:40.206050
2024-12-05 15:12:40.243577
2024-12-05 15:12:40.327006
2024-12-05 15:12:40.385194
2024-12-05 15:12:40.382645
2024-12-05 15:12:40.414032
2024-12-05 15:12:40.422746
2024-12-05 15:12:40.402762
2024-12-05 15:12:40.444026
2024-12-05 15:12:40.544808
2024-12-05 15:12:40.498022
2024-12-05 15:12:40.625160
2024-12-05 15:12:40.612569
2024-12-05 15:12:40.707480
2024-12-05 15:12:40.869300
2024-12-05 15:12:41.014577
2024-12-05 15:12:41.054511
2024-12-05 15:12:41.151515
2024-12-05 15:12:41.098098
2024-12-05 15:12:41.124319
2024-12-05 15:12:41.280510
2024-12-05 15:12:41.299452
2024-12-05 15:12:41.269610
2024-12-05 15:12:41.432283
2024-12-05 15:12:41.389733
2024-12-05 15:12:41.459698
2024-12-05 15:12:41.473694
2024-12-05 15:12:41.479567
2024-12-05 15:12:41.507359
2024-12-05 15:12:41.667252
2024-12-05 15:12:41.582988
2024-12-05 15:12:41.660453
2024-12-05 15:12:41.769613
2024-12-05 15:12:41.940500
2024-12-05 15:12:41.824467
2024-12-05 15:12:42.036808
2024-12-05 15:12:42.130217
2024-12-05 15:12:42.054930
2024-12-05 15:12:42.113487
2024-12-05 15:12:42.140629
2024-12-05 15:12:42.258450
2024-12-05 15:12:42.317786
2024-12-05 15:12:42.291514
2024-12-05 15:12:42.307039
2024-12-05 15:12:42.405216
2024-12-05 15:12:42.480739
2024-12-05 15:12:42.449651
2024-12-05 15:12:42.468993
2024-12-05 15:12:42.433035
2024-12-05 15:12:42.512038
2024-12-05 15:12:42.615973
2024-12-05 15:12:42.569843
2024-12-05 15:12:42.485781
2024-12-05 15:12:42.623036
2024-12-05 15:12:42.560637
2024-12-05 15:12:42.683207
2024-12-05 15:12:42.685833
2024-12-05 15:12:42.606458
2024-12-05 15:12:42.810007
2024-12-05 15:12:42.752225
2024-12-05 15:12:42.946933
2024-12-05 15:12:42.889043
2024-12-05 15:12:42.982903
2024-12-05 15:12:42.857015
2024-12-05 15:12:42.933490
2024-12-05 15:12:43.010608
2024-12-05 15:12:42.961358
2024-12-05 15:12:42.993698
2024-12-05 15:12:42.928622
2024-12-05 15:12:43.141325
2024-12-05 15:12:43.096634
2024-12-05 15:12:43.119009
2024-12-05 15:12:43.124151
2024-12-05 15:12:43.311698
2024-12-05 15:12:43.428530
2024-12-05 15:12:43.386903
2024-12-05 15:12:43.407067
2024-12-05 15:12:43.496947
2024-12-05 15:12:43.589017
2024-12-05 15:12:43.536099
2024-12-05 15:12:43.601136
2024-12-05 15:12:43.655110
2024-12-05 15:12:43.648472
2024-12-05 15:12:43.939034
2024-12-05 15:12:43.936558
2024-12-05 15:12:44.194471
2024-12-05 15:12:44.201935
2024-12-05 15:12:44.247454
2024-12-05 15:12:44.051156
2024-12-05 15:12:44.179429
2024-12-05 15:12:44.267248
2024-12-05 15:12:44.275254
2024-12-05 15:12:44.242180
2024-12-05 15:12:44.364029
2024-12-05 15:12:44.342694
2024-12-05 15:12:44.383024
2024-12-05 15:12:44.361539
2024-12-05 15:12:44.455119
2024-12-05 15:12:44.443180
2024-12-05 15:12:44.432993
2024-12-05 15:12:44.452383
2024-12-05 15:12:44.391096
2024-12-05 15:12:44.415904
2024-12-05 15:12:44.421203
2024-12-05 15:12:44.423755
2024-12-05 15:12:44.627872
2024-12-05 15:12:44.389935
2024-12-05 15:12:44.726553
2024-12-05 15:12:44.522077
2024-12-05 15:12:44.504020
2024-12-05 15:12:44.767713
2024-12-05 15:12:44.735225
2024-12-05 15:12:44.771038
2024-12-05 15:12:44.915142
2024-12-05 15:12:44.932067
2024-12-05 15:12:44.914649
2024-12-05 15:12:44.952284
2024-12-05 15:12:44.842617
2024-12-05 15:12:45.074774
2024-12-05 15:12:45.072321
2024-12-05 15:12:45.103179
2024-12-05 15:12:45.096539
2024-12-05 15:12:45.148163
2024-12-05 15:12:45.144026
2024-12-05 15:12:45.157094
2024-12-05 15:12:45.128591
2024-12-05 15:12:45.237186
2024-12-05 15:12:45.290108
2024-12-05 15:12:45.329026
2024-12-05 15:12:45.365518
2024-12-05 15:12:45.401171
2024-12-05 15:12:45.370378
2024-12-05 15:12:45.462248
2024-12-05 15:12:45.745618
2024-12-05 15:12:45.810459
2024-12-05 15:12:45.780926
2024-12-05 15:12:45.783364
2024-12-05 15:12:45.819438
2024-12-05 15:12:45.829651
2024-12-05 15:12:46.056333
2024-12-05 15:12:46.045702
2024-12-05 15:12:46.089566
2024-12-05 15:12:46.171818
2024-12-05 15:12:46.303622
2024-12-05 15:12:46.240758
2024-12-05 15:12:46.194756
2024-12-05 15:12:46.197876
2024-12-05 15:12:46.261008
2024-12-05 15:12:46.205535
2024-12-05 15:12:46.377753
2024-12-05 15:12:46.339866
2024-12-05 15:12:46.460040
2024-12-05 15:12:46.445529
2024-12-05 15:12:46.496220
2024-12-05 15:12:46.567052
2024-12-05 15:12:46.649305
2024-12-05 15:12:46.888005
2024-12-05 15:12:46.890522
2024-12-05 15:12:46.858068
2024-12-05 15:12:46.989384
2024-12-05 15:12:47.120842
2024-12-05 15:12:47.114507
2024-12-05 15:12:47.149462
2024-12-05 15:12:47.088560
2024-12-05 15:12:47.219665
2024-12-05 15:12:47.328065
2024-12-05 15:12:47.355221
2024-12-05 15:12:47.321752
2024-12-05 15:12:47.421325
2024-12-05 15:12:47.517544
2024-12-05 15:12:47.395776
2024-12-05 15:12:47.469389
2024-12-05 15:12:47.588007
2024-12-05 15:12:47.497420
2024-12-05 15:12:47.612853
2024-12-05 15:12:47.715180
2024-12-05 15:12:47.636835
2024-12-05 15:12:47.718795
2024-12-05 15:12:47.630664
2024-12-05 15:12:47.791050
2024-12-05 15:12:47.895501
2024-12-05 15:12:47.842784
2024-12-05 15:12:47.879025
2024-12-05 15:12:47.968033
2024-12-05 15:12:47.899165
2024-12-05 15:12:47.904078
2024-12-05 15:12:48.005002
2024-12-05 15:12:47.952036
2024-12-05 15:12:48.072891
2024-12-05 15:12:48.045757
2024-12-05 15:12:48.119091
2024-12-05 15:12:48.245840
2024-12-05 15:12:48.010044
2024-12-05 15:12:48.197061
2024-12-05 15:12:48.344011
2024-12-05 15:12:48.475024
2024-12-05 15:12:48.440796
2024-12-05 15:12:48.478653
2024-12-05 15:12:48.520685
2024-12-05 15:12:48.429476
2024-12-05 15:12:48.646277
2024-12-05 15:12:48.562019
2024-12-05 15:12:48.627664
2024-12-05 15:12:48.760432
2024-12-05 15:12:48.622427
2024-12-05 15:12:48.824931
2024-12-05 15:12:49.095410
2024-12-05 15:12:48.863256
2024-12-05 15:12:49.090510
2024-12-05 15:12:49.129557
2024-12-05 15:12:49.256584
2024-12-05 15:12:49.213390
2024-12-05 15:12:49.085639
2024-12-05 15:12:49.297485
2024-12-05 15:12:49.431061
2024-12-05 15:12:49.340305
2024-12-05 15:12:49.441580
2024-12-05 15:12:49.454641
2024-12-05 15:12:49.464527
2024-12-05 15:12:49.507459
2024-12-05 15:12:49.530993
2024-12-05 15:12:49.601643
2024-12-05 15:12:49.540860
2024-12-05 15:12:49.735025
2024-12-05 15:12:49.705057
2024-12-05 15:12:49.781122
2024-12-05 15:12:49.745114
2024-12-05 15:12:49.825903
2024-12-05 15:12:49.756804
2024-12-05 15:12:49.847036
2024-12-05 15:12:49.608053
2024-12-05 15:12:49.860029
2024-12-05 15:12:49.723490
2024-12-05 15:12:49.977493
2024-12-05 15:12:50.021446
2024-12-05 15:12:50.015426
2024-12-05 15:12:50.057068
2024-12-05 15:12:50.074550
2024-12-05 15:12:50.025122
2024-12-05 15:12:50.126292
2024-12-05 15:12:50.180640
2024-12-05 15:12:50.140945
2024-12-05 15:12:50.169329
2024-12-05 15:12:50.213180
2024-12-05 15:12:50.257028
2024-12-05 15:12:50.315415
2024-12-05 15:12:50.391412
2024-12-05 15:12:50.385878
2024-12-05 15:12:50.721741
