Beginning of run
landscape params:
2024-12-05 15:55:55.105057
2024-12-05 15:55:55.174238
2024-12-05 15:55:55.345478
2024-12-05 15:55:55.340947
2024-12-05 15:55:55.507385
2024-12-05 15:55:55.582621
2024-12-05 15:55:55.564328
2024-12-05 15:55:55.598450
2024-12-05 15:55:55.593609
2024-12-05 15:55:55.745593
2024-12-05 15:55:55.750925
2024-12-05 15:55:55.724571
2024-12-05 15:55:55.815400
2024-12-05 15:55:55.759223
2024-12-05 15:55:55.748327
2024-12-05 15:55:55.797580
2024-12-05 15:55:55.772592
2024-12-05 15:55:55.924661
2024-12-05 15:55:55.940406
2024-12-05 15:55:56.016242
2024-12-05 15:55:55.997560
2024-12-05 15:55:56.026733
2024-12-05 15:55:56.312764
2024-12-05 15:55:56.302765
2024-12-05 15:55:56.307762
2024-12-05 15:55:56.331523
2024-12-05 15:55:56.318247
2024-12-05 15:55:56.400072
2024-12-05 15:55:56.444776
2024-12-05 15:55:56.411058
2024-12-05 15:55:56.373259
2024-12-05 15:55:56.427046
2024-12-05 15:55:56.456828
2024-12-05 15:55:56.424640
2024-12-05 15:55:56.582023
2024-12-05 15:55:56.424976
2024-12-05 15:55:56.525087
2024-12-05 15:55:56.693842
2024-12-05 15:55:56.838520
2024-12-05 15:55:56.787509
2024-12-05 15:55:56.908580
2024-12-05 15:55:57.123532
2024-12-05 15:55:56.977581
2024-12-05 15:55:57.146107
2024-12-05 15:55:57.275407
2024-12-05 15:55:57.249639
2024-12-05 15:55:57.307107
2024-12-05 15:55:57.367027
2024-12-05 15:55:57.372362
2024-12-05 15:55:57.356445
2024-12-05 15:55:57.328580
2024-12-05 15:55:57.797487
2024-12-05 15:55:57.831448
2024-12-05 15:55:57.712556
2024-12-05 15:55:57.966647
2024-12-05 15:55:57.995460
2024-12-05 15:55:58.190604
2024-12-05 15:55:58.188143
2024-12-05 15:55:58.227484
2024-12-05 15:55:58.305994
2024-12-05 15:55:58.348642
2024-12-05 15:55:58.303532
2024-12-05 15:55:58.418460
2024-12-05 15:55:58.467915
2024-12-05 15:55:58.392033
2024-12-05 15:55:58.381226
2024-12-05 15:55:58.359859
2024-12-05 15:55:58.458786
2024-12-05 15:55:58.608000
2024-12-05 15:55:58.589491
2024-12-05 15:55:58.451703
2024-12-05 15:55:58.640748
2024-12-05 15:55:58.670259
2024-12-05 15:55:58.688237
2024-12-05 15:55:58.707365
2024-12-05 15:55:58.718014
2024-12-05 15:55:58.834616
2024-12-05 15:55:58.768027
2024-12-05 15:55:58.837268
2024-12-05 15:55:58.850255
2024-12-05 15:55:58.791081
2024-12-05 15:55:58.866265
2024-12-05 15:55:59.010000
2024-12-05 15:55:58.946779
2024-12-05 15:55:58.920020
2024-12-05 15:55:58.874902
2024-12-05 15:55:59.024017
2024-12-05 15:55:58.885166
2024-12-05 15:55:58.906538
2024-12-05 15:55:58.944174
2024-12-05 15:55:58.869117
2024-12-05 15:55:59.043420
2024-12-05 15:55:59.252454
2024-12-05 15:55:59.153055
2024-12-05 15:55:59.333822
2024-12-05 15:55:59.392594
2024-12-05 15:55:59.310486
2024-12-05 15:55:59.348623
2024-12-05 15:55:59.381326
2024-12-05 15:55:59.484562
2024-12-05 15:55:59.453016
2024-12-05 15:55:59.386024
2024-12-05 15:55:59.435108
2024-12-05 15:55:59.509003
2024-12-05 15:55:59.686539
2024-12-05 15:55:59.490176
2024-12-05 15:55:59.598488
2024-12-05 15:55:59.695006
2024-12-05 15:55:59.639006
2024-12-05 15:55:59.364873
2024-12-05 15:55:59.627817
2024-12-05 15:55:59.770034
2024-12-05 15:55:59.618029
2024-12-05 15:55:59.542876
2024-12-05 15:55:59.781021
2024-12-05 15:55:59.840935
2024-12-05 15:55:59.750121
2024-12-05 15:55:59.814501
2024-12-05 15:55:59.898019
2024-12-05 15:55:59.878514
2024-12-05 15:55:59.985634
2024-12-05 15:55:59.938000
2024-12-05 15:55:59.849468
2024-12-05 15:55:59.945071
2024-12-05 15:56:00.044359
2024-12-05 15:55:59.924013
2024-12-05 15:56:00.015845
2024-12-05 15:56:00.137537
2024-12-05 15:56:00.156317
2024-12-05 15:56:00.203447
2024-12-05 15:56:00.273463
2024-12-05 15:56:00.268335
2024-12-05 15:56:00.338613
2024-12-05 15:56:00.366007
2024-12-05 15:56:00.417203
2024-12-05 15:56:00.583011
2024-12-05 15:56:00.973545
2024-12-05 15:56:00.924027
2024-12-05 15:56:00.953627
2024-12-05 15:56:00.977311
2024-12-05 15:56:01.047540
2024-12-05 15:56:01.092483
2024-12-05 15:56:01.089976
2024-12-05 15:56:01.097423
2024-12-05 15:56:01.111133
2024-12-05 15:56:01.217263
2024-12-05 15:56:01.185902
2024-12-05 15:56:01.124322
2024-12-05 15:56:01.214384
2024-12-05 15:56:01.201569
2024-12-05 15:56:01.233579
2024-12-05 15:56:01.307652
2024-12-05 15:56:01.267187
2024-12-05 15:56:01.400273
2024-12-05 15:56:01.505376
2024-12-05 15:56:01.713258
2024-12-05 15:56:01.559634
2024-12-05 15:56:01.716032
2024-12-05 15:56:01.741534
2024-12-05 15:56:02.032789
2024-12-05 15:56:02.100202
2024-12-05 15:56:02.004117
2024-12-05 15:56:02.195487
2024-12-05 15:56:02.175535
2024-12-05 15:56:02.257887
2024-12-05 15:56:02.287613
2024-12-05 15:56:02.316662
2024-12-05 15:56:02.354511
2024-12-05 15:56:02.338179
2024-12-05 15:56:02.420936
2024-12-05 15:56:02.926078
2024-12-05 15:56:02.921102
2024-12-05 15:56:03.080763
2024-12-05 15:56:02.945302
2024-12-05 15:56:03.127731
2024-12-05 15:56:03.148463
2024-12-05 15:56:03.330618
2024-12-05 15:56:03.264625
2024-12-05 15:56:03.419573
2024-12-05 15:56:03.552350
2024-12-05 15:56:03.495485
2024-12-05 15:56:03.631718
2024-12-05 15:56:03.598701
2024-12-05 15:56:03.604676
2024-12-05 15:56:03.713140
2024-12-05 15:56:03.703103
2024-12-05 15:56:03.761139
2024-12-05 15:56:03.801039
2024-12-05 15:56:03.841150
2024-12-05 15:56:03.773588
2024-12-05 15:56:03.849529
2024-12-05 15:56:03.781293
2024-12-05 15:56:03.718884
2024-12-05 15:56:03.778578
2024-12-05 15:56:03.967769
2024-12-05 15:56:04.016784
2024-12-05 15:56:03.871077
2024-12-05 15:56:04.056466
2024-12-05 15:56:04.079136
2024-12-05 15:56:03.980228
2024-12-05 15:56:04.195024
2024-12-05 15:56:04.173483
2024-12-05 15:56:04.113014
2024-12-05 15:56:04.189648
2024-12-05 15:56:04.319958
2024-12-05 15:56:04.269220
2024-12-05 15:56:04.326015
2024-12-05 15:56:04.337016
2024-12-05 15:56:04.315524
2024-12-05 15:56:04.440035
2024-12-05 15:56:04.453443
2024-12-05 15:56:04.418024
2024-12-05 15:56:04.539011
2024-12-05 15:56:04.521823
2024-12-05 15:56:04.566696
2024-12-05 15:56:04.707053
2024-12-05 15:56:04.702994
2024-12-05 15:56:04.613997
2024-12-05 15:56:04.716813
2024-12-05 15:56:04.645014
2024-12-05 15:56:04.747935
2024-12-05 15:56:04.904546
2024-12-05 15:56:04.902118
2024-12-05 15:56:05.008142
2024-12-05 15:56:04.972980
2024-12-05 15:56:04.970526
2024-12-05 15:56:04.994456
2024-12-05 15:56:05.001629
2024-12-05 15:56:05.078020
2024-12-05 15:56:05.151641
2024-12-05 15:56:05.125630
2024-12-05 15:56:05.107671
2024-12-05 15:56:05.152096
2024-12-05 15:56:05.098372
2024-12-05 15:56:05.212385
2024-12-05 15:56:05.089014
2024-12-05 15:56:05.200170
2024-12-05 15:56:05.220610
2024-12-05 15:56:05.237819
2024-12-05 15:56:05.120077
2024-12-05 15:56:05.296032
2024-12-05 15:56:05.440366
2024-12-05 15:56:05.450090
2024-12-05 15:56:05.350722
2024-12-05 15:56:05.328534
2024-12-05 15:56:05.435177
2024-12-05 15:56:05.397331
2024-12-05 15:56:05.539084
2024-12-05 15:56:05.467131
2024-12-05 15:56:05.587162
2024-12-05 15:56:05.641491
2024-12-05 15:56:05.643957
2024-12-05 15:56:05.666347
2024-12-05 15:56:05.848381
2024-12-05 15:56:05.982462
2024-12-05 15:56:05.977635
2024-12-05 15:56:06.016571
2024-12-05 15:56:06.112711
2024-12-05 15:56:06.061689
2024-12-05 15:56:06.110247
2024-12-05 15:56:06.169539
2024-12-05 15:56:06.202543
2024-12-05 15:56:06.152483
2024-12-05 15:56:06.292593
2024-12-05 15:56:06.213213
2024-12-05 15:56:06.207859
2024-12-05 15:56:06.308014
2024-12-05 15:56:06.205312
2024-12-05 15:56:06.332581
2024-12-05 15:56:06.350128
2024-12-05 15:56:06.352647
2024-12-05 15:56:06.379536
2024-12-05 15:56:06.485200
2024-12-05 15:56:06.466032
2024-12-05 15:56:06.733639
2024-12-05 15:56:06.738642
2024-12-05 15:56:06.764280
2024-12-05 15:56:06.831571
2024-12-05 15:56:06.936700
2024-12-05 15:56:07.029266
2024-12-05 15:56:07.037033
2024-12-05 15:56:06.943125
2024-12-05 15:56:07.016547
2024-12-05 15:56:07.111466
2024-12-05 15:56:07.003582
2024-12-05 15:56:07.136145
2024-12-05 15:56:07.225140
2024-12-05 15:56:07.275723
2024-12-05 15:56:07.257445
2024-12-05 15:56:07.183783
2024-12-05 15:56:07.395386
2024-12-05 15:56:07.527114
2024-12-05 15:56:07.593778
2024-12-05 15:56:07.721489
2024-12-05 15:56:07.708182
2024-12-05 15:56:07.844333
2024-12-05 15:56:07.920064
2024-12-05 15:56:08.037408
2024-12-05 15:56:07.995809
2024-12-05 15:56:08.047041
2024-12-05 15:56:08.090482
2024-12-05 15:56:08.185226
2024-12-05 15:56:08.386657
2024-12-05 15:56:08.359703
2024-12-05 15:56:08.370616
2024-12-05 15:56:08.402472
2024-12-05 15:56:08.532446
2024-12-05 15:56:08.674485
2024-12-05 15:56:08.721576
2024-12-05 15:56:08.726461
2024-12-05 15:56:08.691574
2024-12-05 15:56:08.744023
2024-12-05 15:56:08.749760
2024-12-05 15:56:08.800023
2024-12-05 15:56:08.861392
2024-12-05 15:56:08.836796
2024-12-05 15:56:08.816702
2024-12-05 15:56:08.995274
2024-12-05 15:56:09.052031
2024-12-05 15:56:08.992225
2024-12-05 15:56:09.004449
2024-12-05 15:56:09.063033
2024-12-05 15:56:09.014030
2024-12-05 15:56:09.159503
2024-12-05 15:56:09.194244
2024-12-05 15:56:09.420818
2024-12-05 15:56:09.330774
2024-12-05 15:56:09.321044
2024-12-05 15:56:09.375809
2024-12-05 15:56:09.342515
2024-12-05 15:56:09.387042
2024-12-05 15:56:09.535019
2024-12-05 15:56:09.481079
2024-12-05 15:56:09.532295
2024-12-05 15:56:09.594461
2024-12-05 15:56:09.616017
2024-12-05 15:56:09.595027
2024-12-05 15:56:09.628027
2024-12-05 15:56:09.711905
2024-12-05 15:56:09.802331
2024-12-05 15:56:09.714499
2024-12-05 15:56:09.785970
2024-12-05 15:56:09.901549
2024-12-05 15:56:10.044095
2024-12-05 15:56:10.132886
2024-12-05 15:56:10.198487
2024-12-05 15:56:10.185380
2024-12-05 15:56:10.295188
2024-12-05 15:56:10.375049
2024-12-05 15:56:10.388900
2024-12-05 15:56:10.409887
2024-12-05 15:56:10.245014
2024-12-05 15:56:10.386248
2024-12-05 15:56:10.464018
2024-12-05 15:56:10.422018
2024-12-05 15:56:10.494404
2024-12-05 15:56:10.400026
2024-12-05 15:56:10.556756
2024-12-05 15:56:10.538597
2024-12-05 15:56:10.592413
2024-12-05 15:56:10.723017
2024-12-05 15:56:10.625018
2024-12-05 15:56:10.798504
2024-12-05 15:56:10.710664
2024-12-05 15:56:10.801858
2024-12-05 15:56:10.734462
2024-12-05 15:56:10.769513
2024-12-05 15:56:10.872559
2024-12-05 15:56:11.127991
2024-12-05 15:56:11.125490
2024-12-05 15:56:11.086026
2024-12-05 15:56:11.215488
2024-12-05 15:56:11.218185
2024-12-05 15:56:11.233991
2024-12-05 15:56:11.263357
2024-12-05 15:56:11.328470
2024-12-05 15:56:11.369126
2024-12-05 15:56:11.408473
2024-12-05 15:56:11.410939
2024-12-05 15:56:11.415854
2024-12-05 15:56:11.448151
2024-12-05 15:56:11.427625
2024-12-05 15:56:11.460889
2024-12-05 15:56:11.538336
2024-12-05 15:56:11.499965
2024-12-05 15:56:11.606664
2024-12-05 15:56:11.677778
2024-12-05 15:56:11.550619
2024-12-05 15:56:11.834483
2024-12-05 15:56:11.797124
2024-12-05 15:56:11.753560
2024-12-05 15:56:11.818482
2024-12-05 15:56:11.900064
2024-12-05 15:56:11.934833
2024-12-05 15:56:11.989646
2024-12-05 15:56:11.983486
2024-12-05 15:56:11.909399
2024-12-05 15:56:11.987035
2024-12-05 15:56:12.091535
2024-12-05 15:56:12.216237
2024-12-05 15:56:12.213820
2024-12-05 15:56:12.268475
2024-12-05 15:56:12.539653
2024-12-05 15:56:12.471313
2024-12-05 15:56:12.620471
2024-12-05 15:56:12.683726
2024-12-05 15:56:12.791475
2024-12-05 15:56:13.024489
2024-12-05 15:56:13.026975
2024-12-05 15:56:13.046584
2024-12-05 15:56:13.052156
2024-12-05 15:56:13.185485
2024-12-05 15:56:13.208509
2024-12-05 15:56:13.294854
2024-12-05 15:56:13.306273
2024-12-05 15:56:13.408101
2024-12-05 15:56:13.448372
2024-12-05 15:56:13.403055
2024-12-05 15:56:13.507299
2024-12-05 15:56:13.555691
2024-12-05 15:56:13.606635
2024-12-05 15:56:13.666500
2024-12-05 15:56:13.722169
2024-12-05 15:56:13.779159
2024-12-05 15:56:13.695480
2024-12-05 15:56:13.775505
2024-12-05 15:56:13.800039
2024-12-05 15:56:13.724893
2024-12-05 15:56:13.847561
2024-12-05 15:56:13.930973
2024-12-05 15:56:13.933832
2024-12-05 15:56:13.864034
2024-12-05 15:56:13.943029
2024-12-05 15:56:14.008101
2024-12-05 15:56:14.004316
2024-12-05 15:56:14.021460
2024-12-05 15:56:14.031027
2024-12-05 15:56:14.214621
2024-12-05 15:56:14.229378
2024-12-05 15:56:14.123180
2024-12-05 15:56:14.251550
2024-12-05 15:56:14.344310
2024-12-05 15:56:14.295017
2024-12-05 15:56:14.303035
2024-12-05 15:56:14.341669
2024-12-05 15:56:14.374025
2024-12-05 15:56:14.451240
2024-12-05 15:56:14.511881
2024-12-05 15:56:14.492958
2024-12-05 15:56:14.568452
2024-12-05 15:56:14.663502
2024-12-05 15:56:14.665254
2024-12-05 15:56:14.615174
2024-12-05 15:56:14.716017
2024-12-05 15:56:14.850447
2024-12-05 15:56:14.782371
2024-12-05 15:56:14.941521
2024-12-05 15:56:15.047454
2024-12-05 15:56:15.221496
2024-12-05 15:56:15.188022
2024-12-05 15:56:15.292433
2024-12-05 15:56:15.334572
2024-12-05 15:56:15.253447
2024-12-05 15:56:15.365883
2024-12-05 15:56:15.394896
2024-12-05 15:56:15.436460
2024-12-05 15:56:15.453834
2024-12-05 15:56:15.444136
2024-12-05 15:56:15.528392
2024-12-05 15:56:15.562326
2024-12-05 15:56:15.450349
2024-12-05 15:56:15.542429
2024-12-05 15:56:15.438923
2024-12-05 15:56:15.566765
2024-12-05 15:56:15.604029
2024-12-05 15:56:15.655209
2024-12-05 15:56:15.711436
2024-12-05 15:56:15.535060
2024-12-05 15:56:15.696711
2024-12-05 15:56:15.830520
2024-12-05 15:56:15.692581
2024-12-05 15:56:15.796016
2024-12-05 15:56:15.730616
2024-12-05 15:56:15.683703
2024-12-05 15:56:15.887062
2024-12-05 15:56:15.717625
2024-12-05 15:56:15.768010
2024-12-05 15:56:15.968037
2024-12-05 15:56:15.927483
2024-12-05 15:56:16.019018
2024-12-05 15:56:15.980607
2024-12-05 15:56:15.978029
2024-12-05 15:56:16.030358
2024-12-05 15:56:16.172510
2024-12-05 15:56:16.164799
2024-12-05 15:56:16.251409
2024-12-05 15:56:16.270616
2024-12-05 15:56:16.314456
2024-12-05 15:56:16.340037
2024-12-05 15:56:16.386170
2024-12-05 15:56:16.418332
2024-12-05 15:56:16.442279
2024-12-05 15:56:16.410552
2024-12-05 15:56:16.424433
2024-12-05 15:56:16.512023
2024-12-05 15:56:16.501336
2024-12-05 15:56:16.493164
2024-12-05 15:56:16.558009
2024-12-05 15:56:16.628033
2024-12-05 15:56:16.498786
2024-12-05 15:56:16.642267
2024-12-05 15:56:16.722066
2024-12-05 15:56:16.782577
2024-12-05 15:56:16.786371
2024-12-05 15:56:16.646159
2024-12-05 15:56:16.857186
2024-12-05 15:56:16.929075
2024-12-05 15:56:16.883037
2024-12-05 15:56:17.011843
2024-12-05 15:56:16.991823
2024-12-05 15:56:17.143330
2024-12-05 15:56:17.541021
2024-12-05 15:56:17.483773
2024-12-05 15:56:17.656653
2024-12-05 15:56:18.021645
2024-12-05 15:56:18.052879
2024-12-05 15:56:18.050379
2024-12-05 15:56:18.106691
2024-12-05 15:56:18.173836
2024-12-05 15:56:18.236497
2024-12-05 15:56:18.228655
2024-12-05 15:56:18.231144
2024-12-05 15:56:18.320501
2024-12-05 15:56:18.301946
2024-12-05 15:56:18.490716
2024-12-05 15:56:18.515292
2024-12-05 15:56:18.629556
2024-12-05 15:56:18.647748
2024-12-05 15:56:18.688365
2024-12-05 15:56:18.819704
2024-12-05 15:56:18.775026
2024-12-05 15:56:18.838514
2024-12-05 15:56:18.908130
2024-12-05 15:56:18.822115
2024-12-05 15:56:18.939023
2024-12-05 15:56:18.826429
2024-12-05 15:56:18.899986
2024-12-05 15:56:18.982791
2024-12-05 15:56:19.047480
2024-12-05 15:56:19.027899
2024-12-05 15:56:19.181411
2024-12-05 15:56:19.120349
2024-12-05 15:56:19.131028
2024-12-05 15:56:19.178395
2024-12-05 15:56:19.243499
2024-12-05 15:56:19.279163
2024-12-05 15:56:19.387217
2024-12-05 15:56:19.345281
2024-12-05 15:56:19.296211
2024-12-05 15:56:19.383525
2024-12-05 15:56:19.417017
2024-12-05 15:56:19.431310
2024-12-05 15:56:19.551726
2024-12-05 15:56:19.545533
2024-12-05 15:56:19.615501
2024-12-05 15:56:19.627886
2024-12-05 15:56:19.666509
2024-12-05 15:56:19.729560
2024-12-05 15:56:19.724498
2024-12-05 15:56:19.787136
2024-12-05 15:56:19.947970
2024-12-05 15:56:19.894395
2024-12-05 15:56:19.934187
2024-12-05 15:56:20.118516
2024-12-05 15:56:20.101557
2024-12-05 15:56:20.285494
2024-12-05 15:56:20.243049
2024-12-05 15:56:20.238213
2024-12-05 15:56:20.567189
2024-12-05 15:56:20.690268
2024-12-05 15:56:20.610649
2024-12-05 15:56:20.692859
2024-12-05 15:56:20.730715
2024-12-05 15:56:20.754279
2024-12-05 15:56:20.698269
2024-12-05 15:56:20.779129
2024-12-05 15:56:20.759014
2024-12-05 15:56:20.745458
2024-12-05 15:56:20.891276
2024-12-05 15:56:20.828683
2024-12-05 15:56:20.849799
2024-12-05 15:56:20.799624
2024-12-05 15:56:20.876526
2024-12-05 15:56:20.844301
2024-12-05 15:56:21.007875
2024-12-05 15:56:20.943172
2024-12-05 15:56:20.958014
2024-12-05 15:56:21.043235
2024-12-05 15:56:21.024229
2024-12-05 15:56:21.026385
2024-12-05 15:56:21.005236
2024-12-05 15:56:21.121561
2024-12-05 15:56:21.020634
2024-12-05 15:56:21.001616
2024-12-05 15:56:21.117153
2024-12-05 15:56:21.247415
2024-12-05 15:56:21.321450
2024-12-05 15:56:21.316371
2024-12-05 15:56:21.325272
2024-12-05 15:56:21.399542
2024-12-05 15:56:21.348190
2024-12-05 15:56:21.385042
2024-12-05 15:56:21.417595
2024-12-05 15:56:21.483593
2024-12-05 15:56:21.554519
2024-12-05 15:56:21.410004
2024-12-05 15:56:21.447699
2024-12-05 15:56:21.475107
2024-12-05 15:56:21.548858
2024-12-05 15:56:21.634182
2024-12-05 15:56:21.501215
2024-12-05 15:56:21.589866
2024-12-05 15:56:21.663004
2024-12-05 15:56:21.640459
2024-12-05 15:56:21.714223
2024-12-05 15:56:21.791004
2024-12-05 15:56:21.853781
2024-12-05 15:56:21.758334
2024-12-05 15:56:21.836102
2024-12-05 15:56:21.933169
2024-12-05 15:56:21.912478
2024-12-05 15:56:21.986016
2024-12-05 15:56:22.107576
2024-12-05 15:56:22.369231
2024-12-05 15:56:22.243511
2024-12-05 15:56:22.325854
2024-12-05 15:56:22.422443
2024-12-05 15:56:22.495017
2024-12-05 15:56:22.540498
2024-12-05 15:56:22.717349
2024-12-05 15:56:22.795101
2024-12-05 15:56:22.972492
2024-12-05 15:56:22.978665
2024-12-05 15:56:22.998037
2024-12-05 15:56:22.947562
2024-12-05 15:56:22.970018
2024-12-05 15:56:23.150755
2024-12-05 15:56:23.257607
2024-12-05 15:56:23.301684
2024-12-05 15:56:23.326483
2024-12-05 15:56:23.289276
2024-12-05 15:56:23.399589
2024-12-05 15:56:23.590980
2024-12-05 15:56:23.564409
2024-12-05 15:56:23.588385
2024-12-05 15:56:23.629021
2024-12-05 15:56:23.648304
2024-12-05 15:56:23.617591
2024-12-05 15:56:23.754611
2024-12-05 15:56:23.785453
2024-12-05 15:56:23.714442
2024-12-05 15:56:23.778438
2024-12-05 15:56:23.929424
2024-12-05 15:56:23.860314
2024-12-05 15:56:23.895124
2024-12-05 15:56:23.955830
2024-12-05 15:56:23.981789
2024-12-05 15:56:24.043457
2024-12-05 15:56:24.194467
2024-12-05 15:56:24.237264
2024-12-05 15:56:24.239676
2024-12-05 15:56:24.253643
2024-12-05 15:56:24.316612
2024-12-05 15:56:24.373510
2024-12-05 15:56:24.421870
2024-12-05 15:56:24.473328
2024-12-05 15:56:24.525488
2024-12-05 15:56:24.496708
2024-12-05 15:56:24.511568
2024-12-05 15:56:24.606089
2024-12-05 15:56:24.654542
2024-12-05 15:56:24.688855
2024-12-05 15:56:24.781586
2024-12-05 15:56:24.721898
2024-12-05 15:56:24.800612
2024-12-05 15:56:24.938926
2024-12-05 15:56:24.936534
2024-12-05 15:56:24.951998
2024-12-05 15:56:25.008119
2024-12-05 15:56:25.089429
2024-12-05 15:56:25.079196
2024-12-05 15:56:25.180847
2024-12-05 15:56:25.137906
2024-12-05 15:56:25.376166
2024-12-05 15:56:25.298120
2024-12-05 15:56:25.458364
2024-12-05 15:56:25.414429
2024-12-05 15:56:25.448214
2024-12-05 15:56:25.483065
2024-12-05 15:56:25.556021
2024-12-05 15:56:25.560467
2024-12-05 15:56:25.567514
2024-12-05 15:56:25.489314
2024-12-05 15:56:25.499524
2024-12-05 15:56:25.656206
2024-12-05 15:56:25.574345
2024-12-05 15:56:25.687409
2024-12-05 15:56:25.685959
2024-12-05 15:56:25.746028
2024-12-05 15:56:25.717389
2024-12-05 15:56:25.823504
2024-12-05 15:56:25.760515
2024-12-05 15:56:25.857770
2024-12-05 15:56:25.869540
2024-12-05 15:56:25.910122
2024-12-05 15:56:25.979995
2024-12-05 15:56:25.941947
2024-12-05 15:56:26.094415
2024-12-05 15:56:25.964839
2024-12-05 15:56:25.957479
