Beginning of run
landscape params:
2024-12-05 15:41:33.050562
2024-12-05 15:41:34.225033
2024-12-05 15:41:34.115065
2024-12-05 15:41:34.294037
2024-12-05 15:41:33.728728
2024-12-05 15:41:34.201063
2024-12-05 15:41:33.637177
2024-12-05 15:41:34.751518
2024-12-05 15:41:34.449304
2024-12-05 15:41:33.329766
2024-12-05 15:41:34.162458
2024-12-05 15:41:33.403946
2024-12-05 15:41:32.917148
2024-12-05 15:41:34.232079
2024-12-05 15:41:34.160015
2024-12-05 15:41:33.737828
2024-12-05 15:41:33.533085
2024-12-05 15:41:34.372784
2024-12-05 15:41:33.620919
2024-12-05 15:41:34.244552
2024-12-05 15:41:33.516594
2024-12-05 15:41:33.389770
2024-12-05 15:41:33.448075
2024-12-05 15:41:35.098876
2024-12-05 15:41:33.354583
2024-12-05 15:41:34.737438
2024-12-05 15:41:34.065107
2024-12-05 15:41:34.043079
2024-12-05 15:41:34.492041
2024-12-05 15:41:34.503063
2024-12-05 15:41:33.368018
2024-12-05 15:41:34.305337
2024-12-05 15:41:34.801059
2024-12-05 15:41:33.413519
2024-12-05 15:41:34.905352
2024-12-05 15:41:34.049176
2024-12-05 15:41:33.313459
2024-12-05 15:41:35.259094
2024-12-05 15:41:34.377843
2024-12-05 15:41:34.864938
2024-12-05 15:41:34.365068
2024-12-05 15:41:34.060644
2024-12-05 15:41:35.626019
2024-12-05 15:41:34.570939
2024-12-05 15:41:34.152065
2024-12-05 15:41:35.728024
2024-12-05 15:41:34.444265
2024-12-05 15:41:33.486315
2024-12-05 15:41:34.696554
2024-12-05 15:41:34.394931
2024-12-05 15:41:34.392073
2024-12-05 15:41:36.322123
2024-12-05 15:41:36.545140
2024-12-05 15:41:33.527806
2024-12-05 15:41:36.480223
2024-12-05 15:41:35.210021
2024-12-05 15:41:34.242011
2024-12-05 15:41:35.509135
2024-12-05 15:41:35.520026
2024-12-05 15:41:36.340031
2024-12-05 15:41:35.134039
2024-12-05 15:41:34.886028
2024-12-05 15:41:36.207027
2024-12-05 15:41:34.380644
2024-12-05 15:41:37.037491
2024-12-05 15:41:36.027708
2024-12-05 15:41:36.747315
2024-12-05 15:41:36.845607
2024-12-05 15:41:36.174022
2024-12-05 15:41:35.677050
2024-12-05 15:41:37.113540
2024-12-05 15:41:35.798016
2024-12-05 15:41:36.154015
2024-12-05 15:41:35.129023
2024-12-05 15:41:35.884268
2024-12-05 15:41:35.714552
2024-12-05 15:41:36.480438
2024-12-05 15:41:37.005513
2024-12-05 15:41:35.777523
2024-12-05 15:41:36.083368
2024-12-05 15:41:36.557215
2024-12-05 15:41:35.252687
2024-12-05 15:41:36.442896
2024-12-05 15:41:34.470089
2024-12-05 15:41:36.140366
2024-12-05 15:41:36.515380
2024-12-05 15:41:34.668872
2024-12-05 15:41:36.550418
2024-12-05 15:41:36.034620
2024-12-05 15:41:36.646988
2024-12-05 15:41:37.268818
2024-12-05 15:41:36.161448
2024-12-05 15:41:34.977966
2024-12-05 15:41:36.547792
2024-12-05 15:41:36.936509
2024-12-05 15:41:35.933838
2024-12-05 15:41:37.338071
2024-12-05 15:41:36.370039
2024-12-05 15:41:36.498534
2024-12-05 15:41:36.532942
2024-12-05 15:41:37.628829
2024-12-05 15:41:36.864058
2024-12-05 15:41:36.508149
2024-12-05 15:41:37.234198
2024-12-05 15:41:35.886993
2024-12-05 15:41:37.350393
2024-12-05 15:41:37.036544
2024-12-05 15:41:37.765035
2024-12-05 15:41:37.244612
2024-12-05 15:41:36.447055
2024-12-05 15:41:37.376499
2024-12-05 15:41:37.804999
2024-12-05 15:41:37.414849
2024-12-05 15:41:36.876004
2024-12-05 15:41:37.918486
2024-12-05 15:41:37.500801
2024-12-05 15:41:37.916034
2024-12-05 15:41:37.608101
2024-12-05 15:41:37.589129
2024-12-05 15:41:37.568376
2024-12-05 15:41:37.585401
2024-12-05 15:41:37.127817
2024-12-05 15:41:37.492623
2024-12-05 15:41:38.414239
2024-12-05 15:41:37.430018
2024-12-05 15:41:36.528217
2024-12-05 15:41:37.106993
2024-12-05 15:41:36.252423
2024-12-05 15:41:36.528419
2024-12-05 15:41:37.159050
2024-12-05 15:41:36.631432
2024-12-05 15:41:38.543443
2024-12-05 15:41:37.634830
2024-12-05 15:41:37.345073
2024-12-05 15:41:37.190537
2024-12-05 15:41:37.347776
2024-12-05 15:41:37.337850
2024-12-05 15:41:38.342030
2024-12-05 15:41:37.668038
2024-12-05 15:41:38.681008
2024-12-05 15:41:38.044323
2024-12-05 15:41:38.749747
2024-12-05 15:41:36.831076
2024-12-05 15:41:37.607979
2024-12-05 15:41:37.463033
2024-12-05 15:41:38.077007
2024-12-05 15:41:37.116045
2024-12-05 15:41:37.640039
2024-12-05 15:41:39.058038
2024-12-05 15:41:38.037390
2024-12-05 15:41:37.417997
2024-12-05 15:41:38.357789
2024-12-05 15:41:38.782641
2024-12-05 15:41:37.672093
2024-12-05 15:41:38.082406
2024-12-05 15:41:38.918569
2024-12-05 15:41:38.034669
2024-12-05 15:41:38.980115
2024-12-05 15:41:37.415076
2024-12-05 15:41:37.824635
2024-12-05 15:41:37.625980
2024-12-05 15:41:38.643557
2024-12-05 15:41:38.505028
2024-12-05 15:41:39.264413
2024-12-05 15:41:37.043335
2024-12-05 15:41:39.001848
2024-12-05 15:41:37.080161
2024-12-05 15:41:39.277018
2024-12-05 15:41:37.461509
2024-12-05 15:41:39.617621
2024-12-05 15:41:37.244829
2024-12-05 15:41:39.882507
2024-12-05 15:41:37.132880
2024-12-05 15:41:38.325155
2024-12-05 15:41:39.706948
2024-12-05 15:41:39.443024
2024-12-05 15:41:39.643449
2024-12-05 15:41:39.805247
2024-12-05 15:41:38.749553
2024-12-05 15:41:39.959120
2024-12-05 15:41:38.838663
2024-12-05 15:41:39.004577
2024-12-05 15:41:38.831060
2024-12-05 15:41:38.998021
2024-12-05 15:41:37.265976
2024-12-05 15:41:39.750122
2024-12-05 15:41:40.099026
2024-12-05 15:41:39.410081
2024-12-05 15:41:38.694947
2024-12-05 15:41:40.022013
2024-12-05 15:41:40.091607
2024-12-05 15:41:39.889725
2024-12-05 15:41:39.015281
2024-12-05 15:41:39.966550
2024-12-05 15:41:38.773995
2024-12-05 15:41:39.164019
2024-12-05 15:41:39.692018
2024-12-05 15:41:38.838441
2024-12-05 15:41:39.115096
2024-12-05 15:41:39.956445
2024-12-05 15:41:39.342797
2024-12-05 15:41:39.304765
2024-12-05 15:41:39.827701
2024-12-05 15:41:38.935728
2024-12-05 15:41:40.125104
2024-12-05 15:41:39.882697
2024-12-05 15:41:39.404532
2024-12-05 15:41:39.674010
2024-12-05 15:41:40.478242
2024-12-05 15:41:39.969244
2024-12-05 15:41:39.623562
2024-12-05 15:41:39.784043
2024-12-05 15:41:39.976280
2024-12-05 15:41:40.271008
2024-12-05 15:41:40.472211
2024-12-05 15:41:39.316162
2024-12-05 15:41:38.931844
2024-12-05 15:41:39.885459
2024-12-05 15:41:39.453015
2024-12-05 15:41:41.764936
2024-12-05 15:41:39.954520
2024-12-05 15:41:40.284884
2024-12-05 15:41:40.573191
2024-12-05 15:41:40.455640
2024-12-05 15:41:39.709632
2024-12-05 15:41:39.829019
2024-12-05 15:41:39.770864
2024-12-05 15:41:40.157579
2024-12-05 15:41:40.464636
2024-12-05 15:41:40.378320
2024-12-05 15:41:41.619403
2024-12-05 15:41:40.550482
2024-12-05 15:41:41.225290
2024-12-05 15:41:40.900126
2024-12-05 15:41:40.165560
2024-12-05 15:41:41.047437
2024-12-05 15:41:40.202947
2024-12-05 15:41:39.110205
2024-12-05 15:41:40.278972
2024-12-05 15:41:40.813179
2024-12-05 15:41:41.281008
2024-12-05 15:41:41.354809
2024-12-05 15:41:41.734959
2024-12-05 15:41:40.857323
2024-12-05 15:41:41.031181
2024-12-05 15:41:40.854515
2024-12-05 15:41:40.182808
2024-12-05 15:41:40.191010
2024-12-05 15:41:41.067463
2024-12-05 15:41:41.444151
2024-12-05 15:41:41.033961
2024-12-05 15:41:42.407918
2024-12-05 15:41:41.064784
2024-12-05 15:41:40.432009
2024-12-05 15:41:41.854707
2024-12-05 15:41:41.669034
2024-12-05 15:41:40.734537
2024-12-05 15:41:41.592445
2024-12-05 15:41:40.157775
2024-12-05 15:41:40.649267
2024-12-05 15:41:41.062083
2024-12-05 15:41:42.234809
2024-12-05 15:41:42.022976
2024-12-05 15:41:41.576891
2024-12-05 15:41:42.178046
2024-12-05 15:41:41.409914
2024-12-05 15:41:42.112008
2024-12-05 15:41:42.017194
2024-12-05 15:41:40.928341
2024-12-05 15:41:41.806722
2024-12-05 15:41:42.382603
2024-12-05 15:41:43.065595
2024-12-05 15:41:41.961292
2024-12-05 15:41:42.619520
2024-12-05 15:41:41.369893
2024-12-05 15:41:40.822913
2024-12-05 15:41:42.265018
2024-12-05 15:41:41.885717
2024-12-05 15:41:41.639057
2024-12-05 15:41:40.800091
2024-12-05 15:41:42.340612
2024-12-05 15:41:42.405230
2024-12-05 15:41:42.058536
2024-12-05 15:41:42.234623
2024-12-05 15:41:43.455029
2024-12-05 15:41:41.929647
2024-12-05 15:41:42.656002
2024-12-05 15:41:42.062694
2024-12-05 15:41:41.642083
2024-12-05 15:41:42.927034
2024-12-05 15:41:41.292029
2024-12-05 15:41:41.976351
2024-12-05 15:41:42.854156
2024-12-05 15:41:42.472167
2024-12-05 15:41:42.400162
2024-12-05 15:41:41.577121
2024-12-05 15:41:42.500115
2024-12-05 15:41:43.065768
2024-12-05 15:41:42.270299
2024-12-05 15:41:42.088860
2024-12-05 15:41:42.372341
2024-12-05 15:41:42.390984
2024-12-05 15:41:43.120172
2024-12-05 15:41:44.019939
2024-12-05 15:41:41.268021
2024-12-05 15:41:42.778396
2024-12-05 15:41:43.320037
2024-12-05 15:41:42.887696
2024-12-05 15:41:43.471786
2024-12-05 15:41:43.233108
2024-12-05 15:41:43.814662
2024-12-05 15:41:42.660028
2024-12-05 15:41:41.915059
2024-12-05 15:41:42.777984
2024-12-05 15:41:42.503973
2024-12-05 15:41:43.494828
2024-12-05 15:41:42.778208
2024-12-05 15:41:41.715045
2024-12-05 15:41:42.373116
2024-12-05 15:41:42.610978
2024-12-05 15:41:44.252621
2024-12-05 15:41:43.404944
2024-12-05 15:41:43.748435
2024-12-05 15:41:42.904850
2024-12-05 15:41:41.720101
2024-12-05 15:41:43.736715
2024-12-05 15:41:43.683155
2024-12-05 15:41:41.421047
2024-12-05 15:41:43.778678
2024-12-05 15:41:43.001135
2024-12-05 15:41:43.784202
2024-12-05 15:41:43.465661
2024-12-05 15:41:43.109470
2024-12-05 15:41:43.679269
2024-12-05 15:41:44.278018
2024-12-05 15:41:44.726610
2024-12-05 15:41:42.016564
2024-12-05 15:41:42.851737
2024-12-05 15:41:43.490890
2024-12-05 15:41:44.359849
2024-12-05 15:41:42.932094
2024-12-05 15:41:43.689219
2024-12-05 15:41:43.731024
2024-12-05 15:41:44.644983
2024-12-05 15:41:44.860789
2024-12-05 15:41:44.389260
2024-12-05 15:41:43.627917
2024-12-05 15:41:43.909084
2024-12-05 15:41:43.203492
2024-12-05 15:41:44.169026
2024-12-05 15:41:45.175494
2024-12-05 15:41:44.149653
2024-12-05 15:41:45.364682
2024-12-05 15:41:43.220181
2024-12-05 15:41:44.266027
2024-12-05 15:41:43.760027
2024-12-05 15:41:44.199026
2024-12-05 15:41:44.014527
2024-12-05 15:41:44.671116
2024-12-05 15:41:44.065094
2024-12-05 15:41:44.501168
2024-12-05 15:41:44.412581
2024-12-05 15:41:45.460025
2024-12-05 15:41:44.673645
2024-12-05 15:41:44.357231
2024-12-05 15:41:45.628022
2024-12-05 15:41:44.792986
2024-12-05 15:41:45.639784
2024-12-05 15:41:45.008668
2024-12-05 15:41:43.990320
2024-12-05 15:41:45.021872
2024-12-05 15:41:43.972180
2024-12-05 15:41:43.490676
2024-12-05 15:41:45.222347
2024-12-05 15:41:44.330147
2024-12-05 15:41:46.069039
2024-12-05 15:41:44.512330
2024-12-05 15:41:45.173169
2024-12-05 15:41:45.393031
2024-12-05 15:41:45.580509
2024-12-05 15:41:45.057671
2024-12-05 15:41:45.790012
2024-12-05 15:41:46.370124
2024-12-05 15:41:45.147173
2024-12-05 15:41:46.281030
2024-12-05 15:41:44.729247
2024-12-05 15:41:45.008466
2024-12-05 15:41:45.381022
2024-12-05 15:41:44.779463
2024-12-05 15:41:46.548027
2024-12-05 15:41:44.695521
2024-12-05 15:41:46.002681
2024-12-05 15:41:45.907045
2024-12-05 15:41:45.421502
2024-12-05 15:41:45.364478
2024-12-05 15:41:44.281737
2024-12-05 15:41:47.009578
2024-12-05 15:41:45.224459
2024-12-05 15:41:45.271071
2024-12-05 15:41:46.250820
2024-12-05 15:41:45.729045
2024-12-05 15:41:45.172976
2024-12-05 15:41:45.918030
2024-12-05 15:41:45.518644
2024-12-05 15:41:45.891047
2024-12-05 15:41:45.331969
2024-12-05 15:41:45.298229
2024-12-05 15:41:44.985469
2024-12-05 15:41:46.583400
2024-12-05 15:41:45.493666
2024-12-05 15:41:44.916128
2024-12-05 15:41:45.523056
2024-12-05 15:41:46.685122
2024-12-05 15:41:47.062731
2024-12-05 15:41:46.016310
2024-12-05 15:41:45.475058
2024-12-05 15:41:46.313413
2024-12-05 15:41:45.501839
2024-12-05 15:41:45.511678
2024-12-05 15:41:45.298036
2024-12-05 15:41:46.188761
2024-12-05 15:41:45.777016
2024-12-05 15:41:46.964882
2024-12-05 15:41:47.254058
2024-12-05 15:41:47.143025
2024-12-05 15:41:46.908508
2024-12-05 15:41:46.418674
2024-12-05 15:41:46.787979
2024-12-05 15:41:45.411010
2024-12-05 15:41:47.355015
2024-12-05 15:41:47.182004
2024-12-05 15:41:47.041635
2024-12-05 15:41:47.335719
2024-12-05 15:41:46.576462
2024-12-05 15:41:45.700003
2024-12-05 15:41:46.965104
2024-12-05 15:41:46.504611
2024-12-05 15:41:48.097956
2024-12-05 15:41:45.621253
2024-12-05 15:41:46.805034
2024-12-05 15:41:46.840326
2024-12-05 15:41:45.907235
2024-12-05 15:41:47.219621
2024-12-05 15:41:46.496753
2024-12-05 15:41:46.256151
2024-12-05 15:41:46.000854
2024-12-05 15:41:47.020894
2024-12-05 15:41:45.803228
2024-12-05 15:41:48.182609
2024-12-05 15:41:48.106644
2024-12-05 15:41:47.397012
2024-12-05 15:41:48.092813
2024-12-05 15:41:47.293345
2024-12-05 15:41:47.276674
2024-12-05 15:41:47.905238
2024-12-05 15:41:47.095253
2024-12-05 15:41:47.259106
2024-12-05 15:41:46.283514
2024-12-05 15:41:47.807378
2024-12-05 15:41:45.686611
2024-12-05 15:41:48.805577
2024-12-05 15:41:46.699731
2024-12-05 15:41:46.987025
2024-12-05 15:41:47.573558
2024-12-05 15:41:46.266717
2024-12-05 15:41:47.697056
2024-12-05 15:41:48.027038
2024-12-05 15:41:48.452026
2024-12-05 15:41:48.016026
2024-12-05 15:41:47.924047
2024-12-05 15:41:49.038965
2024-12-05 15:41:47.494044
2024-12-05 15:41:46.576686
2024-12-05 15:41:47.940745
2024-12-05 15:41:47.242542
2024-12-05 15:41:47.908845
2024-12-05 15:41:46.945004
2024-12-05 15:41:47.935024
2024-12-05 15:41:46.772304
2024-12-05 15:41:47.349003
2024-12-05 15:41:46.233740
2024-12-05 15:41:48.362666
2024-12-05 15:41:47.418054
2024-12-05 15:41:48.179820
2024-12-05 15:41:46.987228
2024-12-05 15:41:47.625213
2024-12-05 15:41:47.525843
2024-12-05 15:41:48.089490
2024-12-05 15:41:49.307067
2024-12-05 15:41:48.660783
2024-12-05 15:41:48.325016
2024-12-05 15:41:48.391022
2024-12-05 15:41:49.413642
2024-12-05 15:41:49.055181
2024-12-05 15:41:49.256052
2024-12-05 15:41:48.495069
2024-12-05 15:41:49.369837
2024-12-05 15:41:48.975298
2024-12-05 15:41:49.500240
2024-12-05 15:41:48.101248
2024-12-05 15:41:49.619081
2024-12-05 15:41:48.779040
2024-12-05 15:41:49.214606
2024-12-05 15:41:49.304230
2024-12-05 15:41:48.506050
2024-12-05 15:41:47.644617
2024-12-05 15:41:49.839058
2024-12-05 15:41:48.582029
2024-12-05 15:41:49.248398
2024-12-05 15:41:49.817936
2024-12-05 15:41:48.925028
2024-12-05 15:41:47.713528
2024-12-05 15:41:48.452256
2024-12-05 15:41:48.966537
2024-12-05 15:41:48.767564
2024-12-05 15:41:49.805692
2024-12-05 15:41:48.542417
2024-12-05 15:41:48.600118
2024-12-05 15:41:49.619292
2024-12-05 15:41:49.600055
2024-12-05 15:41:49.234498
2024-12-05 15:41:48.829496
2024-12-05 15:41:49.077422
2024-12-05 15:41:49.947658
2024-12-05 15:41:48.452433
2024-12-05 15:41:48.424513
2024-12-05 15:41:48.851039
2024-12-05 15:41:49.436044
2024-12-05 15:41:49.846691
2024-12-05 15:41:49.818140
2024-12-05 15:41:48.767776
2024-12-05 15:41:49.970588
2024-12-05 15:41:48.103959
2024-12-05 15:41:50.057873
2024-12-05 15:41:50.279960
2024-12-05 15:41:49.563925
2024-12-05 15:41:50.224062
2024-12-05 15:41:49.940038
2024-12-05 15:41:50.356706
2024-12-05 15:41:48.372393
2024-12-05 15:41:50.570526
2024-12-05 15:41:50.351343
2024-12-05 15:41:50.425824
2024-12-05 15:41:49.509790
2024-12-05 15:41:49.314520
2024-12-05 15:41:51.022196
2024-12-05 15:41:50.354029
2024-12-05 15:41:49.034278
2024-12-05 15:41:49.142029
2024-12-05 15:41:50.346481
2024-12-05 15:41:49.944032
2024-12-05 15:41:49.390421
2024-12-05 15:41:50.124045
2024-12-05 15:41:50.461741
2024-12-05 15:41:50.437351
2024-12-05 15:41:49.688690
2024-12-05 15:41:49.647551
2024-12-05 15:41:50.485112
2024-12-05 15:41:49.940246
2024-12-05 15:41:49.298466
2024-12-05 15:41:50.343028
2024-12-05 15:41:51.727308
2024-12-05 15:41:50.578320
2024-12-05 15:41:49.701022
2024-12-05 15:41:50.216054
2024-12-05 15:41:51.078178
2024-12-05 15:41:49.805485
2024-12-05 15:41:51.348370
2024-12-05 15:41:49.753490
2024-12-05 15:41:50.900434
2024-12-05 15:41:51.609760
2024-12-05 15:41:50.657015
2024-12-05 15:41:51.080853
2024-12-05 15:41:51.626685
2024-12-05 15:41:51.544713
2024-12-05 15:41:49.987087
2024-12-05 15:41:51.075466
2024-12-05 15:41:49.563705
2024-12-05 15:41:49.769135
2024-12-05 15:41:51.676300
2024-12-05 15:41:49.639474
2024-12-05 15:41:49.723505
2024-12-05 15:41:51.138011
2024-12-05 15:41:51.370160
2024-12-05 15:41:50.235674
2024-12-05 15:41:51.029046
2024-12-05 15:41:51.891047
2024-12-05 15:41:51.161914
2024-12-05 15:41:52.278562
2024-12-05 15:41:51.711686
2024-12-05 15:41:52.097470
2024-12-05 15:41:50.573034
2024-12-05 15:41:52.688852
2024-12-05 15:41:50.521459
2024-12-05 15:41:52.361402
2024-12-05 15:41:51.581053
2024-12-05 15:41:50.490166
2024-12-05 15:41:50.608579
2024-12-05 15:41:50.069026
2024-12-05 15:41:52.140440
2024-12-05 15:41:52.301585
2024-12-05 15:41:50.142575
2024-12-05 15:41:50.793030
2024-12-05 15:41:50.260015
2024-12-05 15:41:53.054018
2024-12-05 15:41:52.358737
2024-12-05 15:41:51.648134
2024-12-05 15:41:51.874721
2024-12-05 15:41:51.355026
2024-12-05 15:41:52.399394
2024-12-05 15:41:50.526183
2024-12-05 15:41:52.082088
2024-12-05 15:41:52.225023
2024-12-05 15:41:52.108921
2024-12-05 15:41:52.318024
2024-12-05 15:41:50.409204
2024-12-05 15:41:52.573344
2024-12-05 15:41:53.026016
2024-12-05 15:41:50.575666
2024-12-05 15:41:52.373964
2024-12-05 15:41:51.651241
2024-12-05 15:41:52.556924
2024-12-05 15:41:52.000034
2024-12-05 15:41:52.492527
2024-12-05 15:41:52.766186
2024-12-05 15:41:51.532237
2024-12-05 15:41:51.988198
2024-12-05 15:41:52.188242
2024-12-05 15:41:53.304219
2024-12-05 15:41:52.406508
2024-12-05 15:41:51.970022
2024-12-05 15:41:52.632254
2024-12-05 15:41:52.347796
2024-12-05 15:41:52.582111
2024-12-05 15:41:52.637701
2024-12-05 15:41:52.368181
2024-12-05 15:41:52.553286
2024-12-05 15:41:52.648401
2024-12-05 15:41:51.837037
2024-12-05 15:41:52.950714
2024-12-05 15:41:54.033027
2024-12-05 15:41:53.334011
2024-12-05 15:41:53.183088
2024-12-05 15:41:52.815031
2024-12-05 15:41:52.177064
2024-12-05 15:41:52.304263
2024-12-05 15:41:52.827243
2024-12-05 15:41:52.499801
2024-12-05 15:41:53.296380
2024-12-05 15:41:52.764182
2024-12-05 15:41:52.612111
2024-12-05 15:41:53.904478
2024-12-05 15:41:53.138022
2024-12-05 15:41:53.475016
2024-12-05 15:41:53.086246
2024-12-05 15:41:52.670912
2024-12-05 15:41:54.100761
2024-12-05 15:41:53.877992
2024-12-05 15:41:51.913034
2024-12-05 15:41:53.279025
2024-12-05 15:41:53.824784
2024-12-05 15:41:52.768895
2024-12-05 15:41:52.853681
2024-12-05 15:41:53.364973
2024-12-05 15:41:53.111535
2024-12-05 15:41:52.409262
2024-12-05 15:41:53.456029
2024-12-05 15:41:52.771583
2024-12-05 15:41:53.593154
2024-12-05 15:41:54.697882
2024-12-05 15:41:52.850157
2024-12-05 15:41:52.761118
2024-12-05 15:41:53.310992
2024-12-05 15:41:54.523703
2024-12-05 15:41:54.401408
2024-12-05 15:41:54.096989
2024-12-05 15:41:53.526023
2024-12-05 15:41:53.556680
2024-12-05 15:41:52.213917
2024-12-05 15:41:53.318351
2024-12-05 15:41:52.736831
2024-12-05 15:41:53.714890
2024-12-05 15:41:54.051476
2024-12-05 15:41:53.292687
2024-12-05 15:41:53.125310
2024-12-05 15:41:52.955522
2024-12-05 15:41:53.204021
2024-12-05 15:41:54.428693
2024-12-05 15:41:54.394992
2024-12-05 15:41:54.630277
2024-12-05 15:41:53.143321
2024-12-05 15:41:54.797939
2024-12-05 15:41:54.988043
2024-12-05 15:41:55.067011
2024-12-05 15:41:53.464573
2024-12-05 15:41:52.971786
2024-12-05 15:41:55.038097
2024-12-05 15:41:54.759586
2024-12-05 15:41:54.635196
2024-12-05 15:41:55.055614
2024-12-05 15:41:55.997914
2024-12-05 15:41:54.121217
2024-12-05 15:41:54.704096
2024-12-05 15:41:53.992714
2024-12-05 15:41:54.657787
2024-12-05 15:41:55.400036
2024-12-05 15:41:54.942095
2024-12-05 15:41:55.550003
2024-12-05 15:41:54.375761
2024-12-05 15:41:54.395181
2024-12-05 15:41:55.986213
2024-12-05 15:41:55.229441
2024-12-05 15:41:54.375961
2024-12-05 15:41:55.240061
2024-12-05 15:41:55.466962
2024-12-05 15:41:56.022024
2024-12-05 15:41:55.739692
2024-12-05 15:41:55.983490
2024-12-05 15:41:54.360463
2024-12-05 15:41:53.704025
2024-12-05 15:41:54.639941
2024-12-05 15:41:55.115808
2024-12-05 15:41:55.620209
2024-12-05 15:41:54.447020
2024-12-05 15:41:55.988944
2024-12-05 15:41:55.571753
2024-12-05 15:41:55.697038
2024-12-05 15:41:55.321474
2024-12-05 15:41:55.419507
2024-12-05 15:41:55.460990
2024-12-05 15:41:54.379841
2024-12-05 15:41:56.277682
2024-12-05 15:41:54.572013
2024-12-05 15:41:55.174595
2024-12-05 15:41:55.402768
2024-12-05 15:41:56.066759
2024-12-05 15:41:55.582001
2024-12-05 15:41:56.060034
2024-12-05 15:41:54.728010
2024-12-05 15:41:54.579372
2024-12-05 15:41:55.036548
2024-12-05 15:41:56.390762
2024-12-05 15:41:55.078272
2024-12-05 15:41:56.261812
2024-12-05 15:41:55.726087
2024-12-05 15:41:56.422096
2024-12-05 15:41:56.355384
2024-12-05 15:41:56.137130
2024-12-05 15:41:55.388271
