Beginning of run
landscape params:
2024-12-05 16:24:05.768226
2024-12-05 16:24:06.000121
2024-12-05 16:24:06.031911
2024-12-05 16:24:05.920498
2024-12-05 16:24:05.782184
2024-12-05 16:24:06.343258
2024-12-05 16:24:05.999960
2024-12-05 16:24:05.936627
2024-12-05 16:24:05.853166
2024-12-05 16:24:06.289785
2024-12-05 16:24:06.162823
2024-12-05 16:24:06.252037
2024-12-05 16:24:06.101068
2024-12-05 16:24:05.834318
2024-12-05 16:24:05.726475
2024-12-05 16:24:05.897776
2024-12-05 16:24:05.955156
2024-12-05 16:24:05.748351
2024-12-05 16:24:06.268485
2024-12-05 16:24:05.752188
2024-12-05 16:24:06.073198
2024-12-05 16:24:06.414423
2024-12-05 16:24:06.240748
2024-12-05 16:24:06.022155
2024-12-05 16:24:06.097218
2024-12-05 16:24:07.117560
2024-12-05 16:24:06.461459
2024-12-05 16:24:06.969170
2024-12-05 16:24:06.512253
2024-12-05 16:24:06.649247
2024-12-05 16:24:06.780153
2024-12-05 16:24:06.062647
2024-12-05 16:24:06.078204
2024-12-05 16:24:06.518900
2024-12-05 16:24:06.942517
2024-12-05 16:24:06.574851
2024-12-05 16:24:06.138914
2024-12-05 16:24:06.758572
2024-12-05 16:24:06.461092
2024-12-05 16:24:06.482616
2024-12-05 16:24:07.104311
2024-12-05 16:24:05.742475
2024-12-05 16:24:06.539029
2024-12-05 16:24:06.959408
2024-12-05 16:24:07.732681
2024-12-05 16:24:07.136844
2024-12-05 16:24:06.566127
2024-12-05 16:24:07.348685
2024-12-05 16:24:07.104135
2024-12-05 16:24:06.110597
2024-12-05 16:24:07.107108
2024-12-05 16:24:06.908620
2024-12-05 16:24:06.179248
2024-12-05 16:24:06.035810
2024-12-05 16:24:06.259203
2024-12-05 16:24:07.147757
2024-12-05 16:24:06.867172
2024-12-05 16:24:06.792672
2024-12-05 16:24:06.908832
2024-12-05 16:24:07.117911
2024-12-05 16:24:06.129308
2024-12-05 16:24:06.744995
2024-12-05 16:24:06.183144
2024-12-05 16:24:06.869662
2024-12-05 16:24:06.438208
2024-12-05 16:24:07.217592
2024-12-05 16:24:06.391350
2024-12-05 16:24:06.132189
2024-12-05 16:24:06.474965
2024-12-05 16:24:06.909094
2024-12-05 16:24:06.209156
2024-12-05 16:24:06.296864
2024-12-05 16:24:06.604291
2024-12-05 16:24:06.758244
2024-12-05 16:24:07.730234
2024-12-05 16:24:07.074237
2024-12-05 16:24:07.283452
2024-12-05 16:24:07.644164
2024-12-05 16:24:06.406235
2024-12-05 16:24:07.953550
2024-12-05 16:24:06.927160
2024-12-05 16:24:07.639009
2024-12-05 16:24:06.126263
2024-12-05 16:24:07.636263
2024-12-05 16:24:07.998329
2024-12-05 16:24:06.536441
2024-12-05 16:24:06.465091
2024-12-05 16:24:07.501634
2024-12-05 16:24:06.112960
2024-12-05 16:24:06.425465
2024-12-05 16:24:06.189159
2024-12-05 16:24:06.769190
2024-12-05 16:24:07.099086
2024-12-05 16:24:06.402178
2024-12-05 16:24:08.208229
2024-12-05 16:24:07.951046
2024-12-05 16:24:06.786688
2024-12-05 16:24:06.955671
2024-12-05 16:24:07.889148
2024-12-05 16:24:06.120028
2024-12-05 16:24:07.826544
2024-12-05 16:24:08.078963
2024-12-05 16:24:06.866643
2024-12-05 16:24:07.630929
2024-12-05 16:24:06.521655
2024-12-05 16:24:07.679748
2024-12-05 16:24:08.240280
2024-12-05 16:24:06.915922
2024-12-05 16:24:06.524958
2024-12-05 16:24:07.287170
2024-12-05 16:24:07.674285
2024-12-05 16:24:06.379976
2024-12-05 16:24:07.620845
2024-12-05 16:24:08.303165
2024-12-05 16:24:06.493856
2024-12-05 16:24:07.687619
2024-12-05 16:24:08.195231
2024-12-05 16:24:08.209711
2024-12-05 16:24:07.660710
2024-12-05 16:24:06.932348
2024-12-05 16:24:08.813277
2024-12-05 16:24:08.225009
2024-12-05 16:24:06.379636
2024-12-05 16:24:06.701805
2024-12-05 16:24:08.763911
2024-12-05 16:24:07.910948
2024-12-05 16:24:07.302715
2024-12-05 16:24:08.286025
2024-12-05 16:24:08.221187
2024-12-05 16:24:07.884487
2024-12-05 16:24:07.635926
2024-12-05 16:24:07.907834
2024-12-05 16:24:08.414658
2024-12-05 16:24:06.409252
2024-12-05 16:24:08.028161
2024-12-05 16:24:08.015487
2024-12-05 16:24:08.630907
2024-12-05 16:24:08.398905
2024-12-05 16:24:08.431886
2024-12-05 16:24:08.195401
2024-12-05 16:24:08.808924
2024-12-05 16:24:09.090870
2024-12-05 16:24:07.265562
2024-12-05 16:24:06.300964
2024-12-05 16:24:07.083229
2024-12-05 16:24:08.464366
2024-12-05 16:24:09.224465
2024-12-05 16:24:08.980619
2024-12-05 16:24:07.334538
2024-12-05 16:24:07.701605
2024-12-05 16:24:08.772178
2024-12-05 16:24:06.354196
2024-12-05 16:24:07.708308
2024-12-05 16:24:09.320403
2024-12-05 16:24:08.434561
2024-12-05 16:24:08.467684
2024-12-05 16:24:07.077813
2024-12-05 16:24:07.712158
2024-12-05 16:24:08.696690
2024-12-05 16:24:07.714849
2024-12-05 16:24:09.095111
2024-12-05 16:24:08.470375
2024-12-05 16:24:08.265725
2024-12-05 16:24:08.843604
2024-12-05 16:24:09.038361
2024-12-05 16:24:08.031141
2024-12-05 16:24:08.189991
2024-12-05 16:24:08.991025
2024-12-05 16:24:09.198918
2024-12-05 16:24:09.698918
2024-12-05 16:24:08.568266
2024-12-05 16:24:08.708241
2024-12-05 16:24:08.565151
2024-12-05 16:24:08.874155
2024-12-05 16:24:09.190325
2024-12-05 16:24:08.596440
2024-12-05 16:24:09.608944
2024-12-05 16:24:08.015636
2024-12-05 16:24:08.316922
2024-12-05 16:24:09.760010
2024-12-05 16:24:09.352845
2024-12-05 16:24:09.860011
2024-12-05 16:24:09.598628
2024-12-05 16:24:08.546632
2024-12-05 16:24:09.755783
2024-12-05 16:24:09.038657
2024-12-05 16:24:08.816818
2024-12-05 16:24:09.611651
2024-12-05 16:24:08.314286
2024-12-05 16:24:10.006011
2024-12-05 16:24:09.367679
2024-12-05 16:24:08.327994
2024-12-05 16:24:09.400035
2024-12-05 16:24:08.571651
2024-12-05 16:24:08.985929
2024-12-05 16:24:08.553874
2024-12-05 16:24:09.709287
2024-12-05 16:24:09.358176
2024-12-05 16:24:09.077167
2024-12-05 16:24:08.856194
2024-12-05 16:24:09.190154
2024-12-05 16:24:10.197424
2024-12-05 16:24:08.998395
2024-12-05 16:24:10.250241
2024-12-05 16:24:09.286963
2024-12-05 16:24:09.220143
2024-12-05 16:24:09.245903
2024-12-05 16:24:09.614345
2024-12-05 16:24:09.717994
2024-12-05 16:24:10.136744
2024-12-05 16:24:10.002675
2024-12-05 16:24:08.978269
2024-12-05 16:24:09.396454
2024-12-05 16:24:09.751106
2024-12-05 16:24:09.320230
2024-12-05 16:24:09.044609
2024-12-05 16:24:08.686155
2024-12-05 16:24:09.711698
2024-12-05 16:24:09.077378
2024-12-05 16:24:09.598437
2024-12-05 16:24:09.329149
2024-12-05 16:24:09.224620
2024-12-05 16:24:09.818175
2024-12-05 16:24:09.709143
2024-12-05 16:24:08.462166
2024-12-05 16:24:09.091049
2024-12-05 16:24:09.852589
2024-12-05 16:24:10.601227
2024-12-05 16:24:09.480289
2024-12-05 16:24:09.038522
2024-12-05 16:24:10.111271
2024-12-05 16:24:09.699070
2024-12-05 16:24:09.432174
2024-12-05 16:24:10.520148
2024-12-05 16:24:10.135219
2024-12-05 16:24:09.865536
2024-12-05 16:24:10.651654
2024-12-05 16:24:09.716222
2024-12-05 16:24:09.207007
2024-12-05 16:24:08.690023
2024-12-05 16:24:10.228290
2024-12-05 16:24:10.164143
2024-12-05 16:24:10.224726
2024-12-05 16:24:09.362695
2024-12-05 16:24:09.704093
2024-12-05 16:24:09.793169
2024-12-05 16:24:10.452162
2024-12-05 16:24:10.957923
2024-12-05 16:24:10.807795
2024-12-05 16:24:10.044535
2024-12-05 16:24:11.056491
2024-12-05 16:24:10.886474
2024-12-05 16:24:10.668257
2024-12-05 16:24:10.818621
2024-12-05 16:24:10.974047
2024-12-05 16:24:10.312331
2024-12-05 16:24:10.586705
2024-12-05 16:24:10.931111
2024-12-05 16:24:09.626155
2024-12-05 16:24:09.744778
2024-12-05 16:24:11.019577
2024-12-05 16:24:10.986462
2024-12-05 16:24:11.428653
2024-12-05 16:24:11.182122
2024-12-05 16:24:10.756830
2024-12-05 16:24:11.169544
2024-12-05 16:24:11.100155
2024-12-05 16:24:09.602243
2024-12-05 16:24:11.514581
2024-12-05 16:24:10.656408
2024-12-05 16:24:11.804166
2024-12-05 16:24:10.294737
2024-12-05 16:24:10.983187
2024-12-05 16:24:10.665558
2024-12-05 16:24:10.586843
2024-12-05 16:24:11.218988
2024-12-05 16:24:11.356141
2024-12-05 16:24:10.983384
2024-12-05 16:24:10.942975
2024-12-05 16:24:10.524211
2024-12-05 16:24:10.456141
2024-12-05 16:24:10.073789
2024-12-05 16:24:10.873677
2024-12-05 16:24:11.046443
2024-12-05 16:24:11.498504
2024-12-05 16:24:10.095226
2024-12-05 16:24:10.439385
2024-12-05 16:24:10.560573
2024-12-05 16:24:10.734374
2024-12-05 16:24:11.252299
2024-12-05 16:24:11.168757
2024-12-05 16:24:10.891193
2024-12-05 16:24:11.023000
2024-12-05 16:24:11.430532
2024-12-05 16:24:10.501029
2024-12-05 16:24:10.955169
2024-12-05 16:24:11.240637
2024-12-05 16:24:11.181951
2024-12-05 16:24:10.651822
2024-12-05 16:24:10.439539
2024-12-05 16:24:10.659769
2024-12-05 16:24:11.589638
2024-12-05 16:24:10.767292
2024-12-05 16:24:10.493458
2024-12-05 16:24:11.378180
2024-12-05 16:24:11.032700
2024-12-05 16:24:11.059279
2024-12-05 16:24:10.930878
2024-12-05 16:24:10.407743
2024-12-05 16:24:11.586177
2024-12-05 16:24:12.152281
2024-12-05 16:24:11.474666
2024-12-05 16:24:12.005813
2024-12-05 16:24:12.514635
2024-12-05 16:24:12.340971
2024-12-05 16:24:12.341139
2024-12-05 16:24:11.763172
2024-12-05 16:24:12.585089
2024-12-05 16:24:10.212149
2024-12-05 16:24:12.274222
2024-12-05 16:24:11.138825
2024-12-05 16:24:12.182987
2024-12-05 16:24:12.374407
2024-12-05 16:24:11.216146
2024-12-05 16:24:10.929184
2024-12-05 16:24:11.166875
2024-12-05 16:24:11.753160
2024-12-05 16:24:12.437541
2024-12-05 16:24:11.005862
2024-12-05 16:24:10.758135
2024-12-05 16:24:11.005639
2024-12-05 16:24:12.799458
2024-12-05 16:24:11.972163
2024-12-05 16:24:11.187522
2024-12-05 16:24:11.309409
2024-12-05 16:24:12.500948
2024-12-05 16:24:12.945273
2024-12-05 16:24:11.742950
2024-12-05 16:24:12.252628
2024-12-05 16:24:11.261170
2024-12-05 16:24:11.388020
2024-12-05 16:24:11.865006
2024-12-05 16:24:12.405613
2024-12-05 16:24:13.365461
2024-12-05 16:24:11.326885
2024-12-05 16:24:11.434257
2024-12-05 16:24:11.946596
2024-12-05 16:24:13.340156
2024-12-05 16:24:12.067161
2024-12-05 16:24:11.732292
2024-12-05 16:24:11.019786
2024-12-05 16:24:11.808247
2024-12-05 16:24:11.863427
2024-12-05 16:24:12.351203
2024-12-05 16:24:12.432837
2024-12-05 16:24:11.874655
2024-12-05 16:24:12.351005
2024-12-05 16:24:11.823127
2024-12-05 16:24:12.433259
2024-12-05 16:24:12.364149
2024-12-05 16:24:11.453878
2024-12-05 16:24:11.349171
2024-12-05 16:24:12.663519
2024-12-05 16:24:12.704156
2024-12-05 16:24:12.944108
2024-12-05 16:24:12.559289
2024-12-05 16:24:12.772160
2024-12-05 16:24:12.491498
2024-12-05 16:24:13.099218
2024-12-05 16:24:12.964329
2024-12-05 16:24:12.538519
2024-12-05 16:24:12.775167
2024-12-05 16:24:12.906076
2024-12-05 16:24:12.772310
2024-12-05 16:24:12.185864
2024-12-05 16:24:11.592380
2024-12-05 16:24:12.799636
2024-12-05 16:24:13.063155
2024-12-05 16:24:13.231607
2024-12-05 16:24:12.814378
2024-12-05 16:24:13.057420
2024-12-05 16:24:13.481476
2024-12-05 16:24:13.295310
2024-12-05 16:24:12.592120
2024-12-05 16:24:13.167708
2024-12-05 16:24:13.384155
2024-12-05 16:24:12.956175
2024-12-05 16:24:13.405348
2024-12-05 16:24:13.738974
2024-12-05 16:24:11.969392
2024-12-05 16:24:12.990311
2024-12-05 16:24:13.713156
2024-12-05 16:24:12.824684
2024-12-05 16:24:13.353336
2024-12-05 16:24:13.078964
2024-12-05 16:24:13.245697
2024-12-05 16:24:13.418150
2024-12-05 16:24:12.715468
2024-12-05 16:24:13.745484
2024-12-05 16:24:13.935025
2024-12-05 16:24:13.395800
2024-12-05 16:24:12.961710
2024-12-05 16:24:13.471936
2024-12-05 16:24:12.906727
2024-12-05 16:24:13.259079
2024-12-05 16:24:13.164201
2024-12-05 16:24:13.455319
2024-12-05 16:24:12.915305
2024-12-05 16:24:13.851169
2024-12-05 16:24:12.383640
2024-12-05 16:24:12.535082
2024-12-05 16:24:13.922590
2024-12-05 16:24:13.306151
2024-12-05 16:24:14.259866
2024-12-05 16:24:14.751412
2024-12-05 16:24:13.013365
2024-12-05 16:24:12.374236
2024-12-05 16:24:13.743148
2024-12-05 16:24:13.377949
2024-12-05 16:24:13.207145
2024-12-05 16:24:14.092679
2024-12-05 16:24:13.063320
2024-12-05 16:24:13.103908
2024-12-05 16:24:13.265188
2024-12-05 16:24:13.495272
2024-12-05 16:24:12.990157
2024-12-05 16:24:13.764261
2024-12-05 16:24:13.295472
2024-12-05 16:24:13.757377
2024-12-05 16:24:13.745674
2024-12-05 16:24:14.128629
2024-12-05 16:24:13.921055
2024-12-05 16:24:13.641862
2024-12-05 16:24:12.810435
2024-12-05 16:24:14.388114
2024-12-05 16:24:13.025715
2024-12-05 16:24:13.748885
2024-12-05 16:24:13.906974
2024-12-05 16:24:14.831312
2024-12-05 16:24:14.352168
2024-12-05 16:24:13.073285
2024-12-05 16:24:14.917971
2024-12-05 16:24:14.057148
2024-12-05 16:24:14.860701
2024-12-05 16:24:13.932150
2024-12-05 16:24:13.455158
2024-12-05 16:24:14.377507
2024-12-05 16:24:14.746153
2024-12-05 16:24:13.101508
2024-12-05 16:24:12.805164
2024-12-05 16:24:15.034130
2024-12-05 16:24:13.359142
2024-12-05 16:24:14.564962
2024-12-05 16:24:14.342186
2024-12-05 16:24:13.694471
2024-12-05 16:24:13.634789
2024-12-05 16:24:15.390153
2024-12-05 16:24:14.162583
2024-12-05 16:24:14.516138
2024-12-05 16:24:14.450135
2024-12-05 16:24:14.517518
2024-12-05 16:24:13.999622
2024-12-05 16:24:14.960737
2024-12-05 16:24:14.383168
2024-12-05 16:24:14.886775
2024-12-05 16:24:14.825611
2024-12-05 16:24:14.173174
2024-12-05 16:24:14.530754
2024-12-05 16:24:14.784883
2024-12-05 16:24:15.042056
2024-12-05 16:24:15.034287
2024-12-05 16:24:14.679176
2024-12-05 16:24:14.155391
2024-12-05 16:24:13.615007
2024-12-05 16:24:13.231585
2024-12-05 16:24:14.252866
2024-12-05 16:24:13.637565
2024-12-05 16:24:14.956845
2024-12-05 16:24:13.943592
2024-12-05 16:24:15.420390
2024-12-05 16:24:15.435533
2024-12-05 16:24:14.946679
2024-12-05 16:24:15.021436
2024-12-05 16:24:15.558493
2024-12-05 16:24:14.459236
2024-12-05 16:24:14.527176
2024-12-05 16:24:14.643938
2024-12-05 16:24:14.570373
2024-12-05 16:24:15.502105
2024-12-05 16:24:13.666162
2024-12-05 16:24:15.880528
2024-12-05 16:24:15.103160
2024-12-05 16:24:15.431322
2024-12-05 16:24:15.863762
2024-12-05 16:24:15.328868
2024-12-05 16:24:15.462443
2024-12-05 16:24:14.811319
2024-12-05 16:24:14.452126
2024-12-05 16:24:15.264172
2024-12-05 16:24:15.135896
2024-12-05 16:24:13.934820
2024-12-05 16:24:14.903151
2024-12-05 16:24:15.924356
2024-12-05 16:24:14.688897
2024-12-05 16:24:15.629617
2024-12-05 16:24:15.741134
2024-12-05 16:24:16.238863
2024-12-05 16:24:14.190985
2024-12-05 16:24:14.765033
2024-12-05 16:24:15.986974
2024-12-05 16:24:14.572914
2024-12-05 16:24:15.674219
2024-12-05 16:24:16.034924
2024-12-05 16:24:14.155805
2024-12-05 16:24:15.691005
2024-12-05 16:24:14.759164
2024-12-05 16:24:15.817330
2024-12-05 16:24:15.270792
2024-12-05 16:24:16.032462
2024-12-05 16:24:15.390324
2024-12-05 16:24:15.847020
2024-12-05 16:24:16.301158
2024-12-05 16:24:16.242156
2024-12-05 16:24:16.257606
2024-12-05 16:24:15.834461
2024-12-05 16:24:15.544719
2024-12-05 16:24:16.080153
2024-12-05 16:24:16.236135
2024-12-05 16:24:15.986243
2024-12-05 16:24:15.394803
2024-12-05 16:24:15.741271
2024-12-05 16:24:14.085185
2024-12-05 16:24:16.876873
2024-12-05 16:24:15.797754
2024-12-05 16:24:15.997256
2024-12-05 16:24:16.762158
2024-12-05 16:24:15.859314
2024-12-05 16:24:16.611224
2024-12-05 16:24:16.590161
2024-12-05 16:24:16.096561
2024-12-05 16:24:15.443134
2024-12-05 16:24:15.737406
2024-12-05 16:24:15.749862
2024-12-05 16:24:16.262262
2024-12-05 16:24:15.811708
2024-12-05 16:24:16.066397
2024-12-05 16:24:15.403822
2024-12-05 16:24:14.858343
2024-12-05 16:24:16.787313
2024-12-05 16:24:15.690840
2024-12-05 16:24:15.220240
2024-12-05 16:24:16.157120
2024-12-05 16:24:15.827140
2024-12-05 16:24:15.630792
2024-12-05 16:24:16.229845
2024-12-05 16:24:16.493162
2024-12-05 16:24:15.674392
2024-12-05 16:24:16.023270
2024-12-05 16:24:15.732918
2024-12-05 16:24:16.620232
2024-12-05 16:24:15.431517
2024-12-05 16:24:15.814917
2024-12-05 16:24:16.463778
2024-12-05 16:24:15.870327
2024-12-05 16:24:16.897153
2024-12-05 16:24:15.832500
2024-12-05 16:24:16.388165
2024-12-05 16:24:15.656048
2024-12-05 16:24:16.852145
2024-12-05 16:24:16.692874
2024-12-05 16:24:16.893409
2024-12-05 16:24:17.196311
2024-12-05 16:24:17.240872
2024-12-05 16:24:15.756321
2024-12-05 16:24:15.847199
2024-12-05 16:24:16.251193
2024-12-05 16:24:16.851924
2024-12-05 16:24:16.153233
2024-12-05 16:24:16.787157
2024-12-05 16:24:16.990637
2024-12-05 16:24:17.119174
2024-12-05 16:24:15.873915
2024-12-05 16:24:17.503359
2024-12-05 16:24:17.343683
2024-12-05 16:24:16.496926
2024-12-05 16:24:15.462600
2024-12-05 16:24:17.503186
2024-12-05 16:24:16.628091
2024-12-05 16:24:17.420971
2024-12-05 16:24:16.858710
2024-12-05 16:24:17.660357
2024-12-05 16:24:17.475422
2024-12-05 16:24:15.883204
2024-12-05 16:24:16.394503
2024-12-05 16:24:16.651061
2024-12-05 16:24:17.372923
2024-12-05 16:24:17.331153
2024-12-05 16:24:17.289577
2024-12-05 16:24:16.551912
2024-12-05 16:24:17.323044
2024-12-05 16:24:16.852086
2024-12-05 16:24:16.452470
2024-12-05 16:24:17.216674
2024-12-05 16:24:17.659246
2024-12-05 16:24:15.839327
2024-12-05 16:24:17.715144
2024-12-05 16:24:17.788866
2024-12-05 16:24:17.456527
2024-12-05 16:24:17.608177
2024-12-05 16:24:16.870372
2024-12-05 16:24:17.492328
2024-12-05 16:24:17.541381
2024-12-05 16:24:17.059025
2024-12-05 16:24:17.162336
2024-12-05 16:24:17.008158
2024-12-05 16:24:17.715305
2024-12-05 16:24:17.405198
2024-12-05 16:24:16.749610
2024-12-05 16:24:17.284964
2024-12-05 16:24:18.372157
2024-12-05 16:24:16.475775
2024-12-05 16:24:17.653940
2024-12-05 16:24:17.832159
2024-12-05 16:24:17.803905
2024-12-05 16:24:18.055677
2024-12-05 16:24:17.424153
2024-12-05 16:24:18.655157
2024-12-05 16:24:18.261521
2024-12-05 16:24:17.734165
2024-12-05 16:24:16.749471
2024-12-05 16:24:17.893436
2024-12-05 16:24:17.508703
2024-12-05 16:24:17.369312
2024-12-05 16:24:16.813198
2024-12-05 16:24:17.678781
2024-12-05 16:24:17.758683
2024-12-05 16:24:17.657888
2024-12-05 16:24:16.013137
2024-12-05 16:24:18.645775
2024-12-05 16:24:17.893249
2024-12-05 16:24:18.378534
2024-12-05 16:24:18.311176
2024-12-05 16:24:18.085211
2024-12-05 16:24:18.187741
2024-12-05 16:24:18.065088
2024-12-05 16:24:19.007300
2024-12-05 16:24:18.484528
2024-12-05 16:24:17.916854
2024-12-05 16:24:18.649732
2024-12-05 16:24:18.365415
2024-12-05 16:24:17.961017
2024-12-05 16:24:17.907231
2024-12-05 16:24:17.852272
2024-12-05 16:24:18.115533
2024-12-05 16:24:18.848720
2024-12-05 16:24:17.673168
2024-12-05 16:24:17.802151
2024-12-05 16:24:18.497558
2024-12-05 16:24:18.840170
2024-12-05 16:24:18.572513
2024-12-05 16:24:17.254170
2024-12-05 16:24:17.988737
2024-12-05 16:24:17.896451
2024-12-05 16:24:18.348436
2024-12-05 16:24:18.268587
2024-12-05 16:24:18.096544
2024-12-05 16:24:17.347748
2024-12-05 16:24:18.368897
2024-12-05 16:24:19.037429
2024-12-05 16:24:19.236581
2024-12-05 16:24:18.658917
2024-12-05 16:24:18.497394
2024-12-05 16:24:19.019151
2024-12-05 16:24:17.654122
2024-12-05 16:24:17.320796
2024-12-05 16:24:18.362740
2024-12-05 16:24:18.484385
2024-12-05 16:24:18.922321
2024-12-05 16:24:18.179583
2024-12-05 16:24:17.977157
2024-12-05 16:24:19.057166
2024-12-05 16:24:17.909005
2024-12-05 16:24:19.294874
2024-12-05 16:24:18.452154
2024-12-05 16:24:18.420351
2024-12-05 16:24:18.199547
2024-12-05 16:24:18.817181
2024-12-05 16:24:18.111169
2024-12-05 16:24:19.482286
2024-12-05 16:24:18.836799
2024-12-05 16:24:18.275816
2024-12-05 16:24:19.240684
2024-12-05 16:24:18.387849
2024-12-05 16:24:19.071294
2024-12-05 16:24:18.956552
2024-12-05 16:24:19.577379
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 5
Best ranks:
[1, 1, 1, 6, 6, 6, 6, 6, 1, 1, 6, 9, 11, 1, 11, 1, 1, 1, 6, 16, 11, 1, 7, 1, 1, 1, 1, 1, 6, 1, 11, 7, 1, 1, 11, 1, 1, 9, 12, 1, 1, 1, 1, 1, 6, 1, 1, 1, 6, 9, 1, 1, 6, 1, 1, 6, 1, 12, 1, 9, 1, 1, 11, 1, 1, 6, 1, 1, 11, 1, 1, 6, 11, 9, 1, 6, 1, 6, 9, 6, 6, 1, 9, 1, 1, 1, 11, 6, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 4.03; stdev rank: 3.915239456278505; total pools: 17.59

2024-12-05 16:24:19.003382
2024-12-05 16:24:19.935039
2024-12-05 16:24:19.053506
2024-12-05 16:24:19.404572
2024-12-05 16:24:19.229484
2024-12-05 16:24:19.725150
2024-12-05 16:24:18.605337
2024-12-05 16:24:19.059493
2024-12-05 16:24:19.555791
2024-12-05 16:24:19.198615
2024-12-05 16:24:19.843989
2024-12-05 16:24:19.222051
2024-12-05 16:24:20.255153
2024-12-05 16:24:20.014176
2024-12-05 16:24:19.725305
2024-12-05 16:24:18.503328
2024-12-05 16:24:19.572393
2024-12-05 16:24:19.531146
2024-12-05 16:24:19.115327
2024-12-05 16:24:19.047253
2024-12-05 16:24:19.315780
2024-12-05 16:24:19.705163
2024-12-05 16:24:19.264616
2024-12-05 16:24:19.202697
2024-12-05 16:24:20.046406
2024-12-05 16:24:19.566851
2024-12-05 16:24:19.599160
