Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run{'pool_size': 3, 'num_meet': 3, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tie_threshold': 0.1, 'tiebreak_round': True, 'num_top': 5}
2024-12-05 16:23:44.606148
2024-12-05 16:23:44.602714
2024-12-05 16:23:44.654888
2024-12-05 16:23:44.696168
2024-12-05 16:23:44.779779
2024-12-05 16:23:44.825837
2024-12-05 16:23:44.733573
2024-12-05 16:23:44.784944
2024-12-05 16:23:44.963578
2024-12-05 16:23:45.018142
2024-12-05 16:23:45.000363
2024-12-05 16:23:45.032835
2024-12-05 16:23:47.962971
2024-12-05 16:23:47.965363
2024-12-05 16:23:48.007376
2024-12-05 16:23:47.960476
2024-12-05 16:23:48.045814
2024-12-05 16:23:48.011640
2024-12-05 16:23:48.034679
2024-12-05 16:23:48.110296
2024-12-05 16:23:48.174160
2024-12-05 16:23:48.151832
2024-12-05 16:23:48.252523
2024-12-05 16:23:48.232561
2024-12-05 16:23:48.191965
2024-12-05 16:23:48.246720
2024-12-05 16:23:48.340914
2024-12-05 16:23:48.228866
2024-12-05 16:23:48.216919
2024-12-05 16:23:48.255342
2024-12-05 16:23:48.243979
2024-12-05 16:23:48.195807
2024-12-05 16:23:48.183699
2024-12-05 16:23:48.525062
2024-12-05 16:23:48.221902
2024-12-05 16:23:48.235888
2024-12-05 16:23:48.303202
2024-12-05 16:23:48.518735
2024-12-05 16:23:48.387965
2024-12-05 16:23:48.388331
2024-12-05 16:23:48.265951
2024-12-05 16:23:48.268213
2024-12-05 16:23:48.483776
2024-12-05 16:23:48.516022
2024-12-05 16:23:48.452881
2024-12-05 16:23:48.249747
2024-12-05 16:23:48.368086
2024-12-05 16:23:48.563234
2024-12-05 16:23:48.533032
2024-12-05 16:23:48.560641
2024-12-05 16:23:48.310802
2024-12-05 16:23:48.539732
2024-12-05 16:23:48.467624
2024-12-05 16:23:48.429254
2024-12-05 16:23:48.530426
2024-12-05 16:23:48.807604
2024-12-05 16:23:48.583966
2024-12-05 16:23:48.361750
2024-12-05 16:23:48.739706
2024-12-05 16:23:48.731307
2024-12-05 16:23:48.830299
2024-12-05 16:23:48.913526
2024-12-05 16:23:48.550944
2024-12-05 16:23:48.657477
2024-12-05 16:23:48.586734
2024-12-05 16:23:49.092575
2024-12-05 16:23:48.504382
2024-12-05 16:23:49.041256
2024-12-05 16:23:48.817269
2024-12-05 16:23:48.860958
2024-12-05 16:23:48.537111
2024-12-05 16:23:48.555789
2024-12-05 16:23:49.114549
2024-12-05 16:23:48.987591
2024-12-05 16:23:49.012941
2024-12-05 16:23:49.009984
2024-12-05 16:23:48.833235
2024-12-05 16:23:48.935017
2024-12-05 16:23:48.527748
2024-12-05 16:23:49.089882
2024-12-05 16:23:48.603363
2024-12-05 16:23:48.598454
2024-12-05 16:23:49.074271
2024-12-05 16:23:48.777244
2024-12-05 16:23:49.198688
2024-12-05 16:23:49.226946
2024-12-05 16:23:49.084491
2024-12-05 16:23:49.402156
2024-12-05 16:23:49.190342
2024-12-05 16:23:48.962189
2024-12-05 16:23:49.066422
2024-12-05 16:23:48.999954
2024-12-05 16:23:49.070185
2024-12-05 16:23:49.259519
2024-12-05 16:23:48.691065
2024-12-05 16:23:48.874892
2024-12-05 16:23:49.105204
2024-12-05 16:23:48.977973
2024-12-05 16:23:49.087217
2024-12-05 16:23:48.795974
2024-12-05 16:23:49.280919
2024-12-05 16:23:49.647780
2024-12-05 16:23:48.894958
2024-12-05 16:23:49.040949
2024-12-05 16:23:49.210015
2024-12-05 16:23:49.182448
2024-12-05 16:23:48.942034
2024-12-05 16:23:49.081882
2024-12-05 16:23:49.005131
2024-12-05 16:23:49.327402
2024-12-05 16:23:49.189987
2024-12-05 16:23:50.259804
2024-12-05 16:23:49.117755
2024-12-05 16:23:50.509034
2024-12-05 16:23:49.312467
2024-12-05 16:23:48.907965
2024-12-05 16:23:50.175898
2024-12-05 16:23:49.204962
2024-12-05 16:23:50.185901
2024-12-05 16:23:50.403960
2024-12-05 16:23:50.946454
2024-12-05 16:23:50.823966
2024-12-05 16:23:50.789008
2024-12-05 16:23:50.773192
2024-12-05 16:23:50.486931
2024-12-05 16:23:50.884649
2024-12-05 16:23:51.675935
2024-12-05 16:23:51.733377
2024-12-05 16:23:51.786609
2024-12-05 16:23:51.816648
2024-12-05 16:23:51.814196
2024-12-05 16:23:52.261289
2024-12-05 16:23:52.442888
2024-12-05 16:23:52.456250
2024-12-05 16:23:52.730569
2024-12-05 16:23:52.862046
2024-12-05 16:23:53.002188
2024-12-05 16:23:53.092059
2024-12-05 16:23:53.087109
2024-12-05 16:23:53.198536
2024-12-05 16:23:53.119375
2024-12-05 16:23:53.089363
2024-12-05 16:23:53.136915
2024-12-05 16:23:53.276051
2024-12-05 16:23:53.244824
2024-12-05 16:23:53.280420
2024-12-05 16:23:53.268024
2024-12-05 16:23:53.392537
2024-12-05 16:23:53.371323
2024-12-05 16:23:53.478200
2024-12-05 16:23:53.471723
2024-12-05 16:23:53.446038
2024-12-05 16:23:53.467195
2024-12-05 16:23:53.548759
2024-12-05 16:23:53.645649
2024-12-05 16:23:53.560721
2024-12-05 16:23:53.674748
2024-12-05 16:23:53.706185
2024-12-05 16:23:53.783987
2024-12-05 16:23:53.735186
2024-12-05 16:23:53.795245
2024-12-05 16:23:53.746920
2024-12-05 16:23:53.872329
2024-12-05 16:23:53.831612
2024-12-05 16:23:53.810195
2024-12-05 16:23:53.942917
2024-12-05 16:23:53.968733
2024-12-05 16:23:53.839283
2024-12-05 16:23:54.029212
2024-12-05 16:23:54.108399
2024-12-05 16:23:54.239365
2024-12-05 16:23:54.241631
2024-12-05 16:23:54.244092
2024-12-05 16:23:54.129748
2024-12-05 16:23:54.257550
2024-12-05 16:23:54.310983
2024-12-05 16:23:54.282206
2024-12-05 16:23:54.315695
2024-12-05 16:23:54.353307
2024-12-05 16:23:54.363914
2024-12-05 16:23:54.430405
2024-12-05 16:23:54.400585
2024-12-05 16:23:54.346849
2024-12-05 16:23:54.371201
2024-12-05 16:23:54.464455
2024-12-05 16:23:54.542175
2024-12-05 16:23:54.556949
2024-12-05 16:23:54.551141
2024-12-05 16:23:54.648798
2024-12-05 16:23:54.521914
2024-12-05 16:23:54.587914
2024-12-05 16:23:54.661148
2024-12-05 16:23:54.511389
2024-12-05 16:23:54.610685
2024-12-05 16:23:54.710081
2024-12-05 16:23:54.673046
2024-12-05 16:23:54.584955
2024-12-05 16:23:54.690911
2024-12-05 16:23:54.678071
2024-12-05 16:23:54.930211
2024-12-05 16:23:54.834503
2024-12-05 16:23:54.925242
2024-12-05 16:23:54.785188
2024-12-05 16:23:54.772411
2024-12-05 16:23:54.672377
2024-12-05 16:23:54.821148
2024-12-05 16:23:55.047929
2024-12-05 16:23:55.007089
2024-12-05 16:23:54.932487
2024-12-05 16:23:55.040905
2024-12-05 16:23:54.996083
2024-12-05 16:23:55.027173
2024-12-05 16:23:54.975707
2024-12-05 16:23:54.975533
2024-12-05 16:23:54.927729
2024-12-05 16:23:55.313728
2024-12-05 16:23:55.090052
2024-12-05 16:23:54.702949
2024-12-05 16:23:55.054245
2024-12-05 16:23:55.268888
2024-12-05 16:23:55.142042
2024-12-05 16:23:55.332450
2024-12-05 16:23:54.908909
2024-12-05 16:23:55.311252
2024-12-05 16:23:55.316282
2024-12-05 16:23:55.069928
2024-12-05 16:23:55.107090
2024-12-05 16:23:55.326911
2024-12-05 16:23:55.440642
2024-12-05 16:23:55.231925
2024-12-05 16:23:55.296963
2024-12-05 16:23:55.334922
2024-12-05 16:23:55.680997
2024-12-05 16:23:56.060856
2024-12-05 16:23:56.089924
2024-12-05 16:23:56.042903
2024-12-05 16:23:56.073867
2024-12-05 16:23:55.721404
2024-12-05 16:23:55.742725
2024-12-05 16:23:56.097305
2024-12-05 16:23:56.308670
2024-12-05 16:23:55.391334
2024-12-05 16:23:55.941817
2024-12-05 16:23:56.157144
2024-12-05 16:23:56.349851
2024-12-05 16:23:56.156937
2024-12-05 16:23:56.445115
2024-12-05 16:23:56.440271
2024-12-05 16:23:56.717299
2024-12-05 16:23:56.731232
2024-12-05 16:23:56.652419
2024-12-05 16:23:56.806263
2024-12-05 16:23:57.172401
2024-12-05 16:23:57.258531
2024-12-05 16:23:57.358509
2024-12-05 16:23:57.363132
2024-12-05 16:23:57.312225
2024-12-05 16:23:57.408090
2024-12-05 16:23:57.451036
2024-12-05 16:23:57.464142
2024-12-05 16:23:57.423924
2024-12-05 16:23:57.356201
2024-12-05 16:23:57.677413
2024-12-05 16:23:57.679736
2024-12-05 16:23:57.639010
2024-12-05 16:23:57.715204
2024-12-05 16:23:57.682323
2024-12-05 16:23:57.685361
2024-12-05 16:23:57.822284
2024-12-05 16:23:57.791285
2024-12-05 16:23:57.967742
2024-12-05 16:23:57.904311
2024-12-05 16:23:57.918271
2024-12-05 16:23:58.044158
2024-12-05 16:23:58.071574
2024-12-05 16:23:57.982047
2024-12-05 16:23:58.082489
2024-12-05 16:23:58.066923
2024-12-05 16:23:58.250899
2024-12-05 16:23:58.179414
2024-12-05 16:23:58.149417
2024-12-05 16:23:58.089563
2024-12-05 16:23:58.163391
2024-12-05 16:23:58.174928
2024-12-05 16:23:58.406206
2024-12-05 16:23:58.566430
2024-12-05 16:23:58.596576
2024-12-05 16:23:58.509752
2024-12-05 16:23:58.599110
2024-12-05 16:23:58.679906
2024-12-05 16:23:58.648996
2024-12-05 16:23:58.667104
2024-12-05 16:23:58.621239
2024-12-05 16:23:58.718455
2024-12-05 16:23:58.797297
2024-12-05 16:23:58.788906
2024-12-05 16:23:58.852912
2024-12-05 16:23:58.799801
2024-12-05 16:23:58.833998
2024-12-05 16:23:58.902956
2024-12-05 16:23:58.955547
2024-12-05 16:23:58.953193
2024-12-05 16:23:59.023832
2024-12-05 16:23:59.071104
2024-12-05 16:23:59.095914
2024-12-05 16:23:59.141083
2024-12-05 16:23:59.103033
2024-12-05 16:23:59.066133
2024-12-05 16:23:59.146017
2024-12-05 16:23:59.237658
2024-12-05 16:23:59.369642
2024-12-05 16:23:59.371900
2024-12-05 16:23:59.533244
2024-12-05 16:23:59.736116
2024-12-05 16:23:59.681089
2024-12-05 16:23:59.591989
2024-12-05 16:23:59.824846
2024-12-05 16:23:59.746218
2024-12-05 16:23:59.910755
2024-12-05 16:23:59.970746
2024-12-05 16:23:59.907736
2024-12-05 16:23:59.984233
2024-12-05 16:24:00.005155
2024-12-05 16:24:00.025930
2024-12-05 16:24:00.122296
2024-12-05 16:24:00.138263
2024-12-05 16:24:00.223372
2024-12-05 16:24:00.350127
2024-12-05 16:24:00.300204
2024-12-05 16:24:00.417925
2024-12-05 16:24:00.318293
2024-12-05 16:24:00.338102
2024-12-05 16:24:00.457508
2024-12-05 16:24:00.397934
2024-12-05 16:24:00.467923
2024-12-05 16:24:00.487953
2024-12-05 16:24:00.530917
2024-12-05 16:24:00.406731
2024-12-05 16:24:00.780230
2024-12-05 16:24:00.470680
2024-12-05 16:24:00.638920
2024-12-05 16:24:00.517087
2024-12-05 16:24:00.635897
2024-12-05 16:24:00.841639
2024-12-05 16:24:00.805011
2024-12-05 16:24:00.758811
2024-12-05 16:24:00.717516
2024-12-05 16:24:00.957172
2024-12-05 16:24:00.645792
2024-12-05 16:24:00.541908
2024-12-05 16:24:00.951906
2024-12-05 16:24:00.591376
2024-12-05 16:24:00.665923
2024-12-05 16:24:00.909663
2024-12-05 16:24:01.037162
2024-12-05 16:24:00.740038
2024-12-05 16:24:00.988403
2024-12-05 16:24:01.036923
2024-12-05 16:24:00.906189
2024-12-05 16:24:01.132927
2024-12-05 16:24:01.338210
2024-12-05 16:24:01.173295
2024-12-05 16:24:01.039497
2024-12-05 16:24:01.396711
2024-12-05 16:24:01.254038
2024-12-05 16:24:01.223122
2024-12-05 16:24:01.092179
2024-12-05 16:24:01.375293
2024-12-05 16:24:01.588856
2024-12-05 16:24:01.524548
2024-12-05 16:24:01.709152
2024-12-05 16:24:01.629722
2024-12-05 16:24:01.806192
2024-12-05 16:24:01.759823
2024-12-05 16:24:01.875194
2024-12-05 16:24:01.918292
2024-12-05 16:24:01.859082
2024-12-05 16:24:01.911756
2024-12-05 16:24:01.914030
2024-12-05 16:24:02.026970
2024-12-05 16:24:01.938944
2024-12-05 16:24:02.074163
2024-12-05 16:24:01.947879
2024-12-05 16:24:02.072689
2024-12-05 16:24:02.146707
2024-12-05 16:24:02.202807
2024-12-05 16:24:02.243219
2024-12-05 16:24:02.336591
2024-12-05 16:24:02.390940
2024-12-05 16:24:02.352920
2024-12-05 16:24:02.345366
2024-12-05 16:24:02.350549
2024-12-05 16:24:02.450363
2024-12-05 16:24:02.419275
2024-12-05 16:24:02.480009
2024-12-05 16:24:02.512447
2024-12-05 16:24:02.509753
2024-12-05 16:24:02.643920
2024-12-05 16:24:02.515526
2024-12-05 16:24:02.521382
2024-12-05 16:24:02.582981
2024-12-05 16:24:02.604057
2024-12-05 16:24:02.591876
2024-12-05 16:24:02.831479
2024-12-05 16:24:02.707916
2024-12-05 16:24:02.783621
2024-12-05 16:24:02.702690
2024-12-05 16:24:02.884943
2024-12-05 16:24:02.796912
2024-12-05 16:24:02.980926
2024-12-05 16:24:02.900470
2024-12-05 16:24:02.976917
2024-12-05 16:24:03.091944
2024-12-05 16:24:03.053645
2024-12-05 16:24:03.075289
2024-12-05 16:24:03.173781
2024-12-05 16:24:03.205530
2024-12-05 16:24:03.171269
2024-12-05 16:24:03.216866
2024-12-05 16:24:03.528376
2024-12-05 16:24:03.513036
2024-12-05 16:24:03.623511
2024-12-05 16:24:03.640389
2024-12-05 16:24:03.726022
2024-12-05 16:24:03.753433
2024-12-05 16:24:03.923167
2024-12-05 16:24:03.883362
2024-12-05 16:24:03.931505
2024-12-05 16:24:04.007179
2024-12-05 16:24:04.124306
2024-12-05 16:24:04.158822
2024-12-05 16:24:04.107070
2024-12-05 16:24:04.197925
2024-12-05 16:24:04.265265
2024-12-05 16:24:04.267549
2024-12-05 16:24:04.322908
2024-12-05 16:24:04.305920
2024-12-05 16:24:04.363395
2024-12-05 16:24:04.416169
2024-12-05 16:24:04.387319
2024-12-05 16:24:04.489954
2024-12-05 16:24:04.623315
2024-12-05 16:24:04.627898
2024-12-05 16:24:04.590633
2024-12-05 16:24:04.685035
2024-12-05 16:24:04.777234
2024-12-05 16:24:05.028292
2024-12-05 16:24:05.003442
2024-12-05 16:24:05.139086
2024-12-05 16:24:05.277198
2024-12-05 16:24:05.205255
2024-12-05 16:24:05.300717
2024-12-05 16:24:05.341617
2024-12-05 16:24:05.387909
2024-12-05 16:24:05.394113
2024-12-05 16:24:05.507524
2024-12-05 16:24:05.512323
2024-12-05 16:24:05.497351
2024-12-05 16:24:05.509788
2024-12-05 16:24:05.715476
2024-12-05 16:24:05.608920
2024-12-05 16:24:05.586404
2024-12-05 16:24:05.521054
2024-12-05 16:24:05.623732
2024-12-05 16:24:05.621216
2024-12-05 16:24:05.561872
2024-12-05 16:24:05.721080
2024-12-05 16:24:05.722812
2024-12-05 16:24:05.697915
2024-12-05 16:24:05.637470
2024-12-05 16:24:05.818934
2024-12-05 16:24:05.738301
2024-12-05 16:24:05.897702
2024-12-05 16:24:06.011486
2024-12-05 16:24:05.855948
2024-12-05 16:24:05.915521
2024-12-05 16:24:05.906653
2024-12-05 16:24:06.073512
2024-12-05 16:24:06.083934
2024-12-05 16:24:06.186214
2024-12-05 16:24:06.318936
2024-12-05 16:24:06.267315
2024-12-05 16:24:06.283789
2024-12-05 16:24:06.286237
2024-12-05 16:24:06.281258
2024-12-05 16:24:06.350909
2024-12-05 16:24:06.333938
2024-12-05 16:24:06.324173
2024-12-05 16:24:06.337544
2024-12-05 16:24:06.429043
2024-12-05 16:24:06.425829
2024-12-05 16:24:06.533202
2024-12-05 16:24:06.582778
2024-12-05 16:24:06.678206
2024-12-05 16:24:06.632914
2024-12-05 16:24:06.608264
2024-12-05 16:24:06.800921
2024-12-05 16:24:06.841361
2024-12-05 16:24:06.708350
2024-12-05 16:24:06.763902
2024-12-05 16:24:06.743254
2024-12-05 16:24:06.852180
2024-12-05 16:24:06.760926
2024-12-05 16:24:06.919334
2024-12-05 16:24:06.912540
2024-12-05 16:24:06.978926
2024-12-05 16:24:06.902760
2024-12-05 16:24:07.024318
2024-12-05 16:24:07.016413
2024-12-05 16:24:06.989791
2024-12-05 16:24:06.916690
2024-12-05 16:24:07.002929
2024-12-05 16:24:07.087520
2024-12-05 16:24:07.052600
2024-12-05 16:24:07.026838
2024-12-05 16:24:07.168321
2024-12-05 16:24:07.281699
2024-12-05 16:24:07.216916
2024-12-05 16:24:07.183981
2024-12-05 16:24:07.128343
2024-12-05 16:24:07.361927
2024-12-05 16:24:07.314380
2024-12-05 16:24:07.424395
2024-12-05 16:24:07.277925
2024-12-05 16:24:07.379921
2024-12-05 16:24:07.325597
2024-12-05 16:24:07.387881
2024-12-05 16:24:07.392831
2024-12-05 16:24:07.360473
2024-12-05 16:24:07.446933
2024-12-05 16:24:07.623123
2024-12-05 16:24:07.610377
2024-12-05 16:24:07.658768
2024-12-05 16:24:07.822433
2024-12-05 16:24:07.944826
2024-12-05 16:24:07.927636
2024-12-05 16:24:08.183027
2024-12-05 16:24:08.248351
2024-12-05 16:24:08.332882
2024-12-05 16:24:08.336972
2024-12-05 16:24:08.317938
2024-12-05 16:24:08.382892
2024-12-05 16:24:08.436988
2024-12-05 16:24:08.670157
2024-12-05 16:24:08.635184
2024-12-05 16:24:08.704599
2024-12-05 16:24:08.682918
2024-12-05 16:24:08.657570
2024-12-05 16:24:08.844246
2024-12-05 16:24:08.714927
2024-12-05 16:24:08.721719
2024-12-05 16:24:08.863156
2024-12-05 16:24:08.969281
2024-12-05 16:24:08.962201
2024-12-05 16:24:08.985703
2024-12-05 16:24:09.069943
2024-12-05 16:24:09.167307
2024-12-05 16:24:09.247930
2024-12-05 16:24:09.437767
2024-12-05 16:24:09.400276
2024-12-05 16:24:09.425320
2024-12-05 16:24:09.569949
2024-12-05 16:24:09.526929
2024-12-05 16:24:09.529542
2024-12-05 16:24:09.559426
2024-12-05 16:24:09.625918
2024-12-05 16:24:09.587911
2024-12-05 16:24:09.743256
2024-12-05 16:24:09.700394
2024-12-05 16:24:09.680171
2024-12-05 16:24:09.832728
2024-12-05 16:24:09.848396
2024-12-05 16:24:09.991019
2024-12-05 16:24:10.018486
2024-12-05 16:24:10.103393
2024-12-05 16:24:10.063173
2024-12-05 16:24:10.048991
2024-12-05 16:24:10.080730
2024-12-05 16:24:10.186220
2024-12-05 16:24:10.016204
2024-12-05 16:24:10.114928
2024-12-05 16:24:10.228315
2024-12-05 16:24:10.292248
2024-12-05 16:24:10.361085
2024-12-05 16:24:10.350361
2024-12-05 16:24:10.375338
2024-12-05 16:24:10.279273
2024-12-05 16:24:10.488423
2024-12-05 16:24:10.342994
2024-12-05 16:24:10.377692
2024-12-05 16:24:10.450901
2024-12-05 16:24:10.593632
2024-12-05 16:24:10.553010
2024-12-05 16:24:10.565644
2024-12-05 16:24:10.636898
2024-12-05 16:24:10.557687
2024-12-05 16:24:10.580930
2024-12-05 16:24:10.767109
2024-12-05 16:24:10.756392
2024-12-05 16:24:10.866644
2024-12-05 16:24:10.840928
2024-12-05 16:24:10.894333
2024-12-05 16:24:10.900595
2024-12-05 16:24:10.957100
2024-12-05 16:24:10.978862
2024-12-05 16:24:10.954542
2024-12-05 16:24:11.036902
2024-12-05 16:24:10.995416
2024-12-05 16:24:10.945579
2024-12-05 16:24:11.168300
2024-12-05 16:24:11.202341
2024-12-05 16:24:11.186267
2024-12-05 16:24:11.212643
2024-12-05 16:24:11.316964
2024-12-05 16:24:11.280911
2024-12-05 16:24:11.346956
2024-12-05 16:24:11.478803
2024-12-05 16:24:11.375478
2024-12-05 16:24:11.521196
2024-12-05 16:24:11.591435
2024-12-05 16:24:11.481295
2024-12-05 16:24:11.600384
2024-12-05 16:24:11.785583
2024-12-05 16:24:11.712663
2024-12-05 16:24:11.851491
2024-12-05 16:24:11.847140
2024-12-05 16:24:11.830826
2024-12-05 16:24:11.864957
2024-12-05 16:24:11.828563
2024-12-05 16:24:11.936443
2024-12-05 16:24:12.027966
2024-12-05 16:24:12.016639
2024-12-05 16:24:11.995027
2024-12-05 16:24:12.080931
2024-12-05 16:24:12.054585
2024-12-05 16:24:12.112936
2024-12-05 16:24:12.263322
2024-12-05 16:24:12.138114
2024-12-05 16:24:12.133215
2024-12-05 16:24:12.074498
2024-12-05 16:24:12.160382
2024-12-05 16:24:12.140602
2024-12-05 16:24:12.135680
2024-12-05 16:24:12.186416
2024-12-05 16:24:12.206421
2024-12-05 16:24:12.387564
2024-12-05 16:24:12.365169
2024-12-05 16:24:12.465658
2024-12-05 16:24:12.450355
2024-12-05 16:24:12.436559
2024-12-05 16:24:12.547389
2024-12-05 16:24:12.718327
2024-12-05 16:24:12.969175
2024-12-05 16:24:12.973709
2024-12-05 16:24:12.763317
2024-12-05 16:24:12.971458
2024-12-05 16:24:13.068658
2024-12-05 16:24:12.975997
2024-12-05 16:24:13.014913
2024-12-05 16:24:13.484248
2024-12-05 16:24:13.362588
2024-12-05 16:24:13.407355
2024-12-05 16:24:13.409630
2024-12-05 16:24:13.478963
2024-12-05 16:24:13.434264
2024-12-05 16:24:13.441957
2024-12-05 16:24:13.598946
2024-12-05 16:24:13.452916
2024-12-05 16:24:13.501016
2024-12-05 16:24:13.566926
2024-12-05 16:24:13.683457
2024-12-05 16:24:13.715985
2024-12-05 16:24:13.741903
2024-12-05 16:24:13.857902
2024-12-05 16:24:13.910959
2024-12-05 16:24:13.983935
2024-12-05 16:24:14.110248
2024-12-05 16:24:14.222185
2024-12-05 16:24:14.206244
2024-12-05 16:24:14.245243
2024-12-05 16:24:14.284258
2024-12-05 16:24:14.302183
2024-12-05 16:24:14.457930
2024-12-05 16:24:14.443933
2024-12-05 16:24:14.345460
2024-12-05 16:24:14.413262
2024-12-05 16:24:14.471448
2024-12-05 16:24:14.491640
2024-12-05 16:24:14.570925
2024-12-05 16:24:14.646913
2024-12-05 16:24:14.581900
2024-12-05 16:24:14.650901
2024-12-05 16:24:14.525386
2024-12-05 16:24:14.828962
2024-12-05 16:24:14.859899
2024-12-05 16:24:14.698546
2024-12-05 16:24:14.600991
2024-12-05 16:24:14.753225
2024-12-05 16:24:14.884891
2024-12-05 16:24:14.876148
2024-12-05 16:24:14.826624
2024-12-05 16:24:14.850616
2024-12-05 16:24:15.009488
2024-12-05 16:24:15.110134
2024-12-05 16:24:15.133950
2024-12-05 16:24:15.112795
2024-12-05 16:24:15.093446
2024-12-05 16:24:15.145119
2024-12-05 16:24:15.062589
2024-12-05 16:24:15.319927
2024-12-05 16:24:15.087770
2024-12-05 16:24:15.201772
2024-12-05 16:24:15.179846
2024-12-05 16:24:15.426295
2024-12-05 16:24:15.498928
2024-12-05 16:24:15.465298
2024-12-05 16:24:15.393112
2024-12-05 16:24:15.471983
2024-12-05 16:24:15.598938
2024-12-05 16:24:15.520927
2024-12-05 16:24:15.673918
2024-12-05 16:24:15.536487
2024-12-05 16:24:15.661200
2024-12-05 16:24:15.854242
2024-12-05 16:24:15.729736
2024-12-05 16:24:15.830345
2024-12-05 16:24:15.949273
2024-12-05 16:24:15.986303
2024-12-05 16:24:15.918367
2024-12-05 16:24:15.951774
2024-12-05 16:24:16.066901
2024-12-05 16:24:16.025279
2024-12-05 16:24:16.169085
2024-12-05 16:24:16.252298
2024-12-05 16:24:16.256588
2024-12-05 16:24:16.303915
2024-12-05 16:24:16.222243
2024-12-05 16:24:16.243301
2024-12-05 16:24:16.290926
2024-12-05 16:24:16.457522
2024-12-05 16:24:16.463806
2024-12-05 16:24:16.453025
2024-12-05 16:24:16.559196
2024-12-05 16:24:16.495780
2024-12-05 16:24:16.595457
2024-12-05 16:24:16.622281
2024-12-05 16:24:16.710185
2024-12-05 16:24:16.649992
2024-12-05 16:24:16.707705
2024-12-05 16:24:16.938724
2024-12-05 16:24:16.988595
2024-12-05 16:24:17.020273
2024-12-05 16:24:17.011251
2024-12-05 16:24:17.065946
2024-12-05 16:24:17.127896
2024-12-05 16:24:16.990877
2024-12-05 16:24:17.083335
2024-12-05 16:24:17.161251
2024-12-05 16:24:17.262386
2024-12-05 16:24:17.330350
2024-12-05 16:24:17.323280
2024-12-05 16:24:17.222201
2024-12-05 16:24:17.325664
2024-12-05 16:24:17.346935
2024-12-05 16:24:17.411162
2024-12-05 16:24:17.450912
2024-12-05 16:24:17.438256
2024-12-05 16:24:17.386919
2024-12-05 16:24:17.370997
2024-12-05 16:24:17.547014
2024-12-05 16:24:17.552943
2024-12-05 16:24:17.560227
2024-12-05 16:24:17.673476
2024-12-05 16:24:17.408378
2024-12-05 16:24:17.650247
2024-12-05 16:24:17.569115
2024-12-05 16:24:17.737894
2024-12-05 16:24:17.744393
2024-12-05 16:24:17.848940
2024-12-05 16:24:17.834093
2024-12-05 16:24:17.907716
2024-12-05 16:24:17.966735
2024-12-05 16:24:18.123003
2024-12-05 16:24:18.115717
2024-12-05 16:24:18.117992
2024-12-05 16:24:18.120273
2024-12-05 16:24:18.140056
2024-12-05 16:24:18.185160
2024-12-05 16:24:18.606257
2024-12-05 16:24:18.553284
2024-12-05 16:24:18.535349
2024-12-05 16:24:18.674357
2024-12-05 16:24:18.655321
2024-12-05 16:24:18.651859
2024-12-05 16:24:18.645826
2024-12-05 16:24:18.756464
2024-12-05 16:24:18.695554
2024-12-05 16:24:18.750923
2024-12-05 16:24:18.773933
2024-12-05 16:24:18.762652
2024-12-05 16:24:18.864684
2024-12-05 16:24:18.790059
2024-12-05 16:24:19.014361
2024-12-05 16:24:19.168127
2024-12-05 16:24:18.986515
2024-12-05 16:24:18.954900
2024-12-05 16:24:18.842912
2024-12-05 16:24:19.038964
2024-12-05 16:24:18.955086
