Beginning of run
landscape params:
2024-12-05 15:53:03.732534
2024-12-05 15:53:03.685914
2024-12-05 15:53:03.811930
2024-12-05 15:53:03.756326
2024-12-05 15:53:03.674961
2024-12-05 15:53:03.866722
2024-12-05 15:53:04.058813
2024-12-05 15:53:03.697488
2024-12-05 15:53:04.178926
2024-12-05 15:53:04.085147
2024-12-05 15:53:04.106915
2024-12-05 15:53:04.175216
2024-12-05 15:53:04.155983
2024-12-05 15:53:04.213018
2024-12-05 15:53:04.142938
2024-12-05 15:53:04.291943
2024-12-05 15:53:04.354152
2024-12-05 15:53:04.514939
2024-12-05 15:53:04.439948
2024-12-05 15:53:04.597089
2024-12-05 15:53:04.494001
2024-12-05 15:53:04.397105
2024-12-05 15:53:04.601577
2024-12-05 15:53:04.324069
2024-12-05 15:53:04.432653
2024-12-05 15:53:04.785899
2024-12-05 15:53:04.790443
2024-12-05 15:53:04.768624
2024-12-05 15:53:04.833922
2024-12-05 15:53:04.814865
2024-12-05 15:53:04.818397
2024-12-05 15:53:04.843086
2024-12-05 15:53:04.822132
2024-12-05 15:53:04.957917
2024-12-05 15:53:04.949395
2024-12-05 15:53:04.978764
2024-12-05 15:53:04.948975
2024-12-05 15:53:05.081272
2024-12-05 15:53:05.011882
2024-12-05 15:53:05.107920
2024-12-05 15:53:05.199904
2024-12-05 15:53:05.221923
2024-12-05 15:53:05.231479
2024-12-05 15:53:05.251917
2024-12-05 15:53:05.228863
2024-12-05 15:53:05.118925
2024-12-05 15:53:05.317210
2024-12-05 15:53:05.483235
2024-12-05 15:53:05.565927
2024-12-05 15:53:05.531536
2024-12-05 15:53:05.529250
2024-12-05 15:53:05.603935
2024-12-05 15:53:05.691296
2024-12-05 15:53:05.659168
2024-12-05 15:53:05.857936
2024-12-05 15:53:05.751538
2024-12-05 15:53:05.864017
2024-12-05 15:53:06.208588
2024-12-05 15:53:06.253790
2024-12-05 15:53:06.427203
2024-12-05 15:53:06.533166
2024-12-05 15:53:06.488189
2024-12-05 15:53:06.569202
2024-12-05 15:53:06.609318
2024-12-05 15:53:06.548359
2024-12-05 15:53:06.761930
2024-12-05 15:53:06.785716
2024-12-05 15:53:06.756564
2024-12-05 15:53:06.815666
2024-12-05 15:53:06.847669
2024-12-05 15:53:06.931517
2024-12-05 15:53:06.900325
2024-12-05 15:53:06.868524
2024-12-05 15:53:07.084924
2024-12-05 15:53:07.015904
2024-12-05 15:53:07.070930
2024-12-05 15:53:07.092482
2024-12-05 15:53:07.010903
2024-12-05 15:53:07.089986
2024-12-05 15:53:07.280900
2024-12-05 15:53:07.122802
2024-12-05 15:53:07.341917
2024-12-05 15:53:07.290538
2024-12-05 15:53:07.320289
2024-12-05 15:53:07.320060
2024-12-05 15:53:07.553675
2024-12-05 15:53:07.413949
2024-12-05 15:53:07.563875
2024-12-05 15:53:07.395777
2024-12-05 15:53:07.587706
2024-12-05 15:53:07.267107
2024-12-05 15:53:07.639468
2024-12-05 15:53:07.675922
2024-12-05 15:53:07.538038
2024-12-05 15:53:07.792724
2024-12-05 15:53:07.817970
2024-12-05 15:53:07.805488
2024-12-05 15:53:08.053372
2024-12-05 15:53:08.130212
2024-12-05 15:53:08.036289
2024-12-05 15:53:08.038685
2024-12-05 15:53:08.041185
2024-12-05 15:53:08.208932
2024-12-05 15:53:08.286812
2024-12-05 15:53:08.233154
2024-12-05 15:53:08.272175
2024-12-05 15:53:08.291454
2024-12-05 15:53:08.265065
2024-12-05 15:53:08.488921
2024-12-05 15:53:08.429172
2024-12-05 15:53:08.509254
2024-12-05 15:53:08.491391
2024-12-05 15:53:08.524701
2024-12-05 15:53:08.512114
2024-12-05 15:53:08.594920
2024-12-05 15:53:08.609749
2024-12-05 15:53:08.660433
2024-12-05 15:53:08.763467
2024-12-05 15:53:08.718922
2024-12-05 15:53:08.891399
2024-12-05 15:53:08.789932
2024-12-05 15:53:08.856913
2024-12-05 15:53:09.039230
2024-12-05 15:53:08.969293
2024-12-05 15:53:09.193837
2024-12-05 15:53:09.294853
2024-12-05 15:53:09.403616
2024-12-05 15:53:09.221135
2024-12-05 15:53:09.290228
2024-12-05 15:53:09.397510
2024-12-05 15:53:09.484410
2024-12-05 15:53:09.459536
2024-12-05 15:53:09.567917
2024-12-05 15:53:09.489907
2024-12-05 15:53:09.687334
2024-12-05 15:53:09.594930
2024-12-05 15:53:09.546115
2024-12-05 15:53:09.798780
2024-12-05 15:53:09.744062
2024-12-05 15:53:09.776776
2024-12-05 15:53:09.857990
2024-12-05 15:53:10.038548
2024-12-05 15:53:09.994824
2024-12-05 15:53:09.989423
2024-12-05 15:53:10.050537
2024-12-05 15:53:10.095942
2024-12-05 15:53:10.156250
2024-12-05 15:53:10.121906
2024-12-05 15:53:10.176822
2024-12-05 15:53:10.195771
2024-12-05 15:53:10.290290
2024-12-05 15:53:10.242915
2024-12-05 15:53:10.237223
2024-12-05 15:53:10.378499
2024-12-05 15:53:10.304657
2024-12-05 15:53:10.372255
2024-12-05 15:53:10.440401
2024-12-05 15:53:10.490192
2024-12-05 15:53:10.530905
2024-12-05 15:53:10.663941
2024-12-05 15:53:10.599401
2024-12-05 15:53:10.636823
2024-12-05 15:53:10.712218
2024-12-05 15:53:10.758360
2024-12-05 15:53:10.840972
2024-12-05 15:53:10.726171
2024-12-05 15:53:10.946915
2024-12-05 15:53:10.886921
2024-12-05 15:53:10.913482
2024-12-05 15:53:11.061902
2024-12-05 15:53:10.971371
2024-12-05 15:53:11.088655
2024-12-05 15:53:11.353496
2024-12-05 15:53:11.489462
2024-12-05 15:53:11.376824
2024-12-05 15:53:11.523349
2024-12-05 15:53:11.635399
2024-12-05 15:53:11.693388
2024-12-05 15:53:11.658025
2024-12-05 15:53:11.802283
2024-12-05 15:53:11.849282
2024-12-05 15:53:11.931197
2024-12-05 15:53:11.884834
2024-12-05 15:53:11.953922
2024-12-05 15:53:12.042394
2024-12-05 15:53:12.234335
2024-12-05 15:53:12.245794
2024-12-05 15:53:12.241220
2024-12-05 15:53:12.173565
2024-12-05 15:53:12.411835
2024-12-05 15:53:12.286804
2024-12-05 15:53:12.548874
2024-12-05 15:53:12.409584
2024-12-05 15:53:12.637820
2024-12-05 15:53:12.598566
2024-12-05 15:53:12.684913
2024-12-05 15:53:12.546416
2024-12-05 15:53:12.603152
2024-12-05 15:53:12.717558
2024-12-05 15:53:12.724393
2024-12-05 15:53:12.610783
2024-12-05 15:53:12.781074
2024-12-05 15:53:12.649930
2024-12-05 15:53:12.796524
2024-12-05 15:53:12.791910
2024-12-05 15:53:12.880157
2024-12-05 15:53:12.729905
2024-12-05 15:53:12.770921
2024-12-05 15:53:13.000378
2024-12-05 15:53:13.056273
2024-12-05 15:53:12.871552
2024-12-05 15:53:12.844413
2024-12-05 15:53:13.138523
2024-12-05 15:53:13.066400
2024-12-05 15:53:13.207622
2024-12-05 15:53:13.183918
2024-12-05 15:53:13.282250
2024-12-05 15:53:13.287232
2024-12-05 15:53:13.391054
2024-12-05 15:53:13.262596
2024-12-05 15:53:13.477942
2024-12-05 15:53:13.709256
2024-12-05 15:53:13.619372
2024-12-05 15:53:13.671019
2024-12-05 15:53:13.738929
2024-12-05 15:53:13.872301
2024-12-05 15:53:13.767462
2024-12-05 15:53:13.814351
2024-12-05 15:53:13.823328
2024-12-05 15:53:13.837541
2024-12-05 15:53:14.007380
2024-12-05 15:53:13.853923
2024-12-05 15:53:14.265931
2024-12-05 15:53:14.101921
2024-12-05 15:53:13.811798
2024-12-05 15:53:14.078072
2024-12-05 15:53:13.764930
2024-12-05 15:53:14.305381
2024-12-05 15:53:13.958683
2024-12-05 15:53:14.380295
2024-12-05 15:53:13.971770
2024-12-05 15:53:14.442823
2024-12-05 15:53:14.354660
2024-12-05 15:53:14.361930
2024-12-05 15:53:14.642930
2024-12-05 15:53:14.382906
2024-12-05 15:53:13.915106
2024-12-05 15:53:14.323259
2024-12-05 15:53:14.228921
2024-12-05 15:53:14.434196
2024-12-05 15:53:14.292980
2024-12-05 15:53:14.721929
2024-12-05 15:53:14.446658
2024-12-05 15:53:15.044099
2024-12-05 15:53:14.133536
2024-12-05 15:53:14.899895
2024-12-05 15:53:14.732818
2024-12-05 15:53:14.826836
2024-12-05 15:53:14.457914
2024-12-05 15:53:14.790003
2024-12-05 15:53:14.942930
2024-12-05 15:53:15.047059
2024-12-05 15:53:14.818795
2024-12-05 15:53:15.267915
2024-12-05 15:53:15.334931
2024-12-05 15:53:15.173925
2024-12-05 15:53:15.347693
2024-12-05 15:53:15.419914
2024-12-05 15:53:15.476923
2024-12-05 15:53:15.564889
2024-12-05 15:53:15.562450
2024-12-05 15:53:15.669881
2024-12-05 15:53:15.679211
2024-12-05 15:53:15.619503
2024-12-05 15:53:15.789234
2024-12-05 15:53:15.847856
2024-12-05 15:53:15.938422
2024-12-05 15:53:16.014679
2024-12-05 15:53:16.247207
2024-12-05 15:53:16.222985
2024-12-05 15:53:16.249751
2024-12-05 15:53:16.192301
2024-12-05 15:53:16.269884
2024-12-05 15:53:16.355010
2024-12-05 15:53:16.347762
2024-12-05 15:53:16.625230
2024-12-05 15:53:16.469044
2024-12-05 15:53:16.572182
2024-12-05 15:53:16.643247
2024-12-05 15:53:16.738668
2024-12-05 15:53:16.847280
2024-12-05 15:53:16.849569
2024-12-05 15:53:16.930256
2024-12-05 15:53:16.990169
2024-12-05 15:53:17.050197
2024-12-05 15:53:17.052499
2024-12-05 15:53:17.068982
2024-12-05 15:53:17.130734
2024-12-05 15:53:17.056676
2024-12-05 15:53:17.217342
2024-12-05 15:53:17.416524
2024-12-05 15:53:17.421969
2024-12-05 15:53:17.396342
2024-12-05 15:53:17.435633
2024-12-05 15:53:17.531328
2024-12-05 15:53:17.785960
2024-12-05 15:53:17.653212
2024-12-05 15:53:17.715838
2024-12-05 15:53:17.877585
2024-12-05 15:53:17.908768
2024-12-05 15:53:17.904239
2024-12-05 15:53:17.958917
2024-12-05 15:53:18.067061
2024-12-05 15:53:17.963928
2024-12-05 15:53:17.885168
2024-12-05 15:53:18.148651
2024-12-05 15:53:17.947923
2024-12-05 15:53:18.120141
2024-12-05 15:53:18.136957
2024-12-05 15:53:18.119927
2024-12-05 15:53:18.260443
2024-12-05 15:53:18.193164
2024-12-05 15:53:18.309432
2024-12-05 15:53:18.285762
2024-12-05 15:53:18.237173
2024-12-05 15:53:18.387591
2024-12-05 15:53:18.397479
2024-12-05 15:53:18.427432
2024-12-05 15:53:18.442949
2024-12-05 15:53:18.621444
2024-12-05 15:53:18.738549
2024-12-05 15:53:18.887988
2024-12-05 15:53:19.103992
2024-12-05 15:53:18.966205
2024-12-05 15:53:19.202239
2024-12-05 15:53:19.199860
2024-12-05 15:53:19.380222
2024-12-05 15:53:19.490196
2024-12-05 15:53:19.359973
2024-12-05 15:53:19.424154
2024-12-05 15:53:19.525136
2024-12-05 15:53:19.614036
2024-12-05 15:53:19.563397
2024-12-05 15:53:19.686930
2024-12-05 15:53:19.554540
2024-12-05 15:53:19.548191
2024-12-05 15:53:19.784922
2024-12-05 15:53:19.769226
2024-12-05 15:53:19.750322
2024-12-05 15:53:19.750102
2024-12-05 15:53:19.648061
2024-12-05 15:53:19.697053
2024-12-05 15:53:19.753869
2024-12-05 15:53:19.809568
2024-12-05 15:53:19.618778
2024-12-05 15:53:19.827942
2024-12-05 15:53:19.845990
2024-12-05 15:53:19.830746
2024-12-05 15:53:20.028955
2024-12-05 15:53:20.027561
2024-12-05 15:53:19.893034
2024-12-05 15:53:19.983918
2024-12-05 15:53:19.800283
2024-12-05 15:53:20.031419
2024-12-05 15:53:20.362461
2024-12-05 15:53:20.331331
2024-12-05 15:53:20.135913
2024-12-05 15:53:20.211543
2024-12-05 15:53:19.944577
2024-12-05 15:53:20.194649
2024-12-05 15:53:20.026686
2024-12-05 15:53:20.147967
2024-12-05 15:53:20.561030
2024-12-05 15:53:20.481675
2024-12-05 15:53:20.331132
2024-12-05 15:53:20.633834
2024-12-05 15:53:20.270909
2024-12-05 15:53:20.283922
2024-12-05 15:53:20.249914
2024-12-05 15:53:20.838669
2024-12-05 15:53:20.697919
2024-12-05 15:53:20.797920
2024-12-05 15:53:20.475021
2024-12-05 15:53:20.613917
2024-12-05 15:53:20.855940
2024-12-05 15:53:20.785935
2024-12-05 15:53:21.022426
2024-12-05 15:53:21.081006
2024-12-05 15:53:21.122907
2024-12-05 15:53:21.086784
2024-12-05 15:53:21.361920
2024-12-05 15:53:21.215117
2024-12-05 15:53:21.170294
2024-12-05 15:53:21.237149
2024-12-05 15:53:21.439950
2024-12-05 15:53:21.482009
2024-12-05 15:53:21.598868
2024-12-05 15:53:21.336907
2024-12-05 15:53:21.701609
2024-12-05 15:53:21.750170
2024-12-05 15:53:21.781630
2024-12-05 15:53:21.941696
2024-12-05 15:53:22.002710
2024-12-05 15:53:22.000191
2024-12-05 15:53:21.964833
2024-12-05 15:53:22.062701
2024-12-05 15:53:22.111311
2024-12-05 15:53:22.186978
2024-12-05 15:53:22.250938
2024-12-05 15:53:22.224152
2024-12-05 15:53:22.194098
2024-12-05 15:53:22.327938
2024-12-05 15:53:22.389525
2024-12-05 15:53:22.547442
2024-12-05 15:53:22.408069
2024-12-05 15:53:22.656913
2024-12-05 15:53:22.624125
2024-12-05 15:53:22.696287
2024-12-05 15:53:22.765951
2024-12-05 15:53:22.602252
2024-12-05 15:53:22.796166
2024-12-05 15:53:22.743916
2024-12-05 15:53:22.861382
2024-12-05 15:53:22.666395
2024-12-05 15:53:22.956948
2024-12-05 15:53:22.946324
2024-12-05 15:53:23.026352
2024-12-05 15:53:22.948611
2024-12-05 15:53:23.138839
2024-12-05 15:53:23.118695
2024-12-05 15:53:23.154947
2024-12-05 15:53:23.240626
2024-12-05 15:53:23.182967
2024-12-05 15:53:23.219932
2024-12-05 15:53:23.320681
2024-12-05 15:53:23.231054
2024-12-05 15:53:23.371473
2024-12-05 15:53:23.353677
2024-12-05 15:53:23.372908
2024-12-05 15:53:23.293920
2024-12-05 15:53:23.525193
2024-12-05 15:53:23.767982
2024-12-05 15:53:23.835297
2024-12-05 15:53:23.921349
2024-12-05 15:53:24.035209
2024-12-05 15:53:24.040066
2024-12-05 15:53:24.154209
2024-12-05 15:53:24.277687
2024-12-05 15:53:24.395847
2024-12-05 15:53:24.352581
2024-12-05 15:53:24.306922
2024-12-05 15:53:24.595388
2024-12-05 15:53:24.833073
2024-12-05 15:53:24.883995
2024-12-05 15:53:24.955215
2024-12-05 15:53:24.967314
2024-12-05 15:53:24.978877
2024-12-05 15:53:25.079933
2024-12-05 15:53:25.057216
2024-12-05 15:53:24.919590
2024-12-05 15:53:25.089921
2024-12-05 15:53:25.021953
2024-12-05 15:53:25.123384
2024-12-05 15:53:25.125839
2024-12-05 15:53:25.167425
2024-12-05 15:53:25.323397
2024-12-05 15:53:25.317250
2024-12-05 15:53:25.458554
2024-12-05 15:53:25.516490
2024-12-05 15:53:25.511383
2024-12-05 15:53:25.450036
2024-12-05 15:53:25.577314
2024-12-05 15:53:25.669416
2024-12-05 15:53:25.592497
2024-12-05 15:53:25.702612
2024-12-05 15:53:25.867922
2024-12-05 15:53:25.743860
2024-12-05 15:53:25.587920
2024-12-05 15:53:25.779052
2024-12-05 15:53:25.755180
2024-12-05 15:53:25.801237
2024-12-05 15:53:25.852588
2024-12-05 15:53:25.834474
2024-12-05 15:53:25.832621
2024-12-05 15:53:25.913922
2024-12-05 15:53:25.916770
2024-12-05 15:53:25.976723
2024-12-05 15:53:26.321919
2024-12-05 15:53:25.937913
2024-12-05 15:53:26.010663
2024-12-05 15:53:26.052667
2024-12-05 15:53:26.138915
2024-12-05 15:53:26.074686
2024-12-05 15:53:26.169427
2024-12-05 15:53:26.052893
2024-12-05 15:53:26.310802
2024-12-05 15:53:26.132900
2024-12-05 15:53:26.345861
2024-12-05 15:53:26.629670
2024-12-05 15:53:26.288177
2024-12-05 15:53:26.494661
2024-12-05 15:53:26.260919
2024-12-05 15:53:26.504313
2024-12-05 15:53:26.489972
2024-12-05 15:53:26.454891
2024-12-05 15:53:26.550366
2024-12-05 15:53:26.467912
2024-12-05 15:53:26.652496
2024-12-05 15:53:26.938821
2024-12-05 15:53:26.824929
2024-12-05 15:53:26.369032
2024-12-05 15:53:26.979964
2024-12-05 15:53:26.677900
2024-12-05 15:53:27.128912
2024-12-05 15:53:26.841018
2024-12-05 15:53:26.808334
2024-12-05 15:53:26.919505
2024-12-05 15:53:27.135917
2024-12-05 15:53:27.417234
2024-12-05 15:53:27.087948
2024-12-05 15:53:26.985573
2024-12-05 15:53:27.141922
2024-12-05 15:53:27.092599
2024-12-05 15:53:27.453914
2024-12-05 15:53:27.187649
2024-12-05 15:53:27.163935
2024-12-05 15:53:27.342931
2024-12-05 15:53:27.518838
2024-12-05 15:53:27.504299
2024-12-05 15:53:27.287411
2024-12-05 15:53:27.731477
2024-12-05 15:53:27.681914
2024-12-05 15:53:27.767330
2024-12-05 15:53:27.829331
2024-12-05 15:53:27.815290
2024-12-05 15:53:27.757120
2024-12-05 15:53:27.978225
2024-12-05 15:53:27.895916
2024-12-05 15:53:28.064822
2024-12-05 15:53:27.999204
2024-12-05 15:53:28.157323
2024-12-05 15:53:28.176095
2024-12-05 15:53:28.105839
2024-12-05 15:53:28.290473
2024-12-05 15:53:28.342136
2024-12-05 15:53:28.225679
2024-12-05 15:53:28.377057
2024-12-05 15:53:28.430985
2024-12-05 15:53:28.465397
2024-12-05 15:53:28.320938
2024-12-05 15:53:28.462926
2024-12-05 15:53:28.499315
2024-12-05 15:53:28.494756
2024-12-05 15:53:28.588185
2024-12-05 15:53:29.146409
2024-12-05 15:53:28.978271
2024-12-05 15:53:29.020948
2024-12-05 15:53:29.332243
2024-12-05 15:53:29.310017
2024-12-05 15:53:29.429915
2024-12-05 15:53:29.407706
2024-12-05 15:53:29.568705
2024-12-05 15:53:29.585292
2024-12-05 15:53:29.589522
2024-12-05 15:53:29.558701
2024-12-05 15:53:29.613935
2024-12-05 15:53:29.793392
2024-12-05 15:53:29.806129
2024-12-05 15:53:29.882510
2024-12-05 15:53:29.856324
2024-12-05 15:53:30.149526
2024-12-05 15:53:30.071014
2024-12-05 15:53:30.125571
2024-12-05 15:53:30.194998
2024-12-05 15:53:30.219258
2024-12-05 15:53:30.252424
2024-12-05 15:53:30.192482
2024-12-05 15:53:30.337462
2024-12-05 15:53:30.267348
2024-12-05 15:53:30.273711
2024-12-05 15:53:30.221932
2024-12-05 15:53:30.395469
2024-12-05 15:53:30.502986
2024-12-05 15:53:30.368961
2024-12-05 15:53:30.684422
2024-12-05 15:53:30.498322
2024-12-05 15:53:30.692441
2024-12-05 15:53:30.687797
2024-12-05 15:53:30.699542
2024-12-05 15:53:30.808319
2024-12-05 15:53:30.869917
2024-12-05 15:53:31.047852
2024-12-05 15:53:30.951769
2024-12-05 15:53:30.938190
2024-12-05 15:53:30.909388
2024-12-05 15:53:31.128494
2024-12-05 15:53:31.197923
2024-12-05 15:53:31.311941
2024-12-05 15:53:31.162569
2024-12-05 15:53:31.164805
2024-12-05 15:53:31.210933
2024-12-05 15:53:31.153532
2024-12-05 15:53:31.335674
2024-12-05 15:53:31.489108
2024-12-05 15:53:31.384647
2024-12-05 15:53:31.459059
2024-12-05 15:53:31.681469
2024-12-05 15:53:31.449964
2024-12-05 15:53:31.369923
2024-12-05 15:53:31.646918
2024-12-05 15:53:31.526912
2024-12-05 15:53:31.553910
2024-12-05 15:53:31.792862
2024-12-05 15:53:31.795322
2024-12-05 15:53:31.966572
2024-12-05 15:53:31.956985
2024-12-05 15:53:32.043654
2024-12-05 15:53:32.010196
2024-12-05 15:53:32.059915
2024-12-05 15:53:32.175930
2024-12-05 15:53:32.101172
2024-12-05 15:53:32.130915
2024-12-05 15:53:32.243930
2024-12-05 15:53:32.322252
2024-12-05 15:53:32.397923
2024-12-05 15:53:32.434715
