Beginning of run
landscape params:
2024-12-05 15:33:52.783913
2024-12-05 15:33:52.728275
2024-12-05 15:33:52.755331
2024-12-05 15:33:52.841928
2024-12-05 15:33:52.836254
2024-12-05 15:33:52.893921
2024-12-05 15:33:52.916944
2024-12-05 15:33:53.185025
2024-12-05 15:33:52.869402
2024-12-05 15:33:53.131718
2024-12-05 15:33:53.175476
2024-12-05 15:33:53.108806
2024-12-05 15:33:53.240140
2024-12-05 15:33:53.225421
2024-12-05 15:33:53.256233
2024-12-05 15:33:53.323177
2024-12-05 15:33:53.358990
2024-12-05 15:33:53.502167
2024-12-05 15:33:53.480180
2024-12-05 15:33:53.489492
2024-12-05 15:33:53.620896
2024-12-05 15:33:53.598545
2024-12-05 15:33:53.598929
2024-12-05 15:33:53.519060
2024-12-05 15:33:53.656860
2024-12-05 15:33:53.625197
2024-12-05 15:33:53.827253
2024-12-05 15:33:53.650061
2024-12-05 15:33:53.844699
2024-12-05 15:33:53.898934
2024-12-05 15:33:53.855923
2024-12-05 15:33:53.959649
2024-12-05 15:33:53.990202
2024-12-05 15:33:53.960395
2024-12-05 15:33:54.044498
2024-12-05 15:33:54.034914
2024-12-05 15:33:54.122611
2024-12-05 15:33:54.246535
2024-12-05 15:33:54.175351
2024-12-05 15:33:54.170196
2024-12-05 15:33:54.209131
2024-12-05 15:33:54.252919
2024-12-05 15:33:54.379046
2024-12-05 15:33:54.365254
2024-12-05 15:33:54.415862
2024-12-05 15:33:54.412031
2024-12-05 15:33:54.563203
2024-12-05 15:33:54.503087
2024-12-05 15:33:54.650681
2024-12-05 15:33:54.701466
2024-12-05 15:33:54.751194
2024-12-05 15:33:54.781168
2024-12-05 15:33:54.798935
2024-12-05 15:33:54.641857
2024-12-05 15:33:55.097368
2024-12-05 15:33:55.440580
2024-12-05 15:33:55.383083
2024-12-05 15:33:55.204283
2024-12-05 15:33:55.404282
2024-12-05 15:33:55.399658
2024-12-05 15:33:55.373498
2024-12-05 15:33:55.639899
2024-12-05 15:33:55.560921
2024-12-05 15:33:55.567977
2024-12-05 15:33:55.513930
2024-12-05 15:33:55.611253
2024-12-05 15:33:55.692923
2024-12-05 15:33:55.704922
2024-12-05 15:33:55.840331
2024-12-05 15:33:55.936163
2024-12-05 15:33:56.040328
2024-12-05 15:33:55.916187
2024-12-05 15:33:56.075609
2024-12-05 15:33:56.075292
2024-12-05 15:33:56.284786
2024-12-05 15:33:56.277900
2024-12-05 15:33:56.287966
2024-12-05 15:33:56.425052
2024-12-05 15:33:56.363234
2024-12-05 15:33:56.319682
2024-12-05 15:33:56.488928
2024-12-05 15:33:56.418917
2024-12-05 15:33:56.463859
2024-12-05 15:33:56.501922
2024-12-05 15:33:56.537912
2024-12-05 15:33:56.573012
2024-12-05 15:33:56.613532
2024-12-05 15:33:56.806686
2024-12-05 15:33:56.712207
2024-12-05 15:33:56.905261
2024-12-05 15:33:56.878827
2024-12-05 15:33:56.830184
2024-12-05 15:33:56.902734
2024-12-05 15:33:56.868912
2024-12-05 15:33:57.040928
2024-12-05 15:33:56.826895
2024-12-05 15:33:57.077682
2024-12-05 15:33:57.008168
2024-12-05 15:33:57.070268
2024-12-05 15:33:57.171065
2024-12-05 15:33:57.072920
2024-12-05 15:33:57.164400
2024-12-05 15:33:57.201924
2024-12-05 15:33:57.249889
2024-12-05 15:33:57.363924
2024-12-05 15:33:57.420282
2024-12-05 15:33:57.359934
2024-12-05 15:33:57.459933
2024-12-05 15:33:57.579356
2024-12-05 15:33:57.489912
2024-12-05 15:33:57.599926
2024-12-05 15:33:57.732265
2024-12-05 15:33:57.759470
2024-12-05 15:33:57.838922
2024-12-05 15:33:57.734547
2024-12-05 15:33:57.885862
2024-12-05 15:33:57.737062
2024-12-05 15:33:57.809532
2024-12-05 15:33:57.827260
2024-12-05 15:33:57.999585
2024-12-05 15:33:57.986603
2024-12-05 15:33:57.963922
2024-12-05 15:33:58.134768
2024-12-05 15:33:58.130677
2024-12-05 15:33:58.118446
2024-12-05 15:33:58.161583
2024-12-05 15:33:58.158188
2024-12-05 15:33:58.240932
2024-12-05 15:33:58.196906
2024-12-05 15:33:58.297620
2024-12-05 15:33:58.477347
2024-12-05 15:33:58.501803
2024-12-05 15:33:58.505897
2024-12-05 15:33:58.439810
2024-12-05 15:33:58.658187
2024-12-05 15:33:58.453413
2024-12-05 15:33:58.581927
2024-12-05 15:33:58.611860
2024-12-05 15:33:58.669917
2024-12-05 15:33:58.550946
2024-12-05 15:33:58.799045
2024-12-05 15:33:58.830919
2024-12-05 15:33:58.655140
2024-12-05 15:33:58.855056
2024-12-05 15:33:58.898911
2024-12-05 15:33:58.974918
2024-12-05 15:33:59.007647
2024-12-05 15:33:58.916929
2024-12-05 15:33:59.151130
2024-12-05 15:33:59.161648
2024-12-05 15:33:59.106168
2024-12-05 15:33:59.130748
2024-12-05 15:33:59.156004
2024-12-05 15:33:59.258937
2024-12-05 15:33:59.240920
2024-12-05 15:33:59.367925
2024-12-05 15:33:59.396419
2024-12-05 15:33:59.351231
2024-12-05 15:33:59.423754
2024-12-05 15:33:59.471122
2024-12-05 15:33:59.248040
2024-12-05 15:33:59.554651
2024-12-05 15:33:59.616556
2024-12-05 15:33:59.646020
2024-12-05 15:33:59.670429
2024-12-05 15:33:59.427777
2024-12-05 15:33:59.603977
2024-12-05 15:33:59.683953
2024-12-05 15:33:59.658900
2024-12-05 15:33:59.765183
2024-12-05 15:33:59.923217
2024-12-05 15:34:00.186967
2024-12-05 15:34:00.320957
2024-12-05 15:34:00.365223
2024-12-05 15:34:00.416346
2024-12-05 15:34:00.309135
2024-12-05 15:34:00.406256
2024-12-05 15:34:00.319163
2024-12-05 15:34:00.521706
2024-12-05 15:34:00.502910
2024-12-05 15:34:00.471913
2024-12-05 15:34:00.546337
2024-12-05 15:34:00.682041
2024-12-05 15:34:00.760333
2024-12-05 15:34:00.747430
2024-12-05 15:34:00.823130
2024-12-05 15:34:00.764634
2024-12-05 15:34:01.035641
2024-12-05 15:34:00.924879
2024-12-05 15:34:00.941957
2024-12-05 15:34:00.911272
2024-12-05 15:34:01.153676
2024-12-05 15:34:01.077939
2024-12-05 15:34:01.235296
2024-12-05 15:34:01.217093
2024-12-05 15:34:01.360103
2024-12-05 15:34:01.380633
2024-12-05 15:34:01.371578
2024-12-05 15:34:01.356035
2024-12-05 15:34:01.366333
2024-12-05 15:34:01.471378
2024-12-05 15:34:01.445000
2024-12-05 15:34:01.438805
2024-12-05 15:34:01.533571
2024-12-05 15:34:01.550998
2024-12-05 15:34:01.637190
2024-12-05 15:34:01.721902
2024-12-05 15:34:01.804757
2024-12-05 15:34:01.750964
2024-12-05 15:34:01.833426
2024-12-05 15:34:01.802503
2024-12-05 15:34:02.018187
2024-12-05 15:34:01.921279
2024-12-05 15:34:01.968985
2024-12-05 15:34:01.901984
2024-12-05 15:34:02.026551
2024-12-05 15:34:01.990872
2024-12-05 15:34:01.998942
2024-12-05 15:34:02.060284
2024-12-05 15:34:02.260453
2024-12-05 15:34:02.089558
2024-12-05 15:34:02.181625
2024-12-05 15:34:02.249895
2024-12-05 15:34:02.328722
2024-12-05 15:34:02.208935
2024-12-05 15:34:02.265891
2024-12-05 15:34:02.233853
2024-12-05 15:34:02.046927
2024-12-05 15:34:02.347871
2024-12-05 15:34:02.624722
2024-12-05 15:34:02.556898
2024-12-05 15:34:02.545927
2024-12-05 15:34:02.471910
2024-12-05 15:34:02.582517
2024-12-05 15:34:02.696917
2024-12-05 15:34:02.862320
2024-12-05 15:34:02.721324
2024-12-05 15:34:02.888493
2024-12-05 15:34:02.946923
2024-12-05 15:34:02.880999
2024-12-05 15:34:02.845188
2024-12-05 15:34:03.034999
2024-12-05 15:34:02.890778
2024-12-05 15:34:03.069507
2024-12-05 15:34:03.064720
2024-12-05 15:34:03.001900
2024-12-05 15:34:03.116910
2024-12-05 15:34:03.181099
2024-12-05 15:34:03.286064
2024-12-05 15:34:03.301804
2024-12-05 15:34:03.205916
2024-12-05 15:34:03.399965
2024-12-05 15:34:03.264038
2024-12-05 15:34:03.495716
2024-12-05 15:34:03.589972
2024-12-05 15:34:03.538414
2024-12-05 15:34:03.495445
2024-12-05 15:34:03.543589
2024-12-05 15:34:03.688824
2024-12-05 15:34:03.821094
2024-12-05 15:34:03.671257
2024-12-05 15:34:03.673508
2024-12-05 15:34:03.727933
2024-12-05 15:34:03.680489
2024-12-05 15:34:03.705763
2024-12-05 15:34:03.836781
2024-12-05 15:34:03.907550
2024-12-05 15:34:03.934903
2024-12-05 15:34:03.905241
2024-12-05 15:34:04.023708
2024-12-05 15:34:04.048213
2024-12-05 15:34:04.191416
2024-12-05 15:34:04.112608
2024-12-05 15:34:04.195594
2024-12-05 15:34:04.211483
2024-12-05 15:34:04.308516
2024-12-05 15:34:04.423881
2024-12-05 15:34:04.490527
2024-12-05 15:34:04.473824
2024-12-05 15:34:04.540930
2024-12-05 15:34:04.493018
2024-12-05 15:34:04.657702
2024-12-05 15:34:04.691610
2024-12-05 15:34:04.694145
2024-12-05 15:34:04.738251
2024-12-05 15:34:04.789997
2024-12-05 15:34:04.911211
2024-12-05 15:34:04.794607
2024-12-05 15:34:04.922041
2024-12-05 15:34:04.880192
2024-12-05 15:34:05.209938
2024-12-05 15:34:05.088996
2024-12-05 15:34:05.358601
2024-12-05 15:34:05.419457
2024-12-05 15:34:05.453226
2024-12-05 15:34:05.421704
