Beginning of run
landscape params:
2024-12-05 16:15:45.295816
2024-12-05 16:15:45.318946
2024-12-05 16:15:45.367615
2024-12-05 16:15:45.338924
2024-12-05 16:15:45.540917
2024-12-05 16:15:45.404108
2024-12-05 16:15:45.380198
2024-12-05 16:15:45.312007
2024-12-05 16:15:45.567376
2024-12-05 16:15:45.400482
2024-12-05 16:15:45.354984
2024-12-05 16:15:45.475927
2024-12-05 16:15:45.562075
2024-12-05 16:15:45.426991
2024-12-05 16:15:45.607785
2024-12-05 16:15:45.519229
2024-12-05 16:15:45.486920
2024-12-05 16:15:45.967076
2024-12-05 16:15:45.958912
2024-12-05 16:15:45.601018
2024-12-05 16:15:46.026009
2024-12-05 16:15:46.032377
2024-12-05 16:15:46.219921
2024-12-05 16:15:45.550732
2024-12-05 16:15:46.160599
2024-12-05 16:15:46.023131
2024-12-05 16:15:46.231944
2024-12-05 16:15:46.189188
2024-12-05 16:15:46.118951
2024-12-05 16:15:46.309961
2024-12-05 16:15:46.465121
2024-12-05 16:15:46.142757
2024-12-05 16:15:46.421164
2024-12-05 16:15:46.433704
2024-12-05 16:15:46.515626
2024-12-05 16:15:46.636440
2024-12-05 16:15:46.549274
2024-12-05 16:15:46.847472
2024-12-05 16:15:47.136462
2024-12-05 16:15:47.156330
2024-12-05 16:15:47.245080
2024-12-05 16:15:47.356138
2024-12-05 16:15:47.338703
2024-12-05 16:15:47.399619
2024-12-05 16:15:47.495266
2024-12-05 16:15:47.556563
2024-12-05 16:15:47.672419
2024-12-05 16:15:47.630152
2024-12-05 16:15:47.696908
2024-12-05 16:15:47.666570
2024-12-05 16:15:47.766933
2024-12-05 16:15:47.569917
2024-12-05 16:15:47.725915
2024-12-05 16:15:47.699658
2024-12-05 16:15:47.952352
2024-12-05 16:15:47.973235
2024-12-05 16:15:47.829998
2024-12-05 16:15:47.853186
2024-12-05 16:15:47.942666
2024-12-05 16:15:47.965915
2024-12-05 16:15:48.105146
2024-12-05 16:15:48.132333
2024-12-05 16:15:48.197693
2024-12-05 16:15:48.412249
2024-12-05 16:15:48.281008
2024-12-05 16:15:48.414565
2024-12-05 16:15:48.464817
2024-12-05 16:15:48.462311
2024-12-05 16:15:48.528211
2024-12-05 16:15:48.610198
2024-12-05 16:15:48.576149
2024-12-05 16:15:48.664163
2024-12-05 16:15:48.713884
2024-12-05 16:15:48.688194
2024-12-05 16:15:48.685869
2024-12-05 16:15:48.887739
2024-12-05 16:15:48.987468
2024-12-05 16:15:49.003295
2024-12-05 16:15:49.209232
2024-12-05 16:15:49.192288
2024-12-05 16:15:49.241807
2024-12-05 16:15:49.213479
2024-12-05 16:15:49.420922
2024-12-05 16:15:49.286920
2024-12-05 16:15:49.374938
2024-12-05 16:15:49.363947
2024-12-05 16:15:49.478146
2024-12-05 16:15:49.667714
2024-12-05 16:15:49.670327
2024-12-05 16:15:49.793659
2024-12-05 16:15:49.719517
2024-12-05 16:15:49.784834
2024-12-05 16:15:49.767640
2024-12-05 16:15:49.851508
2024-12-05 16:15:49.856757
2024-12-05 16:15:49.968526
2024-12-05 16:15:49.973236
2024-12-05 16:15:50.209267
2024-12-05 16:15:50.146286
2024-12-05 16:15:50.284254
2024-12-05 16:15:50.596815
2024-12-05 16:15:50.619260
2024-12-05 16:15:50.502462
2024-12-05 16:15:50.658917
2024-12-05 16:15:50.621625
2024-12-05 16:15:50.797367
2024-12-05 16:15:50.816656
2024-12-05 16:15:50.872925
2024-12-05 16:15:50.745915
2024-12-05 16:15:50.906006
2024-12-05 16:15:50.845758
2024-12-05 16:15:50.709696
2024-12-05 16:15:50.964177
2024-12-05 16:15:50.894918
2024-12-05 16:15:51.010932
2024-12-05 16:15:50.975913
2024-12-05 16:15:50.944004
2024-12-05 16:15:51.106593
2024-12-05 16:15:50.988926
2024-12-05 16:15:51.040454
2024-12-05 16:15:51.055926
2024-12-05 16:15:51.098936
2024-12-05 16:15:51.025603
2024-12-05 16:15:51.081889
2024-12-05 16:15:51.346421
2024-12-05 16:15:51.197820
2024-12-05 16:15:51.490082
2024-12-05 16:15:51.233723
2024-12-05 16:15:51.449921
2024-12-05 16:15:51.511796
2024-12-05 16:15:51.498155
2024-12-05 16:15:51.492591
2024-12-05 16:15:51.465161
2024-12-05 16:15:51.666907
2024-12-05 16:15:51.753634
2024-12-05 16:15:51.643301
2024-12-05 16:15:51.777058
2024-12-05 16:15:51.592685
2024-12-05 16:15:51.739829
2024-12-05 16:15:51.693859
2024-12-05 16:15:51.698314
2024-12-05 16:15:51.769915
2024-12-05 16:15:51.939308
2024-12-05 16:15:51.765202
2024-12-05 16:15:52.044057
2024-12-05 16:15:52.164589
2024-12-05 16:15:52.186666
2024-12-05 16:15:52.289218
2024-12-05 16:15:52.308841
2024-12-05 16:15:52.390344
2024-12-05 16:15:52.313235
2024-12-05 16:15:52.531640
2024-12-05 16:15:52.516690
2024-12-05 16:15:52.602922
2024-12-05 16:15:52.592645
2024-12-05 16:15:52.536358
2024-12-05 16:15:52.686925
2024-12-05 16:15:52.633010
2024-12-05 16:15:52.818219
2024-12-05 16:15:52.822403
2024-12-05 16:15:52.643393
2024-12-05 16:15:52.744981
2024-12-05 16:15:52.715928
2024-12-05 16:15:52.924411
2024-12-05 16:15:52.858502
2024-12-05 16:15:52.748373
2024-12-05 16:15:52.844260
2024-12-05 16:15:52.850926
2024-12-05 16:15:52.999916
2024-12-05 16:15:52.972907
2024-12-05 16:15:53.091917
2024-12-05 16:15:53.095301
2024-12-05 16:15:53.063038
2024-12-05 16:15:53.158324
2024-12-05 16:15:53.089232
2024-12-05 16:15:53.216603
2024-12-05 16:15:53.287936
2024-12-05 16:15:53.264375
2024-12-05 16:15:53.372011
2024-12-05 16:15:53.339234
2024-12-05 16:15:53.402483
2024-12-05 16:15:53.509229
2024-12-05 16:15:53.443109
2024-12-05 16:15:53.478189
2024-12-05 16:15:53.592416
2024-12-05 16:15:53.554000
2024-12-05 16:15:53.705875
2024-12-05 16:15:53.770694
2024-12-05 16:15:53.796457
2024-12-05 16:15:54.033011
2024-12-05 16:15:54.022243
2024-12-05 16:15:54.272696
2024-12-05 16:15:54.339909
2024-12-05 16:15:54.406950
2024-12-05 16:15:54.311824
2024-12-05 16:15:54.337500
2024-12-05 16:15:54.375234
2024-12-05 16:15:54.424573
2024-12-05 16:15:54.437927
2024-12-05 16:15:54.459914
2024-12-05 16:15:54.712896
2024-12-05 16:15:54.729921
2024-12-05 16:15:54.677632
2024-12-05 16:15:54.713114
2024-12-05 16:15:54.914932
2024-12-05 16:15:54.823290
2024-12-05 16:15:54.804938
2024-12-05 16:15:54.754134
2024-12-05 16:15:54.877274
2024-12-05 16:15:55.093266
2024-12-05 16:15:54.992916
2024-12-05 16:15:55.065598
2024-12-05 16:15:55.095565
2024-12-05 16:15:55.207638
2024-12-05 16:15:55.272304
2024-12-05 16:15:55.288183
2024-12-05 16:15:55.758806
2024-12-05 16:15:55.761065
2024-12-05 16:15:55.756198
2024-12-05 16:15:55.850695
2024-12-05 16:15:55.978650
2024-12-05 16:15:56.033758
2024-12-05 16:15:56.051857
2024-12-05 16:15:56.031477
2024-12-05 16:15:56.196924
2024-12-05 16:15:56.081766
2024-12-05 16:15:56.211206
2024-12-05 16:15:56.281705
2024-12-05 16:15:56.139275
2024-12-05 16:15:56.175031
2024-12-05 16:15:56.162921
2024-12-05 16:15:56.362175
2024-12-05 16:15:56.356759
2024-12-05 16:15:56.313930
2024-12-05 16:15:56.484450
2024-12-05 16:15:56.359586
2024-12-05 16:15:56.430480
2024-12-05 16:15:56.464997
2024-12-05 16:15:56.490293
2024-12-05 16:15:56.276908
2024-12-05 16:15:56.430696
2024-12-05 16:15:56.675925
2024-12-05 16:15:56.583794
2024-12-05 16:15:56.760251
2024-12-05 16:15:56.669942
2024-12-05 16:15:56.772911
2024-12-05 16:15:56.821407
2024-12-05 16:15:56.698481
2024-12-05 16:15:56.949504
2024-12-05 16:15:56.976047
2024-12-05 16:15:56.964231
2024-12-05 16:15:57.010275
2024-12-05 16:15:57.071935
2024-12-05 16:15:57.094833
2024-12-05 16:15:57.141464
2024-12-05 16:15:57.151907
2024-12-05 16:15:57.106924
2024-12-05 16:15:57.150290
2024-12-05 16:15:57.271913
2024-12-05 16:15:57.173557
2024-12-05 16:15:57.198872
2024-12-05 16:15:57.253478
2024-12-05 16:15:57.462359
2024-12-05 16:15:57.375788
2024-12-05 16:15:57.236933
2024-12-05 16:15:57.386322
2024-12-05 16:15:57.515924
2024-12-05 16:15:57.633917
2024-12-05 16:15:57.695577
2024-12-05 16:15:57.802774
2024-12-05 16:15:57.742925
2024-12-05 16:15:57.936239
2024-12-05 16:15:57.755054
2024-12-05 16:15:57.908816
2024-12-05 16:15:57.906314
2024-12-05 16:15:57.995261
2024-12-05 16:15:57.816222
2024-12-05 16:15:57.974970
2024-12-05 16:15:57.965920
2024-12-05 16:15:58.000933
2024-12-05 16:15:58.085063
2024-12-05 16:15:58.045903
2024-12-05 16:15:58.105914
2024-12-05 16:15:58.053063
2024-12-05 16:15:58.135701
2024-12-05 16:15:57.992726
2024-12-05 16:15:58.165783
2024-12-05 16:15:58.181926
2024-12-05 16:15:58.141266
2024-12-05 16:15:58.302927
2024-12-05 16:15:58.046124
2024-12-05 16:15:58.266029
2024-12-05 16:15:58.515223
2024-12-05 16:15:58.383144
2024-12-05 16:15:58.527438
2024-12-05 16:15:58.327913
2024-12-05 16:15:58.454762
2024-12-05 16:15:58.416693
2024-12-05 16:15:58.620867
2024-12-05 16:15:58.532317
2024-12-05 16:15:58.918495
2024-12-05 16:15:58.951560
2024-12-05 16:15:59.390045
2024-12-05 16:15:59.375339
2024-12-05 16:15:59.383194
2024-12-05 16:15:59.459163
2024-12-05 16:15:59.442264
2024-12-05 16:15:59.612912
2024-12-05 16:15:59.746359
2024-12-05 16:15:59.510942
2024-12-05 16:15:59.613946
2024-12-05 16:15:59.570140
2024-12-05 16:15:59.624920
2024-12-05 16:15:59.469926
2024-12-05 16:15:59.717950
2024-12-05 16:15:59.769706
2024-12-05 16:15:59.896001
2024-12-05 16:15:59.822918
2024-12-05 16:15:59.967754
2024-12-05 16:15:59.864776
2024-12-05 16:16:00.096782
2024-12-05 16:15:59.965248
2024-12-05 16:15:59.954478
2024-12-05 16:16:00.091753
2024-12-05 16:16:00.122817
2024-12-05 16:16:00.118093
2024-12-05 16:16:00.681962
2024-12-05 16:16:00.703744
2024-12-05 16:16:00.706094
2024-12-05 16:16:00.986336
2024-12-05 16:16:00.911402
2024-12-05 16:16:01.135479
2024-12-05 16:16:01.130804
2024-12-05 16:16:01.293197
2024-12-05 16:16:01.431004
2024-12-05 16:16:01.428744
2024-12-05 16:16:01.295511
2024-12-05 16:16:01.329232
2024-12-05 16:16:01.483346
2024-12-05 16:16:01.510927
2024-12-05 16:16:01.471936
2024-12-05 16:16:01.617067
2024-12-05 16:16:01.639419
2024-12-05 16:16:01.599297
2024-12-05 16:16:01.636924
2024-12-05 16:16:01.734717
2024-12-05 16:16:01.720236
2024-12-05 16:16:01.807716
2024-12-05 16:16:01.758075
2024-12-05 16:16:01.800912
2024-12-05 16:16:01.881917
2024-12-05 16:16:01.737198
2024-12-05 16:16:01.981811
2024-12-05 16:16:01.714312
2024-12-05 16:16:01.739455
2024-12-05 16:16:01.903326
2024-12-05 16:16:01.915411
2024-12-05 16:16:01.997193
2024-12-05 16:16:02.049910
2024-12-05 16:16:01.900847
2024-12-05 16:16:02.249237
2024-12-05 16:16:02.226614
2024-12-05 16:16:02.196951
2024-12-05 16:16:02.103672
2024-12-05 16:16:02.304467
2024-12-05 16:16:02.392069
2024-12-05 16:16:02.364786
2024-12-05 16:16:02.472208
2024-12-05 16:16:02.496918
2024-12-05 16:16:02.420898
2024-12-05 16:16:02.360092
2024-12-05 16:16:02.577926
2024-12-05 16:16:02.463484
2024-12-05 16:16:02.630145
2024-12-05 16:16:02.534914
2024-12-05 16:16:02.655315
2024-12-05 16:16:02.793458
2024-12-05 16:16:02.923025
2024-12-05 16:16:02.627628
2024-12-05 16:16:02.645775
2024-12-05 16:16:02.807936
2024-12-05 16:16:02.856929
2024-12-05 16:16:02.849444
2024-12-05 16:16:03.007916
2024-12-05 16:16:03.093911
2024-12-05 16:16:03.166819
2024-12-05 16:16:02.975901
2024-12-05 16:16:02.959748
2024-12-05 16:16:03.180264
2024-12-05 16:16:02.839824
2024-12-05 16:16:03.174105
2024-12-05 16:16:02.871494
2024-12-05 16:16:03.297750
2024-12-05 16:16:03.099218
2024-12-05 16:16:03.149926
2024-12-05 16:16:03.219471
2024-12-05 16:16:03.258903
2024-12-05 16:16:03.234910
2024-12-05 16:16:03.498143
2024-12-05 16:16:03.490935
2024-12-05 16:16:03.360918
2024-12-05 16:16:03.575262
2024-12-05 16:16:03.391921
2024-12-05 16:16:03.629453
2024-12-05 16:16:03.649640
2024-12-05 16:16:03.455974
2024-12-05 16:16:03.346365
2024-12-05 16:16:03.318037
2024-12-05 16:16:03.531997
2024-12-05 16:16:03.594932
2024-12-05 16:16:03.635892
2024-12-05 16:16:03.654210
2024-12-05 16:16:03.781495
2024-12-05 16:16:03.566904
2024-12-05 16:16:03.992801
2024-12-05 16:16:03.967929
2024-12-05 16:16:03.975648
2024-12-05 16:16:04.051460
2024-12-05 16:16:04.010456
2024-12-05 16:16:04.160724
2024-12-05 16:16:04.358556
2024-12-05 16:16:04.500949
2024-12-05 16:16:04.653260
2024-12-05 16:16:04.576926
2024-12-05 16:16:04.584880
2024-12-05 16:16:04.699930
2024-12-05 16:16:04.729938
2024-12-05 16:16:04.751682
2024-12-05 16:16:04.794795
2024-12-05 16:16:04.824911
2024-12-05 16:16:04.992529
2024-12-05 16:16:04.867932
2024-12-05 16:16:04.842650
2024-12-05 16:16:05.066287
2024-12-05 16:16:04.769318
2024-12-05 16:16:05.061085
2024-12-05 16:16:05.029513
2024-12-05 16:16:05.074451
2024-12-05 16:16:05.078290
2024-12-05 16:16:04.928389
2024-12-05 16:16:04.919927
2024-12-05 16:16:05.044648
2024-12-05 16:16:05.394920
2024-12-05 16:16:05.340395
2024-12-05 16:16:05.547946
2024-12-05 16:16:05.609869
2024-12-05 16:16:05.570195
2024-12-05 16:16:05.686616
2024-12-05 16:16:05.799282
2024-12-05 16:16:06.138922
2024-12-05 16:16:06.086712
2024-12-05 16:16:05.947336
2024-12-05 16:16:06.124994
2024-12-05 16:16:06.236271
2024-12-05 16:16:06.315008
2024-12-05 16:16:06.379117
2024-12-05 16:16:06.383234
2024-12-05 16:16:06.489657
2024-12-05 16:16:06.374603
2024-12-05 16:16:06.525948
2024-12-05 16:16:06.546429
2024-12-05 16:16:06.655866
2024-12-05 16:16:06.513167
2024-12-05 16:16:06.672451
2024-12-05 16:16:06.780315
2024-12-05 16:16:06.786415
2024-12-05 16:16:06.782957
2024-12-05 16:16:06.846915
2024-12-05 16:16:06.870965
2024-12-05 16:16:06.916719
2024-12-05 16:16:06.828369
2024-12-05 16:16:06.920146
2024-12-05 16:16:06.928963
2024-12-05 16:16:06.947815
2024-12-05 16:16:07.020189
2024-12-05 16:16:06.984931
2024-12-05 16:16:07.044462
2024-12-05 16:16:07.161352
2024-12-05 16:16:07.083476
2024-12-05 16:16:07.231098
2024-12-05 16:16:07.208853
2024-12-05 16:16:07.246362
2024-12-05 16:16:07.321914
2024-12-05 16:16:07.183323
2024-12-05 16:16:07.382914
2024-12-05 16:16:07.479273
2024-12-05 16:16:07.566253
2024-12-05 16:16:07.585586
2024-12-05 16:16:07.583014
2024-12-05 16:16:07.611365
2024-12-05 16:16:07.776699
2024-12-05 16:16:07.726318
2024-12-05 16:16:07.771132
2024-12-05 16:16:07.847006
2024-12-05 16:16:07.801187
2024-12-05 16:16:07.889684
2024-12-05 16:16:07.957513
2024-12-05 16:16:08.016066
2024-12-05 16:16:08.038589
2024-12-05 16:16:08.098335
2024-12-05 16:16:08.009374
2024-12-05 16:16:08.107992
2024-12-05 16:16:08.078275
2024-12-05 16:16:07.989918
2024-12-05 16:16:08.197922
2024-12-05 16:16:08.223817
2024-12-05 16:16:08.133921
2024-12-05 16:16:08.099908
2024-12-05 16:16:08.207542
2024-12-05 16:16:08.269336
2024-12-05 16:16:08.149049
2024-12-05 16:16:08.310728
2024-12-05 16:16:08.458781
2024-12-05 16:16:08.502713
2024-12-05 16:16:08.420823
2024-12-05 16:16:08.477951
2024-12-05 16:16:08.525367
2024-12-05 16:16:08.515920
2024-12-05 16:16:08.435825
2024-12-05 16:16:08.573671
2024-12-05 16:16:08.529942
2024-12-05 16:16:08.684867
2024-12-05 16:16:08.654911
2024-12-05 16:16:08.687669
2024-12-05 16:16:08.621035
2024-12-05 16:16:08.988909
2024-12-05 16:16:08.672917
2024-12-05 16:16:08.995928
2024-12-05 16:16:08.588931
2024-12-05 16:16:08.648617
2024-12-05 16:16:08.569827
2024-12-05 16:16:09.062926
2024-12-05 16:16:09.176262
2024-12-05 16:16:08.989120
2024-12-05 16:16:09.047772
2024-12-05 16:16:09.037933
2024-12-05 16:16:09.218178
2024-12-05 16:16:09.140287
2024-12-05 16:16:09.233924
2024-12-05 16:16:09.170456
2024-12-05 16:16:09.386915
2024-12-05 16:16:09.479254
2024-12-05 16:16:09.421709
2024-12-05 16:16:09.522739
2024-12-05 16:16:09.642682
2024-12-05 16:16:09.656329
2024-12-05 16:16:09.546233
2024-12-05 16:16:09.802919
2024-12-05 16:16:09.769929
2024-12-05 16:16:09.666900
2024-12-05 16:16:09.875233
2024-12-05 16:16:09.674916
2024-12-05 16:16:09.653114
2024-12-05 16:16:09.647003
2024-12-05 16:16:09.704275
2024-12-05 16:16:09.993310
2024-12-05 16:16:09.936194
2024-12-05 16:16:10.012501
2024-12-05 16:16:10.016863
2024-12-05 16:16:10.026402
2024-12-05 16:16:10.063594
2024-12-05 16:16:10.069915
2024-12-05 16:16:10.058975
2024-12-05 16:16:10.323317
2024-12-05 16:16:10.287884
2024-12-05 16:16:10.328144
2024-12-05 16:16:10.486261
2024-12-05 16:16:10.448013
2024-12-05 16:16:10.464664
2024-12-05 16:16:10.588691
2024-12-05 16:16:10.450264
2024-12-05 16:16:10.923243
2024-12-05 16:16:10.968870
2024-12-05 16:16:11.148735
2024-12-05 16:16:11.083658
2024-12-05 16:16:11.130130
2024-12-05 16:16:11.313741
2024-12-05 16:16:11.385290
2024-12-05 16:16:11.311474
2024-12-05 16:16:11.244460
2024-12-05 16:16:11.403924
2024-12-05 16:16:11.356711
2024-12-05 16:16:11.597271
2024-12-05 16:16:11.525071
2024-12-05 16:16:11.694163
2024-12-05 16:16:11.696708
2024-12-05 16:16:11.889079
2024-12-05 16:16:11.864853
2024-12-05 16:16:11.891330
2024-12-05 16:16:11.984925
2024-12-05 16:16:11.974222
2024-12-05 16:16:12.065819
2024-12-05 16:16:12.009784
