Beginning of run
landscape params:
2024-12-05 15:55:56.591486
2024-12-05 15:55:56.847171
2024-12-05 15:55:59.824727
2024-12-05 15:55:59.852023
2024-12-05 15:55:59.932633
2024-12-05 15:55:59.829942
2024-12-05 15:55:59.858179
2024-12-05 15:55:59.827319
2024-12-05 15:55:59.918452
2024-12-05 15:56:00.017052
2024-12-05 15:55:59.962199
2024-12-05 15:55:59.884843
2024-12-05 15:56:00.027821
2024-12-05 15:55:59.974660
2024-12-05 15:55:59.966089
2024-12-05 15:55:59.986388
2024-12-05 15:56:00.134185
2024-12-05 15:56:00.169565
2024-12-05 15:56:00.117053
2024-12-05 15:56:00.072988
2024-12-05 15:56:00.123246
2024-12-05 15:56:00.057070
2024-12-05 15:56:00.311058
2024-12-05 15:56:00.104546
2024-12-05 15:56:00.316437
2024-12-05 15:56:00.283010
2024-12-05 15:56:00.082069
2024-12-05 15:56:00.108558
2024-12-05 15:56:00.188034
2024-12-05 15:56:00.237964
2024-12-05 15:56:00.146493
2024-12-05 15:56:00.475238
2024-12-05 15:56:00.336069
2024-12-05 15:56:00.300049
2024-12-05 15:56:00.725976
2024-12-05 15:56:00.392763
2024-12-05 15:56:00.573260
2024-12-05 15:56:00.194820
2024-12-05 15:56:00.300370
2024-12-05 15:56:00.500374
2024-12-05 15:56:00.756375
2024-12-05 15:56:00.472809
2024-12-05 15:56:01.116269
2024-12-05 15:56:01.164013
2024-12-05 15:56:00.434848
2024-12-05 15:56:00.401161
2024-12-05 15:56:00.407087
2024-12-05 15:56:00.707034
2024-12-05 15:56:00.750594
2024-12-05 15:56:00.561597
2024-12-05 15:56:00.454259
2024-12-05 15:56:00.430050
2024-12-05 15:56:00.552606
2024-12-05 15:56:00.849671
2024-12-05 15:56:00.792770
2024-12-05 15:56:00.810561
2024-12-05 15:56:00.262997
2024-12-05 15:56:00.491557
2024-12-05 15:56:00.382840
2024-12-05 15:56:00.580429
2024-12-05 15:56:00.910687
2024-12-05 15:56:00.918925
2024-12-05 15:56:00.861181
2024-12-05 15:56:00.873415
2024-12-05 15:56:01.108644
2024-12-05 15:56:01.028965
2024-12-05 15:56:00.904422
2024-12-05 15:56:00.744060
2024-12-05 15:56:00.946048
2024-12-05 15:56:00.567612
2024-12-05 15:56:00.618614
2024-12-05 15:56:00.662640
2024-12-05 15:56:00.951105
2024-12-05 15:56:00.467095
2024-12-05 15:56:01.180084
2024-12-05 15:56:00.424054
2024-12-05 15:56:01.269671
2024-12-05 15:56:00.486495
2024-12-05 15:56:00.768047
2024-12-05 15:56:00.350039
2024-12-05 15:56:00.361035
2024-12-05 15:56:00.999243
2024-12-05 15:56:00.935048
2024-12-05 15:56:00.389216
2024-12-05 15:56:00.735353
2024-12-05 15:56:00.605030
2024-12-05 15:56:02.972269
2024-12-05 15:56:02.555672
2024-12-05 15:56:00.842417
2024-12-05 15:56:00.800327
2024-12-05 15:56:00.916107
2024-12-05 15:56:01.191482
2024-12-05 15:56:00.907162
2024-12-05 15:56:00.730290
2024-12-05 15:56:00.797551
2024-12-05 15:56:01.113545
2024-12-05 15:56:00.655140
2024-12-05 15:56:01.454025
2024-12-05 15:56:00.570404
2024-12-05 15:56:01.545461
2024-12-05 15:56:00.828204
2024-12-05 15:56:02.735003
2024-12-05 15:56:00.737856
2024-12-05 15:56:02.806042
2024-12-05 15:56:01.194145
2024-12-05 15:56:03.118748
2024-12-05 15:56:02.655890
2024-12-05 15:56:03.282030
2024-12-05 15:56:03.522469
2024-12-05 15:56:03.360000
2024-12-05 15:56:03.760086
2024-12-05 15:56:05.113004
2024-12-05 15:56:05.110367
2024-12-05 15:56:05.202710
2024-12-05 15:56:05.259274
2024-12-05 15:56:05.392945
2024-12-05 15:56:05.379345
2024-12-05 15:56:05.353199
2024-12-05 15:56:05.266634
2024-12-05 15:56:05.532737
2024-12-05 15:56:05.493493
2024-12-05 15:56:05.488755
2024-12-05 15:56:05.706755
2024-12-05 15:56:05.709298
2024-12-05 15:56:05.740431
2024-12-05 15:56:05.711755
2024-12-05 15:56:05.867635
2024-12-05 15:56:05.873821
2024-12-05 15:56:05.842937
2024-12-05 15:56:05.981658
2024-12-05 15:56:06.154948
2024-12-05 15:56:06.253455
2024-12-05 15:56:06.396540
2024-12-05 15:56:06.525048
2024-12-05 15:56:06.741101
2024-12-05 15:56:06.736140
2024-12-05 15:56:06.835741
2024-12-05 15:56:06.959461
2024-12-05 15:56:07.021641
2024-12-05 15:56:07.122558
2024-12-05 15:56:07.160026
2024-12-05 15:56:07.114674
2024-12-05 15:56:07.024180
2024-12-05 15:56:07.124401
2024-12-05 15:56:07.262857
2024-12-05 15:56:07.296423
2024-12-05 15:56:07.385037
2024-12-05 15:56:07.344028
2024-12-05 15:56:07.299038
2024-12-05 15:56:07.392594
2024-12-05 15:56:07.364497
2024-12-05 15:56:07.214965
2024-12-05 15:56:07.434020
2024-12-05 15:56:07.479710
2024-12-05 15:56:07.513984
2024-12-05 15:56:07.414001
2024-12-05 15:56:07.536682
2024-12-05 15:56:07.667012
2024-12-05 15:56:07.493017
2024-12-05 15:56:07.588820
2024-12-05 15:56:07.520086
2024-12-05 15:56:07.750456
2024-12-05 15:56:07.839022
2024-12-05 15:56:07.554083
2024-12-05 15:56:07.583596
2024-12-05 15:56:07.630980
2024-12-05 15:56:07.700694
2024-12-05 15:56:07.477122
2024-12-05 15:56:07.442021
2024-12-05 15:56:07.867513
2024-12-05 15:56:07.685197
2024-12-05 15:56:08.421453
2024-12-05 15:56:08.007718
2024-12-05 15:56:08.140902
2024-12-05 15:56:07.690096
2024-12-05 15:56:08.044088
2024-12-05 15:56:07.974642
2024-12-05 15:56:07.808025
2024-12-05 15:56:08.284685
2024-12-05 15:56:07.899088
2024-12-05 15:56:08.228001
2024-12-05 15:56:08.162023
2024-12-05 15:56:08.251021
2024-12-05 15:56:07.744024
2024-12-05 15:56:08.138243
2024-12-05 15:56:08.384099
2024-12-05 15:56:07.921840
2024-12-05 15:56:08.653015
2024-12-05 15:56:08.310028
2024-12-05 15:56:07.892873
2024-12-05 15:56:08.517017
2024-12-05 15:56:08.082105
2024-12-05 15:56:08.529978
2024-12-05 15:56:08.364506
2024-12-05 15:56:08.324304
2024-12-05 15:56:08.500594
2024-12-05 15:56:08.216023
2024-12-05 15:56:07.966084
2024-12-05 15:56:08.298074
2024-12-05 15:56:08.260010
2024-12-05 15:56:08.272212
2024-12-05 15:56:08.527357
2024-12-05 15:56:08.522290
2024-12-05 15:56:08.465229
2024-12-05 15:56:08.346348
2024-12-05 15:56:08.598136
2024-12-05 15:56:08.368125
2024-12-05 15:56:08.977727
2024-12-05 15:56:08.450680
2024-12-05 15:56:08.341051
2024-12-05 15:56:08.424143
2024-12-05 15:56:08.357016
2024-12-05 15:56:08.716684
2024-12-05 15:56:08.608786
2024-12-05 15:56:10.056995
2024-12-05 15:56:09.841709
2024-12-05 15:56:08.563238
2024-12-05 15:56:09.511031
2024-12-05 15:56:08.684164
2024-12-05 15:56:10.274027
2024-12-05 15:56:10.094710
2024-12-05 15:56:10.196027
2024-12-05 15:56:10.160110
2024-12-05 15:56:10.182974
2024-12-05 15:56:10.159920
2024-12-05 15:56:10.372570
2024-12-05 15:56:10.481086
2024-12-05 15:56:10.496901
2024-12-05 15:56:10.476807
2024-12-05 15:56:10.522113
2024-12-05 15:56:10.620489
2024-12-05 15:56:10.720605
2024-12-05 15:56:10.683648
2024-12-05 15:56:10.415409
2024-12-05 15:56:10.870120
2024-12-05 15:56:10.860544
2024-12-05 15:56:10.794150
2024-12-05 15:56:10.787356
2024-12-05 15:56:10.884346
2024-12-05 15:56:10.969005
2024-12-05 15:56:11.055502
2024-12-05 15:56:11.029086
2024-12-05 15:56:11.034553
2024-12-05 15:56:11.002213
2024-12-05 15:56:11.179135
2024-12-05 15:56:11.160186
2024-12-05 15:56:11.363272
2024-12-05 15:56:11.684927
2024-12-05 15:56:11.633892
2024-12-05 15:56:11.682516
2024-12-05 15:56:11.589521
2024-12-05 15:56:11.906997
2024-12-05 15:56:11.823882
2024-12-05 15:56:11.844965
2024-12-05 15:56:12.008823
2024-12-05 15:56:12.011244
2024-12-05 15:56:12.013663
2024-12-05 15:56:12.033667
2024-12-05 15:56:12.022268
2024-12-05 15:56:12.082559
2024-12-05 15:56:12.151945
2024-12-05 15:56:12.270940
2024-12-05 15:56:12.232105
2024-12-05 15:56:12.454002
2024-12-05 15:56:12.500263
2024-12-05 15:56:12.622929
2024-12-05 15:56:12.635936
2024-12-05 15:56:12.599033
2024-12-05 15:56:12.666448
2024-12-05 15:56:12.760036
2024-12-05 15:56:12.909123
2024-12-05 15:56:12.886528
2024-12-05 15:56:13.084235
2024-12-05 15:56:13.187979
2024-12-05 15:56:13.289727
2024-12-05 15:56:13.297438
2024-12-05 15:56:13.453817
2024-12-05 15:56:13.451247
2024-12-05 15:56:13.398138
2024-12-05 15:56:13.591888
2024-12-05 15:56:13.699948
2024-12-05 15:56:14.128051
2024-12-05 15:56:14.102600
2024-12-05 15:56:14.231934
2024-12-05 15:56:14.033674
2024-12-05 15:56:14.346845
2024-12-05 15:56:14.495428
2024-12-05 15:56:14.442219
2024-12-05 15:56:14.460559
2024-12-05 15:56:14.378963
2024-12-05 15:56:14.573805
2024-12-05 15:56:14.439807
2024-12-05 15:56:14.509422
2024-12-05 15:56:14.718491
2024-12-05 15:56:14.499627
2024-12-05 15:56:14.562594
2024-12-05 15:56:14.600597
2024-12-05 15:56:14.526023
2024-12-05 15:56:14.680974
2024-12-05 15:56:14.810343
2024-12-05 15:56:15.064014
2024-12-05 15:56:15.136395
2024-12-05 15:56:15.036930
2024-12-05 15:56:15.114034
2024-12-05 15:56:14.873031
2024-12-05 15:56:15.338324
2024-12-05 15:56:14.885016
2024-12-05 15:56:15.805894
2024-12-05 15:56:14.912487
2024-12-05 15:56:14.946021
2024-12-05 15:56:14.797021
2024-12-05 15:56:15.028013
2024-12-05 15:56:15.005615
2024-12-05 15:56:15.111469
2024-12-05 15:56:14.976934
2024-12-05 15:56:15.491479
2024-12-05 15:56:15.686556
2024-12-05 15:56:14.968030
2024-12-05 15:56:15.391033
2024-12-05 15:56:14.907024
2024-12-05 15:56:15.431019
2024-12-05 15:56:15.951093
2024-12-05 15:56:15.677664
2024-12-05 15:56:15.354004
2024-12-05 15:56:15.925003
2024-12-05 15:56:15.000248
2024-12-05 15:56:14.953998
2024-12-05 15:56:15.946032
2024-12-05 15:56:15.474022
2024-12-05 15:56:15.755027
2024-12-05 15:56:15.649096
2024-12-05 15:56:16.236592
2024-12-05 15:56:15.493082
2024-12-05 15:56:15.613093
2024-12-05 15:56:14.917602
2024-12-05 15:56:15.039655
2024-12-05 15:56:15.290036
2024-12-05 15:56:16.131038
2024-12-05 15:56:15.624140
2024-12-05 15:56:15.284880
2024-12-05 15:56:15.666546
2024-12-05 15:56:16.060023
2024-12-05 15:56:15.281030
2024-12-05 15:56:15.877609
2024-12-05 15:56:15.736942
2024-12-05 15:56:15.581019
2024-12-05 15:56:16.925816
2024-12-05 15:56:15.815019
2024-12-05 15:56:15.002947
2024-12-05 15:56:16.597396
2024-12-05 15:56:15.633260
2024-12-05 15:56:15.494113
2024-12-05 15:56:16.777024
2024-12-05 15:56:16.686028
2024-12-05 15:56:16.880536
2024-12-05 15:56:17.023176
2024-12-05 15:56:17.122999
2024-12-05 15:56:16.476022
2024-12-05 15:56:17.106925
2024-12-05 15:56:16.571337
2024-12-05 15:56:16.616021
2024-12-05 15:56:16.852988
2024-12-05 15:56:16.906194
2024-12-05 15:56:17.067697
2024-12-05 15:56:17.233008
2024-12-05 15:56:16.629011
2024-12-05 15:56:17.563240
2024-12-05 15:56:16.594019
2024-12-05 15:56:16.696107
2024-12-05 15:56:17.274716
2024-12-05 15:56:17.368301
2024-12-05 15:56:16.906013
2024-12-05 15:56:17.158310
2024-12-05 15:56:17.489551
2024-12-05 15:56:17.722473
2024-12-05 15:56:17.741022
2024-12-05 15:56:17.830732
2024-12-05 15:56:17.808138
2024-12-05 15:56:17.962445
2024-12-05 15:56:17.853457
2024-12-05 15:56:17.751030
2024-12-05 15:56:18.000493
2024-12-05 15:56:18.116423
2024-12-05 15:56:18.298556
2024-12-05 15:56:18.252138
2024-12-05 15:56:18.504532
2024-12-05 15:56:18.454214
2024-12-05 15:56:18.553225
2024-12-05 15:56:18.460750
2024-12-05 15:56:18.650197
2024-12-05 15:56:18.841098
2024-12-05 15:56:19.284498
2024-12-05 15:56:19.224525
2024-12-05 15:56:19.273510
2024-12-05 15:56:19.353512
2024-12-05 15:56:19.322828
2024-12-05 15:56:19.732279
2024-12-05 15:56:19.764662
2024-12-05 15:56:20.007372
2024-12-05 15:56:20.001708
2024-12-05 15:56:19.999183
2024-12-05 15:56:20.066073
2024-12-05 15:56:20.235679
2024-12-05 15:56:20.365474
2024-12-05 15:56:20.225505
2024-12-05 15:56:20.349512
2024-12-05 15:56:20.351962
2024-12-05 15:56:20.445719
2024-12-05 15:56:20.626068
2024-12-05 15:56:20.776735
2024-12-05 15:56:20.878971
2024-12-05 15:56:21.089483
2024-12-05 15:56:21.069507
2024-12-05 15:56:21.032050
2024-12-05 15:56:21.211619
2024-12-05 15:56:21.084083
2024-12-05 15:56:21.104126
2024-12-05 15:56:21.314942
2024-12-05 15:56:21.373037
2024-12-05 15:56:21.233128
2024-12-05 15:56:21.503760
2024-12-05 15:56:21.438965
2024-12-05 15:56:21.559473
2024-12-05 15:56:21.422133
2024-12-05 15:56:21.590006
2024-12-05 15:56:21.350633
2024-12-05 15:56:21.623806
2024-12-05 15:56:21.728805
2024-12-05 15:56:21.710133
2024-12-05 15:56:21.615092
2024-12-05 15:56:21.675009
2024-12-05 15:56:21.610029
2024-12-05 15:56:21.894774
2024-12-05 15:56:21.669565
2024-12-05 15:56:21.771023
2024-12-05 15:56:21.963024
2024-12-05 15:56:22.165298
2024-12-05 15:56:21.940740
2024-12-05 15:56:21.801014
2024-12-05 15:56:21.974016
2024-12-05 15:56:22.344313
2024-12-05 15:56:21.694019
2024-12-05 15:56:21.846026
2024-12-05 15:56:22.014123
2024-12-05 15:56:22.220159
2024-12-05 15:56:22.069145
2024-12-05 15:56:21.892110
2024-12-05 15:56:22.086890
2024-12-05 15:56:22.132420
2024-12-05 15:56:22.099194
2024-12-05 15:56:22.393831
2024-12-05 15:56:22.068931
2024-12-05 15:56:22.380135
2024-12-05 15:56:22.308085
2024-12-05 15:56:22.518193
2024-12-05 15:56:22.081271
2024-12-05 15:56:22.416022
2024-12-05 15:56:22.212024
2024-12-05 15:56:21.915040
2024-12-05 15:56:22.217083
2024-12-05 15:56:22.538017
2024-12-05 15:56:22.419723
2024-12-05 15:56:22.546652
2024-12-05 15:56:22.747017
2024-12-05 15:56:22.366801
2024-12-05 15:56:22.175357
2024-12-05 15:56:22.915716
2024-12-05 15:56:22.608693
2024-12-05 15:56:22.339014
2024-12-05 15:56:23.286699
2024-12-05 15:56:22.523516
2024-12-05 15:56:22.507024
2024-12-05 15:56:22.272014
2024-12-05 15:56:22.569554
2024-12-05 15:56:22.463029
2024-12-05 15:56:23.088466
2024-12-05 15:56:22.195338
2024-12-05 15:56:22.790257
2024-12-05 15:56:22.132634
2024-12-05 15:56:22.222828
2024-12-05 15:56:23.187101
2024-12-05 15:56:22.377530
2024-12-05 15:56:23.634324
2024-12-05 15:56:23.113056
2024-12-05 15:56:22.823020
2024-12-05 15:56:22.445293
2024-12-05 15:56:24.079019
2024-12-05 15:56:22.520835
2024-12-05 15:56:22.527634
2024-12-05 15:56:23.112846
2024-12-05 15:56:23.558999
2024-12-05 15:56:23.132045
2024-12-05 15:56:22.736023
2024-12-05 15:56:23.208030
2024-12-05 15:56:22.714791
2024-12-05 15:56:23.809776
2024-12-05 15:56:23.818414
2024-12-05 15:56:22.157896
2024-12-05 15:56:22.806288
2024-12-05 15:56:23.899058
2024-12-05 15:56:24.133588
2024-12-05 15:56:23.007109
2024-12-05 15:56:24.192030
2024-12-05 15:56:24.291264
2024-12-05 15:56:24.246116
2024-12-05 15:56:24.295666
2024-12-05 15:56:24.371013
2024-12-05 15:56:24.335621
2024-12-05 15:56:24.569152
2024-12-05 15:56:24.566067
2024-12-05 15:56:24.534325
2024-12-05 15:56:24.965203
2024-12-05 15:56:24.941582
2024-12-05 15:56:24.978277
2024-12-05 15:56:24.967611
2024-12-05 15:56:25.131759
2024-12-05 15:56:24.970137
2024-12-05 15:56:25.254008
2024-12-05 15:56:25.256459
2024-12-05 15:56:25.316609
2024-12-05 15:56:25.378668
2024-12-05 15:56:25.594040
2024-12-05 15:56:25.532794
2024-12-05 15:56:25.690817
2024-12-05 15:56:25.931771
2024-12-05 15:56:25.828598
2024-12-05 15:56:25.929259
2024-12-05 15:56:25.944460
2024-12-05 15:56:26.061052
2024-12-05 15:56:26.024466
2024-12-05 15:56:26.079019
2024-12-05 15:56:26.357967
2024-12-05 15:56:26.474492
2024-12-05 15:56:26.476947
2024-12-05 15:56:26.320960
2024-12-05 15:56:26.770758
2024-12-05 15:56:26.793530
2024-12-05 15:56:26.825718
2024-12-05 15:56:26.728004
2024-12-05 15:56:26.976866
2024-12-05 15:56:26.884023
2024-12-05 15:56:27.035679
2024-12-05 15:56:27.007510
2024-12-05 15:56:27.013035
2024-12-05 15:56:27.024027
2024-12-05 15:56:27.002759
2024-12-05 15:56:27.383008
2024-12-05 15:56:27.438409
2024-12-05 15:56:27.375530
2024-12-05 15:56:27.420206
2024-12-05 15:56:27.545411
2024-12-05 15:56:27.860898
2024-12-05 15:56:27.793301
2024-12-05 15:56:27.894733
2024-12-05 15:56:27.767207
2024-12-05 15:56:27.948369
2024-12-05 15:56:28.043927
2024-12-05 15:56:28.008519
2024-12-05 15:56:28.189640
2024-12-05 15:56:28.118017
2024-12-05 15:56:27.980492
2024-12-05 15:56:28.214631
2024-12-05 15:56:28.057566
2024-12-05 15:56:28.269143
2024-12-05 15:56:28.080973
2024-12-05 15:56:28.195328
2024-12-05 15:56:28.301285
2024-12-05 15:56:28.352468
2024-12-05 15:56:28.250476
2024-12-05 15:56:28.405022
2024-12-05 15:56:28.231600
2024-12-05 15:56:28.560027
2024-12-05 15:56:28.254251
2024-12-05 15:56:28.383648
2024-12-05 15:56:28.308025
2024-12-05 15:56:28.534058
2024-12-05 15:56:28.528022
2024-12-05 15:56:28.473318
2024-12-05 15:56:28.392658
2024-12-05 15:56:28.627022
2024-12-05 15:56:28.573030
2024-12-05 15:56:28.502018
2024-12-05 15:56:28.412472
2024-12-05 15:56:28.691376
2024-12-05 15:56:28.312281
2024-12-05 15:56:28.656414
2024-12-05 15:56:28.749993
2024-12-05 15:56:28.615372
2024-12-05 15:56:28.688705
2024-12-05 15:56:28.774321
2024-12-05 15:56:28.755340
2024-12-05 15:56:28.979021
2024-12-05 15:56:28.877020
2024-12-05 15:56:29.040573
2024-12-05 15:56:28.808584
2024-12-05 15:56:29.024540
2024-12-05 15:56:29.078937
2024-12-05 15:56:28.938567
2024-12-05 15:56:28.863024
2024-12-05 15:56:29.006337
2024-12-05 15:56:29.162529
2024-12-05 15:56:29.589013
2024-12-05 15:56:29.060018
2024-12-05 15:56:28.694036
2024-12-05 15:56:29.513011
2024-12-05 15:56:29.312813
2024-12-05 15:56:29.103164
2024-12-05 15:56:29.142085
2024-12-05 15:56:29.641020
2024-12-05 15:56:29.089574
2024-12-05 15:56:29.491778
2024-12-05 15:56:29.487843
2024-12-05 15:56:29.664710
2024-12-05 15:56:30.006108
2024-12-05 15:56:29.453037
2024-12-05 15:56:29.124018
2024-12-05 15:56:29.988020
2024-12-05 15:56:29.067866
2024-12-05 15:56:29.656019
2024-12-05 15:56:29.001035
2024-12-05 15:56:29.209633
2024-12-05 15:56:29.333001
2024-12-05 15:56:29.966093
2024-12-05 15:56:30.032020
2024-12-05 15:56:29.735009
2024-12-05 15:56:29.922800
2024-12-05 15:56:29.988230
2024-12-05 15:56:30.165114
2024-12-05 15:56:30.178018
2024-12-05 15:56:30.358044
2024-12-05 15:56:30.412021
2024-12-05 15:56:30.710143
2024-12-05 15:56:30.092874
2024-12-05 15:56:30.581578
2024-12-05 15:56:30.664082
2024-12-05 15:56:31.043024
2024-12-05 15:56:31.179019
2024-12-05 15:56:30.848001
2024-12-05 15:56:30.779552
2024-12-05 15:56:31.058026
2024-12-05 15:56:31.079937
2024-12-05 15:56:30.811013
2024-12-05 15:56:31.142040
2024-12-05 15:56:31.401799
2024-12-05 15:56:31.224029
2024-12-05 15:56:31.362413
2024-12-05 15:56:31.311527
2024-12-05 15:56:31.511027
2024-12-05 15:56:31.422194
2024-12-05 15:56:31.555812
2024-12-05 15:56:31.593029
2024-12-05 15:56:31.871085
2024-12-05 15:56:31.874772
2024-12-05 15:56:32.029669
2024-12-05 15:56:31.929967
2024-12-05 15:56:32.032646
2024-12-05 15:56:32.132626
2024-12-05 15:56:32.124018
2024-12-05 15:56:32.138966
2024-12-05 15:56:32.216081
2024-12-05 15:56:32.113026
2024-12-05 15:56:32.158876
2024-12-05 15:56:32.396089
2024-12-05 15:56:32.283555
2024-12-05 15:56:32.419811
2024-12-05 15:56:32.372997
2024-12-05 15:56:32.500023
2024-12-05 15:56:32.571672
2024-12-05 15:56:32.548474
2024-12-05 15:56:32.869188
2024-12-05 15:56:32.894528
2024-12-05 15:56:33.084501
2024-12-05 15:56:33.032018
2024-12-05 15:56:33.056690
2024-12-05 15:56:32.996793
2024-12-05 15:56:33.244620
2024-12-05 15:56:33.216062
2024-12-05 15:56:33.337911
2024-12-05 15:56:33.230485
2024-12-05 15:56:33.398294
2024-12-05 15:56:33.415436
2024-12-05 15:56:33.533002
2024-12-05 15:56:33.511971
2024-12-05 15:56:33.636987
2024-12-05 15:56:33.682972
2024-12-05 15:56:33.753900
2024-12-05 15:56:33.773507
2024-12-05 15:56:33.639486
2024-12-05 15:56:33.680433
2024-12-05 15:56:33.831193
2024-12-05 15:56:33.940757
2024-12-05 15:56:33.966211
2024-12-05 15:56:33.997110
2024-12-05 15:56:33.917830
2024-12-05 15:56:34.197504
2024-12-05 15:56:34.223577
2024-12-05 15:56:34.370059
2024-12-05 15:56:34.348733
2024-12-05 15:56:34.482328
2024-12-05 15:56:34.505485
2024-12-05 15:56:34.331843
2024-12-05 15:56:34.509104
2024-12-05 15:56:34.659634
2024-12-05 15:56:34.555008
2024-12-05 15:56:34.655634
2024-12-05 15:56:34.689013
2024-12-05 15:56:34.667785
2024-12-05 15:56:34.833628
2024-12-05 15:56:34.820017
2024-12-05 15:56:34.862252
2024-12-05 15:56:34.792498
2024-12-05 15:56:34.946282
2024-12-05 15:56:35.002268
2024-12-05 15:56:35.035804
2024-12-05 15:56:35.060355
2024-12-05 15:56:35.126047
2024-12-05 15:56:35.017044
2024-12-05 15:56:35.215867
2024-12-05 15:56:35.229402
2024-12-05 15:56:35.310313
2024-12-05 15:56:35.342509
2024-12-05 15:56:35.372495
2024-12-05 15:56:35.531443
2024-12-05 15:56:35.435840
2024-12-05 15:56:35.418035
2024-12-05 15:56:35.592549
2024-12-05 15:56:35.509596
2024-12-05 15:56:35.642083
2024-12-05 15:56:35.569442
2024-12-05 15:56:35.654026
2024-12-05 15:56:35.705513
2024-12-05 15:56:35.848727
2024-12-05 15:56:35.810814
2024-12-05 15:56:35.845942
2024-12-05 15:56:35.932044
2024-12-05 15:56:36.159020
2024-12-05 15:56:35.961028
2024-12-05 15:56:35.882018
2024-12-05 15:56:36.290014
2024-12-05 15:56:36.024933
2024-12-05 15:56:35.930396
2024-12-05 15:56:36.144000
2024-12-05 15:56:36.216020
2024-12-05 15:56:36.314796
2024-12-05 15:56:36.302281
2024-12-05 15:56:36.139034
2024-12-05 15:56:36.054026
2024-12-05 15:56:36.288101
2024-12-05 15:56:36.069392
2024-12-05 15:56:36.466249
2024-12-05 15:56:36.495819
2024-12-05 15:56:36.544180
2024-12-05 15:56:36.523433
2024-12-05 15:56:36.720019
2024-12-05 15:56:36.059286
2024-12-05 15:56:36.539826
2024-12-05 15:56:36.586396
2024-12-05 15:56:36.418013
2024-12-05 15:56:37.077670
2024-12-05 15:56:36.633325
2024-12-05 15:56:36.361036
2024-12-05 15:56:36.475005
2024-12-05 15:56:36.709060
2024-12-05 15:56:37.203888
2024-12-05 15:56:36.363690
2024-12-05 15:56:37.171834
2024-12-05 15:56:37.193004
2024-12-05 15:56:37.105097
2024-12-05 15:56:37.428446
2024-12-05 15:56:37.321593
2024-12-05 15:56:36.852497
2024-12-05 15:56:37.395034
2024-12-05 15:56:37.543041
2024-12-05 15:56:37.125216
2024-12-05 15:56:37.450970
2024-12-05 15:56:37.526872
2024-12-05 15:56:37.473676
2024-12-05 15:56:37.335021
2024-12-05 15:56:37.629827
2024-12-05 15:56:37.566002
2024-12-05 15:56:37.928001
2024-12-05 15:56:37.438378
2024-12-05 15:56:38.009016
2024-12-05 15:56:37.859032
2024-12-05 15:56:38.034424
2024-12-05 15:56:37.987728
2024-12-05 15:56:38.157650
2024-12-05 15:56:37.804007
2024-12-05 15:56:38.256380
2024-12-05 15:56:38.273473
2024-12-05 15:56:38.082260
2024-12-05 15:56:38.191004
