Beginning of run
landscape params:
2024-12-05 15:40:07.075861
2024-12-05 15:40:07.293911
2024-12-05 15:40:06.934314
2024-12-05 15:40:07.172023
2024-12-05 15:40:07.265030
2024-12-05 15:40:07.458044
2024-12-05 15:40:07.103009
2024-12-05 15:40:07.671372
2024-12-05 15:40:07.423036
2024-12-05 15:40:07.114016
2024-12-05 15:40:07.656039
2024-12-05 15:40:07.741033
2024-12-05 15:40:07.661103
2024-12-05 15:40:07.567593
2024-12-05 15:40:07.738159
2024-12-05 15:40:07.498080
2024-12-05 15:40:07.870115
2024-12-05 15:40:07.886186
2024-12-05 15:40:07.823029
2024-12-05 15:40:07.830216
2024-12-05 15:40:07.858166
2024-12-05 15:40:08.011016
2024-12-05 15:40:08.002317
2024-12-05 15:40:08.196144
2024-12-05 15:40:08.076893
2024-12-05 15:40:08.113027
2024-12-05 15:40:08.393111
2024-12-05 15:40:08.476150
2024-12-05 15:40:08.387803
2024-12-05 15:40:08.395778
2024-12-05 15:40:08.307634
2024-12-05 15:40:08.454109
2024-12-05 15:40:08.451703
2024-12-05 15:40:08.444490
2024-12-05 15:40:08.628562
2024-12-05 15:40:08.717303
2024-12-05 15:40:08.684036
2024-12-05 15:40:08.773730
2024-12-05 15:40:08.785014
2024-12-05 15:40:08.906112
2024-12-05 15:40:09.013395
2024-12-05 15:40:08.868730
2024-12-05 15:40:09.096595
2024-12-05 15:40:09.061352
2024-12-05 15:40:09.232811
2024-12-05 15:40:09.348196
2024-12-05 15:40:09.353182
2024-12-05 15:40:09.135023
2024-12-05 15:40:09.341764
2024-12-05 15:40:09.396039
2024-12-05 15:40:09.461161
2024-12-05 15:40:09.647445
2024-12-05 15:40:09.559610
2024-12-05 15:40:09.519721
2024-12-05 15:40:09.823034
2024-12-05 15:40:09.697892
2024-12-05 15:40:09.742492
2024-12-05 15:40:09.766039
2024-12-05 15:40:09.810846
2024-12-05 15:40:09.924347
2024-12-05 15:40:09.873088
2024-12-05 15:40:09.862854
2024-12-05 15:40:10.012035
2024-12-05 15:40:10.070543
2024-12-05 15:40:10.107713
2024-12-05 15:40:10.080001
2024-12-05 15:40:09.971275
2024-12-05 15:40:10.311075
2024-12-05 15:40:10.045664
2024-12-05 15:40:10.283924
2024-12-05 15:40:10.041588
2024-12-05 15:40:10.367613
2024-12-05 15:40:10.372283
2024-12-05 15:40:10.324761
2024-12-05 15:40:10.443007
2024-12-05 15:40:10.478555
2024-12-05 15:40:10.456468
2024-12-05 15:40:10.639428
2024-12-05 15:40:10.636755
2024-12-05 15:40:10.561030
2024-12-05 15:40:10.548910
2024-12-05 15:40:10.572529
2024-12-05 15:40:10.776026
2024-12-05 15:40:10.760967
2024-12-05 15:40:10.737432
2024-12-05 15:40:10.939018
2024-12-05 15:40:11.089022
2024-12-05 15:40:11.118988
2024-12-05 15:40:11.008737
2024-12-05 15:40:11.029011
2024-12-05 15:40:11.239808
2024-12-05 15:40:11.237304
2024-12-05 15:40:11.467664
2024-12-05 15:40:11.363557
2024-12-05 15:40:11.524676
2024-12-05 15:40:11.620343
2024-12-05 15:40:11.603088
2024-12-05 15:40:11.592493
2024-12-05 15:40:11.867033
2024-12-05 15:40:11.672029
2024-12-05 15:40:11.601674
2024-12-05 15:40:11.707941
2024-12-05 15:40:11.791262
2024-12-05 15:40:11.743564
2024-12-05 15:40:11.753407
2024-12-05 15:40:11.989084
2024-12-05 15:40:11.906046
2024-12-05 15:40:12.043959
2024-12-05 15:40:12.059279
2024-12-05 15:40:12.126103
2024-12-05 15:40:12.321025
2024-12-05 15:40:12.321262
2024-12-05 15:40:12.092418
2024-12-05 15:40:12.265203
2024-12-05 15:40:12.502351
2024-12-05 15:40:12.171095
2024-12-05 15:40:12.192408
2024-12-05 15:40:12.171308
2024-12-05 15:40:12.329376
2024-12-05 15:40:12.387630
2024-12-05 15:40:12.559034
2024-12-05 15:40:12.367308
2024-12-05 15:40:12.351508
2024-12-05 15:40:12.621460
2024-12-05 15:40:12.626276
2024-12-05 15:40:12.459485
2024-12-05 15:40:12.836024
2024-12-05 15:40:12.810180
2024-12-05 15:40:12.750843
2024-12-05 15:40:12.735596
2024-12-05 15:40:12.361128
2024-12-05 15:40:12.678053
2024-12-05 15:40:13.009029
2024-12-05 15:40:12.868750
2024-12-05 15:40:12.572446
2024-12-05 15:40:12.787019
2024-12-05 15:40:13.024815
2024-12-05 15:40:12.761199
2024-12-05 15:40:12.576729
2024-12-05 15:40:12.861410
2024-12-05 15:40:13.135368
2024-12-05 15:40:13.143027
2024-12-05 15:40:13.217764
2024-12-05 15:40:12.991086
2024-12-05 15:40:13.020031
2024-12-05 15:40:13.306032
2024-12-05 15:40:13.452520
2024-12-05 15:40:13.454974
2024-12-05 15:40:13.426566
2024-12-05 15:40:13.531174
2024-12-05 15:40:13.497504
2024-12-05 15:40:13.611898
2024-12-05 15:40:13.609446
2024-12-05 15:40:13.712158
2024-12-05 15:40:13.661849
2024-12-05 15:40:13.841936
2024-12-05 15:40:13.839470
2024-12-05 15:40:13.795118
2024-12-05 15:40:13.820483
2024-12-05 15:40:14.230785
2024-12-05 15:40:14.204443
2024-12-05 15:40:14.290779
2024-12-05 15:40:14.487531
2024-12-05 15:40:14.228275
2024-12-05 15:40:14.489948
2024-12-05 15:40:14.590190
2024-12-05 15:40:14.515577
2024-12-05 15:40:14.619345
2024-12-05 15:40:14.675673
2024-12-05 15:40:14.492630
2024-12-05 15:40:14.714511
2024-12-05 15:40:14.977512
2024-12-05 15:40:15.020515
2024-12-05 15:40:14.946000
2024-12-05 15:40:15.185038
2024-12-05 15:40:15.126020
2024-12-05 15:40:15.263021
2024-12-05 15:40:15.115617
2024-12-05 15:40:15.317023
2024-12-05 15:40:15.306546
2024-12-05 15:40:15.282190
2024-12-05 15:40:15.370968
2024-12-05 15:40:15.436733
2024-12-05 15:40:15.436512
2024-12-05 15:40:15.407008
2024-12-05 15:40:15.457257
2024-12-05 15:40:15.570052
2024-12-05 15:40:15.456960
2024-12-05 15:40:15.663405
2024-12-05 15:40:15.740033
2024-12-05 15:40:15.536544
2024-12-05 15:40:15.643660
2024-12-05 15:40:15.704500
2024-12-05 15:40:15.655035
2024-12-05 15:40:15.900284
2024-12-05 15:40:15.889393
2024-12-05 15:40:15.896133
2024-12-05 15:40:16.040723
2024-12-05 15:40:15.955542
2024-12-05 15:40:15.892045
2024-12-05 15:40:16.067814
2024-12-05 15:40:16.125305
2024-12-05 15:40:16.161012
2024-12-05 15:40:16.172529
2024-12-05 15:40:16.176008
2024-12-05 15:40:16.293516
2024-12-05 15:40:16.483561
2024-12-05 15:40:16.507931
2024-12-05 15:40:16.491932
2024-12-05 15:40:16.522590
2024-12-05 15:40:16.710043
2024-12-05 15:40:16.641027
2024-12-05 15:40:16.730509
2024-12-05 15:40:16.832052
2024-12-05 15:40:16.793837
2024-12-05 15:40:16.835055
2024-12-05 15:40:16.843287
2024-12-05 15:40:17.001130
2024-12-05 15:40:16.870699
2024-12-05 15:40:16.947030
2024-12-05 15:40:16.915268
2024-12-05 15:40:16.994015
2024-12-05 15:40:17.200014
2024-12-05 15:40:17.047834
2024-12-05 15:40:17.193021
2024-12-05 15:40:17.141043
2024-12-05 15:40:17.372045
2024-12-05 15:40:17.407189
2024-12-05 15:40:17.455287
2024-12-05 15:40:17.410279
2024-12-05 15:40:17.641601
2024-12-05 15:40:17.627057
2024-12-05 15:40:17.418420
2024-12-05 15:40:17.518993
2024-12-05 15:40:17.655024
2024-12-05 15:40:17.589144
2024-12-05 15:40:17.586499
2024-12-05 15:40:17.764852
2024-12-05 15:40:17.803669
2024-12-05 15:40:17.968370
2024-12-05 15:40:17.996704
2024-12-05 15:40:17.963452
2024-12-05 15:40:17.846479
2024-12-05 15:40:18.002832
2024-12-05 15:40:18.020172
2024-12-05 15:40:18.193026
2024-12-05 15:40:18.311999
2024-12-05 15:40:18.125505
2024-12-05 15:40:18.294318
2024-12-05 15:40:18.108457
2024-12-05 15:40:18.526237
2024-12-05 15:40:18.564046
2024-12-05 15:40:18.031049
2024-12-05 15:40:18.248346
2024-12-05 15:40:18.149920
2024-12-05 15:40:18.278024
2024-12-05 15:40:18.336650
2024-12-05 15:40:18.329050
2024-12-05 15:40:18.236744
2024-12-05 15:40:18.200000
2024-12-05 15:40:18.329244
2024-12-05 15:40:18.703088
2024-12-05 15:40:18.475526
2024-12-05 15:40:18.630037
2024-12-05 15:40:18.396030
2024-12-05 15:40:18.745212
2024-12-05 15:40:18.408007
2024-12-05 15:40:18.823030
2024-12-05 15:40:18.826772
2024-12-05 15:40:18.531833
2024-12-05 15:40:18.878004
2024-12-05 15:40:18.731029
2024-12-05 15:40:18.811573
2024-12-05 15:40:19.164448
2024-12-05 15:40:18.737385
2024-12-05 15:40:19.041114
2024-12-05 15:40:18.811770
2024-12-05 15:40:18.840791
2024-12-05 15:40:19.032671
2024-12-05 15:40:19.202109
2024-12-05 15:40:19.304988
2024-12-05 15:40:18.877679
2024-12-05 15:40:19.382018
2024-12-05 15:40:19.281673
2024-12-05 15:40:19.418076
2024-12-05 15:40:19.516035
2024-12-05 15:40:19.537028
2024-12-05 15:40:19.324024
2024-12-05 15:40:19.613887
2024-12-05 15:40:19.616664
2024-12-05 15:40:19.549033
2024-12-05 15:40:19.866987
2024-12-05 15:40:19.965544
2024-12-05 15:40:19.896807
2024-12-05 15:40:20.163073
2024-12-05 15:40:20.047428
2024-12-05 15:40:20.206020
2024-12-05 15:40:20.248028
2024-12-05 15:40:20.195006
2024-12-05 15:40:20.077030
2024-12-05 15:40:20.226607
2024-12-05 15:40:20.324511
2024-12-05 15:40:20.374021
2024-12-05 15:40:20.384143
2024-12-05 15:40:20.294306
2024-12-05 15:40:20.407031
2024-12-05 15:40:20.362019
2024-12-05 15:40:20.503115
2024-12-05 15:40:20.653031
2024-12-05 15:40:20.621119
2024-12-05 15:40:20.671015
2024-12-05 15:40:20.634130
2024-12-05 15:40:20.626371
2024-12-05 15:40:20.884959
2024-12-05 15:40:20.887402
2024-12-05 15:40:20.817289
2024-12-05 15:40:20.950039
2024-12-05 15:40:20.921551
2024-12-05 15:40:20.979604
2024-12-05 15:40:20.961048
2024-12-05 15:40:21.112677
2024-12-05 15:40:21.032030
2024-12-05 15:40:21.114387
2024-12-05 15:40:21.051035
2024-12-05 15:40:21.313542
2024-12-05 15:40:21.263028
2024-12-05 15:40:21.337869
2024-12-05 15:40:21.297226
2024-12-05 15:40:21.377056
2024-12-05 15:40:21.281060
2024-12-05 15:40:21.591495
2024-12-05 15:40:21.391021
2024-12-05 15:40:21.719793
2024-12-05 15:40:21.637031
2024-12-05 15:40:21.597747
2024-12-05 15:40:21.878437
2024-12-05 15:40:21.770312
2024-12-05 15:40:21.760441
2024-12-05 15:40:21.810066
2024-12-05 15:40:21.894681
2024-12-05 15:40:22.076715
2024-12-05 15:40:22.179541
2024-12-05 15:40:21.830669
2024-12-05 15:40:22.094034
2024-12-05 15:40:21.965061
2024-12-05 15:40:22.030033
2024-12-05 15:40:22.046029
2024-12-05 15:40:22.311839
2024-12-05 15:40:22.378036
2024-12-05 15:40:22.170466
2024-12-05 15:40:22.264099
2024-12-05 15:40:22.346144
2024-12-05 15:40:22.323775
2024-12-05 15:40:22.323999
2024-12-05 15:40:22.645502
2024-12-05 15:40:22.648174
2024-12-05 15:40:22.700020
2024-12-05 15:40:22.752136
2024-12-05 15:40:22.838935
2024-12-05 15:40:22.837925
2024-12-05 15:40:23.144279
2024-12-05 15:40:22.969508
2024-12-05 15:40:23.122009
2024-12-05 15:40:23.141552
2024-12-05 15:40:23.192056
2024-12-05 15:40:23.119504
2024-12-05 15:40:23.238524
2024-12-05 15:40:23.308216
2024-12-05 15:40:23.379498
2024-12-05 15:40:23.305547
2024-12-05 15:40:23.506008
2024-12-05 15:40:23.400030
2024-12-05 15:40:23.334894
2024-12-05 15:40:23.440022
2024-12-05 15:40:23.626059
2024-12-05 15:40:23.630920
2024-12-05 15:40:23.429044
2024-12-05 15:40:23.522195
2024-12-05 15:40:23.527040
2024-12-05 15:40:23.690209
2024-12-05 15:40:23.715652
2024-12-05 15:40:23.692868
2024-12-05 15:40:23.799995
2024-12-05 15:40:23.781625
2024-12-05 15:40:23.738746
2024-12-05 15:40:23.967847
2024-12-05 15:40:23.859460
2024-12-05 15:40:23.820109
2024-12-05 15:40:23.878030
2024-12-05 15:40:23.948038
2024-12-05 15:40:23.917317
2024-12-05 15:40:23.891614
2024-12-05 15:40:23.960021
2024-12-05 15:40:24.109101
2024-12-05 15:40:24.259103
2024-12-05 15:40:23.962882
2024-12-05 15:40:24.148365
2024-12-05 15:40:24.224039
2024-12-05 15:40:24.132011
2024-12-05 15:40:24.300121
2024-12-05 15:40:24.422770
2024-12-05 15:40:24.339637
2024-12-05 15:40:24.304735
2024-12-05 15:40:24.217018
2024-12-05 15:40:24.322012
2024-12-05 15:40:24.354137
2024-12-05 15:40:24.480531
2024-12-05 15:40:24.505880
2024-12-05 15:40:24.467039
2024-12-05 15:40:24.878514
2024-12-05 15:40:24.709331
2024-12-05 15:40:24.769088
2024-12-05 15:40:24.970867
2024-12-05 15:40:24.987510
2024-12-05 15:40:24.993145
2024-12-05 15:40:25.057046
2024-12-05 15:40:25.074619
2024-12-05 15:40:25.113661
2024-12-05 15:40:25.045398
2024-12-05 15:40:25.232522
2024-12-05 15:40:25.062128
2024-12-05 15:40:24.999777
2024-12-05 15:40:25.240180
2024-12-05 15:40:25.276057
2024-12-05 15:40:25.104974
2024-12-05 15:40:25.281247
2024-12-05 15:40:25.168614
2024-12-05 15:40:25.210032
2024-12-05 15:40:25.488390
2024-12-05 15:40:25.572640
2024-12-05 15:40:25.361682
2024-12-05 15:40:25.478012
2024-12-05 15:40:25.421069
2024-12-05 15:40:25.292036
2024-12-05 15:40:25.683174
2024-12-05 15:40:25.704966
2024-12-05 15:40:25.493012
2024-12-05 15:40:25.693496
2024-12-05 15:40:25.665755
2024-12-05 15:40:25.675807
2024-12-05 15:40:25.890237
2024-12-05 15:40:25.898051
2024-12-05 15:40:25.934997
2024-12-05 15:40:25.886061
2024-12-05 15:40:26.044064
2024-12-05 15:40:26.073009
2024-12-05 15:40:26.037035
2024-12-05 15:40:26.221226
2024-12-05 15:40:25.890437
2024-12-05 15:40:26.281048
2024-12-05 15:40:26.277020
2024-12-05 15:40:26.175562
2024-12-05 15:40:26.178214
2024-12-05 15:40:26.329021
2024-12-05 15:40:26.422839
2024-12-05 15:40:26.463996
2024-12-05 15:40:26.305425
2024-12-05 15:40:26.595891
2024-12-05 15:40:26.707118
2024-12-05 15:40:26.546021
2024-12-05 15:40:26.534039
2024-12-05 15:40:26.797051
2024-12-05 15:40:26.787036
2024-12-05 15:40:26.914295
2024-12-05 15:40:26.655229
2024-12-05 15:40:26.938026
2024-12-05 15:40:26.992669
2024-12-05 15:40:26.877617
2024-12-05 15:40:27.023026
2024-12-05 15:40:26.961611
2024-12-05 15:40:27.006588
2024-12-05 15:40:26.898620
2024-12-05 15:40:26.951568
2024-12-05 15:40:27.079195
2024-12-05 15:40:27.006451
2024-12-05 15:40:27.260044
2024-12-05 15:40:27.269453
2024-12-05 15:40:27.362347
2024-12-05 15:40:27.327649
2024-12-05 15:40:27.420060
2024-12-05 15:40:27.390432
2024-12-05 15:40:27.593414
2024-12-05 15:40:27.652900
2024-12-05 15:40:27.603391
2024-12-05 15:40:27.689525
2024-12-05 15:40:27.723586
2024-12-05 15:40:27.685478
2024-12-05 15:40:27.588207
2024-12-05 15:40:27.800209
2024-12-05 15:40:27.700019
2024-12-05 15:40:27.905553
2024-12-05 15:40:27.917860
2024-12-05 15:40:27.979235
2024-12-05 15:40:28.014784
2024-12-05 15:40:28.071664
2024-12-05 15:40:28.083030
2024-12-05 15:40:28.274436
2024-12-05 15:40:28.160033
2024-12-05 15:40:28.111053
2024-12-05 15:40:28.237774
2024-12-05 15:40:28.218894
2024-12-05 15:40:28.278602
2024-12-05 15:40:28.362038
2024-12-05 15:40:28.326085
2024-12-05 15:40:28.400582
2024-12-05 15:40:28.450057
2024-12-05 15:40:28.442554
2024-12-05 15:40:28.530987
2024-12-05 15:40:28.564669
2024-12-05 15:40:28.702208
2024-12-05 15:40:28.636122
2024-12-05 15:40:28.617601
2024-12-05 15:40:28.633601
2024-12-05 15:40:28.870120
2024-12-05 15:40:28.749025
2024-12-05 15:40:28.912115
2024-12-05 15:40:28.816247
2024-12-05 15:40:28.881029
2024-12-05 15:40:28.864983
2024-12-05 15:40:28.867639
2024-12-05 15:40:29.066036
2024-12-05 15:40:28.883700
2024-12-05 15:40:28.995104
2024-12-05 15:40:29.053520
2024-12-05 15:40:28.923601
2024-12-05 15:40:29.126258
2024-12-05 15:40:29.228998
2024-12-05 15:40:28.920901
2024-12-05 15:40:29.294721
2024-12-05 15:40:29.383475
2024-12-05 15:40:29.292012
2024-12-05 15:40:29.462073
2024-12-05 15:40:29.441964
2024-12-05 15:40:29.237042
2024-12-05 15:40:29.423156
2024-12-05 15:40:29.250044
2024-12-05 15:40:29.762290
2024-12-05 15:40:29.759650
2024-12-05 15:40:29.899356
2024-12-05 15:40:29.987924
2024-12-05 15:40:29.946989
2024-12-05 15:40:30.003617
2024-12-05 15:40:30.011260
2024-12-05 15:40:30.018557
2024-12-05 15:40:30.066509
2024-12-05 15:40:29.999032
2024-12-05 15:40:30.035017
2024-12-05 15:40:30.325539
2024-12-05 15:40:30.165030
2024-12-05 15:40:30.253234
2024-12-05 15:40:30.347432
2024-12-05 15:40:30.539479
2024-12-05 15:40:30.520277
2024-12-05 15:40:30.494293
2024-12-05 15:40:30.421383
2024-12-05 15:40:30.710919
2024-12-05 15:40:30.748594
2024-12-05 15:40:30.588034
2024-12-05 15:40:30.719046
2024-12-05 15:40:30.831042
2024-12-05 15:40:30.955127
2024-12-05 15:40:30.852020
2024-12-05 15:40:30.885540
2024-12-05 15:40:30.930564
2024-12-05 15:40:31.009032
2024-12-05 15:40:31.084031
2024-12-05 15:40:30.900918
2024-12-05 15:40:31.089087
2024-12-05 15:40:30.960699
2024-12-05 15:40:30.914539
2024-12-05 15:40:31.185779
2024-12-05 15:40:31.341153
2024-12-05 15:40:31.052034
2024-12-05 15:40:31.400608
2024-12-05 15:40:31.033783
2024-12-05 15:40:31.418115
2024-12-05 15:40:31.515088
2024-12-05 15:40:31.483133
2024-12-05 15:40:31.367536
2024-12-05 15:40:31.539019
2024-12-05 15:40:31.493968
2024-12-05 15:40:31.454018
2024-12-05 15:40:31.225022
2024-12-05 15:40:31.784676
2024-12-05 15:40:31.411437
2024-12-05 15:40:31.908405
2024-12-05 15:40:31.438016
2024-12-05 15:40:31.440848
2024-12-05 15:40:31.915727
2024-12-05 15:40:31.578204
2024-12-05 15:40:31.987220
2024-12-05 15:40:31.853032
2024-12-05 15:40:31.988190
2024-12-05 15:40:32.004018
2024-12-05 15:40:31.947038
2024-12-05 15:40:32.014413
2024-12-05 15:40:32.131683
2024-12-05 15:40:32.249137
2024-12-05 15:40:32.282392
2024-12-05 15:40:32.361494
2024-12-05 15:40:32.230861
2024-12-05 15:40:32.275763
2024-12-05 15:40:32.243835
2024-12-05 15:40:32.170044
2024-12-05 15:40:32.328767
2024-12-05 15:40:32.487744
2024-12-05 15:40:32.381234
2024-12-05 15:40:32.067315
2024-12-05 15:40:32.604031
2024-12-05 15:40:32.531908
2024-12-05 15:40:32.352027
2024-12-05 15:40:32.446362
2024-12-05 15:40:32.325048
2024-12-05 15:40:32.224245
2024-12-05 15:40:32.417035
2024-12-05 15:40:32.811148
2024-12-05 15:40:32.743439
2024-12-05 15:40:32.674253
2024-12-05 15:40:33.003293
2024-12-05 15:40:32.813177
2024-12-05 15:40:33.001875
2024-12-05 15:40:33.009792
2024-12-05 15:40:33.109469
2024-12-05 15:40:33.143239
2024-12-05 15:40:33.221348
2024-12-05 15:40:33.363092
2024-12-05 15:40:33.190343
2024-12-05 15:40:33.237925
2024-12-05 15:40:33.270553
2024-12-05 15:40:33.182860
2024-12-05 15:40:33.463742
2024-12-05 15:40:33.256451
2024-12-05 15:40:33.365798
2024-12-05 15:40:33.515036
2024-12-05 15:40:33.281743
2024-12-05 15:40:33.434708
2024-12-05 15:40:33.431060
2024-12-05 15:40:33.442045
2024-12-05 15:40:33.603470
2024-12-05 15:40:33.354037
2024-12-05 15:40:33.461115
2024-12-05 15:40:33.517560
2024-12-05 15:40:33.850247
2024-12-05 15:40:33.738024
2024-12-05 15:40:33.974424
2024-12-05 15:40:33.880090
2024-12-05 15:40:33.490502
2024-12-05 15:40:34.070030
2024-12-05 15:40:34.146113
2024-12-05 15:40:34.174028
2024-12-05 15:40:34.188165
2024-12-05 15:40:34.288634
2024-12-05 15:40:34.143662
2024-12-05 15:40:34.176681
2024-12-05 15:40:34.153717
2024-12-05 15:40:34.341475
2024-12-05 15:40:34.497613
2024-12-05 15:40:34.519110
2024-12-05 15:40:34.521702
2024-12-05 15:40:34.545178
2024-12-05 15:40:34.739027
2024-12-05 15:40:34.524153
2024-12-05 15:40:34.719270
2024-12-05 15:40:34.863341
2024-12-05 15:40:34.742716
2024-12-05 15:40:34.939339
2024-12-05 15:40:34.898120
2024-12-05 15:40:35.064336
2024-12-05 15:40:35.236491
2024-12-05 15:40:35.294023
2024-12-05 15:40:35.231640
2024-12-05 15:40:35.206052
2024-12-05 15:40:35.376847
2024-12-05 15:40:35.283546
2024-12-05 15:40:35.415018
2024-12-05 15:40:35.471484
2024-12-05 15:40:35.379820
2024-12-05 15:40:35.495102
2024-12-05 15:40:35.547719
