Beginning of run
landscape params:
2024-12-05 16:15:37.710965
2024-12-05 16:15:37.698952
2024-12-05 16:15:37.794294
2024-12-05 16:15:38.042397
2024-12-05 16:15:37.821499
2024-12-05 16:15:37.780199
2024-12-05 16:15:37.877914
2024-12-05 16:15:37.730294
2024-12-05 16:15:37.732702
2024-12-05 16:15:37.910953
2024-12-05 16:15:38.037644
2024-12-05 16:15:37.931959
2024-12-05 16:15:37.802957
2024-12-05 16:15:38.363133
2024-12-05 16:15:37.979024
2024-12-05 16:15:38.170970
2024-12-05 16:15:38.211975
2024-12-05 16:15:38.528640
2024-12-05 16:15:38.281957
2024-12-05 16:15:38.739947
2024-12-05 16:15:38.492329
2024-12-05 16:15:38.522024
2024-12-05 16:15:38.802122
2024-12-05 16:15:38.769149
2024-12-05 16:15:38.865855
2024-12-05 16:15:38.925807
2024-12-05 16:15:38.720327
2024-12-05 16:15:38.907583
2024-12-05 16:15:38.923335
2024-12-05 16:15:39.092665
2024-12-05 16:15:39.115656
2024-12-05 16:15:39.155989
2024-12-05 16:15:39.268174
2024-12-05 16:15:39.207850
2024-12-05 16:15:39.476554
2024-12-05 16:15:39.307789
2024-12-05 16:15:39.532214
2024-12-05 16:15:39.573204
2024-12-05 16:15:39.566282
2024-12-05 16:15:39.645173
2024-12-05 16:15:39.807493
2024-12-05 16:15:40.113891
2024-12-05 16:15:40.100337
2024-12-05 16:15:40.185344
2024-12-05 16:15:40.117699
2024-12-05 16:15:40.269952
2024-12-05 16:15:40.494958
2024-12-05 16:15:40.492650
2024-12-05 16:15:40.502615
2024-12-05 16:15:40.787484
2024-12-05 16:15:40.734275
2024-12-05 16:15:40.800392
2024-12-05 16:15:40.829146
2024-12-05 16:15:40.738908
2024-12-05 16:15:40.904230
2024-12-05 16:15:40.886396
2024-12-05 16:15:40.912644
2024-12-05 16:15:40.812777
2024-12-05 16:15:40.907945
2024-12-05 16:15:40.963746
2024-12-05 16:15:41.065210
2024-12-05 16:15:41.003373
2024-12-05 16:15:41.102123
2024-12-05 16:15:41.140256
2024-12-05 16:15:41.210658
2024-12-05 16:15:41.331198
2024-12-05 16:15:41.242060
2024-12-05 16:15:41.235076
2024-12-05 16:15:41.361940
2024-12-05 16:15:41.372924
2024-12-05 16:15:41.516230
2024-12-05 16:15:41.697690
2024-12-05 16:15:41.643776
2024-12-05 16:15:41.724720
2024-12-05 16:15:41.719502
2024-12-05 16:15:41.758509
2024-12-05 16:15:41.735641
2024-12-05 16:15:41.668249
2024-12-05 16:15:41.948874
2024-12-05 16:15:41.921001
2024-12-05 16:15:41.916501
2024-12-05 16:15:41.948674
2024-12-05 16:15:41.729977
2024-12-05 16:15:41.900210
2024-12-05 16:15:41.968994
2024-12-05 16:15:42.031498
2024-12-05 16:15:42.013249
2024-12-05 16:15:42.226241
2024-12-05 16:15:41.961173
2024-12-05 16:15:42.251139
2024-12-05 16:15:42.261396
2024-12-05 16:15:42.439361
2024-12-05 16:15:42.164549
2024-12-05 16:15:42.286232
2024-12-05 16:15:42.161588
2024-12-05 16:15:42.449919
2024-12-05 16:15:42.426924
2024-12-05 16:15:42.607912
2024-12-05 16:15:42.399941
2024-12-05 16:15:42.682512
2024-12-05 16:15:42.588365
2024-12-05 16:15:42.749713
2024-12-05 16:15:42.770005
2024-12-05 16:15:42.656913
2024-12-05 16:15:42.788137
2024-12-05 16:15:42.992677
2024-12-05 16:15:42.800703
2024-12-05 16:15:42.860821
2024-12-05 16:15:43.082230
2024-12-05 16:15:43.175505
2024-12-05 16:15:43.087586
2024-12-05 16:15:43.268233
2024-12-05 16:15:43.290204
2024-12-05 16:15:43.315910
2024-12-05 16:15:43.410462
2024-12-05 16:15:43.364919
2024-12-05 16:15:43.340918
2024-12-05 16:15:43.374509
2024-12-05 16:15:43.470180
2024-12-05 16:15:43.406906
2024-12-05 16:15:43.304955
2024-12-05 16:15:43.535045
2024-12-05 16:15:43.590130
2024-12-05 16:15:43.460921
2024-12-05 16:15:43.806912
2024-12-05 16:15:43.422828
2024-12-05 16:15:44.019417
2024-12-05 16:15:43.582930
2024-12-05 16:15:43.700932
2024-12-05 16:15:44.030095
2024-12-05 16:15:43.451050
2024-12-05 16:15:43.624971
2024-12-05 16:15:44.075917
2024-12-05 16:15:43.498045
2024-12-05 16:15:43.653949
2024-12-05 16:15:44.082705
2024-12-05 16:15:44.130551
2024-12-05 16:15:43.644924
2024-12-05 16:15:44.424391
2024-12-05 16:15:44.254961
2024-12-05 16:15:43.967139
2024-12-05 16:15:43.966928
2024-12-05 16:15:44.332572
2024-12-05 16:15:44.553408
2024-12-05 16:15:44.126953
2024-12-05 16:15:43.887558
2024-12-05 16:15:44.199739
2024-12-05 16:15:44.364296
2024-12-05 16:15:44.634364
2024-12-05 16:15:44.531914
2024-12-05 16:15:44.017912
2024-12-05 16:15:44.506892
2024-12-05 16:15:44.269987
2024-12-05 16:15:44.146215
2024-12-05 16:15:44.507986
2024-12-05 16:15:44.040924
2024-12-05 16:15:44.956858
2024-12-05 16:15:44.811698
2024-12-05 16:15:44.563438
2024-12-05 16:15:44.921941
2024-12-05 16:15:44.942278
2024-12-05 16:15:44.897264
2024-12-05 16:15:45.071714
2024-12-05 16:15:45.135645
2024-12-05 16:15:45.104019
2024-12-05 16:15:45.100845
2024-12-05 16:15:45.382781
2024-12-05 16:15:45.388374
2024-12-05 16:15:45.489232
2024-12-05 16:15:45.657792
2024-12-05 16:15:45.639761
2024-12-05 16:15:45.712339
2024-12-05 16:15:45.769209
2024-12-05 16:15:45.771488
2024-12-05 16:15:45.841851
2024-12-05 16:15:45.846680
2024-12-05 16:15:45.857418
2024-12-05 16:15:45.852256
2024-12-05 16:15:45.931207
2024-12-05 16:15:45.953098
2024-12-05 16:15:45.862526
2024-12-05 16:15:45.908919
2024-12-05 16:15:46.089920
2024-12-05 16:15:46.056940
2024-12-05 16:15:45.844101
2024-12-05 16:15:46.097975
2024-12-05 16:15:46.131047
2024-12-05 16:15:46.175036
2024-12-05 16:15:46.088526
2024-12-05 16:15:46.390266
2024-12-05 16:15:46.632627
2024-12-05 16:15:46.539164
2024-12-05 16:15:46.686919
2024-12-05 16:15:46.674336
2024-12-05 16:15:46.676680
2024-12-05 16:15:46.830199
2024-12-05 16:15:46.906259
2024-12-05 16:15:46.863749
2024-12-05 16:15:46.875487
2024-12-05 16:15:46.891213
2024-12-05 16:15:46.897705
2024-12-05 16:15:46.903744
2024-12-05 16:15:47.057549
2024-12-05 16:15:47.096977
2024-12-05 16:15:46.964963
2024-12-05 16:15:47.187195
2024-12-05 16:15:47.331189
2024-12-05 16:15:47.066541
2024-12-05 16:15:47.089521
2024-12-05 16:15:47.044926
2024-12-05 16:15:47.318653
2024-12-05 16:15:47.089734
2024-12-05 16:15:47.211926
2024-12-05 16:15:47.523247
2024-12-05 16:15:47.368467
2024-12-05 16:15:47.551996
2024-12-05 16:15:47.503635
2024-12-05 16:15:47.591952
2024-12-05 16:15:47.636401
2024-12-05 16:15:47.850334
2024-12-05 16:15:48.032918
2024-12-05 16:15:47.884811
2024-12-05 16:15:47.937920
2024-12-05 16:15:48.283394
2024-12-05 16:15:48.278682
2024-12-05 16:15:48.690602
2024-12-05 16:15:48.648329
2024-12-05 16:15:48.652927
2024-12-05 16:15:48.801558
2024-12-05 16:15:48.794810
2024-12-05 16:15:48.902129
2024-12-05 16:15:48.912050
2024-12-05 16:15:48.985197
2024-12-05 16:15:49.081149
2024-12-05 16:15:48.990920
2024-12-05 16:15:49.121251
2024-12-05 16:15:48.945688
2024-12-05 16:15:49.225532
2024-12-05 16:15:49.103911
2024-12-05 16:15:49.113937
2024-12-05 16:15:49.248883
2024-12-05 16:15:49.286982
2024-12-05 16:15:49.088935
2024-12-05 16:15:49.225638
2024-12-05 16:15:49.318919
2024-12-05 16:15:49.695931
2024-12-05 16:15:49.510929
2024-12-05 16:15:49.312049
2024-12-05 16:15:49.583916
2024-12-05 16:15:49.542919
2024-12-05 16:15:49.227865
2024-12-05 16:15:49.453925
2024-12-05 16:15:49.428545
2024-12-05 16:15:49.845993
2024-12-05 16:15:49.555525
2024-12-05 16:15:49.378385
2024-12-05 16:15:49.842309
2024-12-05 16:15:49.724979
2024-12-05 16:15:49.779673
2024-12-05 16:15:49.814912
2024-12-05 16:15:50.047407
2024-12-05 16:15:50.028189
2024-12-05 16:15:49.939804
2024-12-05 16:15:49.872571
2024-12-05 16:15:50.067245
2024-12-05 16:15:49.958923
2024-12-05 16:15:49.961702
2024-12-05 16:15:49.872368
2024-12-05 16:15:50.005897
2024-12-05 16:15:50.182913
2024-12-05 16:15:50.035905
2024-12-05 16:15:50.043552
2024-12-05 16:15:49.994395
2024-12-05 16:15:50.206928
2024-12-05 16:15:50.172127
2024-12-05 16:15:50.251126
2024-12-05 16:15:50.451571
2024-12-05 16:15:50.488905
2024-12-05 16:15:50.512781
2024-12-05 16:15:50.594479
2024-12-05 16:15:50.569326
2024-12-05 16:15:50.629318
2024-12-05 16:15:50.506657
2024-12-05 16:15:50.564619
2024-12-05 16:15:50.749330
2024-12-05 16:15:50.680146
2024-12-05 16:15:50.806132
2024-12-05 16:15:50.834595
2024-12-05 16:15:50.884357
2024-12-05 16:15:50.910590
2024-12-05 16:15:51.045320
2024-12-05 16:15:50.996274
2024-12-05 16:15:51.078172
2024-12-05 16:15:51.122966
2024-12-05 16:15:51.139877
2024-12-05 16:15:51.156817
2024-12-05 16:15:51.042794
2024-12-05 16:15:51.097816
2024-12-05 16:15:51.149591
2024-12-05 16:15:51.141568
2024-12-05 16:15:51.259821
2024-12-05 16:15:51.354567
2024-12-05 16:15:51.296945
2024-12-05 16:15:51.330460
2024-12-05 16:15:51.534186
2024-12-05 16:15:51.744549
2024-12-05 16:15:51.779395
2024-12-05 16:15:51.742253
2024-12-05 16:15:51.783978
2024-12-05 16:15:51.881969
2024-12-05 16:15:51.923591
2024-12-05 16:15:51.856922
2024-12-05 16:15:51.931399
2024-12-05 16:15:52.042612
2024-12-05 16:15:51.957085
2024-12-05 16:15:51.984919
2024-12-05 16:15:52.151069
2024-12-05 16:15:52.056923
2024-12-05 16:15:52.135326
2024-12-05 16:15:52.007927
2024-12-05 16:15:52.125765
2024-12-05 16:15:52.293981
2024-12-05 16:15:52.169218
2024-12-05 16:15:52.304257
2024-12-05 16:15:52.292290
2024-12-05 16:15:52.299703
2024-12-05 16:15:52.356923
2024-12-05 16:15:52.301465
2024-12-05 16:15:52.382664
2024-12-05 16:15:52.493952
2024-12-05 16:15:52.409167
2024-12-05 16:15:52.462996
2024-12-05 16:15:52.576925
2024-12-05 16:15:52.526296
2024-12-05 16:15:52.710567
2024-12-05 16:15:52.922268
2024-12-05 16:15:52.861254
2024-12-05 16:15:52.916629
2024-12-05 16:15:52.928421
2024-12-05 16:15:52.976201
2024-12-05 16:15:53.257756
2024-12-05 16:15:53.266784
2024-12-05 16:15:53.513852
2024-12-05 16:15:53.534134
2024-12-05 16:15:53.723432
2024-12-05 16:15:53.725706
2024-12-05 16:15:53.996378
2024-12-05 16:15:54.024571
2024-12-05 16:15:54.128679
2024-12-05 16:15:53.931886
2024-12-05 16:15:54.238909
2024-12-05 16:15:54.270337
2024-12-05 16:15:54.264156
2024-12-05 16:15:54.444955
2024-12-05 16:15:54.646921
2024-12-05 16:15:54.447261
2024-12-05 16:15:54.553288
2024-12-05 16:15:54.599931
2024-12-05 16:15:54.604985
2024-12-05 16:15:54.722245
2024-12-05 16:15:54.782695
2024-12-05 16:15:54.586928
2024-12-05 16:15:54.509332
2024-12-05 16:15:54.626914
2024-12-05 16:15:54.821007
2024-12-05 16:15:54.662977
2024-12-05 16:15:54.657915
2024-12-05 16:15:54.770006
2024-12-05 16:15:55.018448
2024-12-05 16:15:54.946462
2024-12-05 16:15:55.177401
2024-12-05 16:15:55.187913
2024-12-05 16:15:55.163571
2024-12-05 16:15:55.173927
2024-12-05 16:15:55.265437
2024-12-05 16:15:55.256983
2024-12-05 16:15:55.194028
2024-12-05 16:15:55.259472
2024-12-05 16:15:55.290506
2024-12-05 16:15:55.354037
2024-12-05 16:15:55.547756
2024-12-05 16:15:55.513592
2024-12-05 16:15:55.227297
2024-12-05 16:15:55.218389
2024-12-05 16:15:55.612288
2024-12-05 16:15:55.449932
2024-12-05 16:15:55.501500
2024-12-05 16:15:55.541084
2024-12-05 16:15:55.556560
2024-12-05 16:15:55.494924
2024-12-05 16:15:55.654597
2024-12-05 16:15:55.629709
2024-12-05 16:15:55.738037
2024-12-05 16:15:55.843213
2024-12-05 16:15:55.808915
2024-12-05 16:15:55.344791
2024-12-05 16:15:55.767261
2024-12-05 16:15:55.750197
2024-12-05 16:15:56.075728
2024-12-05 16:15:55.938228
2024-12-05 16:15:56.149410
2024-12-05 16:15:56.179717
2024-12-05 16:15:56.303252
2024-12-05 16:15:56.320533
2024-12-05 16:15:56.285286
2024-12-05 16:15:56.408214
2024-12-05 16:15:56.477918
2024-12-05 16:15:56.375975
2024-12-05 16:15:56.467316
2024-12-05 16:15:56.562924
2024-12-05 16:15:56.573924
2024-12-05 16:15:56.647136
2024-12-05 16:15:56.578980
2024-12-05 16:15:56.738919
2024-12-05 16:15:56.702255
2024-12-05 16:15:56.959051
2024-12-05 16:15:56.961302
2024-12-05 16:15:56.956774
2024-12-05 16:15:57.074213
2024-12-05 16:15:57.166908
2024-12-05 16:15:57.260106
2024-12-05 16:15:57.305865
2024-12-05 16:15:57.303576
2024-12-05 16:15:57.152586
2024-12-05 16:15:57.353929
2024-12-05 16:15:57.335983
2024-12-05 16:15:57.315173
2024-12-05 16:15:57.476212
2024-12-05 16:15:57.345087
2024-12-05 16:15:57.330932
2024-12-05 16:15:57.568076
2024-12-05 16:15:57.548967
2024-12-05 16:15:57.602794
2024-12-05 16:15:57.679613
2024-12-05 16:15:57.693241
2024-12-05 16:15:57.605031
2024-12-05 16:15:57.676928
2024-12-05 16:15:57.655930
2024-12-05 16:15:57.742816
2024-12-05 16:15:57.872335
2024-12-05 16:15:58.050775
2024-12-05 16:15:57.928676
2024-12-05 16:15:57.945246
2024-12-05 16:15:58.130337
2024-12-05 16:15:58.057911
2024-12-05 16:15:58.144022
2024-12-05 16:15:58.055343
2024-12-05 16:15:58.258908
2024-12-05 16:15:58.477163
2024-12-05 16:15:58.382040
2024-12-05 16:15:58.278919
2024-12-05 16:15:58.391445
2024-12-05 16:15:58.411525
2024-12-05 16:15:58.517635
2024-12-05 16:15:58.569917
2024-12-05 16:15:58.797194
2024-12-05 16:15:58.934981
2024-12-05 16:15:59.023782
2024-12-05 16:15:58.930068
2024-12-05 16:15:59.020658
2024-12-05 16:15:59.209400
2024-12-05 16:15:59.178336
2024-12-05 16:15:59.326102
2024-12-05 16:15:59.308598
2024-12-05 16:15:59.310987
2024-12-05 16:15:59.474664
2024-12-05 16:15:59.546217
2024-12-05 16:15:59.658481
2024-12-05 16:15:59.524199
2024-12-05 16:15:59.721752
2024-12-05 16:15:59.727907
2024-12-05 16:15:59.653800
2024-12-05 16:15:59.780134
2024-12-05 16:15:59.797331
2024-12-05 16:15:59.872907
2024-12-05 16:15:59.902491
2024-12-05 16:15:59.853386
2024-12-05 16:15:59.995906
2024-12-05 16:15:59.886928
2024-12-05 16:15:59.907530
2024-12-05 16:15:59.909930
2024-12-05 16:15:59.845642
2024-12-05 16:15:59.905113
2024-12-05 16:16:00.073988
2024-12-05 16:16:00.166191
2024-12-05 16:16:00.163905
2024-12-05 16:16:00.102999
2024-12-05 16:16:00.197551
2024-12-05 16:16:00.498987
2024-12-05 16:16:00.468924
2024-12-05 16:16:00.320891
2024-12-05 16:16:00.287955
2024-12-05 16:16:00.337923
2024-12-05 16:16:00.209145
2024-12-05 16:16:00.424929
2024-12-05 16:16:00.451923
2024-12-05 16:16:00.326036
2024-12-05 16:16:00.694210
2024-12-05 16:16:00.631199
2024-12-05 16:16:00.701440
2024-12-05 16:16:00.573925
2024-12-05 16:16:00.708430
2024-12-05 16:16:00.767918
2024-12-05 16:16:00.724072
2024-12-05 16:16:00.679436
2024-12-05 16:16:00.892129
2024-12-05 16:16:01.057965
2024-12-05 16:16:00.953920
2024-12-05 16:16:00.854218
2024-12-05 16:16:00.793828
2024-12-05 16:16:00.749075
2024-12-05 16:16:00.836933
2024-12-05 16:16:00.653904
2024-12-05 16:16:00.877914
2024-12-05 16:16:00.905646
2024-12-05 16:16:00.891922
2024-12-05 16:16:01.249940
2024-12-05 16:16:01.252495
2024-12-05 16:16:01.295746
2024-12-05 16:16:01.016839
2024-12-05 16:16:01.160936
2024-12-05 16:16:01.091959
2024-12-05 16:16:01.429903
2024-12-05 16:16:01.316156
2024-12-05 16:16:01.376917
2024-12-05 16:16:01.121470
2024-12-05 16:16:01.503146
2024-12-05 16:16:01.433298
2024-12-05 16:16:01.538899
2024-12-05 16:16:01.389680
2024-12-05 16:16:01.437885
2024-12-05 16:16:01.401667
2024-12-05 16:16:01.550930
2024-12-05 16:16:01.700516
2024-12-05 16:16:01.595728
2024-12-05 16:16:01.706644
2024-12-05 16:16:01.884479
2024-12-05 16:16:01.715914
2024-12-05 16:16:01.730867
2024-12-05 16:16:01.928901
2024-12-05 16:16:02.031138
2024-12-05 16:16:01.991334
2024-12-05 16:16:01.948930
2024-12-05 16:16:02.118368
2024-12-05 16:16:02.127054
2024-12-05 16:16:02.146424
2024-12-05 16:16:02.209924
2024-12-05 16:16:02.241174
2024-12-05 16:16:02.367429
2024-12-05 16:16:02.426095
2024-12-05 16:16:02.447715
2024-12-05 16:16:02.474474
2024-12-05 16:16:02.433919
2024-12-05 16:16:02.465724
2024-12-05 16:16:02.476942
2024-12-05 16:16:02.651212
2024-12-05 16:16:02.613960
2024-12-05 16:16:02.510012
2024-12-05 16:16:02.648674
2024-12-05 16:16:02.735986
2024-12-05 16:16:02.758058
2024-12-05 16:16:02.741928
2024-12-05 16:16:02.696922
2024-12-05 16:16:02.712909
2024-12-05 16:16:02.962096
2024-12-05 16:16:02.831290
2024-12-05 16:16:03.057269
2024-12-05 16:16:02.785909
2024-12-05 16:16:02.895193
2024-12-05 16:16:03.157331
2024-12-05 16:16:03.012910
2024-12-05 16:16:03.035338
2024-12-05 16:16:03.182594
2024-12-05 16:16:03.264913
2024-12-05 16:16:03.415220
2024-12-05 16:16:03.212942
2024-12-05 16:16:03.210579
2024-12-05 16:16:03.377307
2024-12-05 16:16:03.458249
2024-12-05 16:16:03.369677
2024-12-05 16:16:03.483497
2024-12-05 16:16:03.480953
2024-12-05 16:16:03.641867
2024-12-05 16:16:03.542255
2024-12-05 16:16:03.831912
2024-12-05 16:16:03.605454
2024-12-05 16:16:03.723737
2024-12-05 16:16:03.820564
2024-12-05 16:16:03.955921
2024-12-05 16:16:03.869813
2024-12-05 16:16:04.049174
2024-12-05 16:16:03.988493
2024-12-05 16:16:04.062258
2024-12-05 16:16:04.070965
2024-12-05 16:16:04.316530
2024-12-05 16:16:04.314077
2024-12-05 16:16:04.414100
2024-12-05 16:16:04.579151
2024-12-05 16:16:04.611240
2024-12-05 16:16:04.541749
2024-12-05 16:16:04.764424
2024-12-05 16:16:04.589484
2024-12-05 16:16:04.613974
2024-12-05 16:16:04.874629
2024-12-05 16:16:04.899563
2024-12-05 16:16:05.008430
2024-12-05 16:16:05.058553
2024-12-05 16:16:05.161442
2024-12-05 16:16:05.115300
2024-12-05 16:16:05.253939
2024-12-05 16:16:05.279171
2024-12-05 16:16:05.316207
2024-12-05 16:16:05.390701
2024-12-05 16:16:05.405512
2024-12-05 16:16:05.373444
2024-12-05 16:16:05.416558
2024-12-05 16:16:05.438927
2024-12-05 16:16:05.542855
2024-12-05 16:16:05.545147
2024-12-05 16:16:05.622809
2024-12-05 16:16:05.616591
2024-12-05 16:16:05.689083
2024-12-05 16:16:05.713213
2024-12-05 16:16:05.785533
2024-12-05 16:16:05.889903
2024-12-05 16:16:05.822977
2024-12-05 16:16:06.000947
2024-12-05 16:16:05.957144
2024-12-05 16:16:05.983925
2024-12-05 16:16:05.930628
2024-12-05 16:16:06.071805
2024-12-05 16:16:06.048420
2024-12-05 16:16:06.164081
2024-12-05 16:16:06.214109
2024-12-05 16:16:06.143458
2024-12-05 16:16:06.272926
2024-12-05 16:16:06.297924
2024-12-05 16:16:06.184079
2024-12-05 16:16:06.178451
2024-12-05 16:16:06.367434
2024-12-05 16:16:06.312702
2024-12-05 16:16:06.284910
2024-12-05 16:16:06.440574
2024-12-05 16:16:06.538034
2024-12-05 16:16:06.476397
2024-12-05 16:16:06.476164
2024-12-05 16:16:06.428256
2024-12-05 16:16:06.466804
2024-12-05 16:16:06.579360
2024-12-05 16:16:06.458343
2024-12-05 16:16:06.653420
2024-12-05 16:16:06.519600
2024-12-05 16:16:06.610936
2024-12-05 16:16:06.614123
2024-12-05 16:16:06.650945
2024-12-05 16:16:06.798027
2024-12-05 16:16:06.825916
2024-12-05 16:16:06.970967
2024-12-05 16:16:06.991170
2024-12-05 16:16:06.987229
2024-12-05 16:16:07.022457
2024-12-05 16:16:07.050530
2024-12-05 16:16:07.112359
2024-12-05 16:16:07.055469
2024-12-05 16:16:07.169881
2024-12-05 16:16:07.138278
2024-12-05 16:16:07.342925
2024-12-05 16:16:07.292407
2024-12-05 16:16:07.238237
2024-12-05 16:16:07.193927
2024-12-05 16:16:07.403421
2024-12-05 16:16:07.536116
2024-12-05 16:16:07.425225
2024-12-05 16:16:07.462934
2024-12-05 16:16:07.467319
2024-12-05 16:16:07.653856
2024-12-05 16:16:07.595921
2024-12-05 16:16:07.676261
2024-12-05 16:16:07.658815
2024-12-05 16:16:07.789150
2024-12-05 16:16:07.719343
2024-12-05 16:16:07.803539
2024-12-05 16:16:07.819891
2024-12-05 16:16:07.842230
2024-12-05 16:16:08.047078
2024-12-05 16:16:07.887353
2024-12-05 16:16:07.942413
2024-12-05 16:16:07.845946
2024-12-05 16:16:08.121286
2024-12-05 16:16:08.115039
2024-12-05 16:16:08.299266
2024-12-05 16:16:08.423387
2024-12-05 16:16:08.412429
2024-12-05 16:16:08.461098
2024-12-05 16:16:08.782927
2024-12-05 16:16:08.747501
2024-12-05 16:16:08.690829
2024-12-05 16:16:08.733225
2024-12-05 16:16:08.879926
2024-12-05 16:16:08.759270
2024-12-05 16:16:08.909937
2024-12-05 16:16:09.021998
2024-12-05 16:16:09.028008
2024-12-05 16:16:09.050093
2024-12-05 16:16:09.076068
2024-12-05 16:16:09.082190
2024-12-05 16:16:09.178676
2024-12-05 16:16:09.062637
2024-12-05 16:16:09.383354
2024-12-05 16:16:09.446910
2024-12-05 16:16:09.355278
2024-12-05 16:16:09.337246
2024-12-05 16:16:09.567798
2024-12-05 16:16:09.453456
2024-12-05 16:16:09.630326
2024-12-05 16:16:09.581501
2024-12-05 16:16:09.682783
2024-12-05 16:16:09.586200
2024-12-05 16:16:09.555312
2024-12-05 16:16:09.806443
2024-12-05 16:16:09.827210
2024-12-05 16:16:09.954920
2024-12-05 16:16:09.836169
2024-12-05 16:16:10.019198
2024-12-05 16:16:09.952437
2024-12-05 16:16:10.000926
2024-12-05 16:16:10.106945
2024-12-05 16:16:10.134707
