Beginning of run
landscape params:
2024-12-05 16:15:37.180936
2024-12-05 16:15:37.152951
2024-12-05 16:15:37.083034
2024-12-05 16:15:37.414958
2024-12-05 16:15:37.476236
2024-12-05 16:15:37.426042
2024-12-05 16:15:37.490563
2024-12-05 16:15:37.521949
2024-12-05 16:15:37.375044
2024-12-05 16:15:37.493164
2024-12-05 16:15:37.558961
2024-12-05 16:15:37.667438
2024-12-05 16:15:37.749609
2024-12-05 16:15:37.775314
2024-12-05 16:15:37.769258
2024-12-05 16:15:37.823803
2024-12-05 16:15:37.799292
2024-12-05 16:15:37.915630
2024-12-05 16:15:37.883207
2024-12-05 16:15:37.934249
2024-12-05 16:15:37.985953
2024-12-05 16:15:38.131176
2024-12-05 16:15:38.044832
2024-12-05 16:15:38.110665
2024-12-05 16:15:38.157947
2024-12-05 16:15:38.334003
2024-12-05 16:15:38.230136
2024-12-05 16:15:38.066660
2024-12-05 16:15:38.374986
2024-12-05 16:15:38.258938
2024-12-05 16:15:38.292949
2024-12-05 16:15:38.300958
2024-12-05 16:15:38.236185
2024-12-05 16:15:38.384953
2024-12-05 16:15:38.470240
2024-12-05 16:15:38.708626
2024-12-05 16:15:38.490025
2024-12-05 16:15:38.584952
2024-12-05 16:15:38.370011
2024-12-05 16:15:38.589064
2024-12-05 16:15:38.642979
2024-12-05 16:15:38.668418
2024-12-05 16:15:38.744938
2024-12-05 16:15:38.977918
2024-12-05 16:15:38.897033
2024-12-05 16:15:38.825949
2024-12-05 16:15:39.003575
2024-12-05 16:15:39.014901
2024-12-05 16:15:39.076878
2024-12-05 16:15:39.087951
2024-12-05 16:15:39.063954
2024-12-05 16:15:39.221444
2024-12-05 16:15:39.503936
2024-12-05 16:15:39.281036
2024-12-05 16:15:39.574957
2024-12-05 16:15:39.418020
2024-12-05 16:15:39.590909
2024-12-05 16:15:39.683298
2024-12-05 16:15:39.693987
2024-12-05 16:15:39.865745
2024-12-05 16:15:39.851945
2024-12-05 16:15:39.784012
2024-12-05 16:15:39.928918
2024-12-05 16:15:39.885968
2024-12-05 16:15:39.878389
2024-12-05 16:15:40.053086
2024-12-05 16:15:40.088504
2024-12-05 16:15:40.264946
2024-12-05 16:15:40.297944
2024-12-05 16:15:40.157330
2024-12-05 16:15:40.624951
2024-12-05 16:15:40.248954
2024-12-05 16:15:40.142028
2024-12-05 16:15:40.154910
2024-12-05 16:15:40.658955
2024-12-05 16:15:40.384570
2024-12-05 16:15:40.797920
2024-12-05 16:15:40.854903
2024-12-05 16:15:40.406026
2024-12-05 16:15:40.382281
2024-12-05 16:15:40.646947
2024-12-05 16:15:40.674947
2024-12-05 16:15:40.524913
2024-12-05 16:15:40.664002
2024-12-05 16:15:40.366940
2024-12-05 16:15:40.324077
2024-12-05 16:15:40.982986
2024-12-05 16:15:40.474907
2024-12-05 16:15:41.050981
2024-12-05 16:15:41.384072
2024-12-05 16:15:40.844046
2024-12-05 16:15:40.468957
2024-12-05 16:15:40.467959
2024-12-05 16:15:40.530021
2024-12-05 16:15:41.344621
2024-12-05 16:15:41.717140
2024-12-05 16:15:41.191903
2024-12-05 16:15:41.665948
2024-12-05 16:15:40.916660
2024-12-05 16:15:41.768603
2024-12-05 16:15:41.475913
2024-12-05 16:15:41.834954
2024-12-05 16:15:41.582921
2024-12-05 16:15:42.010920
2024-12-05 16:15:42.173833
2024-12-05 16:15:41.951221
2024-12-05 16:15:41.907318
2024-12-05 16:15:42.158925
2024-12-05 16:15:42.090954
2024-12-05 16:15:42.263204
2024-12-05 16:15:41.563903
2024-12-05 16:15:42.036945
2024-12-05 16:15:42.084551
2024-12-05 16:15:42.290439
2024-12-05 16:15:42.193965
2024-12-05 16:15:42.138941
2024-12-05 16:15:42.241399
2024-12-05 16:15:42.305912
2024-12-05 16:15:41.659626
2024-12-05 16:15:42.367913
2024-12-05 16:15:42.415389
2024-12-05 16:15:42.459541
2024-12-05 16:15:42.596157
2024-12-05 16:15:42.204899
2024-12-05 16:15:42.533919
2024-12-05 16:15:42.540915
2024-12-05 16:15:42.583815
2024-12-05 16:15:42.934169
2024-12-05 16:15:42.764947
2024-12-05 16:15:42.721662
2024-12-05 16:15:42.578316
2024-12-05 16:15:42.706298
2024-12-05 16:15:42.990306
2024-12-05 16:15:42.949924
2024-12-05 16:15:43.119952
2024-12-05 16:15:43.000468
2024-12-05 16:15:43.057921
2024-12-05 16:15:43.099078
2024-12-05 16:15:43.063136
2024-12-05 16:15:43.084693
2024-12-05 16:15:43.226976
2024-12-05 16:15:43.231607
2024-12-05 16:15:43.201332
2024-12-05 16:15:43.348766
2024-12-05 16:15:43.516199
2024-12-05 16:15:43.537396
2024-12-05 16:15:43.485135
2024-12-05 16:15:43.480452
2024-12-05 16:15:43.668975
2024-12-05 16:15:43.739918
2024-12-05 16:15:43.684945
2024-12-05 16:15:43.757663
2024-12-05 16:15:43.587743
2024-12-05 16:15:43.610912
2024-12-05 16:15:44.002030
2024-12-05 16:15:43.847922
2024-12-05 16:15:43.917201
2024-12-05 16:15:44.012917
2024-12-05 16:15:44.004517
2024-12-05 16:15:44.054149
2024-12-05 16:15:44.141928
2024-12-05 16:15:44.174633
2024-12-05 16:15:44.229925
2024-12-05 16:15:44.360825
2024-12-05 16:15:44.390536
2024-12-05 16:15:44.356120
2024-12-05 16:15:44.456918
2024-12-05 16:15:44.483650
2024-12-05 16:15:44.591221
2024-12-05 16:15:44.566048
2024-12-05 16:15:44.612921
2024-12-05 16:15:44.747923
2024-12-05 16:15:44.677915
2024-12-05 16:15:44.872924
2024-12-05 16:15:44.841010
2024-12-05 16:15:44.934920
2024-12-05 16:15:45.091739
2024-12-05 16:15:45.149520
2024-12-05 16:15:45.202454
2024-12-05 16:15:45.141935
2024-12-05 16:15:45.507275
2024-12-05 16:15:45.454369
2024-12-05 16:15:45.824304
2024-12-05 16:15:45.811500
2024-12-05 16:15:45.931184
2024-12-05 16:15:45.994223
2024-12-05 16:15:45.840378
2024-12-05 16:15:45.981625
2024-12-05 16:15:46.084138
2024-12-05 16:15:46.222328
2024-12-05 16:15:46.155702
2024-12-05 16:15:46.251895
2024-12-05 16:15:46.234240
2024-12-05 16:15:46.342193
2024-12-05 16:15:46.158017
2024-12-05 16:15:46.353220
2024-12-05 16:15:46.470553
2024-12-05 16:15:46.403191
2024-12-05 16:15:46.827918
2024-12-05 16:15:46.510090
2024-12-05 16:15:46.292948
2024-12-05 16:15:46.627924
2024-12-05 16:15:46.387929
2024-12-05 16:15:46.792904
2024-12-05 16:15:46.969331
2024-12-05 16:15:46.605939
2024-12-05 16:15:46.439590
2024-12-05 16:15:47.169826
2024-12-05 16:15:46.715922
2024-12-05 16:15:46.873208
2024-12-05 16:15:46.474937
2024-12-05 16:15:47.023910
2024-12-05 16:15:46.496330
2024-12-05 16:15:47.007298
2024-12-05 16:15:47.284667
2024-12-05 16:15:47.273920
2024-12-05 16:15:47.279719
2024-12-05 16:15:47.119929
2024-12-05 16:15:47.373578
2024-12-05 16:15:47.594389
2024-12-05 16:15:47.050297
2024-12-05 16:15:47.154003
2024-12-05 16:15:47.446049
2024-12-05 16:15:47.509597
2024-12-05 16:15:47.239668
2024-12-05 16:15:47.656928
2024-12-05 16:15:47.455073
2024-12-05 16:15:47.520913
2024-12-05 16:15:47.475055
2024-12-05 16:15:47.414912
2024-12-05 16:15:47.554256
2024-12-05 16:15:47.603907
2024-12-05 16:15:47.863604
2024-12-05 16:15:47.903214
2024-12-05 16:15:47.868262
2024-12-05 16:15:47.587908
2024-12-05 16:15:47.800892
2024-12-05 16:15:48.138644
2024-12-05 16:15:47.935630
2024-12-05 16:15:47.955082
2024-12-05 16:15:48.019364
2024-12-05 16:15:48.158919
2024-12-05 16:15:48.231509
2024-12-05 16:15:48.185914
2024-12-05 16:15:48.261457
2024-12-05 16:15:48.345434
2024-12-05 16:15:48.251448
2024-12-05 16:15:48.248924
2024-12-05 16:15:48.335190
2024-12-05 16:15:48.228930
2024-12-05 16:15:48.063955
2024-12-05 16:15:48.515934
2024-12-05 16:15:48.598461
2024-12-05 16:15:48.521406
2024-12-05 16:15:48.655948
2024-12-05 16:15:48.619273
2024-12-05 16:15:48.741921
2024-12-05 16:15:48.678929
2024-12-05 16:15:48.543627
2024-12-05 16:15:48.724936
2024-12-05 16:15:48.645913
2024-12-05 16:15:48.744480
2024-12-05 16:15:48.783948
2024-12-05 16:15:48.995946
2024-12-05 16:15:49.029405
2024-12-05 16:15:49.022391
2024-12-05 16:15:49.051920
2024-12-05 16:15:49.206920
2024-12-05 16:15:49.251159
2024-12-05 16:15:49.262236
2024-12-05 16:15:49.168272
2024-12-05 16:15:49.466584
2024-12-05 16:15:49.352924
2024-12-05 16:15:49.513352
2024-12-05 16:15:49.408076
2024-12-05 16:15:49.632222
2024-12-05 16:15:49.610874
2024-12-05 16:15:49.762923
2024-12-05 16:15:49.701335
2024-12-05 16:15:49.712424
2024-12-05 16:15:49.772700
2024-12-05 16:15:49.735933
2024-12-05 16:15:50.071954
2024-12-05 16:15:49.814924
2024-12-05 16:15:50.074515
2024-12-05 16:15:50.098896
2024-12-05 16:15:50.266168
2024-12-05 16:15:50.125935
2024-12-05 16:15:50.275519
2024-12-05 16:15:50.354497
2024-12-05 16:15:50.395934
2024-12-05 16:15:50.661215
2024-12-05 16:15:50.832288
2024-12-05 16:15:50.819554
2024-12-05 16:15:50.663490
2024-12-05 16:15:51.027936
2024-12-05 16:15:50.993733
2024-12-05 16:15:51.058288
2024-12-05 16:15:51.030250
2024-12-05 16:15:51.217226
2024-12-05 16:15:51.214849
2024-12-05 16:15:51.568252
2024-12-05 16:15:51.500636
2024-12-05 16:15:51.536620
2024-12-05 16:15:51.760655
2024-12-05 16:15:51.821616
2024-12-05 16:15:51.700656
2024-12-05 16:15:51.911579
2024-12-05 16:15:51.959437
2024-12-05 16:15:51.924204
2024-12-05 16:15:51.987263
2024-12-05 16:15:52.162238
2024-12-05 16:15:52.213266
2024-12-05 16:15:52.119492
2024-12-05 16:15:52.273909
2024-12-05 16:15:52.249327
2024-12-05 16:15:52.181917
2024-12-05 16:15:52.216508
2024-12-05 16:15:52.378790
2024-12-05 16:15:52.549486
2024-12-05 16:15:52.299106
2024-12-05 16:15:52.622963
2024-12-05 16:15:52.533898
2024-12-05 16:15:52.447909
2024-12-05 16:15:52.655603
2024-12-05 16:15:52.546157
2024-12-05 16:15:52.341709
2024-12-05 16:15:52.798373
2024-12-05 16:15:52.840392
2024-12-05 16:15:52.587928
2024-12-05 16:15:52.562913
2024-12-05 16:15:52.769926
2024-12-05 16:15:52.610393
2024-12-05 16:15:52.673278
2024-12-05 16:15:52.984662
2024-12-05 16:15:52.590303
2024-12-05 16:15:53.060678
2024-12-05 16:15:52.453979
2024-12-05 16:15:52.937773
2024-12-05 16:15:52.608014
2024-12-05 16:15:52.995919
2024-12-05 16:15:53.191915
2024-12-05 16:15:52.895923
2024-12-05 16:15:53.238508
2024-12-05 16:15:53.299564
2024-12-05 16:15:53.222696
2024-12-05 16:15:53.084766
2024-12-05 16:15:52.884773
2024-12-05 16:15:53.023731
2024-12-05 16:15:53.249447
2024-12-05 16:15:53.202922
2024-12-05 16:15:53.152923
2024-12-05 16:15:53.529353
2024-12-05 16:15:53.080194
2024-12-05 16:15:53.074913
2024-12-05 16:15:53.179215
2024-12-05 16:15:53.731918
2024-12-05 16:15:53.625740
2024-12-05 16:15:53.393999
2024-12-05 16:15:53.016905
2024-12-05 16:15:53.234673
2024-12-05 16:15:53.700176
2024-12-05 16:15:53.472675
2024-12-05 16:15:53.686154
2024-12-05 16:15:53.912326
2024-12-05 16:15:53.965003
2024-12-05 16:15:53.904068
2024-12-05 16:15:53.785582
2024-12-05 16:15:53.587914
2024-12-05 16:15:53.759749
2024-12-05 16:15:53.868793
2024-12-05 16:15:54.287907
2024-12-05 16:15:54.206688
2024-12-05 16:15:54.207905
2024-12-05 16:15:54.088896
2024-12-05 16:15:54.259898
2024-12-05 16:15:54.123914
2024-12-05 16:15:54.392197
2024-12-05 16:15:54.174909
2024-12-05 16:15:54.353645
2024-12-05 16:15:54.640761
2024-12-05 16:15:54.359860
2024-12-05 16:15:54.852909
2024-12-05 16:15:54.761270
2024-12-05 16:15:54.550916
2024-12-05 16:15:54.757425
2024-12-05 16:15:55.009222
2024-12-05 16:15:54.684611
2024-12-05 16:15:54.566652
2024-12-05 16:15:54.703435
2024-12-05 16:15:54.874914
2024-12-05 16:15:54.954219
2024-12-05 16:15:55.090920
2024-12-05 16:15:54.472690
2024-12-05 16:15:54.864117
2024-12-05 16:15:54.815914
2024-12-05 16:15:55.428555
2024-12-05 16:15:55.376946
2024-12-05 16:15:55.586192
2024-12-05 16:15:55.283545
2024-12-05 16:15:55.884935
2024-12-05 16:15:55.277334
2024-12-05 16:15:55.519433
2024-12-05 16:15:55.387547
2024-12-05 16:15:55.314852
2024-12-05 16:15:55.885139
2024-12-05 16:15:55.671568
2024-12-05 16:15:55.918266
2024-12-05 16:15:56.106925
2024-12-05 16:15:56.124021
2024-12-05 16:15:56.116750
2024-12-05 16:15:55.853752
2024-12-05 16:15:56.507425
2024-12-05 16:15:56.259985
2024-12-05 16:15:56.202975
2024-12-05 16:15:56.503420
2024-12-05 16:15:56.397930
2024-12-05 16:15:56.448915
2024-12-05 16:15:56.692916
2024-12-05 16:15:56.714967
2024-12-05 16:15:56.947200
2024-12-05 16:15:56.826424
2024-12-05 16:15:56.915233
2024-12-05 16:15:56.973725
2024-12-05 16:15:57.157802
2024-12-05 16:15:57.030960
2024-12-05 16:15:57.146077
2024-12-05 16:15:57.369380
2024-12-05 16:15:57.193634
2024-12-05 16:15:57.211929
2024-12-05 16:15:57.471909
2024-12-05 16:15:57.299017
2024-12-05 16:15:57.611036
2024-12-05 16:15:57.717564
2024-12-05 16:15:57.537716
2024-12-05 16:15:57.618174
2024-12-05 16:15:57.818602
2024-12-05 16:15:57.811176
2024-12-05 16:15:57.903904
2024-12-05 16:15:57.863225
2024-12-05 16:15:57.702517
2024-12-05 16:15:57.892914
2024-12-05 16:15:58.072235
2024-12-05 16:15:58.088055
2024-12-05 16:15:58.212028
2024-12-05 16:15:58.313724
2024-12-05 16:15:58.148744
2024-12-05 16:15:58.311229
2024-12-05 16:15:58.409197
2024-12-05 16:15:58.315980
2024-12-05 16:15:58.502189
2024-12-05 16:15:58.553924
2024-12-05 16:15:58.594911
2024-12-05 16:15:58.504673
2024-12-05 16:15:58.688655
2024-12-05 16:15:58.679919
2024-12-05 16:15:58.612503
2024-12-05 16:15:58.663054
2024-12-05 16:15:58.595673
2024-12-05 16:15:58.714187
2024-12-05 16:15:58.573169
2024-12-05 16:15:58.756034
2024-12-05 16:15:58.838040
2024-12-05 16:15:58.794915
2024-12-05 16:15:58.928360
2024-12-05 16:15:58.869003
2024-12-05 16:15:58.819982
2024-12-05 16:15:59.054195
2024-12-05 16:15:59.013950
2024-12-05 16:15:59.059923
2024-12-05 16:15:59.124204
2024-12-05 16:15:58.886494
2024-12-05 16:15:59.093503
2024-12-05 16:15:59.115905
2024-12-05 16:15:59.217835
2024-12-05 16:15:58.995852
2024-12-05 16:15:59.258877
2024-12-05 16:15:59.387665
2024-12-05 16:15:59.372957
2024-12-05 16:15:59.328445
2024-12-05 16:15:59.439917
2024-12-05 16:15:59.492763
2024-12-05 16:15:59.500367
2024-12-05 16:15:59.734184
2024-12-05 16:15:59.876217
2024-12-05 16:15:59.848013
2024-12-05 16:15:59.900194
2024-12-05 16:15:59.941960
2024-12-05 16:16:00.033254
2024-12-05 16:16:00.018396
2024-12-05 16:15:59.947107
2024-12-05 16:16:00.120477
2024-12-05 16:16:00.136960
2024-12-05 16:16:00.061684
2024-12-05 16:16:00.272206
2024-12-05 16:16:00.285654
2024-12-05 16:16:00.384418
2024-12-05 16:16:00.385913
2024-12-05 16:16:00.453893
2024-12-05 16:16:00.549904
2024-12-05 16:16:00.561910
2024-12-05 16:16:00.590646
2024-12-05 16:16:00.482166
2024-12-05 16:16:00.593189
2024-12-05 16:16:00.516904
2024-12-05 16:16:00.919940
2024-12-05 16:16:00.738922
2024-12-05 16:16:00.660428
2024-12-05 16:16:01.019161
2024-12-05 16:16:00.934827
2024-12-05 16:16:01.094314
2024-12-05 16:16:01.177584
2024-12-05 16:16:01.116916
2024-12-05 16:16:01.219916
2024-12-05 16:16:01.349919
2024-12-05 16:16:01.181493
2024-12-05 16:16:01.525362
2024-12-05 16:16:01.445981
2024-12-05 16:16:01.450732
2024-12-05 16:16:01.266928
2024-12-05 16:16:01.576917
2024-12-05 16:16:01.426477
2024-12-05 16:16:01.481016
2024-12-05 16:16:01.326927
2024-12-05 16:16:01.560787
2024-12-05 16:16:01.794227
2024-12-05 16:16:01.390793
2024-12-05 16:16:01.680484
2024-12-05 16:16:01.834003
2024-12-05 16:16:01.688649
2024-12-05 16:16:01.840261
2024-12-05 16:16:01.684365
2024-12-05 16:16:02.043362
2024-12-05 16:16:01.651924
2024-12-05 16:16:02.086914
2024-12-05 16:16:02.222419
2024-12-05 16:16:02.306810
2024-12-05 16:16:02.337194
2024-12-05 16:16:02.310078
2024-12-05 16:16:02.582560
2024-12-05 16:16:02.436170
2024-12-05 16:16:02.422908
2024-12-05 16:16:02.519742
2024-12-05 16:16:02.798056
2024-12-05 16:16:02.814302
2024-12-05 16:16:02.715243
2024-12-05 16:16:02.699266
2024-12-05 16:16:02.914415
2024-12-05 16:16:03.010182
2024-12-05 16:16:02.962022
2024-12-05 16:16:03.162003
2024-12-05 16:16:02.991381
2024-12-05 16:16:03.237374
2024-12-05 16:16:03.341571
2024-12-05 16:16:03.325031
2024-12-05 16:16:03.334490
2024-12-05 16:16:03.446916
2024-12-05 16:16:03.349409
2024-12-05 16:16:03.551920
2024-12-05 16:16:03.533922
2024-12-05 16:16:03.666654
2024-12-05 16:16:03.651955
2024-12-05 16:16:03.774814
2024-12-05 16:16:03.777089
2024-12-05 16:16:03.721458
2024-12-05 16:16:03.808210
2024-12-05 16:16:03.900095
2024-12-05 16:16:03.930603
2024-12-05 16:16:03.867534
2024-12-05 16:16:03.862386
2024-12-05 16:16:03.858509
2024-12-05 16:16:04.034685
2024-12-05 16:16:03.880925
2024-12-05 16:16:04.106263
2024-12-05 16:16:04.226224
2024-12-05 16:16:04.101908
2024-12-05 16:16:04.198019
2024-12-05 16:16:04.162057
2024-12-05 16:16:03.910091
2024-12-05 16:16:04.192011
2024-12-05 16:16:04.044747
2024-12-05 16:16:04.311680
2024-12-05 16:16:04.250455
2024-12-05 16:16:04.489343
2024-12-05 16:16:04.306789
2024-12-05 16:16:04.459259
2024-12-05 16:16:04.294923
2024-12-05 16:16:04.620676
2024-12-05 16:16:04.496869
2024-12-05 16:16:04.498588
2024-12-05 16:16:04.637909
2024-12-05 16:16:04.761600
2024-12-05 16:16:04.529888
2024-12-05 16:16:04.798890
2024-12-05 16:16:04.574569
2024-12-05 16:16:04.852905
2024-12-05 16:16:04.903343
2024-12-05 16:16:04.956706
2024-12-05 16:16:04.944920
2024-12-05 16:16:04.601323
2024-12-05 16:16:04.675532
2024-12-05 16:16:05.204932
2024-12-05 16:16:05.237895
2024-12-05 16:16:05.106598
2024-12-05 16:16:05.096186
2024-12-05 16:16:05.495979
2024-12-05 16:16:05.260806
2024-12-05 16:16:05.449913
2024-12-05 16:16:05.269002
2024-12-05 16:16:05.507494
2024-12-05 16:16:05.631113
2024-12-05 16:16:05.722793
2024-12-05 16:16:05.818947
2024-12-05 16:16:05.653941
2024-12-05 16:16:05.706909
2024-12-05 16:16:05.734923
2024-12-05 16:16:05.783078
2024-12-05 16:16:05.927945
2024-12-05 16:16:05.778893
2024-12-05 16:16:05.964924
2024-12-05 16:16:06.122712
2024-12-05 16:16:06.158179
2024-12-05 16:16:06.278612
2024-12-05 16:16:06.200985
2024-12-05 16:16:06.306949
2024-12-05 16:16:06.553666
2024-12-05 16:16:06.495513
2024-12-05 16:16:06.342054
2024-12-05 16:16:06.620946
2024-12-05 16:16:06.637699
2024-12-05 16:16:06.540317
2024-12-05 16:16:06.723927
2024-12-05 16:16:06.749422
2024-12-05 16:16:06.761435
2024-12-05 16:16:06.825318
2024-12-05 16:16:06.805951
2024-12-05 16:16:06.894454
2024-12-05 16:16:07.008300
2024-12-05 16:16:06.853923
2024-12-05 16:16:06.767040
2024-12-05 16:16:06.755633
2024-12-05 16:16:06.876930
2024-12-05 16:16:07.037528
2024-12-05 16:16:06.945550
2024-12-05 16:16:07.163690
2024-12-05 16:16:07.014539
2024-12-05 16:16:07.494924
2024-12-05 16:16:07.094307
2024-12-05 16:16:07.359999
2024-12-05 16:16:07.271119
2024-12-05 16:16:07.530666
2024-12-05 16:16:07.380625
2024-12-05 16:16:07.673923
2024-12-05 16:16:07.134916
2024-12-05 16:16:07.651040
2024-12-05 16:16:07.780913
2024-12-05 16:16:07.520920
2024-12-05 16:16:07.878944
2024-12-05 16:16:07.507707
2024-12-05 16:16:07.767243
2024-12-05 16:16:07.732302
2024-12-05 16:16:07.628913
2024-12-05 16:16:07.686916
2024-12-05 16:16:07.974609
2024-12-05 16:16:07.798891
2024-12-05 16:16:07.996730
2024-12-05 16:16:08.006741
2024-12-05 16:16:07.970984
2024-12-05 16:16:08.136260
2024-12-05 16:16:08.207451
2024-12-05 16:16:08.146707
2024-12-05 16:16:08.333839
2024-12-05 16:16:08.234915
2024-12-05 16:16:08.366321
2024-12-05 16:16:08.454266
2024-12-05 16:16:08.383922
2024-12-05 16:16:08.494021
2024-12-05 16:16:08.177143
2024-12-05 16:16:08.473466
2024-12-05 16:16:08.296915
2024-12-05 16:16:08.621871
2024-12-05 16:16:08.660257
2024-12-05 16:16:08.608426
2024-12-05 16:16:08.340512
2024-12-05 16:16:08.766360
2024-12-05 16:16:08.671846
2024-12-05 16:16:08.758789
2024-12-05 16:16:08.793931
2024-12-05 16:16:08.752647
2024-12-05 16:16:08.884312
2024-12-05 16:16:08.943189
2024-12-05 16:16:09.105454
2024-12-05 16:16:09.067536
2024-12-05 16:16:09.205491
2024-12-05 16:16:09.065212
2024-12-05 16:16:09.224777
2024-12-05 16:16:09.244081
2024-12-05 16:16:09.237994
2024-12-05 16:16:09.320280
2024-12-05 16:16:09.357563
2024-12-05 16:16:09.508301
2024-12-05 16:16:09.739267
2024-12-05 16:16:09.714561
2024-12-05 16:16:09.594653
2024-12-05 16:16:09.778278
2024-12-05 16:16:09.649821
2024-12-05 16:16:09.721440
2024-12-05 16:16:09.846925
2024-12-05 16:16:09.792911
2024-12-05 16:16:09.890926
2024-12-05 16:16:09.989321
2024-12-05 16:16:10.021447
2024-12-05 16:16:09.901913
2024-12-05 16:16:10.120313
2024-12-05 16:16:10.147249
2024-12-05 16:16:10.368610
2024-12-05 16:16:10.035047
2024-12-05 16:16:10.156711
2024-12-05 16:16:10.193999
2024-12-05 16:16:10.077925
2024-12-05 16:16:10.508944
2024-12-05 16:16:10.417032
2024-12-05 16:16:10.411114
2024-12-05 16:16:10.427905
2024-12-05 16:16:10.574977
2024-12-05 16:16:10.717916
2024-12-05 16:16:10.848260
2024-12-05 16:16:10.807356
2024-12-05 16:16:10.695910
2024-12-05 16:16:11.000928
2024-12-05 16:16:10.988036
2024-12-05 16:16:11.127760
2024-12-05 16:16:10.889917
2024-12-05 16:16:10.990623
2024-12-05 16:16:11.066581
2024-12-05 16:16:10.897907
2024-12-05 16:16:11.238905
2024-12-05 16:16:11.115917
2024-12-05 16:16:11.571930
2024-12-05 16:16:11.078911
2024-12-05 16:16:11.456953
2024-12-05 16:16:11.555316
2024-12-05 16:16:11.188922
2024-12-05 16:16:11.265936
2024-12-05 16:16:11.464541
2024-12-05 16:16:11.666700
2024-12-05 16:16:11.306911
2024-12-05 16:16:11.637670
2024-12-05 16:16:11.843430
2024-12-05 16:16:11.672920
2024-12-05 16:16:11.926494
2024-12-05 16:16:11.738330
2024-12-05 16:16:12.117965
2024-12-05 16:16:12.025924
2024-12-05 16:16:12.042498
2024-12-05 16:16:12.068081
2024-12-05 16:16:12.128971
2024-12-05 16:16:12.295153
2024-12-05 16:16:12.253221
2024-12-05 16:16:12.268907
2024-12-05 16:16:12.220254
2024-12-05 16:16:12.358748
2024-12-05 16:16:12.546929
2024-12-05 16:16:12.429917
2024-12-05 16:16:12.442944
2024-12-05 16:16:12.623911
2024-12-05 16:16:12.612412
2024-12-05 16:16:12.693372
2024-12-05 16:16:12.652008
2024-12-05 16:16:12.401521
2024-12-05 16:16:12.509926
2024-12-05 16:16:12.630692
2024-12-05 16:16:12.851672
2024-12-05 16:16:12.645924
2024-12-05 16:16:13.015872
2024-12-05 16:16:12.826103
