Beginning of run
landscape params:
2024-12-05 15:33:31.881541
2024-12-05 15:33:31.845178
2024-12-05 15:33:31.909916
2024-12-05 15:33:32.111514
2024-12-05 15:33:32.163227
2024-12-05 15:33:32.263727
2024-12-05 15:33:32.266418
2024-12-05 15:33:32.415718
2024-12-05 15:33:32.401204
2024-12-05 15:33:32.461093
2024-12-05 15:33:32.405807
2024-12-05 15:33:32.710627
2024-12-05 15:33:32.790611
2024-12-05 15:33:33.000344
2024-12-05 15:33:32.918079
2024-12-05 15:33:33.055553
2024-12-05 15:33:33.088095
2024-12-05 15:33:33.229270
2024-12-05 15:33:33.192758
2024-12-05 15:33:33.294138
2024-12-05 15:33:33.231971
2024-12-05 15:33:33.286648
2024-12-05 15:33:33.260503
2024-12-05 15:33:33.322302
2024-12-05 15:33:33.437594
2024-12-05 15:33:33.519422
2024-12-05 15:33:33.522207
2024-12-05 15:33:33.738879
2024-12-05 15:33:33.898272
2024-12-05 15:33:33.859026
2024-12-05 15:33:33.967656
2024-12-05 15:33:33.937084
2024-12-05 15:33:34.086825
2024-12-05 15:33:34.000127
2024-12-05 15:33:34.073497
2024-12-05 15:33:34.171921
2024-12-05 15:33:34.164489
2024-12-05 15:33:34.123833
2024-12-05 15:33:34.191947
2024-12-05 15:33:34.323598
2024-12-05 15:33:34.128397
2024-12-05 15:33:34.360828
2024-12-05 15:33:34.141963
2024-12-05 15:33:34.320987
2024-12-05 15:33:34.328254
2024-12-05 15:33:34.180698
2024-12-05 15:33:34.449599
2024-12-05 15:33:34.282959
2024-12-05 15:33:34.301433
2024-12-05 15:33:34.451803
2024-12-05 15:33:34.282591
2024-12-05 15:33:34.253162
2024-12-05 15:33:34.548151
2024-12-05 15:33:34.697266
2024-12-05 15:33:34.492034
2024-12-05 15:33:34.728043
2024-12-05 15:33:34.738049
2024-12-05 15:33:34.745095
2024-12-05 15:33:34.752945
2024-12-05 15:33:34.751352
2024-12-05 15:33:34.897561
2024-12-05 15:33:34.845226
2024-12-05 15:33:34.871840
2024-12-05 15:33:34.925939
2024-12-05 15:33:34.986948
2024-12-05 15:33:34.908046
2024-12-05 15:33:35.005944
2024-12-05 15:33:35.072698
2024-12-05 15:33:35.043762
2024-12-05 15:33:35.098640
2024-12-05 15:33:35.171952
2024-12-05 15:33:35.094963
2024-12-05 15:33:35.143199
2024-12-05 15:33:35.129840
2024-12-05 15:33:35.197300
2024-12-05 15:33:35.153345
2024-12-05 15:33:35.270226
2024-12-05 15:33:35.363371
2024-12-05 15:33:35.366621
2024-12-05 15:33:35.538234
2024-12-05 15:33:35.547332
2024-12-05 15:33:35.564005
2024-12-05 15:33:35.520567
2024-12-05 15:33:35.638734
2024-12-05 15:33:35.642692
2024-12-05 15:33:35.662920
2024-12-05 15:33:35.714323
2024-12-05 15:33:35.737315
2024-12-05 15:33:35.834231
2024-12-05 15:33:35.973856
2024-12-05 15:33:35.950327
2024-12-05 15:33:35.919759
2024-12-05 15:33:36.100974
2024-12-05 15:33:36.059928
2024-12-05 15:33:36.165682
2024-12-05 15:33:36.022509
2024-12-05 15:33:36.148434
2024-12-05 15:33:36.156345
2024-12-05 15:33:36.096796
2024-12-05 15:33:36.264164
2024-12-05 15:33:36.217947
2024-12-05 15:33:36.270084
2024-12-05 15:33:36.339879
2024-12-05 15:33:36.368275
2024-12-05 15:33:36.333572
2024-12-05 15:33:36.414302
2024-12-05 15:33:36.482749
2024-12-05 15:33:36.501202
2024-12-05 15:33:36.583951
2024-12-05 15:33:36.544314
2024-12-05 15:33:36.507468
2024-12-05 15:33:36.628538
2024-12-05 15:33:36.560954
2024-12-05 15:33:36.747635
2024-12-05 15:33:36.823644
2024-12-05 15:33:36.862788
2024-12-05 15:33:36.871516
2024-12-05 15:33:36.734684
2024-12-05 15:33:36.858250
2024-12-05 15:33:36.882760
2024-12-05 15:33:36.926937
2024-12-05 15:33:37.013204
2024-12-05 15:33:37.133327
2024-12-05 15:33:37.158535
2024-12-05 15:33:37.184758
2024-12-05 15:33:37.252202
2024-12-05 15:33:37.379191
2024-12-05 15:33:37.404672
2024-12-05 15:33:37.530172
2024-12-05 15:33:37.505829
2024-12-05 15:33:37.727288
2024-12-05 15:33:37.754944
2024-12-05 15:33:37.798953
2024-12-05 15:33:37.903814
2024-12-05 15:33:37.901302
2024-12-05 15:33:38.000804
2024-12-05 15:33:38.074233
2024-12-05 15:33:38.099948
2024-12-05 15:33:38.144934
2024-12-05 15:33:38.131731
2024-12-05 15:33:38.103509
2024-12-05 15:33:38.164753
2024-12-05 15:33:38.232919
2024-12-05 15:33:38.284695
2024-12-05 15:33:38.345615
2024-12-05 15:33:38.395907
2024-12-05 15:33:38.365666
2024-12-05 15:33:38.462540
2024-12-05 15:33:38.519580
2024-12-05 15:33:38.539175
2024-12-05 15:33:38.587854
2024-12-05 15:33:38.679502
2024-12-05 15:33:38.676265
2024-12-05 15:33:38.640924
2024-12-05 15:33:38.793756
2024-12-05 15:33:38.785193
2024-12-05 15:33:38.964668
2024-12-05 15:33:38.905220
2024-12-05 15:33:38.912275
2024-12-05 15:33:39.026690
2024-12-05 15:33:39.035139
2024-12-05 15:33:38.991881
2024-12-05 15:33:39.080947
2024-12-05 15:33:39.043193
2024-12-05 15:33:39.066410
2024-12-05 15:33:39.009675
2024-12-05 15:33:39.144055
2024-12-05 15:33:39.304111
2024-12-05 15:33:39.377920
2024-12-05 15:33:39.306474
2024-12-05 15:33:39.443585
2024-12-05 15:33:39.386367
2024-12-05 15:33:39.308812
2024-12-05 15:33:39.323911
2024-12-05 15:33:39.475906
2024-12-05 15:33:39.327301
2024-12-05 15:33:39.481925
2024-12-05 15:33:39.590942
2024-12-05 15:33:39.421510
2024-12-05 15:33:39.656522
2024-12-05 15:33:39.673897
2024-12-05 15:33:39.712476
2024-12-05 15:33:39.718521
2024-12-05 15:33:39.904714
2024-12-05 15:33:39.678451
2024-12-05 15:33:39.825921
2024-12-05 15:33:39.776087
2024-12-05 15:33:39.880275
2024-12-05 15:33:39.933141
2024-12-05 15:33:39.842269
2024-12-05 15:33:39.856151
2024-12-05 15:33:40.068288
2024-12-05 15:33:40.114735
2024-12-05 15:33:39.897937
2024-12-05 15:33:40.143923
2024-12-05 15:33:40.032095
2024-12-05 15:33:40.197309
2024-12-05 15:33:39.946695
2024-12-05 15:33:39.951489
2024-12-05 15:33:40.233840
2024-12-05 15:33:40.362182
2024-12-05 15:33:40.346416
2024-12-05 15:33:40.406286
2024-12-05 15:33:40.348735
2024-12-05 15:33:40.719254
2024-12-05 15:33:40.611476
2024-12-05 15:33:40.645669
2024-12-05 15:33:40.832989
2024-12-05 15:33:40.761917
2024-12-05 15:33:40.785372
2024-12-05 15:33:40.820379
2024-12-05 15:33:40.888410
2024-12-05 15:33:40.791131
2024-12-05 15:33:40.863824
2024-12-05 15:33:41.019896
2024-12-05 15:33:41.007756
2024-12-05 15:33:41.092044
2024-12-05 15:33:41.032693
2024-12-05 15:33:41.148683
2024-12-05 15:33:41.118204
2024-12-05 15:33:41.192268
2024-12-05 15:33:41.228239
2024-12-05 15:33:41.428622
2024-12-05 15:33:41.482640
2024-12-05 15:33:41.514602
2024-12-05 15:33:41.583571
2024-12-05 15:33:41.614192
2024-12-05 15:33:41.623602
2024-12-05 15:33:41.563030
2024-12-05 15:33:41.644897
2024-12-05 15:33:41.728950
2024-12-05 15:33:41.859723
2024-12-05 15:33:41.758092
2024-12-05 15:33:41.876905
2024-12-05 15:33:41.894295
2024-12-05 15:33:41.981280
2024-12-05 15:33:42.147743
2024-12-05 15:33:42.152571
2024-12-05 15:33:42.504321
2024-12-05 15:33:42.470461
2024-12-05 15:33:42.604675
2024-12-05 15:33:42.711885
2024-12-05 15:33:42.740466
2024-12-05 15:33:42.751854
2024-12-05 15:33:42.738122
2024-12-05 15:33:42.934548
2024-12-05 15:33:42.918610
2024-12-05 15:33:42.926255
2024-12-05 15:33:42.874521
2024-12-05 15:33:42.946506
2024-12-05 15:33:43.067933
2024-12-05 15:33:43.039932
2024-12-05 15:33:43.105525
2024-12-05 15:33:43.179589
2024-12-05 15:33:43.160667
2024-12-05 15:33:43.281158
2024-12-05 15:33:43.127352
2024-12-05 15:33:43.223097
2024-12-05 15:33:43.254556
2024-12-05 15:33:43.390040
2024-12-05 15:33:43.448706
2024-12-05 15:33:43.475219
2024-12-05 15:33:43.500598
2024-12-05 15:33:43.479963
2024-12-05 15:33:43.549913
2024-12-05 15:33:43.638335
2024-12-05 15:33:43.765249
2024-12-05 15:33:43.694006
2024-12-05 15:33:43.660916
2024-12-05 15:33:43.689296
2024-12-05 15:33:43.747908
2024-12-05 15:33:43.744786
2024-12-05 15:33:43.812631
2024-12-05 15:33:43.797910
2024-12-05 15:33:43.817008
2024-12-05 15:33:43.752051
2024-12-05 15:33:43.956929
2024-12-05 15:33:43.906050
2024-12-05 15:33:44.045680
2024-12-05 15:33:44.252751
2024-12-05 15:33:44.228634
2024-12-05 15:33:44.129898
2024-12-05 15:33:44.231112
2024-12-05 15:33:44.272231
2024-12-05 15:33:44.238893
2024-12-05 15:33:44.258906
2024-12-05 15:33:44.250397
2024-12-05 15:33:44.392984
2024-12-05 15:33:44.511486
2024-12-05 15:33:44.455904
2024-12-05 15:33:44.509194
2024-12-05 15:33:44.623356
2024-12-05 15:33:44.566287
2024-12-05 15:33:44.689180
2024-12-05 15:33:44.650019
2024-12-05 15:33:44.704222
2024-12-05 15:33:44.790336
2024-12-05 15:33:44.775133
2024-12-05 15:33:44.877155
2024-12-05 15:33:44.911925
2024-12-05 15:33:44.931060
2024-12-05 15:33:44.845853
2024-12-05 15:33:44.905284
2024-12-05 15:33:44.965553
2024-12-05 15:33:44.977910
2024-12-05 15:33:44.993919
2024-12-05 15:33:45.046279
2024-12-05 15:33:44.956910
2024-12-05 15:33:45.078107
2024-12-05 15:33:45.077907
2024-12-05 15:33:45.021905
2024-12-05 15:33:45.230929
2024-12-05 15:33:45.264347
2024-12-05 15:33:45.263532
2024-12-05 15:33:45.348213
2024-12-05 15:33:45.285931
2024-12-05 15:33:45.281912
2024-12-05 15:33:45.509733
2024-12-05 15:33:45.510740
2024-12-05 15:33:45.689220
2024-12-05 15:33:45.726517
2024-12-05 15:33:45.713194
2024-12-05 15:33:45.619081
2024-12-05 15:33:45.758678
2024-12-05 15:33:45.751481
2024-12-05 15:33:45.793775
2024-12-05 15:33:46.051157
2024-12-05 15:33:46.035310
2024-12-05 15:33:46.102195
2024-12-05 15:33:46.137985
2024-12-05 15:33:46.064415
2024-12-05 15:33:46.126282
2024-12-05 15:33:46.037644
2024-12-05 15:33:46.283874
2024-12-05 15:33:46.255796
2024-12-05 15:33:46.280390
2024-12-05 15:33:46.373263
2024-12-05 15:33:46.367356
2024-12-05 15:33:46.532478
2024-12-05 15:33:46.516582
2024-12-05 15:33:46.580152
2024-12-05 15:33:46.657262
2024-12-05 15:33:46.680079
2024-12-05 15:33:46.765142
2024-12-05 15:33:46.791160
2024-12-05 15:33:46.767475
2024-12-05 15:33:46.827600
2024-12-05 15:33:46.865597
2024-12-05 15:33:46.911911
2024-12-05 15:33:47.051216
2024-12-05 15:33:47.098502
2024-12-05 15:33:47.338441
2024-12-05 15:33:47.650789
2024-12-05 15:33:47.603980
2024-12-05 15:33:47.807504
2024-12-05 15:33:47.711251
2024-12-05 15:33:47.883343
2024-12-05 15:33:47.885827
2024-12-05 15:33:47.920049
2024-12-05 15:33:47.948911
2024-12-05 15:33:47.982914
2024-12-05 15:33:48.032935
2024-12-05 15:33:48.112744
2024-12-05 15:33:48.088856
2024-12-05 15:33:48.131004
2024-12-05 15:33:48.061931
2024-12-05 15:33:48.094922
2024-12-05 15:33:48.322826
2024-12-05 15:33:48.264922
2024-12-05 15:33:48.228661
2024-12-05 15:33:48.075270
2024-12-05 15:33:48.356094
2024-12-05 15:33:48.327928
2024-12-05 15:33:48.426608
2024-12-05 15:33:48.526279
2024-12-05 15:33:48.489112
2024-12-05 15:33:48.598823
2024-12-05 15:33:48.605123
2024-12-05 15:33:48.586914
2024-12-05 15:33:48.530662
2024-12-05 15:33:48.536827
2024-12-05 15:33:48.774516
2024-12-05 15:33:48.688709
2024-12-05 15:33:48.668319
2024-12-05 15:33:48.727457
2024-12-05 15:33:48.861230
2024-12-05 15:33:48.924361
2024-12-05 15:33:48.822327
2024-12-05 15:33:49.048771
2024-12-05 15:33:49.039004
2024-12-05 15:33:49.042010
2024-12-05 15:33:49.140930
2024-12-05 15:33:49.074603
2024-12-05 15:33:49.051030
2024-12-05 15:33:49.177242
2024-12-05 15:33:49.218193
2024-12-05 15:33:49.151934
2024-12-05 15:33:49.311226
2024-12-05 15:33:49.308915
2024-12-05 15:33:49.409486
2024-12-05 15:33:49.337954
2024-12-05 15:33:49.297987
2024-12-05 15:33:49.508517
2024-12-05 15:33:49.347213
2024-12-05 15:33:49.593548
2024-12-05 15:33:49.601089
2024-12-05 15:33:49.591186
2024-12-05 15:33:49.712812
2024-12-05 15:33:49.760553
2024-12-05 15:33:49.744231
2024-12-05 15:33:49.864172
2024-12-05 15:33:49.767912
2024-12-05 15:33:49.915299
2024-12-05 15:33:49.881919
2024-12-05 15:33:49.944212
2024-12-05 15:33:49.885798
2024-12-05 15:33:49.930279
2024-12-05 15:33:50.020239
2024-12-05 15:33:50.117785
2024-12-05 15:33:50.141364
2024-12-05 15:33:50.117436
2024-12-05 15:33:50.108793
2024-12-05 15:33:50.089981
2024-12-05 15:33:50.132939
2024-12-05 15:33:50.184912
2024-12-05 15:33:50.173917
2024-12-05 15:33:50.201185
2024-12-05 15:33:50.290290
2024-12-05 15:33:50.352896
2024-12-05 15:33:50.360074
2024-12-05 15:33:50.423936
2024-12-05 15:33:50.547586
2024-12-05 15:33:50.565184
2024-12-05 15:33:50.595775
2024-12-05 15:33:50.616154
2024-12-05 15:33:50.576931
2024-12-05 15:33:50.632073
2024-12-05 15:33:50.578448
2024-12-05 15:33:50.800343
2024-12-05 15:33:50.674078
2024-12-05 15:33:50.827229
2024-12-05 15:33:50.713362
2024-12-05 15:33:50.888610
2024-12-05 15:33:50.944681
2024-12-05 15:33:50.931759
2024-12-05 15:33:50.917918
2024-12-05 15:33:51.004798
2024-12-05 15:33:51.049917
2024-12-05 15:33:51.145426
2024-12-05 15:33:51.192998
2024-12-05 15:33:51.137286
2024-12-05 15:33:51.282194
2024-12-05 15:33:51.258891
2024-12-05 15:33:51.358807
2024-12-05 15:33:51.389230
2024-12-05 15:33:51.429130
2024-12-05 15:33:51.457530
2024-12-05 15:33:51.419147
2024-12-05 15:33:51.495459
2024-12-05 15:33:51.537683
2024-12-05 15:33:51.615069
2024-12-05 15:33:51.670351
2024-12-05 15:33:51.590911
2024-12-05 15:33:51.579914
2024-12-05 15:33:51.663016
2024-12-05 15:33:51.897723
2024-12-05 15:33:51.947529
2024-12-05 15:33:52.091058
2024-12-05 15:33:52.172322
2024-12-05 15:33:52.236517
2024-12-05 15:33:52.488902
2024-12-05 15:33:52.525290
2024-12-05 15:33:52.604401
2024-12-05 15:33:52.714706
2024-12-05 15:33:52.695928
2024-12-05 15:33:52.687512
2024-12-05 15:33:52.807928
2024-12-05 15:33:52.788459
2024-12-05 15:33:52.839664
2024-12-05 15:33:52.898769
2024-12-05 15:33:52.948656
2024-12-05 15:33:52.953450
2024-12-05 15:33:53.005330
2024-12-05 15:33:53.035483
2024-12-05 15:33:52.927050
2024-12-05 15:33:53.004287
2024-12-05 15:33:53.026931
2024-12-05 15:33:53.121397
2024-12-05 15:33:53.105923
2024-12-05 15:33:53.276933
2024-12-05 15:33:53.173203
2024-12-05 15:33:53.239394
2024-12-05 15:33:53.331237
2024-12-05 15:33:53.220937
2024-12-05 15:33:53.338717
2024-12-05 15:33:53.189707
2024-12-05 15:33:53.300053
2024-12-05 15:33:53.398405
2024-12-05 15:33:53.251275
2024-12-05 15:33:53.527903
2024-12-05 15:33:53.647938
2024-12-05 15:33:53.539888
2024-12-05 15:33:53.556633
2024-12-05 15:33:53.458289
2024-12-05 15:33:53.559077
2024-12-05 15:33:53.591738
2024-12-05 15:33:53.740400
2024-12-05 15:33:53.842398
2024-12-05 15:33:53.867559
2024-12-05 15:33:53.944221
2024-12-05 15:33:53.865234
2024-12-05 15:33:54.016615
2024-12-05 15:33:54.048558
2024-12-05 15:33:54.104278
2024-12-05 15:33:54.037168
2024-12-05 15:33:54.196072
2024-12-05 15:33:54.254759
2024-12-05 15:33:54.157910
2024-12-05 15:33:54.136272
2024-12-05 15:33:54.164014
2024-12-05 15:33:54.225343
2024-12-05 15:33:54.339909
2024-12-05 15:33:54.291912
2024-12-05 15:33:54.251256
2024-12-05 15:33:54.374450
2024-12-05 15:33:54.418133
2024-12-05 15:33:54.553547
2024-12-05 15:33:54.521711
2024-12-05 15:33:54.595305
2024-12-05 15:33:54.561986
2024-12-05 15:33:54.567698
2024-12-05 15:33:54.644178
2024-12-05 15:33:54.613401
2024-12-05 15:33:54.758912
2024-12-05 15:33:54.692537
2024-12-05 15:33:54.699199
2024-12-05 15:33:54.824293
2024-12-05 15:33:54.734399
2024-12-05 15:33:54.874205
2024-12-05 15:33:54.904369
2024-12-05 15:33:54.901980
2024-12-05 15:33:54.897318
2024-12-05 15:33:54.994029
2024-12-05 15:33:55.049359
2024-12-05 15:33:55.043924
2024-12-05 15:33:55.009273
2024-12-05 15:33:55.061278
2024-12-05 15:33:55.011740
2024-12-05 15:33:55.183147
2024-12-05 15:33:55.102019
2024-12-05 15:33:55.165275
2024-12-05 15:33:55.250983
2024-12-05 15:33:55.263927
2024-12-05 15:33:55.307278
2024-12-05 15:33:55.307056
2024-12-05 15:33:55.327244
2024-12-05 15:33:55.411196
2024-12-05 15:33:55.478950
2024-12-05 15:33:55.476682
2024-12-05 15:33:55.537245
2024-12-05 15:33:55.442887
2024-12-05 15:33:55.606940
2024-12-05 15:33:55.722357
2024-12-05 15:33:55.901607
2024-12-05 15:33:55.875523
2024-12-05 15:33:56.024402
2024-12-05 15:33:55.929596
2024-12-05 15:33:56.050315
2024-12-05 15:33:56.106922
2024-12-05 15:33:56.077738
2024-12-05 15:33:56.144212
2024-12-05 15:33:56.282446
2024-12-05 15:33:56.233597
2024-12-05 15:33:56.178025
2024-12-05 15:33:56.341093
2024-12-05 15:33:56.385358
2024-12-05 15:33:56.387689
2024-12-05 15:33:56.427335
2024-12-05 15:33:56.436355
2024-12-05 15:33:56.429610
2024-12-05 15:33:56.682035
2024-12-05 15:33:56.883549
2024-12-05 15:33:57.055203
2024-12-05 15:33:57.492210
2024-12-05 15:33:57.422858
2024-12-05 15:33:57.484882
2024-12-05 15:33:57.586248
2024-12-05 15:33:57.608746
2024-12-05 15:33:57.694933
2024-12-05 15:33:57.633053
2024-12-05 15:33:57.661091
2024-12-05 15:33:57.690130
2024-12-05 15:33:57.844434
2024-12-05 15:33:57.952002
2024-12-05 15:33:57.869443
2024-12-05 15:33:57.968484
2024-12-05 15:33:58.137052
2024-12-05 15:33:58.177511
2024-12-05 15:33:58.099285
2024-12-05 15:33:58.164434
2024-12-05 15:33:58.196925
2024-12-05 15:33:58.216929
2024-12-05 15:33:58.200945
2024-12-05 15:33:58.205821
2024-12-05 15:33:58.352903
2024-12-05 15:33:58.354199
2024-12-05 15:33:58.262824
2024-12-05 15:33:58.462167
2024-12-05 15:33:58.273918
2024-12-05 15:33:58.414308
2024-12-05 15:33:58.485941
2024-12-05 15:33:58.399920
2024-12-05 15:33:58.649620
2024-12-05 15:33:58.523917
2024-12-05 15:33:58.497246
2024-12-05 15:33:58.362046
2024-12-05 15:33:58.430566
2024-12-05 15:33:58.635192
2024-12-05 15:33:58.647988
2024-12-05 15:33:58.387913
2024-12-05 15:33:58.474928
2024-12-05 15:33:58.814609
2024-12-05 15:33:58.744410
2024-12-05 15:33:58.780905
2024-12-05 15:33:59.032599
2024-12-05 15:33:58.999700
2024-12-05 15:33:58.972256
2024-12-05 15:33:59.051232
2024-12-05 15:33:59.063151
2024-12-05 15:33:59.181927
2024-12-05 15:33:59.108517
2024-12-05 15:33:59.141927
2024-12-05 15:33:59.269026
2024-12-05 15:33:59.198943
2024-12-05 15:33:59.220219
2024-12-05 15:33:59.379921
2024-12-05 15:33:59.448575
2024-12-05 15:33:59.309028
2024-12-05 15:33:59.346635
2024-12-05 15:33:59.544588
2024-12-05 15:33:59.468322
2024-12-05 15:33:59.411353
2024-12-05 15:33:59.446255
2024-12-05 15:33:59.491330
2024-12-05 15:33:59.643884
2024-12-05 15:33:59.593953
2024-12-05 15:33:59.581584
2024-12-05 15:33:59.730072
2024-12-05 15:33:59.695774
2024-12-05 15:33:59.755709
2024-12-05 15:33:59.856526
2024-12-05 15:33:59.869544
2024-12-05 15:33:59.863321
2024-12-05 15:33:59.858794
2024-12-05 15:34:00.061915
2024-12-05 15:34:00.001205
2024-12-05 15:33:59.899474
2024-12-05 15:33:59.937897
2024-12-05 15:34:00.022830
2024-12-05 15:34:00.040141
2024-12-05 15:34:00.127141
2024-12-05 15:34:00.042474
2024-12-05 15:34:00.166937
2024-12-05 15:34:00.150634
2024-12-05 15:34:00.245345
2024-12-05 15:34:00.194801
2024-12-05 15:34:00.221314
2024-12-05 15:34:00.292923
2024-12-05 15:34:00.263650
2024-12-05 15:34:00.346458
2024-12-05 15:34:00.398424
2024-12-05 15:34:00.403092
2024-12-05 15:34:00.478251
2024-12-05 15:34:00.620441
2024-12-05 15:34:00.526797
2024-12-05 15:34:00.843977
2024-12-05 15:34:00.706892
2024-12-05 15:34:00.839275
2024-12-05 15:34:00.900982
2024-12-05 15:34:00.887410
2024-12-05 15:34:01.044234
2024-12-05 15:34:01.052194
2024-12-05 15:34:01.165463
2024-12-05 15:34:01.193294
2024-12-05 15:34:01.160890
2024-12-05 15:34:01.204906
2024-12-05 15:34:01.314783
2024-12-05 15:34:01.351355
2024-12-05 15:34:01.297616
2024-12-05 15:34:01.364006
2024-12-05 15:34:01.566121
2024-12-05 15:34:01.501444
2024-12-05 15:34:01.621000
2024-12-05 15:34:01.654082
2024-12-05 15:34:01.736050
2024-12-05 15:34:01.995773
2024-12-05 15:34:02.423269
2024-12-05 15:34:02.584900
2024-12-05 15:34:02.621617
2024-12-05 15:34:02.592037
2024-12-05 15:34:02.634067
2024-12-05 15:34:02.629380
2024-12-05 15:34:02.638131
2024-12-05 15:34:02.886140
2024-12-05 15:34:02.847463
2024-12-05 15:34:02.949224
2024-12-05 15:34:03.004965
2024-12-05 15:34:02.924053
2024-12-05 15:34:03.037339
2024-12-05 15:34:03.099106
2024-12-05 15:34:03.229919
2024-12-05 15:34:03.121524
2024-12-05 15:34:03.213022
2024-12-05 15:34:03.208238
2024-12-05 15:34:03.219115
2024-12-05 15:34:03.318013
2024-12-05 15:34:03.351174
2024-12-05 15:34:03.497969
2024-12-05 15:34:03.395779
2024-12-05 15:34:03.532447
2024-12-05 15:34:03.524244
2024-12-05 15:34:03.580909
2024-12-05 15:34:03.500277
2024-12-05 15:34:03.580550
2024-12-05 15:34:03.606939
2024-12-05 15:34:03.665022
2024-12-05 15:34:03.613114
2024-12-05 15:34:03.736778
2024-12-05 15:34:03.568934
2024-12-05 15:34:03.634921
2024-12-05 15:34:03.759518
2024-12-05 15:34:03.757909
2024-12-05 15:34:03.777922
2024-12-05 15:34:03.857923
2024-12-05 15:34:03.675802
2024-12-05 15:34:03.610618
2024-12-05 15:34:03.991998
2024-12-05 15:34:03.879686
2024-12-05 15:34:03.996614
2024-12-05 15:34:04.020117
2024-12-05 15:34:04.066108
2024-12-05 15:34:04.031304
2024-12-05 15:34:04.107493
2024-12-05 15:34:04.133177
2024-12-05 15:34:04.275801
2024-12-05 15:34:04.201690
2024-12-05 15:34:04.237443
2024-12-05 15:34:04.165933
2024-12-05 15:34:04.140455
2024-12-05 15:34:04.421564
2024-12-05 15:34:04.265825
2024-12-05 15:34:04.478675
2024-12-05 15:34:04.459608
2024-12-05 15:34:04.471506
2024-12-05 15:34:04.426221
2024-12-05 15:34:04.476171
2024-12-05 15:34:04.653939
2024-12-05 15:34:04.435701
2024-12-05 15:34:04.578150
