Beginning of run
landscape params:
2024-12-05 15:11:40.039944
2024-12-05 15:11:39.343966
2024-12-05 15:11:40.045000
2024-12-05 15:11:40.089924
2024-12-05 15:11:39.824632
2024-12-05 15:11:39.381712
2024-12-05 15:11:39.320286
2024-12-05 15:11:39.603931
2024-12-05 15:11:39.864195
2024-12-05 15:11:40.007085
2024-12-05 15:11:39.675406
2024-12-05 15:11:39.392950
2024-12-05 15:11:39.682861
2024-12-05 15:11:39.785165
2024-12-05 15:11:40.134907
2024-12-05 15:11:40.170132
2024-12-05 15:11:39.733108
2024-12-05 15:11:39.371972
2024-12-05 15:11:40.143688
2024-12-05 15:11:39.544213
2024-12-05 15:11:39.844369
2024-12-05 15:11:39.693953
2024-12-05 15:11:39.885923
2024-12-05 15:11:39.989535
2024-12-05 15:11:39.654316
2024-12-05 15:11:40.165897
2024-12-05 15:11:40.816100
2024-12-05 15:11:40.094188
2024-12-05 15:11:39.332208
2024-12-05 15:11:39.566796
2024-12-05 15:11:41.499423
2024-12-05 15:11:39.764565
2024-12-05 15:11:39.761530
2024-12-05 15:11:39.638239
2024-12-05 15:11:40.590131
2024-12-05 15:11:41.517718
2024-12-05 15:11:40.648752
2024-12-05 15:11:40.547392
2024-12-05 15:11:41.033470
2024-12-05 15:11:39.899306
2024-12-05 15:11:39.968956
2024-12-05 15:11:40.363014
2024-12-05 15:11:39.755385
2024-12-05 15:11:39.672806
2024-12-05 15:11:39.788752
2024-12-05 15:11:41.788821
2024-12-05 15:11:40.811147
2024-12-05 15:11:39.898976
2024-12-05 15:11:41.579933
2024-12-05 15:11:41.247990
2024-12-05 15:11:39.647654
2024-12-05 15:11:40.177037
2024-12-05 15:11:39.918790
2024-12-05 15:11:41.292921
2024-12-05 15:11:41.538007
2024-12-05 15:11:39.944995
2024-12-05 15:11:41.375902
2024-12-05 15:11:39.983947
2024-12-05 15:11:40.595902
2024-12-05 15:11:39.657839
2024-12-05 15:11:41.259792
2024-12-05 15:11:41.950449
2024-12-05 15:11:41.610879
2024-12-05 15:11:41.460538
2024-12-05 15:11:40.365780
2024-12-05 15:11:41.547317
2024-12-05 15:11:40.623894
2024-12-05 15:11:41.499601
2024-12-05 15:11:40.071683
2024-12-05 15:11:41.744914
2024-12-05 15:11:39.923919
2024-12-05 15:11:41.673694
2024-12-05 15:11:39.971572
2024-12-05 15:11:41.715947
2024-12-05 15:11:39.830130
2024-12-05 15:11:41.097925
2024-12-05 15:11:41.591898
2024-12-05 15:11:41.528379
2024-12-05 15:11:41.940396
2024-12-05 15:11:41.535569
2024-12-05 15:11:42.097158
2024-12-05 15:11:41.769990
2024-12-05 15:11:41.760689
2024-12-05 15:11:42.006981
2024-12-05 15:11:40.876073
2024-12-05 15:11:41.533315
2024-12-05 15:11:41.779721
2024-12-05 15:11:42.028123
2024-12-05 15:11:41.568912
2024-12-05 15:11:42.149708
2024-12-05 15:11:40.980915
2024-12-05 15:11:42.373133
2024-12-05 15:11:41.942820
2024-12-05 15:11:42.323904
2024-12-05 15:11:41.923075
2024-12-05 15:11:41.606113
2024-12-05 15:11:41.368633
2024-12-05 15:11:41.785116
2024-12-05 15:11:41.488794
2024-12-05 15:11:41.416719
2024-12-05 15:11:42.142246
2024-12-05 15:11:42.402907
2024-12-05 15:11:41.343402
2024-12-05 15:11:42.831913
2024-12-05 15:11:41.525701
2024-12-05 15:11:42.762534
2024-12-05 15:11:42.072013
2024-12-05 15:11:42.307483
2024-12-05 15:11:42.936726
2024-12-05 15:11:43.130331
2024-12-05 15:11:42.541932
2024-12-05 15:11:42.872956
2024-12-05 15:11:42.998445
2024-12-05 15:11:42.168405
2024-12-05 15:11:43.616989
2024-12-05 15:11:42.875630
2024-12-05 15:11:42.581217
2024-12-05 15:11:41.656789
2024-12-05 15:11:41.770183
2024-12-05 15:11:43.527906
2024-12-05 15:11:42.307500
2024-12-05 15:11:43.564757
2024-12-05 15:11:41.794231
2024-12-05 15:11:43.455762
2024-12-05 15:11:42.796388
2024-12-05 15:11:42.511548
2024-12-05 15:11:43.557998
2024-12-05 15:11:43.092774
2024-12-05 15:11:42.575201
2024-12-05 15:11:42.317913
2024-12-05 15:11:42.234894
2024-12-05 15:11:43.174640
2024-12-05 15:11:42.585759
2024-12-05 15:11:42.852103
2024-12-05 15:11:43.462711
2024-12-05 15:11:42.462674
2024-12-05 15:11:42.785418
2024-12-05 15:11:43.624391
2024-12-05 15:11:43.491896
2024-12-05 15:11:42.390913
2024-12-05 15:11:43.071757
2024-12-05 15:11:43.105369
2024-12-05 15:11:42.785262
2024-12-05 15:11:43.179764
2024-12-05 15:11:43.111873
2024-12-05 15:11:42.185589
2024-12-05 15:11:42.893338
2024-12-05 15:11:44.273913
2024-12-05 15:11:44.376916
2024-12-05 15:11:42.538967
2024-12-05 15:11:43.436103
2024-12-05 15:11:43.757441
2024-12-05 15:11:43.813912
2024-12-05 15:11:43.971914
2024-12-05 15:11:42.521300
2024-12-05 15:11:42.863066
2024-12-05 15:11:43.102106
2024-12-05 15:11:42.943905
2024-12-05 15:11:43.006274
2024-12-05 15:11:43.769913
2024-12-05 15:11:43.331459
2024-12-05 15:11:44.317295
2024-12-05 15:11:43.586652
2024-12-05 15:11:42.643898
2024-12-05 15:11:44.625910
2024-12-05 15:11:43.757265
2024-12-05 15:11:43.045479
2024-12-05 15:11:42.476239
2024-12-05 15:11:42.791264
2024-12-05 15:11:43.436288
2024-12-05 15:11:43.538919
2024-12-05 15:11:43.066501
2024-12-05 15:11:43.202335
2024-12-05 15:11:44.143983
2024-12-05 15:11:43.064700
2024-12-05 15:11:42.999704
2024-12-05 15:11:44.072451
2024-12-05 15:11:43.898978
2024-12-05 15:11:44.368611
2024-12-05 15:11:45.125822
2024-12-05 15:11:44.128021
2024-12-05 15:11:43.481875
2024-12-05 15:11:43.544227
2024-12-05 15:11:43.496825
2024-12-05 15:11:44.731408
2024-12-05 15:11:44.194917
2024-12-05 15:11:44.711660
2024-12-05 15:11:43.243476
2024-12-05 15:11:43.483069
2024-12-05 15:11:43.937723
2024-12-05 15:11:45.256924
2024-12-05 15:11:44.714269
2024-12-05 15:11:45.323325
2024-12-05 15:11:43.459232
2024-12-05 15:11:45.034902
2024-12-05 15:11:43.958226
2024-12-05 15:11:44.629583
2024-12-05 15:11:43.139455
2024-12-05 15:11:42.590040
2024-12-05 15:11:43.487025
2024-12-05 15:11:45.757629
2024-12-05 15:11:43.764940
2024-12-05 15:11:43.773532
2024-12-05 15:11:44.442382
2024-12-05 15:11:44.511911
2024-12-05 15:11:44.333919
2024-12-05 15:11:44.787315
2024-12-05 15:11:44.155748
2024-12-05 15:11:44.439708
2024-12-05 15:11:43.578758
2024-12-05 15:11:44.719613
2024-12-05 15:11:43.916253
2024-12-05 15:11:45.691903
2024-12-05 15:11:44.292070
2024-12-05 15:11:44.206939
2024-12-05 15:11:45.010826
2024-12-05 15:11:44.991976
2024-12-05 15:11:45.666248
2024-12-05 15:11:44.780497
2024-12-05 15:11:44.911860
2024-12-05 15:11:45.936620
2024-12-05 15:11:46.180899
2024-12-05 15:11:44.394296
2024-12-05 15:11:46.203431
2024-12-05 15:11:44.237351
2024-12-05 15:11:45.211924
2024-12-05 15:11:45.402583
2024-12-05 15:11:45.090909
2024-12-05 15:11:45.167440
2024-12-05 15:11:45.702579
2024-12-05 15:11:45.535782
2024-12-05 15:11:45.458334
2024-12-05 15:11:46.279874
2024-12-05 15:11:45.736937
2024-12-05 15:11:45.904133
2024-12-05 15:11:45.212114
2024-12-05 15:11:45.122372
2024-12-05 15:11:45.209312
2024-12-05 15:11:43.528094
2024-12-05 15:11:44.979281
2024-12-05 15:11:45.020699
2024-12-05 15:11:46.477554
2024-12-05 15:11:45.891894
2024-12-05 15:11:46.431905
2024-12-05 15:11:45.273168
2024-12-05 15:11:45.223428
2024-12-05 15:11:44.772947
2024-12-05 15:11:46.119296
2024-12-05 15:11:46.181077
2024-12-05 15:11:45.835990
2024-12-05 15:11:45.226159
2024-12-05 15:11:46.197917
2024-12-05 15:11:45.762216
2024-12-05 15:11:45.689381
2024-12-05 15:11:45.881728
2024-12-05 15:11:45.790023
2024-12-05 15:11:46.529293
2024-12-05 15:11:45.610603
2024-12-05 15:11:47.404170
2024-12-05 15:11:45.068581
2024-12-05 15:11:45.316918
2024-12-05 15:11:46.437668
2024-12-05 15:11:45.374057
2024-12-05 15:11:46.165952
2024-12-05 15:11:45.839893
2024-12-05 15:11:46.276215
2024-12-05 15:11:45.477454
2024-12-05 15:11:47.601961
2024-12-05 15:11:46.651282
2024-12-05 15:11:46.239528
2024-12-05 15:11:45.741004
2024-12-05 15:11:46.225897
2024-12-05 15:11:46.308912
2024-12-05 15:11:45.422244
2024-12-05 15:11:45.995660
2024-12-05 15:11:45.741161
2024-12-05 15:11:47.279272
2024-12-05 15:11:47.000901
2024-12-05 15:11:46.594280
2024-12-05 15:11:46.397402
2024-12-05 15:11:45.766084
2024-12-05 15:11:47.072019
2024-12-05 15:11:45.926081
2024-12-05 15:11:46.460904
2024-12-05 15:11:46.901549
2024-12-05 15:11:47.890671
2024-12-05 15:11:47.135392
2024-12-05 15:11:46.649641
2024-12-05 15:11:46.806008
2024-12-05 15:11:46.826950
2024-12-05 15:11:47.927343
2024-12-05 15:11:45.287554
2024-12-05 15:11:47.465150
2024-12-05 15:11:46.149457
2024-12-05 15:11:46.384891
2024-12-05 15:11:47.927190
2024-12-05 15:11:45.579569
2024-12-05 15:11:46.069903
2024-12-05 15:11:46.966511
2024-12-05 15:11:46.055366
2024-12-05 15:11:46.242889
2024-12-05 15:11:46.319890
2024-12-05 15:11:47.451895
2024-12-05 15:11:45.951601
2024-12-05 15:11:46.035810
2024-12-05 15:11:47.238935
2024-12-05 15:11:47.457125
2024-12-05 15:11:47.899763
2024-12-05 15:11:47.573994
2024-12-05 15:11:47.368285
2024-12-05 15:11:47.010777
2024-12-05 15:11:46.680875
2024-12-05 15:11:47.665214
2024-12-05 15:11:47.320003
2024-12-05 15:11:46.577938
2024-12-05 15:11:46.415729
2024-12-05 15:11:48.026448
2024-12-05 15:11:46.288898
2024-12-05 15:11:45.962169
2024-12-05 15:11:47.742185
2024-12-05 15:11:45.749313
2024-12-05 15:11:45.947534
2024-12-05 15:11:47.480936
2024-12-05 15:11:47.671607
2024-12-05 15:11:46.767914
2024-12-05 15:11:48.003085
2024-12-05 15:11:47.655228
2024-12-05 15:11:47.289916
2024-12-05 15:11:47.568905
2024-12-05 15:11:48.187344
2024-12-05 15:11:48.086553
2024-12-05 15:11:47.167118
2024-12-05 15:11:47.822080
2024-12-05 15:11:47.766865
2024-12-05 15:11:48.297903
2024-12-05 15:11:46.987616
2024-12-05 15:11:48.349732
2024-12-05 15:11:48.122865
2024-12-05 15:11:48.483426
2024-12-05 15:11:48.535241
2024-12-05 15:11:48.026281
2024-12-05 15:11:47.971087
2024-12-05 15:11:48.717158
2024-12-05 15:11:47.769595
2024-12-05 15:11:48.712000
2024-12-05 15:11:47.896016
2024-12-05 15:11:46.733663
2024-12-05 15:11:49.116890
2024-12-05 15:11:48.727915
2024-12-05 15:11:47.661909
2024-12-05 15:11:48.159980
2024-12-05 15:11:46.822785
2024-12-05 15:11:48.077916
2024-12-05 15:11:48.632895
2024-12-05 15:11:48.778869
2024-12-05 15:11:48.431633
2024-12-05 15:11:48.681537
2024-12-05 15:11:48.338714
2024-12-05 15:11:48.154917
2024-12-05 15:11:48.962357
2024-12-05 15:11:48.334074
2024-12-05 15:11:49.364690
2024-12-05 15:11:48.489182
2024-12-05 15:11:49.364986
2024-12-05 15:11:48.564125
2024-12-05 15:11:48.980305
2024-12-05 15:11:47.964894
2024-12-05 15:11:49.036515
2024-12-05 15:11:47.938418
2024-12-05 15:11:48.784918
2024-12-05 15:11:49.349905
2024-12-05 15:11:46.614217
2024-12-05 15:11:47.922069
2024-12-05 15:11:48.354255
2024-12-05 15:11:47.946574
2024-12-05 15:11:48.958479
2024-12-05 15:11:48.229912
2024-12-05 15:11:48.408916
2024-12-05 15:11:49.518130
2024-12-05 15:11:49.226899
2024-12-05 15:11:49.114405
2024-12-05 15:11:49.690273
2024-12-05 15:11:49.234898
2024-12-05 15:11:49.597968
2024-12-05 15:11:49.413900
2024-12-05 15:11:48.722075
2024-12-05 15:11:49.350080
2024-12-05 15:11:47.362726
2024-12-05 15:11:49.102677
2024-12-05 15:11:50.005418
2024-12-05 15:11:49.083143
2024-12-05 15:11:49.624906
2024-12-05 15:11:49.461798
2024-12-05 15:11:49.639900
2024-12-05 15:11:48.959912
2024-12-05 15:11:49.121635
2024-12-05 15:11:47.443907
2024-12-05 15:11:48.959725
2024-12-05 15:11:48.888622
2024-12-05 15:11:49.242001
2024-12-05 15:11:49.341674
2024-12-05 15:11:49.429452
2024-12-05 15:11:49.380109
2024-12-05 15:11:49.390914
2024-12-05 15:11:50.228927
2024-12-05 15:11:49.873860
2024-12-05 15:11:50.261977
2024-12-05 15:11:50.404853
2024-12-05 15:11:49.632603
2024-12-05 15:11:49.002919
2024-12-05 15:11:49.048487
2024-12-05 15:11:50.386915
2024-12-05 15:11:49.592965
2024-12-05 15:11:49.513066
2024-12-05 15:11:49.043047
2024-12-05 15:11:49.036324
2024-12-05 15:11:49.097945
2024-12-05 15:11:49.592787
2024-12-05 15:11:48.973920
2024-12-05 15:11:49.637268
2024-12-05 15:11:49.379913
2024-12-05 15:11:50.390987
2024-12-05 15:11:50.524541
2024-12-05 15:11:50.769935
2024-12-05 15:11:49.402395
2024-12-05 15:11:49.100472
2024-12-05 15:11:49.598125
2024-12-05 15:11:49.235013
2024-12-05 15:11:50.770165
2024-12-05 15:11:50.747508
2024-12-05 15:11:50.744007
2024-12-05 15:11:51.415926
2024-12-05 15:11:50.612090
2024-12-05 15:11:50.773787
2024-12-05 15:11:49.436514
2024-12-05 15:11:49.341330
2024-12-05 15:11:49.306794
2024-12-05 15:11:50.866984
2024-12-05 15:11:50.793710
2024-12-05 15:11:49.393480
2024-12-05 15:11:50.443949
2024-12-05 15:11:50.087455
2024-12-05 15:11:50.616103
2024-12-05 15:11:50.218160
2024-12-05 15:11:50.248933
2024-12-05 15:11:49.202900
2024-12-05 15:11:49.341512
2024-12-05 15:11:49.111241
2024-12-05 15:11:49.929906
2024-12-05 15:11:50.404646
2024-12-05 15:11:51.469490
2024-12-05 15:11:51.261261
2024-12-05 15:11:49.976930
2024-12-05 15:11:50.412917
2024-12-05 15:11:51.118457
2024-12-05 15:11:50.497731
2024-12-05 15:11:51.806527
2024-12-05 15:11:50.011796
2024-12-05 15:11:51.934417
2024-12-05 15:11:51.421211
2024-12-05 15:11:50.653860
2024-12-05 15:11:51.544637
2024-12-05 15:11:51.903414
2024-12-05 15:11:51.174021
2024-12-05 15:11:52.238123
2024-12-05 15:11:51.393149
2024-12-05 15:11:52.087167
2024-12-05 15:11:51.934566
2024-12-05 15:11:52.095926
2024-12-05 15:11:51.611915
2024-12-05 15:11:51.999188
2024-12-05 15:11:52.096202
2024-12-05 15:11:51.877446
2024-12-05 15:11:52.271892
2024-12-05 15:11:52.096088
2024-12-05 15:11:52.216650
2024-12-05 15:11:52.302266
2024-12-05 15:11:52.203911
2024-12-05 15:11:52.204091
2024-12-05 15:11:52.057960
2024-12-05 15:11:52.015914
2024-12-05 15:11:52.619159
2024-12-05 15:11:52.669375
2024-12-05 15:11:52.698440
2024-12-05 15:11:52.674311
2024-12-05 15:11:52.671661
2024-12-05 15:11:52.628205
2024-12-05 15:11:52.722018
2024-12-05 15:11:52.765963
2024-12-05 15:11:52.901990
2024-12-05 15:11:52.874323
2024-12-05 15:11:52.780312
2024-12-05 15:11:52.741236
2024-12-05 15:11:52.780518
2024-12-05 15:11:52.942916
2024-12-05 15:11:52.912923
2024-12-05 15:11:53.033914
2024-12-05 15:11:52.978870
2024-12-05 15:11:53.047924
2024-12-05 15:11:53.021222
2024-12-05 15:11:53.119494
2024-12-05 15:11:53.084930
2024-12-05 15:11:53.104760
2024-12-05 15:11:53.027420
2024-12-05 15:11:53.184733
2024-12-05 15:11:53.267956
2024-12-05 15:11:53.115181
2024-12-05 15:11:53.255957
2024-12-05 15:11:53.258326
2024-12-05 15:11:53.272221
2024-12-05 15:11:53.349120
2024-12-05 15:11:53.343700
2024-12-05 15:11:53.385381
2024-12-05 15:11:53.390898
2024-12-05 15:11:53.417354
2024-12-05 15:11:53.453499
2024-12-05 15:11:53.494965
2024-12-05 15:11:53.603909
2024-12-05 15:11:53.644459
2024-12-05 15:11:53.625162
2024-12-05 15:11:53.670417
2024-12-05 15:11:53.760912
2024-12-05 15:11:53.560172
2024-12-05 15:11:53.712947
2024-12-05 15:11:53.639863
2024-12-05 15:11:53.785767
2024-12-05 15:11:53.664019
2024-12-05 15:11:53.810352
2024-12-05 15:11:53.879155
2024-12-05 15:11:53.848458
2024-12-05 15:11:53.842934
2024-12-05 15:11:53.899197
2024-12-05 15:11:53.864611
2024-12-05 15:11:53.899396
2024-12-05 15:11:53.986905
2024-12-05 15:11:54.075155
2024-12-05 15:11:54.181921
2024-12-05 15:11:54.051166
2024-12-05 15:11:54.086051
2024-12-05 15:11:54.100908
2024-12-05 15:11:54.212171
2024-12-05 15:11:54.247919
2024-12-05 15:11:54.059263
2024-12-05 15:11:54.305533
2024-12-05 15:11:54.201923
2024-12-05 15:11:54.317914
2024-12-05 15:11:54.241398
2024-12-05 15:11:54.266346
2024-12-05 15:11:54.380056
2024-12-05 15:11:54.253940
2024-12-05 15:11:54.408876
2024-12-05 15:11:54.416364
2024-12-05 15:11:54.266130
2024-12-05 15:11:54.474171
2024-12-05 15:11:54.486579
2024-12-05 15:11:54.438025
2024-12-05 15:11:54.493949
2024-12-05 15:11:54.487303
2024-12-05 15:11:54.550826
2024-12-05 15:11:54.529913
2024-12-05 15:11:54.692777
2024-12-05 15:11:54.778520
2024-12-05 15:11:54.627126
2024-12-05 15:11:54.687068
2024-12-05 15:11:54.626904
2024-12-05 15:11:54.743923
2024-12-05 15:11:54.757413
2024-12-05 15:11:54.751765
2024-12-05 15:11:54.783944
2024-12-05 15:11:54.799914
2024-12-05 15:11:54.774620
2024-12-05 15:11:54.757219
2024-12-05 15:11:54.917260
2024-12-05 15:11:55.103709
2024-12-05 15:11:54.854227
2024-12-05 15:11:54.975388
2024-12-05 15:11:55.135576
2024-12-05 15:11:55.168060
2024-12-05 15:11:55.226922
2024-12-05 15:11:55.191997
2024-12-05 15:11:55.046497
2024-12-05 15:11:55.118484
2024-12-05 15:11:55.301912
2024-12-05 15:11:55.261906
2024-12-05 15:11:55.142567
2024-12-05 15:11:55.349626
2024-12-05 15:11:55.273911
2024-12-05 15:11:55.316927
2024-12-05 15:11:55.381186
2024-12-05 15:11:55.449912
2024-12-05 15:11:55.398595
2024-12-05 15:11:55.612680
2024-12-05 15:11:55.312371
2024-12-05 15:11:55.216911
2024-12-05 15:11:55.535758
2024-12-05 15:11:55.415912
2024-12-05 15:11:55.666726
2024-12-05 15:11:55.404780
2024-12-05 15:11:55.778029
2024-12-05 15:11:55.525916
2024-12-05 15:11:55.714825
2024-12-05 15:11:55.698051
2024-12-05 15:11:55.883920
2024-12-05 15:11:55.818668
2024-12-05 15:11:55.855906
2024-12-05 15:11:55.708913
2024-12-05 15:11:55.766911
2024-12-05 15:11:56.018907
2024-12-05 15:11:55.932913
2024-12-05 15:11:56.139504
2024-12-05 15:11:56.052575
2024-12-05 15:11:56.022582
2024-12-05 15:11:56.180128
2024-12-05 15:11:56.144595
2024-12-05 15:11:56.111838
2024-12-05 15:11:55.856411
2024-12-05 15:11:56.265596
2024-12-05 15:11:56.329351
2024-12-05 15:11:56.199162
2024-12-05 15:11:56.259908
2024-12-05 15:11:56.199001
2024-12-05 15:11:56.354899
2024-12-05 15:11:56.398955
2024-12-05 15:11:56.410977
2024-12-05 15:11:56.436013
2024-12-05 15:11:56.384724
2024-12-05 15:11:56.407697
2024-12-05 15:11:56.515902
2024-12-05 15:11:56.415210
2024-12-05 15:11:56.614939
2024-12-05 15:11:56.659993
2024-12-05 15:11:56.610123
2024-12-05 15:11:56.619079
2024-12-05 15:11:56.663605
2024-12-05 15:11:56.656438
2024-12-05 15:11:56.843759
2024-12-05 15:11:56.818974
2024-12-05 15:11:56.861924
2024-12-05 15:11:56.834918
2024-12-05 15:11:56.839797
2024-12-05 15:11:56.923251
2024-12-05 15:11:57.048930
2024-12-05 15:11:57.011962
2024-12-05 15:11:56.846290
2024-12-05 15:11:56.815057
2024-12-05 15:11:57.023008
2024-12-05 15:11:56.994137
2024-12-05 15:11:57.004332
2024-12-05 15:11:56.998803
2024-12-05 15:11:57.113007
2024-12-05 15:11:56.944571
2024-12-05 15:11:57.230322
2024-12-05 15:11:57.038696
2024-12-05 15:11:57.335350
2024-12-05 15:11:57.337744
2024-12-05 15:11:57.268449
2024-12-05 15:11:57.349405
2024-12-05 15:11:57.450257
2024-12-05 15:11:57.562155
2024-12-05 15:11:57.692942
2024-12-05 15:11:57.733199
2024-12-05 15:11:57.674823
2024-12-05 15:11:57.808352
2024-12-05 15:11:57.935629
2024-12-05 15:11:57.970674
2024-12-05 15:11:57.868718
2024-12-05 15:11:58.075301
2024-12-05 15:11:58.061732
2024-12-05 15:11:58.051593
2024-12-05 15:11:58.181889
2024-12-05 15:11:58.111670
2024-12-05 15:11:58.126893
2024-12-05 15:11:58.122266
2024-12-05 15:11:58.210925
2024-12-05 15:11:58.225889
2024-12-05 15:11:58.258331
2024-12-05 15:11:58.371363
2024-12-05 15:11:58.301435
2024-12-05 15:11:58.436252
2024-12-05 15:11:58.543991
2024-12-05 15:11:58.501854
2024-12-05 15:11:58.575821
2024-12-05 15:11:58.619327
2024-12-05 15:11:58.540492
2024-12-05 15:11:58.669943
2024-12-05 15:11:58.674641
2024-12-05 15:11:58.715460
2024-12-05 15:11:58.810257
2024-12-05 15:11:58.799490
2024-12-05 15:11:58.777165
2024-12-05 15:11:58.832489
2024-12-05 15:11:58.916361
2024-12-05 15:11:58.879913
2024-12-05 15:11:58.933820
2024-12-05 15:11:59.040201
2024-12-05 15:11:58.861856
2024-12-05 15:11:59.037636
2024-12-05 15:11:59.113263
2024-12-05 15:11:59.154007
2024-12-05 15:11:59.123226
2024-12-05 15:11:59.060938
2024-12-05 15:11:59.143920
2024-12-05 15:11:59.130607
2024-12-05 15:11:59.282384
2024-12-05 15:11:59.269418
2024-12-05 15:11:59.302033
2024-12-05 15:11:59.279663
2024-12-05 15:11:59.428859
2024-12-05 15:11:59.286018
2024-12-05 15:11:59.471264
2024-12-05 15:11:59.346922
2024-12-05 15:11:59.511159
2024-12-05 15:11:59.424662
2024-12-05 15:11:59.532692
2024-12-05 15:11:59.598334
2024-12-05 15:11:59.667997
2024-12-05 15:11:59.574259
