Beginning of run
landscape params:
2024-12-05 15:12:33.043556
2024-12-05 15:12:32.978785
2024-12-05 15:12:32.978992
2024-12-05 15:12:33.088577
2024-12-05 15:12:33.161288
2024-12-05 15:12:33.148368
2024-12-05 15:12:33.228021
2024-12-05 15:12:33.264035
2024-12-05 15:12:33.266962
2024-12-05 15:12:33.264245
2024-12-05 15:12:33.258095
2024-12-05 15:12:33.342750
2024-12-05 15:12:33.438014
2024-12-05 15:12:33.499016
2024-12-05 15:12:33.591038
2024-12-05 15:12:33.646103
2024-12-05 15:12:33.652791
2024-12-05 15:12:33.890982
2024-12-05 15:12:33.940838
2024-12-05 15:12:33.893666
2024-12-05 15:12:33.979065
2024-12-05 15:12:34.066982
2024-12-05 15:12:34.017056
2024-12-05 15:12:34.108970
2024-12-05 15:12:34.151000
2024-12-05 15:12:34.102845
2024-12-05 15:12:34.310433
2024-12-05 15:12:34.301283
2024-12-05 15:12:34.362784
2024-12-05 15:12:34.468021
2024-12-05 15:12:34.374710
2024-12-05 15:12:34.547081
2024-12-05 15:12:34.423123
2024-12-05 15:12:34.402115
2024-12-05 15:12:34.566806
2024-12-05 15:12:34.742795
2024-12-05 15:12:34.718442
2024-12-05 15:12:34.745519
2024-12-05 15:12:34.756539
2024-12-05 15:12:34.852025
2024-12-05 15:12:34.854693
2024-12-05 15:12:34.960514
2024-12-05 15:12:34.999428
2024-12-05 15:12:34.922878
2024-12-05 15:12:35.081315
2024-12-05 15:12:35.041773
2024-12-05 15:12:35.093914
2024-12-05 15:12:35.167038
2024-12-05 15:12:35.054523
2024-12-05 15:12:35.260439
2024-12-05 15:12:35.395042
2024-12-05 15:12:35.710523
2024-12-05 15:12:35.646768
2024-12-05 15:12:35.770575
2024-12-05 15:12:35.686539
2024-12-05 15:12:35.803319
2024-12-05 15:12:35.793712
2024-12-05 15:12:35.865012
2024-12-05 15:12:35.860769
2024-12-05 15:12:35.782649
2024-12-05 15:12:35.831008
2024-12-05 15:12:35.954384
2024-12-05 15:12:35.946662
2024-12-05 15:12:36.049524
2024-12-05 15:12:35.960161
2024-12-05 15:12:36.044505
2024-12-05 15:12:36.167368
2024-12-05 15:12:36.143545
2024-12-05 15:12:36.205634
2024-12-05 15:12:36.249595
2024-12-05 15:12:36.465472
2024-12-05 15:12:36.628806
2024-12-05 15:12:36.777764
2024-12-05 15:12:36.844044
2024-12-05 15:12:36.775339
2024-12-05 15:12:36.733118
2024-12-05 15:12:36.991019
2024-12-05 15:12:36.918030
2024-12-05 15:12:36.804648
2024-12-05 15:12:37.014031
2024-12-05 15:12:36.919170
2024-12-05 15:12:37.048023
2024-12-05 15:12:37.102550
2024-12-05 15:12:37.053312
2024-12-05 15:12:37.002016
2024-12-05 15:12:37.173352
2024-12-05 15:12:37.210843
2024-12-05 15:12:37.146436
2024-12-05 15:12:37.170707
2024-12-05 15:12:37.261037
2024-12-05 15:12:37.231199
2024-12-05 15:12:37.218025
2024-12-05 15:12:37.342167
2024-12-05 15:12:37.072189
2024-12-05 15:12:37.357755
2024-12-05 15:12:37.192012
2024-12-05 15:12:37.274023
2024-12-05 15:12:37.373240
2024-12-05 15:12:37.536744
2024-12-05 15:12:37.620047
2024-12-05 15:12:37.636613
2024-12-05 15:12:37.573674
2024-12-05 15:12:37.649388
2024-12-05 15:12:37.608475
2024-12-05 15:12:37.708027
2024-12-05 15:12:37.560543
2024-12-05 15:12:37.939035
2024-12-05 15:12:37.804249
2024-12-05 15:12:37.898388
2024-12-05 15:12:37.959831
2024-12-05 15:12:37.983414
2024-12-05 15:12:37.794830
2024-12-05 15:12:37.909052
2024-12-05 15:12:38.019527
2024-12-05 15:12:38.156656
2024-12-05 15:12:38.189204
2024-12-05 15:12:37.955940
2024-12-05 15:12:38.287038
2024-12-05 15:12:38.239105
2024-12-05 15:12:38.315522
2024-12-05 15:12:38.363027
2024-12-05 15:12:38.330410
2024-12-05 15:12:38.315300
2024-12-05 15:12:38.388336
2024-12-05 15:12:38.528161
2024-12-05 15:12:38.540903
2024-12-05 15:12:38.758025
2024-12-05 15:12:38.717025
2024-12-05 15:12:38.613593
2024-12-05 15:12:38.767807
2024-12-05 15:12:38.819362
2024-12-05 15:12:38.785243
2024-12-05 15:12:38.928022
2024-12-05 15:12:38.936255
2024-12-05 15:12:38.917031
2024-12-05 15:12:39.002139
2024-12-05 15:12:39.011957
2024-12-05 15:12:38.910004
2024-12-05 15:12:39.130503
2024-12-05 15:12:39.086634
2024-12-05 15:12:39.224054
2024-12-05 15:12:39.223834
2024-12-05 15:12:39.297347
2024-12-05 15:12:39.373059
2024-12-05 15:12:39.340288
2024-12-05 15:12:39.413745
2024-12-05 15:12:39.367127
2024-12-05 15:12:39.474793
2024-12-05 15:12:39.607508
2024-12-05 15:12:39.572006
2024-12-05 15:12:39.556408
2024-12-05 15:12:39.680031
2024-12-05 15:12:39.669115
2024-12-05 15:12:39.751020
2024-12-05 15:12:39.747270
2024-12-05 15:12:39.782050
2024-12-05 15:12:39.801351
2024-12-05 15:12:39.922861
2024-12-05 15:12:39.887032
2024-12-05 15:12:39.933945
2024-12-05 15:12:39.946911
2024-12-05 15:12:39.936615
2024-12-05 15:12:40.029638
2024-12-05 15:12:39.923086
2024-12-05 15:12:40.446573
2024-12-05 15:12:40.470150
2024-12-05 15:12:40.516023
2024-12-05 15:12:40.573021
2024-12-05 15:12:40.560913
2024-12-05 15:12:40.433811
2024-12-05 15:12:40.521021
2024-12-05 15:12:40.558254
2024-12-05 15:12:40.694141
2024-12-05 15:12:40.816543
2024-12-05 15:12:40.790630
2024-12-05 15:12:41.017021
2024-12-05 15:12:41.182873
2024-12-05 15:12:41.103156
2024-12-05 15:12:41.153929
2024-12-05 15:12:41.572848
2024-12-05 15:12:41.640101
2024-12-05 15:12:41.570236
2024-12-05 15:12:41.651479
2024-12-05 15:12:41.843237
2024-12-05 15:12:41.714308
2024-12-05 15:12:41.866441
2024-12-05 15:12:41.929905
2024-12-05 15:12:41.952627
2024-12-05 15:12:41.932985
2024-12-05 15:12:42.026774
2024-12-05 15:12:41.927521
2024-12-05 15:12:42.034357
2024-12-05 15:12:42.156505
2024-12-05 15:12:42.183586
2024-12-05 15:12:42.145573
2024-12-05 15:12:42.216231
2024-12-05 15:12:42.126502
2024-12-05 15:12:42.204187
2024-12-05 15:12:42.284908
2024-12-05 15:12:42.285140
2024-12-05 15:12:42.322762
2024-12-05 15:12:42.321507
2024-12-05 15:12:42.332219
2024-12-05 15:12:42.420507
2024-12-05 15:12:42.531170
2024-12-05 15:12:42.522424
2024-12-05 15:12:42.652438
2024-12-05 15:12:42.603909
2024-12-05 15:12:42.629449
2024-12-05 15:12:42.572363
2024-12-05 15:12:42.792301
2024-12-05 15:12:42.764874
2024-12-05 15:12:42.757213
2024-12-05 15:12:42.647043
2024-12-05 15:12:42.879501
2024-12-05 15:12:42.821014
2024-12-05 15:12:42.978090
2024-12-05 15:12:43.029010
2024-12-05 15:12:42.952202
2024-12-05 15:12:43.036633
2024-12-05 15:12:42.973025
2024-12-05 15:12:43.065443
2024-12-05 15:12:43.136056
2024-12-05 15:12:43.223054
2024-12-05 15:12:43.160037
2024-12-05 15:12:43.298018
2024-12-05 15:12:43.265145
2024-12-05 15:12:43.282013
2024-12-05 15:12:43.171032
2024-12-05 15:12:43.492996
2024-12-05 15:12:43.452028
2024-12-05 15:12:43.547692
2024-12-05 15:12:43.604524
2024-12-05 15:12:43.676268
2024-12-05 15:12:43.632053
2024-12-05 15:12:43.816039
2024-12-05 15:12:43.750517
2024-12-05 15:12:43.791633
2024-12-05 15:12:43.871022
2024-12-05 15:12:43.854197
2024-12-05 15:12:43.929773
2024-12-05 15:12:43.877207
2024-12-05 15:12:43.947254
2024-12-05 15:12:44.048686
2024-12-05 15:12:44.124020
2024-12-05 15:12:44.105868
2024-12-05 15:12:44.090552
2024-12-05 15:12:44.040044
2024-12-05 15:12:44.328122
2024-12-05 15:12:44.336946
2024-12-05 15:12:44.325531
2024-12-05 15:12:44.270186
2024-12-05 15:12:44.318968
2024-12-05 15:12:44.485905
2024-12-05 15:12:44.506570
2024-12-05 15:12:44.561091
2024-12-05 15:12:44.544027
2024-12-05 15:12:44.624146
2024-12-05 15:12:44.588974
2024-12-05 15:12:44.552949
2024-12-05 15:12:44.693962
2024-12-05 15:12:44.676026
2024-12-05 15:12:44.754023
2024-12-05 15:12:44.797094
2024-12-05 15:12:44.856535
2024-12-05 15:12:44.974175
2024-12-05 15:12:45.107978
2024-12-05 15:12:44.791635
2024-12-05 15:12:44.883021
2024-12-05 15:12:44.881025
2024-12-05 15:12:45.012041
2024-12-05 15:12:44.907958
2024-12-05 15:12:45.188566
2024-12-05 15:12:45.288197
2024-12-05 15:12:45.266050
2024-12-05 15:12:45.311041
2024-12-05 15:12:45.314865
2024-12-05 15:12:45.252459
2024-12-05 15:12:45.272767
2024-12-05 15:12:45.362464
2024-12-05 15:12:45.340626
2024-12-05 15:12:45.417496
2024-12-05 15:12:45.335534
2024-12-05 15:12:45.539059
2024-12-05 15:12:45.616074
2024-12-05 15:12:45.824459
2024-12-05 15:12:45.709007
2024-12-05 15:12:45.812875
2024-12-05 15:12:45.930421
2024-12-05 15:12:45.945330
2024-12-05 15:12:46.263440
2024-12-05 15:12:46.284598
2024-12-05 15:12:46.492835
2024-12-05 15:12:46.380285
2024-12-05 15:12:46.440691
2024-12-05 15:12:46.569469
2024-12-05 15:12:46.664636
2024-12-05 15:12:46.626074
2024-12-05 15:12:46.651815
2024-12-05 15:12:46.510775
2024-12-05 15:12:46.662044
2024-12-05 15:12:46.781718
2024-12-05 15:12:46.871525
2024-12-05 15:12:46.900504
2024-12-05 15:12:46.701539
2024-12-05 15:12:46.895448
2024-12-05 15:12:46.934039
2024-12-05 15:12:46.959988
2024-12-05 15:12:46.991892
2024-12-05 15:12:47.013963
2024-12-05 15:12:46.865938
2024-12-05 15:12:47.043629
2024-12-05 15:12:46.976657
2024-12-05 15:12:47.041319
2024-12-05 15:12:47.011007
2024-12-05 15:12:47.137057
2024-12-05 15:12:47.234859
2024-12-05 15:12:47.248628
2024-12-05 15:12:47.222146
2024-12-05 15:12:47.217239
2024-12-05 15:12:47.315828
2024-12-05 15:12:47.348028
2024-12-05 15:12:47.388402
2024-12-05 15:12:47.563202
2024-12-05 15:12:47.499976
2024-12-05 15:12:47.615325
2024-12-05 15:12:47.505040
2024-12-05 15:12:47.692363
2024-12-05 15:12:47.777723
2024-12-05 15:12:47.780238
2024-12-05 15:12:47.804584
2024-12-05 15:12:47.896681
2024-12-05 15:12:47.901554
2024-12-05 15:12:47.926602
2024-12-05 15:12:48.021262
2024-12-05 15:12:48.012528
2024-12-05 15:12:48.075557
2024-12-05 15:12:48.177215
2024-12-05 15:12:48.276038
2024-12-05 15:12:48.243378
2024-12-05 15:12:48.304094
2024-12-05 15:12:48.288751
2024-12-05 15:12:48.316023
2024-12-05 15:12:48.427027
2024-12-05 15:12:48.512026
2024-12-05 15:12:48.303876
2024-12-05 15:12:48.368024
2024-12-05 15:12:48.523442
2024-12-05 15:12:48.457029
2024-12-05 15:12:48.617679
2024-12-05 15:12:48.632040
2024-12-05 15:12:48.610023
2024-12-05 15:12:48.822491
2024-12-05 15:12:48.807449
2024-12-05 15:12:48.843011
2024-12-05 15:12:48.680041
2024-12-05 15:12:48.899030
2024-12-05 15:12:48.900405
2024-12-05 15:12:48.850267
2024-12-05 15:12:49.015528
2024-12-05 15:12:48.803696
2024-12-05 15:12:49.062032
2024-12-05 15:12:49.010711
2024-12-05 15:12:49.133540
2024-12-05 15:12:49.187023
2024-12-05 15:12:49.231053
2024-12-05 15:12:49.272015
2024-12-05 15:12:49.309266
2024-12-05 15:12:49.361021
2024-12-05 15:12:49.406014
2024-12-05 15:12:49.278036
2024-12-05 15:12:49.590667
2024-12-05 15:12:49.523012
2024-12-05 15:12:49.574925
2024-12-05 15:12:49.499023
2024-12-05 15:12:49.577349
2024-12-05 15:12:49.674712
2024-12-05 15:12:49.769659
2024-12-05 15:12:49.776813
2024-12-05 15:12:49.865008
2024-12-05 15:12:49.862442
2024-12-05 15:12:49.867635
2024-12-05 15:12:49.926934
2024-12-05 15:12:50.029018
2024-12-05 15:12:49.995205
2024-12-05 15:12:50.129265
2024-12-05 15:12:50.038147
2024-12-05 15:12:50.088724
2024-12-05 15:12:50.175214
2024-12-05 15:12:50.074471
2024-12-05 15:12:50.261896
2024-12-05 15:12:50.271438
2024-12-05 15:12:50.381186
2024-12-05 15:12:50.279008
2024-12-05 15:12:50.364672
2024-12-05 15:12:50.264369
2024-12-05 15:12:50.326273
2024-12-05 15:12:50.447362
2024-12-05 15:12:50.361988
2024-12-05 15:12:50.315463
2024-12-05 15:12:50.595768
2024-12-05 15:12:50.546789
2024-12-05 15:12:50.690940
2024-12-05 15:12:50.588355
2024-12-05 15:12:50.818705
2024-12-05 15:12:50.866886
2024-12-05 15:12:50.910888
2024-12-05 15:12:51.126707
2024-12-05 15:12:50.965462
