Beginning of run
landscape params:
2024-12-05 15:55:57.247209
2024-12-05 15:55:57.448906
2024-12-05 15:55:57.343087
2024-12-05 15:55:57.330142
2024-12-05 15:55:57.431421
2024-12-05 15:55:57.442055
2024-12-05 15:55:57.354070
2024-12-05 15:55:57.310589
2024-12-05 15:55:57.638469
2024-12-05 15:55:57.316855
2024-12-05 15:55:57.383959
2024-12-05 15:55:57.635555
2024-12-05 15:55:57.492060
2024-12-05 15:55:57.340130
2024-12-05 15:55:57.964267
2024-12-05 15:55:57.973639
2024-12-05 15:55:57.795069
2024-12-05 15:55:57.872085
2024-12-05 15:55:57.784502
2024-12-05 15:55:58.023837
2024-12-05 15:55:57.938081
2024-12-05 15:55:57.689044
2024-12-05 15:55:58.026789
2024-12-05 15:55:57.912065
2024-12-05 15:55:58.289048
2024-12-05 15:55:57.816135
2024-12-05 15:55:57.520528
2024-12-05 15:55:58.200921
2024-12-05 15:55:58.353123
2024-12-05 15:55:58.500510
2024-12-05 15:55:58.403173
2024-12-05 15:55:58.510539
2024-12-05 15:55:58.117644
2024-12-05 15:55:58.434024
2024-12-05 15:55:58.034068
2024-12-05 15:55:58.171957
2024-12-05 15:55:58.483286
2024-12-05 15:55:58.203636
2024-12-05 15:55:58.117275
2024-12-05 15:55:58.630814
2024-12-05 15:55:58.662055
2024-12-05 15:55:58.685015
2024-12-05 15:55:58.964466
2024-12-05 15:55:58.140229
2024-12-05 15:55:58.529191
2024-12-05 15:55:58.130519
2024-12-05 15:55:58.583517
2024-12-05 15:55:58.266984
2024-12-05 15:55:58.275646
2024-12-05 15:55:58.493275
2024-12-05 15:55:58.370789
2024-12-05 15:55:58.301089
2024-12-05 15:55:58.151045
2024-12-05 15:55:58.412232
2024-12-05 15:55:58.733027
2024-12-05 15:55:58.257069
2024-12-05 15:55:58.613045
2024-12-05 15:55:59.187021
2024-12-05 15:55:58.505600
2024-12-05 15:55:58.354044
2024-12-05 15:55:58.270544
2024-12-05 15:55:58.517923
2024-12-05 15:55:58.567081
2024-12-05 15:55:58.154448
2024-12-05 15:55:58.648260
2024-12-05 15:55:58.332791
2024-12-05 15:55:58.695073
2024-12-05 15:55:58.165682
2024-12-05 15:55:59.247350
2024-12-05 15:55:59.758757
2024-12-05 15:55:58.846084
2024-12-05 15:55:58.643240
2024-12-05 15:55:59.678283
2024-12-05 15:55:58.651284
2024-12-05 15:55:59.579024
2024-12-05 15:56:00.260926
2024-12-05 15:55:59.989617
2024-12-05 15:56:00.474233
2024-12-05 15:55:59.746919
2024-12-05 15:56:00.442792
2024-12-05 15:56:00.660136
2024-12-05 15:56:00.550013
2024-12-05 15:56:00.921373
2024-12-05 15:56:00.956294
2024-12-05 15:56:00.690028
2024-12-05 15:56:00.993502
2024-12-05 15:56:00.968519
2024-12-05 15:56:00.966028
2024-12-05 15:56:01.045021
2024-12-05 15:56:01.081149
2024-12-05 15:56:01.086009
2024-12-05 15:56:01.104047
2024-12-05 15:56:01.149258
2024-12-05 15:56:01.166540
2024-12-05 15:56:01.146139
2024-12-05 15:56:01.267734
2024-12-05 15:56:01.228463
2024-12-05 15:56:01.256580
2024-12-05 15:56:01.264690
2024-12-05 15:56:01.342982
2024-12-05 15:56:01.477297
2024-12-05 15:56:01.540864
2024-12-05 15:56:01.520513
2024-12-05 15:56:01.596462
2024-12-05 15:56:01.645293
2024-12-05 15:56:01.693847
2024-12-05 15:56:01.724437
2024-12-05 15:56:01.681948
2024-12-05 15:56:01.745035
2024-12-05 15:56:01.816453
2024-12-05 15:56:01.894476
2024-12-05 15:56:02.013524
2024-12-05 15:56:02.001502
2024-12-05 15:56:02.094554
2024-12-05 15:56:02.264029
2024-12-05 15:56:02.340693
2024-12-05 15:56:02.562757
2024-12-05 15:56:02.846669
2024-12-05 15:56:03.019336
2024-12-05 15:56:02.981761
2024-12-05 15:56:02.993481
2024-12-05 15:56:02.995934
2024-12-05 15:56:03.032962
2024-12-05 15:56:03.252747
2024-12-05 15:56:03.078027
2024-12-05 15:56:03.261603
2024-12-05 15:56:03.315977
2024-12-05 15:56:03.458030
2024-12-05 15:56:03.296594
2024-12-05 15:56:03.506011
2024-12-05 15:56:03.700583
2024-12-05 15:56:03.596182
2024-12-05 15:56:03.776047
2024-12-05 15:56:03.873557
2024-12-05 15:56:03.940481
2024-12-05 15:56:03.919513
2024-12-05 15:56:04.030562
2024-12-05 15:56:03.938064
2024-12-05 15:56:04.059608
2024-12-05 15:56:03.977878
2024-12-05 15:56:04.187217
2024-12-05 15:56:04.073371
2024-12-05 15:56:04.556980
2024-12-05 15:56:04.446825
2024-12-05 15:56:04.541514
2024-12-05 15:56:04.661344
2024-12-05 15:56:04.825577
2024-12-05 15:56:04.828186
2024-12-05 15:56:05.052685
2024-12-05 15:56:05.100767
2024-12-05 15:56:05.301200
2024-12-05 15:56:05.264143
2024-12-05 15:56:05.298634
2024-12-05 15:56:05.381764
2024-12-05 15:56:05.326022
2024-12-05 15:56:05.348302
2024-12-05 15:56:05.309071
2024-12-05 15:56:05.480507
2024-12-05 15:56:05.368036
2024-12-05 15:56:05.512836
2024-12-05 15:56:05.486256
2024-12-05 15:56:05.572557
2024-12-05 15:56:05.625553
2024-12-05 15:56:05.426088
2024-12-05 15:56:06.052659
2024-12-05 15:56:05.518275
2024-12-05 15:56:05.540058
2024-12-05 15:56:05.542584
2024-12-05 15:56:06.145030
2024-12-05 15:56:05.745535
2024-12-05 15:56:05.670596
2024-12-05 15:56:05.820060
2024-12-05 15:56:06.028106
2024-12-05 15:56:06.133023
2024-12-05 15:56:05.607024
2024-12-05 15:56:05.738018
2024-12-05 15:56:05.750895
2024-12-05 15:56:05.917044
2024-12-05 15:56:06.096019
2024-12-05 15:56:06.240119
2024-12-05 15:56:05.950501
2024-12-05 15:56:05.810932
2024-12-05 15:56:06.160931
2024-12-05 15:56:05.657024
2024-12-05 15:56:05.553544
2024-12-05 15:56:06.638539
2024-12-05 15:56:05.748219
2024-12-05 15:56:06.090699
2024-12-05 15:56:05.639015
2024-12-05 15:56:05.845855
2024-12-05 15:56:06.814025
2024-12-05 15:56:06.067447
2024-12-05 15:56:05.955566
2024-12-05 15:56:05.762052
2024-12-05 15:56:05.704155
2024-12-05 15:56:06.921049
2024-12-05 15:56:05.690864
2024-12-05 15:56:06.285840
2024-12-05 15:56:06.092007
2024-12-05 15:56:06.720349
2024-12-05 15:56:05.682023
2024-12-05 15:56:06.022015
2024-12-05 15:56:06.996052
2024-12-05 15:56:06.200032
2024-12-05 15:56:06.681452
2024-12-05 15:56:05.878852
2024-12-05 15:56:06.696501
2024-12-05 15:56:07.230871
2024-12-05 15:56:06.330028
2024-12-05 15:56:06.610246
2024-12-05 15:56:06.347552
2024-12-05 15:56:06.970045
2024-12-05 15:56:06.407017
2024-12-05 15:56:06.761807
2024-12-05 15:56:07.314625
2024-12-05 15:56:07.222704
2024-12-05 15:56:06.714993
2024-12-05 15:56:07.073019
2024-12-05 15:56:06.649020
2024-12-05 15:56:07.462008
2024-12-05 15:56:07.376013
2024-12-05 15:56:07.640164
2024-12-05 15:56:07.676349
2024-12-05 15:56:07.650020
2024-12-05 15:56:07.565437
2024-12-05 15:56:07.752517
2024-12-05 15:56:08.015795
2024-12-05 15:56:07.740052
2024-12-05 15:56:07.865018
2024-12-05 15:56:07.887028
2024-12-05 15:56:07.949026
2024-12-05 15:56:07.952046
2024-12-05 15:56:07.821537
2024-12-05 15:56:07.774019
2024-12-05 15:56:08.198037
2024-12-05 15:56:07.795023
2024-12-05 15:56:08.445002
2024-12-05 15:56:08.128752
2024-12-05 15:56:08.222005
2024-12-05 15:56:08.114200
2024-12-05 15:56:08.034994
2024-12-05 15:56:08.556015
2024-12-05 15:56:08.506128
2024-12-05 15:56:08.094577
2024-12-05 15:56:08.829084
2024-12-05 15:56:08.689107
2024-12-05 15:56:08.624927
2024-12-05 15:56:08.854094
2024-12-05 15:56:08.940794
2024-12-05 15:56:08.881027
2024-12-05 15:56:08.781554
2024-12-05 15:56:08.963705
2024-12-05 15:56:08.912306
2024-12-05 15:56:09.018665
2024-12-05 15:56:09.145098
2024-12-05 15:56:09.130125
2024-12-05 15:56:09.168573
2024-12-05 15:56:09.455606
2024-12-05 15:56:09.411114
2024-12-05 15:56:09.389568
2024-12-05 15:56:09.810792
2024-12-05 15:56:09.989052
2024-12-05 15:56:09.944648
2024-12-05 15:56:10.556123
2024-12-05 15:56:10.485063
2024-12-05 15:56:10.594872
2024-12-05 15:56:10.807317
2024-12-05 15:56:10.904391
2024-12-05 15:56:10.825441
2024-12-05 15:56:11.073174
2024-12-05 15:56:11.075625
2024-12-05 15:56:11.100023
2024-12-05 15:56:11.192022
2024-12-05 15:56:11.420493
2024-12-05 15:56:11.413371
2024-12-05 15:56:11.332653
2024-12-05 15:56:11.442034
2024-12-05 15:56:11.445618
2024-12-05 15:56:11.483031
2024-12-05 15:56:11.678777
2024-12-05 15:56:11.742892
2024-12-05 15:56:11.687615
2024-12-05 15:56:11.721029
2024-12-05 15:56:11.689756
2024-12-05 15:56:11.709514
2024-12-05 15:56:11.694073
2024-12-05 15:56:11.941884
2024-12-05 15:56:11.951009
2024-12-05 15:56:11.856037
2024-12-05 15:56:11.877909
2024-12-05 15:56:12.059029
2024-12-05 15:56:12.158546
2024-12-05 15:56:12.211403
2024-12-05 15:56:12.063062
2024-12-05 15:56:12.324799
2024-12-05 15:56:12.111956
2024-12-05 15:56:12.167421
2024-12-05 15:56:12.118067
2024-12-05 15:56:12.266018
2024-12-05 15:56:12.275924
2024-12-05 15:56:12.177020
2024-12-05 15:56:12.550029
2024-12-05 15:56:12.290212
2024-12-05 15:56:12.265023
2024-12-05 15:56:12.347783
2024-12-05 15:56:12.314199
2024-12-05 15:56:12.460495
2024-12-05 15:56:12.730980
2024-12-05 15:56:12.289980
2024-12-05 15:56:12.950084
2024-12-05 15:56:12.382023
2024-12-05 15:56:12.664032
2024-12-05 15:56:12.448274
2024-12-05 15:56:12.301031
2024-12-05 15:56:12.182949
2024-12-05 15:56:12.736026
2024-12-05 15:56:12.322037
2024-12-05 15:56:12.525109
2024-12-05 15:56:12.633116
2024-12-05 15:56:12.618032
2024-12-05 15:56:12.493089
2024-12-05 15:56:12.899008
2024-12-05 15:56:12.451337
2024-12-05 15:56:12.596601
2024-12-05 15:56:12.818115
2024-12-05 15:56:12.970309
2024-12-05 15:56:13.041653
2024-12-05 15:56:12.337020
2024-12-05 15:56:13.324032
2024-12-05 15:56:13.445866
2024-12-05 15:56:13.372338
2024-12-05 15:56:12.531309
2024-12-05 15:56:13.604159
2024-12-05 15:56:13.200040
2024-12-05 15:56:13.629481
2024-12-05 15:56:12.653108
2024-12-05 15:56:13.242567
2024-12-05 15:56:13.479057
2024-12-05 15:56:13.150777
2024-12-05 15:56:13.168337
2024-12-05 15:56:13.512581
2024-12-05 15:56:13.000271
2024-12-05 15:56:13.368363
2024-12-05 15:56:13.504876
2024-12-05 15:56:13.269031
2024-12-05 15:56:13.908026
2024-12-05 15:56:13.875036
2024-12-05 15:56:13.395664
2024-12-05 15:56:12.949015
2024-12-05 15:56:13.532006
2024-12-05 15:56:13.858027
2024-12-05 15:56:13.635143
2024-12-05 15:56:13.590457
2024-12-05 15:56:13.349045
2024-12-05 15:56:13.655903
2024-12-05 15:56:14.053059
2024-12-05 15:56:14.330980
2024-12-05 15:56:14.388522
2024-12-05 15:56:14.582219
2024-12-05 15:56:14.247189
2024-12-05 15:56:14.167915
2024-12-05 15:56:13.311292
2024-12-05 15:56:13.569989
2024-12-05 15:56:13.753508
2024-12-05 15:56:14.176786
2024-12-05 15:56:14.218661
2024-12-05 15:56:14.546024
2024-12-05 15:56:13.821026
2024-12-05 15:56:14.480026
2024-12-05 15:56:13.995120
2024-12-05 15:56:14.402218
2024-12-05 15:56:14.294567
2024-12-05 15:56:14.990053
2024-12-05 15:56:14.139106
2024-12-05 15:56:14.862033
2024-12-05 15:56:14.112958
2024-12-05 15:56:15.017725
2024-12-05 15:56:15.161500
2024-12-05 15:56:15.460122
2024-12-05 15:56:15.398072
2024-12-05 15:56:15.635793
2024-12-05 15:56:15.638264
2024-12-05 15:56:15.757519
2024-12-05 15:56:15.839971
2024-12-05 15:56:15.851908
2024-12-05 15:56:16.062458
2024-12-05 15:56:16.021468
2024-12-05 15:56:16.367137
2024-12-05 15:56:16.373519
2024-12-05 15:56:16.478525
2024-12-05 15:56:16.389336
2024-12-05 15:56:16.578033
2024-12-05 15:56:16.607141
2024-12-05 15:56:16.489032
2024-12-05 15:56:16.625545
2024-12-05 15:56:16.458536
2024-12-05 15:56:16.674462
2024-12-05 15:56:16.789077
2024-12-05 15:56:16.661074
2024-12-05 15:56:16.825780
2024-12-05 15:56:16.791626
2024-12-05 15:56:16.837935
2024-12-05 15:56:16.845162
2024-12-05 15:56:16.968028
2024-12-05 15:56:17.017027
2024-12-05 15:56:16.811386
2024-12-05 15:56:17.032027
2024-12-05 15:56:16.979414
2024-12-05 15:56:17.085119
2024-12-05 15:56:17.252053
2024-12-05 15:56:17.308392
2024-12-05 15:56:17.701083
2024-12-05 15:56:17.776917
2024-12-05 15:56:17.964902
2024-12-05 15:56:18.024075
2024-12-05 15:56:17.812511
2024-12-05 15:56:18.002907
2024-12-05 15:56:18.111552
2024-12-05 15:56:18.312530
2024-12-05 15:56:18.162445
2024-12-05 15:56:18.249631
2024-12-05 15:56:18.388483
2024-12-05 15:56:18.451805
2024-12-05 15:56:18.404017
2024-12-05 15:56:18.468661
2024-12-05 15:56:18.488049
2024-12-05 15:56:18.526016
2024-12-05 15:56:18.584037
2024-12-05 15:56:18.540027
2024-12-05 15:56:18.722016
2024-12-05 15:56:18.744563
2024-12-05 15:56:18.828974
2024-12-05 15:56:18.832047
2024-12-05 15:56:18.797035
2024-12-05 15:56:18.851007
2024-12-05 15:56:18.955019
2024-12-05 15:56:19.041536
2024-12-05 15:56:19.013657
2024-12-05 15:56:19.017909
2024-12-05 15:56:19.025489
2024-12-05 15:56:19.161692
2024-12-05 15:56:19.089022
2024-12-05 15:56:19.061070
2024-12-05 15:56:19.183698
2024-12-05 15:56:19.237534
2024-12-05 15:56:19.356310
2024-12-05 15:56:19.266116
2024-12-05 15:56:19.168520
2024-12-05 15:56:19.314228
2024-12-05 15:56:19.362407
2024-12-05 15:56:19.426421
2024-12-05 15:56:19.381036
2024-12-05 15:56:19.460650
2024-12-05 15:56:19.373030
2024-12-05 15:56:19.563095
2024-12-05 15:56:19.489121
2024-12-05 15:56:19.590216
2024-12-05 15:56:19.768822
2024-12-05 15:56:19.601132
2024-12-05 15:56:19.756616
2024-12-05 15:56:19.683093
2024-12-05 15:56:19.821846
2024-12-05 15:56:19.856033
2024-12-05 15:56:19.931682
2024-12-05 15:56:19.974968
2024-12-05 15:56:19.891478
2024-12-05 15:56:20.078037
2024-12-05 15:56:19.996657
2024-12-05 15:56:19.891861
2024-12-05 15:56:19.946709
2024-12-05 15:56:20.012043
2024-12-05 15:56:20.094247
2024-12-05 15:56:20.094027
2024-12-05 15:56:20.309036
2024-12-05 15:56:20.336336
2024-12-05 15:56:19.970027
2024-12-05 15:56:20.044045
2024-12-05 15:56:20.217042
2024-12-05 15:56:20.116049
2024-12-05 15:56:20.132087
2024-12-05 15:56:20.099093
2024-12-05 15:56:20.394946
2024-12-05 15:56:20.159910
2024-12-05 15:56:20.287973
2024-12-05 15:56:20.818009
2024-12-05 15:56:20.525036
2024-12-05 15:56:20.398044
2024-12-05 15:56:20.505529
2024-12-05 15:56:20.575563
2024-12-05 15:56:20.387347
2024-12-05 15:56:20.502514
2024-12-05 15:56:20.906219
2024-12-05 15:56:20.921053
2024-12-05 15:56:20.298433
2024-12-05 15:56:20.969140
2024-12-05 15:56:20.489028
2024-12-05 15:56:20.678172
2024-12-05 15:56:20.999022
2024-12-05 15:56:20.936089
2024-12-05 15:56:20.873183
2024-12-05 15:56:21.519022
2024-12-05 15:56:21.204365
2024-12-05 15:56:21.439512
2024-12-05 15:56:21.462500
2024-12-05 15:56:21.176978
2024-12-05 15:56:21.425900
2024-12-05 15:56:21.335046
2024-12-05 15:56:21.731234
2024-12-05 15:56:21.790508
2024-12-05 15:56:21.650170
2024-12-05 15:56:21.814854
2024-12-05 15:56:21.826949
2024-12-05 15:56:22.025888
2024-12-05 15:56:21.954500
2024-12-05 15:56:22.147280
2024-12-05 15:56:22.016522
2024-12-05 15:56:22.046147
2024-12-05 15:56:22.034721
2024-12-05 15:56:22.025309
2024-12-05 15:56:22.019172
2024-12-05 15:56:22.292904
2024-12-05 15:56:22.361183
2024-12-05 15:56:22.549140
2024-12-05 15:56:22.663054
2024-12-05 15:56:22.687582
2024-12-05 15:56:22.719817
2024-12-05 15:56:22.639640
2024-12-05 15:56:22.800620
2024-12-05 15:56:22.784569
2024-12-05 15:56:22.980145
2024-12-05 15:56:22.956521
2024-12-05 15:56:22.827620
2024-12-05 15:56:23.075721
2024-12-05 15:56:23.070790
2024-12-05 15:56:23.071205
2024-12-05 15:56:23.173385
2024-12-05 15:56:23.184811
2024-12-05 15:56:23.269032
2024-12-05 15:56:23.280081
2024-12-05 15:56:23.334061
2024-12-05 15:56:23.561825
2024-12-05 15:56:23.515129
2024-12-05 15:56:23.577737
2024-12-05 15:56:23.541148
2024-12-05 15:56:23.497640
2024-12-05 15:56:23.721940
2024-12-05 15:56:23.750837
2024-12-05 15:56:23.657019
2024-12-05 15:56:23.828374
2024-12-05 15:56:23.950815
2024-12-05 15:56:24.012082
2024-12-05 15:56:23.968495
2024-12-05 15:56:24.130776
2024-12-05 15:56:24.234753
2024-12-05 15:56:24.291093
2024-12-05 15:56:24.354902
2024-12-05 15:56:24.333505
2024-12-05 15:56:24.415499
2024-12-05 15:56:24.463354
2024-12-05 15:56:24.494175
2024-12-05 15:56:24.456026
2024-12-05 15:56:24.578092
2024-12-05 15:56:24.649166
2024-12-05 15:56:24.611501
2024-12-05 15:56:24.596019
2024-12-05 15:56:24.768868
2024-12-05 15:56:24.714484
2024-12-05 15:56:24.911675
2024-12-05 15:56:24.763840
2024-12-05 15:56:24.849113
2024-12-05 15:56:24.914629
2024-12-05 15:56:25.043553
2024-12-05 15:56:25.006171
2024-12-05 15:56:25.177620
2024-12-05 15:56:25.108470
2024-12-05 15:56:25.222579
2024-12-05 15:56:25.293873
2024-12-05 15:56:25.416959
2024-12-05 15:56:25.381128
2024-12-05 15:56:25.251490
2024-12-05 15:56:25.509629
2024-12-05 15:56:25.523360
2024-12-05 15:56:25.485806
2024-12-05 15:56:25.515734
2024-12-05 15:56:25.703039
2024-12-05 15:56:25.706375
2024-12-05 15:56:25.589021
2024-12-05 15:56:25.688385
2024-12-05 15:56:25.780543
2024-12-05 15:56:25.683438
2024-12-05 15:56:25.843458
2024-12-05 15:56:25.870729
2024-12-05 15:56:25.926851
2024-12-05 15:56:25.901688
2024-12-05 15:56:25.921040
2024-12-05 15:56:26.110927
2024-12-05 15:56:26.105786
2024-12-05 15:56:26.300340
2024-12-05 15:56:26.148050
2024-12-05 15:56:26.190434
2024-12-05 15:56:26.220027
2024-12-05 15:56:26.240691
2024-12-05 15:56:26.173541
2024-12-05 15:56:26.515567
2024-12-05 15:56:26.485923
2024-12-05 15:56:26.384062
2024-12-05 15:56:26.209344
2024-12-05 15:56:26.529627
2024-12-05 15:56:26.560152
2024-12-05 15:56:26.592051
2024-12-05 15:56:26.713898
2024-12-05 15:56:26.574859
2024-12-05 15:56:26.744022
2024-12-05 15:56:26.823190
2024-12-05 15:56:26.684719
2024-12-05 15:56:26.958118
2024-12-05 15:56:26.690350
2024-12-05 15:56:26.657036
2024-12-05 15:56:26.974455
2024-12-05 15:56:26.580422
2024-12-05 15:56:26.762032
2024-12-05 15:56:26.705039
2024-12-05 15:56:26.947022
2024-12-05 15:56:27.147012
2024-12-05 15:56:27.294031
2024-12-05 15:56:26.853029
2024-12-05 15:56:27.010135
2024-12-05 15:56:27.000204
2024-12-05 15:56:27.181843
2024-12-05 15:56:27.351116
2024-12-05 15:56:27.308245
2024-12-05 15:56:27.417701
2024-12-05 15:56:27.412401
2024-12-05 15:56:27.716732
2024-12-05 15:56:27.762060
2024-12-05 15:56:27.636350
2024-12-05 15:56:27.496656
2024-12-05 15:56:27.831020
2024-12-05 15:56:27.711280
2024-12-05 15:56:27.863341
2024-12-05 15:56:27.773785
2024-12-05 15:56:28.091078
2024-12-05 15:56:28.013771
2024-12-05 15:56:27.990920
2024-12-05 15:56:28.043024
2024-12-05 15:56:28.048063
2024-12-05 15:56:28.282702
2024-12-05 15:56:28.281667
2024-12-05 15:56:28.314739
2024-12-05 15:56:28.295424
2024-12-05 15:56:28.335065
2024-12-05 15:56:28.447642
2024-12-05 15:56:28.536918
2024-12-05 15:56:28.445246
2024-12-05 15:56:28.504553
2024-12-05 15:56:28.893070
2024-12-05 15:56:28.890548
2024-12-05 15:56:29.042990
2024-12-05 15:56:28.941015
2024-12-05 15:56:29.144501
2024-12-05 15:56:29.373820
2024-12-05 15:56:29.474019
2024-12-05 15:56:29.481352
2024-12-05 15:56:29.630034
2024-12-05 15:56:29.568906
2024-12-05 15:56:29.471593
2024-12-05 15:56:29.522335
2024-12-05 15:56:29.544030
2024-12-05 15:56:29.692694
2024-12-05 15:56:29.614366
2024-12-05 15:56:29.831865
2024-12-05 15:56:29.826044
2024-12-05 15:56:29.831863
2024-12-05 15:56:29.848009
2024-12-05 15:56:29.875125
2024-12-05 15:56:29.721111
2024-12-05 15:56:30.050106
2024-12-05 15:56:30.020114
2024-12-05 15:56:30.088721
2024-12-05 15:56:30.231486
2024-12-05 15:56:30.077038
2024-12-05 15:56:30.210371
2024-12-05 15:56:30.460475
2024-12-05 15:56:30.269022
2024-12-05 15:56:30.554887
2024-12-05 15:56:30.690021
2024-12-05 15:56:30.596782
2024-12-05 15:56:30.678020
2024-12-05 15:56:30.730582
2024-12-05 15:56:30.631046
2024-12-05 15:56:30.701020
2024-12-05 15:56:30.764932
2024-12-05 15:56:30.917428
2024-12-05 15:56:31.050343
2024-12-05 15:56:30.854047
2024-12-05 15:56:31.040379
2024-12-05 15:56:31.037916
2024-12-05 15:56:31.144513
2024-12-05 15:56:31.226511
2024-12-05 15:56:31.170499
2024-12-05 15:56:31.289948
2024-12-05 15:56:31.388397
2024-12-05 15:56:31.424663
2024-12-05 15:56:31.496341
2024-12-05 15:56:31.520966
2024-12-05 15:56:31.564076
2024-12-05 15:56:31.690828
2024-12-05 15:56:31.645058
2024-12-05 15:56:31.748154
2024-12-05 15:56:31.783721
2024-12-05 15:56:31.899200
2024-12-05 15:56:31.927470
2024-12-05 15:56:31.935051
2024-12-05 15:56:31.911040
2024-12-05 15:56:32.085572
2024-12-05 15:56:32.177027
2024-12-05 15:56:32.163434
2024-12-05 15:56:32.141429
2024-12-05 15:56:32.101457
2024-12-05 15:56:32.290607
2024-12-05 15:56:32.203123
2024-12-05 15:56:32.327057
2024-12-05 15:56:32.405073
2024-12-05 15:56:32.324503
2024-12-05 15:56:32.247031
2024-12-05 15:56:32.455026
2024-12-05 15:56:32.401363
2024-12-05 15:56:32.477037
2024-12-05 15:56:32.520484
2024-12-05 15:56:32.497502
2024-12-05 15:56:32.524078
2024-12-05 15:56:32.489016
2024-12-05 15:56:32.460335
2024-12-05 15:56:32.695866
2024-12-05 15:56:32.715828
2024-12-05 15:56:32.607013
2024-12-05 15:56:32.529822
2024-12-05 15:56:32.706025
2024-12-05 15:56:32.644013
2024-12-05 15:56:32.887034
2024-12-05 15:56:32.728556
2024-12-05 15:56:32.829604
2024-12-05 15:56:32.896947
2024-12-05 15:56:32.847035
2024-12-05 15:56:32.864092
2024-12-05 15:56:32.892083
2024-12-05 15:56:33.115529
2024-12-05 15:56:33.275028
2024-12-05 15:56:33.003155
2024-12-05 15:56:33.144029
2024-12-05 15:56:33.345883
2024-12-05 15:56:33.144129
2024-12-05 15:56:32.852098
2024-12-05 15:56:33.199961
2024-12-05 15:56:33.499588
2024-12-05 15:56:33.371025
