Beginning of run
landscape params:
2024-12-05 15:38:54.068692
2024-12-05 15:38:54.586745
2024-12-05 15:38:54.248773
2024-12-05 15:38:53.949249
2024-12-05 15:38:54.452629
2024-12-05 15:38:54.676356
2024-12-05 15:38:54.769954
2024-12-05 15:38:54.571924
2024-12-05 15:38:54.955537
2024-12-05 15:38:54.622920
2024-12-05 15:38:54.702690
2024-12-05 15:38:54.858062
2024-12-05 15:38:54.838922
2024-12-05 15:38:54.828370
2024-12-05 15:38:54.860532
2024-12-05 15:38:54.698677
2024-12-05 15:38:55.015984
2024-12-05 15:38:54.780638
2024-12-05 15:38:54.821919
2024-12-05 15:38:54.944912
2024-12-05 15:38:55.099294
2024-12-05 15:38:55.438696
2024-12-05 15:38:55.057741
2024-12-05 15:38:54.630889
2024-12-05 15:38:55.341932
2024-12-05 15:38:55.480080
2024-12-05 15:38:55.213929
2024-12-05 15:38:55.304127
2024-12-05 15:38:55.276548
2024-12-05 15:38:55.387050
2024-12-05 15:38:54.924902
2024-12-05 15:38:55.147746
2024-12-05 15:38:55.358148
2024-12-05 15:38:54.863006
2024-12-05 15:38:55.622559
2024-12-05 15:38:55.741221
2024-12-05 15:38:55.854774
2024-12-05 15:38:55.164899
2024-12-05 15:38:55.655928
2024-12-05 15:38:55.770378
2024-12-05 15:38:55.890913
2024-12-05 15:38:55.895979
2024-12-05 15:38:55.591909
2024-12-05 15:38:55.256936
2024-12-05 15:38:55.891127
2024-12-05 15:38:56.005927
2024-12-05 15:38:55.537946
2024-12-05 15:38:55.841123
2024-12-05 15:38:55.713153
2024-12-05 15:38:56.294993
2024-12-05 15:38:55.826976
2024-12-05 15:38:56.219918
2024-12-05 15:38:55.861344
2024-12-05 15:38:56.187354
2024-12-05 15:38:55.913905
2024-12-05 15:38:56.161707
2024-12-05 15:38:56.263926
2024-12-05 15:38:56.104906
2024-12-05 15:38:56.508819
2024-12-05 15:38:56.359062
2024-12-05 15:38:56.650985
2024-12-05 15:38:56.526393
2024-12-05 15:38:56.516416
2024-12-05 15:38:56.175254
2024-12-05 15:38:56.144900
2024-12-05 15:38:56.307027
2024-12-05 15:38:56.495343
2024-12-05 15:38:56.645931
2024-12-05 15:38:56.720932
2024-12-05 15:38:56.613799
2024-12-05 15:38:57.066736
2024-12-05 15:38:56.781919
2024-12-05 15:38:57.094931
2024-12-05 15:38:56.614037
2024-12-05 15:38:56.766731
2024-12-05 15:38:56.588532
2024-12-05 15:38:57.028628
2024-12-05 15:38:56.787213
2024-12-05 15:38:56.791919
2024-12-05 15:38:56.819924
2024-12-05 15:38:57.246556
2024-12-05 15:38:57.292381
2024-12-05 15:38:57.105375
2024-12-05 15:38:57.464897
2024-12-05 15:38:57.228736
2024-12-05 15:38:56.948378
2024-12-05 15:38:57.276892
2024-12-05 15:38:57.325252
2024-12-05 15:38:57.183914
2024-12-05 15:38:57.368994
2024-12-05 15:38:57.170018
2024-12-05 15:38:57.729303
2024-12-05 15:38:57.598918
2024-12-05 15:38:57.822931
2024-12-05 15:38:57.392027
2024-12-05 15:38:57.386979
2024-12-05 15:38:57.581988
2024-12-05 15:38:57.443929
2024-12-05 15:38:57.678601
2024-12-05 15:38:57.824487
2024-12-05 15:38:57.959288
2024-12-05 15:38:57.944837
2024-12-05 15:38:57.716691
2024-12-05 15:38:58.053922
2024-12-05 15:38:57.817316
2024-12-05 15:38:57.907896
2024-12-05 15:38:58.102003
2024-12-05 15:38:57.700925
2024-12-05 15:38:57.599112
2024-12-05 15:38:57.946308
2024-12-05 15:38:58.163732
2024-12-05 15:38:57.875939
2024-12-05 15:38:57.885286
2024-12-05 15:38:58.109395
2024-12-05 15:38:58.111083
2024-12-05 15:38:57.821959
2024-12-05 15:38:58.455934
2024-12-05 15:38:58.401277
2024-12-05 15:38:58.175024
2024-12-05 15:38:58.581256
2024-12-05 15:38:58.306955
2024-12-05 15:38:59.021890
2024-12-05 15:38:58.834088
2024-12-05 15:38:58.669495
2024-12-05 15:38:58.647918
2024-12-05 15:38:58.487924
2024-12-05 15:38:58.763257
2024-12-05 15:38:58.754128
2024-12-05 15:38:58.822783
2024-12-05 15:38:58.954239
2024-12-05 15:38:58.965712
2024-12-05 15:38:59.006957
2024-12-05 15:38:58.960528
2024-12-05 15:38:58.954447
2024-12-05 15:38:59.650926
2024-12-05 15:38:59.102766
2024-12-05 15:38:58.930928
2024-12-05 15:38:59.266522
2024-12-05 15:38:59.420917
2024-12-05 15:38:59.200148
2024-12-05 15:38:59.019335
2024-12-05 15:38:59.728898
2024-12-05 15:38:59.156009
2024-12-05 15:38:59.503290
2024-12-05 15:38:59.217333
2024-12-05 15:38:59.482895
2024-12-05 15:38:59.374887
2024-12-05 15:38:59.444939
2024-12-05 15:38:58.983667
2024-12-05 15:38:59.736909
2024-12-05 15:38:59.355418
2024-12-05 15:39:00.042554
2024-12-05 15:38:59.780318
2024-12-05 15:38:59.921918
2024-12-05 15:38:59.898940
2024-12-05 15:39:00.070274
2024-12-05 15:39:00.076923
2024-12-05 15:38:59.536253
2024-12-05 15:39:00.115550
2024-12-05 15:39:00.019745
2024-12-05 15:39:00.023623
2024-12-05 15:39:00.016923
2024-12-05 15:38:59.583546
2024-12-05 15:39:00.324146
2024-12-05 15:38:59.498096
2024-12-05 15:39:00.299892
2024-12-05 15:39:00.462691
2024-12-05 15:39:00.496926
2024-12-05 15:39:00.323917
2024-12-05 15:39:00.104908
2024-12-05 15:39:00.158633
2024-12-05 15:39:00.211718
2024-12-05 15:39:00.728951
2024-12-05 15:39:00.165278
2024-12-05 15:39:00.627915
2024-12-05 15:39:00.277920
2024-12-05 15:39:00.399405
2024-12-05 15:39:00.524289
2024-12-05 15:39:00.767128
2024-12-05 15:39:00.807540
2024-12-05 15:39:00.630978
2024-12-05 15:39:01.012346
2024-12-05 15:39:00.608922
2024-12-05 15:39:01.016058
2024-12-05 15:39:01.067763
2024-12-05 15:39:01.008553
2024-12-05 15:39:01.085919
2024-12-05 15:39:01.114315
2024-12-05 15:39:01.192156
2024-12-05 15:39:01.207447
2024-12-05 15:39:01.231906
2024-12-05 15:39:01.273901
2024-12-05 15:39:01.255001
2024-12-05 15:39:01.381795
2024-12-05 15:39:01.398019
2024-12-05 15:39:01.391941
2024-12-05 15:39:01.577280
2024-12-05 15:39:01.439511
2024-12-05 15:39:01.464909
2024-12-05 15:39:01.616557
2024-12-05 15:39:01.637145
2024-12-05 15:39:01.795937
2024-12-05 15:39:01.579642
2024-12-05 15:39:01.662511
2024-12-05 15:39:01.796133
2024-12-05 15:39:01.968092
2024-12-05 15:39:01.845594
2024-12-05 15:39:01.924499
2024-12-05 15:39:01.957297
2024-12-05 15:39:01.739608
2024-12-05 15:39:01.829613
2024-12-05 15:39:01.837919
2024-12-05 15:39:02.124810
2024-12-05 15:39:02.231013
2024-12-05 15:39:02.165341
2024-12-05 15:39:02.237862
2024-12-05 15:39:02.204408
2024-12-05 15:39:02.298076
2024-12-05 15:39:02.490398
2024-12-05 15:39:02.228531
2024-12-05 15:39:02.466058
2024-12-05 15:39:02.456331
2024-12-05 15:39:02.387467
2024-12-05 15:39:02.557930
2024-12-05 15:39:02.390038
2024-12-05 15:39:02.370370
2024-12-05 15:39:02.433146
2024-12-05 15:39:02.486670
2024-12-05 15:39:02.755904
2024-12-05 15:39:02.793875
2024-12-05 15:39:02.833959
2024-12-05 15:39:02.693640
2024-12-05 15:39:02.530917
2024-12-05 15:39:02.889656
2024-12-05 15:39:02.925000
2024-12-05 15:39:02.892711
2024-12-05 15:39:02.974780
2024-12-05 15:39:02.862145
2024-12-05 15:39:02.449942
2024-12-05 15:39:02.900920
2024-12-05 15:39:03.105911
2024-12-05 15:39:02.791606
2024-12-05 15:39:03.189920
2024-12-05 15:39:02.895245
2024-12-05 15:39:02.856152
2024-12-05 15:39:03.310255
2024-12-05 15:39:03.222343
2024-12-05 15:39:03.374293
2024-12-05 15:39:03.365784
2024-12-05 15:39:03.541938
2024-12-05 15:39:03.287970
2024-12-05 15:39:03.230913
2024-12-05 15:39:03.247033
2024-12-05 15:39:03.162205
2024-12-05 15:39:03.352914
2024-12-05 15:39:03.481020
2024-12-05 15:39:03.628186
2024-12-05 15:39:03.575813
2024-12-05 15:39:03.668479
2024-12-05 15:39:03.464708
2024-12-05 15:39:03.675365
2024-12-05 15:39:03.785927
2024-12-05 15:39:03.753739
2024-12-05 15:39:03.630455
2024-12-05 15:39:03.497029
2024-12-05 15:39:03.767206
2024-12-05 15:39:03.711017
2024-12-05 15:39:03.393269
2024-12-05 15:39:04.075907
2024-12-05 15:39:03.376862
2024-12-05 15:39:04.128273
2024-12-05 15:39:04.236933
2024-12-05 15:39:04.083411
2024-12-05 15:39:04.051913
2024-12-05 15:39:04.244913
2024-12-05 15:39:04.052126
2024-12-05 15:39:03.874172
2024-12-05 15:39:03.737929
2024-12-05 15:39:04.429367
2024-12-05 15:39:04.347173
2024-12-05 15:39:04.300318
2024-12-05 15:39:04.718935
2024-12-05 15:39:04.339907
2024-12-05 15:39:04.192926
2024-12-05 15:39:04.283679
2024-12-05 15:39:04.043909
2024-12-05 15:39:04.221899
2024-12-05 15:39:04.158830
2024-12-05 15:39:05.129344
2024-12-05 15:39:04.239471
2024-12-05 15:39:03.761673
2024-12-05 15:39:03.563584
2024-12-05 15:39:04.522953
2024-12-05 15:39:04.039147
2024-12-05 15:39:04.251056
2024-12-05 15:39:04.424818
2024-12-05 15:39:04.909664
2024-12-05 15:39:03.912389
2024-12-05 15:39:04.296639
2024-12-05 15:39:04.174070
2024-12-05 15:39:04.768621
2024-12-05 15:39:05.414405
2024-12-05 15:39:04.927385
2024-12-05 15:39:05.076262
2024-12-05 15:39:04.652916
2024-12-05 15:39:05.143929
2024-12-05 15:39:05.516091
2024-12-05 15:39:05.189694
2024-12-05 15:39:05.455457
2024-12-05 15:39:05.046901
2024-12-05 15:39:05.028744
2024-12-05 15:39:05.377465
2024-12-05 15:39:05.460880
2024-12-05 15:39:05.382467
2024-12-05 15:39:04.917920
2024-12-05 15:39:05.423258
2024-12-05 15:39:05.393876
2024-12-05 15:39:04.956675
2024-12-05 15:39:05.641883
2024-12-05 15:39:05.305203
2024-12-05 15:39:05.829563
2024-12-05 15:39:05.367916
2024-12-05 15:39:05.498965
2024-12-05 15:39:05.562198
2024-12-05 15:39:06.025341
2024-12-05 15:39:05.738984
2024-12-05 15:39:05.889947
2024-12-05 15:39:05.622858
2024-12-05 15:39:06.156939
2024-12-05 15:39:05.894927
2024-12-05 15:39:05.482201
2024-12-05 15:39:05.960916
2024-12-05 15:39:06.273926
2024-12-05 15:39:06.098147
2024-12-05 15:39:06.290020
2024-12-05 15:39:06.164370
2024-12-05 15:39:06.045921
2024-12-05 15:39:06.348922
2024-12-05 15:39:06.434898
2024-12-05 15:39:06.274884
2024-12-05 15:39:06.558652
2024-12-05 15:39:06.658067
2024-12-05 15:39:06.531104
2024-12-05 15:39:06.549482
2024-12-05 15:39:06.706382
2024-12-05 15:39:06.479324
2024-12-05 15:39:06.889323
2024-12-05 15:39:06.789987
2024-12-05 15:39:06.936953
2024-12-05 15:39:06.924317
2024-12-05 15:39:06.863939
2024-12-05 15:39:07.053285
2024-12-05 15:39:06.744936
2024-12-05 15:39:06.951911
2024-12-05 15:39:07.392932
2024-12-05 15:39:07.097127
2024-12-05 15:39:07.380961
2024-12-05 15:39:07.246826
2024-12-05 15:39:07.325646
2024-12-05 15:39:07.578912
