Beginning of run
landscape params:
2024-12-05 15:55:54.784652
2024-12-05 15:55:54.711036
2024-12-05 15:55:54.867027
2024-12-05 15:55:54.951484
2024-12-05 15:55:54.985388
2024-12-05 15:55:54.919230
2024-12-05 15:55:54.938667
2024-12-05 15:55:54.921742
2024-12-05 15:55:54.872078
2024-12-05 15:55:55.228063
2024-12-05 15:55:55.036411
2024-12-05 15:55:54.977204
2024-12-05 15:55:54.917013
2024-12-05 15:55:54.917256
2024-12-05 15:55:55.358880
2024-12-05 15:55:55.265126
2024-12-05 15:55:55.351178
2024-12-05 15:55:55.377140
2024-12-05 15:55:55.133888
2024-12-05 15:55:54.930060
2024-12-05 15:55:55.280197
2024-12-05 15:55:55.353639
2024-12-05 15:55:55.268349
2024-12-05 15:55:55.654018
2024-12-05 15:55:55.222054
2024-12-05 15:55:55.442301
2024-12-05 15:55:55.026511
2024-12-05 15:55:55.779701
2024-12-05 15:55:55.588529
2024-12-05 15:55:55.609258
2024-12-05 15:55:55.491789
2024-12-05 15:55:55.730004
2024-12-05 15:55:55.845085
2024-12-05 15:55:55.477624
2024-12-05 15:55:55.654050
2024-12-05 15:55:55.431677
2024-12-05 15:55:55.307312
2024-12-05 15:55:55.718455
2024-12-05 15:55:55.630430
2024-12-05 15:55:55.695747
2024-12-05 15:55:55.972348
2024-12-05 15:55:55.689128
2024-12-05 15:55:55.873983
2024-12-05 15:55:55.561681
2024-12-05 15:55:55.870249
2024-12-05 15:55:55.702119
2024-12-05 15:55:56.024221
2024-12-05 15:55:55.677068
2024-12-05 15:55:55.977014
2024-12-05 15:55:56.290166
2024-12-05 15:55:55.861578
2024-12-05 15:55:56.252246
2024-12-05 15:55:56.360553
2024-12-05 15:55:55.899066
2024-12-05 15:55:55.986852
2024-12-05 15:55:56.207139
2024-12-05 15:55:56.279079
2024-12-05 15:55:55.829834
2024-12-05 15:55:56.045056
2024-12-05 15:55:57.116491
2024-12-05 15:55:56.622946
2024-12-05 15:55:56.334793
2024-12-05 15:55:55.707804
2024-12-05 15:55:56.169144
2024-12-05 15:55:56.646100
2024-12-05 15:55:55.995060
2024-12-05 15:55:57.131904
2024-12-05 15:55:56.663061
2024-12-05 15:55:56.654129
2024-12-05 15:55:56.712229
2024-12-05 15:55:56.498584
2024-12-05 15:55:56.433022
2024-12-05 15:55:56.598832
2024-12-05 15:55:56.961979
2024-12-05 15:55:56.743155
2024-12-05 15:55:57.496853
2024-12-05 15:55:56.631686
2024-12-05 15:55:56.620054
2024-12-05 15:55:57.460232
2024-12-05 15:55:56.627872
2024-12-05 15:55:57.055531
2024-12-05 15:55:57.406172
2024-12-05 15:55:57.472095
2024-12-05 15:55:57.922014
2024-12-05 15:55:57.371926
2024-12-05 15:55:57.483043
2024-12-05 15:55:57.769021
2024-12-05 15:55:57.927317
2024-12-05 15:55:57.766071
2024-12-05 15:55:57.669028
2024-12-05 15:55:57.846996
2024-12-05 15:55:58.086730
2024-12-05 15:55:57.952013
2024-12-05 15:55:58.006030
2024-12-05 15:55:58.185605
2024-12-05 15:55:58.266183
2024-12-05 15:55:58.168105
2024-12-05 15:55:58.273103
2024-12-05 15:55:58.291497
2024-12-05 15:55:58.225021
2024-12-05 15:55:58.322028
2024-12-05 15:55:58.336480
2024-12-05 15:55:58.442098
2024-12-05 15:55:58.534512
2024-12-05 15:55:58.485750
2024-12-05 15:55:58.697533
2024-12-05 15:55:58.704905
2024-12-05 15:55:58.635761
2024-12-05 15:55:58.638245
2024-12-05 15:55:58.702449
2024-12-05 15:55:58.773708
2024-12-05 15:55:58.770803
2024-12-05 15:55:58.896912
2024-12-05 15:55:58.986290
2024-12-05 15:55:59.016854
2024-12-05 15:55:59.014349
2024-12-05 15:55:58.890577
2024-12-05 15:55:59.060052
2024-12-05 15:55:59.064424
2024-12-05 15:55:59.272427
2024-12-05 15:55:59.165024
2024-12-05 15:55:59.076028
2024-12-05 15:55:59.294697
2024-12-05 15:55:59.170078
2024-12-05 15:55:59.324025
2024-12-05 15:55:59.301515
2024-12-05 15:55:59.207389
2024-12-05 15:55:59.458408
2024-12-05 15:55:59.455477
2024-12-05 15:55:59.474519
2024-12-05 15:55:59.529488
2024-12-05 15:55:59.588620
2024-12-05 15:55:59.641498
2024-12-05 15:55:59.591015
2024-12-05 15:55:59.566668
2024-12-05 15:55:59.717804
2024-12-05 15:55:59.646781
2024-12-05 15:55:59.743408
2024-12-05 15:55:59.783434
2024-12-05 15:55:59.798036
2024-12-05 15:55:59.905574
2024-12-05 15:55:59.921021
2024-12-05 15:55:59.940551
2024-12-05 15:56:00.019250
2024-12-05 15:55:59.860686
2024-12-05 15:56:00.152926
2024-12-05 15:56:00.709595
2024-12-05 15:56:01.001978
2024-12-05 15:56:01.095024
2024-12-05 15:56:01.151772
2024-12-05 15:56:01.254022
2024-12-05 15:56:01.199103
2024-12-05 15:56:01.281035
2024-12-05 15:56:01.364004
2024-12-05 15:56:01.494270
2024-12-05 15:56:01.406119
2024-12-05 15:56:01.305192
2024-12-05 15:56:01.417438
2024-12-05 15:56:01.425537
2024-12-05 15:56:01.458632
2024-12-05 15:56:01.557185
2024-12-05 15:56:01.618021
2024-12-05 15:56:01.580112
2024-12-05 15:56:01.538323
2024-12-05 15:56:01.722603
2024-12-05 15:56:01.827017
2024-12-05 15:56:01.761022
2024-12-05 15:56:01.853962
2024-12-05 15:56:01.803492
2024-12-05 15:56:01.920034
2024-12-05 15:56:01.867983
2024-12-05 15:56:01.975559
2024-12-05 15:56:01.938022
2024-12-05 15:56:02.118330
2024-12-05 15:56:02.205491
2024-12-05 15:56:02.054854
2024-12-05 15:56:02.241435
2024-12-05 15:56:02.305748
2024-12-05 15:56:02.335695
2024-12-05 15:56:02.368578
2024-12-05 15:56:02.491279
2024-12-05 15:56:02.446218
2024-12-05 15:56:02.568975
2024-12-05 15:56:02.537802
2024-12-05 15:56:02.710816
2024-12-05 15:56:02.684079
2024-12-05 15:56:02.742442
2024-12-05 15:56:02.694047
2024-12-05 15:56:02.770024
2024-12-05 15:56:02.779408
2024-12-05 15:56:03.005243
2024-12-05 15:56:02.832673
2024-12-05 15:56:02.844014
2024-12-05 15:56:03.001017
2024-12-05 15:56:02.889270
2024-12-05 15:56:03.204082
2024-12-05 15:56:03.111052
2024-12-05 15:56:03.146031
2024-12-05 15:56:03.350912
2024-12-05 15:56:03.091768
2024-12-05 15:56:02.874245
2024-12-05 15:56:03.062504
2024-12-05 15:56:03.052207
2024-12-05 15:56:03.047654
2024-12-05 15:56:03.139017
2024-12-05 15:56:03.047550
2024-12-05 15:56:03.525648
2024-12-05 15:56:03.385031
2024-12-05 15:56:03.338658
2024-12-05 15:56:03.540430
2024-12-05 15:56:03.560228
2024-12-05 15:56:02.893619
2024-12-05 15:56:03.160977
2024-12-05 15:56:03.489011
2024-12-05 15:56:03.545467
2024-12-05 15:56:03.688027
2024-12-05 15:56:03.743408
2024-12-05 15:56:03.752693
2024-12-05 15:56:03.503481
2024-12-05 15:56:03.894312
2024-12-05 15:56:03.866041
2024-12-05 15:56:03.829546
2024-12-05 15:56:03.925712
2024-12-05 15:56:03.960905
2024-12-05 15:56:03.917091
2024-12-05 15:56:03.882748
2024-12-05 15:56:04.256550
2024-12-05 15:56:03.891023
2024-12-05 15:56:04.101045
2024-12-05 15:56:04.294465
2024-12-05 15:56:04.361629
2024-12-05 15:56:04.160036
2024-12-05 15:56:04.361443
2024-12-05 15:56:04.394029
2024-12-05 15:56:04.225263
2024-12-05 15:56:04.554488
2024-12-05 15:56:04.418069
2024-12-05 15:56:04.471782
2024-12-05 15:56:04.505364
2024-12-05 15:56:04.499016
2024-12-05 15:56:04.275007
2024-12-05 15:56:04.621003
2024-12-05 15:56:04.704530
2024-12-05 15:56:04.701099
2024-12-05 15:56:04.724112
2024-12-05 15:56:04.658100
2024-12-05 15:56:04.773306
2024-12-05 15:56:04.765943
2024-12-05 15:56:04.812228
2024-12-05 15:56:04.858017
2024-12-05 15:56:04.822914
2024-12-05 15:56:04.937595
2024-12-05 15:56:04.953244
2024-12-05 15:56:05.005206
2024-12-05 15:56:05.097729
2024-12-05 15:56:05.214857
2024-12-05 15:56:05.146499
2024-12-05 15:56:05.223118
2024-12-05 15:56:05.442794
2024-12-05 15:56:05.838069
2024-12-05 15:56:06.083575
2024-12-05 15:56:06.230087
2024-12-05 15:56:06.295977
2024-12-05 15:56:06.372225
2024-12-05 15:56:06.377074
2024-12-05 15:56:06.374664
2024-12-05 15:56:06.564354
2024-12-05 15:56:06.522429
2024-12-05 15:56:06.656487
2024-12-05 15:56:06.670598
2024-12-05 15:56:06.662976
2024-12-05 15:56:06.678968
2024-12-05 15:56:06.852652
2024-12-05 15:56:06.824051
2024-12-05 15:56:06.694027
2024-12-05 15:56:06.893119
2024-12-05 15:56:06.852880
2024-12-05 15:56:06.838112
2024-12-05 15:56:06.877116
2024-12-05 15:56:07.087025
2024-12-05 15:56:06.653988
2024-12-05 15:56:06.973650
2024-12-05 15:56:06.865026
2024-12-05 15:56:07.095007
2024-12-05 15:56:07.206029
2024-12-05 15:56:07.051324
2024-12-05 15:56:06.967257
2024-12-05 15:56:07.131214
2024-12-05 15:56:07.001150
2024-12-05 15:56:07.284015
2024-12-05 15:56:07.408029
2024-12-05 15:56:07.354902
2024-12-05 15:56:07.393008
2024-12-05 15:56:07.255030
2024-12-05 15:56:07.482183
2024-12-05 15:56:07.341125
2024-12-05 15:56:07.570354
2024-12-05 15:56:07.609002
2024-12-05 15:56:07.548637
2024-12-05 15:56:07.627027
2024-12-05 15:56:07.831018
2024-12-05 15:56:07.534279
2024-12-05 15:56:07.955495
2024-12-05 15:56:07.466762
2024-12-05 15:56:07.655037
2024-12-05 15:56:07.461398
2024-12-05 15:56:07.917018
2024-12-05 15:56:08.039791
2024-12-05 15:56:07.932228
2024-12-05 15:56:08.119103
2024-12-05 15:56:08.025666
2024-12-05 15:56:08.182758
2024-12-05 15:56:08.059006
2024-12-05 15:56:08.230538
2024-12-05 15:56:08.175102
2024-12-05 15:56:08.300492
2024-12-05 15:56:08.405022
2024-12-05 15:56:08.304846
2024-12-05 15:56:08.373076
2024-12-05 15:56:08.416026
2024-12-05 15:56:08.575831
2024-12-05 15:56:08.600616
2024-12-05 15:56:08.627810
2024-12-05 15:56:08.575431
2024-12-05 15:56:08.580775
2024-12-05 15:56:08.641507
2024-12-05 15:56:08.733120
2024-12-05 15:56:08.883518
2024-12-05 15:56:08.760020
2024-12-05 15:56:08.834283
2024-12-05 15:56:08.895025
2024-12-05 15:56:08.998490
2024-12-05 15:56:08.935834
2024-12-05 15:56:09.006874
2024-12-05 15:56:09.120484
2024-12-05 15:56:09.009606
2024-12-05 15:56:09.032732
2024-12-05 15:56:09.088171
2024-12-05 15:56:09.368873
2024-12-05 15:56:09.075376
2024-12-05 15:56:09.079624
2024-12-05 15:56:09.102973
2024-12-05 15:56:09.258661
2024-12-05 15:56:09.251032
2024-12-05 15:56:09.085504
2024-12-05 15:56:09.478053
2024-12-05 15:56:09.379517
2024-12-05 15:56:09.366137
2024-12-05 15:56:09.288059
2024-12-05 15:56:09.565025
2024-12-05 15:56:09.516660
2024-12-05 15:56:09.697391
2024-12-05 15:56:09.263870
2024-12-05 15:56:09.226277
2024-12-05 15:56:09.504022
2024-12-05 15:56:09.401010
2024-12-05 15:56:09.527014
2024-12-05 15:56:09.318581
2024-12-05 15:56:09.652008
2024-12-05 15:56:09.822845
2024-12-05 15:56:09.934019
2024-12-05 15:56:09.723667
2024-12-05 15:56:10.203092
2024-12-05 15:56:09.971932
2024-12-05 15:56:09.833891
2024-12-05 15:56:09.899023
2024-12-05 15:56:09.951738
2024-12-05 15:56:10.080880
2024-12-05 15:56:09.545022
2024-12-05 15:56:09.805701
2024-12-05 15:56:09.694728
2024-12-05 15:56:09.694517
2024-12-05 15:56:09.855617
2024-12-05 15:56:10.303852
2024-12-05 15:56:10.353334
2024-12-05 15:56:10.377517
2024-12-05 15:56:10.515684
2024-12-05 15:56:10.713138
2024-12-05 15:56:10.810214
2024-12-05 15:56:11.083378
2024-12-05 15:56:11.097513
2024-12-05 15:56:11.290128
2024-12-05 15:56:11.371528
2024-12-05 15:56:11.430013
2024-12-05 15:56:11.699481
2024-12-05 15:56:11.524546
2024-12-05 15:56:11.631367
2024-12-05 15:56:11.672446
2024-12-05 15:56:11.783651
2024-12-05 15:56:11.769474
2024-12-05 15:56:11.783451
2024-12-05 15:56:11.912449
2024-12-05 15:56:12.006435
2024-12-05 15:56:12.031213
2024-12-05 15:56:12.170067
2024-12-05 15:56:12.229632
2024-12-05 15:56:12.163828
2024-12-05 15:56:12.258997
2024-12-05 15:56:12.350265
2024-12-05 15:56:12.407012
2024-12-05 15:56:12.393029
2024-12-05 15:56:12.497947
2024-12-05 15:56:12.534504
2024-12-05 15:56:12.537077
2024-12-05 15:56:12.672043
2024-12-05 15:56:12.677438
2024-12-05 15:56:12.625504
2024-12-05 15:56:12.699047
2024-12-05 15:56:12.669441
2024-12-05 15:56:12.789087
2024-12-05 15:56:12.716363
2024-12-05 15:56:12.710143
2024-12-05 15:56:12.889015
2024-12-05 15:56:12.844091
2024-12-05 15:56:12.749424
2024-12-05 15:56:13.062714
2024-12-05 15:56:12.866068
2024-12-05 15:56:12.873097
2024-12-05 15:56:13.056595
2024-12-05 15:56:12.965722
2024-12-05 15:56:13.206030
2024-12-05 15:56:12.993017
2024-12-05 15:56:12.906625
2024-12-05 15:56:12.971675
2024-12-05 15:56:13.237013
2024-12-05 15:56:12.977997
2024-12-05 15:56:13.358080
2024-12-05 15:56:13.145001
2024-12-05 15:56:13.223580
2024-12-05 15:56:13.165821
2024-12-05 15:56:13.117378
2024-12-05 15:56:13.544199
2024-12-05 15:56:13.434993
2024-12-05 15:56:13.414131
2024-12-05 15:56:13.386008
2024-12-05 15:56:13.535157
2024-12-05 15:56:13.506010
2024-12-05 15:56:13.396671
2024-12-05 15:56:13.327013
2024-12-05 15:56:13.484035
2024-12-05 15:56:13.734061
2024-12-05 15:56:13.952834
2024-12-05 15:56:13.677701
2024-12-05 15:56:13.883642
2024-12-05 15:56:13.799986
2024-12-05 15:56:13.887629
2024-12-05 15:56:13.804205
2024-12-05 15:56:13.922923
2024-12-05 15:56:13.980016
2024-12-05 15:56:14.100111
2024-12-05 15:56:14.179288
2024-12-05 15:56:14.226849
2024-12-05 15:56:14.212137
2024-12-05 15:56:14.145308
2024-12-05 15:56:14.173729
2024-12-05 15:56:14.347768
2024-12-05 15:56:14.274990
2024-12-05 15:56:14.405424
2024-12-05 15:56:14.403385
2024-12-05 15:56:14.514366
2024-12-05 15:56:14.576283
2024-12-05 15:56:14.617623
2024-12-05 15:56:14.675381
2024-12-05 15:56:14.733042
2024-12-05 15:56:14.667660
2024-12-05 15:56:14.725390
2024-12-05 15:56:14.784788
2024-12-05 15:56:14.812864
2024-12-05 15:56:14.937493
2024-12-05 15:56:14.920071
2024-12-05 15:56:15.030557
2024-12-05 15:56:14.992449
2024-12-05 15:56:15.088941
2024-12-05 15:56:14.997776
2024-12-05 15:56:15.107468
2024-12-05 15:56:15.185489
2024-12-05 15:56:15.132526
2024-12-05 15:56:15.300143
2024-12-05 15:56:15.260855
2024-12-05 15:56:15.250810
2024-12-05 15:56:15.238495
2024-12-05 15:56:15.152520
2024-12-05 15:56:15.230455
2024-12-05 15:56:15.193300
2024-12-05 15:56:15.200664
2024-12-05 15:56:15.248116
2024-12-05 15:56:15.439226
2024-12-05 15:56:15.244338
2024-12-05 15:56:15.564106
2024-12-05 15:56:15.503213
2024-12-05 15:56:15.684158
2024-12-05 15:56:15.720098
2024-12-05 15:56:15.953736
2024-12-05 15:56:16.180014
2024-12-05 15:56:16.517087
2024-12-05 15:56:16.383655
2024-12-05 15:56:16.381042
2024-12-05 15:56:16.529026
2024-12-05 15:56:16.662031
2024-12-05 15:56:16.609634
2024-12-05 15:56:16.719575
2024-12-05 15:56:16.813949
2024-12-05 15:56:16.755025
2024-12-05 15:56:16.994328
2024-12-05 15:56:16.954429
2024-12-05 15:56:17.087633
2024-12-05 15:56:17.132006
2024-12-05 15:56:17.295609
2024-12-05 15:56:17.200985
2024-12-05 15:56:17.248845
2024-12-05 15:56:17.310897
2024-12-05 15:56:17.449029
2024-12-05 15:56:17.361071
2024-12-05 15:56:17.388648
2024-12-05 15:56:17.589119
2024-12-05 15:56:17.698411
2024-12-05 15:56:17.804081
2024-12-05 15:56:17.779391
2024-12-05 15:56:17.896547
2024-12-05 15:56:17.869509
2024-12-05 15:56:17.980020
2024-12-05 15:56:17.937027
2024-12-05 15:56:17.969093
2024-12-05 15:56:17.957987
2024-12-05 15:56:18.080884
2024-12-05 15:56:17.935598
2024-12-05 15:56:18.061499
2024-12-05 15:56:18.168562
2024-12-05 15:56:18.133744
2024-12-05 15:56:18.165515
2024-12-05 15:56:18.247069
2024-12-05 15:56:18.271215
2024-12-05 15:56:18.265023
2024-12-05 15:56:18.306063
2024-12-05 15:56:18.316743
2024-12-05 15:56:18.341018
2024-12-05 15:56:18.205460
2024-12-05 15:56:18.520525
2024-12-05 15:56:18.481039
2024-12-05 15:56:18.429339
2024-12-05 15:56:18.449315
2024-12-05 15:56:18.439005
2024-12-05 15:56:18.385025
2024-12-05 15:56:18.627022
2024-12-05 15:56:18.814558
2024-12-05 15:56:18.687919
2024-12-05 15:56:18.747884
2024-12-05 15:56:18.528041
2024-12-05 15:56:18.725011
2024-12-05 15:56:18.751025
2024-12-05 15:56:18.642867
2024-12-05 15:56:18.784554
2024-12-05 15:56:18.748104
2024-12-05 15:56:18.817235
2024-12-05 15:56:18.694703
2024-12-05 15:56:18.996775
2024-12-05 15:56:18.983022
2024-12-05 15:56:19.078021
2024-12-05 15:56:19.154242
2024-12-05 15:56:19.137156
2024-12-05 15:56:19.039019
2024-12-05 15:56:19.118606
2024-12-05 15:56:19.101040
2024-12-05 15:56:19.190528
2024-12-05 15:56:19.282037
2024-12-05 15:56:19.351081
2024-12-05 15:56:19.472018
2024-12-05 15:56:19.395604
2024-12-05 15:56:19.549265
2024-12-05 15:56:19.370149
2024-12-05 15:56:19.378562
2024-12-05 15:56:19.521517
2024-12-05 15:56:19.557093
2024-12-05 15:56:19.508444
2024-12-05 15:56:19.699420
2024-12-05 15:56:19.727049
2024-12-05 15:56:19.816480
2024-12-05 15:56:19.680620
2024-12-05 15:56:19.700420
2024-12-05 15:56:19.778298
2024-12-05 15:56:19.762078
2024-12-05 15:56:19.802556
2024-12-05 15:56:19.927492
2024-12-05 15:56:19.920801
2024-12-05 15:56:20.026476
2024-12-05 15:56:20.190576
2024-12-05 15:56:20.036878
2024-12-05 15:56:20.193202
2024-12-05 15:56:20.204342
2024-12-05 15:56:20.359120
2024-12-05 15:56:20.252624
2024-12-05 15:56:20.461838
2024-12-05 15:56:20.404932
2024-12-05 15:56:20.473232
2024-12-05 15:56:20.584044
2024-12-05 15:56:20.569593
2024-12-05 15:56:20.608122
2024-12-05 15:56:20.637012
2024-12-05 15:56:20.564541
2024-12-05 15:56:20.738407
2024-12-05 15:56:20.687805
2024-12-05 15:56:20.721043
2024-12-05 15:56:20.716080
2024-12-05 15:56:20.825789
2024-12-05 15:56:20.711015
2024-12-05 15:56:20.982455
2024-12-05 15:56:20.774271
2024-12-05 15:56:20.804022
2024-12-05 15:56:20.862012
2024-12-05 15:56:21.080418
2024-12-05 15:56:21.127233
2024-12-05 15:56:21.319033
2024-12-05 15:56:21.327836
2024-12-05 15:56:21.339934
2024-12-05 15:56:21.581700
2024-12-05 15:56:21.551283
2024-12-05 15:56:21.627440
2024-12-05 15:56:21.573440
2024-12-05 15:56:21.812349
2024-12-05 15:56:21.858723
2024-12-05 15:56:21.809840
2024-12-05 15:56:21.909992
2024-12-05 15:56:21.961492
2024-12-05 15:56:22.094020
2024-12-05 15:56:22.190498
2024-12-05 15:56:22.195465
2024-12-05 15:56:22.248574
2024-12-05 15:56:22.319027
2024-12-05 15:56:22.290389
2024-12-05 15:56:22.698403
2024-12-05 15:56:22.611345
2024-12-05 15:56:22.683979
2024-12-05 15:56:22.799886
2024-12-05 15:56:22.660634
2024-12-05 15:56:22.851372
2024-12-05 15:56:22.782027
2024-12-05 15:56:22.815032
2024-12-05 15:56:22.940752
2024-12-05 15:56:22.879500
2024-12-05 15:56:22.982600
2024-12-05 15:56:22.958957
2024-12-05 15:56:22.951443
2024-12-05 15:56:23.054798
2024-12-05 15:56:23.029034
2024-12-05 15:56:23.180085
2024-12-05 15:56:23.170900
2024-12-05 15:56:23.073317
2024-12-05 15:56:23.244011
2024-12-05 15:56:23.271575
2024-12-05 15:56:23.237617
2024-12-05 15:56:23.255013
2024-12-05 15:56:23.191246
2024-12-05 15:56:23.223504
2024-12-05 15:56:23.507411
2024-12-05 15:56:23.560723
2024-12-05 15:56:23.529526
2024-12-05 15:56:23.567159
2024-12-05 15:56:23.599849
2024-12-05 15:56:23.585875
2024-12-05 15:56:23.719495
2024-12-05 15:56:23.702332
2024-12-05 15:56:23.712038
2024-12-05 15:56:23.746027
2024-12-05 15:56:23.891557
2024-12-05 15:56:23.863461
2024-12-05 15:56:24.001373
2024-12-05 15:56:23.865998
2024-12-05 15:56:23.880715
2024-12-05 15:56:24.046108
2024-12-05 15:56:24.127071
2024-12-05 15:56:24.040975
2024-12-05 15:56:23.953312
2024-12-05 15:56:24.024338
2024-12-05 15:56:24.058019
2024-12-05 15:56:24.068135
2024-12-05 15:56:23.886018
2024-12-05 15:56:24.276037
2024-12-05 15:56:24.122030
2024-12-05 15:56:24.205035
2024-12-05 15:56:24.427051
2024-12-05 15:56:24.208006
2024-12-05 15:56:24.522943
2024-12-05 15:56:24.350945
2024-12-05 15:56:24.559430
2024-12-05 15:56:24.482655
2024-12-05 15:56:24.465832
2024-12-05 15:56:24.470884
2024-12-05 15:56:24.677850
2024-12-05 15:56:24.776223
2024-12-05 15:56:24.766340
2024-12-05 15:56:24.717693
2024-12-05 15:56:24.815639
2024-12-05 15:56:24.869754
2024-12-05 15:56:24.808085
2024-12-05 15:56:25.105996
2024-12-05 15:56:25.103515
2024-12-05 15:56:25.192729
2024-12-05 15:56:25.134319
2024-12-05 15:56:25.174861
2024-12-05 15:56:25.244024
2024-12-05 15:56:25.233037
2024-12-05 15:56:25.329531
2024-12-05 15:56:25.438540
2024-12-05 15:56:25.373761
2024-12-05 15:56:25.437419
2024-12-05 15:56:25.491815
2024-12-05 15:56:25.528411
2024-12-05 15:56:25.648071
2024-12-05 15:56:25.654326
2024-12-05 15:56:25.507124
2024-12-05 15:56:25.650989
2024-12-05 15:56:25.648271
2024-12-05 15:56:25.738062
2024-12-05 15:56:25.821032
2024-12-05 15:56:25.904264
2024-12-05 15:56:25.794038
2024-12-05 15:56:25.774563
2024-12-05 15:56:25.799347
2024-12-05 15:56:25.946909
2024-12-05 15:56:26.126643
2024-12-05 15:56:26.279237
2024-12-05 15:56:26.199233
2024-12-05 15:56:26.548735
2024-12-05 15:56:26.588514
2024-12-05 15:56:26.577318
2024-12-05 15:56:26.596982
2024-12-05 15:56:26.786030
2024-12-05 15:56:26.764468
2024-12-05 15:56:26.773179
2024-12-05 15:56:26.775808
2024-12-05 15:56:26.860812
2024-12-05 15:56:26.979289
2024-12-05 15:56:27.065368
2024-12-05 15:56:27.048597
2024-12-05 15:56:27.112019
2024-12-05 15:56:27.118807
2024-12-05 15:56:27.090510
2024-12-05 15:56:27.348544
2024-12-05 15:56:27.385508
2024-12-05 15:56:27.351012
